# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000216001 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 27838661,0,1 | route RHO | claimed 0.95517972361819412235 | coeffs -1209301779,-1047706119,-1047706119,-845420206,-845420206,-575573963,-575573963,-593328481,-593328481,-536644045,-536644045,-406861180,-406861180,-542623037,-542623037,-508944312,-508944312,-409441963,-409441963,-254533931,-254533931,-24829212,-24829212,154178282,154178282,110661110,110661110,129062522,129062522,24811755,24811755,153507629,153507629,16920123,16920123,185227427,185227427,299258284,299258284,710172992,710172992,576926049,576926049,455304070,455304070,426203359,426203359,543725770,543725770,640316248,640316248,510646518,510646518,725904940,725904940,957003236,957003236,848819706,848819706,1028362878,1028362878,905148154,905148154,1209301779
f = 597205548,0,1 | route RHO | claimed 0.90962909064619626628 | coeffs -396000669,-396000669,106152138,106152138,-53943543,-53943543,122322214,122322214,-64561645,-64561645,58508346,58508346,46046003,46046003,-124354630,-124354630,-244598055,-244598055,-163024902,-163024902,114380454,114380454,-138116565,-138116565,-234996022,-234996022,-8284689,-8284689,-66448999,-66448999,-49681746,-49681746,105144533,105144533,328525539,328525539,210332723,210332723,295457469,295457469,261894903,261894903,388191577,388191577,264864264,264864264,244928401,244928401,216814689,216814689,159795457,159795457,104841193,104841193,42372583,42372583,108724685,108724685,175126020,175126020,158029156,158029156,326531113,326531113
f = 597205548,0,1 | route T | claimed 2949.7698581771927092 | coeffs 588590568,588590568,710875406,710875406,300498515,300498515,-63675841,-63675841,-154444961,-154444961,-16757269,-16757269,-172063686,-172063686,-110472613,-110472613,-85038487,-85038487,-264735065,-264735065,-264321091,-264321091,-384969873,-384969873,-743516340,-743516340,-537573093,-537573093,-514325397,-514325397,-522686415,-522686415,-360276906,-360276906,-245592587,-245592587,-256850180,-256850180,-270995255,-270995255,-340044634,-340044634,-407946609,-407946609,-188326410,-188326410,-198767458,-198767458,-475096448,-475096448,-370443061,-370443061,-173931687,-173931687,-180846395,-180846395,-397049322,-397049322,-406262711,-406262711,-273858390,-273858390,-308250379,-308250379
# status f = 597205548,0,1 : PASS_RHO (rho 0.90963, T 2949.8, 0s)
f = 601271316,0,1 | route RHO | claimed 0.95491679089215633755 | coeffs 22775985,22775985,-166151730,-166151730,35905462,35905462,-82548233,-82548233,-93467744,-93467744,-235905788,-235905788,-391602423,-391602423,-143183066,-143183066,193847379,193847379,190875474,190875474,313367125,313367125,245559823,245559823,266033503,266033503,297079799,297079799,237711178,237711178,-167665582,-167665582,65526596,65526596,34501629,34501629,-155260510,-155260510,-158330248,-158330248,-176149917,-176149917,-204053773,-204053773,-479719267,-479719267,-413504866,-413504866,-449362933,-449362933,-178579689,-178579689,-167277997,-167277997,-1133831,-1133831,198278913,198278913,125363038,125363038,-4562477,-4562477,77230671,77230671
f = 601271316,0,1 | route T | claimed 2685.4900989548914591 | coeffs 105308782,-42589253,-42589253,31777164,31777164,32480228,32480228,273141549,273141549,168096859,168096859,-80259193,-80259193,217484938,217484938,-133462791,-133462791,-376041685,-376041685,-236564516,-236564516,-295704404,-295704404,-370948456,-370948456,-301184944,-301184944,-360854965,-360854965,-488859458,-488859458,-324265278,-324265278,-540442326,-540442326,-726438278,-726438278,-589734077,-589734077,-480548562,-480548562,-280733129,-280733129,-522589402,-522589402,-367132472,-367132472,-414983761,-414983761,-622091431,-622091431,-489255035,-489255035,-621478121,-621478121,-735188862,-735188862,-344435039,-344435039,-210785303,-210785303,-106624364,-106624364,-105308782
# status f = 601271316,0,1 : PASS_RHO (rho 0.95492, T 2685.5, 0s)
f = 631808667,0,1 | route RHO | claimed 0.96602775473746107193 | coeffs -224717336,-224717336,-208011775,-208011775,-318983246,-318983246,-102648073,-102648073,-150287947,-150287947,-197155925,-197155925,9220192,9220192,189878670,189878670,-20015259,-20015259,235991383,235991383,253660244,253660244,238988543,238988543,201394715,201394715,304255945,304255945,317622947,317622947,368834290,368834290,397560044,397560044,319276879,319276879,358449898,358449898,567057248,567057248,261065239,261065239,437303267,437303267,-40162604,-40162604,36305679,36305679,377060055,377060055,208811935,208811935,345396698,345396698,238169968,238169968,414602223,414602223,194546842,194546842,389506179,389506179,335196588,335196588
f = 631808667,0,1 | route T | claimed 2844.5991965153953145 | coeffs -781415268,-757663874,-757663874,-875949735,-875949735,-789012341,-789012341,-946148875,-946148875,-1299972005,-1299972005,-866605095,-866605095,-1112353892,-1112353892,-1185090403,-1185090403,-971431292,-971431292,-756072922,-756072922,-621108834,-621108834,-638507098,-638507098,-653258546,-653258546,-681079641,-681079641,-534817880,-534817880,-573378857,-573378857,-362206178,-362206178,-294446506,-294446506,-347201930,-347201930,-242080170,-242080170,-19240434,-19240434,104591010,104591010,329371550,329371550,603010719,603010719,460416176,460416176,538761500,538761500,714058761,714058761,508647820,508647820,569613363,569613363,751724639,751724639,882622566,882622566,781415268
# status f = 631808667,0,1 : PASS_RHO (rho 0.96603, T 2844.6, 0s)
f = 634338376,0,1 | route RHO | claimed 0.9710394009193916251 | coeffs -928621350,-928621350,-766617933,-766617933,-610137820,-610137820,-455152576,-455152576,-369859726,-369859726,-336731798,-336731798,-283983998,-283983998,-310671975,-310671975,-83690928,-83690928,47022603,47022603,344685280,344685280,314841190,314841190,620716708,620716708,613496840,613496840,636312312,636312312,507383865,507383865,408521945,408521945,581761175,581761175,527387049,527387049,877856875,877856875,872810859,872810859,1071554139,1071554139,1254779534,1254779534,1284168260,1284168260,1270461330,1270461330,800321643,800321643,1061973296,1061973296,1141370733,1141370733,1056375367,1056375367,1022859291,1022859291,1018953661,1018953661,1028205350,1028205350
f = 634338376,0,1 | route T | claimed 2466.5012927733305223 | coeffs -613117170,-656308752,-656308752,-442573436,-442573436,-305457527,-305457527,-119329248,-119329248,-145829564,-145829564,-190911225,-190911225,-387392531,-387392531,-449596346,-449596346,-418572609,-418572609,-303554026,-303554026,-214893446,-214893446,-103623081,-103623081,179787672,179787672,8885909,8885909,-62431303,-62431303,227178426,227178426,-118256465,-118256465,225738527,225738527,388336556,388336556,813061298,813061298,694910244,694910244,930086926,930086926,695066743,695066743,678870489,678870489,938171306,938171306,791397740,791397740,846180796,846180796,830138346,830138346,910864322,910864322,914069020,914069020,861699841,861699841,613117170
# status f = 634338376,0,1 : PASS_RHO (rho 0.97104, T 2466.5, 0s)
f = 654624248,0,1 | route RHO | claimed 0.95517972361819412235 | coeffs 24811755,24811755,129062522,129062522,110661110,110661110,154178282,154178282,-24829212,-24829212,-254533931,-254533931,-409441963,-409441963,-508944312,-508944312,-542623037,-542623037,-406861180,-406861180,-536644045,-536644045,-593328481,-593328481,-575573963,-575573963,-845420206,-845420206,-1047706119,-1047706119,-1209301779,-1209301779,-905148154,-905148154,-1028362878,-1028362878,-848819706,-848819706,-957003236,-957003236,-725904940,-725904940,-510646518,-510646518,-640316248,-640316248,-543725770,-543725770,-426203359,-426203359,-455304070,-455304070,-576926049,-576926049,-710172992,-710172992,-299258284,-299258284,-185227427,-185227427,-16920123,-16920123,-153507629,-153507629
f = 654624248,0,1 | route T | claimed 2774.2818329592339629 | coeffs 143143865,143143865,31787308,31787308,9970137,9970137,-324869062,-324869062,-387507985,-387507985,-222361289,-222361289,-265458875,-265458875,-276406049,-276406049,-423640724,-423640724,-376064480,-376064480,-281741591,-281741591,-155231964,-155231964,-213832313,-213832313,-261818627,-261818627,-21644659,-21644659,199311171,199311171,111893327,111893327,290807141,290807141,-117056268,-117056268,34543162,34543162,292623346,292623346,86492777,86492777,-113676274,-113676274,-152526798,-152526798,-149907747,-149907747,-277445563,-277445563,4869098,4869098,103857742,103857742,-91496826,-91496826,53659387,53659387,109660676,109660676,-117390689,-117390689
# status f = 654624248,0,1 : PASS_RHO (rho 0.95518, T 2774.3, 0s)
f = 676647573,0,1 | route RHO | claimed 0.94196846932468668794 | coeffs 204846228,204846228,221613481,221613481,61517800,61517800,-64778874,-64778874,55464551,55464551,-7004059,-7004059,-65168369,-65168369,436984438,436984438,470547004,470547004,640947637,640947637,585993373,585993373,812704706,812704706,743235150,743235150,658110404,658110404,670572747,670572747,613553515,613553515,516674058,516674058,348172101,348172101,466364917,466364917,343294926,343294926,315181214,315181214,62684195,62684195,79781059,79781059,-143599947,-143599947,43283912,43283912,23348049,23348049,300753405,300753405,234352070,234352070,79525791,79525791,-96739966,-96739966,-220067279,-220067279,-138494126,-138494126
f = 676647573,0,1 | route T | claimed 2338.8071501793304103 | coeffs 204846228,204846228,221613481,221613481,61517800,61517800,-64778874,-64778874,55464551,55464551,-7004059,-7004059,-65168369,-65168369,436984438,436984438,470547004,470547004,640947637,640947637,585993373,585993373,812704706,812704706,743235150,743235150,658110404,658110404,670572747,670572747,613553515,613553515,516674058,516674058,348172101,348172101,466364917,466364917,343294926,343294926,315181214,315181214,62684195,62684195,79781059,79781059,-143599947,-143599947,43283912,43283912,23348049,23348049,300753405,300753405,234352070,234352070,79525791,79525791,-96739966,-96739966,-220067279,-220067279,-138494126,-138494126
# status f = 676647573,0,1 : PASS_RHO (rho 0.94197, T 2338.8, 0s)
f = 693138149,0,1 | route RHO | claimed 0.94522228845437171083 | coeffs -144857927,-144857927,-10129825,-10129825,120417758,120417758,-81286580,-81286580,-98330546,-98330546,145596033,145596033,135157615,135157615,206270493,206270493,140729041,140729041,415497894,415497894,299811490,299811490,474287721,474287721,255524819,255524819,19145239,19145239,93803527,93803527,3302342,3302342,-279563103,-279563103,-371412574,-371412574,-280655884,-280655884,-346869454,-346869454,-73855851,-73855851,247367899,247367899,149149982,149149982,257232073,257232073,196429202,196429202,13664093,13664093,-63605665,-63605665,115278863,115278863,30214803,30214803,56191377,56191377,-94008835,-94008835,-156020251,-156020251
f = 693138149,0,1 | route T | claimed 2085.2189917139214382 | coeffs -26838115,127988164,127988164,-98723169,-98723169,178682187,178682187,349082820,349082820,162198961,162198961,-339953846,-339953846,-322856982,-322856982,-385325592,-385325592,-357211880,-357211880,-230915206,-230915206,-112722390,-112722390,-95955137,-95955137,924320,924320,82497473,82497473,94959816,94959816,271225573,271225573,340695129,340695129,274293794,274293794,219339530,219339530,239275393,239275393,205712827,205712827,-17668179,-17668179,-75832489,-75832489,176664530,176664530,56421105,56421105,-66648886,-66648886,-226744567,-226744567,-58242610,-58242610,-124594712,-124594712,-181613944,-181613944,-58286631,-58286631,26838115
# status f = 693138149,0,1 : PASS_RHO (rho 0.94522, T 2085.2, 0s)
f = 775967339,0,1 | route RHO | claimed 0.94173945168282472478 | coeffs -89961294,-89961294,-144915558,-144915558,-161682811,-161682811,-348566670,-348566670,-405585902,-405585902,-347421592,-347421592,-171155835,-171155835,-199269547,-199269547,-425980880,-425980880,-586076561,-586076561,-606012424,-606012424,-509132967,-509132967,-6980160,-6980160,-130307473,-130307473,122189546,122189546,52719990,52719990,179016664,179016664,-98388692,-98388692,-266890649,-266890649,-300453215,-300453215,-382026368,-382026368,-364929504,-364929504,-279804758,-279804758,-159561333,-159561333,-225962668,-225962668,-344155484,-344155484,-173754851,-173754851,-240106953,-240106953,-16725947,-16725947,-4263604,-4263604,58205006,58205006,213031285,213031285
f = 775967339,0,1 | route T | claimed 1803.7364301035965764 | coeffs -364929504,-279804758,-279804758,-159561333,-159561333,-225962668,-225962668,-344155484,-344155484,-173754851,-173754851,-240106953,-240106953,-16725947,-16725947,-4263604,-4263604,58205006,58205006,213031285,213031285,89961294,89961294,144915558,144915558,161682811,161682811,348566670,348566670,405585902,405585902,347421592,347421592,171155835,171155835,199269547,199269547,425980880,425980880,586076561,586076561,606012424,606012424,509132967,509132967,6980160,6980160,130307473,130307473,-122189546,-122189546,-52719990,-52719990,-179016664,-179016664,98388692,98388692,266890649,266890649,300453215,300453215,382026368,382026368,364929504
# status f = 775967339,0,1 : PASS_RHO (rho 0.94174, T 1803.7, 0s)
f = 778912477,0,1 | route RHO | claimed 0.94996815157500853481 | coeffs -352603255,-191007595,-191007595,-359314899,-359314899,-629161142,-629161142,-218246434,-218246434,-161561998,-161561998,-39940019,-39940019,95821838,95821838,213344249,213344249,312846598,312846598,442516328,442516328,212811609,212811609,443909905,443909905,400392733,400392733,220849561,220849561,325100328,325100328,629253953,629253953,492666447,492666447,694952360,694952360,580921503,580921503,598676021,598676021,465429078,465429078,595211943,595211943,624312654,624312654,590633929,590633929,687224407,687224407,842132439,842132439,626874017,626874017,447866523,447866523,339682993,339682993,358084405,358084405,481299129,481299129,352603255
f = 778912477,0,1 | route T | claimed 2558.3466696841953205 | coeffs 637399687,481703052,481703052,315558886,315558886,82366708,82366708,224804752,224804752,236106444,236106444,-169270316,-169270316,-180189827,-180189827,-450973071,-450973071,-391604450,-391604450,-273150755,-273150755,-309008822,-309008822,-277962526,-277962526,-75905334,-75905334,-142119735,-142119735,-162593415,-162593415,26334300,26334300,-249331194,-249331194,-317138496,-317138496,-217131840,-217131840,-189227984,-189227984,-311719635,-311719635,-229926487,-229926487,-247746156,-247746156,-250718061,-250718061,-120792546,-120792546,-117722808,-117722808,-454753253,-454753253,-527669128,-527669128,-717431267,-717431267,-469011910,-469011910,-668424654,-668424654,-637399687
# status f = 778912477,0,1 : PASS_RHO (rho 0.94997, T 2558.3, 0s)
f = 910584759,0,1 | route RHO | claimed 0.93070642311435912044 | coeffs -33767864,107793937,107793937,467378147,467378147,214117238,214117238,551176753,551176753,514462598,514462598,494467962,494467962,287975934,287975934,343316046,343316046,244370556,244370556,-14816447,-14816447,150158217,150158217,231259090,231259090,250697461,250697461,379194958,379194958,165402996,165402996,299377342,299377342,364681761,364681761,379684314,379684314,208004934,208004934,44385543,44385543,110266255,110266255,174257834,174257834,28219205,28219205,44221132,44221132,-169363024,-169363024,24529579,24529579,-287468529,-287468529,-126041241,-126041241,-45579011,-45579011,59615964,59615964,-29450914,-29450914,33767864
f = 910584759,0,1 | route T | claimed 2209.3799587778555402 | coeffs 158510783,224862885,224862885,306436038,306436038,429763351,429763351,253497594,253497594,408323873,408323873,341922538,341922538,64517182,64517182,44581319,44581319,-142302540,-142302540,-365683546,-365683546,-382780410,-382780410,-635277429,-635277429,-607163717,-607163717,-730233708,-730233708,-848426524,-848426524,-1016928481,-1016928481,-920049024,-920049024,-977068256,-977068256,-989530599,-989530599,-1074655345,-1074655345,-1005185789,-1005185789,-778474456,-778474456,-723520192,-723520192,-553119559,-553119559,-586682125,-586682125,-84529318,-84529318,-26365008,-26365008,-88833618,-88833618,-209077043,-209077043,-335373717,-335373717,-175278036,-175278036,-158510783
# status f = 910584759,0,1 : PASS_RHO (rho 0.93071, T 2209.4, 0s)
f = 912369926,0,1 | route RHO | claimed 0.91053367216316153796 | coeffs 545427360,545427360,385331679,385331679,214931046,214931046,118051589,118051589,341432595,341432595,218105282,218105282,155636672,155636672,225106228,225106228,102036237,102036237,-175369119,-175369119,-192136372,-192136372,-158573806,-158573806,-101554574,-101554574,-84457710,-84457710,91808047,91808047,-28435378,-28435378,198275955,198275955,80083139,80083139,60147276,60147276,126499378,126499378,-375653429,-375653429,-363191086,-363191086,-110694067,-110694067,-265520346,-265520346,-391817020,-391817020,-336862756,-336862756,-505364713,-505364713,-692248572,-692248572,-610675419,-610675419,-668839729,-668839729,-583714983,-583714983,-611828695,-611828695
f = 912369926,0,1 | route T | claimed 2412.1973607780577087 | coeffs -126499378,-126499378,375653429,375653429,363191086,363191086,110694067,110694067,265520346,265520346,391817020,391817020,336862756,336862756,505364713,505364713,692248572,692248572,610675419,610675419,668839729,668839729,583714983,583714983,611828695,611828695,545427360,545427360,385331679,385331679,214931046,214931046,118051589,118051589,341432595,341432595,218105282,218105282,155636672,155636672,225106228,225106228,102036237,102036237,-175369119,-175369119,-192136372,-192136372,-158573806,-158573806,-101554574,-101554574,-84457710,-84457710,91808047,91808047,-28435378,-28435378,198275955,198275955,80083139,80083139,60147276,60147276
# status f = 912369926,0,1 : PASS_RHO (rho 0.91053, T 2412.2, 0s)
f = 922829730,0,1 | route RHO | claimed 0.96602775473746107193 | coeffs 36305679,36305679,-40162604,-40162604,437303267,437303267,261065239,261065239,567057248,567057248,358449898,358449898,319276879,319276879,397560044,397560044,368834290,368834290,317622947,317622947,304255945,304255945,201394715,201394715,238988543,238988543,253660244,253660244,235991383,235991383,-20015259,-20015259,189878670,189878670,9220192,9220192,-197155925,-197155925,-150287947,-150287947,-102648073,-102648073,-318983246,-318983246,-208011775,-208011775,-224717336,-224717336,-335196588,-335196588,-389506179,-389506179,-194546842,-194546842,-414602223,-414602223,-238169968,-238169968,-345396698,-345396698,-208811935,-208811935,-377060055,-377060055
f = 922829730,0,1 | route T | claimed 2378.4893592714392092 | coeffs -575348849,-575348849,-304565605,-304565605,-580231099,-580231099,-583300837,-583300837,-350108659,-350108659,-319062363,-319062363,-196570712,-196570712,51848645,51848645,40929134,40929134,-147998581,-147998581,-18073066,-18073066,-184217232,-184217232,-148359165,-148359165,-120455309,-120455309,69306830,69306830,474683590,474683590,454209910,454209910,457181815,457181815,612878450,612878450,731332145,731332145,631325489,631325489,558409614,558409614,569711306,569711306,635925707,635925707,618106038,618106038,587081071,587081071,527712450,527712450,459905148,459905148,796935593,796935593,654497549,654497549,856554741,856554741,774761593,774761593
# status f = 922829730,0,1 : PASS_RHO (rho 0.96603, T 2378.5, 1s)
f = 972377340,0,1 | route RHO | claimed 0.93701217421118081804 | coeffs 257335559,257335559,534740915,534740915,591760147,591760147,712003572,712003572,692067709,692067709,679605366,679605366,553308692,553308692,740192551,740192551,825317297,825317297,665221616,665221616,441840610,441840610,511310166,511310166,528077419,528077419,545174283,545174283,318462950,318462950,384815052,384815052,132318033,132318033,187272297,187272297,105699144,105699144,77585432,77585432,-92815201,-92815201,30512112,30512112,-92557879,-92557879,-126120445,-126120445,50145312,50145312,168338128,168338128,-333814679,-333814679,-178988400,-178988400,-347490357,-347490357,-289326047,-289326047,-222924712,-222924712,-319804169,-319804169
f = 972377340,0,1 | route T | claimed 2472.4348843814467873 | coeffs 126120445,-50145312,-50145312,-168338128,-168338128,333814679,333814679,178988400,178988400,347490357,347490357,289326047,289326047,222924712,222924712,319804169,319804169,257335559,257335559,534740915,534740915,591760147,591760147,712003572,712003572,692067709,692067709,679605366,679605366,553308692,553308692,740192551,740192551,825317297,825317297,665221616,665221616,441840610,441840610,511310166,511310166,528077419,528077419,545174283,545174283,318462950,318462950,384815052,384815052,132318033,132318033,187272297,187272297,105699144,105699144,77585432,77585432,-92815201,-92815201,30512112,30512112,-92557879,-92557879,-126120445
# status f = 972377340,0,1 : PASS_RHO (rho 0.93701, T 2472.4, 1s)
# summary n = 7 l = 1000216001 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
