# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000141889 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 1497760,0,1 | route RHO | claimed 0.96184528006170589159 | coeffs -163930503,-163930503,-291147247,-291147247,-204482800,-204482800,-339167733,-339167733,-207136440,-207136440,-67390044,-67390044,27674626,27674626,93615709,93615709,-22396013,-22396013,-68964074,-68964074,163076007,163076007,267065207,267065207,404837060,404837060,-180174854,-180174854,-38253090,-38253090,-3719389,-3719389,110005861,110005861,-33074817,-33074817,81177413,81177413,-82670553,-82670553,-224511686,-224511686,-138876245,-138876245,-150702972,-150702972,-50020349,-50020349,104556983,104556983,40764580,40764580,195159056,195159056,131831413,131831413,-91698681,-91698681,19492598,19492598,49695906,49695906,282724886,282724886
f = 621374767,0,1 | route T | claimed 2226.8243088568121369 | coeffs -740954668,-740954668,-811861908,-811861908,-768343399,-768343399,-597759788,-597759788,-476694046,-476694046,-316822401,-316822401,-545040272,-545040272,-449916017,-449916017,-518147270,-518147270,-468097492,-468097492,-521928190,-521928190,-176616272,-176616272,-91169854,-91169854,-16820990,-16820990,-25863221,-25863221,-49636838,-49636838,-119534560,-119534560,38751722,38751722,39562985,39562985,-34983519,-34983519,254718107,254718107,178619055,178619055,217603898,217603898,252595719,252595719,315268806,315268806,16247248,16247248,400907513,400907513,295416416,295416416,387071499,387071499,843796239,843796239,764429191,764429191,736432557,736432557
# status f = 621374767,0,1 : PASS_RHO (rho 0.89863, T 2226.8, 0s)
f = 623398584,0,1 | route RHO | claimed 0.93614902858553866337 | coeffs -290649940,-290649940,-95244482,-95244482,-137306583,-137306583,-132112233,-132112233,-346210764,-346210764,-69124477,-69124477,-188747907,-188747907,41014531,41014531,208986291,208986291,-99366503,-99366503,-59598746,-59598746,46068068,46068068,120747459,120747459,57113415,57113415,52684230,52684230,137708367,137708367,-177301105,-177301105,170916813,170916813,48497996,48497996,53374668,53374668,101414021,101414021,315126752,315126752,284244307,284244307,355503579,355503579,501191553,501191553,164497218,164497218,400011642,400011642,440302916,440302916,537550674,537550674,675852017,675852017,508287240,508287240,292945824,292945824
f = 623398584,0,1 | route T | claimed 2233.4104113870286346 | coeffs 208986291,208986291,-99366503,-99366503,-59598746,-59598746,46068068,46068068,120747459,120747459,57113415,57113415,52684230,52684230,137708367,137708367,-177301105,-177301105,170916813,170916813,48497996,48497996,53374668,53374668,101414021,101414021,315126752,315126752,284244307,284244307,355503579,355503579,501191553,501191553,164497218,164497218,400011642,400011642,440302916,440302916,537550674,537550674,675852017,675852017,508287240,508287240,292945824,292945824,290649940,290649940,95244482,95244482,137306583,137306583,132112233,132112233,346210764,346210764,69124477,69124477,188747907,188747907,-41014531,-41014531
# status f = 623398584,0,1 : PASS_RHO (rho 0.93615, T 2233.4, 0s)
f = 734819037,0,1 | route RHO | claimed 0.97825621098559916702 | coeffs -134684933,0,-154394476,0,143080678,0,116011722,0,233028980,0,-11826727,0,415129975,0,132031293,0,63327643,0,-114252230,0,46568061,0,-118794383,0,100682623,0,141921764,0,139746396,0,223530094,0,163847966,0,-232040081,0,127216744,0,154577332,0,34533701,0,95064670,0,-111191279,0,141841133,0,-103989200,0,-86664447,0,-63792403,0,113725250,0,65941083,0,-30203308,0,-85635441,0,-137771853,0
f = 734819037,0,1 | route T | claimed 3037.1430258588332374 | coeffs -140756396,-140756396,-170962550,-170962550,100020509,100020509,73255358,73255358,168796285,168796285,311343866,311343866,237336179,237336179,660463946,660463946,486775988,486775988,782546723,782546723,681368649,681368649,566128836,566128836,684528323,684528323,706575753,706575753,724860700,724860700,760958502,760958502,932555531,932555531,1144297795,1144297795,806975019,806975019,997515138,997515138,746805215,746805215,678802686,678802686,810737040,810737040,520302735,520302735,404417122,404417122,609109350,609109350,458243225,458243225,464715975,464715975,379349113,379349113,457120180,457120180,232710132,232710132,204986882,204986882
# status f = 734819037,0,1 : PASS_RHO (rho 0.97826, T 3037.1, 0s)
f = 753416324,0,1 | route RHO | claimed 0.97935178470024573861 | coeffs 76186636,76186636,-27463450,-27463450,-143067877,-143067877,166322710,166322710,403068501,403068501,259506427,259506427,289099942,289099942,197448260,197448260,126592217,126592217,-70367884,-70367884,-207606925,-207606925,-313801284,-313801284,-228752891,-228752891,-98163813,-98163813,-305202953,-305202953,8945343,8945343,-49193783,-49193783,-107393683,-107393683,-178738792,-178738792,-56404619,-56404619,-160985036,-160985036,-231870914,-231870914,-204774673,-204774673,100435629,100435629,-151022968,-151022968,140098922,140098922,249818909,249818909,234556011,234556011,332942292,332942292,323393208,323393208,-25833565,-25833565,-76333504,-76333504
f = 753416324,0,1 | route T | claimed 2458.493921287719173 | coeffs 76186636,76186636,-27463450,-27463450,-143067877,-143067877,166322710,166322710,403068501,403068501,259506427,259506427,289099942,289099942,197448260,197448260,126592217,126592217,-70367884,-70367884,-207606925,-207606925,-313801284,-313801284,-228752891,-228752891,-98163813,-98163813,-305202953,-305202953,8945343,8945343,-49193783,-49193783,-107393683,-107393683,-178738792,-178738792,-56404619,-56404619,-160985036,-160985036,-231870914,-231870914,-204774673,-204774673,100435629,100435629,-151022968,-151022968,140098922,140098922,249818909,249818909,234556011,234556011,332942292,332942292,323393208,323393208,-25833565,-25833565,-76333504,-76333504
# status f = 753416324,0,1 : PASS_RHO (rho 0.97935, T 2458.5, 1s)
f = 785761813,0,1 | route RHO | claimed 0.96293917971080018565 | coeffs 182981199,77490102,77490102,198555844,198555844,124206980,124206980,163191823,163191823,191188457,191188457,259419710,259419710,417705992,417705992,33045727,33045727,-137537884,-137537884,-52091466,-52091466,24007586,24007586,-55359462,-55359462,39764793,39764793,109662515,109662515,-189359043,-189359043,-145840534,-145840534,-491152452,-491152452,-201450826,-201450826,-658175566,-658175566,-429957695,-429957695,-453731312,-453731312,-516404399,-516404399,-445497159,-445497159,-499327857,-499327857,-424781353,-424781353,-333126270,-333126270,-173254625,-173254625,-164212394,-164212394,-129220573,-129220573,-133742684,-133742684,-183792462,-183792462,-182981199
f = 785761813,0,1 | route T | claimed 3106.5390949201302684 | coeffs 759201802,622474388,622474388,743878087,743878087,548212750,548212750,192764953,192764953,418418701,418418701,430031018,430031018,348350810,348350810,363985040,363985040,353382896,353382896,-204532777,-204532777,-194715414,-194715414,-329547215,-329547215,-228458029,-228458029,-27426585,-27426585,-219767657,-219767657,-358881775,-358881775,-323801795,-323801795,-114321418,-114321418,-117861208,-117861208,-110332808,-110332808,-108055165,-108055165,-322480952,-322480952,-551904487,-551904487,-584349685,-584349685,-612814232,-612814232,-753599026,-753599026,-614284592,-614284592,-508575752,-508575752,-510216062,-510216062,-573367988,-573367988,-755484991,-755484991,-759201802
# status f = 785761813,0,1 : PASS_RHO (rho 0.96294, T 3106.5, 1s)
f = 825962775,0,1 | route RHO | claimed 0.97825621098559916702 | coeffs -132031293,0,-415129975,0,11826727,0,-233028980,0,-116011722,0,-143080678,0,154394476,0,134684933,0,-137771853,0,-85635441,0,-30203308,0,65941083,0,113725250,0,-63792403,0,-86664447,0,-103989200,0,141841133,0,-111191279,0,95064670,0,34533701,0,154577332,0,127216744,0,-232040081,0,163847966,0,223530094,0,139746396,0,141921764,0,100682623,0,-118794383,0,46568061,0,-114252230,0,63327643,0
f = 825962775,0,1 | route T | claimed 3971.58966436455893 | coeffs 17076542,0,46716878,0,-165021977,0,20715806,0,-35364021,0,229123836,0,166201587,0,66981477,0,255503049,0,251526728,0,96227887,0,301793409,0,168913876,0,226517535,0,55610292,0,44034052,0,-226373983,0,167023114,0,30469710,0,444898013,0,228506869,0,-54571889,0,-85137193,0,-204444254,0,-49238515,0,161545470,0,86446704,0,106302360,0,-3267996,0,-8234153,0,-15574645,0,15757207,0
# status f = 825962775,0,1 : PASS_RHO (rho 0.97826, T 3971.6, 0s)
f = 881339074,0,1 | route RHO | claimed 0.93197627013624281109 | coeffs 837675732,837675732,765649176,765649176,719955299,719955299,789714620,789714620,979655973,979655973,731549112,731549112,833788204,833788204,632677418,632677418,445667050,445667050,547574142,547574142,505277705,505277705,417045712,417045712,704753971,704753971,628843942,628843942,230602274,230602274,442471307,442471307,317706716,317706716,137757242,137757242,194000638,194000638,97134149,97134149,-15360998,-15360998,-173269155,-173269155,-3406633,-3406633,-175650076,-175650076,-207623031,-207623031,-405275598,-405275598,-665362245,-665362245,-646068654,-646068654,-535611400,-535611400,-423831068,-423831068,-493088351,-493088351,-479270456,-479270456
f = 881339074,0,1 | route T | claimed 2157.0188877614906175 | coeffs -230602274,-230602274,-442471307,-442471307,-317706716,-317706716,-137757242,-137757242,-194000638,-194000638,-97134149,-97134149,15360998,15360998,173269155,173269155,3406633,3406633,175650076,175650076,207623031,207623031,405275598,405275598,665362245,665362245,646068654,646068654,535611400,535611400,423831068,423831068,493088351,493088351,479270456,479270456,837675732,837675732,765649176,765649176,719955299,719955299,789714620,789714620,979655973,979655973,731549112,731549112,833788204,833788204,632677418,632677418,445667050,445667050,547574142,547574142,505277705,505277705,417045712,417045712,704753971,704753971,628843942,628843942
# status f = 881339074,0,1 : PASS_RHO (rho 0.93198, T 2157.0, 0s)
f = 938050827,0,1 | route RHO | claimed 0.9771729852622325651 | coeffs 103989200,0,-223530094,0,-415129975,0,-30203308,0,34533701,0,-118794383,0,143080678,0,86664447,0,-163847966,0,-132031293,0,-85635441,0,95064670,0,100682623,0,116011722,0,63792403,0,232040081,0,-63327643,0,-137771853,0,-111191279,0,141921764,0,233028980,0,-113725250,0,-127216744,0,114252230,0,134684933,0,141841133,0,139746396,0,-11826727,0,-65941083,0,-154577332,0,-46568061,0,154394476,0
f = 938050827,0,1 | route T | claimed 2258.3722929671870499 | coeffs 493385398,725623188,725623188,717917157,717917157,838601227,838601227,746883746,746883746,709599418,709599418,549724550,549724550,637940901,637940901,403651935,403651935,172187072,172187072,383657534,383657534,198188367,198188367,298974445,298974445,42808261,42808261,21851801,21851801,-76466828,-76466828,-201667585,-201667585,-54076085,-54076085,-183160315,-183160315,102586206,102586206,155319171,155319171,366550471,366550471,189348723,189348723,48032232,48032232,-321744958,-321744958,-386508335,-386508335,-496470276,-496470276,-437065008,-437065008,-404917237,-404917237,-110290124,-110290124,-291829777,-291829777,-209361623,-209361623,-493385398
# status f = 938050827,0,1 : PASS_RHO (rho 0.97717, T 2258.4, 0s)
f = 947337801,0,1 | route RHO | claimed 0.89863173840169690182 | coeffs 768343399,768343399,811861908,811861908,740954668,740954668,736432557,736432557,764429191,764429191,843796239,843796239,387071499,387071499,295416416,295416416,400907513,400907513,16247248,16247248,315268806,315268806,252595719,252595719,217603898,217603898,178619055,178619055,254718107,254718107,-34983519,-34983519,39562985,39562985,38751722,38751722,-119534560,-119534560,-49636838,-49636838,-25863221,-25863221,-16820990,-16820990,-91169854,-91169854,-176616272,-176616272,-521928190,-521928190,-468097492,-468097492,-518147270,-518147270,-449916017,-449916017,-545040272,-545040272,-316822401,-316822401,-476694046,-476694046,-597759788,-597759788
f = 947337801,0,1 | route T | claimed 1637.3074872082274343 | coeffs -38751722,119534560,119534560,49636838,49636838,25863221,25863221,16820990,16820990,91169854,91169854,176616272,176616272,521928190,521928190,468097492,468097492,518147270,518147270,449916017,449916017,545040272,545040272,316822401,316822401,476694046,476694046,597759788,597759788,768343399,768343399,811861908,811861908,740954668,740954668,736432557,736432557,764429191,764429191,843796239,843796239,387071499,387071499,295416416,295416416,400907513,400907513,16247248,16247248,315268806,315268806,252595719,252595719,217603898,217603898,178619055,178619055,254718107,254718107,-34983519,-34983519,39562985,39562985,38751722
# status f = 947337801,0,1 : PASS_RHO (rho 0.89863, T 1637.3, 0s)
f = 972480959,0,1 | route RHO | claimed 0.96293917971080018565 | coeffs -55359462,-55359462,24007586,24007586,-52091466,-52091466,-137537884,-137537884,33045727,33045727,417705992,417705992,259419710,259419710,191188457,191188457,163191823,163191823,124206980,124206980,198555844,198555844,77490102,77490102,182981199,182981199,183792462,183792462,133742684,133742684,129220573,129220573,164212394,164212394,173254625,173254625,333126270,333126270,424781353,424781353,499327857,499327857,445497159,445497159,516404399,516404399,453731312,453731312,429957695,429957695,658175566,658175566,201450826,201450826,491152452,491152452,145840534,145840534,189359043,189359043,-109662515,-109662515,-39764793,-39764793
f = 972480959,0,1 | route T | claimed 2023.7794630941874802 | coeffs -55359462,-55359462,24007586,24007586,-52091466,-52091466,-137537884,-137537884,33045727,33045727,417705992,417705992,259419710,259419710,191188457,191188457,163191823,163191823,124206980,124206980,198555844,198555844,77490102,77490102,182981199,182981199,183792462,183792462,133742684,133742684,129220573,129220573,164212394,164212394,173254625,173254625,333126270,333126270,424781353,424781353,499327857,499327857,445497159,445497159,516404399,516404399,453731312,453731312,429957695,429957695,658175566,658175566,201450826,201450826,491152452,491152452,145840534,145840534,189359043,189359043,-109662515,-109662515,-39764793,-39764793
# status f = 972480959,0,1 : PASS_RHO (rho 0.96294, T 2023.8, 1s)
f = 975638146,0,1 | route RHO | claimed 0.97068829273990755081 | coeffs 159128872,159128872,247360865,247360865,417223387,417223387,345196831,345196831,57488572,57488572,-114754871,-114754871,-160448748,-160448748,-84538719,-84538719,-116511674,-116511674,-46752353,-46752353,351489315,351489315,153836748,153836748,343778101,343778101,131909068,131909068,-128177579,-128177579,-376284440,-376284440,-251519849,-251519849,-232226258,-232226258,-129987166,-129987166,49962308,49962308,160419562,160419562,-40691224,-40691224,-96934620,-96934620,14845712,14845712,-172164656,-172164656,-75298167,-75298167,-144555450,-144555450,-42648358,-42648358,69846789,69846789,83664684,83664684,41368247,41368247,199276404,199276404
f = 975638146,0,1 | route T | claimed 2812.0997849940535742 | coeffs -161670235,-161670235,-232577475,-232577475,-241619706,-241619706,-347110803,-347110803,-278879550,-278879550,-202780498,-202780498,-159261989,-159261989,-183035606,-183035606,-91380523,-91380523,-141430301,-141430301,-180415144,-180415144,-9831533,-9831533,-79729255,-79729255,376995485,376995485,430826183,430826183,395834362,395834362,516900104,516900104,675186386,675186386,595819338,595819338,250507420,250507420,187834333,187834333,347705978,347705978,348517241,348517241,320520607,320520607,235074189,235074189,534095747,534095747,305877876,305877876,231331372,231331372,235853483,235853483,161504619,161504619,-223155646,-223155646,-128031391,-128031391
# status f = 975638146,0,1 : PASS_RHO (rho 0.97069, T 2812.1, 0s)
f = 996954837,0,1 | route RHO | claimed 0.97143252153586748676 | coeffs -145267068,-3345304,-3345304,-66672947,-66672947,49338775,49338775,-36296666,-36296666,50367781,50367781,84901482,84901482,-138628612,-138628612,-92060551,-92060551,-80233824,-80233824,-214918757,-214918757,-101193507,-101193507,9997772,9997772,-222042309,-222042309,-322724932,-322724932,-190693639,-190693639,-333774317,-333774317,-303571009,-303571009,-407560209,-407560209,-562137541,-562137541,-422391145,-422391145,-308138915,-308138915,-75109935,-75109935,-212881788,-212881788,-149089385,-149089385,-54024715,-54024715,-217872681,-217872681,-336667064,-336667064,248344850,248344850,93950374,93950374,159891457,159891457,18050324,18050324,145267068
f = 996954837,0,1 | route T | claimed 3369.0012750166580941 | coeffs -256814939,-315752621,-315752621,-17776727,-17776727,-474934126,-474934126,-249264580,-249264580,-390458892,-390458892,-394637685,-394637685,-251092522,-251092522,-62511222,-62511222,-41307371,-41307371,134441404,134441404,71420368,71420368,169037876,169037876,266917783,266917783,669054592,669054592,772246526,772246526,801812241,801812241,686939026,686939026,530311543,530311543,512816671,512816671,666004396,666004396,714907666,714907666,629478066,629478066,779999605,779999605,609315216,609315216,407415009,407415009,631508033,631508033,426479537,426479537,447294135,447294135,506737438,506737438,580148933,580148933,447836454,447836454,256814939
# status f = 996954837,0,1 : PASS_RHO (rho 0.97143, T 3369.0, 1s)
f = 998644129,0,1 | route RHO | claimed 0.93614902858553866337 | coeffs -315126752,-101414021,-101414021,-53374668,-53374668,-48497996,-48497996,-170916813,-170916813,177301105,177301105,-137708367,-137708367,-52684230,-52684230,-57113415,-57113415,-120747459,-120747459,-46068068,-46068068,59598746,59598746,99366503,99366503,-208986291,-208986291,-41014531,-41014531,188747907,188747907,69124477,69124477,346210764,346210764,132112233,132112233,137306583,137306583,95244482,95244482,290649940,290649940,292945824,292945824,508287240,508287240,675852017,675852017,537550674,537550674,440302916,440302916,400011642,400011642,164497218,164497218,501191553,501191553,355503579,355503579,284244307,284244307,315126752
f = 998644129,0,1 | route T | claimed 2011.7225033759064605 | coeffs -32589181,74167241,74167241,395520722,395520722,152557694,152557694,-85343434,-85343434,63213964,63213964,50271569,50271569,130399235,130399235,165901334,165901334,-243869280,-243869280,-174044724,-174044724,-169586722,-169586722,-34337588,-34337588,-108409271,-108409271,225514642,225514642,213243468,213243468,435798001,435798001,613557451,613557451,388275903,388275903,320546349,320546349,319575383,319575383,276020170,276020170,325859628,325859628,625548316,625548316,608699635,608699635,374616233,374616233,183569050,183569050,167146739,167146739,187365786,187365786,107486531,107486531,-23998499,-23998499,-153016196,-153016196,32589181
# status f = 998644129,0,1 : PASS_RHO (rho 0.93615, T 2011.7, 1s)
# summary n = 7 l = 1000141889 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
