# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000750657 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 56960565,0,1 | route RHO | claimed 0.94680143054795152069 | coeffs -919972749,-886879874,-886879874,-925092938,-925092938,-846583931,-846583931,-733167979,-733167979,-575782421,-575782421,-869186675,-869186675,-658561703,-658561703,-480966402,-480966402,-216584127,-216584127,-186720823,-186720823,-66996637,-66996637,7131579,7131579,93336853,93336853,139861404,139861404,82452214,82452214,269524935,269524935,521779202,521779202,325365487,325365487,291484900,291484900,559134801,559134801,571174396,571174396,627186624,627186624,782231669,782231669,715049390,715049390,1008285804,1008285804,1101817055,1101817055,1116459352,1116459352,958916407,958916407,1209994634,1209994634,1355302781,1355302781,981257149,981257149,919972749
f = 691832731,0,1 | route T | claimed 1977.7900469345308775 | coeffs -678629268,-468946084,-468946084,-347805945,-347805945,-277404202,-277404202,-162569661,-162569661,-325955214,-325955214,-171971824,-171971824,32135520,32135520,-18050058,-18050058,-48506482,-48506482,161867050,161867050,430539164,430539164,185571026,185571026,140901566,140901566,230241806,230241806,172377433,172377433,535216309,535216309,370519545,370519545,361060612,361060612,701269977,701269977,856769115,856769115,728362096,728362096,917547454,917547454,823407933,823407933,680728306,680728306,1097734085,1097734085,1018372695,1018372695,827180350,827180350,892907578,892907578,865147407,865147407,805202458,805202458,741551953,741551953,678629268
# status f = 691832731,0,1 : PASS_RHO (rho 0.91522, T 1977.8, 1s)
f = 694885290,0,1 | route RHO | claimed 0.9504167672299670927 | coeffs -314643436,-314643436,-179135060,-179135060,-159319723,-159319723,-347535180,-347535180,-320277290,-320277290,-256796686,-256796686,-364573085,-364573085,-504003972,-504003972,-545150040,-545150040,-379459457,-379459457,-500841893,-500841893,-300043263,-300043263,-487770606,-487770606,-238175241,-238175241,-47375411,-47375411,-330775966,-330775966,-366419321,-366419321,-343456979,-343456979,-204299797,-204299797,68789403,68789403,-74803225,-74803225,-26562773,-26562773,-252656969,-252656969,-1818393,-1818393,-111702482,-111702482,539766,539766,180511687,180511687,65946041,65946041,357268927,357268927,259435188,259435188,-423202,-423202,88494318,88494318
f = 694885290,0,1 | route T | claimed 2145.4644833413613159 | coeffs -128785602,-128785602,-275145182,-275145182,-355105527,-355105527,-358518974,-358518974,-530896791,-530896791,-490481322,-490481322,-364174098,-364174098,-189345044,-189345044,-232938297,-232938297,-294114532,-294114532,-321686185,-321686185,-195650729,-195650729,-28757921,-28757921,240102601,240102601,227622067,227622067,462224860,462224860,353988568,353988568,441417206,441417206,262611284,262611284,276267858,276267858,241538068,241538068,213856163,213856163,267738020,267738020,401411472,401411472,562926349,562926349,842161698,842161698,525227937,525227937,921968052,921968052,703556985,703556985,577362967,577362967,627061919,627061919,428535178,428535178
# status f = 694885290,0,1 : PASS_RHO (rho 0.95042, T 2145.5, 0s)
f = 701498931,0,1 | route RHO | claimed 0.94184318225278122636 | coeffs 4625816,-25336145,-25336145,-269583065,-269583065,-296782760,-296782760,-232769489,-232769489,-77984453,-77984453,-374180031,-374180031,-331971365,-331971365,-422015838,-422015838,-461797459,-461797459,-392554725,-392554725,-310748223,-310748223,-357996243,-357996243,-451713853,-451713853,-372573978,-372573978,-448732777,-448732777,-581838338,-581838338,-648968924,-648968924,-442384554,-442384554,-154242468,-154242468,-219604876,-219604876,-382362640,-382362640,-474221363,-474221363,-275422494,-275422494,-604110531,-604110531,-397869766,-397869766,-539392144,-539392144,-220734072,-220734072,56567705,56567705,-22465547,-22465547,-121474153,-121474153,-79616451,-79616451,-4625816
f = 701498931,0,1 | route T | claimed 1873.9443978656756353 | coeffs 25336145,269583065,269583065,296782760,296782760,232769489,232769489,77984453,77984453,374180031,374180031,331971365,331971365,422015838,422015838,461797459,461797459,392554725,392554725,310748223,310748223,357996243,357996243,451713853,451713853,372573978,372573978,448732777,448732777,581838338,581838338,648968924,648968924,442384554,442384554,154242468,154242468,219604876,219604876,382362640,382362640,474221363,474221363,275422494,275422494,604110531,604110531,397869766,397869766,539392144,539392144,220734072,220734072,-56567705,-56567705,22465547,22465547,121474153,121474153,79616451,79616451,4625816,4625816,-25336145
# status f = 701498931,0,1 : PASS_RHO (rho 0.94184, T 1873.9, 0s)
f = 714980419,0,1 | route RHO | claimed 0.94184318225278122636 | coeffs 79616451,121474153,121474153,22465547,22465547,-56567705,-56567705,220734072,220734072,539392144,539392144,397869766,397869766,604110531,604110531,275422494,275422494,474221363,474221363,382362640,382362640,219604876,219604876,154242468,154242468,442384554,442384554,648968924,648968924,581838338,581838338,448732777,448732777,372573978,372573978,451713853,451713853,357996243,357996243,310748223,310748223,392554725,392554725,461797459,461797459,422015838,422015838,331971365,331971365,374180031,374180031,77984453,77984453,232769489,232769489,296782760,296782760,269583065,269583065,25336145,25336145,-4625816,-4625816,-79616451
f = 714980419,0,1 | route T | claimed 2672.1809424248427365 | coeffs 86847200,176187440,176187440,270326961,270326961,207404276,207404276,176947852,176947852,186406785,186406785,-4785560,-4785560,110048981,110048981,154718441,154718441,343903799,343903799,407554304,407554304,457739882,457739882,293043118,293043118,372404508,372404508,302002765,302002765,57034627,57034627,185441646,185441646,125496697,125496697,329604041,329604041,-33234835,-33234835,383770944,383770944,504911083,504911083,236238969,236238969,391738107,391738107,419498278,419498278,265514888,265514888,207650515,207650515,350330142,350330142,140646958,140646958,351020490,351020490,10811125,10811125,76538353,76538353,-86847200
# status f = 714980419,0,1 : PASS_RHO (rho 0.94184, T 2672.2, 0s)
f = 737437657,0,1 | route RHO | claimed 0.94763112448748014375 | coeffs -18582290,205491398,205491398,353865088,353865088,186462668,186462668,158912256,158912256,238157746,238157746,297372922,297372922,164554562,164554562,103826400,103826400,342825882,342825882,434362774,434362774,536502880,536502880,668391512,668391512,620210480,620210480,386937920,386937920,321073610,321073610,113635538,113635538,282405897,282405897,442127824,442127824,403881840,403881840,635720383,635720383,552420085,552420085,583438076,583438076,608294602,608294602,358681332,358681332,388277118,388277118,577721312,577721312,754161544,754161544,511876395,511876395,354235189,354235189,535940028,535940028,348507784,348507784,18582290
f = 737437657,0,1 | route T | claimed 2549.0924751128139221 | coeffs -180304581,-180304581,-153104886,-153104886,-286210447,-286210447,-207177195,-207177195,-276419929,-276419929,-77621060,-77621060,-13607789,-13607789,53522797,53522797,-45485809,-45485809,36320693,36320693,365008730,365008730,210223694,210223694,416808064,416808064,374950362,374950362,422198382,422198382,628439147,628439147,332243569,332243569,44101483,44101483,119092118,119092118,25374508,25374508,166896886,166896886,124688220,124688220,59325812,59325812,29363851,29363851,-49776024,-49776024,268882048,268882048,178837575,178837575,341595339,341595339,585842259,585842259,509683460,509683460,232381683,232381683,272163304,272163304
# status f = 737437657,0,1 : PASS_RHO (rho 0.94763, T 2549.1, 1s)
f = 763215591,0,1 | route RHO | claimed 0.9504167672299670927 | coeffs 1818393,1818393,252656969,252656969,26562773,26562773,74803225,74803225,-68789403,-68789403,204299797,204299797,343456979,343456979,366419321,366419321,330775966,330775966,47375411,47375411,238175241,238175241,487770606,487770606,300043263,300043263,500841893,500841893,379459457,379459457,545150040,545150040,504003972,504003972,364573085,364573085,256796686,256796686,320277290,320277290,347535180,347535180,159319723,159319723,179135060,179135060,314643436,314643436,88494318,88494318,-423202,-423202,259435188,259435188,357268927,357268927,65946041,65946041,180511687,180511687,539766,539766,-111702482,-111702482
f = 763215591,0,1 | route T | claimed 2719.6881955166130733 | coeffs 210775662,210775662,425202585,425202585,435249208,435249208,492114736,492114736,552975619,552975619,691928319,691928319,666726296,666726296,696325963,696325963,721162398,721162398,859933144,859933144,1153281087,1153281087,1237079350,1237079350,1055859894,1055859894,1412506145,1412506145,1314225078,1314225078,1091732971,1091732971,994615390,994615390,908631474,908631474,982256477,982256477,925869899,925869899,1198359378,1198359378,1046179425,1046179425,1177204265,1177204265,1214764245,1214764245,979827145,979827145,758191642,758191642,629149216,629149216,556420845,556420845,576255116,576255116,622570211,622570211,183683470,183683470,-123273900,-123273900
# status f = 763215591,0,1 : PASS_RHO (rho 0.95042, T 2719.7, 0s)
f = 822508158,0,1 | route RHO | claimed 0.96026332902145073949 | coeffs 294882049,1477795,1477795,35358382,35358382,-25926018,-25926018,60279256,60279256,-33251995,-33251995,-243876967,-243876967,23772934,23772934,56865809,56865809,10341258,10341258,24983555,24983555,202578856,202578856,190539261,190539261,228752325,228752325,171343135,171343135,328886080,328886080,64503805,64503805,120516033,120516033,199025040,199025040,11952319,11952319,263030546,263030546,292893850,292893850,137848805,137848805,24432853,24432853,276687120,276687120,131378973,131378973,11654787,11654787,-55527492,-55527492,101858066,101858066,298271781,298271781,-75773851,-75773851,-1645635,-1645635,-294882049
f = 822508158,0,1 | route T | claimed 3246.6309213529425045 | coeffs -234678776,-352005404,-352005404,-421701972,-421701972,-352615796,-352615796,-102947307,-102947307,-260951003,-260951003,-537877382,-537877382,-214183103,-214183103,-128056554,-128056554,-178661633,-178661633,-154904093,-154904093,-202132753,-202132753,-206074956,-206074956,-19415409,-19415409,-203200549,-203200549,-412822438,-412822438,-455131494,-455131494,-130943959,-130943959,137514215,137514215,-123192716,-123192716,-270268454,-270268454,-292962078,-292962078,-2293712,-2293712,132642160,132642160,101832184,101832184,155111769,155111769,144775677,144775677,-158099273,-158099273,-8605999,-8605999,43430375,43430375,185259987,185259987,268731989,268731989,234678776
# status f = 822508158,0,1 : PASS_RHO (rho 0.96026, T 3246.6, 0s)
f = 847859669,0,1 | route RHO | claimed 0.95189366278739291872 | coeffs -475243156,-475243156,-433385454,-433385454,-291863076,-291863076,-454620840,-454620840,-321515279,-321515279,-239708777,-239708777,56486801,56486801,26524840,26524840,303826617,303826617,105027748,105027748,311612118,311612118,405329728,405329728,315285255,315285255,342484950,342484950,441493556,441493556,647734321,647734321,713096729,713096729,636937930,636937930,567695196,567695196,722480232,722480232,797470867,797470867,478812795,478812795,386954072,386954072,454084658,454084658,406836638,406836638,364627972,364627972,120381052,120381052,41347800,41347800,370035837,370035837,658177923,658177923,579038048,579038048,539256427,539256427
f = 847859669,0,1 | route T | claimed 2871.533633441379882 | coeffs 908005332,1103708173,1103708173,1113640310,1113640310,987090601,987090601,1065300143,1065300143,840941046,840941046,758215448,758215448,640671055,640671055,804289810,804289810,680880733,680880733,675936726,675936726,577243169,577243169,335156996,335156996,328850290,328850290,187454712,187454712,483613110,483613110,104839703,104839703,125537956,125537956,-45702924,-45702924,-218917089,-218917089,-558423317,-558423317,-402454971,-402454971,-359697515,-359697515,-497645634,-497645634,-657742300,-657742300,-880977507,-880977507,-871874140,-871874140,-734310236,-734310236,-746157046,-746157046,-1033174682,-1033174682,-895711666,-895711666,-904341773,-904341773,-908005332
# status f = 847859669,0,1 : PASS_RHO (rho 0.95189, T 2871.5, 1s)
f = 894511324,0,1 | route RHO | claimed 0.93805104730071553436 | coeffs 55691088,-27034510,-27034510,-35664617,-35664617,124432049,124432049,145130302,145130302,150074309,150074309,23524600,23524600,11677790,11677790,-144290556,-144290556,-285686134,-285686134,-168141741,-168141741,-164478182,-164478182,-387713389,-387713389,-216472509,-216472509,-315166066,-315166066,-393375608,-393375608,-106357972,-106357972,-63600516,-63600516,-359758914,-359758914,-196140159,-196140159,-391843000,-391843000,-400946367,-400946367,-574160532,-574160532,-332074359,-332074359,-556433456,-556433456,-418970440,-418970440,-281022321,-281022321,-659795728,-659795728,-536386651,-536386651,-526454514,-526454514,-388890610,-388890610,-49384382,-49384382,-55691088
f = 894511324,0,1 | route T | claimed 3025.1153513378144043 | coeffs 31359281,56215807,56215807,-2999369,-2999369,80300929,80300929,52750517,52750517,14504533,14504533,-133869157,-133869157,-302639516,-302639516,27285978,27285978,-38578332,-38578332,143126507,143126507,191307539,191307539,433592688,433592688,535732794,535732794,725176988,725176988,486177506,486177506,735790776,735790776,602972416,602972416,633990407,633990407,554744917,554744917,322906374,322906374,155503954,155503954,315225881,315225881,91152193,91152193,298590265,298590265,486022509,486022509,252749949,252749949,95108743,95108743,-36779889,-36779889,-213220121,-213220121,-121683229,-121683229,-92087443,-92087443,-31359281
# status f = 894511324,0,1 : PASS_RHO (rho 0.93805, T 3025.1, 1s)
f = 895507626,0,1 | route RHO | claimed 0.91407948445254937078 | coeffs -163327616,-245134118,-245134118,-310496526,-310496526,-231463274,-231463274,64732304,64732304,-11426495,-11426495,317261542,317261542,347223503,347223503,416466237,416466237,128324151,128324151,405625928,405625928,560410964,560410964,481271089,481271089,680069958,680069958,605079323,605079323,644860944,644860944,851445314,851445314,532787242,532787242,468773971,468773971,375056361,375056361,466915084,466915084,508772786,508772786,418728313,418728313,485858899,485858899,344336521,344336521,317136826,317136826,364384846,364384846,201627082,201627082,300635688,300635688,258427022,258427022,125321461,125321461,-80919304,-80919304,163327616
f = 895507626,0,1 | route T | claimed 1805.2743361543678977 | coeffs 317261542,317261542,347223503,347223503,416466237,416466237,128324151,128324151,405625928,405625928,560410964,560410964,481271089,481271089,680069958,680069958,605079323,605079323,644860944,644860944,851445314,851445314,532787242,532787242,468773971,468773971,375056361,375056361,466915084,466915084,508772786,508772786,418728313,418728313,485858899,485858899,344336521,344336521,317136826,317136826,364384846,364384846,201627082,201627082,300635688,300635688,258427022,258427022,125321461,125321461,-80919304,-80919304,163327616,163327616,245134118,245134118,310496526,310496526,231463274,231463274,-64732304,-64732304,11426495,11426495
# status f = 895507626,0,1 : PASS_RHO (rho 0.91408, T 1805.3, 1s)
f = 918021386,0,1 | route RHO | claimed 0.9152151087407307132 | coeffs -655125344,-655125344,-556116738,-556116738,-357317869,-357317869,-224212308,-224212308,-263993929,-263993929,-19747009,-19747009,-338405081,-338405081,-403767489,-403767489,-310049879,-310049879,-606245457,-606245457,-564387755,-564387755,-235699718,-235699718,-302830304,-302830304,-372073038,-372073038,-399272733,-399272733,-121970956,-121970956,40786808,40786808,119926683,119926683,77718017,77718017,2727382,2727382,208968147,208968147,2383777,2383777,84190279,84190279,20177008,20177008,99210260,99210260,7351537,7351537,83510336,83510336,-6534137,-6534137,23427824,23427824,164950202,164950202,453092288,453092288,500340308,500340308
f = 918021386,0,1 | route T | claimed 1940.5519556448629326 | coeffs 23427824,23427824,164950202,164950202,453092288,453092288,500340308,500340308,655125344,655125344,556116738,556116738,357317869,357317869,224212308,224212308,263993929,263993929,19747009,19747009,338405081,338405081,403767489,403767489,310049879,310049879,606245457,606245457,564387755,564387755,235699718,235699718,302830304,302830304,372073038,372073038,399272733,399272733,121970956,121970956,-40786808,-40786808,-119926683,-119926683,-77718017,-77718017,-2727382,-2727382,-208968147,-208968147,-2383777,-2383777,-84190279,-84190279,-20177008,-20177008,-99210260,-99210260,-7351537,-7351537,-83510336,-83510336,6534137,6534137
# status f = 918021386,0,1 : PASS_RHO (rho 0.91522, T 1940.6, 1s)
f = 943624737,0,1 | route RHO | claimed 0.95189366278739291872 | coeffs 567695196,567695196,636937930,636937930,713096729,713096729,647734321,647734321,441493556,441493556,342484950,342484950,315285255,315285255,405329728,405329728,311612118,311612118,105027748,105027748,303826617,303826617,26524840,26524840,56486801,56486801,-239708777,-239708777,-321515279,-321515279,-454620840,-454620840,-291863076,-291863076,-433385454,-433385454,-475243156,-475243156,-539256427,-539256427,-579038048,-579038048,-658177923,-658177923,-370035837,-370035837,-41347800,-41347800,-120381052,-120381052,-364627972,-364627972,-406836638,-406836638,-454084658,-454084658,-386954072,-386954072,-478812795,-478812795,-797470867,-797470867,-722480232,-722480232
f = 943624737,0,1 | route T | claimed 2427.8290244507267479 | coeffs -303826617,-26524840,-26524840,-56486801,-56486801,239708777,239708777,321515279,321515279,454620840,454620840,291863076,291863076,433385454,433385454,475243156,475243156,539256427,539256427,579038048,579038048,658177923,658177923,370035837,370035837,41347800,41347800,120381052,120381052,364627972,364627972,406836638,406836638,454084658,454084658,386954072,386954072,478812795,478812795,797470867,797470867,722480232,722480232,567695196,567695196,636937930,636937930,713096729,713096729,647734321,647734321,441493556,441493556,342484950,342484950,315285255,315285255,405329728,405329728,311612118,311612118,105027748,105027748,303826617
# status f = 943624737,0,1 : PASS_RHO (rho 0.95189, T 2427.8, 1s)
f = 943790092,0,1 | route RHO | claimed 0.94763112448748014375 | coeffs 434362774,434362774,342825882,342825882,103826400,103826400,164554562,164554562,297372922,297372922,238157746,238157746,158912256,158912256,186462668,186462668,353865088,353865088,205491398,205491398,-18582290,-18582290,-348507784,-348507784,-535940028,-535940028,-354235189,-354235189,-511876395,-511876395,-754161544,-754161544,-577721312,-577721312,-388277118,-388277118,-358681332,-358681332,-608294602,-608294602,-583438076,-583438076,-552420085,-552420085,-635720383,-635720383,-403881840,-403881840,-442127824,-442127824,-282405897,-282405897,-113635538,-113635538,-321073610,-321073610,-386937920,-386937920,-620210480,-620210480,-668391512,-668391512,-536502880,-536502880
f = 943790092,0,1 | route T | claimed 2005.803338691969376 | coeffs 232381683,232381683,509683460,509683460,585842259,585842259,341595339,341595339,178837575,178837575,268882048,268882048,-49776024,-49776024,29363851,29363851,59325812,59325812,124688220,124688220,166896886,166896886,25374508,25374508,119092118,119092118,44101483,44101483,332243569,332243569,628439147,628439147,422198382,422198382,374950362,374950362,416808064,416808064,210223694,210223694,365008730,365008730,36320693,36320693,-45485809,-45485809,53522797,53522797,-13607789,-13607789,-77621060,-77621060,-276419929,-276419929,-207177195,-207177195,-286210447,-286210447,-153104886,-153104886,-180304581,-180304581,-272163304,-272163304
# status f = 943790092,0,1 : PASS_RHO (rho 0.94763, T 2005.8, 1s)
# summary n = 7 l = 1000750657 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 17s
