# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001193409 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 20102279,0,1 | route RHO | claimed 0.97770948303319846606 | coeffs -752699837,-665652306,-665652306,-1027333913,-1027333913,-735058706,-735058706,-622393154,-622393154,-533323146,-533323146,-423638760,-423638760,-259556988,-259556988,-180770414,-180770414,-421571174,-421571174,-678443733,-678443733,-655522676,-655522676,-787041965,-787041965,-600961226,-600961226,-547321083,-547321083,-348185574,-348185574,-228147288,-228147288,-53979761,-53979761,110516933,110516933,192474191,192474191,391922424,391922424,385903334,385903334,735542643,735542643,803000370,803000370,670649535,670649535,740199792,740199792,866197797,866197797,782351173,782351173,691487836,691487836,828989552,828989552,660894533,660894533,800337800,800337800,752699837
f = 574551898,0,1 | route T | claimed 2767.7666216271291745 | coeffs 54138190,54138190,113356843,113356843,254939773,254939773,125352522,125352522,157274075,157274075,240421626,240421626,332239938,332239938,331596991,331596991,282325374,282325374,210629866,210629866,294430504,294430504,86813269,86813269,381072701,381072701,544004825,544004825,706776832,706776832,902664414,902664414,635118534,635118534,374302712,374302712,481374943,481374943,468243882,468243882,430828541,430828541,516690822,516690822,361922273,361922273,127678294,127678294,-262816537,-262816537,-172151331,-172151331,-299076000,-299076000,-255573057,-255573057,-306688941,-306688941,-164072003,-164072003,57034168,57034168,-158816687,-158816687
# status f = 574551898,0,1 : PASS_RHO (rho 0.97561, T 2767.8, 1s)
f = 626826352,0,1 | route RHO | claimed 0.9590076388825993025 | coeffs 248922435,296725845,296725845,601644876,601644876,647571678,647571678,684263960,684263960,756457860,756457860,662018221,662018221,944843828,944843828,980207340,980207340,937388360,937388360,1231307955,1231307955,1047825443,1047825443,978469820,978469820,883726726,883726726,778506058,778506058,569283737,569283737,660831849,660831849,696426963,696426963,537373692,537373692,583448952,583448952,578635548,578635548,527027437,527027437,219171351,219171351,166036440,166036440,135230907,135230907,-59489199,-59489199,335274372,335274372,67079572,67079572,-16758334,-16758334,242425083,242425083,-65400017,-65400017,-148576275,-148576275,-248922435
f = 626826352,0,1 | route T | claimed 1868.2125165734700637 | coeffs 186054614,-35051557,-35051557,-120913838,-120913838,-415173270,-415173270,-285586019,-285586019,-412510688,-412510688,-673326510,-673326510,-722598127,-722598127,-506747272,-506747272,-351978723,-351978723,-514910847,-514910847,-546832400,-546832400,-503329457,-503329457,-396257226,-396257226,-467952734,-467952734,-572631231,-572631231,-338387252,-338387252,-501159259,-501159259,-584306810,-584306810,-635422694,-635422694,-648553755,-648553755,-564753117,-564753117,-505534464,-505534464,-115039633,-115039633,-310927215,-310927215,-402745527,-402745527,-260128589,-260128589,-297543930,-297543930,-505161165,-505161165,-363578235,-363578235,-454243441,-454243441,-186697561,-186697561,-186054614
# status f = 626826352,0,1 : PASS_RHO (rho 0.95901, T 1868.2, 0s)
f = 652356806,0,1 | route RHO | claimed 0.9510093114958899485 | coeffs -371190073,-371190073,-349930978,-349930978,-182652225,-182652225,-123018832,-123018832,-418136539,-418136539,-320316500,-320316500,-112899511,-112899511,-264846047,-264846047,-334141745,-334141745,-564271787,-564271787,-482985451,-482985451,-306682578,-306682578,-27035141,-27035141,-86057180,-86057180,-311113538,-311113538,185050906,185050906,23721653,23721653,113570004,113570004,110416906,110416906,84955719,84955719,229029637,229029637,339618034,339618034,149760629,149760629,128067879,128067879,341566356,341566356,211375281,211375281,-18042054,-18042054,-2217781,-2217781,14080721,14080721,163396014,163396014,128598232,128598232,140912959,140912959
f = 652356806,0,1 | route T | claimed 2398.8813776550732136 | coeffs -353155496,-353155496,-424851004,-424851004,-692396884,-692396884,-926640863,-926640863,-705534692,-705534692,-788682243,-788682243,-1082941675,-1082941675,-1069810614,-1069810614,-942885945,-942885945,-883667292,-883667292,-932938909,-932938909,-737051327,-737051327,-891819876,-891819876,-749202938,-749202938,-781124491,-781124491,-573507256,-573507256,-680579487,-680579487,-771244693,-771244693,-875923190,-875923190,-876566137,-876566137,-713794130,-713794130,-627931849,-627931849,-679047733,-679047733,-549460482,-549460482,-633261120,-633261120,-372445298,-372445298,18049533,18049533,233900388,233900388,325718700,325718700,488650824,488650824,451235483,451235483,494738426,494738426
# status f = 652356806,0,1 : PASS_RHO (rho 0.95101, T 2398.9, 0s)
f = 654696005,0,1 | route RHO | claimed 0.97212604852653160133 | coeffs 501869552,501869552,286018697,286018697,234902813,234902813,325568019,325568019,170799470,170799470,157668409,157668409,-109877471,-109877471,53054653,53054653,136855291,136855291,136212344,136212344,168133897,168133897,227352550,227352550,6246379,6246379,-37256564,-37256564,353238267,353238267,267375986,267375986,160303755,160303755,-35583827,-35583827,-329843259,-329843259,-258147751,-258147751,-349966063,-349966063,-220378812,-220378812,-115700315,-115700315,26916623,26916623,-100008046,-100008046,-334252025,-334252025,-371667366,-371667366,-632483188,-632483188,-469711181,-469711181,-677328416,-677328416,-726600033,-726600033,-643452482,-643452482
f = 654696005,0,1 | route T | claimed 2836.9715978202014378 | coeffs 362127176,362127176,364891299,364891299,147345144,147345144,285411399,285411399,556760531,556760531,486336655,486336655,176560655,176560655,253825533,253825533,342367656,342367656,363162368,363162368,301892594,301892594,562674398,562674398,646731101,646731101,633113223,633113223,701471956,701471956,864591385,864591385,605189606,605189606,449916130,449916130,276558871,276558871,309935271,309935271,130938047,130938047,289806931,289806931,213525385,213525385,549109940,549109940,210994555,210994555,-30601227,-30601227,-158752361,-158752361,-220884324,-220884324,-269562802,-269562802,-338846431,-338846431,-468156175,-468156175,-557208064,-557208064
# status f = 654696005,0,1 : PASS_RHO (rho 0.97213, T 2837.0, 0s)
f = 660470901,0,1 | route RHO | claimed 0.96882887303395314656 | coeffs 562225105,461039623,461039623,259274466,259274466,391146314,391146314,477745651,477745651,363448038,363448038,542663762,542663762,336938955,336938955,286227903,286227903,32725482,32725482,114601557,114601557,-83441889,-83441889,136171283,136171283,-10502859,-10502859,175336434,175336434,204320932,204320932,-49206777,-49206777,-230966623,-230966623,-268194142,-268194142,-673196571,-673196571,-613935030,-613935030,-431378949,-431378949,-272251526,-272251526,-235041147,-235041147,-264174259,-264174259,-566484946,-566484946,-515654248,-515654248,-716213127,-716213127,-845917781,-845917781,-905153574,-905153574,-605641586,-605641586,-632839877,-632839877,-562225105
f = 660470901,0,1 | route T | claimed 2295.2148559704134281 | coeffs 7921623,-133661307,-133661307,-394477129,-394477129,-499155626,-499155626,-695043208,-695043208,-473937037,-473937037,-311004913,-311004913,-259889029,-259889029,-52271794,-52271794,-179196463,-179196463,-250891971,-250891971,139602860,139602860,140245807,140245807,-14522742,-14522742,68624809,68624809,106040150,106040150,235627401,235627401,342699632,342699632,401918285,401918285,669464165,669464165,453613310,453613310,616385317,616385317,473768379,473768379,179508947,179508947,223011890,223011890,306812528,306812528,216147322,216147322,265418939,265418939,31174960,31174960,122993272,122993272,37130991,37130991,5209438,5209438,-7921623
# status f = 660470901,0,1 : PASS_RHO (rho 0.96883, T 2295.2, 0s)
f = 691903642,0,1 | route RHO | claimed 0.95914497206551713081 | coeffs -376854120,-376854120,-438733312,-438733312,41054349,41054349,-322585138,-322585138,-67329093,-67329093,-264262440,-264262440,-263257922,-263257922,-300077191,-300077191,-202373984,-202373984,-431450960,-431450960,-344018237,-344018237,-153009201,-153009201,-281763715,-281763715,-342575483,-342575483,-257135265,-257135265,-81126289,-81126289,-375316532,-375316532,-382419693,-382419693,-327684995,-327684995,-248335853,-248335853,-225381001,-225381001,-103620748,-103620748,135584255,135584255,104353854,104353854,72089884,72089884,75310975,75310975,298511959,298511959,338922560,338922560,296321776,296321776,289341016,289341016,266158106,266158106,454467148,454467148
f = 691903642,0,1 | route T | claimed 2466.318036952204151 | coeffs -830174260,-1023141877,-1023141877,-1175471425,-1175471425,-1196909084,-1196909084,-1363339355,-1363339355,-1164655496,-1164655496,-1077476584,-1077476584,-1047591519,-1047591519,-1005361399,-1005361399,-833161959,-833161959,-1044352675,-1044352675,-1084966781,-1084966781,-1178158108,-1178158108,-1225559157,-1225559157,-1014108672,-1014108672,-984827039,-984827039,-662690941,-662690941,-748358187,-748358187,-694860229,-694860229,-687508426,-687508426,-566606253,-566606253,-768169404,-768169404,-342051723,-342051723,-203718117,-203718117,-22758074,-22758074,226223636,226223636,221482151,221482151,440097129,440097129,349361336,349361336,387680444,387680444,692843318,692843318,750136133,750136133,830174260
# status f = 691903642,0,1 : PASS_RHO (rho 0.95914, T 2466.3, 1s)
f = 768392516,0,1 | route RHO | claimed 0.9590076388825993025 | coeffs 647571678,647571678,601644876,601644876,296725845,296725845,248922435,248922435,148576275,148576275,65400017,65400017,-242425083,-242425083,16758334,16758334,-67079572,-67079572,-335274372,-335274372,59489199,59489199,-135230907,-135230907,-166036440,-166036440,-219171351,-219171351,-527027437,-527027437,-578635548,-578635548,-583448952,-583448952,-537373692,-537373692,-696426963,-696426963,-660831849,-660831849,-569283737,-569283737,-778506058,-778506058,-883726726,-883726726,-978469820,-978469820,-1047825443,-1047825443,-1231307955,-1231307955,-937388360,-937388360,-980207340,-980207340,-944843828,-944843828,-662018221,-662018221,-756457860,-756457860,-684263960,-684263960
f = 768392516,0,1 | route T | claimed 2242.4418101402661043 | coeffs -35051557,-35051557,186054614,186054614,186697561,186697561,454243441,454243441,363578235,363578235,505161165,505161165,297543930,297543930,260128589,260128589,402745527,402745527,310927215,310927215,115039633,115039633,505534464,505534464,564753117,564753117,648553755,648553755,635422694,635422694,584306810,584306810,501159259,501159259,338387252,338387252,572631231,572631231,467952734,467952734,396257226,396257226,503329457,503329457,546832400,546832400,514910847,514910847,351978723,351978723,506747272,506747272,722598127,722598127,673326510,673326510,412510688,412510688,285586019,285586019,415173270,415173270,120913838,120913838
# status f = 768392516,0,1 : PASS_RHO (rho 0.95901, T 2242.4, 1s)
f = 882668924,0,1 | route RHO | claimed 0.91310423895750091746 | coeffs 127211492,127211492,350412476,350412476,271063334,271063334,142308820,142308820,339242167,339242167,362425077,362425077,331194676,331194676,625384919,625384919,396307943,396307943,-83479718,-83479718,-123890319,-123890319,-100935467,-100935467,-40123699,-40123699,-39119181,-39119181,149189861,149189861,181453831,181453831,174350670,174350670,86917947,86917947,-276721540,-276721540,-319322324,-319322324,-441082577,-441082577,-355642359,-355642359,-318823090,-318823090,-241210062,-241210062,-237988971,-237988971,-292723669,-292723669,-101714633,-101714633,-356970678,-356970678,-349989918,-349989918,-110784915,-110784915,-286793891,-286793891,-189090684,-189090684
f = 882668924,0,1 | route T | claimed 2376.8552816905013136 | coeffs 69109440,-28985741,-28985741,68104922,68104922,-217294783,-217294783,35840952,35840952,-210191622,-210191622,123273675,123273675,153447865,153447865,165874459,165874459,275208118,275208118,80434241,80434241,238388849,238388849,2821213,2821213,235167758,235167758,57555911,57555911,44158722,44158722,312811956,312811956,37177962,37177962,73606953,73606953,213186938,213186938,-24096254,-24096254,151307746,151307746,199104730,199104730,71958604,71958604,70350216,70350216,268891951,268891951,93533126,93533126,237661550,237661550,387723369,387723369,8584574,8584574,-92064292,-92064292,-31826027,-31826027,-69109440
# status f = 882668924,0,1 : PASS_RHO (rho 0.91310, T 2376.9, 0s)
f = 908786434,0,1 | route RHO | claimed 0.97212604852653160133 | coeffs 329843259,35583827,35583827,-160303755,-160303755,-267375986,-267375986,-353238267,-353238267,37256564,37256564,-6246379,-6246379,-227352550,-227352550,-168133897,-168133897,-136212344,-136212344,-136855291,-136855291,-53054653,-53054653,109877471,109877471,-157668409,-157668409,-170799470,-170799470,-325568019,-325568019,-234902813,-234902813,-286018697,-286018697,-501869552,-501869552,-643452482,-643452482,-726600033,-726600033,-677328416,-677328416,-469711181,-469711181,-632483188,-632483188,-371667366,-371667366,-334252025,-334252025,-100008046,-100008046,26916623,26916623,-115700315,-115700315,-220378812,-220378812,-349966063,-349966063,-258147751,-258147751,-329843259
f = 908786434,0,1 | route T | claimed 2322.8739007548978387 | coeffs 353238267,-37256564,-37256564,6246379,6246379,227352550,227352550,168133897,168133897,136212344,136212344,136855291,136855291,53054653,53054653,-109877471,-109877471,157668409,157668409,170799470,170799470,325568019,325568019,234902813,234902813,286018697,286018697,501869552,501869552,643452482,643452482,726600033,726600033,677328416,677328416,469711181,469711181,632483188,632483188,371667366,371667366,334252025,334252025,100008046,100008046,-26916623,-26916623,115700315,115700315,220378812,220378812,349966063,349966063,258147751,258147751,329843259,329843259,35583827,35583827,-160303755,-160303755,-267375986,-267375986,-353238267
# status f = 908786434,0,1 : PASS_RHO (rho 0.97213, T 2322.9, 1s)
f = 923921009,0,1 | route RHO | claimed 0.9510093114958899485 | coeffs -182652225,-349930978,-349930978,-371190073,-371190073,-140912959,-140912959,-128598232,-128598232,-163396014,-163396014,-14080721,-14080721,2217781,2217781,18042054,18042054,-211375281,-211375281,-341566356,-341566356,-128067879,-128067879,-149760629,-149760629,-339618034,-339618034,-229029637,-229029637,-84955719,-84955719,-110416906,-110416906,-113570004,-113570004,-23721653,-23721653,-185050906,-185050906,311113538,311113538,86057180,86057180,27035141,27035141,306682578,306682578,482985451,482985451,564271787,564271787,334141745,334141745,264846047,264846047,112899511,112899511,320316500,320316500,418136539,418136539,123018832,123018832,182652225
f = 923921009,0,1 | route T | claimed 2074.9532732111894261 | coeffs 901073768,1140278771,1140278771,1331287807,1331287807,1408900835,1408900835,1287140582,1287140582,1199707859,1199707859,1388016901,1388016901,1410971753,1410971753,1181894777,1181894777,1205077687,1205077687,1125728545,1125728545,1028025338,1028025338,1021044578,1021044578,1075779276,1075779276,1038960007,1038960007,1081560791,1081560791,1088663952,1088663952,1087659434,1087659434,1128070035,1128070035,833879792,833879792,636946445,636946445,413745461,413745461,237736485,237736485,-17519560,-17519560,-14298469,-14298469,71141749,71141749,-292497738,-292497738,-260233768,-260233768,-199422000,-199422000,-679209661,-679209661,-710440062,-710440062,-839194576,-839194576,-901073768
# status f = 923921009,0,1 : PASS_RHO (rho 0.95101, T 2075.0, 1s)
f = 934481571,0,1 | route RHO | claimed 0.97560606344048186995 | coeffs -721475848,-721475848,-742735386,-742735386,-600656794,-600656794,-626275021,-626275021,-529933679,-529933679,-284115306,-284115306,-353142902,-353142902,-164310452,-164310452,-284863481,-284863481,-380591129,-380591129,-385312503,-385312503,-463719020,-463719020,-643508398,-643508398,-483238936,-483238936,-228806754,-228806754,-371099803,-371099803,-541937820,-541937820,-421950117,-421950117,-368068319,-368068319,-291252831,-291252831,-8700362,-8700362,-12931983,-12931983,-195860017,-195860017,192696594,192696594,526204,526204,-132026053,-132026053,226349994,226349994,-40422003,-40422003,209082999,209082999,268733276,268733276,377074682,377074682,416238952,416238952
f = 934481571,0,1 | route T | claimed 1960.6542839367651327 | coeffs -191315352,-191315352,-258773079,-258773079,-146107527,-146107527,28060000,28060000,-140035019,-140035019,-162956076,-162956076,-30605241,-30605241,58464767,58464767,222961461,222961461,362404728,362404728,493924017,493924017,424373760,424373760,534058146,534058146,616015404,616015404,568377441,568377441,382296702,382296702,256298697,256298697,420380469,420380469,619828702,619828702,532781171,532781171,479141028,479141028,562987652,562987652,641774226,641774226,635755136,635755136,997436743,997436743,798301234,798301234,889164571,889164571,648363811,648363811,998003120,998003120,705727913,705727913,585689627,585689627,448187911,448187911
# status f = 934481571,0,1 : PASS_RHO (rho 0.97561, T 1960.7, 1s)
f = 939776349,0,1 | route RHO | claimed 0.96882887303395314656 | coeffs -136171283,-136171283,83441889,83441889,-114601557,-114601557,-32725482,-32725482,-286227903,-286227903,-336938955,-336938955,-542663762,-542663762,-363448038,-363448038,-477745651,-477745651,-391146314,-391146314,-259274466,-259274466,-461039623,-461039623,-562225105,-562225105,-632839877,-632839877,-605641586,-605641586,-905153574,-905153574,-845917781,-845917781,-716213127,-716213127,-515654248,-515654248,-566484946,-566484946,-264174259,-264174259,-235041147,-235041147,-272251526,-272251526,-431378949,-431378949,-613935030,-613935030,-673196571,-673196571,-268194142,-268194142,-230966623,-230966623,-49206777,-49206777,204320932,204320932,175336434,175336434,-10502859,-10502859
f = 939776349,0,1 | route T | claimed 2175.1528369350420459 | coeffs -624375441,-624375441,-460173772,-460173772,-291426964,-291426964,89468391,89468391,178499406,178499406,143495818,143495818,90007360,90007360,152834878,152834878,101316725,101316725,212312640,212312640,243102117,243102117,332522766,332522766,126361259,126361259,146005327,146005327,86827889,86827889,119168244,119168244,382208216,382208216,180786111,180786111,291687931,291687931,253430146,253430146,685726525,685726525,747598242,747598242,968323656,968323656,932008920,932008920,748664123,748664123,722272771,722272771,573655236,573655236,338802276,338802276,183671159,183671159,358383254,358383254,565148640,565148640,455429514,455429514
# status f = 939776349,0,1 : PASS_RHO (rho 0.96883, T 2175.2, 1s)
f = 981091130,0,1 | route RHO | claimed 0.98185752976755539928 | coeffs -762142050,-762142050,-875016539,-875016539,-992338079,-992338079,-932882256,-932882256,-450107535,-450107535,-227302486,-227302486,-286628512,-286628512,-41842913,-41842913,-241358275,-241358275,-137923721,-137923721,-320492152,-320492152,-350845352,-350845352,-258192968,-258192968,-224530282,-224530282,-108149263,-108149263,14541502,14541502,165130123,165130123,248764081,248764081,195281217,195281217,265134528,265134528,375936147,375936147,168222681,168222681,496981644,496981644,417946651,417946651,382114760,382114760,729191651,729191651,699388125,699388125,574451708,574451708,709427604,709427604,887003248,887003248,800297784,800297784,950900589,950900589
f = 981091130,0,1 | route T | claimed 2994.6119023300978289 | coeffs -408137263,-408137263,-318213090,-318213090,-438188926,-438188926,-369380676,-369380676,-114410004,-114410004,-275349623,-275349623,-314419389,-314419389,-411289859,-411289859,-560755028,-560755028,-556518027,-556518027,-400563524,-400563524,-362228780,-362228780,-556608961,-556608961,5321733,5321733,-18863184,-18863184,115276890,115276890,-136151493,-136151493,-331940422,-331940422,-91389597,-91389597,-55734406,-55734406,70848464,70848464,-32918492,-32918492,189311131,189311131,186516884,186516884,251573182,251573182,163873655,163873655,164095731,164095731,435165408,435165408,635060957,635060957,733668981,733668981,601177256,601177256,491649396,491649396
# status f = 981091130,0,1 : PASS_RHO (rho 0.98186, T 2994.6, 1s)
# summary n = 7 l = 1001193409 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 17s
