# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000028993 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 11128690,0,1 | route RHO | claimed 0.922053153185497309 | coeffs -281180559,-281180559,-319401095,-319401095,-253551540,-253551540,-90597274,-90597274,-202600960,-202600960,-359592712,-359592712,-292266919,-292266919,-339484004,-339484004,-774673174,-774673174,-768257998,-768257998,-841533617,-841533617,-688564451,-688564451,-672427147,-672427147,-359038141,-359038141,-484502036,-484502036,-259665360,-259665360,-209907677,-209907677,-301809662,-301809662,-200323518,-200323518,23212228,23212228,41211434,41211434,58789213,58789213,125110081,125110081,38705307,38705307,49076288,49076288,238936752,238936752,374304121,374304121,373078682,373078682,684206711,684206711,561948228,561948228,704993391,704993391,446307723,446307723
f = 654403184,0,1 | route T | claimed 2516.8321695010221936 | coeffs -257431403,-257431403,-489600313,-489600313,-543182507,-543182507,-463740740,-463740740,-501597144,-501597144,-177066973,-177066973,-77122027,-77122027,-156821502,-156821502,-262954116,-262954116,-278366624,-278366624,-365985969,-365985969,-314001880,-314001880,10913699,10913699,-238178627,-238178627,-165938042,-165938042,46088383,46088383,175919744,175919744,310704831,310704831,439488621,439488621,221366607,221366607,140311134,140311134,478852968,478852968,312322339,312322339,282782059,282782059,322034632,322034632,247644324,247644324,283465549,283465549,421790,421790,51312922,51312922,309906392,309906392,270885496,270885496,348333526,348333526
# status f = 654403184,0,1 : PASS_RHO (rho 0.94862, T 2516.8, 1s)
f = 680751976,0,1 | route RHO | claimed 0.9466141604641368188 | coeffs -38651914,-38651914,-263488590,-263488590,-190212971,-190212971,-33221219,-33221219,-198348383,-198348383,-199573822,-199573822,-133252954,-133252954,-225154939,-225154939,-209017635,-209017635,-256234720,-256234720,-190385165,-190385165,-68126682,-68126682,-78497663,-78497663,-302033409,-302033409,-176569514,-176569514,-182984690,-182984690,-70981004,-70981004,-329666672,-329666672,-194299303,-194299303,-176721524,-176721524,-126963841,-126963841,26005325,26005325,93331118,93331118,55110582,55110582,-256017447,-256017447,-169612673,-169612673,-271098817,-271098817,-584487823,-584487823,-149298653,-149298653,-312252919,-312252919,-169207756,-169207756,20652708,20652708
f = 680751976,0,1 | route T | claimed 2268.0604528699067726 | coeffs 198348383,198348383,199573822,199573822,133252954,133252954,225154939,225154939,209017635,209017635,256234720,256234720,190385165,190385165,68126682,68126682,78497663,78497663,302033409,302033409,176569514,176569514,182984690,182984690,70981004,70981004,329666672,329666672,194299303,194299303,176721524,176721524,126963841,126963841,-26005325,-26005325,-93331118,-93331118,-55110582,-55110582,256017447,256017447,169612673,169612673,271098817,271098817,584487823,584487823,149298653,149298653,312252919,312252919,169207756,169207756,-20652708,-20652708,-38651914,-38651914,-263488590,-263488590,-190212971,-190212971,-33221219,-33221219
# status f = 680751976,0,1 : PASS_RHO (rho 0.94661, T 2268.1, 1s)
f = 725458194,0,1 | route RHO | claimed 0.97382378314505409512 | coeffs -42351129,52716096,52716096,297272637,297272637,180209192,180209192,188026138,188026138,292319866,292319866,138413656,138413656,160788639,160788639,58602130,58602130,-154202106,-154202106,-88923269,-88923269,145509848,145509848,899678,899678,44968744,44968744,234879,234879,133891681,133891681,-259713595,-259713595,-371340917,-371340917,-536990465,-536990465,-263111377,-263111377,140028461,140028461,78580897,78580897,81824748,81824748,109201643,109201643,89370518,89370518,-63949812,-63949812,-145920159,-145920159,10950866,10950866,41343115,41343115,30440722,30440722,317488734,317488734,196144393,196144393,42351129
f = 725458194,0,1 | route T | claimed 2361.911808692264074 | coeffs 87907005,87907005,118100116,118100116,-62742143,-62742143,-91779460,-91779460,-237324437,-237324437,-256290726,-256290726,-205466033,-205466033,-225326663,-225326663,132169721,132169721,146854612,146854612,279470301,279470301,228986412,228986412,441656150,441656150,438668037,438668037,367485181,367485181,17886832,17886832,316672531,316672531,652658110,652658110,469748981,469748981,540397048,540397048,646783452,646783452,444752277,444752277,475558867,475558867,384051804,384051804,453467108,453467108,482701232,482701232,651348374,651348374,505765716,505765716,119207904,119207904,208534321,208534321,70150044,70150044,174414026,174414026
# status f = 725458194,0,1 : PASS_RHO (rho 0.97382, T 2361.9, 0s)
f = 746078335,0,1 | route RHO | claimed 0.95524351672121115824 | coeffs 180608915,-13154751,-13154751,17783029,17783029,151716890,151716890,220400023,220400023,136005273,136005273,499968345,499968345,348191006,348191006,141381139,141381139,353762524,353762524,98408073,98408073,79403282,79403282,285923627,285923627,421060714,421060714,640212982,640212982,409165867,409165867,424572719,424572719,251902297,251902297,323600153,323600153,187071217,187071217,-108695017,-108695017,156804671,156804671,304262686,304262686,249300255,249300255,77205666,77205666,186052717,186052717,298654757,298654757,378808557,378808557,224375309,224375309,-78862916,-78862916,-18094150,-18094150,-57700031,-57700031,-180608915
f = 746078335,0,1 | route T | claimed 2407.9429423465152098 | coeffs -250720450,-350665396,-350665396,-582834306,-582834306,-531943174,-531943174,-502402894,-502402894,-373619104,-373619104,-124526778,-124526778,-230659392,-230659392,-310101159,-310101159,-271080263,-271080263,-345470571,-345470571,-264415098,-264415098,-52388673,-52388673,35230672,35230672,359760843,359760843,268858720,268858720,551902479,551902479,385371850,385371850,250586763,250586763,575502342,575502342,655201817,655201817,601619623,601619623,860213093,860213093,820960520,820960520,602838506,602838506,530597921,530597921,515185413,515185413,553041817,553041817,475593787,475593787,511415012,511415012,172873178,172873178,302704539,302704539,250720450
# status f = 746078335,0,1 : PASS_RHO (rho 0.95524, T 2407.9, 0s)
f = 752334157,0,1 | route RHO | claimed 0.96227501357586707848 | coeffs -248144056,-248144056,-227498364,-227498364,-45593440,-45593440,-33018731,-33018731,-184833439,-184833439,-480929085,-480929085,-299934139,-299934139,-129468969,-129468969,87252491,87252491,153030530,153030530,217039651,217039651,396994696,396994696,596627008,596627008,307930408,307930408,510332081,510332081,679989512,679989512,742739693,742739693,596790437,596790437,639224800,639224800,396163647,396163647,290804051,290804051,332778690,332778690,357256959,357256959,98324373,98324373,88383279,88383279,212194706,212194706,367319955,367319955,549325260,549325260,568188498,568188498,408737168,408737168,529717335,529717335,281179349,281179349
f = 752334157,0,1 | route T | claimed 2357.2138211434076174 | coeffs 228496097,228496097,460665007,460665007,135749428,135749428,165289708,165289708,111707514,111707514,-137384812,-137384812,-98132239,-98132239,-177574006,-177574006,-249814591,-249814591,-175424283,-175424283,-213280687,-213280687,-1254262,-1254262,34566963,34566963,-289963208,-289963208,-419794569,-419794569,-136750810,-136750810,-36805864,-36805864,97979223,97979223,148870355,148870355,228569830,228569830,99786040,99786040,-158807430,-158807430,-264940044,-264940044,-483062058,-483062058,-522082954,-522082954,-506670446,-506670446,-425614973,-425614973,-503063003,-503063003,-590682348,-590682348,-252140514,-252140514,-343042637,-343042637,-395026726,-395026726
# status f = 752334157,0,1 : PASS_RHO (rho 0.96228, T 2357.2, 0s)
f = 786806515,0,1 | route RHO | claimed 0.94223954863052863496 | coeffs 863697139,969056735,969056735,845245308,845245308,724265141,724265141,736839850,736839850,953561310,953561310,664864710,664864710,707299073,707299073,448366487,448366487,467229725,467229725,446584033,446584033,265589087,265589087,85634042,85634042,22883861,22883861,-19090778,-19090778,-174216027,-174216027,74321959,74321959,-77492749,-77492749,-11714710,-11714710,190686963,190686963,-52374190,-52374190,-62315284,-62315284,-221766614,-221766614,-403671538,-403671538,-574136708,-574136708,-773769020,-773769020,-627819764,-627819764,-652298033,-652298033,-834303338,-834303338,-801268045,-801268045,-1097363691,-1097363691,-1033354570,-1033354570,-863697139
f = 786806515,0,1 | route T | claimed 2148.6175315477685386 | coeffs -448366487,-448366487,-467229725,-467229725,-446584033,-446584033,-265589087,-265589087,-85634042,-85634042,-22883861,-22883861,19090778,19090778,174216027,174216027,-74321959,-74321959,77492749,77492749,11714710,11714710,-190686963,-190686963,52374190,52374190,62315284,62315284,221766614,221766614,403671538,403671538,574136708,574136708,773769020,773769020,627819764,627819764,652298033,652298033,834303338,834303338,801268045,801268045,1097363691,1097363691,1033354570,1033354570,863697139,863697139,969056735,969056735,845245308,845245308,724265141,724265141,736839850,736839850,953561310,953561310,664864710,664864710,707299073,707299073
# status f = 786806515,0,1 : PASS_RHO (rho 0.94224, T 2148.6, 0s)
f = 798652041,0,1 | route RHO | claimed 0.92296711901767678904 | coeffs 63840586,63840586,-160996090,-160996090,-17950927,-17950927,295438079,295438079,-15689950,-15689950,-168659116,-168659116,-33291747,-33291747,-26876571,-26876571,-37247552,-37247552,9969533,9969533,76290401,76290401,-80701351,-80701351,-98700557,-98700557,-261654823,-261654823,-160168679,-160168679,-198389215,-198389215,-248146898,-248146898,-506832566,-506832566,-632296461,-632296461,-510037978,-510037978,-526175282,-526175282,-527400721,-527400721,-600676340,-600676340,-790536804,-790536804,-355347634,-355347634,-441752408,-441752408,-374426615,-374426615,-392004394,-392004394,-280000708,-280000708,-56464962,-56464962,9384593,9384593,101286578,101286578
f = 798652041,0,1 | route T | claimed 2364.986611380996764 | coeffs 315040292,315040292,-23501542,-23501542,-62754115,-62754115,220289644,220289644,259310540,259310540,27141630,27141630,-10714774,-10714774,-90414249,-90414249,-178033594,-178033594,-427125920,-427125920,-297294559,-297294559,-515416573,-515416573,-681947202,-681947202,-756337510,-756337510,-705446378,-705446378,-627998348,-627998348,-574416154,-574416154,-898946325,-898946325,-792813711,-792813711,-844797800,-844797800,-917038385,-917038385,-1051823472,-1051823472,-970767999,-970767999,-941227719,-941227719,-977048944,-977048944,-1235642414,-1235642414,-1144740291,-1144740291,-1065298524,-1065298524,-965353578,-965353578,-980766086,-980766086,-655850507,-655850507,-443824082,-443824082
# status f = 798652041,0,1 : PASS_RHO (rho 0.92297, T 2365.0, 0s)
f = 800925646,0,1 | route RHO | claimed 0.96098408397189645978 | coeffs 95442364,95442364,378486123,378486123,53570544,53570544,312164014,312164014,384404599,384404599,306956569,306956569,177125208,177125208,409294118,409294118,538077908,538077908,617519675,617519675,698575148,698575148,374044977,374044977,207514348,207514348,127814873,127814873,88562300,88562300,103974808,103974808,139796033,139796033,191780122,191780122,140888990,140888990,389981316,389981316,350960420,350960420,562986845,562986845,653888968,653888968,519103881,519103881,572686075,572686075,354564061,354564061,316707657,316707657,-21834177,-21834177,-121779123,-121779123,-151319403,-151319403,-257452017,-257452017,-183061709,-183061709
f = 800925646,0,1 | route T | claimed 2263.1232434396167215 | coeffs -175751550,-464448150,-464448150,-431412857,-431412857,-188351704,-188351704,-369346650,-369346650,-245535223,-245535223,-45902911,-45902911,202635075,202635075,160200712,160200712,456296358,456296358,446355264,446355264,626310309,626310309,505330142,505330142,651279398,651279398,803094106,803094106,544161520,544161520,608170641,608170641,767621971,767621971,704871790,704871790,692297081,692297081,716775350,716775350,782553389,782553389,763690151,763690151,594032720,594032720,412127796,412127796,454102435,454102435,670823895,670823895,488818590,488818590,286416917,286416917,265771225,265771225,160411629,160411629,330876799,330876799,175751550
# status f = 800925646,0,1 : PASS_RHO (rho 0.96098, T 2263.1, 0s)
f = 812706957,0,1 | route RHO | claimed 0.92296711901767678904 | coeffs 9384593,-56464962,-56464962,-280000708,-280000708,-392004394,-392004394,-374426615,-374426615,-441752408,-441752408,-355347634,-355347634,-790536804,-790536804,-600676340,-600676340,-527400721,-527400721,-526175282,-526175282,-510037978,-510037978,-632296461,-632296461,-506832566,-506832566,-248146898,-248146898,-198389215,-198389215,-160168679,-160168679,-261654823,-261654823,-98700557,-98700557,-80701351,-80701351,76290401,76290401,9969533,9969533,-37247552,-37247552,-26876571,-26876571,-33291747,-33291747,-168659116,-168659116,-15689950,-15689950,295438079,295438079,-17950927,-17950927,-160996090,-160996090,63840586,63840586,-101286578,-101286578,-9384593
f = 812706957,0,1 | route T | claimed 2032.3735231105185732 | coeffs 17838392,-137286857,-137286857,-283236113,-283236113,-499957573,-499957573,-251419587,-251419587,-226941318,-226941318,61755282,61755282,-90059426,-90059426,91945879,91945879,49511516,49511516,115289555,115289555,82254262,82254262,341186848,341186848,543588521,543588521,839684167,839684167,820820929,820820929,577759776,577759776,513750655,513750655,534396347,534396347,524455253,524455253,354797822,354797822,535792768,535792768,376341438,376341438,481701034,481701034,661656079,661656079,479751155,479751155,355939728,355939728,418689909,418689909,248224739,248224739,127244572,127244572,169219211,169219211,-30413101,-30413101,-17838392
# status f = 812706957,0,1 : PASS_RHO (rho 0.92297, T 2032.4, 0s)
f = 841278777,0,1 | route RHO | claimed 0.92558690689338823647 | coeffs 118872848,118872848,242684275,242684275,459405735,459405735,718338321,718338321,537343375,537343375,579318014,579318014,427503306,427503306,670564459,670564459,488659535,488659535,342710279,342710279,375745572,375745572,206088141,206088141,327068308,327068308,38371708,38371708,19508470,19508470,-160446575,-160446575,-5321326,-5321326,60456713,60456713,70397807,70397807,-100067363,-100067363,-75589094,-75589094,-371684740,-371684740,-266325144,-266325144,-278899853,-278899853,-236465490,-236465490,-215819798,-215819798,-278569979,-278569979,-527107965,-527107965,-324706292,-324706292,-165254962,-165254962,-364887274,-364887274,-182881969,-182881969
f = 841278777,0,1 | route T | claimed 2133.0983181808791059 | coeffs -60456713,-60456713,-70397807,-70397807,100067363,100067363,75589094,75589094,371684740,371684740,266325144,266325144,278899853,278899853,236465490,236465490,215819798,215819798,278569979,278569979,527107965,527107965,324706292,324706292,165254962,165254962,364887274,364887274,182881969,182881969,118872848,118872848,242684275,242684275,459405735,459405735,718338321,718338321,537343375,537343375,579318014,579318014,427503306,427503306,670564459,670564459,488659535,488659535,342710279,342710279,375745572,375745572,206088141,206088141,327068308,327068308,38371708,38371708,19508470,19508470,-160446575,-160446575,-5321326,-5321326
# status f = 841278777,0,1 : PASS_RHO (rho 0.92559, T 2133.1, 0s)
f = 915217181,0,1 | route RHO | claimed 0.922053153185497309 | coeffs 49076288,49076288,38705307,38705307,125110081,125110081,58789213,58789213,41211434,41211434,23212228,23212228,-200323518,-200323518,-301809662,-301809662,-209907677,-209907677,-259665360,-259665360,-484502036,-484502036,-359038141,-359038141,-672427147,-672427147,-688564451,-688564451,-841533617,-841533617,-768257998,-768257998,-774673174,-774673174,-339484004,-339484004,-292266919,-292266919,-359592712,-359592712,-202600960,-202600960,-90597274,-90597274,-253551540,-253551540,-319401095,-319401095,-281180559,-281180559,-446307723,-446307723,-704993391,-704993391,-561948228,-561948228,-684206711,-684206711,-373078682,-373078682,-374304121,-374304121,-238936752,-238936752
f = 915217181,0,1 | route T | claimed 1797.9833687340134357 | coeffs -1088193880,-1088193880,-749652046,-749652046,-643519432,-643519432,-360475673,-360475673,-288235088,-288235088,-56066178,-56066178,24989295,24989295,-54710180,-54710180,-18888955,-18888955,230203371,230203371,321105494,321105494,102983480,102983480,3038534,3038534,77428842,77428842,402344421,402344421,479792451,479792451,351008661,351008661,675538832,675538832,714791405,714791405,662807316,662807316,701828212,701828212,836613299,836613299,874469703,874469703,904009983,904009983,816390638,816390638,1074984108,1074984108,945152747,945152747,1024594514,1024594514,858063885,858063885,873476393,873476393,822585261,822585261,1034611686,1034611686
# status f = 915217181,0,1 : PASS_RHO (rho 0.92205, T 1798.0, 0s)
f = 983249989,0,1 | route RHO | claimed 0.96098408397189645978 | coeffs 389981316,140888990,140888990,191780122,191780122,139796033,139796033,103974808,103974808,88562300,88562300,127814873,127814873,207514348,207514348,374044977,374044977,698575148,698575148,617519675,617519675,538077908,538077908,409294118,409294118,177125208,177125208,306956569,306956569,384404599,384404599,312164014,312164014,53570544,53570544,378486123,378486123,95442364,95442364,183061709,183061709,257452017,257452017,151319403,151319403,121779123,121779123,21834177,21834177,-316707657,-316707657,-354564061,-354564061,-572686075,-572686075,-519103881,-519103881,-653888968,-653888968,-562986845,-562986845,-350960420,-350960420,-389981316
f = 983249989,0,1 | route T | claimed 3212.9725043051531961 | coeffs -21834177,-21834177,316707657,316707657,354564061,354564061,572686075,572686075,519103881,519103881,653888968,653888968,562986845,562986845,350960420,350960420,389981316,389981316,140888990,140888990,191780122,191780122,139796033,139796033,103974808,103974808,88562300,88562300,127814873,127814873,207514348,207514348,374044977,374044977,698575148,698575148,617519675,617519675,538077908,538077908,409294118,409294118,177125208,177125208,306956569,306956569,384404599,384404599,312164014,312164014,53570544,53570544,378486123,378486123,95442364,95442364,183061709,183061709,257452017,257452017,151319403,151319403,121779123,121779123
# status f = 983249989,0,1 : PASS_RHO (rho 0.96098, T 3213.0, 1s)
f = 988900303,0,1 | route RHO | claimed 0.95244040505841887016 | coeffs 39008855,241410528,241410528,283385167,283385167,302248405,302248405,289673696,289673696,225664575,225664575,371613831,371613831,381554925,381554925,630092911,630092911,811087857,811087857,522391257,522391257,417031661,417031661,599036966,599036966,417132042,417132042,351354003,351354003,288603822,288603822,547536408,547536408,426556241,426556241,130460595,130460595,330092907,330092907,87031754,87031754,242157003,242157003,221511311,221511311,4789851,4789851,-164867580,-164867580,-189345849,-189345849,-29894519,-29894519,-181709227,-181709227,-1754182,-1754182,40680181,40680181,164491608,164491608,131456315,131456315,-39008855
f = 988900303,0,1 | route T | claimed 1937.5096148645487661 | coeffs 39008855,241410528,241410528,283385167,283385167,302248405,302248405,289673696,289673696,225664575,225664575,371613831,371613831,381554925,381554925,630092911,630092911,811087857,811087857,522391257,522391257,417031661,417031661,599036966,599036966,417132042,417132042,351354003,351354003,288603822,288603822,547536408,547536408,426556241,426556241,130460595,130460595,330092907,330092907,87031754,87031754,242157003,242157003,221511311,221511311,4789851,4789851,-164867580,-164867580,-189345849,-189345849,-29894519,-29894519,-181709227,-181709227,-1754182,-1754182,40680181,40680181,164491608,164491608,131456315,131456315,-39008855
# status f = 988900303,0,1 : PASS_RHO (rho 0.95244, T 1937.5, 1s)
# summary n = 7 l = 1000028993 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
