# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000997057 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 30160042,0,1 | route RHO | claimed 0.95930267914228796281 | coeffs -245552294,-245552294,-406941702,-406941702,-322871204,-322871204,-132367527,-132367527,-285516584,-285516584,-385027662,-385027662,-117701279,-117701279,-85480346,-85480346,-38702220,-38702220,-54762958,-54762958,-439950536,-439950536,-437042591,-437042591,-302986537,-302986537,-436964567,-436964567,-599819388,-599819388,-451211520,-451211520,-330244518,-330244518,-262716412,-262716412,22241827,22241827,213790801,213790801,111876625,111876625,18774274,18774274,240570920,240570920,71539320,71539320,94671884,94671884,336204304,336204304,305974758,305974758,459548735,459548735,463550688,463550688,441318926,441318926,81201112,81201112,217004639,217004639
f = 631884895,0,1 | route T | claimed 3201.3026872941588551 | coeffs 46132259,46132259,120809153,120809153,176636757,176636757,-26465590,-26465590,27878783,27878783,-196021051,-196021051,-230132432,-230132432,-210342613,-210342613,-220115800,-220115800,-668108819,-668108819,-496798646,-496798646,-518877014,-518877014,-704395175,-704395175,-652330120,-652330120,-856547106,-856547106,-859669507,-859669507,-935690521,-935690521,-810675288,-810675288,-1014980568,-1014980568,-995658930,-995658930,-861922623,-861922623,-607701089,-607701089,-756270533,-756270533,-751270627,-751270627,-602259413,-602259413,-669876643,-669876643,-929902822,-929902822,-798895530,-798895530,-835446442,-835446442,-462671876,-462671876,-219755017,-219755017,96143011,96143011
# status f = 631884895,0,1 : PASS_RHO (rho 0.95911, T 3201.3, 0s)
f = 660893145,0,1 | route RHO | claimed 0.99131695537505525272 | coeffs -23537627,-389399461,-389399461,-388702151,-388702151,-349279573,-349279573,-446234597,-446234597,-640278279,-640278279,-513615276,-513615276,-563705484,-563705484,-603506812,-603506812,-374091945,-374091945,-453922272,-453922272,-564377136,-564377136,-587965783,-587965783,-534623599,-534623599,-374182422,-374182422,-274734861,-274734861,-227951254,-227951254,-459161570,-459161570,-356900970,-356900970,-264481296,-264481296,-151697797,-151697797,-124219837,-124219837,303107808,303107808,201311856,201311856,205929045,205929045,300090307,300090307,29789416,29789416,282956439,282956439,-21596820,-21596820,-70877370,-70877370,231052192,231052192,292847719,292847719,23537627
f = 660893145,0,1 | route T | claimed 3130.0304419238986936 | coeffs -130674384,-132933965,-132933965,-150412447,-150412447,62929818,62929818,210535915,210535915,82084503,82084503,313253864,313253864,254930069,254930069,182674803,182674803,29265077,29265077,444632148,444632148,280045453,280045453,239364573,239364573,303707488,303707488,520350701,520350701,390702333,390702333,265468322,265468322,304491356,304491356,303644789,303644789,438277736,438277736,633210494,633210494,476747342,476747342,491132737,491132737,382155076,382155076,649078431,649078431,721723096,721723096,812027447,812027447,722997412,722997412,545772627,545772627,871693122,871693122,459081081,459081081,260672951,260672951,130674384
# status f = 660893145,0,1 : PASS_RHO (rho 0.99132, T 3130.0, 0s)
f = 677175999,0,1 | route RHO | claimed 0.95910523030443992548 | coeffs 286160977,159706915,159706915,-48648449,-48648449,-134366402,-134366402,-86825420,-86825420,-321011468,-321011468,-132756618,-132756618,-86270555,-86270555,97903291,97903291,354051042,354051042,417498429,417498429,585379248,585379248,702594573,702594573,429715324,429715324,456715197,456715197,199140488,199140488,217673336,217673336,37097210,37097210,253718676,253718676,10468593,10468593,120002614,120002614,223836140,223836140,133486958,133486958,-53757978,-53757978,135703227,135703227,-43465909,-43465909,855197,855197,192678021,192678021,37283625,37283625,-240300274,-240300274,-37811303,-37811303,-121762616,-121762616,-286160977
f = 677175999,0,1 | route T | claimed 2659.580041086807703 | coeffs -466274388,-330899187,-330899187,-158396702,-158396702,-110377683,-110377683,171793702,171793702,213317693,213317693,625655884,625655884,815453689,815453689,1036295970,1036295970,1121589003,1121589003,1160041140,1160041140,1296469536,1296469536,1335373091,1335373091,1377633097,1377633097,1274621804,1274621804,1263568674,1263568674,1338378131,1338378131,1358044333,1358044333,1234652229,1234652229,1206512501,1206512501,1198683655,1198683655,1273676711,1273676711,1415417994,1415417994,1328978657,1328978657,991791773,991791773,1130219735,1130219735,1139404229,1139404229,811772533,811772533,997630840,997630840,987296521,987296521,666451054,666451054,489845514,489845514,466274388
# status f = 677175999,0,1 : PASS_RHO (rho 0.95911, T 2659.6, 0s)
f = 677237498,0,1 | route RHO | claimed 0.9688836365274549832 | coeffs -91825292,-2263068,-2263068,-191982704,-191982704,-109768592,-109768592,-240600254,-240600254,-517545,-517545,249532832,249532832,185500634,185500634,369169968,369169968,396220776,396220776,227287990,227287990,384275469,384275469,247355068,247355068,291709921,291709921,139311158,139311158,365406800,365406800,115851142,115851142,284429271,284429271,129653301,129653301,-13710951,-13710951,126469704,126469704,46292764,46292764,37194385,37194385,266763244,266763244,10435431,10435431,-155112849,-155112849,-279314641,-279314641,-457413838,-457413838,-244837308,-244837308,-321327172,-321327172,-246531093,-246531093,-254804900,-254804900,91825292
f = 677237498,0,1 | route T | claimed 2543.5130259701976992 | coeffs 185500634,369169968,369169968,396220776,396220776,227287990,227287990,384275469,384275469,247355068,247355068,291709921,291709921,139311158,139311158,365406800,365406800,115851142,115851142,284429271,284429271,129653301,129653301,-13710951,-13710951,126469704,126469704,46292764,46292764,37194385,37194385,266763244,266763244,10435431,10435431,-155112849,-155112849,-279314641,-279314641,-457413838,-457413838,-244837308,-244837308,-321327172,-321327172,-246531093,-246531093,-254804900,-254804900,91825292,91825292,2263068,2263068,191982704,191982704,109768592,109768592,240600254,240600254,517545,517545,-249532832,-249532832,-185500634
# status f = 677237498,0,1 : PASS_RHO (rho 0.96888, T 2543.5, 0s)
f = 712603990,0,1 | route RHO | claimed 0.97020725004973961068 | coeffs -87080698,-87080698,258305614,258305614,160437356,160437356,157619207,157619207,514652185,514652185,591349234,591349234,362356014,362356014,263466768,263466768,597073932,597073932,489739079,489739079,677293905,677293905,356273794,356273794,187369125,187369125,320464077,320464077,182422293,182422293,54760271,54760271,103234222,103234222,27681622,27681622,220884505,220884505,187449352,187449352,347738862,347738862,137990374,137990374,144807997,144807997,189525582,189525582,-2026543,-2026543,-178402845,-178402845,-289748445,-289748445,-284349960,-284349960,-101812391,-101812391,-145858000,-145858000,-61399658,-61399658,-46956169,-46956169
f = 712603990,0,1 | route T | claimed 2144.9910275599020944 | coeffs 265581734,265581734,-178976904,-178976904,67697600,67697600,-43715682,-43715682,-203053976,-203053976,-333525334,-333525334,-212019572,-212019572,19885742,19885742,152246243,152246243,176305918,176305918,238015250,238015250,266778353,266778353,528559923,528559923,433748080,433748080,538058302,538058302,847664531,847664531,580756842,580756842,596707054,596707054,572767030,572767030,357929300,357929300,44900998,44900998,165024361,165024361,58213950,58213950,-792955,-792955,111518279,111518279,-39721736,-39721736,62102420,62102420,1247587,1247587,-49549230,-49549230,-100009497,-100009497,-107920674,-107920674,-352966698,-352966698
# status f = 712603990,0,1 : PASS_RHO (rho 0.97021, T 2145.0, 0s)
f = 737692659,0,1 | route RHO | claimed 0.98015991363426683507 | coeffs 325286829,487780050,487780050,516764841,516764841,512588244,512588244,414750103,414750103,214262656,214262656,140804145,140804145,29523275,29523275,61832502,61832502,-1516312,-1516312,-29769984,-29769984,314089184,314089184,130110999,130110999,481113946,481113946,537084240,537084240,428290512,428290512,358672485,358672485,201651809,201651809,285887980,285887980,54219118,54219118,-38627812,-38627812,-376711974,-376711974,-234482759,-234482759,-6561197,-6561197,-136274060,-136274060,118048671,118048671,30783286,30783286,16557363,16557363,-295881998,-295881998,-327132343,-327132343,-518938055,-518938055,-362437962,-362437962,-325286829
f = 737692659,0,1 | route T | claimed 2069.1008520661753277 | coeffs -65059677,-84911672,-84911672,-183267061,-183267061,281906814,281906814,419530842,419530842,593721418,593721418,795261613,795261613,709837986,709837986,880369250,880369250,758764069,758764069,734616777,734616777,728725272,728725272,940592409,940592409,706491017,706491017,1031113760,1031113760,1012922527,1012922527,1155063054,1155063054,1295793260,1295793260,1300706732,1300706732,1120136745,1120136745,1038603155,1038603155,1112833355,1112833355,735146108,735146108,671739910,671739910,505264433,505264433,449096141,449096141,277002583,277002583,66023535,66023535,4870471,4870471,-94131518,-94131518,91292136,91292136,15401594,15401594,65059677
# status f = 737692659,0,1 : PASS_RHO (rho 0.98016, T 2069.1, 0s)
f = 778535682,0,1 | route RHO | claimed 0.88502102230358123435 | coeffs -337293621,-164791136,-164791136,-207051142,-207051142,-544238026,-544238026,-496219007,-496219007,-393207714,-393207714,-254779752,-254779752,27391633,27391633,38444763,38444763,47629257,47629257,89153248,89153248,14343791,14343791,-313287905,-313287905,99050286,99050286,79384084,79384084,265242391,265242391,455040196,455040196,578432300,578432300,568097981,568097981,788940262,788940262,817079990,817079990,496234523,496234523,581527556,581527556,589356402,589356402,412750862,412750862,451202999,451202999,376209943,376209943,352638817,352638817,489067213,489067213,347325930,347325930,211950729,211950729,250854284,250854284,337293621
f = 778535682,0,1 | route T | claimed 1883.7819118093062016 | coeffs 38444763,47629257,47629257,89153248,89153248,14343791,14343791,-313287905,-313287905,99050286,99050286,79384084,79384084,265242391,265242391,455040196,455040196,578432300,578432300,568097981,568097981,788940262,788940262,817079990,817079990,496234523,496234523,581527556,581527556,589356402,589356402,412750862,412750862,451202999,451202999,376209943,376209943,352638817,352638817,489067213,489067213,347325930,347325930,211950729,211950729,250854284,250854284,337293621,337293621,164791136,164791136,207051142,207051142,544238026,544238026,496219007,496219007,393207714,393207714,254779752,254779752,-27391633,-27391633,-38444763
# status f = 778535682,0,1 : PASS_RHO (rho 0.88502, T 1883.8, 0s)
f = 830395094,0,1 | route RHO | claimed 0.96740317949159984091 | coeffs -205379944,-205379944,-180932051,-180932051,-134542573,-134542573,63842587,63842587,57056358,57056358,149429938,149429938,181979389,181979389,185292710,185292710,189395765,189395765,104981880,104981880,132476928,132476928,112958115,112958115,477277287,477277287,527233972,527233972,115054032,115054032,-70416234,-70416234,80929434,80929434,-22019751,-22019751,-69450096,-69450096,61528398,61528398,-177911291,-177911291,-99300800,-99300800,-112537607,-112537607,-439582765,-439582765,-327243791,-327243791,-317688603,-317688603,-170892419,-170892419,-174700288,-174700288,-4819277,-4819277,357644570,357644570,178326280,178326280,301003775,301003775
f = 830395094,0,1 | route T | claimed 2454.305449329795102 | coeffs -92860448,-92860448,-255287832,-255287832,-289137972,-289137972,-503658878,-503658878,-388637045,-388637045,-360994371,-360994371,-550241090,-550241090,-290927385,-290927385,-332890082,-332890082,-427408752,-427408752,-641428262,-641428262,-411828232,-411828232,-305834576,-305834576,-394728698,-394728698,15070498,15070498,34986334,34986334,93217201,93217201,19643180,19643180,64097716,64097716,114980698,114980698,267194162,267194162,329092304,329092304,26625167,26625167,226374024,226374024,508504340,508504340,280872884,280872884,340983361,340983361,299898702,299898702,495719015,495719015,105979828,105979828,183827228,183827228,-104060091,-104060091
# status f = 830395094,0,1 : PASS_RHO (rho 0.96740, T 2454.3, 0s)
f = 883761483,0,1 | route RHO | claimed 0.97852486623828482942 | coeffs -85436686,-285145870,-285145870,-200815192,-200815192,75442882,75442882,6774387,6774387,92012683,92012683,57912044,57912044,-49273182,-49273182,-197227380,-197227380,-339600459,-339600459,-279670022,-279670022,-454769980,-454769980,-416445084,-416445084,-632647504,-632647504,-558969770,-558969770,-247945749,-247945749,-482397645,-482397645,-292753576,-292753576,-33666536,-33666536,-111237718,-111237718,6283448,6283448,-34538332,-34538332,36100899,36100899,-134297508,-134297508,6360771,6360771,-159520376,-159520376,-375217644,-375217644,-186129933,-186129933,-123732750,-123732750,-406992013,-406992013,-254949175,-254949175,130237970,130237970,85436686
f = 883761483,0,1 | route T | claimed 2343.694842262580193 | coeffs 82852966,121305103,121305103,448936799,448936799,410033244,410033244,399698925,399698925,296687632,296687632,473293172,473293172,398483715,398483715,263108514,263108514,139716410,139716410,187735429,187735429,195564275,195564275,154040284,154040284,295781567,295781567,485579372,485579372,822766256,822766256,737473223,737473223,746657717,746657717,883086113,883086113,697227806,697227806,654967800,654967800,334122333,334122333,323069203,323069203,346640329,346640329,326974127,326974127,154471642,154471642,126331914,126331914,408503299,408503299,333510243,333510243,-78827948,-78827948,-165267285,-165267285,55574996,55574996,-82852966
# status f = 883761483,0,1 : PASS_RHO (rho 0.97852, T 2343.7, 0s)
f = 899925433,0,1 | route RHO | claimed 0.94467393356941413659 | coeffs -100222926,-100222926,47931706,47931706,136054400,136054400,163478863,163478863,-124728061,-124728061,-186528849,-186528849,117159884,117159884,-46541504,-46541504,-240668826,-240668826,-184411043,-184411043,-62044669,-62044669,-8255791,-8255791,93217851,93217851,69898016,69898016,40957682,40957682,172449977,172449977,334319278,334319278,163580617,163580617,252286020,252286020,438699687,438699687,654949897,654949897,384024589,384024589,453659704,453659704,111020372,111020372,150650579,150650579,81422044,81422044,11634357,11634357,-86821536,-86821536,269314133,269314133,-13833491,-13833491,-77194292,-77194292,70846396,70846396
f = 899925433,0,1 | route T | claimed 2321.2794049089098166 | coeffs 69898016,69898016,40957682,40957682,172449977,172449977,334319278,334319278,163580617,163580617,252286020,252286020,438699687,438699687,654949897,654949897,384024589,384024589,453659704,453659704,111020372,111020372,150650579,150650579,81422044,81422044,11634357,11634357,-86821536,-86821536,269314133,269314133,-13833491,-13833491,-77194292,-77194292,70846396,70846396,100222926,100222926,-47931706,-47931706,-136054400,-136054400,-163478863,-163478863,124728061,124728061,186528849,186528849,-117159884,-117159884,46541504,46541504,240668826,240668826,184411043,184411043,62044669,62044669,8255791,8255791,-93217851,-93217851
# status f = 899925433,0,1 : PASS_RHO (rho 0.94467, T 2321.3, 0s)
f = 906402469,0,1 | route RHO | claimed 0.96955629184826576759 | coeffs 443510067,443510067,617328208,617328208,322156093,322156093,298850815,298850815,257009855,257009855,103943611,103943611,69340865,69340865,309349650,309349650,162520115,162520115,174324163,174324163,148469787,148469787,-218147461,-218147461,-146653731,-146653731,-13583113,-13583113,-204019983,-204019983,-225099332,-225099332,-24433093,-24433093,-108615273,-108615273,-248718520,-248718520,-174893167,-174893167,-239462747,-239462747,-728735690,-728735690,-830179038,-830179038,-973723838,-973723838,-894095153,-894095153,-561209467,-561209467,-618413877,-618413877,-530062664,-530062664,-422900972,-422900972,-571084482,-571084482,-827207069,-827207069,-545330205,-545330205
f = 906402469,0,1 | route T | claimed 2214.7059137559280688 | coeffs 647454134,647454134,492948427,492948427,437167382,437167382,513913423,513913423,781076739,781076739,671560044,671560044,577529920,577529920,878529008,878529008,601940833,601940833,703446797,703446797,466734910,466734910,152060009,152060009,173515002,173515002,126974685,126974685,344710191,344710191,286733296,286733296,401541814,401541814,125749253,125749253,77460601,77460601,-39862374,-39862374,-355758687,-355758687,-478828341,-478828341,-236299736,-236299736,-204658385,-204658385,-277840821,-277840821,-123539874,-123539874,-487114116,-487114116,-643022236,-643022236,-403141092,-403141092,-373210327,-373210327,-403679595,-403679595,-469057628,-469057628
# status f = 906402469,0,1 : PASS_RHO (rho 0.96956, T 2214.7, 1s)
f = 966435942,0,1 | route RHO | claimed 0.96572205580175253375 | coeffs -241522838,-241522838,-345532435,-345532435,-249010269,-249010269,21065638,21065638,320409835,320409835,248361350,248361350,312793386,312793386,450071882,450071882,289680374,289680374,472776085,472776085,514929914,514929914,504788862,504788862,496226674,496226674,597616758,597616758,413284234,413284234,381193895,381193895,462724067,462724067,293549555,293549555,-50251261,-50251261,208219727,208219727,85019132,85019132,187510998,187510998,208836590,208836590,271494465,271494465,499217426,499217426,572855595,572855595,313217560,313217560,456615023,456615023,357977596,357977596,69717293,69717293,-107179082,-107179082,136874282,136874282
f = 966435942,0,1 | route T | claimed 2628.2445211032458224 | coeffs 772239085,608609624,608609624,860622425,860622425,928477822,928477822,874866661,874866661,790744289,790744289,838111005,838111005,801132715,801132715,960369525,960369525,979015105,979015105,1067319545,1067319545,935074319,935074319,769441235,769441235,446400185,446400185,524819364,524819364,511126568,511126568,581430382,581430382,366893253,366893253,496621495,496621495,373744501,373744501,147983267,147983267,129858934,129858934,-247402137,-247402137,-150082422,-150082422,-380435952,-380435952,-243762272,-243762272,-401122415,-401122415,-83853981,-83853981,41154044,41154044,-143936965,-143936965,-241487677,-241487677,-433973812,-433973812,-772239085
# status f = 966435942,0,1 : PASS_RHO (rho 0.96572, T 2628.2, 1s)
f = 970837015,0,1 | route RHO | claimed 0.96955629184826576759 | coeffs -146653731,-146653731,-218147461,-218147461,148469787,148469787,174324163,174324163,162520115,162520115,309349650,309349650,69340865,69340865,103943611,103943611,257009855,257009855,298850815,298850815,322156093,322156093,617328208,617328208,443510067,443510067,545330205,545330205,827207069,827207069,571084482,571084482,422900972,422900972,530062664,530062664,618413877,618413877,561209467,561209467,894095153,894095153,973723838,973723838,830179038,830179038,728735690,728735690,239462747,239462747,174893167,174893167,248718520,248718520,108615273,108615273,24433093,24433093,225099332,225099332,204019983,204019983,13583113,13583113
f = 970837015,0,1 | route T | claimed 2640.4576018855132546 | coeffs -167796782,-167796782,-270745967,-270745967,93573205,93573205,96886526,96886526,143276004,143276004,-219187843,-219187843,-331526817,-331526817,-462505311,-462505311,-50325371,-50325371,34088514,34088514,40874743,40874743,163552238,163552238,310348422,310348422,388958913,388958913,540304581,540304581,520785768,520785768,553335219,553335219,577783112,577783112,407902101,407902101,734947259,734947259,782377604,782377604,732420919,732420919,728317864,728317864,529932704,529932704,350614414,350614414,360169602,360169602,120729913,120729913,-64740353,-64740353,-37245305,-37245305,55128275,55128275,150752106,150752106,154559975,154559975
# status f = 970837015,0,1 : PASS_RHO (rho 0.96956, T 2640.5, 0s)
# summary n = 7 l = 1000997057 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
