# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000015553 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 56277547,0,1 | route RHO | claimed 0.96887322018642609958 | coeffs 314795090,314795090,330817426,330817426,645705486,645705486,589201748,589201748,711062296,711062296,417831751,417831751,516032855,516032855,471799054,471799054,199694477,199694477,225362933,225362933,214352420,214352420,-15247956,-15247956,-89963600,-89963600,6070190,6070190,-82140572,-82140572,160496753,160496753,61758820,61758820,-225302202,-225302202,-322389335,-322389335,-90886126,-90886126,-134942147,-134942147,-66037716,-66037716,-62717727,-62717727,49470695,49470695,-160367818,-160367818,-361306101,-361306101,-292516937,-292516937,-258340770,-258340770,-70760239,-70760239,-387336551,-387336551,-187778422,-187778422,-58193630,-58193630
f = 552539950,0,1 | route T | claimed 2603.1127068105376319 | coeffs -199163129,-199163129,-144424641,-144424641,-197624163,-197624163,-119180785,-119180785,101360682,101360682,506480837,506480837,352247481,352247481,468584495,468584495,449265479,449265479,58522457,58522457,89496222,89496222,214313853,214313853,395502804,395502804,8389239,8389239,227685925,227685925,363087945,363087945,372771178,372771178,460929362,460929362,278451986,278451986,63203493,63203493,167995318,167995318,100324543,100324543,78030831,78030831,292485621,292485621,292741407,292741407,-1224874,-1224874,134028397,134028397,31238949,31238949,111126513,111126513,146856771,146856771,-86160799,-86160799,172868772,172868772
# status f = 552539950,0,1 : PASS_RHO (rho 0.98660, T 2603.1, 0s)
f = 666509188,0,1 | route RHO | claimed 0.92190297843940985213 | coeffs -113657522,-6371645,-6371645,-140675695,-140675695,-265295645,-265295645,-431716077,-431716077,-339425417,-339425417,-274317071,-274317071,-257618710,-257618710,-87538792,-87538792,55117883,55117883,-25962160,-25962160,-92248115,-92248115,-75222853,-75222853,-54572713,-54572713,-231041250,-231041250,-245696719,-245696719,-426107602,-426107602,-139071552,-139071552,-7984398,-7984398,-44306872,-44306872,-114534696,-114534696,-195208885,-195208885,-345147552,-345147552,-417916099,-417916099,-399969389,-399969389,-361052360,-361052360,78737292,78737292,345204451,345204451,290884005,290884005,488371769,488371769,339719677,339719677,481953429,481953429,113657522
f = 666509188,0,1 | route T | claimed 3052.9950403084411195 | coeffs -453960113,-469525956,-469525956,-602766262,-602766262,-505454891,-505454891,-344851506,-344851506,-387014520,-387014520,-13510823,-13510823,269981598,269981598,236311292,236311292,257330519,257330519,94022958,94022958,55845827,55845827,-25414030,-25414030,-1612753,-1612753,96368823,96368823,150760949,150760949,236507192,236507192,-5722135,-5722135,-143599028,-143599028,-142350679,-142350679,-273513568,-273513568,23619409,23619409,371166611,371166611,383132120,383132120,563594622,563594622,394292390,394292390,712994679,712994679,359354241,359354241,432479247,432479247,279747247,279747247,273280043,273280043,476022949,476022949,453960113
# status f = 666509188,0,1 : PASS_RHO (rho 0.92190, T 3053.0, 0s)
f = 675363980,0,1 | route RHO | claimed 0.93484676983645749151 | coeffs -260011812,-260011812,-389572917,-389572917,-164491148,-164491148,-338315214,-338315214,-239182596,-239182596,-438370812,-438370812,-282470514,-282470514,-389484658,-389484658,-241722226,-241722226,-362192556,-362192556,-576681109,-576681109,-463472394,-463472394,-772568819,-772568819,-814878640,-814878640,-722203759,-722203759,-866651854,-866651854,-890835745,-890835745,-785769205,-785769205,-604492460,-604492460,-734041501,-734041501,-587193211,-587193211,-576909130,-576909130,-726440785,-726440785,-587956438,-587956438,-452240843,-452240843,-463930344,-463930344,-674385553,-674385553,-384916269,-384916269,-513643425,-513643425,-414451949,-414451949,-281290375,-281290375,-94382567,-94382567
f = 675363980,0,1 | route T | claimed 2943.5127517343383452 | coeffs -235900004,-235900004,-85961337,-85961337,56272415,56272415,226352333,226352333,-60683717,-60683717,379105935,379105935,254485985,254485985,237460723,237460723,156786534,156786534,305438626,305438626,288740265,288740265,108329382,108329382,69412353,69412353,203716403,203716403,137430448,137430448,207658272,207658272,405146036,405146036,470254382,470254382,484909851,484909851,502856561,502856561,610142438,610142438,691222481,691222481,654900007,654900007,709220453,709220453,616929793,616929793,440461256,440461256,513229803,513229803,144933896,144933896,287590571,287590571,156503417,156503417,422970576,422970576,256550144,256550144
# status f = 675363980,0,1 : PASS_RHO (rho 0.93485, T 2943.5, 0s)
f = 701479705,0,1 | route RHO | claimed 0.94324093642555316781 | coeffs -710198473,-600810839,-600810839,-404585784,-404585784,-411224148,-411224148,-196855094,-196855094,-244644208,-244644208,-427386076,-427386076,-169195540,-169195540,-88150236,-88150236,-448076884,-448076884,-326263797,-326263797,-343423728,-343423728,-139557834,-139557834,45969204,45969204,311700092,311700092,117782864,117782864,101171012,101171012,312869176,312869176,226537927,226537927,471102943,471102943,523775816,523775816,326669316,326669316,279198566,279198566,327409613,327409613,357588331,357588331,352363075,352363075,384008678,384008678,503212421,503212421,784010943,784010943,900579227,900579227,862591547,862591547,894213139,894213139,710198473
f = 701479705,0,1 | route T | claimed 2411.0450751332940202 | coeffs -343423728,-343423728,-139557834,-139557834,45969204,45969204,311700092,311700092,117782864,117782864,101171012,101171012,312869176,312869176,226537927,226537927,471102943,471102943,523775816,523775816,326669316,326669316,279198566,279198566,327409613,327409613,357588331,357588331,352363075,352363075,384008678,384008678,503212421,503212421,784010943,784010943,900579227,900579227,862591547,862591547,894213139,894213139,710198473,710198473,600810839,600810839,404585784,404585784,411224148,411224148,196855094,196855094,244644208,244644208,427386076,427386076,169195540,169195540,88150236,88150236,448076884,448076884,326263797,326263797
# status f = 701479705,0,1 : PASS_RHO (rho 0.94324, T 2411.0, 0s)
f = 708061512,0,1 | route RHO | claimed 0.93858118267580373358 | coeffs 136760951,107362623,107362623,255447360,255447360,285338393,285338393,63528046,63528046,230504392,230504392,278583598,278583598,670023381,670023381,659950380,659950380,569116914,569116914,613695065,613695065,704044122,704044122,422886234,422886234,329237287,329237287,511983073,511983073,270587401,270587401,249705162,249705162,491348165,491348165,210159875,210159875,180609856,180609856,279127322,279127322,120130496,120130496,-111318546,-111318546,188625063,188625063,270700577,270700577,144764794,144764794,90528698,90528698,222743889,222743889,74521036,74521036,-9678129,-9678129,659364,659364,-306296068,-306296068,-136760951
f = 708061512,0,1 | route T | claimed 2622.4065506753779405 | coeffs 235628467,643808467,643808467,598168976,598168976,483995398,483995398,475644974,475644974,503239051,503239051,415307748,415307748,286583948,286583948,213076502,213076502,312979639,312979639,517364418,517364418,640993762,640993762,466227154,466227154,315971397,315971397,512775895,512775895,328076292,328076292,187044709,187044709,172660166,172660166,406774915,406774915,165502583,165502583,352378367,352378367,213861501,213861501,269994568,269994568,433096238,433096238,314102101,314102101,-112653009,-112653009,-246342645,-246342645,100780545,100780545,131558256,131558256,61311830,61311830,-125699410,-125699410,-199328158,-199328158,-235628467
# status f = 708061512,0,1 : PASS_RHO (rho 0.93858, T 2622.4, 0s)
f = 725250040,0,1 | route RHO | claimed 0.9415596456038314239 | coeffs -201554579,-201554579,77632030,77632030,194261087,194261087,-60413375,-60413375,157820943,157820943,88648476,88648476,38274198,38274198,283291210,283291210,305856639,305856639,460890235,460890235,459899681,459899681,364979302,364979302,267154521,267154521,412443285,412443285,178887577,178887577,122157300,122157300,267964194,267964194,422809638,422809638,327093667,327093667,401166560,401166560,183124299,183124299,476541274,476541274,428866512,428866512,669125604,669125604,458169041,458169041,375879988,375879988,366511734,366511734,279219436,279219436,356749840,356749840,447218678,447218678,271395982,271395982,-19156431,-19156431
f = 725250040,0,1 | route T | claimed 2451.6845086628964464 | coeffs 183834911,183834911,276125571,276125571,293150833,293150833,256828359,256828359,696618011,696618011,589332134,589332134,419252216,419252216,433907685,433907685,583846352,583846352,386358588,386358588,219938156,219938156,153652201,153652201,284739355,284739355,323656384,323656384,-44639523,-44639523,-61337884,-61337884,115130653,115130653,195804842,195804842,250125288,250125288,125505338,125505338,44425295,44425295,331461345,331461345,349408055,349408055,491641807,491641807,426533461,426533461,405883321,405883321,476111145,476111145,209643986,209643986,75339936,75339936,217996611,217996611,37585728,37585728,-35182819,-35182819
# status f = 725250040,0,1 : PASS_RHO (rho 0.94156, T 2451.7, 0s)
f = 779768412,0,1 | route RHO | claimed 0.91504705422812455586 | coeffs -549667849,-549667849,-565761889,-565761889,-530095868,-530095868,-580643830,-580643830,-961840396,-961840396,-818907543,-818907543,-519219636,-519219636,-539296321,-539296321,-663959356,-663959356,-831992478,-831992478,-690420748,-690420748,-724111493,-724111493,-625147162,-625147162,-592588144,-592588144,-453128546,-453128546,-187575529,-187575529,-40482963,-40482963,-14524065,-14524065,126125828,126125828,-98118622,-98118622,-103990895,-103990895,-148297653,-148297653,-212338804,-212338804,-221314284,-221314284,26249202,26249202,-10383883,-10383883,-21534081,-21534081,281044187,281044187,434666238,434666238,209968690,209968690,213300834,213300834,381863092,381863092
f = 779768412,0,1 | route T | claimed 2317.8981935931404139 | coeffs 255201117,255201117,147114024,147114024,443703930,443703930,264038646,264038646,602448569,602448569,839260617,839260617,687425893,687425893,636854102,636854102,506649810,506649810,520249639,520249639,534353760,534353760,858193393,858193393,733102252,733102252,503069227,503069227,510206769,510206769,541260377,541260377,434478479,434478479,322368165,322368165,151691685,151691685,486271442,486271442,635379017,635379017,413450170,413450170,204694914,204694914,351178843,351178843,237927417,237927417,318328798,318328798,237476757,237476757,38892625,38892625,151096879,151096879,138638717,138638717,-142209233,-142209233,-220464071,-220464071
# status f = 779768412,0,1 : PASS_RHO (rho 0.91505, T 2317.9, 0s)
f = 844433372,0,1 | route RHO | claimed 0.93858118267580373358 | coeffs -90528698,-144764794,-144764794,-270700577,-270700577,-188625063,-188625063,111318546,111318546,-120130496,-120130496,-279127322,-279127322,-180609856,-180609856,-210159875,-210159875,-491348165,-491348165,-249705162,-249705162,-270587401,-270587401,-511983073,-511983073,-329237287,-329237287,-422886234,-422886234,-704044122,-704044122,-613695065,-613695065,-569116914,-569116914,-659950380,-659950380,-670023381,-670023381,-278583598,-278583598,-230504392,-230504392,-63528046,-63528046,-285338393,-285338393,-255447360,-255447360,-107362623,-107362623,-136760951,-136760951,-306296068,-306296068,659364,659364,-9678129,-9678129,74521036,74521036,222743889,222743889,90528698
f = 844433372,0,1 | route T | claimed 2844.1636891082267659 | coeffs 185107613,185107613,118821658,118821658,-320967994,-320967994,-463624669,-463624669,-445677959,-445677959,-428979598,-428979598,-279040931,-279040931,-371331591,-371331591,-441559415,-441559415,-566179365,-566179365,-697266519,-697266519,-804552396,-804552396,-984963279,-984963279,-1127197031,-1127197031,-950728494,-950728494,-753240730,-753240730,-736215468,-736215468,-1002682627,-1002682627,-921602584,-921602584,-882685555,-882685555,-712605637,-712605637,-639837090,-639837090,-704945436,-704945436,-785619625,-785619625,-952040057,-952040057,-915717583,-915717583,-781413533,-781413533,-494377483,-494377483,-126081576,-126081576,-111426107,-111426107,-260078199,-260078199,-239428059,-239428059
# status f = 844433372,0,1 : PASS_RHO (rho 0.93858, T 2844.2, 0s)
f = 845086415,0,1 | route RHO | claimed 0.91504705422812455586 | coeffs 724111493,724111493,690420748,690420748,831992478,831992478,663959356,663959356,539296321,539296321,519219636,519219636,818907543,818907543,961840396,961840396,580643830,580643830,530095868,530095868,565761889,565761889,549667849,549667849,381863092,381863092,213300834,213300834,209968690,209968690,434666238,434666238,281044187,281044187,-21534081,-21534081,-10383883,-10383883,26249202,26249202,-221314284,-221314284,-212338804,-212338804,-148297653,-148297653,-103990895,-103990895,-98118622,-98118622,126125828,126125828,-14524065,-14524065,-40482963,-40482963,-187575529,-187575529,-453128546,-453128546,-592588144,-592588144,-625147162,-625147162
f = 845086415,0,1 | route T | claimed 3078.0966305103589312 | coeffs 184632615,184632615,139221046,139221046,453733806,453733806,303857139,303857139,289602974,289602974,27943379,27943379,-384038323,-384038323,-170918612,-170918612,-163444542,-163444542,-216368373,-216368373,-396924571,-396924571,-309932985,-309932985,-187747909,-187747909,-64808928,-64808928,-103501121,-103501121,-452584598,-452584598,-464000429,-464000429,-499526055,-499526055,-366985633,-366985633,-365207966,-365207966,-380118479,-380118479,-163984121,-163984121,-100159045,-100159045,-216692145,-216692145,-145191546,-145191546,-557423661,-557423661,-233844127,-233844127,-389913360,-389913360,-148789009,-148789009,-175089537,-175089537,-182723107,-182723107,-2427439,-2427439
# status f = 845086415,0,1 : PASS_RHO (rho 0.91505, T 3078.1, 0s)
f = 868833328,0,1 | route RHO | claimed 0.97256309475416185494 | coeffs -84013177,-51454159,-51454159,102167892,102167892,135858637,135858637,147008835,147008835,-21024287,-21024287,226539199,226539199,246615884,246615884,310657035,310657035,453589888,453589888,447717615,447717615,498265577,498265577,357615684,357615684,341521644,341521644,488614210,488614210,657176468,657176468,517716870,517716870,742414418,742414418,841378749,841378749,1143957017,1143957017,1002385287,1002385287,1039018372,1039018372,914355337,914355337,905379857,905379857,605691950,605691950,649998708,649998708,268802142,268802142,44557692,44557692,8891671,8891671,-17067227,-17067227,-184871984,-184871984,80681033,80681033,84013177
f = 868833328,0,1 | route T | claimed 2780.133066530215214 | coeffs 365803634,467856845,467856845,519173956,519173956,161492748,161492748,352478991,352478991,48677728,48677728,252690977,252690977,131031156,131031156,180351729,180351729,271760230,271760230,301312011,301312011,-123771069,-123771069,-30853952,-30853952,-57914738,-57914738,-294475146,-294475146,-261451212,-261451212,-366907520,-366907520,-486341062,-486341062,-111938945,-111938945,85969843,85969843,-146184471,-146184471,-369029768,-369029768,-320777444,-320777444,-339694043,-339694043,-349820321,-349820321,-99266466,-99266466,-206218669,-206218669,-157673030,-157673030,-114094329,-114094329,-27866115,-27866115,-82196637,-82196637,-292023686,-292023686,-365803634
# status f = 868833328,0,1 : PASS_RHO (rho 0.97256, T 2780.1, 0s)
f = 873956618,0,1 | route RHO | claimed 0.93562236208208277654 | coeffs -57278139,-107826101,-107826101,33745629,33745629,59704527,59704527,307268013,307268013,475830271,475830271,176142364,176142364,143583346,143583346,149455619,149455619,-153122649,-153122649,-117456628,-117456628,-285489750,-285489750,-138397184,-138397184,-147372664,-147372664,-144040520,-144040520,-286973373,-286973373,-385937704,-385937704,-161693254,-161693254,-150543056,-150543056,-166637096,-166637096,-291300131,-291300131,-25747114,-25747114,-89788265,-89788265,-314485813,-314485813,66710753,66710753,100401498,100401498,-40248395,-40248395,-3615310,-3615310,-171420067,-171420067,-191496752,-191496752,-52037154,-52037154,-96343912,-96343912,57278139
f = 873956618,0,1 | route T | claimed 2428.7957663152322313 | coeffs 222607662,153842271,153842271,173452070,173452070,314056246,314056246,-144918889,-144918889,-164137385,-164137385,-88754194,-88754194,228950108,228950108,532853454,532853454,588674628,588674628,373617682,373617682,366556286,366556286,510573244,510573244,433342326,433342326,467029799,467029799,542848008,542848008,461384662,461384662,552348942,552348942,320440037,320440037,478676024,478676024,386668272,386668272,318722360,318722360,-16901006,-16901006,204095625,204095625,260564442,260564442,256430526,256430526,265915023,265915023,359702305,359702305,70218926,70218926,-89619769,-89619769,-204900381,-204900381,-357969826,-357969826,-222607662
# status f = 873956618,0,1 : PASS_RHO (rho 0.93562, T 2428.8, 0s)
f = 911900934,0,1 | route RHO | claimed 0.90455298531192204521 | coeffs -300265836,-158032084,-158032084,-23728034,-23728034,-116018694,-116018694,-286098612,-286098612,-219812657,-219812657,-43344120,-43344120,-330380170,-330380170,-260152346,-260152346,-187383799,-187383799,-627173451,-627173451,-824661215,-824661215,-456365308,-456365308,-580985258,-580985258,-515876912,-515876912,-373220237,-373220237,-356194975,-356194975,-370850444,-370850444,-239763290,-239763290,-320437479,-320437479,-302490769,-302490769,-36023610,-36023610,-184675702,-184675702,-291961579,-291961579,-125541147,-125541147,-142239508,-142239508,-61159465,-61159465,-81809605,-81809605,98601278,98601278,134923752,134923752,284862419,284862419,245945390,245945390,300265836
f = 911900934,0,1 | route T | claimed 2087.3174104650326385 | coeffs -81809605,98601278,98601278,134923752,134923752,284862419,284862419,245945390,245945390,300265836,300265836,158032084,158032084,23728034,23728034,116018694,116018694,286098612,286098612,219812657,219812657,43344120,43344120,330380170,330380170,260152346,260152346,187383799,187383799,627173451,627173451,824661215,824661215,456365308,456365308,580985258,580985258,515876912,515876912,373220237,373220237,356194975,356194975,370850444,370850444,239763290,239763290,320437479,320437479,302490769,302490769,36023610,36023610,184675702,184675702,291961579,291961579,125541147,125541147,142239508,142239508,61159465,61159465,81809605
# status f = 911900934,0,1 : PASS_RHO (rho 0.90455, T 2087.3, 0s)
f = 943738006,0,1 | route RHO | claimed 0.93484676983645749151 | coeffs 94382567,94382567,281290375,281290375,414451949,414451949,513643425,513643425,384916269,384916269,674385553,674385553,463930344,463930344,452240843,452240843,587956438,587956438,726440785,726440785,576909130,576909130,587193211,587193211,734041501,734041501,604492460,604492460,785769205,785769205,890835745,890835745,866651854,866651854,722203759,722203759,814878640,814878640,772568819,772568819,463472394,463472394,576681109,576681109,362192556,362192556,241722226,241722226,389484658,389484658,282470514,282470514,438370812,438370812,239182596,239182596,338315214,338315214,164491148,164491148,389572917,389572917,260011812,260011812
f = 943738006,0,1 | route T | claimed 2183.1365810851993277 | coeffs 85961337,85961337,235900004,235900004,256550144,256550144,422970576,422970576,156503417,156503417,287590571,287590571,144933896,144933896,513229803,513229803,440461256,440461256,616929793,616929793,709220453,709220453,654900007,654900007,691222481,691222481,610142438,610142438,502856561,502856561,484909851,484909851,470254382,470254382,405146036,405146036,207658272,207658272,137430448,137430448,203716403,203716403,69412353,69412353,108329382,108329382,288740265,288740265,305438626,305438626,156786534,156786534,237460723,237460723,254485985,254485985,379105935,379105935,-60683717,-60683717,226352333,226352333,56272415,56272415
# status f = 943738006,0,1 : PASS_RHO (rho 0.93485, T 2183.1, 0s)
# summary n = 7 l = 1000015553 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 10s
