# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000632769 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 10298243,0,1 | route RHO | claimed 0.86111459431480643803 | coeffs -235529754,-234741739,-234741739,-222659709,-222659709,-281289402,-281289402,-125626365,-125626365,-136723056,-136723056,-251026376,-251026376,-498205685,-498205685,-289218751,-289218751,-240788433,-240788433,-33044856,-33044856,-67498848,-67498848,-313545605,-313545605,-85403681,-85403681,-254632480,-254632480,25800350,25800350,-15315891,-15315891,9580703,9580703,-125113360,-125113360,115029353,115029353,290348433,290348433,441387638,441387638,356038616,356038616,531543022,531543022,499516516,499516516,342458873,342458873,326770079,326770079,361908874,361908874,182610456,182610456,195881322,195881322,168278869,168278869,197328699,197328699,235529754
f = 564029847,0,1 | route T | claimed 2418.2933986106409247 | coeffs 466352771,706495484,706495484,678893031,678893031,630462713,630462713,455143633,455143633,426093803,426093803,633837380,633837380,784876585,784876585,823077640,823077640,857531632,857531632,942880654,942880654,943668669,943668669,697621912,697621912,873126318,873126318,861044288,861044288,632902364,632902364,664928870,664928870,606299177,606299177,437070378,437070378,280012735,280012735,124349698,124349698,-156083132,-156083132,-140394338,-140394338,-151491029,-151491029,-192607270,-192607270,-157468475,-157468475,-43165155,-43165155,-68061749,-68061749,111236669,111236669,-135942640,-135942640,-270636703,-270636703,-257365837,-257365837,-466352771
# status f = 564029847,0,1 : PASS_RHO (rho 0.83348, T 2418.3, 0s)
f = 573191701,0,1 | route RHO | claimed 0.86946332493744029931 | coeffs -966493068,-966493068,-1174236645,-1174236645,-946094721,-946094721,-904978480,-904978480,-664835767,-664835767,-579486745,-579486745,-736544388,-736544388,-557245970,-557245970,-528196140,-528196140,-516114110,-516114110,-505017419,-505017419,-296030485,-296030485,-261576493,-261576493,-430805292,-430805292,-455701886,-455701886,-280382806,-280382806,-455887212,-455887212,-471576006,-471576006,-484846872,-484846872,-446645817,-446645817,-505275510,-505275510,-390972190,-390972190,-342541872,-342541872,-96495115,-96495115,183937715,183937715,318631778,318631778,469670983,469670983,501697489,501697489,536836284,536836284,564438737,564438737,563650722,563650722,719313759,719313759
f = 573191701,0,1 | route T | claimed 2227.9232106661769875 | coeffs -390972190,-390972190,-342541872,-342541872,-96495115,-96495115,183937715,183937715,318631778,318631778,469670983,469670983,501697489,501697489,536836284,536836284,564438737,564438737,563650722,563650722,719313759,719313759,966493068,966493068,1174236645,1174236645,946094721,946094721,904978480,904978480,664835767,664835767,579486745,579486745,736544388,736544388,557245970,557245970,528196140,528196140,516114110,516114110,505017419,505017419,296030485,296030485,261576493,261576493,430805292,430805292,455701886,455701886,280382806,280382806,455887212,455887212,471576006,471576006,484846872,484846872,446645817,446645817,505275510,505275510
# status f = 573191701,0,1 : PASS_RHO (rho 0.86946, T 2227.9, 0s)
f = 611821974,0,1 | route RHO | claimed 0.85776683759387203708 | coeffs 65821183,65821183,-109497897,-109497897,130644816,130644816,265338879,265338879,290235473,290235473,331351714,331351714,611784544,611784544,781013343,781013343,1009155267,1009155267,1255202024,1255202024,1220748032,1220748032,1013004455,1013004455,1061434773,1061434773,852447839,852447839,605268530,605268530,719571850,719571850,708475159,708475159,552812122,552812122,494182429,494182429,482100399,482100399,482888414,482888414,521089469,521089469,492039639,492039639,464437186,464437186,451166320,451166320,271867902,271867902,236729107,236729107,221040313,221040313,378097956,378097956,346071450,346071450,170567044,170567044,85218022,85218022
f = 611821974,0,1 | route T | claimed 1553.3812151008509868 | coeffs 65821183,65821183,-109497897,-109497897,130644816,130644816,265338879,265338879,290235473,290235473,331351714,331351714,611784544,611784544,781013343,781013343,1009155267,1009155267,1255202024,1255202024,1220748032,1220748032,1013004455,1013004455,1061434773,1061434773,852447839,852447839,605268530,605268530,719571850,719571850,708475159,708475159,552812122,552812122,494182429,494182429,482100399,482100399,482888414,482888414,521089469,521089469,492039639,492039639,464437186,464437186,451166320,451166320,271867902,271867902,236729107,236729107,221040313,221040313,378097956,378097956,346071450,346071450,170567044,170567044,85218022,85218022
# status f = 611821974,0,1 : PASS_RHO (rho 0.85777, T 1553.4, 0s)
f = 661750055,0,1 | route RHO | claimed 0.8266981890909247586 | coeffs -306896816,-306896816,-99153239,-99153239,-40523546,-40523546,138774872,138774872,289814077,289814077,459042876,459042876,211863567,211863567,250064622,250064622,407122265,407122265,272428202,272428202,306882194,306882194,462545231,462545231,475816097,475816097,561165119,561165119,841597949,841597949,632611015,632611015,633399030,633399030,617710236,617710236,377567523,377567523,131520766,131520766,142617457,142617457,170219910,170219910,345724316,345724316,386840557,386840557,435270875,435270875,423188845,423188845,388050050,388050050,563369130,563369130,335227206,335227206,220923886,220923886,249973716,249973716,282000222,282000222
f = 661750055,0,1 | route T | claimed 1540.6865281722911866 | coeffs -99153239,-40523546,-40523546,138774872,138774872,289814077,289814077,459042876,459042876,211863567,211863567,250064622,250064622,407122265,407122265,272428202,272428202,306882194,306882194,462545231,462545231,475816097,475816097,561165119,561165119,841597949,841597949,632611015,632611015,633399030,633399030,617710236,617710236,377567523,377567523,131520766,131520766,142617457,142617457,170219910,170219910,345724316,345724316,386840557,386840557,435270875,435270875,423188845,423188845,388050050,388050050,563369130,563369130,335227206,335227206,220923886,220923886,249973716,249973716,282000222,282000222,306896816,306896816,99153239
# status f = 661750055,0,1 : PASS_RHO (rho 0.82670, T 1540.7, 0s)
f = 671854745,0,1 | route RHO | claimed 0.8385908959355651929 | coeffs -308112241,-308112241,-259681923,-259681923,-428910722,-428910722,-188768009,-188768009,-220794515,-220794515,-207523649,-207523649,-219605679,-219605679,27573630,27573630,273620387,273620387,248723793,248723793,334072815,334072815,298934020,298934020,260732965,260732965,249636274,249636274,457379851,457379851,737812681,737812681,913131761,913131761,756074118,756074118,728471665,728471665,787101358,787101358,578114424,578114424,349972500,349972500,484666563,484666563,309162157,309162157,488460575,488460575,489248590,489248590,374945270,374945270,340491278,340491278,299375037,299375037,450414242,450414242,434725448,434725448,463775278,463775278
f = 671854745,0,1 | route T | claimed 1964.0107178534586836 | coeffs 468228638,468228638,315036620,315036620,94791446,94791446,-114994749,-114994749,39598601,39598601,-44315634,-44315634,-107863267,-107863267,-117809610,-117809610,-297728228,-297728228,-102569804,-102569804,-443114177,-443114177,-499103771,-499103771,-612994123,-612994123,-747253954,-747253954,-1044219249,-1044219249,-932007100,-932007100,-1191519408,-1191519408,-1355750401,-1355750401,-1080592008,-1080592008,-946726762,-946726762,-943185277,-943185277,-964591183,-964591183,-990611121,-990611121,-862487448,-862487448,-571814466,-571814466,-698105750,-698105750,-781882414,-781882414,-748365282,-748365282,-802442592,-802442592,-784782952,-784782952,-608785424,-608785424,-442141759,-442141759
# status f = 671854745,0,1 : PASS_RHO (rho 0.83859, T 1964.0, 0s)
f = 680357452,0,1 | route RHO | claimed 0.85704648063124730018 | coeffs 304741568,484039986,484039986,641097629,641097629,726446651,726446651,486303938,486303938,527420179,527420179,299278255,299278255,91534678,91534678,338713987,338713987,183050950,183050950,182262935,182262935,154660482,154660482,189799277,189799277,157772771,157772771,308811976,308811976,174117913,174117913,454550743,454550743,208503986,208503986,256934304,256934304,142630984,142630984,84001291,84001291,45800236,45800236,32529370,32529370,48218164,48218164,-127286242,-127286242,-302605322,-302605322,-327501916,-327501916,-158273117,-158273117,-123819125,-123819125,-332806059,-332806059,-321709368,-321709368,-333791398,-333791398,-304741568
f = 680357452,0,1 | route T | claimed 2426.1022835537521541 | coeffs 505196771,553054889,553054889,552032806,552032806,531660974,531660974,644194531,644194531,721982029,721982029,493005270,493005270,393083000,393083000,167233023,167233023,200397807,200397807,-37676511,-37676511,123705972,123705972,-13548921,-13548921,-16551979,-16551979,-425861846,-425861846,-361130380,-361130380,-378977158,-378977158,-521967572,-521967572,-616984345,-616984345,-761637153,-761637153,-735576028,-735576028,-505693809,-505693809,-449012385,-449012385,-846903674,-846903674,-510939285,-510939285,-439761083,-439761083,-623221876,-623221876,-856619624,-856619624,-691779215,-691779215,-732629951,-732629951,-479118463,-479118463,-398519654,-398519654,-505196771
# status f = 680357452,0,1 : PASS_RHO (rho 0.85705, T 2426.1, 0s)
f = 728339980,0,1 | route RHO | claimed 0.87367253186390364187 | coeffs -377845942,-377845942,-378633957,-378633957,-199335539,-199335539,-23831133,-23831133,110862930,110862930,339004854,339004854,130017920,130017920,71388227,71388227,43785774,43785774,200843417,200843417,376162497,376162497,95729667,95729667,303473244,303473244,314569935,314569935,276368880,276368880,311507675,311507675,396856697,396856697,421753291,421753291,667800048,667800048,420620739,420620739,408538709,408538709,395267843,395267843,363241337,363241337,123098624,123098624,-46130175,-46130175,-94560493,-94560493,61102544,61102544,90152374,90152374,105841168,105841168,256880373,256880373,297996614,297996614,263542622,263542622
f = 728339980,0,1 | route T | claimed 2220.3687765098402984 | coeffs 130017920,130017920,71388227,71388227,43785774,43785774,200843417,200843417,376162497,376162497,95729667,95729667,303473244,303473244,314569935,314569935,276368880,276368880,311507675,311507675,396856697,396856697,421753291,421753291,667800048,667800048,420620739,420620739,408538709,408538709,395267843,395267843,363241337,363241337,123098624,123098624,-46130175,-46130175,-94560493,-94560493,61102544,61102544,90152374,90152374,105841168,105841168,256880373,256880373,297996614,297996614,263542622,263542622,377845942,377845942,378633957,378633957,199335539,199335539,23831133,23831133,-110862930,-110862930,-339004854,-339004854
# status f = 728339980,0,1 : PASS_RHO (rho 0.87367, T 2220.4, 0s)
f = 841299314,0,1 | route RHO | claimed 0.8334764133519433083 | coeffs -157468475,-157468475,-192607270,-192607270,-151491029,-151491029,-140394338,-140394338,-156083132,-156083132,124349698,124349698,280012735,280012735,437070378,437070378,606299177,606299177,664928870,664928870,632902364,632902364,861044288,861044288,873126318,873126318,697621912,697621912,943668669,943668669,942880654,942880654,857531632,857531632,823077640,823077640,784876585,784876585,633837380,633837380,426093803,426093803,455143633,455143633,630462713,630462713,678893031,678893031,706495484,706495484,466352771,466352771,257365837,257365837,270636703,270636703,135942640,135942640,-111236669,-111236669,68061749,68061749,43165155,43165155
f = 841299314,0,1 | route T | claimed 2339.254987563559806 | coeffs 320896180,307848332,307848332,178882370,178882370,71066027,71066027,133120128,133120128,181251989,181251989,412906113,412906113,510025420,510025420,662193803,662193803,524604117,524604117,279014224,279014224,299720849,299720849,302682835,302682835,258346941,258346941,266803533,266803533,229063935,229063935,147095010,147095010,114678489,114678489,335028389,335028389,232123552,232123552,127310267,127310267,-39612391,-39612391,89118279,89118279,-15191986,-15191986,-61063093,-61063093,329179608,329179608,171218090,171218090,90468606,90468606,-118706988,-118706988,-525054869,-525054869,-469468493,-469468493,-354334784,-354334784,-320896180
# status f = 841299314,0,1 : PASS_RHO (rho 0.83348, T 2339.3, 0s)
f = 932361422,0,1 | route RHO | claimed 0.82243216019890269239 | coeffs 12880628,12880628,-166417790,-166417790,-214848108,-214848108,-129499086,-129499086,-188128779,-188128779,-229245020,-229245020,-215974154,-215974154,-423717731,-423717731,-599222137,-599222137,-443559100,-443559100,-418662506,-418662506,-446264959,-446264959,-411810967,-411810967,-379784461,-379784461,-390881152,-390881152,-525575215,-525575215,-496525385,-496525385,-250478628,-250478628,-93420985,-93420985,-207724305,-207724305,32418408,32418408,70619463,70619463,-157522461,-157522461,-141833667,-141833667,-389012976,-389012976,-213693896,-213693896,-214481911,-214481911,-45253112,-45253112,-80391907,-80391907,128595027,128595027,279634232,279634232,267552202,267552202
f = 932361422,0,1 | route T | claimed 1771.2738998295770646 | coeffs 272818516,272818516,255158876,255158876,318706509,318706509,430918658,430918658,140245676,140245676,293437694,293437694,-47106679,-47106679,-180971925,-180971925,-235049235,-235049235,-318963470,-318963470,-21998175,-21998175,106125498,106125498,132212377,132212377,-62946047,-62946047,212212346,212212346,178695214,178695214,24101864,24101864,-110157967,-110157967,-84138029,-84138029,82505636,82505636,-97412982,-97412982,66818011,66818011,-16958653,-16958653,-226744848,-226744848,-112854496,-112854496,-134260402,-134260402,-310257930,-310257930,-300311587,-300311587,-559823895,-559823895,-433532611,-433532611,-213287437,-213287437,-269277031,-269277031
# status f = 932361422,0,1 : PASS_RHO (rho 0.82243, T 1771.3, 0s)
f = 938286194,0,1 | route RHO | claimed 0.85551447078194296635 | coeffs 73949380,122379698,122379698,257073761,257073761,292212556,292212556,447875593,447875593,219733669,219733669,134384647,134384647,105334817,105334817,-103652117,-103652117,-78755523,-78755523,-63066729,-63066729,-4437036,-4437036,-250483793,-250483793,-401522998,-401522998,-429125451,-429125451,-676304760,-676304760,-635188519,-635188519,-792246162,-792246162,-780164132,-780164132,-745710140,-745710140,-570391060,-570391060,-583661926,-583661926,-469358606,-469358606,-188925776,-188925776,-156899270,-156899270,-157687285,-157687285,50056292,50056292,-190086421,-190086421,-369384839,-369384839,-380481530,-380481530,-211252731,-211252731,-35748325,-35748325,-73949380
f = 938286194,0,1 | route T | claimed 1881.490784594725079 | coeffs -73949380,-73949380,-122379698,-122379698,-257073761,-257073761,-292212556,-292212556,-447875593,-447875593,-219733669,-219733669,-134384647,-134384647,-105334817,-105334817,103652117,103652117,78755523,78755523,63066729,63066729,4437036,4437036,250483793,250483793,401522998,401522998,429125451,429125451,676304760,676304760,635188519,635188519,792246162,792246162,780164132,780164132,745710140,745710140,570391060,570391060,583661926,583661926,469358606,469358606,188925776,188925776,156899270,156899270,157687285,157687285,-50056292,-50056292,190086421,190086421,369384839,369384839,380481530,380481530,211252731,211252731,35748325,35748325
# status f = 938286194,0,1 : PASS_RHO (rho 0.85551, T 1881.5, 0s)
f = 946819286,0,1 | route RHO | claimed 0.89650624815674584392 | coeffs -209072712,19069212,19069212,194388292,194388292,229527087,229527087,217445057,217445057,169014739,169014739,210130980,210130980,34626574,34626574,62229027,62229027,51132336,51132336,-194914421,-194914421,45228292,45228292,29539498,29539498,28751483,28751483,-180235451,-180235451,-460668281,-460668281,-375319259,-375319259,-388590125,-388590125,-232927088,-232927088,-267381080,-267381080,-402075143,-402075143,-559132786,-559132786,-520931731,-520931731,-273752422,-273752422,-104523623,-104523623,-255562828,-255562828,-76264410,-76264410,-134894103,-134894103,72849474,72849474,97746068,97746068,65719562,65719562,94769392,94769392,209072712
f = 946819286,0,1 | route T | claimed 2181.5145321399062085 | coeffs 194914421,-45228292,-45228292,-29539498,-29539498,-28751483,-28751483,180235451,180235451,460668281,460668281,375319259,375319259,388590125,388590125,232927088,232927088,267381080,267381080,402075143,402075143,559132786,559132786,520931731,520931731,273752422,273752422,104523623,104523623,255562828,255562828,76264410,76264410,134894103,134894103,-72849474,-72849474,-97746068,-97746068,-65719562,-65719562,-94769392,-94769392,-209072712,-209072712,19069212,19069212,194388292,194388292,229527087,229527087,217445057,217445057,169014739,169014739,210130980,210130980,34626574,34626574,62229027,62229027,51132336,51132336,-194914421
# status f = 946819286,0,1 : PASS_RHO (rho 0.89651, T 2181.5, 0s)
f = 987581446,0,1 | route RHO | claimed 0.86601145438569087594 | coeffs -39744708,-10694878,-10694878,158533921,158533921,145263055,145263055,-100783702,-100783702,-65644907,-65644907,-273388484,-273388484,-116330841,-116330841,92656093,92656093,268160499,268160499,382463819,382463819,231424614,231424614,387087651,387087651,627230364,627230364,615148334,615148334,590251740,590251740,552050685,552050685,832483515,832483515,804881062,804881062,576739138,576739138,756037556,756037556,721583564,721583564,705894770,705894770,657464452,657464452,689490958,689490958,442311649,442311649,356962627,356962627,368059318,368059318,192740238,192740238,134110545,134110545,-583518,-583518,-1371533,-1371533,39744708
f = 987581446,0,1 | route T | claimed 1880.2633254249912941 | coeffs -39744708,-10694878,-10694878,158533921,158533921,145263055,145263055,-100783702,-100783702,-65644907,-65644907,-273388484,-273388484,-116330841,-116330841,92656093,92656093,268160499,268160499,382463819,382463819,231424614,231424614,387087651,387087651,627230364,627230364,615148334,615148334,590251740,590251740,552050685,552050685,832483515,832483515,804881062,804881062,576739138,576739138,756037556,756037556,721583564,721583564,705894770,705894770,657464452,657464452,689490958,689490958,442311649,442311649,356962627,356962627,368059318,368059318,192740238,192740238,134110545,134110545,-583518,-583518,-1371533,-1371533,39744708
# status f = 987581446,0,1 : PASS_RHO (rho 0.86601, T 1880.3, 0s)
f = 990334526,0,1 | route RHO | claimed 0.85776683759387203708 | coeffs -482888414,-482100399,-482100399,-494182429,-494182429,-552812122,-552812122,-708475159,-708475159,-719571850,-719571850,-605268530,-605268530,-852447839,-852447839,-1061434773,-1061434773,-1013004455,-1013004455,-1220748032,-1220748032,-1255202024,-1255202024,-1009155267,-1009155267,-781013343,-781013343,-611784544,-611784544,-331351714,-331351714,-290235473,-290235473,-265338879,-265338879,-130644816,-130644816,109497897,109497897,-65821183,-65821183,85218022,85218022,170567044,170567044,346071450,346071450,378097956,378097956,221040313,221040313,236729107,236729107,271867902,271867902,451166320,451166320,464437186,464437186,492039639,492039639,521089469,521089469,482888414
f = 990334526,0,1 | route T | claimed 1573.0073546871626477 | coeffs -417153677,-450592281,-450592281,-44244400,-44244400,113717118,113717118,218027383,218027383,322840668,322840668,355257189,355257189,346800597,346800597,326093972,326093972,173925589,173925589,125793728,125793728,254759690,254759690,369893399,369893399,160717805,160717805,550960506,550960506,679691176,679691176,576786339,576786339,494817414,494817414,450481520,450481520,204891627,204891627,302010934,302010934,364065035,364065035,351017187,351017187,295430811,295430811,376180295,376180295,422051402,422051402,588974060,588974060,368624160,368624160,406363758,406363758,403401772,403401772,540991458,540991458,309337334,309337334,417153677
# status f = 990334526,0,1 : PASS_RHO (rho 0.85777, T 1573.0, 0s)
# summary n = 7 l = 1000632769 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 12s
