# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001174849 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 83282806,0,1 | route RHO | claimed 0.87680832877815166425 | coeffs 715504083,673835896,673835896,449994940,449994940,523736319,523736319,254812900,254812900,185603674,185603674,256658199,256658199,293678793,293678793,149840083,149840083,216480043,216480043,153234563,153234563,39301531,39301531,-160604037,-160604037,-24251163,-24251163,-134564702,-134564702,168866061,168866061,18463418,18463418,-19200175,-19200175,346482114,346482114,257025763,257025763,113558864,113558864,257476111,257476111,302925115,302925115,123368700,123368700,88083659,88083659,-143538212,-143538212,-93052074,-93052074,-105043841,-105043841,-122806967,-122806967,-338945496,-338945496,-336452414,-336452414,-408744540,-408744540,-715504083
f = 626553021,0,1 | route RHO | claimed 0.91220918191258687641 | coeffs 173976458,173976458,188991722,188991722,118911086,118911086,-28038109,-28038109,-303811803,-303811803,-383237817,-383237817,-514844236,-514844236,-371826936,-371826936,-294013511,-294013511,-96677125,-96677125,126983139,126983139,102384857,102384857,224078127,224078127,262676856,262676856,231039006,231039006,-48476974,-48476974,-29820781,-29820781,-50537877,-50537877,-34139332,-34139332,286279802,286279802,-81056,-81056,-80786436,-80786436,-120819434,-120819434,-46117718,-46117718,-255457830,-255457830,-295724383,-295724383,-229149245,-229149245,-63331270,-63331270,144171409,144171409,-69777075,-69777075,-114404669,-114404669,-350883671,-350883671
f = 626553021,0,1 | route T | claimed 1960.1333865363540552 | coeffs 146113827,146113827,219855206,219855206,-86904337,-86904337,129234192,129234192,179720330,179720330,359276745,359276745,215809846,215809846,253473439,253473439,143159900,143159900,257092932,257092932,113254222,113254222,182463448,182463448,-41377508,-41377508,-113669634,-113669634,-95906508,-95906508,-327528379,-327528379,-372977383,-372977383,-462433734,-462433734,-312031091,-312031091,-175678217,-175678217,-112432737,-112432737,-75412143,-75412143,193511276,193511276,151843089,151843089,154336171,154336171,166327938,166327938,131042897,131042897,-12874350,-12874350,352807939,352807939,49377176,49377176,-150528392,-150528392,-217168352,-217168352
# status f = 626553021,0,1 : PASS_RHO (rho 0.91221, T 1960.1, 0s)
f = 654831513,0,1 | route RHO | claimed 0.95084240038002456803 | coeffs -76314461,-76314461,74088182,74088182,62096415,62096415,133150940,133150940,170814533,170814533,153051407,153051407,190072001,190072001,-175610288,-175610288,-391748817,-391748817,-535587527,-535587527,-446131176,-446131176,-443638094,-443638094,-376998134,-376998134,-233531235,-233531235,-305823361,-305823361,-369068841,-369068841,-512986088,-512986088,-819745631,-819745631,-933678663,-933678663,-979127667,-979127667,-937459480,-937459480,-1137365048,-1137365048,-957808633,-957808633,-733967677,-733967677,-597614803,-597614803,-562329762,-562329762,-636071141,-636071141,-746384680,-746384680,-514762809,-514762809,-245839390,-245839390,57591373,57591373,7105235,7105235
f = 654831513,0,1 | route T | claimed 2533.0475231660562981 | coeffs 487626672,487626672,478042055,478042055,483571436,483571436,492491892,492491892,456019184,456019184,648412865,648412865,544955918,544955918,556037762,556037762,507178599,507178599,148582703,148582703,419572922,419572922,359526058,359526058,326493214,326493214,189501727,189501727,443723314,443723314,587386680,587386680,593429869,593429869,691406563,691406563,279861010,279861010,429952656,429952656,328963867,328963867,242663452,242663452,22943317,22943317,127687383,127687383,-151588492,-151588492,-29717338,-29717338,62749343,62749343,-123247394,-123247394,-486326657,-486326657,-183195806,-183195806,-277807955,-277807955,-298580607,-298580607
# status f = 654831513,0,1 : PASS_RHO (rho 0.95084, T 2533.0, 0s)
f = 681181671,0,1 | route RHO | claimed 0.89924726899172108017 | coeffs 241472272,241472272,320898286,320898286,113395607,113395607,433814741,433814741,210154477,210154477,225169741,225169741,15829629,15829629,295345609,295345609,163739190,163739190,-50209294,-50209294,236151564,236151564,211553282,211553282,281633918,281633918,321900471,321900471,340556664,340556664,197539364,197539364,242166958,242166958,161461578,161461578,39768308,39768308,-107180887,-107180887,-40605749,-40605749,-19888653,-19888653,57924772,57924772,-178554230,-178554230,-138521232,-138521232,-99922503,-99922503,175851191,175851191,10033216,10033216,26431761,26431761,-170904625,-170904625,-347811838,-347811838,-273110122,-273110122
f = 681181671,0,1 | route T | claimed 2109.8549731128594898 | coeffs 241472272,241472272,320898286,320898286,113395607,113395607,433814741,433814741,210154477,210154477,225169741,225169741,15829629,15829629,295345609,295345609,163739190,163739190,-50209294,-50209294,236151564,236151564,211553282,211553282,281633918,281633918,321900471,321900471,340556664,340556664,197539364,197539364,242166958,242166958,161461578,161461578,39768308,39768308,-107180887,-107180887,-40605749,-40605749,-19888653,-19888653,57924772,57924772,-178554230,-178554230,-138521232,-138521232,-99922503,-99922503,175851191,175851191,10033216,10033216,26431761,26431761,-170904625,-170904625,-347811838,-347811838,-273110122,-273110122
# status f = 681181671,0,1 : PASS_RHO (rho 0.89925, T 2109.9, 0s)
f = 701090397,0,1 | route RHO | claimed 0.89924726899172108017 | coeffs 242166958,242166958,197539364,197539364,340556664,340556664,321900471,321900471,281633918,281633918,211553282,211553282,236151564,236151564,-50209294,-50209294,163739190,163739190,295345609,295345609,15829629,15829629,225169741,225169741,210154477,210154477,433814741,433814741,113395607,113395607,320898286,320898286,241472272,241472272,273110122,273110122,347811838,347811838,170904625,170904625,-26431761,-26431761,-10033216,-10033216,-175851191,-175851191,99922503,99922503,138521232,138521232,178554230,178554230,-57924772,-57924772,19888653,19888653,40605749,40605749,107180887,107180887,-39768308,-39768308,-161461578,-161461578
f = 701090397,0,1 | route T | claimed 2118.0538837619696096 | coeffs 242166958,242166958,197539364,197539364,340556664,340556664,321900471,321900471,281633918,281633918,211553282,211553282,236151564,236151564,-50209294,-50209294,163739190,163739190,295345609,295345609,15829629,15829629,225169741,225169741,210154477,210154477,433814741,433814741,113395607,113395607,320898286,320898286,241472272,241472272,273110122,273110122,347811838,347811838,170904625,170904625,-26431761,-26431761,-10033216,-10033216,-175851191,-175851191,99922503,99922503,138521232,138521232,178554230,178554230,-57924772,-57924772,19888653,19888653,40605749,40605749,107180887,107180887,-39768308,-39768308,-161461578,-161461578
# status f = 701090397,0,1 : PASS_RHO (rho 0.89925, T 2118.1, 0s)
f = 730518004,0,1 | route RHO | claimed 0.90917663800155148373 | coeffs -332122508,-188283798,-188283798,-176292031,-176292031,-286605570,-286605570,-244937383,-244937383,-101470484,-101470484,-64449890,-64449890,-13963752,-13963752,-150316626,-150316626,156442917,156442917,66986566,66986566,-4067959,-4067959,227553912,227553912,27648344,27648344,-44643782,-44643782,-410326071,-410326071,-479535297,-479535297,-514820338,-514820338,-400887306,-400887306,-403380388,-403380388,-441043981,-441043981,-172120562,-172120562,7435853,7435853,-55809627,-55809627,-271948156,-271948156,-121545513,-121545513,-47804134,-47804134,-2355130,-2355130,-68995090,-68995090,-51231964,-51231964,252198799,252198799,476039755,476039755,332122508
f = 730518004,0,1 | route T | claimed 1853.5046762460988421 | coeffs -172120562,-172120562,7435853,7435853,-55809627,-55809627,-271948156,-271948156,-121545513,-121545513,-47804134,-47804134,-2355130,-2355130,-68995090,-68995090,-51231964,-51231964,252198799,252198799,476039755,476039755,332122508,332122508,188283798,188283798,176292031,176292031,286605570,286605570,244937383,244937383,101470484,101470484,64449890,64449890,13963752,13963752,150316626,150316626,-156442917,-156442917,-66986566,-66986566,4067959,4067959,-227553912,-227553912,-27648344,-27648344,44643782,44643782,410326071,410326071,479535297,479535297,514820338,514820338,400887306,400887306,403380388,403380388,441043981,441043981
# status f = 730518004,0,1 : PASS_RHO (rho 0.90918, T 1853.5, 0s)
f = 750931540,0,1 | route RHO | claimed 0.90434708960850780427 | coeffs -201408088,-427642910,-427642910,-401538046,-401538046,-376073814,-376073814,-246272623,-246272623,-104083769,-104083769,-208999572,-208999572,-88049860,-88049860,120194572,120194572,170106912,170106912,-36323418,-36323418,199721231,199721231,325267498,325267498,377272091,377272091,297827793,297827793,120787781,120787781,-90976308,-90976308,-69524709,-69524709,-14250538,-14250538,-49429538,-49429538,282149218,282149218,126886125,126886125,10505168,10505168,-87940001,-87940001,-164689837,-164689837,-115387605,-115387605,244966430,244966430,301316427,301316427,304746694,304746694,382238323,382238323,581416021,581416021,290757374,290757374,201408088
f = 750931540,0,1 | route T | claimed 2178.6308621505311331 | coeffs -1422988826,-1422988826,-1495280952,-1495280952,-1271439996,-1271439996,-1202230770,-1202230770,-1058392060,-1058392060,-944459028,-944459028,-834145489,-834145489,-796481896,-796481896,-653014997,-653014997,-473458582,-473458582,-523944720,-523944720,-307806191,-307806191,-1046648,-1046648,72694731,72694731,143749256,143749256,210389216,210389216,10483648,10483648,313914411,313914411,679596700,679596700,823513947,823513947,788228906,788228906,776237139,776237139,778730221,778730221,820398408,820398408,1089321827,1089321827,1052301233,1052301233,1115546713,1115546713,979193839,979193839,1129596482,1129596482,1219052833,1219052833,1173603829,1173603829,1405225700,1405225700
# status f = 750931540,0,1 : PASS_RHO (rho 0.90435, T 2178.6, 0s)
f = 758365664,0,1 | route RHO | claimed 0.89782145317863248528 | coeffs -201422864,-35604889,-35604889,-244945001,-244945001,-325650381,-325650381,-309251836,-309251836,-588767816,-588767816,-467074546,-467074546,-269738160,-269738160,-401344579,-401344579,-548293774,-548293774,-725200987,-725200987,-511252503,-511252503,-577827641,-577827641,-652529357,-652529357,-366168499,-366168499,-345451403,-345451403,-313813553,-313813553,-289215271,-289215271,-367028696,-367028696,-287602682,-287602682,-217522046,-217522046,-454001048,-454001048,-246498369,-246498369,-286764922,-286764922,-326797920,-326797920,-6378786,-6378786,12277407,12277407,50876136,50876136,274536400,274536400,417553700,417553700,141780006,141780006,156795270,156795270,201422864
f = 758365664,0,1 | route T | claimed 2279.4617950535334004 | coeffs -276650834,-343290794,-343290794,22391495,22391495,34383262,34383262,303306681,303306681,439659555,439659555,394210551,394210551,321918425,321918425,178079715,178079715,215743308,215743308,266229446,266229446,339970825,339970825,539876393,539876393,683793640,683793640,681300558,681300558,644279964,644279964,493877321,493877321,725499192,725499192,949340148,949340148,835407116,835407116,978874015,978874015,762735486,762735486,833790011,833790011,530359248,530359248,495074207,495074207,453406020,453406020,516651500,516651500,427195149,427195149,444958275,444958275,514167501,514167501,403853962,403853962,583410377,583410377,276650834
# status f = 758365664,0,1 : PASS_RHO (rho 0.89782, T 2279.5, 0s)
f = 796494565,0,1 | route RHO | claimed 0.87680832877815166425 | coeffs -168866061,134564702,134564702,24251163,24251163,160604037,160604037,-39301531,-39301531,-153234563,-153234563,-216480043,-216480043,-149840083,-149840083,-293678793,-293678793,-256658199,-256658199,-185603674,-185603674,-254812900,-254812900,-523736319,-523736319,-449994940,-449994940,-673835896,-673835896,-715504083,-715504083,-408744540,-408744540,-336452414,-336452414,-338945496,-338945496,-122806967,-122806967,-105043841,-105043841,-93052074,-93052074,-143538212,-143538212,88083659,88083659,123368700,123368700,302925115,302925115,257476111,257476111,113558864,113558864,257025763,257025763,346482114,346482114,-19200175,-19200175,18463418,18463418,168866061
f = 796494565,0,1 | route T | claimed 2148.6852069364512441 | coeffs -559541146,-191072901,-191072901,-190553280,-190553280,97358219,97358219,144031085,144031085,234283703,234283703,338164274,338164274,134338785,134338785,-53002992,-53002992,-77226690,-77226690,84432448,84432448,388559392,388559392,408937255,408937255,324498443,324498443,326221314,326221314,170799421,170799421,167067261,167067261,180687681,180687681,506903745,506903745,399025653,399025653,691537702,691537702,636255021,636255021,662090701,662090701,655277028,655277028,562169662,562169662,888410251,888410251,666406969,666406969,573147621,573147621,533193795,533193795,589417413,589417413,647733439,647733439,587205010,587205010,559541146
# status f = 796494565,0,1 : PASS_RHO (rho 0.87681, T 2148.7, 0s)
f = 800819179,0,1 | route RHO | claimed 0.94503218959785289002 | coeffs 21723151,21723151,-71384215,-71384215,232742729,232742729,174426703,174426703,160806283,160806283,114133417,114133417,107319744,107319744,268978882,268978882,212755264,212755264,216487424,216487424,-71424075,-71424075,-45588395,-45588395,-69812093,-69812093,-29858267,-29858267,125563626,125563626,125044005,125044005,69761324,69761324,-117580453,-117580453,-24321105,-24321105,-26043976,-26043976,-394512221,-394512221,-102000172,-102000172,-305825661,-305825661,-83822379,-83822379,616433,616433,-27047431,-27047431,-134925523,-134925523,-31044952,-31044952,-357285541,-357285541,-377663404,-377663404,-438191833,-438191833,-111975769,-111975769
f = 800819179,0,1 | route T | claimed 2672.8415457265763554 | coeffs -174426703,-160806283,-160806283,-114133417,-114133417,-107319744,-107319744,-268978882,-268978882,-212755264,-212755264,-216487424,-216487424,71424075,71424075,45588395,45588395,69812093,69812093,29858267,29858267,-125563626,-125563626,-125044005,-125044005,-69761324,-69761324,117580453,117580453,24321105,24321105,26043976,26043976,394512221,394512221,102000172,102000172,305825661,305825661,83822379,83822379,-616433,-616433,27047431,27047431,134925523,134925523,31044952,31044952,357285541,357285541,377663404,377663404,438191833,438191833,111975769,111975769,21723151,21723151,-71384215,-71384215,232742729,232742729,174426703
# status f = 800819179,0,1 : PASS_RHO (rho 0.94503, T 2672.8, 0s)
f = 832918424,0,1 | route RHO | claimed 0.88087398772275447765 | coeffs -101600408,-309844840,-309844840,-465107933,-465107933,-439003069,-439003069,-261963057,-261963057,-258532790,-258532790,-208620450,-208620450,-92239493,-92239493,-117703725,-117703725,-329467814,-329467814,-406959443,-406959443,-200529113,-200529113,-298974282,-298974282,-169173091,-169173091,-190624690,-190624690,8553008,8553008,244597657,244597657,321347493,321347493,179158639,179158639,234432810,234432810,525091457,525091457,399545190,399545190,448847422,448847422,343931619,343931619,379110619,379110619,289761333,289761333,341765926,341765926,-18588109,-18588109,-139537821,-139537821,192040935,192040935,-34193887,-34193887,45250411,45250411,101600408
f = 832918424,0,1 | route T | claimed 2071.3174522117281976 | coeffs -46844234,-46844234,251522059,251522059,269888934,269888934,328347726,328347726,482574188,482574188,509889968,509889968,514931234,514931234,584184992,584184992,175732159,175732159,170173495,170173495,382577264,382577264,488170664,488170664,427067563,427067563,449524851,449524851,211309156,211309156,115363702,115363702,-13988975,-13988975,-19045397,-19045397,-131342115,-131342115,181569647,181569647,167261202,167261202,273805374,273805374,62355485,62355485,-222014704,-222014704,-330035050,-330035050,-50171376,-50171376,-201502775,-201502775,-169244006,-169244006,97598883,97598883,183848152,183848152,128320885,128320885,235515144,235515144
# status f = 832918424,0,1 : PASS_RHO (rho 0.88087, T 2071.3, 0s)
f = 897997919,0,1 | route RHO | claimed 0.90909095053543194572 | coeffs 201090916,201090916,165805875,165805875,202826469,202826469,157377465,157377465,226586691,226586691,83119792,83119792,156861171,156861171,-208821118,-208821118,-167152931,-167152931,-317555574,-317555574,-245263448,-245263448,-134949909,-134949909,-351088438,-351088438,-550994006,-550994006,-539002239,-539002239,-475756759,-475756759,-707378630,-707378630,-851217340,-851217340,-671660925,-671660925,-742715450,-742715450,-598798203,-598798203,-867721622,-867721622,-778265271,-778265271,-554424315,-554424315,-592087908,-592087908,-285328365,-285328365,-588759128,-588759128,-586266046,-586266046,-449913172,-449913172,-432150046,-432150046,-318217014,-318217014,-267730876,-267730876
f = 897997919,0,1 | route T | claimed 2106.2044022448998563 | coeffs -166062871,-155442708,-155442708,-176252462,-176252462,-123858195,-123858195,111872973,111872973,134943746,134943746,-40611995,-40611995,-186291939,-186291939,-361335309,-361335309,-250112809,-250112809,-311337374,-311337374,-185409983,-185409983,3388811,3388811,204697938,204697938,377171178,377171178,419678226,419678226,581768755,581768755,439572071,439572071,506963738,506963738,536958803,536958803,624478576,624478576,773057549,773057549,780677331,780677331,1106791767,1106791767,879145956,879145956,825439340,825439340,951734192,951734192,853116332,853116332,455622758,455622758,501500264,501500264,549978791,549978791,143517431,143517431,166062871
# status f = 897997919,0,1 : PASS_RHO (rho 0.90909, T 2106.2, 0s)
f = 917892043,0,1 | route RHO | claimed 0.92273050375748468853 | coeffs -323009950,-246260114,-246260114,-220795882,-220795882,-300240180,-300240180,-250937948,-250937948,-380739139,-380739139,-203699127,-203699127,-564053162,-564053162,-421864308,-421864308,-633628397,-633628397,-577278400,-577278400,-472362597,-472362597,-493814196,-493814196,-497244463,-497244463,-376294751,-376294751,-321020580,-321020580,-243528951,-243528951,-451773383,-451773383,-416594383,-416594383,-615772081,-615772081,-565859741,-565859741,-234280985,-234280985,-524939632,-524939632,-318509302,-318509302,-163246209,-163246209,-73896923,-73896923,162147726,162147726,45766769,45766769,272001591,272001591,146455324,146455324,244900493,244900493,271005357,271005357,323009950
f = 917892043,0,1 | route T | claimed 2041.0597555982684011 | coeffs 162147726,45766769,45766769,272001591,272001591,146455324,146455324,244900493,244900493,271005357,271005357,323009950,323009950,246260114,246260114,220795882,220795882,300240180,300240180,250937948,250937948,380739139,380739139,203699127,203699127,564053162,564053162,421864308,421864308,633628397,633628397,577278400,577278400,472362597,472362597,493814196,493814196,497244463,497244463,376294751,376294751,321020580,321020580,243528951,243528951,451773383,451773383,416594383,416594383,615772081,615772081,565859741,565859741,234280985,234280985,524939632,524939632,318509302,318509302,163246209,163246209,73896923,73896923,-162147726
# status f = 917892043,0,1 : PASS_RHO (rho 0.92273, T 2041.1, 0s)
# summary n = 7 l = 1001174849 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 14s
