# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001198273 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 14179995,0,1 | route RHO | claimed 0.91831666221058897499 | coeffs 603141001,603141001,667366059,667366059,762783249,762783249,712988791,712988791,686674428,686674428,956155301,956155301,769742830,769742830,407482138,407482138,200592446,200592446,90247098,90247098,-57019186,-57019186,-234814400,-234814400,-164814011,-164814011,-202562099,-202562099,2049506,2049506,13068678,13068678,273641140,273641140,202693278,202693278,36243729,36243729,-71602085,-71602085,-244660319,-244660319,-134840750,-134840750,-431314311,-431314311,-365257563,-365257563,-356960187,-356960187,-267150129,-267150129,-251056750,-251056750,-273976786,-273976786,-453128993,-453128993,-671663810,-671663810,-589116380,-589116380,-630171178,-630171178
f = 553227430,0,1 | route T | claimed 2145.5031593174828646 | coeffs 298145868,298145868,567824151,567824151,795361022,795361022,591803846,591803846,556503418,556503418,428916660,428916660,402510015,402510015,324794830,324794830,171224014,171224014,296049401,296049401,286513784,286513784,94820607,94820607,110578276,110578276,-125860432,-125860432,-115272246,-115272246,-379222817,-379222817,-52602721,-52602721,148983753,148983753,260504721,260504721,33622029,33622029,-17621966,-17621966,108921149,108921149,-25888066,-25888066,171341427,171341427,-123077961,-123077961,-65439282,-65439282,-82641171,-82641171,-209538720,-209538720,-278833720,-278833720,-449852166,-449852166,-483973566,-483973566,-242116959,-242116959
# status f = 553227430,0,1 : PASS_RHO (rho 0.91432, T 2145.5, 1s)
f = 577178100,0,1 | route RHO | claimed 0.91658945332620288622 | coeffs 275919002,275919002,238407110,238407110,174541517,174541517,19617134,19617134,-51541190,-51541190,-373042955,-373042955,-329444085,-329444085,-528162093,-528162093,-655260460,-655260460,-850615287,-850615287,-548589383,-548589383,-401216759,-401216759,-581092205,-581092205,-665556860,-665556860,-937458829,-937458829,-898830490,-898830490,-739253616,-739253616,-573867950,-573867950,-691066294,-691066294,-490130610,-490130610,-419755240,-419755240,-495760920,-495760920,-481484734,-481484734,-252911304,-252911304,-331367654,-331367654,-264659941,-264659941,-350569584,-350569584,-419982371,-419982371,-548991488,-548991488,-610045267,-610045267,-490881886,-490881886,-533354292,-533354292
f = 577178100,0,1 | route T | claimed 2119.120764589472136 | coeffs 202681394,202681394,314702812,314702812,398922473,398922473,358227140,358227140,465002394,465002394,506574164,506574164,489843336,489843336,315776823,315776823,691235077,691235077,515369450,515369450,537281296,537281296,587391856,587391856,574666372,574666372,508810442,508810442,479863040,479863040,12346290,12346290,43178626,43178626,158992679,158992679,330987030,330987030,131821652,131821652,198146120,198146120,201071624,201071624,145543165,145543165,479094682,479094682,585220745,585220745,329284376,329284376,200746503,200746503,91083550,91083550,-101744564,-101744564,-193855729,-193855729,-198948651,-198948651,-219832396,-219832396
# status f = 577178100,0,1 : PASS_RHO (rho 0.91659, T 2119.1, 0s)
f = 581710012,0,1 | route RHO | claimed 0.93632883279367728609 | coeffs 191877691,29376092,29376092,181319549,181319549,310631481,310631481,291404798,291404798,93615246,93615246,68126282,68126282,98643781,98643781,-40010105,-40010105,155665988,155665988,221342433,221342433,-70678203,-70678203,97828687,97828687,153562141,153562141,-73505344,-73505344,25361415,25361415,262828503,262828503,61299554,61299554,325420963,325420963,351861727,351861727,44181179,44181179,-146116800,-146116800,24728067,24728067,91165358,91165358,279833488,279833488,202456513,202456513,138075889,138075889,359670936,359670936,418850327,418850327,106513399,106513399,37911676,37911676,163095314,163095314,-191877691
f = 581710012,0,1 | route T | claimed 2098.4499205560236478 | coeffs 200681502,200681502,11990603,11990603,-67990146,-67990146,-104869671,-104869671,196271306,196271306,-58137012,-58137012,350903611,350903611,184429435,184429435,113720168,113720168,205203257,205203257,483611531,483611531,449981627,449981627,619820361,619820361,639237872,639237872,507295565,507295565,544399505,544399505,215035947,215035947,176639128,176639128,163064836,163064836,242160658,242160658,179556248,179556248,158446777,158446777,170375239,170375239,419921653,419921653,479160910,479160910,570843161,570843161,379022455,379022455,387651259,387651259,293326050,293326050,62703333,62703333,19335983,19335983,-163809082,-163809082
# status f = 581710012,0,1 : PASS_RHO (rho 0.93633, T 2098.4, 0s)
f = 633990565,0,1 | route RHO | claimed 0.89867751958302105026 | coeffs 803299618,737242870,737242870,710928507,710928507,639980645,639980645,722528075,722528075,900323289,900323289,892025913,892025913,1161506786,1161506786,995057237,995057237,954002439,954002439,884002050,884002050,794191992,794191992,607779521,607779521,499933707,499933707,526963884,526963884,564711972,564711972,548618593,548618593,186357901,186357901,13299667,13299667,-50925391,-50925391,-255536996,-255536996,-232616960,-232616960,-439506652,-439506652,-329687083,-329687083,-425104273,-425104273,-436123445,-436123445,-256971238,-256971238,-367316586,-367316586,-663790147,-663790147,-613995689,-613995689,-874568151,-874568151,-656033334,-656033334,-803299618
f = 633990565,0,1 | route T | claimed 1913.998482215607562 | coeffs -128091071,-128091071,-454711167,-454711167,-397072488,-397072488,-169535617,-169535617,22157560,22157560,-29086435,-29086435,141932011,141932011,168338656,168338656,-95611915,-95611915,198807473,198807473,-70870810,-70870810,-80406427,-80406427,146476265,146476265,77181265,77181265,-50405493,-50405493,-60993679,-60993679,136235814,136235814,192264723,192264723,67439336,67439336,178960304,178960304,305857853,305857853,341158281,341158281,104719573,104719573,239528788,239528788,481385395,481385395,327814579,327814579,126228105,126228105,109026216,109026216,-94530960,-94530960,-110288629,-110288629,16254486,16254486,50375886,50375886
# status f = 633990565,0,1 : PASS_RHO (rho 0.89868, T 1914.0, 0s)
f = 718539401,0,1 | route RHO | claimed 0.93632883279367728609 | coeffs 262828503,262828503,25361415,25361415,-73505344,-73505344,153562141,153562141,97828687,97828687,-70678203,-70678203,221342433,221342433,155665988,155665988,-40010105,-40010105,98643781,98643781,68126282,68126282,93615246,93615246,291404798,291404798,310631481,310631481,181319549,181319549,29376092,29376092,191877691,191877691,-163095314,-163095314,-37911676,-37911676,-106513399,-106513399,-418850327,-418850327,-359670936,-359670936,-138075889,-138075889,-202456513,-202456513,-279833488,-279833488,-91165358,-91165358,-24728067,-24728067,146116800,146116800,-44181179,-44181179,-351861727,-351861727,-325420963,-325420963,-61299554,-61299554
f = 718539401,0,1 | route T | claimed 2141.2316432536393369 | coeffs 324834130,324834130,132006016,132006016,172701349,172701349,150789503,150789503,34975450,34975450,-71150613,-71150613,-50266868,-50266868,-66997696,-66997696,-132853626,-132853626,-66529158,-66529158,-176192111,-176192111,-260411772,-260411772,-84546145,-84546145,-115378481,-115378481,-448929998,-448929998,-443837076,-443837076,-402265306,-402265306,-414990790,-414990790,-614156168,-614156168,-742694041,-742694041,-854715459,-854715459,-1230173713,-1230173713,-762656963,-762656963,-707128504,-707128504,-615017339,-615017339,-508242085,-508242085,-458131525,-458131525,-286137174,-286137174,-542073543,-542073543,-524922541,-524922541,-350856028,-350856028,-321908626,-321908626
# status f = 718539401,0,1 : PASS_RHO (rho 0.93633, T 2141.2, 0s)
f = 743733073,0,1 | route RHO | claimed 0.91432312939659054797 | coeffs 260792079,260792079,87733845,87733845,98753017,98753017,-48513267,-48513267,220967606,220967606,193937429,193937429,216857465,216857465,513331026,513331026,584278888,584278888,514278499,514278499,876539191,876539191,781122001,781122001,562587184,562587184,570884560,570884560,463038746,463038746,667650351,667650351,557305003,557305003,530990640,530990640,572045438,572045438,555952059,555952059,446132490,446132490,185560028,185560028,363355242,363355242,549767713,549767713,485542655,485542655,306390448,306390448,372447196,372447196,205997647,205997647,168249559,168249559,-38640133,-38640133,-88434591,-88434591,-170982021,-170982021
f = 743733073,0,1 | route T | claimed 1784.8066158871985365 | coeffs -425159745,-425159745,-442631975,-442631975,-327558679,-327558679,-334245456,-334245456,-355692859,-355692859,-556194412,-556194412,-586716768,-586716768,-606409123,-606409123,-441485649,-441485649,-304397199,-304397199,-616185066,-616185066,-507179390,-507179390,-212039955,-212039955,-400085329,-400085329,-790683059,-790683059,-624037001,-624037001,-642055351,-642055351,-562158846,-562158846,-288550895,-288550895,-433319572,-433319572,-139815866,-139815866,-232471001,-232471001,-216749500,-216749500,-226240342,-226240342,-213120912,-213120912,-64299446,-64299446,49097241,49097241,7350306,7350306,-83545528,-83545528,237282760,237282760,132833533,132833533,202567956,202567956
# status f = 743733073,0,1 : PASS_RHO (rho 0.91432, T 1784.8, 0s)
f = 765594419,0,1 | route RHO | claimed 0.88828354879794819568 | coeffs -914782710,-900506524,-900506524,-705151697,-705151697,-576142580,-576142580,-537514241,-537514241,-473648648,-473648648,-397642968,-397642968,-524741335,-524741335,-594154122,-594154122,-322252153,-322252153,-359764045,-359764045,-289388675,-289388675,-90670667,-90670667,-4761024,-4761024,-89225679,-89225679,168209611,168209611,-32726073,-32726073,10872797,10872797,77580510,77580510,257455956,257455956,299928362,299928362,182730018,182730018,504231783,504231783,582688133,582688133,730060757,730060757,849224138,849224138,683838472,683838472,612680148,612680148,841253578,841253578,539227674,539227674,600281453,600281453,759858327,759858327,914782710
f = 765594419,0,1 | route T | claimed 2140.2830081503702927 | coeffs 479589537,479589537,453182892,453182892,722861175,722861175,792156175,792156175,594926682,594926682,483405714,483405714,719844422,719844422,873415238,873415238,1076972414,1076972414,1042851014,1042851014,1100489693,1100489693,1049245698,1049245698,785295127,785295127,775759510,775759510,648172752,648172752,704201661,704201661,831099210,831099210,965908425,965908425,764321951,764321951,748564282,748564282,826279467,826279467,598742596,598742596,427724150,427724150,133304762,133304762,-93577930,-93577930,-82989744,-82989744,41835643,41835643,6535215,6535215,-235321392,-235321392,-218119503,-218119503,-344662618,-344662618,-671282714,-671282714
# status f = 765594419,0,1 : PASS_RHO (rho 0.88828, T 2140.3, 0s)
f = 857280837,0,1 | route RHO | claimed 0.91117182436484889091 | coeffs -588996375,-519583588,-519583588,-505307402,-505307402,-670693068,-670693068,-850568514,-850568514,-651850506,-651850506,-715716099,-715716099,-776769878,-776769878,-698313528,-698313528,-497377844,-497377844,-225475875,-225475875,-420830702,-420830702,-349672378,-349672378,-307199972,-307199972,-393109615,-393109615,-317103935,-317103935,-157527061,-157527061,-304899685,-304899685,-261300815,-261300815,-223788923,-223788923,-94779806,-94779806,133793624,133793624,250991968,250991968,166527313,166527313,293625680,293625680,138701297,138701297,257864678,257864678,191156965,191156965,261532335,261532335,222903996,222903996,524929900,524929900,846431665,846431665,588996375
f = 857280837,0,1 | route T | claimed 2750.0594623025952651 | coeffs -125716179,-125716179,-150424102,-150424102,-70847436,-70847436,-229819920,-229819920,-407491647,-407491647,-262339807,-262339807,-58117543,-58117543,-70786042,-70786042,-229163745,-229163745,-176197946,-176197946,-144948420,-144948420,-562286419,-562286419,-832864860,-832864860,-959499687,-959499687,-1045835495,-1045835495,-859202969,-859202969,-654589109,-654589109,-761799401,-761799401,-859654363,-859654363,-1076859475,-1076859475,-997407858,-997407858,-1093937230,-1093937230,-1062925633,-1062925633,-854517748,-854517748,-600974995,-600974995,-418877721,-418877721,-292188138,-292188138,-73369984,-73369984,-47943643,-47943643,-140030905,-140030905,-67315276,-67315276,38979836,38979836
# status f = 857280837,0,1 : PASS_RHO (rho 0.91117, T 2750.1, 0s)
f = 863511892,0,1 | route RHO | claimed 0.91117182436484889091 | coeffs -317103935,-317103935,-393109615,-393109615,-307199972,-307199972,-349672378,-349672378,-420830702,-420830702,-225475875,-225475875,-497377844,-497377844,-698313528,-698313528,-776769878,-776769878,-715716099,-715716099,-651850506,-651850506,-850568514,-850568514,-670693068,-670693068,-505307402,-505307402,-519583588,-519583588,-588996375,-588996375,-846431665,-846431665,-524929900,-524929900,-222903996,-222903996,-261532335,-261532335,-191156965,-191156965,-257864678,-257864678,-138701297,-138701297,-293625680,-293625680,-166527313,-166527313,-250991968,-250991968,-133793624,-133793624,94779806,94779806,223788923,223788923,261300815,261300815,304899685,304899685,157527061,157527061
f = 863511892,0,1 | route T | claimed 1962.763841157854448 | coeffs -60269002,-144974405,-144974405,-395222751,-395222751,-443220699,-443220699,-599233625,-599233625,-292299877,-292299877,-362597999,-362597999,-267417550,-267417550,-540057622,-540057622,-496690187,-496690187,-311717307,-311717307,-527844253,-527844253,-448944652,-448944652,-310538190,-310538190,-130147557,-130147557,-311966647,-311966647,47164373,47164373,-241233368,-241233368,-322691320,-322691320,-111311795,-111311795,-123881565,-123881565,-101010873,-101010873,-133622857,-133622857,29565887,29565887,44976290,44976290,352863315,352863315,266052048,266052048,195182282,195182282,214868630,214868630,48728044,48728044,-55988022,-55988022,138936865,138936865,60269002
# status f = 863511892,0,1 : PASS_RHO (rho 0.91117, T 1962.8, 0s)
f = 885752431,0,1 | route RHO | claimed 0.91234773496403697629 | coeffs 37011127,37011127,74759215,74759215,-185813247,-185813247,-77967433,-77967433,218506128,218506128,128696070,128696070,307848277,307848277,348903075,348903075,444320265,444320265,713801138,713801138,506911446,506911446,329116232,329116232,533727837,533727837,462779975,462779975,289721741,289721741,355778489,355778489,371871868,371871868,153337051,153337051,180367228,180367228,230161686,230161686,416574157,416574157,526919505,526919505,456919116,456919116,445899944,445899944,612349493,612349493,502529924,502529924,494232548,494232548,517152584,517152584,434605154,434605154,498830212,498830212,472515849,472515849,110255157,110255157
f = 885752431,0,1 | route T | claimed 1916.1029787161591551 | coeffs 37011127,37011127,74759215,74759215,-185813247,-185813247,-77967433,-77967433,218506128,218506128,128696070,128696070,307848277,307848277,348903075,348903075,444320265,444320265,713801138,713801138,506911446,506911446,329116232,329116232,533727837,533727837,462779975,462779975,289721741,289721741,355778489,355778489,371871868,371871868,153337051,153337051,180367228,180367228,230161686,230161686,416574157,416574157,526919505,526919505,456919116,456919116,445899944,445899944,612349493,612349493,502529924,502529924,494232548,494232548,517152584,517152584,434605154,434605154,498830212,498830212,472515849,472515849,110255157,110255157
# status f = 885752431,0,1 : PASS_RHO (rho 0.91235, T 1916.1, 0s)
f = 964739039,0,1 | route RHO | claimed 0.92038568612820121059 | coeffs 296774516,543175268,543175268,265381568,265381568,472442995,472442995,397423692,397423692,221042707,221042707,127049656,127049656,306007609,306007609,58787866,58787866,-52934952,-52934952,13350047,13350047,33845744,33845744,78942546,78942546,160465525,160465525,54685554,54685554,-195723819,-195723819,-112915712,-112915712,80151804,80151804,-89962436,-89962436,-125107600,-125107600,79863246,79863246,56382105,56382105,96869782,96869782,31001553,31001553,-266383513,-266383513,-42841127,-42841127,97471115,97471115,-275756253,-275756253,-383229769,-383229769,-351495239,-351495239,-446955650,-446955650,-522951411,-522951411,-296774516
f = 964739039,0,1 | route T | claimed 2421.2444514557689635 | coeffs 415484884,415484884,313865074,313865074,523389736,523389736,304204107,304204107,16932615,16932615,29800884,29800884,-370167803,-370167803,-415835250,-415835250,-556162618,-556162618,-413109198,-413109198,-416555135,-416555135,-304271685,-304271685,-125887464,-125887464,-152832149,-152832149,-368863010,-368863010,-601704255,-601704255,-703588102,-703588102,-1057060508,-1057060508,-1166951504,-1166951504,-961860327,-961860327,-734220315,-734220315,-819489758,-819489758,-972933814,-972933814,-794565198,-794565198,-835513525,-835513525,-966808994,-966808994,-822978956,-822978956,-566872710,-566872710,-701682187,-701682187,-536873172,-536873172,-529865209,-529865209,-582953366,-582953366
# status f = 964739039,0,1 : PASS_RHO (rho 0.92039, T 2421.2, 1s)
f = 965711096,0,1 | route RHO | claimed 0.88828354879794819568 | coeffs 759858327,600281453,600281453,539227674,539227674,841253578,841253578,612680148,612680148,683838472,683838472,849224138,849224138,730060757,730060757,582688133,582688133,504231783,504231783,182730018,182730018,299928362,299928362,257455956,257455956,77580510,77580510,10872797,10872797,-32726073,-32726073,168209611,168209611,-89225679,-89225679,-4761024,-4761024,-90670667,-90670667,-289388675,-289388675,-359764045,-359764045,-322252153,-322252153,-594154122,-594154122,-524741335,-524741335,-397642968,-397642968,-473648648,-473648648,-537514241,-537514241,-576142580,-576142580,-705151697,-705151697,-900506524,-900506524,-914782710,-914782710,-759858327
f = 965711096,0,1 | route T | claimed 2116.4224905432071843 | coeffs 439548579,439548579,391550631,391550631,312651030,312651030,335521722,335521722,440237788,440237788,345057339,345057339,704188359,704188359,396301334,396301334,646549680,646549680,430422734,430422734,442992504,442992504,276851918,276851918,206553796,206553796,388372886,388372886,403783289,403783289,319077886,319077886,134105006,134105006,345484531,345484531,325798183,325798183,18864435,18864435,199255068,199255068,36066324,36066324,-42601539,-42601539,765896,765896,82223848,82223848,11354082,11354082,-144658844,-144658844,-283065306,-283065306,-315677290,-315677290,-510602177,-510602177,-237962105,-237962105,-526359846,-526359846
# status f = 965711096,0,1 : PASS_RHO (rho 0.88828, T 2116.4, 0s)
f = 987018278,0,1 | route RHO | claimed 0.92038568612820121059 | coeffs -125107600,-89962436,-89962436,80151804,80151804,-112915712,-112915712,-195723819,-195723819,54685554,54685554,160465525,160465525,78942546,78942546,33845744,33845744,13350047,13350047,-52934952,-52934952,58787866,58787866,306007609,306007609,127049656,127049656,221042707,221042707,397423692,397423692,472442995,472442995,265381568,265381568,543175268,543175268,296774516,296774516,522951411,522951411,446955650,446955650,351495239,351495239,383229769,383229769,275756253,275756253,-97471115,-97471115,42841127,42841127,266383513,266383513,-31001553,-31001553,-96869782,-96869782,-56382105,-56382105,-79863246,-79863246,125107600
f = 987018278,0,1 | route T | claimed 2160.7630484106274223 | coeffs 542190747,542190747,375741198,375741198,483587012,483587012,310528778,310528778,200709209,200709209,-95764352,-95764352,-161821100,-161821100,-153523724,-153523724,-243333782,-243333782,-227240403,-227240403,-204320367,-204320367,-383472574,-383472574,-164937757,-164937757,-82390327,-82390327,-41335529,-41335529,-14305352,-14305352,49919706,49919706,-45497484,-45497484,-95291942,-95291942,-68977579,-68977579,200503294,200503294,386915765,386915765,24655073,24655073,231544765,231544765,121199417,121199417,268465701,268465701,90670487,90670487,20670098,20670098,-17077990,-17077990,-221689595,-221689595,-210670423,-210670423,-471242885,-471242885
# status f = 987018278,0,1 : PASS_RHO (rho 0.92039, T 2160.8, 0s)
# summary n = 7 l = 1001198273 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 14s
