# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001032897 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 28995050,0,1 | route RHO | claimed 0.88765984730331239964 | coeffs -120795579,-309054586,-309054586,-529522451,-529522451,-666854633,-666854633,-610164260,-610164260,-716702392,-716702392,-974545370,-974545370,-851776164,-851776164,-940731468,-940731468,-932752285,-932752285,-874593082,-874593082,-879870153,-879870153,-823084394,-823084394,-1011792426,-1011792426,-1017287164,-1017287164,-769340909,-769340909,-884326929,-884326929,-813314302,-813314302,-727590856,-727590856,-664024154,-664024154,-427603138,-427603138,-495357783,-495357783,-343251966,-343251966,-77628773,-77628773,-88755298,-88755298,-241051341,-241051341,-358399981,-358399981,-414057241,-414057241,-426854695,-426854695,-202959012,-202959012,-61815558,-61815558,109113470,109113470,120795579
f = 699890867,0,1 | route RHO | claimed 0.84091540262410957048 | coeffs 405362429,461019689,461019689,372064385,372064385,304309740,304309740,524777605,524777605,276831350,276831350,289628804,289628804,297607987,297607987,449713804,449713804,587045986,587045986,702032006,702032006,478136323,478136323,536295526,536295526,801918719,801918719,745228346,745228346,674215719,674215719,533072265,533072265,527795194,527795194,516668669,516668669,623206801,623206801,537483355,537483355,366554327,366554327,423340086,423340086,271044043,271044043,528887021,528887021,465320319,465320319,453638210,453638210,264930178,264930178,147581538,147581538,24812332,24812332,-211608684,-211608684,-399867691,-399867691,-405362429
f = 699890867,0,1 | route T | claimed 2081.8858544843372497 | coeffs -453638210,-264930178,-264930178,-147581538,-147581538,-24812332,-24812332,211608684,211608684,399867691,399867691,405362429,405362429,461019689,461019689,372064385,372064385,304309740,304309740,524777605,524777605,276831350,276831350,289628804,289628804,297607987,297607987,449713804,449713804,587045986,587045986,702032006,702032006,478136323,478136323,536295526,536295526,801918719,801918719,745228346,745228346,674215719,674215719,533072265,533072265,527795194,527795194,516668669,516668669,623206801,623206801,537483355,537483355,366554327,366554327,423340086,423340086,271044043,271044043,528887021,528887021,465320319,465320319,453638210
# status f = 699890867,0,1 : PASS_RHO (rho 0.84092, T 2081.9, 0s)
f = 714636038,0,1 | route RHO | claimed 0.86050848386689940679 | coeffs 63730001,163299,163299,5658037,5658037,-2321146,-2321146,-59011519,-59011519,111917509,111917509,-5431131,-5431131,-73185776,-73185776,-188171796,-188171796,-193448867,-193448867,-451291845,-451291845,-639550852,-639550852,-626753398,-626753398,-892376591,-892376591,-978100037,-978100037,-789392005,-789392005,-700436701,-700436701,-563104519,-563104519,-421961065,-421961065,-574257108,-574257108,-337836092,-337836092,-89889837,-89889837,-31730634,-31730634,-138268766,-138268766,-149950875,-149950875,-94293615,-94293615,-246399432,-246399432,-317412059,-317412059,-374197818,-374197818,-496967024,-496967024,-276499159,-276499159,-52603476,-52603476,-63730001
f = 714636038,0,1 | route T | claimed 1981.4342916214640277 | coeffs -163299,-5658037,-5658037,2321146,2321146,59011519,59011519,-111917509,-111917509,5431131,5431131,73185776,73185776,188171796,188171796,193448867,193448867,451291845,451291845,639550852,639550852,626753398,626753398,892376591,892376591,978100037,978100037,789392005,789392005,700436701,700436701,563104519,563104519,421961065,421961065,574257108,574257108,337836092,337836092,89889837,89889837,31730634,31730634,138268766,138268766,149950875,149950875,94293615,94293615,246399432,246399432,317412059,317412059,374197818,374197818,496967024,496967024,276499159,276499159,52603476,52603476,63730001,63730001,163299
# status f = 714636038,0,1 : PASS_RHO (rho 0.86051, T 1981.4, 0s)
f = 727701098,0,1 | route RHO | claimed 0.90704844829333686255 | coeffs 110576978,110576978,-4409042,-4409042,-193117074,-193117074,-134957871,-134957871,-12188665,-12188665,44501708,44501708,-143757299,-143757299,-284900753,-284900753,-229243493,-229243493,-218116968,-218116968,-150362323,-150362323,-236085769,-236085769,-484032024,-484032024,-540817783,-540817783,-548796966,-548796966,-290953988,-290953988,-153621806,-153621806,-141939697,-141939697,81955986,81955986,-35392654,-35392654,230230539,230230539,466651555,466651555,537664182,537664182,532169444,532169444,526892373,526892373,437937069,437937069,331398937,331398937,110931072,110931072,-59997956,-59997956,-47200502,-47200502,105095541,105095541,-47010276,-47010276
f = 727701098,0,1 | route T | claimed 2928.3735130750142479 | coeffs 466651555,537664182,537664182,532169444,532169444,526892373,526892373,437937069,437937069,331398937,331398937,110931072,110931072,-59997956,-59997956,-47200502,-47200502,105095541,105095541,-47010276,-47010276,-110576978,-110576978,4409042,4409042,193117074,193117074,134957871,134957871,12188665,12188665,-44501708,-44501708,143757299,143757299,284900753,284900753,229243493,229243493,218116968,218116968,150362323,150362323,236085769,236085769,484032024,484032024,540817783,540817783,548796966,548796966,290953988,290953988,153621806,153621806,141939697,141939697,-81955986,-81955986,35392654,35392654,-230230539,-230230539,-466651555
# status f = 727701098,0,1 : PASS_RHO (rho 0.90705, T 2928.4, 0s)
f = 773786309,0,1 | route RHO | claimed 0.84091540262410957048 | coeffs -536295526,-478136323,-478136323,-702032006,-702032006,-587045986,-587045986,-449713804,-449713804,-297607987,-297607987,-289628804,-289628804,-276831350,-276831350,-524777605,-524777605,-304309740,-304309740,-372064385,-372064385,-461019689,-461019689,-405362429,-405362429,-399867691,-399867691,-211608684,-211608684,24812332,24812332,147581538,147581538,264930178,264930178,453638210,453638210,465320319,465320319,528887021,528887021,271044043,271044043,423340086,423340086,366554327,366554327,537483355,537483355,623206801,623206801,516668669,516668669,527795194,527795194,533072265,533072265,674215719,674215719,745228346,745228346,801918719,801918719,536295526
f = 773786309,0,1 | route T | claimed 1519.883821742310189 | coeffs 264930178,264930178,453638210,453638210,465320319,465320319,528887021,528887021,271044043,271044043,423340086,423340086,366554327,366554327,537483355,537483355,623206801,623206801,516668669,516668669,527795194,527795194,533072265,533072265,674215719,674215719,745228346,745228346,801918719,801918719,536295526,536295526,478136323,478136323,702032006,702032006,587045986,587045986,449713804,449713804,297607987,297607987,289628804,289628804,276831350,276831350,524777605,524777605,304309740,304309740,372064385,372064385,461019689,461019689,405362429,405362429,399867691,399867691,211608684,211608684,-24812332,-24812332,-147581538,-147581538
# status f = 773786309,0,1 : PASS_RHO (rho 0.84092, T 1519.9, 0s)
f = 811079532,0,1 | route RHO | claimed 0.90704844829333686255 | coeffs -134957871,-134957871,-193117074,-193117074,-4409042,-4409042,110576978,110576978,47010276,47010276,-105095541,-105095541,47200502,47200502,59997956,59997956,-110931072,-110931072,-331398937,-331398937,-437937069,-437937069,-526892373,-526892373,-532169444,-532169444,-537664182,-537664182,-466651555,-466651555,-230230539,-230230539,35392654,35392654,-81955986,-81955986,141939697,141939697,153621806,153621806,290953988,290953988,548796966,548796966,540817783,540817783,484032024,484032024,236085769,236085769,150362323,150362323,218116968,218116968,229243493,229243493,284900753,284900753,143757299,143757299,-44501708,-44501708,12188665,12188665
f = 811079532,0,1 | route T | claimed 2553.1854124619863652 | coeffs -105095541,-105095541,47200502,47200502,59997956,59997956,-110931072,-110931072,-331398937,-331398937,-437937069,-437937069,-526892373,-526892373,-532169444,-532169444,-537664182,-537664182,-466651555,-466651555,-230230539,-230230539,35392654,35392654,-81955986,-81955986,141939697,141939697,153621806,153621806,290953988,290953988,548796966,548796966,540817783,540817783,484032024,484032024,236085769,236085769,150362323,150362323,218116968,218116968,229243493,229243493,284900753,284900753,143757299,143757299,-44501708,-44501708,12188665,12188665,134957871,134957871,193117074,193117074,4409042,4409042,-110576978,-110576978,-47010276,-47010276
# status f = 811079532,0,1 : PASS_RHO (rho 0.90705, T 2553.2, 0s)
f = 844624186,0,1 | route RHO | claimed 0.86686896965262442264 | coeffs -495610502,-495610502,-229987309,-229987309,-218305200,-218305200,-226284383,-226284383,-312007829,-312007829,-256350569,-256350569,-199660196,-199660196,-388368228,-388368228,-236262411,-236262411,-65333383,-65333383,23621921,23621921,-47390706,-47390706,69957934,69957934,-67374248,-67374248,-10588489,-10588489,-78343134,-78343134,62800320,62800320,-59968886,-59968886,55017134,55017134,207313177,207313177,-13154688,-13154688,-18431759,-18431759,217989257,217989257,441884940,441884940,699727918,699727918,451781663,451781663,462908188,462908188,274649181,274649181,332808384,332808384,396375086,396375086,383577632,383577632,490115764,490115764
f = 844624186,0,1 | route T | claimed 1845.8230616992909263 | coeffs -199660196,-388368228,-388368228,-236262411,-236262411,-65333383,-65333383,23621921,23621921,-47390706,-47390706,69957934,69957934,-67374248,-67374248,-10588489,-10588489,-78343134,-78343134,62800320,62800320,-59968886,-59968886,55017134,55017134,207313177,207313177,-13154688,-13154688,-18431759,-18431759,217989257,217989257,441884940,441884940,699727918,699727918,451781663,451781663,462908188,462908188,274649181,274649181,332808384,332808384,396375086,396375086,383577632,383577632,490115764,490115764,495610502,495610502,229987309,229987309,218305200,218305200,226284383,226284383,312007829,312007829,256350569,256350569,199660196
# status f = 844624186,0,1 : PASS_RHO (rho 0.86687, T 1845.8, 0s)
f = 848124284,0,1 | route RHO | claimed 0.82824777994793878436 | coeffs -21486717,-26763788,-26763788,90584852,90584852,82605669,82605669,71479144,71479144,194248350,194248350,42142533,42142533,148680665,148680665,385101681,385101681,247769499,247769499,162046053,162046053,350305060,350305060,235319040,235319040,64390012,64390012,69884750,69884750,293780433,293780433,350566192,350566192,406223452,406223452,348064249,348064249,195768206,195768206,106812902,106812902,-158810291,-158810291,99032687,99032687,31278042,31278042,87968415,87968415,24401713,24401713,244869578,244869578,315882205,315882205,304200096,304200096,56253841,56253841,197397295,197397295,8689263,8689263,21486717
f = 848124284,0,1 | route T | claimed 2055.7441577599701565 | coeffs -244869578,-315882205,-315882205,-304200096,-304200096,-56253841,-56253841,-197397295,-197397295,-8689263,-8689263,-21486717,-21486717,-26763788,-26763788,90584852,90584852,82605669,82605669,71479144,71479144,194248350,194248350,42142533,42142533,148680665,148680665,385101681,385101681,247769499,247769499,162046053,162046053,350305060,350305060,235319040,235319040,64390012,64390012,69884750,69884750,293780433,293780433,350566192,350566192,406223452,406223452,348064249,348064249,195768206,195768206,106812902,106812902,-158810291,-158810291,99032687,99032687,31278042,31278042,87968415,87968415,24401713,24401713,244869578
# status f = 848124284,0,1 : PASS_RHO (rho 0.82825, T 2055.7, 0s)
f = 861500474,0,1 | route RHO | claimed 0.84386392138582474687 | coeffs -7458546,48198714,48198714,59880823,59880823,-46657309,-46657309,-104816512,-104816512,143129743,143129743,-93291273,-93291273,-245587316,-245587316,-386730770,-386730770,-249398588,-249398588,-338353892,-338353892,-149645860,-149645860,-63922414,-63922414,-329545607,-329545607,-342343061,-342343061,-530602068,-530602068,-272759090,-272759090,-278036161,-278036161,-163050141,-163050141,-230804786,-230804786,-113456146,-113456146,57472882,57472882,114163255,114163255,106184072,106184072,100689334,100689334,37122632,37122632,25996107,25996107,-197899576,-197899576,22568289,22568289,145337495,145337495,88551736,88551736,159564363,159564363,7458546
f = 861500474,0,1 | route T | claimed 1936.2851745114968138 | coeffs -48198714,-59880823,-59880823,46657309,46657309,104816512,104816512,-143129743,-143129743,93291273,93291273,245587316,245587316,386730770,386730770,249398588,249398588,338353892,338353892,149645860,149645860,63922414,63922414,329545607,329545607,342343061,342343061,530602068,530602068,272759090,272759090,278036161,278036161,163050141,163050141,230804786,230804786,113456146,113456146,-57472882,-57472882,-114163255,-114163255,-106184072,-106184072,-100689334,-100689334,-37122632,-37122632,-25996107,-25996107,197899576,197899576,-22568289,-22568289,-145337495,-145337495,-88551736,-88551736,-159564363,-159564363,-7458546,-7458546,48198714
# status f = 861500474,0,1 : PASS_RHO (rho 0.84386, T 1936.3, 0s)
f = 886570099,0,1 | route RHO | claimed 0.87768734297196158408 | coeffs 868391030,868391030,679682998,679682998,443261982,443261982,387604722,387604722,167136857,167136857,159157674,159157674,44171654,44171654,-221451539,-221451539,-80308085,-80308085,-186846217,-186846217,-243631976,-243631976,-180065274,-180065274,-62716634,-62716634,125542373,125542373,36587069,36587069,-211359186,-211359186,-59253369,-59253369,-283149052,-283149052,-339839425,-339839425,-345116496,-345116496,-430839942,-430839942,-583135985,-583135985,-594818094,-594818094,-717587300,-717587300,-723082038,-723082038,-655327393,-655327393,-668124847,-668124847,-805457029,-805457029,-863616232,-863616232,-792603605,-792603605,-781477080,-781477080,-610548052,-610548052
f = 886570099,0,1 | route T | claimed 2395.8960938974687924 | coeffs 80308085,186846217,186846217,243631976,243631976,180065274,180065274,62716634,62716634,-125542373,-125542373,-36587069,-36587069,211359186,211359186,59253369,59253369,283149052,283149052,339839425,339839425,345116496,345116496,430839942,430839942,583135985,583135985,594818094,594818094,717587300,717587300,723082038,723082038,655327393,655327393,668124847,668124847,805457029,805457029,863616232,863616232,792603605,792603605,781477080,781477080,610548052,610548052,868391030,868391030,679682998,679682998,443261982,443261982,387604722,387604722,167136857,167136857,159157674,159157674,44171654,44171654,-221451539,-221451539,-80308085
# status f = 886570099,0,1 : PASS_RHO (rho 0.87769, T 2395.9, 1s)
f = 887441166,0,1 | route RHO | claimed 0.8718511783024953624 | coeffs -430162242,-438141425,-438141425,-555490065,-555490065,-560767136,-560767136,-547969682,-547969682,-359261650,-359261650,-218118196,-218118196,29828059,29828059,18145950,18145950,-52866677,-52866677,167601188,167601188,231167890,231167890,287858263,287858263,355612908,355612908,613455886,613455886,879079079,879079079,790123775,790123775,942419818,942419818,884260615,884260615,828603355,828603355,885389114,885389114,661493431,661493431,666988169,666988169,837917197,837917197,722931177,722931177,534672170,534672170,448948724,448948724,586280906,586280906,822701922,822701922,716163790,716163790,564057973,564057973,441288767,441288767,430162242
f = 887441166,0,1 | route T | claimed 1758.6434469567180812 | coeffs 287858263,287858263,355612908,355612908,613455886,613455886,879079079,879079079,790123775,790123775,942419818,942419818,884260615,884260615,828603355,828603355,885389114,885389114,661493431,661493431,666988169,666988169,837917197,837917197,722931177,722931177,534672170,534672170,448948724,448948724,586280906,586280906,822701922,822701922,716163790,716163790,564057973,564057973,441288767,441288767,430162242,430162242,438141425,438141425,555490065,555490065,560767136,560767136,547969682,547969682,359261650,359261650,218118196,218118196,-29828059,-29828059,-18145950,-18145950,52866677,52866677,-167601188,-167601188,-231167890,-231167890
# status f = 887441166,0,1 : PASS_RHO (rho 0.87185, T 1758.6, 0s)
f = 892833252,0,1 | route RHO | claimed 0.8090415553923699017 | coeffs 289837731,137731914,137731914,69977269,69977269,-166443747,-166443747,-102877045,-102877045,-188600491,-188600491,-117587864,-117587864,-2601844,-2601844,245344411,245344411,250839149,250839149,62131117,62131117,5345358,5345358,68287,68287,-58090916,-58090916,-50111733,-50111733,38843571,38843571,161612777,161612777,419455755,419455755,312917623,312917623,256227250,256227250,118895068,118895068,339362933,339362933,151103926,151103926,162786035,162786035,-8142993,-8142993,133000461,133000461,-90895222,-90895222,-103692676,-103692676,-48035416,-48035416,-165384056,-165384056,-13088013,-13088013,-24214538,-24214538,-289837731
f = 892833252,0,1 | route T | claimed 2227.5423298451579498 | coeffs -133000461,-133000461,90895222,90895222,103692676,103692676,48035416,48035416,165384056,165384056,13088013,13088013,24214538,24214538,289837731,289837731,137731914,137731914,69977269,69977269,-166443747,-166443747,-102877045,-102877045,-188600491,-188600491,-117587864,-117587864,-2601844,-2601844,245344411,245344411,250839149,250839149,62131117,62131117,5345358,5345358,68287,68287,-58090916,-58090916,-50111733,-50111733,38843571,38843571,161612777,161612777,419455755,419455755,312917623,312917623,256227250,256227250,118895068,118895068,339362933,339362933,151103926,151103926,162786035,162786035,-8142993,-8142993
# status f = 892833252,0,1 : PASS_RHO (rho 0.80904, T 2227.5, 0s)
f = 972037847,0,1 | route RHO | claimed 0.8090415553923699017 | coeffs -48035416,-103692676,-103692676,-90895222,-90895222,133000461,133000461,-8142993,-8142993,162786035,162786035,151103926,151103926,339362933,339362933,118895068,118895068,256227250,256227250,312917623,312917623,419455755,419455755,161612777,161612777,38843571,38843571,-50111733,-50111733,-58090916,-58090916,68287,68287,5345358,5345358,62131117,62131117,250839149,250839149,245344411,245344411,-2601844,-2601844,-117587864,-117587864,-188600491,-188600491,-102877045,-102877045,-166443747,-166443747,69977269,69977269,137731914,137731914,289837731,289837731,24214538,24214538,13088013,13088013,165384056,165384056,48035416
f = 972037847,0,1 | route T | claimed 1920.7149637779310676 | coeffs -48035416,-103692676,-103692676,-90895222,-90895222,133000461,133000461,-8142993,-8142993,162786035,162786035,151103926,151103926,339362933,339362933,118895068,118895068,256227250,256227250,312917623,312917623,419455755,419455755,161612777,161612777,38843571,38843571,-50111733,-50111733,-58090916,-58090916,68287,68287,5345358,5345358,62131117,62131117,250839149,250839149,245344411,245344411,-2601844,-2601844,-117587864,-117587864,-188600491,-188600491,-102877045,-102877045,-166443747,-166443747,69977269,69977269,137731914,137731914,289837731,289837731,24214538,24214538,13088013,13088013,165384056,165384056,48035416
# status f = 972037847,0,1 : PASS_RHO (rho 0.80904, T 1920.7, 0s)
# summary n = 7 l = 1001032897 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 13s
