# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000505281 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 4109989,0,1 | route RHO | claimed 0.90183834932425356855 | coeffs 712331558,701127566,701127566,724230539,724230539,317593183,317593183,513952341,513952341,372739967,372739967,186764803,186764803,180541494,180541494,115254578,115254578,-257890570,-257890570,-218613604,-218613604,-217403997,-217403997,-255508988,-255508988,-144970133,-144970133,-124034470,-124034470,-293709427,-293709427,-341559470,-341559470,-356185132,-356185132,-566296425,-566296425,-482267581,-482267581,-482085027,-482085027,-407125072,-407125072,-201667738,-201667738,-202092091,-202092091,-284785656,-284785656,-505107956,-505107956,-572864687,-572864687,-755639704,-755639704,-993907587,-993907587,-1058089506,-1058089506,-833116634,-833116634,-684013495,-684013495,-712331558
f = 714631760,0,1 | route T | claimed 2062.8236581609142867 | coeffs -220541795,-220541795,-155254879,-155254879,-169880541,-169880541,-102123810,-102123810,304513546,304513546,266408555,266408555,191448600,191448600,416421472,416421472,410198163,410198163,458048206,458048206,237725906,237725906,260828879,260828879,259619272,259619272,259801826,259801826,323983745,323983745,509958909,509958909,340283952,340283952,422977517,422977517,434181509,434181509,473458475,473458475,389429631,389429631,151161748,151161748,9949374,9949374,-10986289,-10986289,-11410642,-11410642,16907421,16907421,390052569,390052569,179941276,179941276,362716293,362716293,166357135,166357135,276895990,276895990,71438656,71438656
# status f = 714631760,0,1 : PASS_RHO (rho 0.91773, T 2062.8, 0s)
f = 722588582,0,1 | route RHO | claimed 0.93390538920591061205 | coeffs 500527321,259473296,259473296,77967263,77967263,3548913,3548913,59586928,59586928,101082222,101082222,76760349,76760349,104751001,104751001,101670656,101670656,210739231,210739231,303418099,303418099,173132444,173132444,114834945,114834945,5460451,5460451,177175865,177175865,275041604,275041604,337507388,337507388,411040097,411040097,114049195,114049195,-139095606,-139095606,-118578165,-118578165,-80893840,-80893840,-214628187,-214628187,136376094,136376094,183632470,183632470,239624416,239624416,373099742,373099742,63048826,63048826,-9148961,-9148961,137705164,137705164,-35392441,-35392441,-245152010,-245152010,-500527321
f = 722588582,0,1 | route T | claimed 2304.6878636516496749 | coeffs 138907159,47249240,47249240,-61520829,-61520829,18330398,18330398,97313996,97313996,56421990,56421990,-93917821,-93917821,-181569850,-181569850,-205724211,-205724211,-58438638,-58438638,-274853157,-274853157,-266178463,-266178463,-268625428,-268625428,82248594,82248594,-94594484,-94594484,-121476295,-121476295,-64812755,-64812755,23098295,23098295,6299291,6299291,-116044871,-116044871,-102476423,-102476423,-71528838,-71528838,450728612,450728612,427427688,427427688,216362616,216362616,234835999,234835999,313513678,313513678,537015954,537015954,354256227,354256227,270772483,270772483,210776337,210776337,232786422,232786422,-138907159
# status f = 722588582,0,1 : PASS_RHO (rho 0.93391, T 2304.7, 0s)
f = 734832636,0,1 | route RHO | claimed 0.92068856208558393845 | coeffs 27473063,4370090,4370090,377515238,377515238,425365281,425365281,425789634,425789634,200816762,200816762,59604388,59604388,21499397,21499397,105528241,105528241,37771510,37771510,48975502,48975502,114262418,114262418,283937375,283937375,78480041,78480041,142661960,142661960,339021118,339021118,340230725,340230725,130119432,130119432,-90202868,-90202868,-118520931,-118520931,-112297622,-112297622,-133233285,-133233285,-208193240,-208193240,30074643,30074643,-376562713,-376562713,-337285747,-337285747,-351911409,-351911409,-434604974,-434604974,-285501835,-285501835,-99526671,-99526671,-210065526,-210065526,-210248080,-210248080,-27473063
f = 734832636,0,1 | route T | claimed 1741.6917850547663126 | coeffs 351911409,351911409,434604974,434604974,285501835,285501835,99526671,99526671,210065526,210065526,210248080,210248080,27473063,27473063,4370090,4370090,377515238,377515238,425365281,425365281,425789634,425789634,200816762,200816762,59604388,59604388,21499397,21499397,105528241,105528241,37771510,37771510,48975502,48975502,114262418,114262418,283937375,283937375,78480041,78480041,142661960,142661960,339021118,339021118,340230725,340230725,130119432,130119432,-90202868,-90202868,-118520931,-118520931,-112297622,-112297622,-133233285,-133233285,-208193240,-208193240,30074643,30074643,-376562713,-376562713,-337285747,-337285747
# status f = 734832636,0,1 : PASS_RHO (rho 0.92069, T 1741.7, 0s)
f = 790493854,0,1 | route RHO | claimed 0.91773365735125705807 | coeffs 16907421,16907421,-11410642,-11410642,-10986289,-10986289,9949374,9949374,151161748,151161748,389429631,389429631,473458475,473458475,434181509,434181509,422977517,422977517,340283952,340283952,509958909,509958909,323983745,323983745,259801826,259801826,259619272,259619272,260828879,260828879,237725906,237725906,458048206,458048206,410198163,410198163,416421472,416421472,191448600,191448600,266408555,266408555,304513546,304513546,-102123810,-102123810,-169880541,-169880541,-155254879,-155254879,-220541795,-220541795,-71438656,-71438656,-276895990,-276895990,-166357135,-166357135,-362716293,-362716293,-179941276,-179941276,-390052569,-390052569
f = 790493854,0,1 | route T | claimed 1837.0051890700321641 | coeffs 257846011,257846011,-93158270,-93158270,-68836397,-68836397,-31152072,-31152072,24885943,24885943,278030744,278030744,459536777,459536777,533069486,533069486,788444797,788444797,690579058,690579058,517481453,517481453,408106959,408106959,480304746,480304746,610590401,610590401,744065727,744065727,853134302,853134302,805877926,805877926,777887274,777887274,644152927,644152927,685648221,685648221,665130780,665130780,739549130,739549130,442558228,442558228,201504203,201504203,139038419,139038419,-70721150,-70721150,100994264,100994264,-45859861,-45859861,12437638,12437638,-297613278,-297613278,-204934410,-204934410,-260926356,-260926356
# status f = 790493854,0,1 : PASS_RHO (rho 0.91773, T 1837.0, 0s)
f = 796423397,0,1 | route RHO | claimed 0.91321139108149077356 | coeffs 144774809,354534378,354534378,426732165,426732165,370740219,370740219,504474566,504474566,757619367,757619367,695153583,695153583,804528077,804528077,711849209,711849209,683858557,683858557,627820542,627820542,868874567,868874567,695776962,695776962,385726046,385726046,432982422,432982422,470666747,470666747,173675845,173675845,271541584,271541584,213244085,213244085,322312660,322312660,297990787,297990787,223572437,223572437,478947748,478947748,332093623,332093623,198618297,198618297,-152385984,-152385984,-172903425,-172903425,-246436134,-246436134,-418151548,-418151548,-287865893,-287865893,-284785548,-284785548,-326280842,-326280842,-144774809
f = 796423397,0,1 | route T | claimed 2166.1665481921949916 | coeffs 612972240,612972240,818429574,818429574,819639181,819639181,847957244,847957244,772997289,772997289,733720323,733720323,882823462,882823462,883006016,883006016,509860868,509860868,284887996,284887996,200859152,200859152,266146068,266146068,201964149,201964149,-8147144,-8147144,-14370453,-14370453,223897430,223897430,238523092,238523092,424498256,424498256,241723239,241723239,193873196,193873196,52660822,52660822,120417553,120417553,290092510,290092510,93733352,93733352,-126588948,-126588948,-105653285,-105653285,-512290641,-512290641,-429597076,-429597076,-540135931,-540135931,-563238904,-563238904,-563663257,-563663257,-601768248,-601768248
# status f = 796423397,0,1 : PASS_RHO (rho 0.91321, T 2166.2, 1s)
f = 837579239,0,1 | route RHO | claimed 0.92042688902269915305 | coeffs -892914678,-913432119,-913432119,-941422771,-941422771,-807947445,-807947445,-917321939,-917321939,-661946628,-661946628,-408801827,-408801827,-384479954,-384479954,-328488008,-328488008,-386785507,-386785507,-177025938,-177025938,119964964,119964964,78469670,78469670,125726046,125726046,-4559609,-4559609,168537996,168537996,95005287,95005287,38967272,38967272,389971553,389971553,482650421,482650421,335796296,335796296,273330512,273330512,347748862,347748862,214014515,214014515,323083090,323083090,395280877,395280877,297415138,297415138,478921171,478921171,516605496,516605496,513525151,513525151,823576067,823576067,651860653,651860653,892914678
f = 837579239,0,1 | route T | claimed 2221.9989834601239433 | coeffs 176694238,583331594,583331594,808304466,808304466,587982166,587982166,588164720,588164720,418489763,418489763,457766729,457766729,316554355,316554355,344872418,344872418,527647435,527647435,322190101,322190101,336815763,336815763,374920754,374920754,381144063,381144063,358041090,358041090,293859171,293859171,211165606,211165606,295194450,295194450,316130113,316130113,-57015035,-57015035,139344123,139344123,-9759016,-9759016,57997715,57997715,-16962240,-16962240,30887803,30887803,29678196,29678196,215653360,215653360,226857352,226857352,-11410531,-11410531,-11834884,-11834884,-221946177,-221946177,-111407322,-111407322,-176694238
# status f = 837579239,0,1 : PASS_RHO (rho 0.92043, T 2222.0, 0s)
f = 838756395,0,1 | route RHO | claimed 0.91452925777969813213 | coeffs 116953009,302928173,302928173,218899329,218899329,247217392,247217392,357756247,357756247,289999516,289999516,296222825,296222825,296040271,296040271,284836279,284836279,305771942,305771942,122996925,122996925,188283841,188283841,113323886,113323886,136426859,136426859,-33248098,-33248098,-271515981,-271515981,101629167,101629167,-103828167,-103828167,-510465523,-510465523,-558315566,-558315566,-622497485,-622497485,-661774451,-661774451,-661350098,-661350098,-464990940,-464990940,-479616602,-479616602,-254643730,-254643730,-255853337,-255853337,-173159772,-173159772,-314372146,-314372146,-524483439,-524483439,-375380300,-375380300,-337275309,-337275309,-116953009
f = 838756395,0,1 | route T | claimed 1886.8297484177942199 | coeffs 15591704,210241832,210241832,516098101,516098101,532422410,532422410,426159401,426159401,585257716,585257716,455762240,455762240,324800299,324800299,584879296,584879296,711214752,711214752,551261242,551261242,460761312,460761312,532302775,532302775,331839866,331839866,654194736,654194736,682975567,682975567,735191150,735191150,959421763,959421763,968756478,968756478,708511621,708511621,576063348,576063348,580031530,580031530,686141552,686141552,657485882,657485882,745385073,745385073,706738477,706738477,462262774,462262774,369188487,369188487,228397793,228397793,278856723,278856723,125640745,125640745,-107699317,-107699317,-15591704
# status f = 838756395,0,1 : PASS_RHO (rho 0.91453, T 1886.8, 0s)
f = 875147541,0,1 | route RHO | claimed 0.93178008285127033528 | coeffs 380615807,380615807,566590971,566590971,973228327,973228327,944910264,944910264,880728345,880728345,812971614,812971614,812547261,812547261,812729815,812729815,798104153,798104153,819039816,819039816,820249423,820249423,754962507,754962507,613750133,613750133,636853106,636853106,487749967,487749967,726017850,726017850,946340150,946340150,740882816,740882816,656853972,656853972,704704015,704704015,594165160,594165160,554888194,554888194,561111503,561111503,364752345,364752345,375956337,375956337,600929209,600929209,418154192,418154192,335460627,335460627,410420582,410420582,200309289,200309289,30634332,30634332,-7470659,-7470659
f = 875147541,0,1 | route T | claimed 2628.698504401156373 | coeffs 599629334,599629334,832969396,832969396,780753813,780753813,586103685,586103685,595438400,595438400,611762709,611762709,744210982,744210982,585112667,585112667,691222689,691222689,560260748,560260748,472361557,472361557,346026101,346026101,101550398,101550398,11050468,11050468,151841162,151841162,352304071,352304071,199088093,199088093,227868924,227868924,135761311,135761311,-88469302,-88469302,-394325571,-394325571,-654570428,-654570428,-760833437,-760833437,-764801619,-764801619,-635306143,-635306143,-663961813,-663961813,-403882816,-403882816,-365236220,-365236220,-205282710,-205282710,-298356997,-298356997,-226815534,-226815534,-277274464,-277274464
# status f = 875147541,0,1 : PASS_RHO (rho 0.93178, T 2628.7, 0s)
f = 885731349,0,1 | route RHO | claimed 0.95829504165286597569 | coeffs -68961296,-68961296,-94074576,-94074576,209624835,209624835,244805232,244805232,244777224,244777224,397185300,397185300,242194917,242194917,-63427166,-63427166,-288550954,-288550954,-327287673,-327287673,-225720828,-225720828,-255221245,-255221245,-310549506,-310549506,-350730094,-350730094,-481565620,-481565620,-553567925,-553567925,-725507293,-725507293,-972058184,-972058184,-793808067,-793808067,-658402095,-658402095,-680888170,-680888170,-626423573,-626423573,-796471538,-796471538,-733079798,-733079798,-698424500,-698424500,-684416877,-684416877,-599280473,-599280473,-397614110,-397614110,-240726682,-240726682,-538914357,-538914357,-164892123,-164892123,-161054450,-161054450
f = 885731349,0,1 | route T | claimed 2201.8427267935263235 | coeffs 709737588,709737588,468683563,468683563,471763908,471763908,569629647,569629647,703363994,703363994,850218119,850218119,906256134,906256134,1036541789,1036541789,739550887,739550887,683558941,683558941,428183630,428183630,456174282,456174282,284458868,284458868,322143193,322143193,394340980,394340980,468759330,468759330,561438198,561438198,487905489,487905489,535161865,535161865,744921434,744921434,769243307,769243307,659868813,659868813,639351372,639351372,329300456,329300456,147794423,147794423,38725848,38725848,101191632,101191632,-249812649,-249812649,-422910254,-422910254,-381414960,-381414960,-323117461,-323117461,-576262262,-576262262
# status f = 885731349,0,1 : PASS_RHO (rho 0.95830, T 2201.8, 0s)
f = 961494457,0,1 | route RHO | claimed 0.93178008285127033528 | coeffs 880728345,880728345,944910264,944910264,973228327,973228327,566590971,566590971,380615807,380615807,7470659,7470659,-30634332,-30634332,-200309289,-200309289,-410420582,-410420582,-335460627,-335460627,-418154192,-418154192,-600929209,-600929209,-375956337,-375956337,-364752345,-364752345,-561111503,-561111503,-554888194,-554888194,-594165160,-594165160,-704704015,-704704015,-656853972,-656853972,-740882816,-740882816,-946340150,-946340150,-726017850,-726017850,-487749967,-487749967,-636853106,-636853106,-613750133,-613750133,-754962507,-754962507,-820249423,-820249423,-819039816,-819039816,-798104153,-798104153,-812729815,-812729815,-812547261,-812547261,-812971614,-812971614
f = 961494457,0,1 | route T | claimed 2529.9579525743210811 | coeffs -614752722,-573257428,-573257428,-317882117,-317882117,-7831201,-7831201,125903146,125903146,52370437,52370437,110667936,110667936,82677284,82677284,264183317,264183317,411037442,411037442,458293818,458293818,205149017,205149017,376864431,376864431,485933006,485933006,541971021,541971021,751730590,751730590,618255264,618255264,580570939,580570939,518105155,518105155,648390810,648390810,672712683,672712683,913766708,913766708,841568921,841568921,1192573202,1192573202,895582300,895582300,786207806,786207806,783127461,783127461,708709111,708709111,881806716,881806716,825814770,825814770,805297329,805297329,707431590,707431590,614752722
# status f = 961494457,0,1 : PASS_RHO (rho 0.93178, T 2530.0, 0s)
f = 977791451,0,1 | route RHO | claimed 0.95829504165286597569 | coeffs -244805232,-244805232,-209624835,-209624835,94074576,94074576,68961296,68961296,-161054450,-161054450,-164892123,-164892123,-538914357,-538914357,-240726682,-240726682,-397614110,-397614110,-599280473,-599280473,-684416877,-684416877,-698424500,-698424500,-733079798,-733079798,-796471538,-796471538,-626423573,-626423573,-680888170,-680888170,-658402095,-658402095,-793808067,-793808067,-972058184,-972058184,-725507293,-725507293,-553567925,-553567925,-481565620,-481565620,-350730094,-350730094,-310549506,-310549506,-255221245,-255221245,-225720828,-225720828,-327287673,-327287673,-288550954,-288550954,-63427166,-63427166,242194917,242194917,397185300,397185300,244777224,244777224
f = 977791451,0,1 | route T | claimed 2174.0687792131785572 | coeffs -984344757,-984344757,-843132383,-843132383,-637675049,-637675049,-643898358,-643898358,-561204793,-561204793,-188059645,-188059645,-255816376,-255816376,-254606769,-254606769,-16338886,-16338886,-126877741,-126877741,98095131,98095131,-71579826,-71579826,-43261763,-43261763,-28636101,-28636101,-51739074,-51739074,32289770,32289770,228648928,228648928,153688973,153688973,339664137,339664137,339239784,339239784,273952868,273952868,494275168,494275168,454998202,454998202,272223185,272223185,234118194,234118194,298300113,298300113,277364450,277364450,426467589,426467589,378617546,378617546,367413554,367413554,577524847,577524847,984162203,984162203
# status f = 977791451,0,1 : PASS_RHO (rho 0.95830, T 2174.1, 0s)
f = 988936147,0,1 | route RHO | claimed 0.95972792003656764527 | coeffs 252141469,306606066,306606066,151615683,151615683,88223943,88223943,313347731,313347731,327355354,327355354,428922199,428922199,227255836,227255836,282584097,282584097,-15603578,-15603578,-146439104,-146439104,-150276777,-150276777,21662591,21662591,46775871,46775871,225025988,225025988,260206385,260206385,282692460,282692460,130284384,130284384,-39763581,-39763581,-345385664,-345385664,-380040962,-380040962,-341304243,-341304243,-256167839,-256167839,-285668256,-285668256,-442555684,-442555684,-402375096,-402375096,-28352862,-28352862,-100355167,-100355167,-330370913,-330370913,-83820022,-83820022,-387519433,-387519433,-252113461,-252113461,-252141469
f = 988936147,0,1 | route T | claimed 2594.2126893454563347 | coeffs 278058981,200081207,200081207,261338327,261338327,202304448,202304448,142661303,142661303,271178427,271178427,480594766,480594766,655250853,655250853,726634264,726634264,593542146,593542146,705361855,705361855,380528830,380528830,460834571,460834571,486337611,486337611,764945487,764945487,778030194,778030194,620509386,620509386,790598316,790598316,376527295,376527295,501810534,501810534,191602412,191602412,106092302,106092302,-16350180,-16350180,-122749655,-122749655,53614050,53614050,-128352552,-128352552,-161876587,-161876587,7305432,7305432,81677438,81677438,-162174062,-162174062,5781039,5781039,7285383,7285383,-278058981
# status f = 988936147,0,1 : PASS_RHO (rho 0.95973, T 2594.2, 0s)
f = 996395292,0,1 | route RHO | claimed 0.95972792003656764527 | coeffs -428922199,-327355354,-327355354,-313347731,-313347731,-88223943,-88223943,-151615683,-151615683,-306606066,-306606066,-252141469,-252141469,-252113461,-252113461,-387519433,-387519433,-83820022,-83820022,-330370913,-330370913,-100355167,-100355167,-28352862,-28352862,-402375096,-402375096,-442555684,-442555684,-285668256,-285668256,-256167839,-256167839,-341304243,-341304243,-380040962,-380040962,-345385664,-345385664,-39763581,-39763581,130284384,130284384,282692460,282692460,260206385,260206385,225025988,225025988,46775871,46775871,21662591,21662591,-150276777,-150276777,-146439104,-146439104,-15603578,-15603578,282584097,282584097,227255836,227255836,428922199
f = 996395292,0,1 | route T | claimed 2956.1625535130552552 | coeffs -145109468,-145109468,-47243729,-47243729,12647,12647,241066672,241066672,148387804,148387804,401532605,401532605,473730392,473730392,515225686,515225686,686941100,686941100,1037945381,1037945381,782570070,782570070,673501495,673501495,970492397,970492397,1280543313,1280543313,1336581328,1336581328,1227206834,1227206834,1093472487,1093472487,883712918,883712918,886793263,886793263,813260554,813260554,679785228,679785228,605366878,605366878,547069379,547069379,584753704,584753704,411656099,411656099,383665447,383665447,321199663,321199663,265207717,265207717,83701684,83701684,-46583971,-46583971,-26066530,-26066530,120787595,120787595
# status f = 996395292,0,1 : PASS_RHO (rho 0.95973, T 2956.2, 0s)
# summary n = 7 l = 1000505281 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 14s
