# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000119233 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 25568446,0,1 | route RHO | claimed 0.9544198605885275339 | coeffs -392083067,-351606288,-351606288,-336291566,-336291566,-349478062,-349478062,-340509220,-340509220,-403423086,-403423086,-315006857,-315006857,-455396188,-455396188,-560851964,-560851964,-704586473,-704586473,-763270436,-763270436,-1016904782,-1016904782,-927444791,-927444791,-646433755,-646433755,-311424701,-311424701,-325565781,-325565781,-122435751,-122435751,-335875583,-335875583,-230335656,-230335656,-101416602,-101416602,74885911,74885911,-123192962,-123192962,-61822542,-61822542,130303862,130303862,220679057,220679057,113893897,113893897,155539723,155539723,384425814,384425814,271670939,271670939,151083068,151083068,487496888,487496888,436872198,436872198,392083067
f = 704844138,0,1 | route T | claimed 2011.0764047996302571 | coeffs -35774915,230039526,230039526,121158333,121158333,131869795,131869795,62919919,62919919,116990752,116990752,248632478,248632478,26175576,26175576,137905036,137905036,10186422,10186422,191570846,191570846,216045256,216045256,275265302,275265302,211556222,211556222,281419765,281419765,-58154420,-58154420,-250019770,-250019770,-219998726,-219998726,136824944,136824944,-68169710,-68169710,17076520,17076520,24806895,24806895,238201262,238201262,243708635,243708635,-109243197,-109243197,-196378784,-196378784,-12062859,-12062859,-98586955,-98586955,69817648,69817648,122626989,122626989,96009763,96009763,64595519,64595519,35774915
# status f = 704844138,0,1 : PASS_RHO (rho 0.92288, T 2011.1, 0s)
f = 725153214,0,1 | route RHO | claimed 0.88819555804444874051 | coeffs -470790332,-470790332,-358035457,-358035457,-420949323,-420949323,-85940269,-85940269,106186135,106186135,61397004,61397004,205131513,205131513,99591586,99591586,-129294505,-129294505,-120325663,-120325663,160685373,160685373,222055793,222055793,171431103,171431103,276886879,276886879,490326711,490326711,448680885,448680885,435494389,435494389,524954380,524954380,326875507,326875507,663289327,663289327,803678658,803678658,600548628,600548628,707333788,707333788,722648510,722648510,469014164,469014164,645316677,645316677,524728806,524728806,436312577,436312577,450453657,450453657,360078462,360078462,400555241,400555241,341871278,341871278
f = 725153214,0,1 | route T | claimed 1553.6439298905646378 | coeffs -85940269,-85940269,106186135,106186135,61397004,61397004,205131513,205131513,99591586,99591586,-129294505,-129294505,-120325663,-120325663,160685373,160685373,222055793,222055793,171431103,171431103,276886879,276886879,490326711,490326711,448680885,448680885,435494389,435494389,524954380,524954380,326875507,326875507,663289327,663289327,803678658,803678658,600548628,600548628,707333788,707333788,722648510,722648510,469014164,469014164,645316677,645316677,524728806,524728806,436312577,436312577,450453657,450453657,360078462,360078462,400555241,400555241,341871278,341871278,470790332,470790332,358035457,358035457,420949323,420949323
# status f = 725153214,0,1 : PASS_RHO (rho 0.88820, T 1553.6, 0s)
f = 743690985,0,1 | route RHO | claimed 0.9280748129669637352 | coeffs 502794371,167785317,167785317,27395986,27395986,-17393145,-17393145,89392015,89392015,194931942,194931942,448566288,448566288,457535130,457535130,336947259,336947259,275576839,275576839,261435759,261435759,366891535,366891535,407368314,407368314,449014140,449014140,320095086,320095086,409555077,409555077,472468943,472468943,136055123,136055123,328181527,328181527,125051497,125051497,-18683012,-18683012,-33997734,-33997734,-262883825,-262883825,-86581312,-86581312,-367592348,-367592348,-279176119,-279176119,-329800809,-329800809,-420176004,-420176004,-633615836,-633615836,-574931873,-574931873,-588118369,-588118369,-700873244,-700873244,-502794371
f = 743690985,0,1 | route T | claimed 2491.1095450632239309 | coeffs -576158417,-662231677,-662231677,-346325617,-346325617,-36093585,-36093585,-18927032,-18927032,15484602,15484602,91401226,91401226,-25062325,-25062325,151622610,151622610,195226629,195226629,60863060,60863060,110137956,110137956,130244129,130244129,53004377,53004377,29166220,29166220,-120662856,-120662856,-187809596,-187809596,-244445164,-244445164,-190959157,-190959157,-191340498,-191340498,-234803618,-234803618,10862539,10862539,-161201597,-161201597,103924455,103924455,232419614,232419614,153422366,153422366,-142874141,-142874141,101525931,101525931,-9300782,-9300782,301509401,301509401,307475326,307475326,665879209,665879209,576158417
# status f = 743690985,0,1 : PASS_RHO (rho 0.92807, T 2491.1, 0s)
f = 746880086,0,1 | route RHO | claimed 0.9579905057801602302 | coeffs 325092254,325092254,284615475,284615475,390071251,390071251,404212331,404212331,342841911,342841911,463429782,463429782,472398624,472398624,218764278,218764278,324304205,324304205,217519045,217519045,172729914,172729914,313119245,313119245,-21889809,-21889809,176189064,176189064,288943939,288943939,275757443,275757443,217073480,217073480,3633648,3633648,94008843,94008843,43384153,43384153,-45032076,-45032076,-326043112,-326043112,-502345625,-502345625,-731231716,-731231716,-715916994,-715916994,-859651503,-859651503,-656521473,-656521473,-464395069,-464395069,-127981249,-127981249,-65067383,-65067383,-154527374,-154527374,-283446428,-283446428
f = 746880086,0,1 | route T | claimed 2208.5420258160904079 | coeffs 478961468,478961468,263077600,263077600,506218438,506218438,474794432,474794432,613227134,613227134,408458797,408458797,325253015,325253015,537703774,537703774,466850815,466850815,558488225,558488225,514070772,514070772,278647160,278647160,491304325,491304325,401543504,401543504,385790534,385790534,298619269,298619269,140154159,140154159,219537401,219537401,383125592,383125592,236580480,236580480,519708798,519708798,509771153,509771153,601994676,601994676,545953973,545953973,609009819,609009819,177337687,177337687,20036867,20036867,-151889418,-151889418,-73680238,-73680238,-140740962,-140740962,-293527272,-293527272,-341942207,-341942207
# status f = 746880086,0,1 : PASS_RHO (rho 0.95799, T 2208.5, 0s)
f = 755747094,0,1 | route RHO | claimed 0.95258239468000748584 | coeffs -500027907,-500027907,-528848511,-528848511,-401129897,-401129897,-757953567,-757953567,-671429471,-671429471,-740379347,-740379347,-804088427,-804088427,-590694060,-590694060,-622108304,-622108304,-733837764,-733837764,-763858808,-763858808,-948174733,-948174733,-937463271,-937463271,-878243225,-878243225,-870512850,-870512850,-897130076,-897130076,-674673174,-674673174,-482807824,-482807824,-395672237,-395672237,-504553430,-504553430,-480079020,-480079020,-394832790,-394832790,-342023449,-342023449,-473665175,-473665175,-134090990,-134090990,218860842,218860842,484675283,484675283,666059707,666059707,461065053,461065053,629469656,629469656,575398823,575398823,505535280,505535280
f = 755747094,0,1 | route T | claimed 2360.4388878822725973 | coeffs -223481635,-223481635,-140173946,-140173946,-217662896,-217662896,-51817404,-51817404,-121336766,-121336766,110497605,110497605,-10444346,-10444346,70707377,70707377,228995383,228995383,-51519710,-51519710,205047265,205047265,230248012,230248012,39599342,39599342,408085134,408085134,395930161,395930161,297021109,297021109,349670592,349670592,509272419,509272419,348532406,348532406,481618425,481618425,159087167,159087167,235268221,235268221,339512515,339512515,49101276,49101276,321253383,321253383,136642460,136642460,100994899,100994899,108975291,108975291,314828583,314828583,486022271,486022271,455855605,455855605,314222723,314222723
# status f = 755747094,0,1 : PASS_RHO (rho 0.95258, T 2360.4, 0s)
f = 769411342,0,1 | route RHO | claimed 0.9544198605885275339 | coeffs 271670939,384425814,384425814,155539723,155539723,113893897,113893897,220679057,220679057,130303862,130303862,-61822542,-61822542,-123192962,-123192962,74885911,74885911,-101416602,-101416602,-230335656,-230335656,-335875583,-335875583,-122435751,-122435751,-325565781,-325565781,-311424701,-311424701,-646433755,-646433755,-927444791,-927444791,-1016904782,-1016904782,-763270436,-763270436,-704586473,-704586473,-560851964,-560851964,-455396188,-455396188,-315006857,-315006857,-403423086,-403423086,-340509220,-340509220,-349478062,-349478062,-336291566,-336291566,-351606288,-351606288,-392083067,-392083067,-436872198,-436872198,-487496888,-487496888,-151083068,-151083068,-271670939
f = 769411342,0,1 | route T | claimed 2326.4901364430893381 | coeffs 704586473,560851964,560851964,455396188,455396188,315006857,315006857,403423086,403423086,340509220,340509220,349478062,349478062,336291566,336291566,351606288,351606288,392083067,392083067,436872198,436872198,487496888,487496888,151083068,151083068,271670939,271670939,384425814,384425814,155539723,155539723,113893897,113893897,220679057,220679057,130303862,130303862,-61822542,-61822542,-123192962,-123192962,74885911,74885911,-101416602,-101416602,-230335656,-230335656,-335875583,-335875583,-122435751,-122435751,-325565781,-325565781,-311424701,-311424701,-646433755,-646433755,-927444791,-927444791,-1016904782,-1016904782,-763270436,-763270436,-704586473
# status f = 769411342,0,1 : PASS_RHO (rho 0.95442, T 2326.5, 0s)
f = 875019466,0,1 | route RHO | claimed 0.88819555804444874051 | coeffs -400555241,-360078462,-360078462,-450453657,-450453657,-436312577,-436312577,-524728806,-524728806,-645316677,-645316677,-469014164,-469014164,-722648510,-722648510,-707333788,-707333788,-600548628,-600548628,-803678658,-803678658,-663289327,-663289327,-326875507,-326875507,-524954380,-524954380,-435494389,-435494389,-448680885,-448680885,-490326711,-490326711,-276886879,-276886879,-171431103,-171431103,-222055793,-222055793,-160685373,-160685373,120325663,120325663,129294505,129294505,-99591586,-99591586,-205131513,-205131513,-61397004,-61397004,-106186135,-106186135,85940269,85940269,420949323,420949323,358035457,358035457,470790332,470790332,341871278,341871278,400555241
f = 875019466,0,1 | route T | claimed 1493.8117866572566381 | coeffs -205131513,-205131513,-61397004,-61397004,-106186135,-106186135,85940269,85940269,420949323,420949323,358035457,358035457,470790332,470790332,341871278,341871278,400555241,400555241,360078462,360078462,450453657,450453657,436312577,436312577,524728806,524728806,645316677,645316677,469014164,469014164,722648510,722648510,707333788,707333788,600548628,600548628,803678658,803678658,663289327,663289327,326875507,326875507,524954380,524954380,435494389,435494389,448680885,448680885,490326711,490326711,276886879,276886879,171431103,171431103,222055793,222055793,160685373,160685373,-120325663,-120325663,-129294505,-129294505,99591586,99591586
# status f = 875019466,0,1 : PASS_RHO (rho 0.88820, T 1493.8, 0s)
f = 876669837,0,1 | route RHO | claimed 0.89876219872571165401 | coeffs -354914362,-354914362,-409797141,-409797141,-459373104,-459373104,-182393868,-182393868,-25018546,-25018546,-237438509,-237438509,-153643526,-153643526,-283397037,-283397037,-148770536,-148770536,-119897879,-119897879,-300381429,-300381429,-141055816,-141055816,78024717,78024717,83296098,83296098,-10506042,-10506042,164423339,164423339,89054205,89054205,-124447336,-124447336,215451348,215451348,-79899619,-79899619,73661916,73661916,144435618,144435618,24829312,24829312,72062018,72062018,32677187,32677187,287653109,287653109,-42537452,-42537452,-74720007,-74720007,-122711326,-122711326,-142640029,-142640029,62722510,62722510,173128932,173128932
f = 876669837,0,1 | route T | claimed 1850.629557864750147 | coeffs 32677187,32677187,287653109,287653109,-42537452,-42537452,-74720007,-74720007,-122711326,-122711326,-142640029,-142640029,62722510,62722510,173128932,173128932,354914362,354914362,409797141,409797141,459373104,459373104,182393868,182393868,25018546,25018546,237438509,237438509,153643526,153643526,283397037,283397037,148770536,148770536,119897879,119897879,300381429,300381429,141055816,141055816,-78024717,-78024717,-83296098,-83296098,10506042,10506042,-164423339,-164423339,-89054205,-89054205,124447336,124447336,-215451348,-215451348,79899619,79899619,-73661916,-73661916,-144435618,-144435618,-24829312,-24829312,-72062018,-72062018
# status f = 876669837,0,1 : PASS_RHO (rho 0.89876, T 1850.6, 0s)
f = 899113129,0,1 | route RHO | claimed 0.95258239468000748584 | coeffs 504553430,504553430,395672237,395672237,482807824,482807824,674673174,674673174,897130076,897130076,870512850,870512850,878243225,878243225,937463271,937463271,948174733,948174733,763858808,763858808,733837764,733837764,622108304,622108304,590694060,590694060,804088427,804088427,740379347,740379347,671429471,671429471,757953567,757953567,401129897,401129897,528848511,528848511,500027907,500027907,505535280,505535280,575398823,575398823,629469656,629469656,461065053,461065053,666059707,666059707,484675283,484675283,218860842,218860842,-134090990,-134090990,-473665175,-473665175,-342023449,-342023449,-394832790,-394832790,-480079020,-480079020
f = 899113129,0,1 | route T | claimed 2556.0839402755870592 | coeffs 592214258,592214258,551954099,551954099,310004102,310004102,-77360644,-77360644,-243099560,-243099560,-65471099,-65471099,-86720396,-86720396,-175170418,-175170418,-365141924,-365141924,-53099561,-53099561,-312257081,-312257081,-582344170,-582344170,-587951938,-587951938,-473805663,-473805663,-602176090,-602176090,-520630515,-520630515,-660270793,-660270793,-840821310,-840821310,-764115525,-764115525,-737117036,-737117036,-797642901,-797642901,-547096360,-547096360,-764075896,-764075896,-668153744,-668153744,-778395947,-778395947,-964868901,-964868901,-943156161,-943156161,-799317249,-799317249,-769277937,-769277937,-999569337,-999569337,-758875268,-758875268,-593435173,-593435173
# status f = 899113129,0,1 : PASS_RHO (rho 0.95258, T 2556.1, 0s)
f = 922161096,0,1 | route RHO | claimed 0.9141939719760783559 | coeffs 294710522,118408009,118408009,132549089,132549089,191233052,191233052,254146918,254146918,209357787,209357787,438243878,438243878,499614298,499614298,286174466,286174466,375634457,375634457,235245126,235245126,250559848,250559848,371147719,371147719,280772524,280772524,151853470,151853470,-183155584,-183155584,-39421075,-39421075,-48389917,-48389917,-99014607,-99014607,-57368781,-57368781,-255447654,-255447654,-52317624,-52317624,-305951970,-305951970,-217535741,-217535741,-177058962,-177058962,-64304087,-64304087,-256430491,-256430491,-361970418,-361970418,-642981454,-642981454,-537525678,-537525678,-524339182,-524339182,-187925362,-187925362,-294710522
f = 922161096,0,1 | route T | claimed 1708.1499815593346421 | coeffs -371147719,-280772524,-280772524,-151853470,-151853470,183155584,183155584,39421075,39421075,48389917,48389917,99014607,99014607,57368781,57368781,255447654,255447654,52317624,52317624,305951970,305951970,217535741,217535741,177058962,177058962,64304087,64304087,256430491,256430491,361970418,361970418,642981454,642981454,537525678,537525678,524339182,524339182,187925362,187925362,294710522,294710522,118408009,118408009,132549089,132549089,191233052,191233052,254146918,254146918,209357787,209357787,438243878,438243878,499614298,499614298,286174466,286174466,375634457,375634457,235245126,235245126,250559848,250559848,371147719
# status f = 922161096,0,1 : PASS_RHO (rho 0.91419, T 1708.1, 0s)
f = 936179153,0,1 | route RHO | claimed 0.92839939668197032942 | coeffs -226186148,-226186148,108822906,108822906,2037746,2037746,-6931096,-6931096,7209984,7209984,-34435842,-34435842,-97349708,-97349708,105780322,105780322,334666413,334666413,246250184,246250184,459690016,459690016,572444891,572444891,432055560,432055560,537595487,537595487,417007616,417007616,522463392,522463392,393544338,393544338,57130518,57130518,-86603991,-86603991,89698522,89698522,39073832,39073832,97757795,97757795,295836668,295836668,340625799,340625799,86991453,86991453,148361873,148361873,107885094,107885094,18425103,18425103,-173701301,-173701301,-158386579,-158386579,122624457,122624457,212999652,212999652
f = 936179153,0,1 | route T | claimed 2521.4931701603214982 | coeffs -1297212,-1297212,93961100,93961100,42450114,42450114,365297739,365297739,156207939,156207939,304652723,304652723,458314143,458314143,290652515,290652515,175450871,175450871,452705159,452705159,565014690,565014690,303628414,303628414,48446164,48446164,53823241,53823241,171246086,171246086,174450016,174450016,-25020653,-25020653,-268392297,-268392297,-78401355,-78401355,-100856519,-100856519,-252016860,-252016860,-143310310,-143310310,-237697264,-237697264,-384786591,-384786591,-330544364,-330544364,-321511377,-321511377,-550704179,-550704179,-428035442,-428035442,-358499070,-358499070,-259270660,-259270660,104458049,104458049,-49412662,-49412662
# status f = 936179153,0,1 : PASS_RHO (rho 0.92840, T 2521.5, 0s)
f = 971351459,0,1 | route RHO | claimed 0.90233247752070072122 | coeffs -106187016,-106187016,228822038,228822038,-24812308,-24812308,-130268084,-130268084,-193181950,-193181950,-177867228,-177867228,-127242538,-127242538,-14487663,-14487663,92297497,92297497,30927077,30927077,-97991977,-97991977,-301122007,-301122007,-582133043,-582133043,-523449080,-523449080,-383059749,-383059749,-392028591,-392028591,-432505370,-432505370,-96091550,-96091550,132794541,132794541,223169736,223169736,25090863,25090863,130630790,130630790,116489710,116489710,205949701,205949701,62215192,62215192,150631421,150631421,137444925,137444925,182234056,182234056,302821927,302821927,261176101,261176101,69049697,69049697,-107252816,-107252816
f = 971351459,0,1 | route T | claimed 2097.5684001448564117 | coeffs -432505370,-96091550,-96091550,132794541,132794541,223169736,223169736,25090863,25090863,130630790,130630790,116489710,116489710,205949701,205949701,62215192,62215192,150631421,150631421,137444925,137444925,182234056,182234056,302821927,302821927,261176101,261176101,69049697,69049697,-107252816,-107252816,106187016,106187016,-228822038,-228822038,24812308,24812308,130268084,130268084,193181950,193181950,177867228,177867228,127242538,127242538,14487663,14487663,-92297497,-92297497,-30927077,-30927077,97991977,97991977,301122007,301122007,582133043,582133043,523449080,523449080,383059749,383059749,392028591,392028591,432505370
# status f = 971351459,0,1 : PASS_RHO (rho 0.90233, T 2097.6, 0s)
f = 974550787,0,1 | route RHO | claimed 0.92338703632466921474 | coeffs 166943005,118951686,118951686,124223067,124223067,-81139472,-81139472,-256068853,-256068853,-74283423,-74283423,-287784964,-287784964,-337360927,-337360927,-42009960,-42009960,-199385282,-199385282,-128611580,-128611580,-44816597,-44816597,-92049303,-92049303,-226675804,-226675804,28300118,28300118,-152183432,-152183432,-120000877,-120000877,-339081410,-339081410,-359010113,-359010113,-452812253,-452812253,-563218675,-563218675,-487849541,-487849541,-432966762,-432966762,-93068078,-93068078,183911158,183911158,30349623,30349623,242769586,242769586,123163280,123163280,-6590231,-6590231,32794600,32794600,3921943,3921943,-326268618,-326268618,-166943005
f = 974550787,0,1 | route T | claimed 2000.65072267057758 | coeffs -432966762,-93068078,-93068078,183911158,183911158,30349623,30349623,242769586,242769586,123163280,123163280,-6590231,-6590231,32794600,32794600,3921943,3921943,-326268618,-326268618,-166943005,-166943005,-118951686,-118951686,-124223067,-124223067,81139472,81139472,256068853,256068853,74283423,74283423,287784964,287784964,337360927,337360927,42009960,42009960,199385282,199385282,128611580,128611580,44816597,44816597,92049303,92049303,226675804,226675804,-28300118,-28300118,152183432,152183432,120000877,120000877,339081410,339081410,359010113,359010113,452812253,452812253,563218675,563218675,487849541,487849541,432966762
# status f = 974550787,0,1 : PASS_RHO (rho 0.92339, T 2000.7, 0s)
# summary n = 7 l = 1000119233 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 14s
