# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000441537 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 7996474,0,1 | route RHO | claimed 0.89209212449647311764 | coeffs -506711565,-625040033,-625040033,-536718878,-536718878,-507173458,-507173458,-257564332,-257564332,-412379144,-412379144,-111782279,-111782279,-119950395,-119950395,-147942330,-147942330,-50432708,-50432708,-6143912,-6143912,-130527361,-130527361,-338452339,-338452339,-106308586,-106308586,95847541,95847541,59930966,59930966,194778267,194778267,300248389,300248389,419234059,419234059,84257379,84257379,273423496,273423496,435651666,435651666,433672150,433672150,369720001,369720001,331574994,331574994,156101374,156101374,300275793,300275793,305766242,305766242,280309416,280309416,433991451,433991451,341485476,341485476,421929556,421929556,506711565
f = 598392596,0,1 | route T | claimed 1925.0999429018136681 | coeffs -95847541,-95847541,106308586,106308586,338452339,338452339,130527361,130527361,6143912,6143912,50432708,50432708,147942330,147942330,119950395,119950395,111782279,111782279,412379144,412379144,257564332,257564332,507173458,507173458,536718878,536718878,625040033,625040033,506711565,506711565,421929556,421929556,341485476,341485476,433991451,433991451,280309416,280309416,305766242,305766242,300275793,300275793,156101374,156101374,331574994,331574994,369720001,369720001,433672150,433672150,435651666,435651666,273423496,273423496,84257379,84257379,419234059,419234059,300248389,300248389,194778267,194778267,59930966,59930966
# status f = 598392596,0,1 : PASS_RHO (rho 0.89209, T 1925.1, 0s)
f = 622548095,0,1 | route RHO | claimed 0.92690347073884104047 | coeffs -650856335,-650856335,-590166044,-590166044,-525250057,-525250057,-323458315,-323458315,-324252619,-324252619,-771172244,-771172244,-624087788,-624087788,-722161140,-722161140,-463286102,-463286102,-291251785,-291251785,-192416487,-192416487,-251883949,-251883949,-142598182,-142598182,-248862608,-248862608,-446173107,-446173107,-363040800,-363040800,-505402948,-505402948,-400209945,-400209945,-93328327,-93328327,-24038449,-24038449,-81526395,-81526395,125268994,125268994,-6452258,-6452258,-167846182,-167846182,3607280,3607280,23473302,23473302,156658240,156658240,458049409,458049409,729495414,729495414,790335936,790335936,807965208,807965208,668075840,668075840
f = 622548095,0,1 | route T | claimed 2990.1034555771043893 | coeffs 209186801,209186801,283322307,283322307,427295136,427295136,302562260,302562260,267865895,267865895,557528008,557528008,566127595,566127595,443723662,443723662,448727309,448727309,317800361,317800361,603326062,603326062,627695068,627695068,745634442,745634442,619944342,619944342,749301194,749301194,921911901,921911901,1042219885,1042219885,950563390,950563390,916938448,916938448,1097029442,1097029442,953206844,953206844,1030653005,1030653005,723668260,723668260,417580946,417580946,795210693,795210693,705614183,705614183,596892146,596892146,469738360,469738360,459097967,459097967,188809207,188809207,228410647,228410647,-14060058,-14060058
# status f = 622548095,0,1 : PASS_RHO (rho 0.92690, T 2990.1, 0s)
f = 675372010,0,1 | route RHO | claimed 0.88628644412609853162 | coeffs -221178732,-213010616,-213010616,-257299412,-257299412,-489443165,-489443165,-624290466,-624290466,-289313786,-289313786,-287334270,-287334270,-111860650,-111860650,-86403824,-86403824,-166847904,-166847904,-78526749,-78526749,-233341561,-233341561,-261333496,-261333496,-385716945,-385716945,-183560818,-183560818,-78090696,-78090696,111075421,111075421,47123272,47123272,191297691,191297691,344979726,344979726,429761735,429761735,400216315,400216315,99619450,99619450,2109828,2109828,210034806,210034806,245951381,245951381,126965711,126965711,-35262459,-35262459,2882548,2882548,-2607901,-2607901,89898074,89898074,-28430394,-28430394,221178732
f = 675372010,0,1 | route T | claimed 2161.4048700138016426 | coeffs 191297691,344979726,344979726,429761735,429761735,400216315,400216315,99619450,99619450,2109828,2109828,210034806,210034806,245951381,245951381,126965711,126965711,-35262459,-35262459,2882548,2882548,-2607901,-2607901,89898074,89898074,-28430394,-28430394,221178732,221178732,213010616,213010616,257299412,257299412,489443165,489443165,624290466,624290466,289313786,289313786,287334270,287334270,111860650,111860650,86403824,86403824,166847904,166847904,78526749,78526749,233341561,233341561,261333496,261333496,385716945,385716945,183560818,183560818,78090696,78090696,-111075421,-111075421,-47123272,-47123272,-191297691
# status f = 675372010,0,1 : PASS_RHO (rho 0.88629, T 2161.4, 0s)
f = 692438386,0,1 | route RHO | claimed 0.90518196414264712977 | coeffs 163922163,371847141,371847141,401392561,401392561,545566980,545566980,440096858,440096858,412104923,412104923,492549003,492549003,494528519,494528519,726672272,726672272,477063146,477063146,471572697,471572697,590558367,590558367,493048745,493048745,408266736,408266736,344314587,344314587,142158460,142158460,-12656352,-12656352,-38113178,-38113178,296863502,296863502,341152298,341152298,459480766,459480766,497625773,497625773,461709198,461709198,161112333,161112333,7430298,7430298,196596415,196596415,320979864,320979864,409301019,409301019,233827399,233827399,98980098,98980098,90811982,90811982,-1693993,-1693993,-163922163
f = 692438386,0,1 | route T | claimed 2585.243379330535114 | coeffs 163922163,371847141,371847141,401392561,401392561,545566980,545566980,440096858,440096858,412104923,412104923,492549003,492549003,494528519,494528519,726672272,726672272,477063146,477063146,471572697,471572697,590558367,590558367,493048745,493048745,408266736,408266736,344314587,344314587,142158460,142158460,-12656352,-12656352,-38113178,-38113178,296863502,296863502,341152298,341152298,459480766,459480766,497625773,497625773,461709198,461709198,161112333,161112333,7430298,7430298,196596415,196596415,320979864,320979864,409301019,409301019,233827399,233827399,98980098,98980098,90811982,90811982,-1693993,-1693993,-163922163
# status f = 692438386,0,1 : PASS_RHO (rho 0.90518, T 2585.2, 0s)
f = 750095755,0,1 | route RHO | claimed 0.87209121585102356054 | coeffs 549062442,549062442,443592320,443592320,299417901,299417901,328963321,328963321,121038343,121038343,283266513,283266513,190760538,190760538,198928654,198928654,64081353,64081353,239554973,239554973,327876128,327876128,203492679,203492679,392658796,392658796,546340831,546340831,245743966,245743966,281660541,281660541,319805548,319805548,201477080,201477080,245765876,245765876,-89210804,-89210804,-114667630,-114667630,40147182,40147182,-162008945,-162008945,-98056796,-98056796,-182838805,-182838805,-85329183,-85329183,33656487,33656487,39146936,39146936,-210462190,-210462190,-442605943,-442605943,-440626427,-440626427,-521070507,-521070507
f = 750095755,0,1 | route T | claimed 2270.6097630590110534 | coeffs 89210804,114667630,114667630,-40147182,-40147182,162008945,162008945,98056796,98056796,182838805,182838805,85329183,85329183,-33656487,-33656487,-39146936,-39146936,210462190,210462190,442605943,442605943,440626427,440626427,521070507,521070507,549062442,549062442,443592320,443592320,299417901,299417901,328963321,328963321,121038343,121038343,283266513,283266513,190760538,190760538,198928654,198928654,64081353,64081353,239554973,239554973,327876128,327876128,203492679,203492679,392658796,392658796,546340831,546340831,245743966,245743966,281660541,281660541,319805548,319805548,201477080,201477080,245765876,245765876,-89210804
# status f = 750095755,0,1 : PASS_RHO (rho 0.87209, T 2270.6, 0s)
f = 752918340,0,1 | route RHO | claimed 0.90512215776272122155 | coeffs 67752088,-12691992,-12691992,-201858109,-201858109,-299367731,-299367731,-391873706,-391873706,-726850386,-726850386,-754842321,-754842321,-908524356,-908524356,-1027510026,-1027510026,-1019341910,-1019341910,-1044798736,-1044798736,-939328614,-939328614,-638731749,-638731749,-644222198,-644222198,-779069499,-779069499,-624254687,-624254687,-480080268,-480080268,-515996843,-515996843,-266387717,-266387717,-90914097,-90914097,-293070224,-293070224,-322615644,-322615644,-360760651,-360760651,-128616898,-128616898,-40295743,-40295743,23656406,23656406,231581384,231581384,349909852,349909852,347930336,347930336,223546887,223546887,138764878,138764878,-23463292,-23463292,-67752088
f = 752918340,0,1 | route T | claimed 1782.9364759146820438 | coeffs 146210953,203698899,203698899,144231437,144231437,79315450,79315450,59449428,59449428,-82912720,-82912720,15160632,15160632,-2468640,-2468640,204326749,204326749,95040982,95040982,296832724,296832724,430017662,430017662,324824659,324824659,583699697,583699697,443810329,443810329,575531581,575531581,469267155,469267155,470061459,470061459,168670290,168670290,475551908,475551908,303517591,303517591,320737096,320737096,159343172,159343172,356653671,356653671,-90265954,-90265954,181180051,181180051,111890173,111890173,210725471,210725471,150035180,150035180,-21418282,-21418282,61714025,61714025,-85370431,-85370431,-146210953
# status f = 752918340,0,1 : PASS_RHO (rho 0.90512, T 1782.9, 0s)
f = 853236508,0,1 | route RHO | claimed 0.91382707756231353182 | coeffs 308653291,216147316,216147316,245692736,245692736,273684671,273684671,505828424,505828424,386842754,386842754,322890605,322890605,348347431,348347431,466675899,466675899,767272764,767272764,891656213,891656213,1026503514,1026503514,864275344,864275344,1008449763,1008449763,928005683,928005683,678396557,678396557,775906179,775906179,573750052,573750052,238773372,238773372,276918379,276918379,430600414,430600414,518921569,518921569,527089685,527089685,319164707,319164707,213694585,213694585,211715069,211715069,206224620,206224620,291006629,291006629,136191817,136191817,91903021,91903021,55986446,55986446,-133179671,-133179671,-308653291
f = 853236508,0,1 | route T | claimed 2722.6348809528236743 | coeffs -561704052,-739473884,-739473884,-806269902,-806269902,-832275750,-832275750,-643071656,-643071656,-700230568,-700230568,-738405019,-738405019,-825264260,-825264260,-514247345,-514247345,-573260605,-573260605,-380317346,-380317346,-486172459,-486172459,-336311417,-336311417,-143381518,-143381518,-127040379,-127040379,-188493833,-188493833,-47447698,-47447698,-83570531,-83570531,-387695245,-387695245,-507910142,-507910142,-50027222,-50027222,-164066379,-164066379,144108142,144108142,261265612,261265612,290815784,290815784,571282896,571282896,691679973,691679973,652253580,652253580,382911290,382911290,560580869,560580869,637645953,637645953,598386292,598386292,561704052
# status f = 853236508,0,1 : PASS_RHO (rho 0.91383, T 2722.6, 0s)
f = 878527562,0,1 | route RHO | claimed 0.88317098978745460047 | coeffs 330973684,485788496,485788496,487768012,487768012,479599896,479599896,441454889,441454889,343945267,343945267,199770848,199770848,75387399,75387399,49930573,49930573,-182213180,-182213180,-89707205,-89707205,-125623780,-125623780,-40841771,-40841771,-146311893,-146311893,-57990738,-57990738,-392967418,-392967418,-642576544,-642576544,-804804714,-804804714,-504207849,-504207849,-568159998,-568159998,-540168063,-540168063,-364694443,-364694443,-320405647,-320405647,-314915198,-314915198,-106990220,-106990220,-260672255,-260672255,-58516128,-58516128,21927952,21927952,-112919349,-112919349,-231247817,-231247817,-112262147,-112262147,-141807567,-141807567,-330973684
f = 878527562,0,1 | route T | claimed 2723.4043418193353005 | coeffs -485788496,-487768012,-487768012,-479599896,-479599896,-441454889,-441454889,-343945267,-343945267,-199770848,-199770848,-75387399,-75387399,-49930573,-49930573,182213180,182213180,89707205,89707205,125623780,125623780,40841771,40841771,146311893,146311893,57990738,57990738,392967418,392967418,642576544,642576544,804804714,804804714,504207849,504207849,568159998,568159998,540168063,540168063,364694443,364694443,320405647,320405647,314915198,314915198,106990220,106990220,260672255,260672255,58516128,58516128,-21927952,-21927952,112919349,112919349,231247817,231247817,112262147,112262147,141807567,141807567,330973684,330973684,485788496
# status f = 878527562,0,1 : PASS_RHO (rho 0.88317, T 2723.4, 0s)
f = 904282171,0,1 | route RHO | claimed 0.85515124859946803782 | coeffs 140411963,168403898,168403898,138858478,138858478,46352503,46352503,-129121117,-129121117,60045000,60045000,24128425,24128425,68417221,68417221,-86397591,-86397591,-171179600,-171179600,-176670049,-176670049,-174690533,-174690533,-280160655,-280160655,-72235677,-72235677,-64067561,-64067561,-152388716,-152388716,1293319,1293319,-36851688,-36851688,-371828368,-371828368,-169672241,-169672241,-72162619,-72162619,177446507,177446507,97002427,97002427,-47171992,-47171992,-209400162,-209400162,-344247463,-344247463,-219864014,-219864014,-520460879,-520460879,-402132411,-402132411,-427589237,-427589237,-491541386,-491541386,-372555716,-372555716,-140411963
f = 904282171,0,1 | route T | claimed 1544.5011747399378235 | coeffs -46352503,-46352503,129121117,129121117,-60045000,-60045000,-24128425,-24128425,-68417221,-68417221,86397591,86397591,171179600,171179600,176670049,176670049,174690533,174690533,280160655,280160655,72235677,72235677,64067561,64067561,152388716,152388716,-1293319,-1293319,36851688,36851688,371828368,371828368,169672241,169672241,72162619,72162619,-177446507,-177446507,-97002427,-97002427,47171992,47171992,209400162,209400162,344247463,344247463,219864014,219864014,520460879,520460879,402132411,402132411,427589237,427589237,491541386,491541386,372555716,372555716,140411963,140411963,168403898,168403898,138858478,138858478
# status f = 904282171,0,1 : PASS_RHO (rho 0.85515, T 1544.5, 0s)
f = 906790026,0,1 | route RHO | claimed 0.93024701494148498809 | coeffs 113688867,113688867,85696932,85696932,-32631536,-32631536,-176805955,-176805955,158170725,158170725,366095703,366095703,520910515,520910515,428404540,428404540,364452391,364452391,499299692,499299692,596809314,596809314,685130469,685130469,679640020,679640020,490473903,490473903,258330150,258330150,-42266715,-42266715,38177365,38177365,32358,32358,105502480,105502480,149791276,149791276,179336696,179336696,204793522,204793522,42565352,42565352,-159590775,-159590775,-151422659,-151422659,-66640650,-66640650,-242114270,-242114270,-123128600,-123128600,-247512049,-247512049,2097077,2097077,-151584958,-151584958,-149605442,-149605442
f = 906790026,0,1 | route T | claimed 2878.2417438668394812 | coeffs 271523620,271523620,537551621,537551621,363696406,363696406,412819481,412819481,655244764,655244764,923692497,923692497,676470880,676470880,718135855,718135855,497201409,497201409,417969072,417969072,185442349,185442349,174284906,174284906,2369413,2369413,86465672,86465672,182191684,182191684,159696001,159696001,154721734,154721734,-30905943,-30905943,-138838994,-138838994,-69177906,-69177906,-422386023,-422386023,-444089767,-444089767,-706960978,-706960978,-688555258,-688555258,-556162123,-556162123,-696235778,-696235778,-668402834,-668402834,-758663296,-758663296,-842012310,-842012310,-584674195,-584674195,-738677007,-738677007,-574125982,-574125982
# status f = 906790026,0,1 : PASS_RHO (rho 0.93025, T 2878.2, 1s)
f = 937716759,0,1 | route RHO | claimed 0.84958632974128630108 | coeffs -183121900,-183121900,-28307088,-28307088,-147292758,-147292758,-227736838,-227736838,-435661816,-435661816,-611135436,-611135436,-911732301,-911732301,-576755621,-576755621,-661537630,-661537630,-429393877,-429393877,-285219458,-285219458,-277051342,-277051342,-466217459,-466217459,-584545927,-584545927,-382389800,-382389800,-376899351,-376899351,-348907416,-348907416,-511135586,-511135586,-422814431,-422814431,-458731006,-458731006,-484187832,-484187832,-581697454,-581697454,-579717938,-579717938,-550172518,-550172518,-415325217,-415325217,-261643182,-261643182,-305931978,-305931978,-241979829,-241979829,7629297,7629297,113099419,113099419,20593444,20593444,144976893,144976893
f = 937716759,0,1 | route T | claimed 2145.4897221059581107 | coeffs 305508447,305508447,192715808,192715808,186851627,186851627,-300611517,-300611517,-214218431,-214218431,-183202479,-183202479,-191705839,-191705839,-405741721,-405741721,-213145560,-213145560,-164462137,-164462137,-14459604,-14459604,-51555818,-51555818,24516797,24516797,113590702,113590702,333189985,333189985,253198547,253198547,93688380,93688380,-17767297,-17767297,-216800460,-216800460,11473702,11473702,-153902633,-153902633,-209704950,-209704950,-294041187,-294041187,-31324598,-31324598,-168346716,-168346716,43357381,43357381,214780941,214780941,158717134,158717134,-180963087,-180963087,-256138617,-256138617,-267492031,-267492031,-98265562,-98265562
# status f = 937716759,0,1 : PASS_RHO (rho 0.84959, T 2145.5, 0s)
f = 983106507,0,1 | route RHO | claimed 0.9018644177550129163 | coeffs 340507594,39910729,39910729,69456149,69456149,154238158,154238158,556123,556123,144730542,144730542,208682691,208682691,397848808,397848808,292378686,292378686,494534813,494534813,618918262,618918262,590926327,590926327,745741139,745741139,834062294,834062294,914506374,914506374,939963200,939963200,764489580,764489580,766469096,766469096,431492416,431492416,296645115,296645115,528788868,528788868,484500072,484500072,476331956,476331956,226722830,226722830,108394362,108394362,15888387,15888387,10397938,10397938,-27747069,-27747069,-189975239,-189975239,-70989569,-70989569,-35072994,-35072994,-242997972,-242997972,-340507594
f = 983106507,0,1 | route T | claimed 1991.5881120329197302 | coeffs -54249566,-256394344,-256394344,33548740,33548740,89775840,89775840,14646190,14646190,187581743,187581743,296287228,296287228,341585198,341585198,417985675,417985675,434927018,434927018,600831565,600831565,787847103,787847103,843899791,843899791,772769938,772769938,665083078,665083078,811877919,811877919,479337565,479337565,536221624,536221624,361516212,361516212,564790219,564790219,344932344,344932344,455568508,455568508,580070781,580070781,537904631,537904631,527921584,527921584,657703529,657703529,593830346,593830346,293351493,293351493,148612854,148612854,-133793565,-133793565,-54871837,-54871837,-192007631,-192007631,54249566
# status f = 983106507,0,1 : PASS_RHO (rho 0.90186, T 1991.6, 0s)
f = 992445063,0,1 | route RHO | claimed 0.88318641438069610827 | coeffs -784834720,-929009139,-929009139,-923518690,-923518690,-898061864,-898061864,-744379829,-744379829,-651873854,-651873854,-571429774,-571429774,-656211783,-656211783,-537883315,-537883315,-449562160,-449562160,-479107580,-479107580,-229498454,-229498454,-74683642,-74683642,225913223,225913223,234081339,234081339,206089404,206089404,108579782,108579782,152868578,152868578,277252027,277252027,69327049,69327049,-162816704,-162816704,39339423,39339423,75255998,75255998,210103299,210103299,104633177,104633177,223618847,223618847,558595527,558595527,747761644,747761644,585533474,585533474,583553958,583553958,647506107,647506107,609361100,609361100,784834720
f = 992445063,0,1 | route T | claimed 2742.3987300933070638 | coeffs 846645393,846645393,1062981922,1062981922,678304578,678304578,875203925,875203925,974201130,974201130,718437460,718437460,391803120,391803120,514602876,514602876,387947194,387947194,279482023,279482023,232189177,232189177,187005824,187005824,25909623,25909623,-55934200,-55934200,-152398657,-152398657,-134276312,-134276312,-100456359,-100456359,-337986457,-337986457,-592099088,-592099088,-437784405,-437784405,-546012707,-546012707,-493562715,-493562715,-446413878,-446413878,-288356857,-288356857,-381634974,-381634974,-598491606,-598491606,-641309394,-641309394,-957048599,-957048599,-1078022450,-1078022450,-1132405050,-1132405050,-1103912179,-1103912179,-908014789,-908014789
# status f = 992445063,0,1 : PASS_RHO (rho 0.88319, T 2742.4, 0s)
# summary n = 7 l = 1000441537 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 13s
