# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000508737 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 9006880,0,1 | route RHO | claimed 0.91340680573686485076 | coeffs 49189980,-103042559,-103042559,-293183613,-293183613,-377169016,-377169016,-435134081,-435134081,-247531466,-247531466,-298783388,-298783388,-194701761,-194701761,-252010348,-252010348,-85973999,-85973999,-72253413,-72253413,-30542075,-30542075,52804841,52804841,-22510586,-22510586,160876886,160876886,470897187,470897187,194969118,194969118,86548303,86548303,119640413,119640413,-44714252,-44714252,-261968153,-261968153,-52174303,-52174303,-315670316,-315670316,-407836620,-407836620,-156775442,-156775442,-286343022,-286343022,-358580101,-358580101,-108449243,-108449243,-130142171,-130142171,121253136,121253136,144590588,144590588,-33382151,-33382151,-49189980
f = 600447317,0,1 | route T | claimed 1957.3383435249117301 | coeffs 169286950,56727364,56727364,240020629,240020629,244440386,244440386,265139982,265139982,288007030,288007030,257280662,257280662,245968406,245968406,570548554,570548554,640364730,640364730,465330772,465330772,700001016,700001016,716263860,716263860,712520151,712520151,704783697,704783697,586090115,586090115,842818720,842818720,871516396,871516396,777165781,777165781,336925080,336925080,286153037,286153037,458931972,458931972,618458868,618458868,611198721,611198721,633977235,633977235,612901398,612901398,624480211,624480211,673956703,673956703,440169017,440169017,371822598,371822598,353027643,353027643,180035117,180035117,-169286950
# status f = 600447317,0,1 : PASS_RHO (rho 0.91341, T 1957.3, 0s)
f = 624112297,0,1 | route RHO | claimed 0.94697566181007508949 | coeffs -682703524,-682703524,-487842437,-487842437,-324188044,-324188044,-286991544,-286991544,-351201474,-351201474,-172165680,-172165680,-309341621,-309341621,-308518844,-308518844,-133810719,-133810719,50976899,50976899,79242671,79242671,-329200745,-329200745,-368564577,-368564577,-251672005,-251672005,77363142,77363142,-46817888,-46817888,-74014360,-74014360,68499346,68499346,66648712,66648712,92349914,92349914,33049312,33049312,98558443,98558443,135015681,135015681,135677198,135677198,250186397,250186397,262121572,262121572,652431550,652431550,687610999,687610999,931975669,931975669,964552824,964552824,940620038,940620038,771940479,771940479
f = 624112297,0,1 | route T | claimed 2164.4270674366784622 | coeffs 68860025,68860025,418182092,418182092,389484416,389484416,206191151,206191151,-234049550,-234049550,-213349954,-213349954,-386128889,-386128889,-355402521,-355402521,-362662668,-362662668,-38082520,-38082520,-17006683,-17006683,158027275,158027275,207503767,207503767,223766611,223766611,292113030,292113030,299849484,299849484,126856958,126856958,383585563,383585563,271025977,271025977,365376592,365376592,360956835,360956835,310184792,310184792,333051840,333051840,173524944,173524944,184837200,184837200,207615714,207615714,277431890,277431890,265853077,265853077,31182833,31182833,-202604853,-202604853,-206348562,-206348562,-187553607,-187553607
# status f = 624112297,0,1 : PASS_RHO (rho 0.94698, T 2164.4, 1s)
f = 625513012,0,1 | route RHO | claimed 0.9413283102267947303 | coeffs -453326690,-453326690,-763346991,-763346991,-706038404,-706038404,-553805865,-553805865,-626042944,-626042944,-790397609,-790397609,-707050693,-707050693,-519448078,-519448078,-542785530,-542785530,-450619226,-450619226,-174691157,-174691157,-340727506,-340727506,-150586452,-150586452,99544406,99544406,-117709495,-117709495,-193024922,-193024922,-244276844,-244276844,-66304105,-66304105,-317365283,-317365283,-208944468,-208944468,-222665054,-222665054,-138679651,-138679651,-160372579,-160372579,49421271,49421271,232808743,232808743,336890370,336890370,352698199,352698199,482265779,482265779,449173669,449173669,407462331,407462331,465427396,465427396,716822703,716822703
f = 625513012,0,1 | route T | claimed 2510.2728279914954072 | coeffs -98789211,-98789211,-384589930,-384589930,-747613358,-747613358,-584797865,-584797865,-554418175,-554418175,-709353108,-709353108,-860064902,-860064902,-667600280,-667600280,-920897978,-920897978,-1079879885,-1079879885,-1246775754,-1246775754,-1191341437,-1191341437,-1207845126,-1207845126,-1201534520,-1201534520,-1244740016,-1244740016,-1384535604,-1384535604,-1053024130,-1053024130,-1332103220,-1332103220,-1294607341,-1294607341,-1254261745,-1254261745,-1269086740,-1269086740,-1303048836,-1303048836,-1025102318,-1025102318,-1134204207,-1134204207,-1003038159,-1003038159,-880304897,-880304897,-935656275,-935656275,-846344994,-846344994,-624069807,-624069807,-436761566,-436761566,-132098094,-132098094,-48611240,-48611240
# status f = 625513012,0,1 : PASS_RHO (rho 0.94133, T 2510.3, 0s)
f = 652668942,0,1 | route RHO | claimed 0.9308273842811176287 | coeffs 59629933,59629933,73350519,73350519,-30731108,-30731108,-88696173,-88696173,63536366,63536366,40198914,40198914,290329772,290329772,39268594,39268594,249062444,249062444,215970334,215970334,525990635,525990635,442643719,442643719,608680068,608680068,659931990,659931990,575946587,575946587,560138758,560138758,308743451,308743451,236506372,236506372,328672676,328672676,111418775,111418775,219839590,219839590,403227062,403227062,361515724,361515724,304207137,304207137,116604522,116604522,-73536532,-73536532,-251509271,-251509271,-229816343,-229816343,-359383923,-359383923,-95887910,-95887910,-260242575,-260242575,15685494,15685494
f = 652668942,0,1 | route T | claimed 2677.9888664711091756 | coeffs -112254933,-112254933,20655406,20655406,56929789,56929789,-139582447,-139582447,-170799817,-170799817,-253998881,-253998881,-58828324,-58828324,-149828222,-149828222,-467752734,-467752734,-208071218,-208071218,-128435254,-128435254,-394762521,-394762521,-165583078,-165583078,-50744557,-50744557,90144429,90144429,226308393,226308393,176504242,176504242,232841290,232841290,632719234,632719234,529613470,529613470,567039137,567039137,712723276,712723276,720855990,720855990,575959804,575959804,735842031,735842031,789473876,789473876,909620049,909620049,827927505,827927505,809620396,809620396,515501753,515501753,555070780,555070780,465625649,465625649
# status f = 652668942,0,1 : PASS_RHO (rho 0.93083, T 2678.0, 0s)
f = 725918290,0,1 | route RHO | claimed 0.92152021770726668556 | coeffs 33538537,-8172801,-8172801,13520127,13520127,-61795300,-61795300,-38457848,-38457848,-348478149,-348478149,-332670320,-332670320,-441091135,-441091135,-250950081,-250950081,-86595416,-86595416,-144560481,-144560481,65233369,65233369,116485291,116485291,208651595,208651595,151343008,151343008,21775428,21775428,8054842,8054842,-242076016,-242076016,-158729100,-158729100,92666207,92666207,-90721265,-90721265,87251474,87251474,-188676595,-188676595,-36444056,-36444056,-69536166,-69536166,-153521569,-153521569,-370775470,-370775470,-558378085,-558378085,-294882072,-294882072,-190800445,-190800445,60260733,60260733,-105775616,-105775616,-33538537
f = 725918290,0,1 | route T | claimed 2667.3405231473632995 | coeffs 231827868,195348735,195348735,270444997,270444997,227005758,227005758,331827961,331827961,151137795,151137795,188903274,188903274,251895182,251895182,317212800,317212800,534443746,534443746,508873829,508873829,426918225,426918225,574405441,574405441,20239996,20239996,281402453,281402453,-61752632,-61752632,44486556,44486556,-49743261,-49743261,20090998,20090998,81425775,81425775,198427756,198427756,19302548,19302548,-46516428,-46516428,148206365,148206365,-39817129,-39817129,29059275,29059275,-20947698,-20947698,-214669190,-214669190,-520238658,-520238658,-358205387,-358205387,-268929932,-268929932,-332002783,-332002783,-231827868
# status f = 725918290,0,1 : PASS_RHO (rho 0.92152, T 2667.3, 0s)
f = 773022878,0,1 | route RHO | claimed 0.94829114109304399471 | coeffs -614610039,-614610039,-588908837,-588908837,-259873690,-259873690,-75086072,-75086072,-139296002,-139296002,29383557,29383557,-360926421,-360926421,-426435552,-426435552,-399239080,-399239080,9204336,9204336,146380277,146380277,-48480810,-48480810,195883860,195883860,196545377,196545377,194694743,194694743,311587315,311587315,486295440,486295440,523491940,523491940,547424726,547424726,535489551,535489551,594790153,594790153,718971183,718971183,690705411,690705411,511669617,511669617,422432662,422432662,457612111,457612111,494069349,494069349,636583055,636583055,597219223,597219223,598042000,598042000,761696393,761696393,729119238,729119238
f = 773022878,0,1 | route T | claimed 2646.2866508864872251 | coeffs -614610039,-614610039,-588908837,-588908837,-259873690,-259873690,-75086072,-75086072,-139296002,-139296002,29383557,29383557,-360926421,-360926421,-426435552,-426435552,-399239080,-399239080,9204336,9204336,146380277,146380277,-48480810,-48480810,195883860,195883860,196545377,196545377,194694743,194694743,311587315,311587315,486295440,486295440,523491940,523491940,547424726,547424726,535489551,535489551,594790153,594790153,718971183,718971183,690705411,690705411,511669617,511669617,422432662,422432662,457612111,457612111,494069349,494069349,636583055,636583055,597219223,597219223,598042000,598042000,761696393,761696393,729119238,729119238
# status f = 773022878,0,1 : PASS_RHO (rho 0.94829, T 2646.3, 1s)
f = 778969170,0,1 | route RHO | claimed 0.94670066654699974993 | coeffs -152841954,-152841954,-124576182,-124576182,-150277384,-150277384,94087286,94087286,273123080,273123080,-55912067,-55912067,-55250550,-55250550,33986405,33986405,-150801213,-150801213,-152651847,-152651847,-187831296,-187831296,-123621366,-123621366,-6728794,-6728794,-43186032,-43186032,-211865591,-211865591,-37157466,-37157466,-179671172,-179671172,210638806,210638806,247835306,247835306,287199138,287199138,352708269,352708269,376641055,376641055,375818278,375818278,348621806,348621806,336686631,336686631,173032238,173032238,-235411178,-235411178,-176110576,-176110576,-143533421,-143533421,-280709362,-280709362,-156528332,-156528332,-42019133,-42019133
f = 778969170,0,1 | route T | claimed 2295.8529296719915972 | coeffs -495953861,-495953861,-419333882,-419333882,-311145622,-311145622,-272300200,-272300200,-522119130,-522119130,-521025732,-521025732,-610730575,-610730575,-641845636,-641845636,-716341845,-716341845,-540761355,-540761355,-488704007,-488704007,-294315198,-294315198,-144123264,-144123264,-146829199,-146829199,-49749250,-49749250,24495260,24495260,-95329561,-95329561,-332392012,-332392012,-52567648,-52567648,-178486140,-178486140,235241578,235241578,112185697,112185697,473186217,473186217,317095346,317095346,684266719,684266719,674591402,674591402,325121381,325121381,252192270,252192270,186846082,186846082,304080685,304080685,322345687,322345687,374614892,374614892
# status f = 778969170,0,1 : PASS_RHO (rho 0.94670, T 2295.9, 0s)
f = 843372913,0,1 | route RHO | claimed 0.95536679129840431781 | coeffs 365566188,615697046,615697046,352201033,352201033,243780218,243780218,327127134,327127134,431208761,431208761,241067707,241067707,-10327600,-10327600,-261388778,-261388778,-97034113,-97034113,-280421585,-280421585,-446457934,-446457934,-388492869,-388492869,-566465608,-566465608,-638702687,-638702687,-428908837,-428908837,-704836906,-704836906,-663125568,-663125568,-714377490,-714377490,-866610029,-866610029,-844917101,-844917101,-752750797,-752750797,-785842907,-785842907,-710527480,-710527480,-653218893,-653218893,-569233490,-569233490,-545896038,-545896038,-675463618,-675463618,-892717519,-892717519,-582697218,-582697218,-568976632,-568976632,-381374017,-381374017,-365566188
f = 843372913,0,1 | route T | claimed 2227.3788475015085446 | coeffs 261388778,261388778,97034113,97034113,280421585,280421585,446457934,446457934,388492869,388492869,566465608,566465608,638702687,638702687,428908837,428908837,704836906,704836906,663125568,663125568,714377490,714377490,866610029,866610029,844917101,844917101,752750797,752750797,785842907,785842907,710527480,710527480,653218893,653218893,569233490,569233490,545896038,545896038,675463618,675463618,892717519,892717519,582697218,582697218,568976632,568976632,381374017,381374017,365566188,365566188,615697046,615697046,352201033,352201033,243780218,243780218,327127134,327127134,431208761,431208761,241067707,241067707,-10327600,-10327600
# status f = 843372913,0,1 : PASS_RHO (rho 0.95537, T 2227.4, 0s)
f = 930499214,0,1 | route RHO | claimed 0.9329121913219257176 | coeffs 88019203,88019203,-87014755,-87014755,-155361174,-155361174,-412089779,-412089779,-407670022,-407670022,-248143126,-248143126,-317959302,-317959302,-84171616,-84171616,-202865198,-202865198,-386158463,-386158463,-558937398,-558937398,-234357250,-234357250,-184880758,-184880758,-177144304,-177144304,-289703890,-289703890,-340475933,-340475933,-329163677,-329163677,-340742490,-340742490,-344486199,-344486199,-693808266,-693808266,-253567565,-253567565,-284293933,-284293933,-305369770,-305369770,-321632614,-321632614,-148640088,-148640088,-242990703,-242990703,-265857751,-265857751,-288636265,-288636265,-53966021,-53966021,-72760976,-72760976,-101458652,-101458652,-80759056,-80759056
f = 930499214,0,1 | route T | claimed 2194.0557376327508103 | coeffs 155361174,155361174,412089779,412089779,407670022,407670022,248143126,248143126,317959302,317959302,84171616,84171616,202865198,202865198,386158463,386158463,558937398,558937398,234357250,234357250,184880758,184880758,177144304,177144304,289703890,289703890,340475933,340475933,329163677,329163677,340742490,340742490,344486199,344486199,693808266,693808266,253567565,253567565,284293933,284293933,305369770,305369770,321632614,321632614,148640088,148640088,242990703,242990703,265857751,265857751,288636265,288636265,53966021,53966021,72760976,72760976,101458652,101458652,80759056,80759056,88019203,88019203,-87014755,-87014755
# status f = 930499214,0,1 : PASS_RHO (rho 0.93291, T 2194.1, 0s)
f = 953193317,0,1 | route RHO | claimed 0.95536679129840431781 | coeffs -752750797,-844917101,-844917101,-866610029,-866610029,-714377490,-714377490,-663125568,-663125568,-704836906,-704836906,-428908837,-428908837,-638702687,-638702687,-566465608,-566465608,-388492869,-388492869,-446457934,-446457934,-280421585,-280421585,-97034113,-97034113,-261388778,-261388778,-10327600,-10327600,241067707,241067707,431208761,431208761,327127134,327127134,243780218,243780218,352201033,352201033,615697046,615697046,365566188,365566188,381374017,381374017,568976632,568976632,582697218,582697218,892717519,892717519,675463618,675463618,545896038,545896038,569233490,569233490,653218893,653218893,710527480,710527480,785842907,785842907,752750797
f = 953193317,0,1 | route T | claimed 2393.9630005375578725 | coeffs 468683076,468683076,489823763,489823763,617295861,617295861,732627837,732627837,771674971,771674971,475216979,475216979,661860279,661860279,571949147,571949147,672197391,672197391,246786250,246786250,485122646,485122646,343639559,343639559,407084780,407084780,204399708,204399708,-27350953,-27350953,-191429699,-191429699,-227064160,-227064160,-420074613,-420074613,-426861290,-426861290,-252814682,-252814682,-442170277,-442170277,-349210491,-349210491,-278932072,-278932072,-256827970,-256827970,-96472382,-96472382,-80141785,-80141785,-81440986,-81440986,-294858971,-294858971,-93103628,-93103628,-308596660,-308596660,-530654219,-530654219,-605197500,-605197500
# status f = 953193317,0,1 : PASS_RHO (rho 0.95537, T 2394.0, 0s)
f = 962721829,0,1 | route RHO | claimed 0.9308273842811176287 | coeffs -59629933,-59629933,15685494,15685494,-260242575,-260242575,-95887910,-95887910,-359383923,-359383923,-229816343,-229816343,-251509271,-251509271,-73536532,-73536532,116604522,116604522,304207137,304207137,361515724,361515724,403227062,403227062,219839590,219839590,111418775,111418775,328672676,328672676,236506372,236506372,308743451,308743451,560138758,560138758,575946587,575946587,659931990,659931990,608680068,608680068,442643719,442643719,525990635,525990635,215970334,215970334,249062444,249062444,39268594,39268594,290329772,290329772,40198914,40198914,63536366,63536366,-88696173,-88696173,-30731108,-30731108,73350519,73350519
f = 962721829,0,1 | route T | claimed 1907.6860636814812333 | coeffs 403227062,219839590,219839590,111418775,111418775,328672676,328672676,236506372,236506372,308743451,308743451,560138758,560138758,575946587,575946587,659931990,659931990,608680068,608680068,442643719,442643719,525990635,525990635,215970334,215970334,249062444,249062444,39268594,39268594,290329772,290329772,40198914,40198914,63536366,63536366,-88696173,-88696173,-30731108,-30731108,73350519,73350519,59629933,59629933,-15685494,-15685494,260242575,260242575,95887910,95887910,359383923,359383923,229816343,229816343,251509271,251509271,73536532,73536532,-116604522,-116604522,-304207137,-304207137,-361515724,-361515724,-403227062
# status f = 962721829,0,1 : PASS_RHO (rho 0.93083, T 1907.7, 0s)
f = 976007153,0,1 | route RHO | claimed 0.92056718388416066033 | coeffs -192552828,-9697210,-9697210,-229148812,-229148812,-326643115,-326643115,-260242422,-260242422,-222017657,-222017657,-513925711,-513925711,-361583574,-361583574,-195590911,-195590911,-395566318,-395566318,-378641957,-378641957,-406994500,-406994500,-597609107,-597609107,-529547599,-529547599,-879828949,-879828949,-1097146401,-1097146401,-742758418,-742758418,-564306584,-564306584,-667788018,-667788018,-581854288,-581854288,-454926518,-454926518,-320900412,-320900412,-261779063,-261779063,-252668282,-252668282,-272339911,-272339911,-205970004,-205970004,28640459,28640459,-82565095,-82565095,157977994,157977994,289783078,289783078,275365092,275365092,365792902,365792902,192552828
f = 976007153,0,1 | route T | claimed 2331.591975634947452 | coeffs 195590911,395566318,395566318,378641957,378641957,406994500,406994500,597609107,597609107,529547599,529547599,879828949,879828949,1097146401,1097146401,742758418,742758418,564306584,564306584,667788018,667788018,581854288,581854288,454926518,454926518,320900412,320900412,261779063,261779063,252668282,252668282,272339911,272339911,205970004,205970004,-28640459,-28640459,82565095,82565095,-157977994,-157977994,-289783078,-289783078,-275365092,-275365092,-365792902,-365792902,-192552828,-192552828,-9697210,-9697210,-229148812,-229148812,-326643115,-326643115,-260242422,-260242422,-222017657,-222017657,-513925711,-513925711,-361583574,-361583574,-195590911
# status f = 976007153,0,1 : PASS_RHO (rho 0.92057, T 2331.6, 0s)
f = 991501857,0,1 | route RHO | claimed 0.93454310846060654623 | coeffs -739309778,-739309778,-680009176,-680009176,-642812676,-642812676,-644663310,-644663310,-839524397,-839524397,-812327925,-812327925,-643648366,-643648366,-314613219,-314613219,-282036064,-282036064,-242672232,-242672232,-277851681,-277851681,-249585909,-249585909,-237650734,-237650734,-412358859,-412358859,-413020376,-413020376,-550196317,-550196317,-484687186,-484687186,-420477256,-420477256,-446178458,-446178458,-282524065,-282524065,-140010359,-140010359,-229247314,-229247314,-105066284,-105066284,-81133498,-81133498,35759074,35759074,280123744,280123744,688567160,688567160,298257182,298257182,483044800,483044800,597553999,597553999,596731222,596731222,560273984,560273984
f = 991501857,0,1 | route T | claimed 2928.2511400622394291 | coeffs -448742221,-448742221,-143357522,-143357522,-335009284,-335009284,-575589374,-575589374,-563777975,-563777975,-915084521,-915084521,-943288685,-943288685,-1406959962,-1406959962,-1114236938,-1114236938,-1296122864,-1296122864,-1162819398,-1162819398,-1129634309,-1129634309,-1362225638,-1362225638,-1325904169,-1325904169,-1184322239,-1184322239,-1188091260,-1188091260,-998618241,-998618241,-945212647,-945212647,-814184129,-814184129,-629357352,-629357352,-554189987,-554189987,-596099823,-596099823,-499970174,-499970174,-443879721,-443879721,-656179789,-656179789,-608884789,-608884789,-597896481,-597896481,-429966510,-429966510,-344468676,-344468676,-33175115,-33175115,48831405,48831405,184516736,184516736
# status f = 991501857,0,1 : PASS_RHO (rho 0.93454, T 2928.3, 0s)
# summary n = 7 l = 1000508737 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
