# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001026753 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 23522447,0,1 | route RHO | claimed 0.87955754922546749247 | coeffs -18201861,70641604,70641604,51252129,51252129,74940419,74940419,180324207,180324207,168473866,168473866,16192427,16192427,51601901,51601901,150212183,150212183,-20689911,-20689911,55840163,55840163,123659774,123659774,-38950960,-38950960,68892033,68892033,266246222,266246222,391189869,391189869,199755455,199755455,469664801,469664801,395992459,395992459,341148584,341148584,135109091,135109091,-344988796,-344988796,-440246479,-440246479,-364609238,-364609238,-374440327,-374440327,-463047129,-463047129,-356094373,-356094373,-120347184,-120347184,-239101641,-239101641,-70867822,-70867822,-26669095,-26669095,-155067978,-155067978,18201861
f = 625702432,0,1 | route T | claimed 1809.403530036525194 | coeffs 196985886,338181887,338181887,44143887,44143887,213211411,213211411,6814396,6814396,62002041,62002041,197864641,197864641,234136641,234136641,137539397,137539397,472216175,472216175,293444623,293444623,289090537,289090537,269657098,269657098,180707216,180707216,358761602,358761602,300000587,300000587,574463568,574463568,534353343,534353343,772032703,772032703,715778987,715778987,537630124,537630124,556493601,556493601,729987199,729987199,390906781,390906781,209091871,209091871,184257318,184257318,-30430113,-30430113,-142130619,-142130619,-198308505,-198308505,-343629184,-343629184,-279456427,-279456427,-232880126,-232880126,-196985886
# status f = 625702432,0,1 : PASS_RHO (rho 0.91936, T 1809.4, 0s)
f = 632573837,0,1 | route RHO | claimed 0.90775596660648780361 | coeffs -27775658,-27775658,-119667923,-119667923,-231722107,-231722107,-301020333,-301020333,-152065346,-152065346,-228410589,-228410589,-120318435,-120318435,-165861822,-165861822,-118550738,-118550738,-91161852,-91161852,-174196512,-174196512,-181433407,-181433407,-373152894,-373152894,-387381139,-387381139,-261981789,-261981789,-123240720,-123240720,22441785,22441785,80281713,80281713,120908510,120908510,246213863,246213863,384978506,384978506,-137881721,-137881721,148604925,148604925,138576138,138576138,193934430,193934430,85685077,85685077,439615268,439615268,301171061,301171061,361461804,361461804,257545136,257545136,-25049275,-25049275,148954403,148954403
f = 632573837,0,1 | route T | claimed 1996.9726351942425465 | coeffs -387381139,-261981789,-261981789,-123240720,-123240720,22441785,22441785,80281713,80281713,120908510,120908510,246213863,246213863,384978506,384978506,-137881721,-137881721,148604925,148604925,138576138,138576138,193934430,193934430,85685077,85685077,439615268,439615268,301171061,301171061,361461804,361461804,257545136,257545136,-25049275,-25049275,148954403,148954403,27775658,27775658,119667923,119667923,231722107,231722107,301020333,301020333,152065346,152065346,228410589,228410589,120318435,120318435,165861822,165861822,118550738,118550738,91161852,91161852,174196512,174196512,181433407,181433407,373152894,373152894,387381139
# status f = 632573837,0,1 : PASS_RHO (rho 0.90776, T 1997.0, 0s)
f = 674493360,0,1 | route RHO | claimed 0.94623500319918951772 | coeffs 172381825,172381825,227225700,227225700,424579889,424579889,595481983,595481983,700865771,700865771,572466888,572466888,465514132,465514132,-14583755,-14583755,176850659,176850659,244670270,244670270,396951709,396951709,485795174,485795174,367040717,367040717,291403476,291403476,217731134,217731134,109888141,109888141,208498423,208498423,184810133,184810133,140611406,140611406,52004604,52004604,258044097,258044097,382987744,382987744,306457670,306457670,294607329,294607329,467877168,467877168,232129979,232129979,136872296,136872296,-133037050,-133037050,-295647784,-295647784,-331057258,-331057258,-350446733,-350446733,-182212914,-182212914
f = 674493360,0,1 | route T | claimed 2230.8190736090488853 | coeffs 1139294533,1049429047,1049429047,1036047448,1036047448,935441350,935441350,680121441,680121441,683822037,683822037,694981602,694981602,651918187,651918187,571471034,571471034,620069438,620069438,682304007,682304007,739751892,739751892,872394934,872394934,544755480,544755480,595180302,595180302,499274634,499274634,211264550,211264550,279771744,279771744,68662782,68662782,98452394,98452394,191318143,191318143,244723621,244723621,94680516,94680516,-86250365,-86250365,-299726307,-299726307,-649493950,-649493950,-393586207,-393586207,-789209720,-789209720,-868589950,-868589950,-994249489,-994249489,-1025352183,-1025352183,-975454579,-975454579,-1139294533
# status f = 674493360,0,1 : PASS_RHO (rho 0.94624, T 2230.8, 0s)
f = 715001601,0,1 | route RHO | claimed 0.91036508063341267345 | coeffs -42722077,-7312603,-7312603,-83842677,-83842677,24000316,24000316,215434730,215434730,160590855,160590855,255848538,255848538,167241736,167241736,285996193,285996193,157597310,157597310,138207835,138207835,150058176,150058176,248668458,248668458,180848847,180848847,378203036,378203036,108293690,108293690,-97745803,-97745803,-173383044,-173383044,-66430288,-66430288,-234664107,-234664107,-61394268,-61394268,-37705978,-37705978,114575461,114575461,-56326633,-56326633,106284101,106284101,231227748,231227748,304900090,304900090,-175197797,-175197797,-165366708,-165366708,70380481,70380481,26181754,26181754,-62661711,-62661711,42722077
f = 715001601,0,1 | route T | claimed 2261.0755841261125974 | coeffs 6086036,289564476,289564476,155661750,155661750,217925255,217925255,-34071698,-34071698,-79147732,-79147732,118134246,118134246,278397353,278397353,134416717,134416717,172290656,172290656,395640757,395640757,451055564,451055564,391572789,391572789,387771374,387771374,674860448,674860448,504954355,504954355,654357846,654357846,668619155,668619155,739736828,739736828,514432685,514432685,826012447,826012447,622276809,622276809,726943438,726943438,618473133,618473133,384876604,384876604,336795878,336795878,264132563,264132563,319269094,319269094,96234681,96234681,33403548,33403548,-27262141,-27262141,124793950,124793950,-6086036
# status f = 715001601,0,1 : PASS_RHO (rho 0.91037, T 2261.1, 0s)
f = 718012551,0,1 | route RHO | claimed 0.87867576262489892414 | coeffs -497607462,-497607462,-552451337,-552451337,-657835125,-657835125,-177737238,-177737238,-330018677,-330018677,-254381436,-254381436,-352991718,-352991718,-264384916,-264384916,-187854842,-187854842,47892347,47892347,210503081,210503081,42269262,42269262,239623451,239623451,111224568,111224568,302658982,302658982,391502447,391502447,317830105,317830105,294141815,294141815,500181308,500181308,488330967,488330967,393073284,393073284,357663810,357663810,367494899,367494899,196592805,196592805,303545561,303545561,235725950,235725950,354480407,354480407,462323400,462323400,506522127,506522127,381578480,381578480,208308641,208308641,478217987,478217987
f = 718012551,0,1 | route T | claimed 2538.7443691633781632 | coeffs 3071141,3071141,46829109,46829109,181605858,181605858,190956730,190956730,223454172,223454172,-94309050,-94309050,176248281,176248281,371337244,371337244,382606730,382606730,530564366,530564366,553042748,553042748,668607270,668607270,621859000,621859000,572992366,572992366,485520876,485520876,346281724,346281724,610651995,610651995,429940523,429940523,647353429,647353429,354800010,354800010,238815038,238815038,488929260,488929260,602264838,602264838,613681538,613681538,732279514,732279514,518080372,518080372,395952754,395952754,205038426,205038426,9329972,9329972,74866953,74866953,229345739,229345739,-5115877,-5115877
# status f = 718012551,0,1 : PASS_RHO (rho 0.87868, T 2538.7, 0s)
f = 732093398,0,1 | route RHO | claimed 0.90775596660648780361 | coeffs -137881721,-137881721,384978506,384978506,246213863,246213863,120908510,120908510,80281713,80281713,22441785,22441785,-123240720,-123240720,-261981789,-261981789,-387381139,-387381139,-373152894,-373152894,-181433407,-181433407,-174196512,-174196512,-91161852,-91161852,-118550738,-118550738,-165861822,-165861822,-120318435,-120318435,-228410589,-228410589,-152065346,-152065346,-301020333,-301020333,-231722107,-231722107,-119667923,-119667923,-27775658,-27775658,-148954403,-148954403,25049275,25049275,-257545136,-257545136,-361461804,-361461804,-301171061,-301171061,-439615268,-439615268,-85685077,-85685077,-193934430,-193934430,-138576138,-138576138,-148604925,-148604925
f = 732093398,0,1 | route T | claimed 2159.6003026525626191 | coeffs -533631345,-533631345,-53533458,-53533458,-226803297,-226803297,-158983686,-158983686,-254241369,-254241369,-343084834,-343084834,-180474100,-180474100,-256111341,-256111341,-275500816,-275500816,-167657823,-167657823,-177488912,-177488912,-201177202,-201177202,-398531391,-398531391,-309924589,-309924589,-204540801,-204540801,-79597154,-79597154,27355602,27355602,39205943,39205943,230640357,230640357,-5106832,-5106832,-157388271,-157388271,112521075,112521075,-6233382,-6233382,-41642856,-41642856,32029486,32029486,-136204333,-136204333,-37594051,-37594051,-92437926,-92437926,-48239199,-48239199,122662895,122662895,328702388,328702388,457101271,457101271
# status f = 732093398,0,1 : PASS_RHO (rho 0.90776, T 2159.6, 0s)
f = 732691400,0,1 | route RHO | claimed 0.95403924723139058956 | coeffs -281973910,-281973910,-177307281,-177307281,-232722088,-232722088,-101842102,-101842102,-305577740,-305577740,-528927841,-528927841,-680983932,-680983932,-369404170,-369404170,-407278109,-407278109,-346612420,-346612420,-571916563,-571916563,-427935927,-427935927,-365104794,-365104794,-293987121,-293987121,-454250228,-454250228,-231215815,-231215815,-216954506,-216954506,-414236484,-414236484,-469373015,-469373015,-319969524,-319969524,-274893490,-274893490,-202230175,-202230175,-372136268,-372136268,-120139315,-120139315,-72058589,-72058589,215030485,215030485,152766980,152766980,386363509,386363509,382562094,382562094,516464820,516464820,624935125,624935125,565452350,565452350
f = 732691400,0,1 | route T | claimed 2702.2544358294314085 | coeffs 451486423,457058565,457058565,432999231,432999231,503044495,503044495,533092165,533092165,298649945,298649945,-15638901,-15638901,99495717,99495717,199827053,199827053,41971891,41971891,-73117280,-73117280,-245372011,-245372011,-40780927,-40780927,-274023270,-274023270,-494473932,-494473932,-701058186,-701058186,-614499325,-614499325,-797527422,-797527422,-595000472,-595000472,-509231201,-509231201,-730810866,-730810866,-610868371,-610868371,-478095697,-478095697,-693503474,-693503474,-574151880,-574151880,-622368548,-622368548,-317471861,-317471861,-390512452,-390512452,-573155386,-573155386,-687515978,-687515978,-476869256,-476869256,-390077054,-390077054,-451486423
# status f = 732691400,0,1 : PASS_RHO (rho 0.95404, T 2702.3, 0s)
f = 756575695,0,1 | route RHO | claimed 0.90309832894309443672 | coeffs -28899830,-28899830,451198057,451198057,495396784,495396784,530806258,530806258,722240672,722240672,633633870,633633870,614244395,614244395,546424784,546424784,340385291,340385291,172151472,172151472,324432911,324432911,449376558,449376558,459207647,459207647,370364182,370364182,446894256,446894256,501738131,501738131,382983674,382983674,371133333,371133333,173779144,173779144,249416385,249416385,76146546,76146546,247048640,247048640,173376298,173376298,-62370891,-62370891,-167754679,-167754679,-59911686,-59911686,35345997,35345997,-93052886,-93052886,5557396,5557396,-264351950,-264351950,-157399194,-157399194,-133710904,-133710904
f = 756575695,0,1 | route T | claimed 2354.4673506350133015 | coeffs 471131800,471131800,514889768,514889768,392762150,392762150,685315569,685315569,638567299,638567299,956330521,956330521,801851735,801851735,813268435,813268435,548898164,548898164,696855800,696855800,562079051,562079051,752993379,752993379,637008407,637008407,685875041,685875041,956432372,956432372,721970756,721970756,603372780,603372780,422661308,422661308,400182926,400182926,409533798,409533798,213825344,213825344,-36288878,-36288878,-123760368,-123760368,-318849331,-318849331,-320894067,-320894067,-535093209,-535093209,-752506115,-752506115,-636941593,-636941593,-669439035,-669439035,-734976016,-734976016,-621640438,-621640438,-482401286,-482401286
# status f = 756575695,0,1 : PASS_RHO (rho 0.90310, T 2354.5, 0s)
f = 764636900,0,1 | route RHO | claimed 0.94694172517485340748 | coeffs 660178900,788577783,788577783,862250125,862250125,874100466,874100466,864269377,864269377,932088988,932088988,887890261,887890261,617980915,617980915,512597127,512597127,588234368,588234368,664764442,664764442,496530623,496530623,687965037,687965037,664276747,664276747,569019064,569019064,398116970,398116970,516871427,516871427,391927780,391927780,411317255,411317255,-68780632,-68780632,29829650,29829650,-205917539,-205917539,-403271728,-403271728,-492115193,-492115193,-698154686,-698154686,-662745212,-662745212,-769697968,-769697968,-877540961,-877540961,-704271122,-704271122,-759114997,-759114997,-911396436,-911396436,-822789634,-822789634,-660178900
f = 764636900,0,1 | route T | claimed 2441.451451864210598 | coeffs 205917539,403271728,403271728,492115193,492115193,698154686,698154686,662745212,662745212,769697968,769697968,877540961,877540961,704271122,704271122,759114997,759114997,911396436,911396436,822789634,822789634,660178900,660178900,788577783,788577783,862250125,862250125,874100466,874100466,864269377,864269377,932088988,932088988,887890261,887890261,617980915,617980915,512597127,512597127,588234368,588234368,664764442,664764442,496530623,496530623,687965037,687965037,664276747,664276747,569019064,569019064,398116970,398116970,516871427,516871427,391927780,391927780,411317255,411317255,-68780632,-68780632,29829650,29829650,-205917539
# status f = 764636900,0,1 : PASS_RHO (rho 0.94694, T 2441.5, 0s)
f = 791890752,0,1 | route RHO | claimed 0.93862415130180156185 | coeffs -187018583,-126727840,-126727840,-203073083,-203073083,-328472433,-328472433,-338501220,-338501220,-217322475,-217322475,-244711361,-244711361,-204084564,-204084564,-65640357,-65640357,-214595344,-214595344,-228823589,-228823589,-515310235,-515310235,-341306557,-341306557,-293995473,-293995473,-351835401,-351835401,2094790,2094790,-67203436,-67203436,124516051,124516051,-398344176,-398344176,-115749765,-115749765,-70206378,-70206378,75476127,75476127,183725480,183725480,295779664,295779664,288542769,288542769,149778126,149778126,45861458,45861458,153953612,153953612,15212543,15212543,70570835,70570835,-21321430,-21321430,61713230,61713230,187018583
f = 791890752,0,1 | route T | claimed 1991.4585964413787658 | coeffs -351835401,2094790,2094790,-67203436,-67203436,124516051,124516051,-398344176,-398344176,-115749765,-115749765,-70206378,-70206378,75476127,75476127,183725480,183725480,295779664,295779664,288542769,288542769,149778126,149778126,45861458,45861458,153953612,153953612,15212543,15212543,70570835,70570835,-21321430,-21321430,61713230,61713230,187018583,187018583,126727840,126727840,203073083,203073083,328472433,328472433,338501220,338501220,217322475,217322475,244711361,244711361,204084564,204084564,65640357,65640357,214595344,214595344,228823589,228823589,515310235,515310235,341306557,341306557,293995473,293995473,351835401
# status f = 791890752,0,1 : PASS_RHO (rho 0.93862, T 1991.5, 0s)
f = 857256940,0,1 | route RHO | claimed 0.9309783334621287368 | coeffs -257537032,-193364275,-193364275,-282314157,-282314157,-226136271,-226136271,-221782185,-221782185,-436469616,-436469616,-101792838,-101792838,80022072,80022072,43750072,43750072,217243670,217243670,272431315,272431315,450580178,450580178,281512654,281512654,519192014,519192014,660388015,660388015,385925034,385925034,432501335,432501335,610555721,610555721,755876400,755876400,775309839,775309839,663609333,663609333,484837781,484837781,509672334,509672334,606269578,606269578,267189160,267189160,403051760,403051760,384188283,384188283,590585298,590585298,534331582,534331582,240293582,240293582,280403807,280403807,316298047,316298047,257537032
f = 857256940,0,1 | route T | claimed 2701.4806060917397928 | coeffs 195141656,195141656,265186920,265186920,60595836,60595836,180538331,180538331,-30108391,-30108391,-145243009,-145243009,-58684148,-58684148,-10467480,-10467480,13591854,13591854,-158662877,-158662877,62916788,62916788,-51443804,-51443804,-365732650,-365732650,-159148396,-159148396,-39796802,-39796802,-34224660,-34224660,80864511,80864511,166633782,166633782,349276716,349276716,583718936,583718936,363268274,363268274,578676051,578676051,517266682,517266682,359411520,359411520,156884570,156884570,83843979,83843979,113891649,113891649,347133992,347133992,479906666,479906666,393114464,393114464,292783128,292783128,109755031,109755031
# status f = 857256940,0,1 : PASS_RHO (rho 0.93098, T 2701.5, 0s)
f = 901069793,0,1 | route RHO | claimed 0.87867576262489892414 | coeffs 330018677,330018677,177737238,177737238,657835125,657835125,552451337,552451337,497607462,497607462,478217987,478217987,208308641,208308641,381578480,381578480,506522127,506522127,462323400,462323400,354480407,354480407,235725950,235725950,303545561,303545561,196592805,196592805,367494899,367494899,357663810,357663810,393073284,393073284,488330967,488330967,500181308,500181308,294141815,294141815,317830105,317830105,391502447,391502447,302658982,302658982,111224568,111224568,239623451,239623451,42269262,42269262,210503081,210503081,47892347,47892347,-187854842,-187854842,-264384916,-264384916,-352991718,-352991718,-254381436,-254381436
f = 901069793,0,1 | route T | claimed 1847.505077052315598 | coeffs -210503081,-47892347,-47892347,187854842,187854842,264384916,264384916,352991718,352991718,254381436,254381436,330018677,330018677,177737238,177737238,657835125,657835125,552451337,552451337,497607462,497607462,478217987,478217987,208308641,208308641,381578480,381578480,506522127,506522127,462323400,462323400,354480407,354480407,235725950,235725950,303545561,303545561,196592805,196592805,367494899,367494899,357663810,357663810,393073284,393073284,488330967,488330967,500181308,500181308,294141815,294141815,317830105,317830105,391502447,391502447,302658982,302658982,111224568,111224568,239623451,239623451,42269262,42269262,210503081
# status f = 901069793,0,1 : PASS_RHO (rho 0.87868, T 1847.5, 0s)
f = 977504306,0,1 | route RHO | claimed 0.95403924723139058956 | coeffs 427935927,427935927,571916563,571916563,346612420,346612420,407278109,407278109,369404170,369404170,680983932,680983932,528927841,528927841,305577740,305577740,101842102,101842102,232722088,232722088,177307281,177307281,281973910,281973910,565452350,565452350,624935125,624935125,516464820,516464820,382562094,382562094,386363509,386363509,152766980,152766980,215030485,215030485,-72058589,-72058589,-120139315,-120139315,-372136268,-372136268,-202230175,-202230175,-274893490,-274893490,-319969524,-319969524,-469373015,-469373015,-414236484,-414236484,-216954506,-216954506,-231215815,-231215815,-454250228,-454250228,-293987121,-293987121,-365104794,-365104794
f = 977504306,0,1 | route T | claimed 2881.9866546465331838 | coeffs 183877019,183877019,48014419,48014419,-10746596,-10746596,171068314,171068314,29872313,29872313,-148899239,-148899239,-92645523,-92645523,-148823409,-148823409,-93635764,-93635764,-271690150,-271690150,-610770568,-610770568,-646664808,-646664808,-981341586,-981341586,-743662226,-743662226,-631961720,-631961720,-425564705,-425564705,-514514587,-514514587,-688008185,-688008185,-641431884,-641431884,-738029128,-738029128,-697918903,-697918903,-912606334,-912606334,-743538810,-743538810,-724105371,-724105371,-705241894,-705241894,-769414651,-769414651,-805686651,-805686651,-531223670,-531223670,-506389117,-506389117,-212351117,-212351117,-216705203,-216705203,-38556340,-38556340
# status f = 977504306,0,1 : PASS_RHO (rho 0.95404, T 2882.0, 0s)
# summary n = 7 l = 1001026753 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 14s
