# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000089793 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 23162472,0,1 | route RHO | claimed 0.93533445358864551577 | coeffs 238601854,422674608,422674608,484911974,484911974,589499405,589499405,623416572,623416572,926594120,926594120,793956803,793956803,934631239,934631239,749472539,749472539,568883033,568883033,634463536,634463536,293412273,293412273,298672000,298672000,151076875,151076875,3403865,3403865,-114623231,-114623231,-260698126,-260698126,57427104,57427104,-174685126,-174685126,-208887559,-208887559,-319928552,-319928552,-443812502,-443812502,-475616362,-475616362,-592018361,-592018361,-478997775,-478997775,-322274960,-322274960,-268780234,-268780234,-302546590,-302546590,-231838460,-231838460,-191376886,-191376886,-228494480,-228494480,-443841521,-443841521,-238601854
f = 605296348,0,1 | route T | claimed 2329.7004071930703586 | coeffs 224655474,224655474,476264643,476264643,549964612,549964612,654417067,654417067,746200920,746200920,831568295,831568295,868820004,868820004,789377059,789377059,1020241716,1020241716,1076684502,1076684502,1001543765,1001543765,802647957,802647957,962013077,962013077,914318211,914318211,1014678817,1014678817,818182021,818182021,594507571,594507571,556583855,556583855,486988804,486988804,438040491,438040491,389854402,389854402,682359249,682359249,492406825,492406825,480069856,480069856,372684769,372684769,395345485,395345485,537625333,537625333,224994148,224994148,359391918,359391918,86847789,86847789,63448916,63448916,-267218745,-267218745
# status f = 605296348,0,1 : PASS_RHO (rho 0.92444, T 2329.7, 0s)
f = 656910913,0,1 | route RHO | claimed 0.94810134740817762367 | coeffs -493652975,-709000016,-709000016,-941112246,-941112246,-637934698,-637934698,-750955284,-750955284,-409904021,-409904021,-447021615,-447021615,-128896385,-128896385,-94979218,-94979218,21422781,21422781,-44157722,-44157722,-3696148,-3696148,-149771043,-149771043,-45183612,-45183612,-13379752,-13379752,167209754,167209754,237917884,237917884,119890788,119890788,182128154,182128154,306012104,306012104,491170804,491170804,457404448,457404448,309731438,309731438,493804192,493804192,604845185,604845185,464170749,464170749,517665475,517665475,370070350,370070350,164830683,164830683,199033116,199033116,331670433,331670433,488393248,488393248,493652975
f = 656910913,0,1 | route T | claimed 2482.9630703902050313 | coeffs 45890097,100327393,100327393,115470617,115470617,157550854,157550854,145107628,145107628,348123785,348123785,213794750,213794750,204375361,204375361,404918332,404918332,401288334,401288334,549987892,549987892,705792803,705792803,450790910,450790910,557623220,557623220,735581180,735581180,628698224,628698224,758508111,758508111,652638015,652638015,436412149,436412149,259408797,259408797,456864386,456864386,541888986,541888986,504318849,504318849,399009933,399009933,480175746,480175746,565487895,565487895,469321674,469321674,583229111,583229111,396661635,396661635,321446675,321446675,477640706,477640706,-112380646,-112380646,-45890097
# status f = 656910913,0,1 : PASS_RHO (rho 0.94810, T 2483.0, 0s)
f = 688486497,0,1 | route RHO | claimed 0.94357586888023128015 | coeffs 51396234,53075597,53075597,47807699,47807699,54795653,54795653,348829052,348829052,-66621643,-66621643,176974361,176974361,289526730,289526730,391508977,391508977,361808836,361808836,334843969,334843969,480695942,480695942,399362963,399362963,298979206,298979206,377988227,377988227,83319043,83319043,281916236,281916236,355671164,355671164,273177390,273177390,361931371,361931371,291043404,291043404,464064448,464064448,440688977,440688977,569944552,569944552,304536139,304536139,384477146,384477146,552918476,552918476,533346753,533346753,445654194,445654194,153374865,153374865,-62825056,-62825056,10576550,10576550,-51396234
f = 688486497,0,1 | route T | claimed 2250.0123893133035874 | coeffs 40575245,40575245,145162676,145162676,258183262,258183262,405778387,405778387,468015753,468015753,351613754,351613754,346354027,346354027,530426781,530426781,498622921,498622921,839674184,839674184,634434517,634434517,510550567,510550567,444970064,444970064,660317105,660317105,549276112,549276112,729865618,729865618,766983212,766983212,732780779,732780779,917939479,917939479,877477905,877477905,645365675,645365675,504691239,504691239,433983109,433983109,752108339,752108339,884745656,884745656,918512012,918512012,772437117,772437117,469259569,469259569,415764843,415764843,297737747,297737747,263820580,263820580,107097765,107097765
# status f = 688486497,0,1 : PASS_RHO (rho 0.94358, T 2250.0, 0s)
f = 704601947,0,1 | route RHO | claimed 0.94578529783592737002 | coeffs -123994372,206673289,206673289,276268340,276268340,190900965,190900965,83515878,83515878,-115379930,-115379930,-91981057,-91981057,-54057341,-54057341,-145841194,-145841194,-158178163,-158178163,-233318900,-233318900,39225229,39225229,262899679,262899679,158447224,158447224,-31505200,-31505200,24937586,24937586,-109460184,-109460184,87036612,87036612,13336643,13336643,305841490,305841490,536706147,536706147,849337332,849337332,748976726,748976726,497367557,497367557,449181468,449181468,369738523,369738523,227458675,227458675,275153541,275153541,317716812,317716812,268768499,268768499,306020208,306020208,283359492,283359492,123994372
f = 704601947,0,1 | route T | claimed 2584.3731635275141089 | coeffs 225332883,262450477,262450477,157863046,157863046,-27295654,-27295654,120299471,120299471,-111812759,-111812759,4589240,4589240,75297370,75297370,259370124,259370124,392007441,392007441,50956178,50956178,197031073,197031073,73147123,73147123,19652397,19652397,-195694644,-195694644,-161777477,-161777477,18812029,18812029,-128860981,-128860981,-94658548,-94658548,18362038,18362038,-22099536,-22099536,-84336902,-84336902,56337534,56337534,51077807,51077807,369203037,369203037,401006897,401006897,367240541,367240541,162000874,162000874,-141176674,-141176674,-75596171,-75596171,42430925,42430925,-68610068,-68610068,-225332883
# status f = 704601947,0,1 : PASS_RHO (rho 0.94579, T 2584.4, 0s)
f = 711612806,0,1 | route RHO | claimed 0.92443691758079415463 | coeffs -831568295,-831568295,-746200920,-746200920,-654417067,-654417067,-549964612,-549964612,-476264643,-476264643,-224655474,-224655474,-267218745,-267218745,63448916,63448916,86847789,86847789,359391918,359391918,224994148,224994148,537625333,537625333,395345485,395345485,372684769,372684769,480069856,480069856,492406825,492406825,682359249,682359249,389854402,389854402,438040491,438040491,486988804,486988804,556583855,556583855,594507571,594507571,818182021,818182021,1014678817,1014678817,914318211,914318211,962013077,962013077,802647957,802647957,1001543765,1001543765,1076684502,1076684502,1020241716,1020241716,789377059,789377059,868820004,868820004
f = 711612806,0,1 | route T | claimed 2586.0032942003190164 | coeffs 86847789,86847789,359391918,359391918,224994148,224994148,537625333,537625333,395345485,395345485,372684769,372684769,480069856,480069856,492406825,492406825,682359249,682359249,389854402,389854402,438040491,438040491,486988804,486988804,556583855,556583855,594507571,594507571,818182021,818182021,1014678817,1014678817,914318211,914318211,962013077,962013077,802647957,802647957,1001543765,1001543765,1076684502,1076684502,1020241716,1020241716,789377059,789377059,868820004,868820004,831568295,831568295,746200920,746200920,654417067,654417067,549964612,549964612,476264643,476264643,224655474,224655474,267218745,267218745,-63448916,-63448916
# status f = 711612806,0,1 : PASS_RHO (rho 0.92444, T 2586.0, 0s)
f = 743405742,0,1 | route RHO | claimed 0.94357586888023128015 | coeffs 569944552,440688977,440688977,464064448,464064448,291043404,291043404,361931371,361931371,273177390,273177390,355671164,355671164,281916236,281916236,83319043,83319043,377988227,377988227,298979206,298979206,399362963,399362963,480695942,480695942,334843969,334843969,361808836,361808836,391508977,391508977,289526730,289526730,176974361,176974361,-66621643,-66621643,348829052,348829052,54795653,54795653,47807699,47807699,53075597,53075597,51396234,51396234,-10576550,-10576550,62825056,62825056,-153374865,-153374865,-445654194,-445654194,-533346753,-533346753,-552918476,-552918476,-384477146,-384477146,-304536139,-304536139,-569944552
f = 743405742,0,1 | route T | claimed 2075.923630705501676 | coeffs 107097765,107097765,263820580,263820580,297737747,297737747,415764843,415764843,469259569,469259569,772437117,772437117,918512012,918512012,884745656,884745656,752108339,752108339,433983109,433983109,504691239,504691239,645365675,645365675,877477905,877477905,917939479,917939479,732780779,732780779,766983212,766983212,729865618,729865618,549276112,549276112,660317105,660317105,444970064,444970064,510550567,510550567,634434517,634434517,839674184,839674184,498622921,498622921,530426781,530426781,346354027,346354027,351613754,351613754,468015753,468015753,405778387,405778387,258183262,258183262,145162676,145162676,40575245,40575245
# status f = 743405742,0,1 : PASS_RHO (rho 0.94358, T 2075.9, 0s)
f = 784535102,0,1 | route RHO | claimed 0.88294336673884012475 | coeffs -377411650,-377411650,-297968705,-297968705,-197608099,-197608099,-490112946,-490112946,-355715176,-355715176,-251262721,-251262721,-176121984,-176121984,-214045700,-214045700,-106660613,-106660613,-437328274,-437328274,-400076565,-400076565,-352381699,-352381699,-400567788,-400567788,-87936603,-87936603,-161636572,-161636572,-105193786,-105193786,118480664,118480664,106143695,106143695,129542568,129542568,44175193,44175193,203540313,203540313,252488626,252488626,394768474,394768474,646377643,646377643,415512986,415512986,219016190,219016190,408968614,408968614,136424485,136424485,228208338,228208338,427104146,427104146,357509095,357509095,334848379,334848379
f = 784535102,0,1 | route T | claimed 1989.4269171917965756 | coeffs -105193786,-105193786,118480664,118480664,106143695,106143695,129542568,129542568,44175193,44175193,203540313,203540313,252488626,252488626,394768474,394768474,646377643,646377643,415512986,415512986,219016190,219016190,408968614,408968614,136424485,136424485,228208338,228208338,427104146,427104146,357509095,357509095,334848379,334848379,377411650,377411650,297968705,297968705,197608099,197608099,490112946,490112946,355715176,355715176,251262721,251262721,176121984,176121984,214045700,214045700,106660613,106660613,437328274,437328274,400076565,400076565,352381699,352381699,400567788,400567788,87936603,87936603,161636572,161636572
# status f = 784535102,0,1 : PASS_RHO (rho 0.88294, T 1989.4, 0s)
f = 850983710,0,1 | route RHO | claimed 0.93032312766802680866 | coeffs 587595666,400684798,400684798,604745773,604745773,397272639,397272639,328977823,328977823,235499742,235499742,188847590,188847590,262801481,262801481,408439609,408439609,146928616,146928616,142196149,142196149,246236531,246236531,300761993,300761993,89091315,89091315,357962534,357962534,34523793,34523793,-114140387,-114140387,-52188198,-52188198,-171532381,-171532381,-43267976,-43267976,-201999561,-201999561,-351019371,-351019371,-358939646,-358939646,-445102774,-445102774,-626249751,-626249751,-827131619,-827131619,-866155618,-866155618,-619996094,-619996094,-807381255,-807381255,-541995552,-541995552,-574914507,-574914507,-719634025,-719634025,-587595666
f = 850983710,0,1 | route T | claimed 2324.1483981356284632 | coeffs -456537902,-345496909,-345496909,-4445646,-4445646,-66683012,-66683012,90039803,90039803,-56035092,-56035092,84639344,84639344,121756938,121756938,245640888,245640888,240381161,240381161,135793730,135793730,189288456,189288456,507413686,507413686,322254986,322254986,537602027,537602027,569405887,569405887,717001012,717001012,683083845,683083845,649317489,649317489,417205259,417205259,236615753,236615753,31376086,31376086,147778085,147778085,295451095,295451095,-7726453,-7726453,62981677,62981677,28779244,28779244,94359747,94359747,278432501,278432501,165411915,165411915,283439011,283439011,416076328,416076328,456537902
# status f = 850983710,0,1 : PASS_RHO (rho 0.93032, T 2324.1, 1s)
f = 886599610,0,1 | route RHO | claimed 0.90612477927832275709 | coeffs -465644232,-551011607,-551011607,-774686057,-774686057,-462054872,-462054872,-499306581,-499306581,-537230297,-537230297,-671628067,-671628067,-592185122,-592185122,-661780173,-661780173,-389236044,-389236044,-620100701,-620100701,-669049014,-669049014,-645650141,-645650141,-702092927,-702092927,-750279016,-750279016,-419611355,-419611355,-344470618,-344470618,-51965771,-51965771,-94529042,-94529042,104366766,104366766,-85585658,-85585658,166023511,166023511,6658391,6658391,-5678578,-5678578,68021391,68021391,115716257,115716257,8331170,8331170,112783625,112783625,12423019,12423019,35083735,35083735,126867588,126867588,323364384,323364384,465644232
f = 886599610,0,1 | route T | claimed 2044.2310236250648011 | coeffs 18823168,272727422,272727422,130393824,130393824,253684357,253684357,88331361,88331361,155061968,155061968,306206655,306206655,18169646,18169646,84213567,84213567,209376379,209376379,122974780,122974780,-133527906,-133527906,-71337219,-71337219,-144674877,-144674877,-511956905,-511956905,-300759839,-300759839,-403751974,-403751974,-289621910,-289621910,-218327007,-218327007,-420050203,-420050203,-501268248,-501268248,-296676943,-296676943,-276783320,-276783320,-568922366,-568922366,-432665443,-432665443,-271605783,-271605783,-385929960,-385929960,43686640,43686640,-100557302,-100557302,-125027132,-125027132,-243454307,-243454307,21647285,21647285,-18823168
# status f = 886599610,0,1 : PASS_RHO (rho 0.90612, T 2044.2, 0s)
f = 888461274,0,1 | route RHO | claimed 0.90502630612923780908 | coeffs -59341894,-59341894,137154902,137154902,88968813,88968813,66308097,66308097,42909224,42909224,147361679,147361679,-83502978,-83502978,-131197844,-131197844,-61602793,-61602793,-73939762,-73939762,-208337532,-208337532,-459946701,-459946701,-422694992,-422694992,-223799184,-223799184,-447473634,-447473634,-739978481,-739978481,-597698633,-597698633,-267030972,-267030972,-358814825,-358814825,-302372039,-302372039,-402732645,-402732645,-451680958,-451680958,-344295871,-344295871,-616840000,-616840000,-543140031,-543140031,-463697086,-463697086,-304331966,-304331966,-266408250,-266408250,-456360674,-456360674,-143729489,-143729489,-101166218,-101166218,-15798843,-15798843
f = 888461274,0,1 | route T | claimed 2495.236114965157379 | coeffs 184694308,184694308,34629316,34629316,241666058,241666058,226865968,226865968,66445674,66445674,2814122,2814122,-309246443,-309246443,-357756103,-357756103,34504081,34504081,233305329,233305329,265169297,265169297,442756065,442756065,379729147,379729147,258788286,258788286,188514260,188514260,93593495,93593495,128646439,128646439,167296073,167296073,452690027,452690027,359538945,359538945,473454813,473454813,360298873,360298873,454360845,454360845,276918857,276918857,168255969,168255969,119619916,119619916,-169681016,-169681016,-44533221,-44533221,-285758580,-285758580,-53947728,-53947728,40944011,40944011,39952841,39952841
# status f = 888461274,0,1 : PASS_RHO (rho 0.90503, T 2495.2, 0s)
f = 888682244,0,1 | route RHO | claimed 0.94578529783592737002 | coeffs 24937586,24937586,-31505200,-31505200,158447224,158447224,262899679,262899679,39225229,39225229,-233318900,-233318900,-158178163,-158178163,-145841194,-145841194,-54057341,-54057341,-91981057,-91981057,-115379930,-115379930,83515878,83515878,190900965,190900965,276268340,276268340,206673289,206673289,-123994372,-123994372,-283359492,-283359492,-306020208,-306020208,-268768499,-268768499,-317716812,-317716812,-275153541,-275153541,-227458675,-227458675,-369738523,-369738523,-449181468,-449181468,-497367557,-497367557,-748976726,-748976726,-849337332,-849337332,-536706147,-536706147,-305841490,-305841490,-13336643,-13336643,-87036612,-87036612,109460184,109460184
f = 888682244,0,1 | route T | claimed 2443.7806265500167804 | coeffs 84336902,22099536,22099536,-18362038,-18362038,94658548,94658548,128860981,128860981,-18812029,-18812029,161777477,161777477,195694644,195694644,-19652397,-19652397,-73147123,-73147123,-197031073,-197031073,-50956178,-50956178,-392007441,-392007441,-259370124,-259370124,-75297370,-75297370,-4589240,-4589240,111812759,111812759,-120299471,-120299471,27295654,27295654,-157863046,-157863046,-262450477,-262450477,-225332883,-225332883,-68610068,-68610068,42430925,42430925,-75596171,-75596171,-141176674,-141176674,162000874,162000874,367240541,367240541,401006897,401006897,369203037,369203037,51077807,51077807,56337534,56337534,-84336902
# status f = 888682244,0,1 : PASS_RHO (rho 0.94579, T 2443.8, 0s)
f = 893089490,0,1 | route RHO | claimed 0.93533445358864551577 | coeffs -3403865,-3403865,-151076875,-151076875,-298672000,-298672000,-293412273,-293412273,-634463536,-634463536,-568883033,-568883033,-749472539,-749472539,-934631239,-934631239,-793956803,-793956803,-926594120,-926594120,-623416572,-623416572,-589499405,-589499405,-484911974,-484911974,-422674608,-422674608,-238601854,-238601854,-443841521,-443841521,-228494480,-228494480,-191376886,-191376886,-231838460,-231838460,-302546590,-302546590,-268780234,-268780234,-322274960,-322274960,-478997775,-478997775,-592018361,-592018361,-475616362,-475616362,-443812502,-443812502,-319928552,-319928552,-208887559,-208887559,-174685126,-174685126,57427104,57427104,-260698126,-260698126,-114623231,-114623231
f = 893089490,0,1 | route T | claimed 2299.0546106351659207 | coeffs -298672000,-298672000,-293412273,-293412273,-634463536,-634463536,-568883033,-568883033,-749472539,-749472539,-934631239,-934631239,-793956803,-793956803,-926594120,-926594120,-623416572,-623416572,-589499405,-589499405,-484911974,-484911974,-422674608,-422674608,-238601854,-238601854,-443841521,-443841521,-228494480,-228494480,-191376886,-191376886,-231838460,-231838460,-302546590,-302546590,-268780234,-268780234,-322274960,-322274960,-478997775,-478997775,-592018361,-592018361,-475616362,-475616362,-443812502,-443812502,-319928552,-319928552,-208887559,-208887559,-174685126,-174685126,57427104,57427104,-260698126,-260698126,-114623231,-114623231,3403865,3403865,151076875,151076875
# status f = 893089490,0,1 : PASS_RHO (rho 0.93533, T 2299.1, 0s)
f = 976927321,0,1 | route RHO | claimed 0.92593370230262010924 | coeffs 28124175,-57243200,-57243200,-191640970,-191640970,-240589283,-240589283,-165448546,-165448546,86160623,86160623,-21224464,-21224464,175272332,175272332,212524041,212524041,-60020088,-60020088,-11833999,-11833999,-210729807,-210729807,-284429776,-284429776,-307090492,-307090492,-530764942,-530764942,-451321997,-451321997,-427923124,-427923124,-135418277,-135418277,-294783397,-294783397,-190330942,-190330942,-48051094,-48051094,-10127378,-10127378,220737279,220737279,-109930382,-109930382,80022042,80022042,32327176,32327176,-59456677,-59456677,253174508,253174508,183579457,183579457,127136671,127136671,84573400,84573400,72236431,72236431,-28124175
f = 976927321,0,1 | route T | claimed 2202.6324731273703086 | coeffs 191373508,186113781,186113781,38518656,38518656,186191666,186191666,68164570,68164570,214239465,214239465,532364695,532364695,764476925,764476925,730274492,730274492,841315485,841315485,717431535,717431535,749235395,749235395,632833396,632833396,519812810,519812810,676535625,676535625,623040899,623040899,589274543,589274543,518566413,518566413,559027987,559027987,596145581,596145581,380798540,380798540,175558873,175558873,-8513881,-8513881,53723485,53723485,-50863946,-50863946,-16946779,-16946779,-320124327,-320124327,-452761644,-452761644,-593436080,-593436080,-778594780,-778594780,-598005274,-598005274,-532424771,-532424771,-191373508
# status f = 976927321,0,1 : PASS_RHO (rho 0.92593, T 2202.6, 0s)
# summary n = 7 l = 1000089793 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
