# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000163393 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 2396218,0,1 | route RHO | claimed 0.94914400313106564927 | coeffs -71021230,-84421775,-84421775,-137997017,-137997017,-217889256,-217889256,-358347221,-358347221,-691885917,-691885917,-609995876,-609995876,-665569633,-665569633,-446392223,-446392223,-114745600,-114745600,-88019680,-88019680,-35442429,-35442429,22180669,22180669,55005225,55005225,18994257,18994257,249497604,249497604,86784142,86784142,-41040570,-41040570,229241989,229241989,107290226,107290226,84914283,84914283,204329031,204329031,89320655,89320655,241832579,241832579,105386911,105386911,263896774,263896774,437125860,437125860,345995651,345995651,456580907,456580907,290969539,290969539,529890077,529890077,452427775,452427775,71021230
f = 680199060,0,1 | route T | claimed 3238.726622818905093 | coeffs 193111488,193111488,268980209,268980209,269395092,269395092,536826406,536826406,837092219,837092219,572643213,572643213,380966116,380966116,211652940,211652940,250147268,250147268,72602987,72602987,-60763820,-60763820,-186672271,-186672271,-115647025,-115647025,36150259,36150259,103588020,103588020,101302017,101302017,-184333384,-184333384,-263658856,-263658856,-656815930,-656815930,-637065363,-637065363,-741528267,-741528267,-754830029,-754830029,-801242371,-801242371,-518017195,-518017195,-497005248,-497005248,-308110060,-308110060,-348685613,-348685613,-372179782,-372179782,-76901428,-76901428,-89201576,-89201576,-49830691,-49830691,-246408762,-246408762
# status f = 680199060,0,1 : PASS_RHO (rho 0.94503, T 3238.7, 0s)
f = 694260931,0,1 | route RHO | claimed 0.97914091491758791365 | coeffs -316961029,-316961029,-287774868,-287774868,-487145700,-487145700,-686581757,-686581757,-500661815,-500661815,-236985849,-236985849,-301048201,-301048201,-190755595,-190755595,-344724576,-344724576,-405378466,-405378466,-525720734,-525720734,-625547583,-625547583,-659917240,-659917240,-795412051,-795412051,-789887398,-789887398,-844421043,-844421043,-911904251,-911904251,-739523708,-739523708,-1063843139,-1063843139,-932920069,-932920069,-731864251,-731864251,-927132559,-927132559,-1034824435,-1034824435,-825701644,-825701644,-589846851,-589846851,-355041590,-355041590,-334125163,-334125163,-403785381,-403785381,-205615857,-205615857,-136724437,-136724437,-13668279,-13668279,269432031,269432031
f = 694260931,0,1 | route T | claimed 2296.3754918050747597 | coeffs 296520439,296520439,-84886106,-84886106,-237398030,-237398030,-273408998,-273408998,60129698,60129698,-50455558,-50455558,-172407321,-172407321,-199133241,-199133241,-212533786,-212533786,-348979454,-348979454,-579482801,-579482801,-497592760,-497592760,-663204128,-663204128,-640828185,-640828185,-588250934,-588250934,-534675692,-534675692,-693185555,-693185555,-855899017,-855899017,-800325260,-800325260,-1039245798,-1039245798,-919831050,-919831050,-977454148,-977454148,-1057346387,-1057346387,-884117301,-884117301,-756292589,-756292589,-537115179,-537115179,-614577481,-614577481,-499569105,-499569105,-466744549,-466744549,-326286584,-326286584,-235156375,-235156375,35126184,35126184
# status f = 694260931,0,1 : PASS_RHO (rho 0.97914, T 2296.4, 1s)
f = 704020170,0,1 | route RHO | claimed 0.99334156256959776295 | coeffs 44585521,-78084558,-78084558,-309611208,-309611208,-569392214,-569392214,-450657300,-450657300,-453622461,-453622461,-173386493,-173386493,-480387347,-480387347,-326587888,-326587888,-231364402,-231364402,-211196043,-211196043,-370324792,-370324792,-239012688,-239012688,-242714596,-242714596,-208980969,-208980969,-44673082,-44673082,49663830,49663830,-174482711,-174482711,56329383,56329383,-251231231,-251231231,-22765193,-22765193,-280840521,-280840521,-269423295,-269423295,-38622298,-38622298,-245234879,-245234879,-70718480,-70718480,-25578801,-25578801,84704697,84704697,-35388306,-35388306,-59009785,-59009785,70441642,70441642,151641216,151641216,-44585521
f = 704020170,0,1 | route T | claimed 2718.8346935534096214 | coeffs -372216865,-397834299,-397834299,-107248600,-107248600,-364255152,-364255152,-391612323,-391612323,-135425575,-135425575,-172052774,-172052774,-177942208,-177942208,-99020408,-99020408,-127855557,-127855557,-449433032,-449433032,-260138247,-260138247,-31520793,-31520793,31565629,31565629,-9336765,-9336765,-134194762,-134194762,-193219914,-193219914,43331139,43331139,-28449624,-28449624,42126843,42126843,160051180,160051180,196363059,196363059,186636142,186636142,602106988,602106988,664392370,664392370,721478589,721478589,736703059,736703059,585536117,585536117,115916168,115916168,352448300,352448300,228367896,228367896,269416753,269416753,372216865
# status f = 704020170,0,1 : PASS_RHO (rho 0.99334, T 2718.8, 1s)
f = 706423333,0,1 | route RHO | claimed 0.93561623280414738899 | coeffs -139767807,-105398150,-105398150,-304834207,-304834207,-283917780,-283917780,-456298323,-456298323,-610267304,-610267304,-327166994,-327166994,-219475118,-219475118,-354969929,-354969929,-540889871,-540889871,-471229653,-471229653,-795549084,-795549084,-734895194,-734895194,-782424192,-782424192,-573301401,-573301401,-578826054,-578826054,-315150088,-315150088,-116980564,-116980564,-247903634,-247903634,-368245902,-368245902,-397432063,-397432063,-633286856,-633286856,-687820501,-687820501,-623758149,-623758149,-692649569,-692649569,-491593751,-491593751,-391766902,-391766902,-591137734,-591137734,-356332473,-356332473,-288849265,-288849265,-178556659,-178556659,-55500501,-55500501,139767807
f = 706423333,0,1 | route T | claimed 2402.3293343011205287 | coeffs 394931916,267107204,267107204,320682446,320682446,442634209,442634209,302176244,302176244,421590992,421590992,339700951,339700951,187189027,187189027,406366437,406366437,564876300,564876300,538150380,538150380,629280589,629280589,686903687,686903687,521292319,521292319,557303287,557303287,634765589,634765589,472052127,472052127,485452672,485452672,215170113,215170113,135277874,135277874,112901931,112901931,446440627,446440627,561449003,561449003,505875246,505875246,369429578,369429578,37782955,37782955,-135446131,-135446131,-82868880,-82868880,27716376,27716376,-5108180,-5108180,-244028718,-244028718,-13525371,-13525371,-394931916
# status f = 706423333,0,1 : PASS_RHO (rho 0.93562, T 2402.3, 0s)
f = 801726286,0,1 | route RHO | claimed 0.9651563190669754415 | coeffs -9062124,-228645327,-228645327,-62286523,-62286523,-16646371,-16646371,-135111832,-135111832,-277221609,-277221609,-542468244,-542468244,-704922803,-704922803,-817548645,-817548645,-512883704,-512883704,-888092380,-888092380,-815518205,-815518205,-759296358,-759296358,-740501938,-740501938,-389380932,-389380932,-292881845,-292881845,-158369570,-158369570,-365305238,-365305238,-195061682,-195061682,-170582799,-170582799,-96974468,-96974468,-18733842,-18733842,16070860,16070860,45585586,45585586,203140809,203140809,-4012762,-4012762,-35841537,-35841537,-7113199,-7113199,156747253,156747253,141321192,141321192,118326186,118326186,-105550156,-105550156,9062124
f = 801726286,0,1 | route T | claimed 2926.4070357955802795 | coeffs 926401386,926401386,727870816,727870816,668875294,668875294,737577173,737577173,990349546,990349546,1026248220,1026248220,1217927445,1217927445,1180648448,1180648448,965581056,965581056,725028963,725028963,720902144,720902144,895105804,895105804,884754860,884754860,719362156,719362156,630995035,630995035,488491084,488491084,240219698,240219698,173872913,173872913,-55717523,-55717523,-349407085,-349407085,-97043308,-97043308,-272454161,-272454161,-660778976,-660778976,-520359837,-520359837,-767183156,-767183156,-932863430,-932863430,-909655562,-909655562,-807057145,-807057145,-907313903,-907313903,-765324467,-765324467,-962747386,-962747386,-936681748,-936681748
# status f = 801726286,0,1 : PASS_RHO (rho 0.96516, T 2926.4, 0s)
f = 823038442,0,1 | route RHO | claimed 0.95106607990573878601 | coeffs 197868125,197868125,25487582,25487582,-97568576,-97568576,-197395425,-197395425,38459368,38459368,-225216598,-225216598,99102833,99102833,-183997477,-183997477,-218367134,-218367134,16438127,16438127,80500479,80500479,-50422591,-50422591,-97951589,-97951589,-233446400,-233446400,-212529973,-212529973,-322822579,-322822579,-523878397,-523878397,-494692236,-494692236,-489167583,-489167583,-558827801,-558827801,-404858820,-404858820,-209590512,-209590512,-408961344,-408961344,-463494989,-463494989,-265325465,-265325465,-204671575,-204671575,-96979699,-96979699,-296415756,-296415756,-363898964,-363898964,-295007544,-295007544,-174665276,-174665276,-383788067,-383788067
f = 823038442,0,1 | route T | claimed 2452.3080933447772403 | coeffs 197363951,197363951,330730758,330730758,406599479,406599479,427611426,427611426,429897429,429897429,238220332,238220332,225920184,225920184,330383088,330383088,204474637,204474637,204059754,204059754,15164566,15164566,-270470835,-270470835,-101157659,-101157659,-140528544,-140528544,-153830306,-153830306,-224855552,-224855552,42575762,42575762,2000209,2000209,81325681,81325681,119820009,119820009,-76758062,-76758062,-30345720,-30345720,121451564,121451564,-178814249,-178814249,-155320080,-155320080,-548477154,-548477154,-370932873,-370932873,-424230147,-424230147,-141004971,-141004971,-208442732,-208442732,-472891738,-472891738,-177613384,-177613384
# status f = 823038442,0,1 : PASS_RHO (rho 0.95107, T 2452.3, 0s)
f = 853018767,0,1 | route RHO | claimed 0.94914400313106564927 | coeffs 217889256,217889256,137997017,137997017,84421775,84421775,71021230,71021230,452427775,452427775,529890077,529890077,290969539,290969539,456580907,456580907,345995651,345995651,437125860,437125860,263896774,263896774,105386911,105386911,241832579,241832579,89320655,89320655,204329031,204329031,84914283,84914283,107290226,107290226,229241989,229241989,-41040570,-41040570,86784142,86784142,249497604,249497604,18994257,18994257,55005225,55005225,22180669,22180669,-35442429,-35442429,-88019680,-88019680,-114745600,-114745600,-446392223,-446392223,-665569633,-665569633,-609995876,-609995876,-691885917,-691885917,-358347221,-358347221
f = 853018767,0,1 | route T | claimed 2288.0139556879407521 | coeffs -105386911,-105386911,-241832579,-241832579,-89320655,-89320655,-204329031,-204329031,-84914283,-84914283,-107290226,-107290226,-229241989,-229241989,41040570,41040570,-86784142,-86784142,-249497604,-249497604,-18994257,-18994257,-55005225,-55005225,-22180669,-22180669,35442429,35442429,88019680,88019680,114745600,114745600,446392223,446392223,665569633,665569633,609995876,609995876,691885917,691885917,358347221,358347221,217889256,217889256,137997017,137997017,84421775,84421775,71021230,71021230,452427775,452427775,529890077,529890077,290969539,290969539,456580907,456580907,345995651,345995651,437125860,437125860,263896774,263896774
# status f = 853018767,0,1 : PASS_RHO (rho 0.94914, T 2288.0, 0s)
f = 879958702,0,1 | route RHO | claimed 0.95406065308605132184 | coeffs 166844267,261425046,261425046,94265559,94265559,144747542,144747542,631363359,631363359,640129503,640129503,613910985,613910985,605312686,605312686,634137801,634137801,413709069,413709069,638613955,638613955,576562231,576562231,578132900,578132900,681742023,681742023,426084119,426084119,198263775,198263775,-1165942,-1165942,144557892,144557892,-296097641,-296097641,-261844650,-261844650,-169958224,-169958224,83994636,83994636,35189393,35189393,77301684,77301684,-63101731,-63101731,72072830,72072830,-2537686,-2537686,-91078921,-91078921,-251542527,-251542527,-230308898,-230308898,-197371516,-197371516,-172866006,-172866006,-166844267
f = 879958702,0,1 | route T | claimed 2165.1074715874954805 | coeffs -832724525,-562441966,-562441966,-615019217,-615019217,-755477182,-755477182,-921088550,-921088550,-806080174,-806080174,-575576827,-575576827,-794754237,-794754237,-808154782,-808154782,-634925696,-634925696,-512973933,-512973933,-455350835,-455350835,-121812139,-121812139,-360732677,-360732677,-208220753,-208220753,-45507291,-45507291,286139332,286139332,339714574,339714574,430844783,430844783,408468840,408468840,375644284,375644284,457534325,457534325,380072023,380072023,516517691,516517691,388692979,388692979,361967059,361967059,282074820,282074820,392660076,392660076,273245328,273245328,237234360,237234360,292808117,292808117,674214662,674214662,832724525
# status f = 879958702,0,1 : PASS_RHO (rho 0.95406, T 2165.1, 1s)
f = 896242376,0,1 | route RHO | claimed 0.92338262186451340944 | coeffs 343152256,343152256,232859650,232859650,34690126,34690126,207070669,207070669,271133021,271133021,340793239,340793239,273310031,273310031,9634065,9634065,-11282362,-11282362,-65816007,-65816007,-251735949,-251735949,-486541210,-486541210,-481016557,-481016557,-281580500,-281580500,-517435293,-517435293,-652930104,-652930104,-453559272,-453559272,-662682063,-662682063,-697051720,-697051720,-726237881,-726237881,-618546005,-618546005,-718372854,-718372854,-670843856,-670843856,-475575548,-475575548,-595917816,-595917816,-312817506,-312817506,-513873324,-513873324,-574527214,-574527214,-451471056,-451471056,-582394126,-582394126,-736363107,-736363107,-667471687,-667471687
f = 896242376,0,1 | route T | claimed 2228.2164043883887698 | coeffs 295162050,295162050,211479451,211479451,64685870,64685870,309819629,309819629,216364574,216364574,267926678,267926678,312746726,312746726,239344489,239344489,26204123,26204123,212342360,212342360,412576867,412576867,211366598,211366598,80775793,80775793,199052781,199052781,-154506724,-154506724,246698905,246698905,281253138,281253138,75916050,75916050,-157273172,-157273172,-28645240,-28645240,-240215309,-240215309,72623199,72623199,81111794,81111794,124046092,124046092,89387440,89387440,-11575064,-11575064,-154443254,-154443254,-93968523,-93968523,-121378602,-121378602,-466769119,-466769119,-538706768,-538706768,-392845953,-392845953
# status f = 896242376,0,1 : PASS_RHO (rho 0.92338, T 2228.2, 1s)
f = 928083050,0,1 | route RHO | claimed 0.93059799865422967728 | coeffs -129298091,-129298091,106556702,106556702,301825010,301825010,-22494421,-22494421,32039224,32039224,-2330433,-2330433,58323457,58323457,-5738895,-5738895,193697162,193697162,146168164,146168164,215059584,215059584,194143157,194143157,403265948,403265948,202210130,202210130,374590673,374590673,369066020,369066020,269239171,269239171,423208152,423208152,686884118,686884118,886254950,886254950,603154640,603154640,801324164,801324164,566518903,566518903,458827027,458827027,327903957,327903957,260420749,260420749,395915560,395915560,275573292,275573292,165280686,165280686,351200628,351200628,322014467,322014467,198958309,198958309
f = 928083050,0,1 | route T | claimed 2797.9247449658322606 | coeffs 301825010,301825010,-22494421,-22494421,32039224,32039224,-2330433,-2330433,58323457,58323457,-5738895,-5738895,193697162,193697162,146168164,146168164,215059584,215059584,194143157,194143157,403265948,403265948,202210130,202210130,374590673,374590673,369066020,369066020,269239171,269239171,423208152,423208152,686884118,686884118,886254950,886254950,603154640,603154640,801324164,801324164,566518903,566518903,458827027,458827027,327903957,327903957,260420749,260420749,395915560,395915560,275573292,275573292,165280686,165280686,351200628,351200628,322014467,322014467,198958309,198958309,129298091,129298091,-106556702,-106556702
# status f = 928083050,0,1 : PASS_RHO (rho 0.93060, T 2797.9, 1s)
f = 933191879,0,1 | route RHO | claimed 0.93596539860830548948 | coeffs -44258208,-44258208,100892953,100892953,35481702,35481702,-256856672,-256856672,-107271517,-107271517,20781078,20781078,26635077,26635077,-157004973,-157004973,96042500,96042500,-10719411,-10719411,-14369008,-14369008,-3290892,-3290892,31428584,31428584,-52731866,-52731866,141847680,141847680,-24341277,-24341277,-319028587,-319028587,-170372307,-170372307,-150671428,-150671428,-349355674,-349355674,-593707349,-593707349,-435692591,-435692591,-596098653,-596098653,-436270334,-436270334,-522662588,-522662588,-844794868,-844794868,-505509993,-505509993,-394236015,-394236015,-404846496,-404846496,-177064978,-177064978,-127781854,-127781854,-27455203,-27455203
f = 933191879,0,1 | route T | claimed 2319.4515690640319439 | coeffs 93697076,93697076,-101571232,-101571232,-37508880,-37508880,-246631671,-246631671,-400600652,-400600652,-165795391,-165795391,-45453123,-45453123,24207095,24207095,-10162562,-10162562,58728858,58728858,53204205,53204205,-229896105,-229896105,-297379313,-297379313,-326565474,-326565474,-2246043,-2246043,-201682100,-201682100,-626282,-626282,-264302248,-264302248,-156610372,-156610372,-46317766,-46317766,189537027,189537027,250190917,250190917,229274490,229274490,129447641,129447641,327617165,327617165,463111976,463111976,340055818,340055818,285522173,285522173,333051171,333051171,160670628,160670628,-38700204,-38700204,92222866,92222866
# status f = 933191879,0,1 : PASS_RHO (rho 0.93597, T 2319.5, 0s)
f = 942773953,0,1 | route RHO | claimed 0.97914091491758791365 | coeffs -301048201,-301048201,-236985849,-236985849,-500661815,-500661815,-686581757,-686581757,-487145700,-487145700,-287774868,-287774868,-316961029,-316961029,-269432031,-269432031,13668279,13668279,136724437,136724437,205615857,205615857,403785381,403785381,334125163,334125163,355041590,355041590,589846851,589846851,825701644,825701644,1034824435,1034824435,927132559,927132559,731864251,731864251,932920069,932920069,1063843139,1063843139,739523708,739523708,911904251,911904251,844421043,844421043,789887398,789887398,795412051,795412051,659917240,659917240,625547583,625547583,525720734,525720734,405378466,405378466,344724576,344724576,190755595,190755595
f = 942773953,0,1 | route T | claimed 2682.6505695180898847 | coeffs 35126184,-235156375,-235156375,-326286584,-326286584,-466744549,-466744549,-499569105,-499569105,-614577481,-614577481,-537115179,-537115179,-756292589,-756292589,-884117301,-884117301,-1057346387,-1057346387,-977454148,-977454148,-919831050,-919831050,-1039245798,-1039245798,-800325260,-800325260,-855899017,-855899017,-693185555,-693185555,-534675692,-534675692,-588250934,-588250934,-640828185,-640828185,-663204128,-663204128,-497592760,-497592760,-579482801,-579482801,-348979454,-348979454,-212533786,-212533786,-199133241,-199133241,-172407321,-172407321,-50455558,-50455558,60129698,60129698,-273408998,-273408998,-237398030,-237398030,-84886106,-84886106,296520439,296520439,-35126184
# status f = 942773953,0,1 : PASS_RHO (rho 0.97914, T 2682.7, 1s)
f = 997767175,0,1 | route RHO | claimed 0.93690928667986140267 | coeffs -111320612,-111320612,-158849610,-158849610,-48557004,-48557004,-43032351,-43032351,-238300659,-238300659,-40131135,-40131135,159304922,159304922,279647190,279647190,107266647,107266647,-128588146,-128588146,-411688456,-411688456,-475750808,-475750808,-611245619,-611245619,-410189801,-410189801,-479850019,-479850019,-280479187,-280479187,-219825297,-219825297,-152342089,-152342089,-361464880,-361464880,-484521038,-484521038,-220845072,-220845072,-255214729,-255214729,-124291659,-124291659,-103375232,-103375232,-132561393,-132561393,21407588,21407588,75941233,75941233,183633109,183633109,114741689,114741689,300661631,300661631,200834782,200834782,-123484649,-123484649
f = 997767175,0,1 | route T | claimed 2393.0267602407547666 | coeffs -557371960,-557371960,-774496203,-774496203,-578200363,-578200363,-887929716,-887929716,-500507390,-500507390,-722292066,-722292066,-884970046,-884970046,-889853606,-889853606,-673400542,-673400542,-620840720,-620840720,-513716916,-513716916,-496197239,-496197239,-669728576,-669728576,-416102190,-416102190,-336465267,-336465267,-236959282,-236959282,-212492945,-212492945,-86517621,-86517621,232896207,232896207,193651429,193651429,-9700538,-9700538,-150147769,-150147769,-9027010,-9027010,14804073,14804073,82478014,82478014,122375338,122375338,374827688,374827688,320539222,320539222,334338195,334338195,319322506,319322506,307105839,307105839,533790442,533790442
# status f = 997767175,0,1 : PASS_RHO (rho 0.93691, T 2393.0, 0s)
# summary n = 7 l = 1000163393 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 17s
