# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001230913 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 6903971,0,1 | route RHO | claimed 0.94211661972110011668 | coeffs -347214960,-280675419,-280675419,-468927354,-468927354,-476403525,-476403525,-670340185,-670340185,-850864125,-850864125,-708411139,-708411139,-799662777,-799662777,-662470784,-662470784,-572836042,-572836042,-596427875,-596427875,-663261911,-663261911,-770949060,-770949060,-936230426,-936230426,-666774596,-666774596,-627213956,-627213956,-787239149,-787239149,-608369284,-608369284,-456885946,-456885946,-461314229,-461314229,-444865490,-444865490,-531464934,-531464934,-383592617,-383592617,-483404497,-483404497,-152387654,-152387654,-402770008,-402770008,-82001881,-82001881,179768993,179768993,28549097,28549097,14349534,14349534,131726806,131726806,55762135,55762135,347214960
f = 622400729,0,1 | route T | claimed 2786.0629700115500064 | coeffs -139988332,46022410,46022410,68541783,68541783,173734866,173734866,50587179,50587179,265318470,265318470,634238386,634238386,332837883,332837883,283239795,283239795,247045866,247045866,391324180,391324180,174920631,174920631,217768094,217768094,272717128,272717128,503046711,503046711,648862168,648862168,887826138,887826138,597390835,597390835,596047513,596047513,830153402,830153402,605680768,605680768,351549921,351549921,337963525,337963525,449696633,449696633,407417471,407417471,517739976,517739976,430898073,430898073,567530695,567530695,381721109,381721109,200149341,200149341,242557701,242557701,283059984,283059984,139988332
# status f = 622400729,0,1 : PASS_RHO (rho 0.98212, T 2786.1, 0s)
f = 634955365,0,1 | route RHO | claimed 0.97368177458336728839 | coeffs 1017075781,969595557,969595557,1055779045,1055779045,812777524,812777524,1006365487,1006365487,651929255,651929255,631999979,631999979,745802851,745802851,795988015,795988015,646375149,646375149,756216211,756216211,862644114,862644114,515681800,515681800,577653492,577653492,231356378,231356378,215351976,215351976,229124940,229124940,229712543,229712543,82434882,82434882,22078274,22078274,-67805943,-67805943,-269259996,-269259996,-189375218,-189375218,-631712324,-631712324,-736339379,-736339379,-725368089,-725368089,-926798215,-926798215,-968586534,-968586534,-981588231,-981588231,-777053620,-777053620,-953735943,-953735943,-781566988,-781566988,-1017075781
f = 634955365,0,1 | route T | claimed 2074.2275844874998256 | coeffs -82434882,-22078274,-22078274,67805943,67805943,269259996,269259996,189375218,189375218,631712324,631712324,736339379,736339379,725368089,725368089,926798215,926798215,968586534,968586534,981588231,981588231,777053620,777053620,953735943,953735943,781566988,781566988,1017075781,1017075781,969595557,969595557,1055779045,1055779045,812777524,812777524,1006365487,1006365487,651929255,651929255,631999979,631999979,745802851,745802851,795988015,795988015,646375149,646375149,756216211,756216211,862644114,862644114,515681800,515681800,577653492,577653492,231356378,231356378,215351976,215351976,229124940,229124940,229712543,229712543,82434882
# status f = 634955365,0,1 : PASS_RHO (rho 0.97368, T 2074.2, 0s)
f = 761737718,0,1 | route RHO | claimed 0.92897046755265840064 | coeffs 329662297,186725512,186725512,158509500,158509500,-60358004,-60358004,-388719746,-388719746,-218014374,-218014374,-299346040,-299346040,-168642680,-168642680,-3426837,-3426837,-8053035,-8053035,228760841,228760841,132243340,132243340,88261515,88261515,-298068599,-298068599,-161053874,-161053874,-149762866,-149762866,-358226867,-358226867,-396684500,-396684500,-606936023,-606936023,-501997036,-501997036,-466933472,-466933472,-608519585,-608519585,-777820144,-777820144,-698026450,-698026450,-568734008,-568734008,-450892110,-450892110,-263105126,-263105126,-201061213,-201061213,-34783078,-34783078,-292486982,-292486982,-335887655,-335887655,-365134646,-365134646,-329662297
f = 761737718,0,1 | route T | claimed 2805.1503134231732379 | coeffs -158509500,60358004,60358004,388719746,388719746,218014374,218014374,299346040,299346040,168642680,168642680,3426837,3426837,8053035,8053035,-228760841,-228760841,-132243340,-132243340,-88261515,-88261515,298068599,298068599,161053874,161053874,149762866,149762866,358226867,358226867,396684500,396684500,606936023,606936023,501997036,501997036,466933472,466933472,608519585,608519585,777820144,777820144,698026450,698026450,568734008,568734008,450892110,450892110,263105126,263105126,201061213,201061213,34783078,34783078,292486982,292486982,335887655,335887655,365134646,365134646,329662297,329662297,186725512,186725512,158509500
# status f = 761737718,0,1 : PASS_RHO (rho 0.92897, T 2805.2, 0s)
f = 773095957,0,1 | route RHO | claimed 0.97086225777543371159 | coeffs 533081535,676765139,676765139,772706283,772706283,673682506,673682506,761523747,761523747,924752655,924752655,701585104,701585104,743937339,743937339,835753363,835753363,712327047,712327047,496294487,496294487,613909146,613909146,494005416,494005416,382344529,382344529,644565158,644565158,592200577,592200577,406359378,406359378,121133425,121133425,123108759,123108759,55687686,55687686,214257734,214257734,5262772,5262772,-45603561,-45603561,91738834,91738834,46554370,46554370,-199430130,-199430130,-313449830,-313449830,-761602199,-761602199,-557998745,-557998745,-751382138,-751382138,-548468316,-548468316,-660705113,-660705113,-533081535
f = 773095957,0,1 | route T | claimed 2738.6389906669613228 | coeffs 533081535,676765139,676765139,772706283,772706283,673682506,673682506,761523747,761523747,924752655,924752655,701585104,701585104,743937339,743937339,835753363,835753363,712327047,712327047,496294487,496294487,613909146,613909146,494005416,494005416,382344529,382344529,644565158,644565158,592200577,592200577,406359378,406359378,121133425,121133425,123108759,123108759,55687686,55687686,214257734,214257734,5262772,5262772,-45603561,-45603561,91738834,91738834,46554370,46554370,-199430130,-199430130,-313449830,-313449830,-761602199,-761602199,-557998745,-557998745,-751382138,-751382138,-548468316,-548468316,-660705113,-660705113,-533081535
# status f = 773095957,0,1 : PASS_RHO (rho 0.97086, T 2738.6, 0s)
f = 778931841,0,1 | route RHO | claimed 0.96605377899005058203 | coeffs -35836853,-35836853,-246088376,-246088376,-342605877,-342605877,-670967619,-670967619,-413263715,-413263715,-243963156,-243963156,-255254164,-255254164,-420470007,-420470007,-277533222,-277533222,-89746238,-89746238,15192749,15192749,-28789076,-28789076,141916296,141916296,185316969,185316969,105523275,105523275,313987276,313987276,318613474,318613474,346829486,346829486,408873399,408873399,443936963,443936963,57606849,57606849,-23724817,-23724817,5522174,5522174,-123770268,-123770268,-85312635,-85312635,-322126511,-322126511,-103259007,-103259007,63019128,63019128,-78566985,-78566985,58447740,58447740,189151100,189151100,153678751,153678751
f = 778931841,0,1 | route T | claimed 2317.3515903745640367 | coeffs -205239205,-243017382,-243017382,-104609521,-104609521,-262792761,-262792761,-268526114,-268526114,-61954456,-61954456,-214122777,-214122777,-502994456,-502994456,-289829736,-289829736,-201140862,-201140862,-84432152,-84432152,-324362373,-324362373,85874302,85874302,-24421227,-24421227,148955294,148955294,-92956548,-92956548,-447375783,-447375783,-491326992,-491326992,-313585428,-313585428,-188325143,-188325143,-162166869,-162166869,-264057173,-264057173,-321037368,-321037368,-222886157,-222886157,-48588751,-48588751,-69443689,-69443689,129162556,129162556,69567148,69567148,184118243,184118243,203367076,203367076,235807557,235807557,80954038,80954038,205239205
# status f = 778931841,0,1 : PASS_RHO (rho 0.96605, T 2317.4, 0s)
f = 784920567,0,1 | route RHO | claimed 0.93834363646521331198 | coeffs -401106238,-386607498,-386607498,-46693845,-46693845,-76812655,-76812655,-7775471,-7775471,38256666,38256666,-150763259,-150763259,-71985000,-71985000,-107909099,-107909099,-96311794,-96311794,-96403576,-96403576,44555912,44555912,3848607,3848607,-30377999,-30377999,-243388135,-243388135,-390351408,-390351408,-409598502,-409598502,-350046525,-350046525,-531308073,-531308073,-627314407,-627314407,-377173425,-377173425,-630894846,-630894846,-800997801,-800997801,-529310384,-529310384,-362918277,-362918277,-386232524,-386232524,-363716066,-363716066,-244814459,-244814459,-455229003,-455229003,5149203,5149203,16442994,16442994,189654642,189654642,401106238
f = 784920567,0,1 | route T | claimed 2158.5978384302710198 | coeffs 96403576,-44555912,-44555912,-3848607,-3848607,30377999,30377999,243388135,243388135,390351408,390351408,409598502,409598502,350046525,350046525,531308073,531308073,627314407,627314407,377173425,377173425,630894846,630894846,800997801,800997801,529310384,529310384,362918277,362918277,386232524,386232524,363716066,363716066,244814459,244814459,455229003,455229003,-5149203,-5149203,-16442994,-16442994,-189654642,-189654642,-401106238,-401106238,-386607498,-386607498,-46693845,-46693845,-76812655,-76812655,-7775471,-7775471,38256666,38256666,-150763259,-150763259,-71985000,-71985000,-107909099,-107909099,-96311794,-96311794,-96403576
# status f = 784920567,0,1 : PASS_RHO (rho 0.93834, T 2158.6, 0s)
f = 788923810,0,1 | route RHO | claimed 0.96011845430696583485 | coeffs 189324908,200849408,200849408,246308996,246308996,260700023,260700023,153322916,153322916,129745320,129745320,109909741,109909741,172635589,172635589,322269641,322269641,266509963,266509963,269683834,269683834,441834344,441834344,355955856,355955856,399837032,399837032,318266121,318266121,221093842,221093842,186196759,186196759,85378754,85378754,11520722,11520722,637940899,637940899,678082382,678082382,354083368,354083368,439650838,439650838,290772396,290772396,113736655,113736655,365696232,365696232,231316530,231316530,54372571,54372571,210325814,210325814,286360656,286360656,63384560,63384560,6327667,6327667,-189324908
f = 788923810,0,1 | route T | claimed 2021.9892600047658371 | coeffs -71375115,47526492,47526492,116563676,116563676,150790282,150790282,-19312673,-19312673,-192524321,-192524321,-156600222,-156600222,-97048245,-97048245,-119564703,-119564703,-89445893,-89445893,-130153198,-130153198,123568223,123568223,134862014,134862014,213640273,213640273,232887367,232887367,209573120,209573120,549486773,549486773,408527285,408527285,658668267,658668267,198290061,198290061,387309986,387309986,240346713,240346713,73954606,73954606,59455866,59455866,59364084,59364084,155370418,155370418,-55044126,-55044126,-9011989,-9011989,203998147,203998147,475685564,475685564,264233968,264233968,252636663,252636663,71375115
# status f = 788923810,0,1 : PASS_RHO (rho 0.96012, T 2022.0, 0s)
f = 807337639,0,1 | route RHO | claimed 0.97547278792147896494 | coeffs -233103149,-163225960,-163225960,47328055,47328055,-56715409,-56715409,46551029,46551029,-138384088,-138384088,-125374426,-125374426,189251145,189251145,153533099,153533099,158989537,158989537,162456023,162456023,256031625,256031625,-102411881,-102411881,86093276,86093276,309479603,309479603,213177136,213177136,216043931,216043931,411568024,411568024,256858019,256858019,578909443,578909443,628066424,628066424,691211663,691211663,580865089,580865089,830806544,830806544,627500940,627500940,487730782,487730782,549332434,549332434,503092479,503092479,384010045,384010045,773537959,773537959,558011498,558011498,397659155,397659155,233103149
f = 807337639,0,1 | route T | claimed 2590.8322779297246288 | coeffs -233103149,-163225960,-163225960,47328055,47328055,-56715409,-56715409,46551029,46551029,-138384088,-138384088,-125374426,-125374426,189251145,189251145,153533099,153533099,158989537,158989537,162456023,162456023,256031625,256031625,-102411881,-102411881,86093276,86093276,309479603,309479603,213177136,213177136,216043931,216043931,411568024,411568024,256858019,256858019,578909443,578909443,628066424,628066424,691211663,691211663,580865089,580865089,830806544,830806544,627500940,627500940,487730782,487730782,549332434,549332434,503092479,503092479,384010045,384010045,773537959,773537959,558011498,558011498,397659155,397659155,233103149
# status f = 807337639,0,1 : PASS_RHO (rho 0.97547, T 2590.8, 0s)
f = 859515631,0,1 | route RHO | claimed 0.97547278792147896494 | coeffs 162456023,158989537,158989537,153533099,153533099,189251145,189251145,-125374426,-125374426,-138384088,-138384088,46551029,46551029,-56715409,-56715409,47328055,47328055,-163225960,-163225960,-233103149,-233103149,-397659155,-397659155,-558011498,-558011498,-773537959,-773537959,-384010045,-384010045,-503092479,-503092479,-549332434,-549332434,-487730782,-487730782,-627500940,-627500940,-830806544,-830806544,-580865089,-580865089,-691211663,-691211663,-628066424,-628066424,-578909443,-578909443,-256858019,-256858019,-411568024,-411568024,-216043931,-216043931,-213177136,-213177136,-309479603,-309479603,-86093276,-86093276,102411881,102411881,-256031625,-256031625,-162456023
f = 859515631,0,1 | route T | claimed 2567.0493695101405695 | coeffs 549936979,590383463,590383463,471913499,471913499,243071220,243071220,206709451,206709451,406930500,406930500,-38453518,-38453518,-247229876,-247229876,-325590123,-325590123,-252654403,-252654403,-568647803,-568647803,-371887780,-371887780,-466527237,-466527237,-205077820,-205077820,-65653955,-65653955,-199624940,-199624940,-125541836,-125541836,94815032,94815032,-302139780,-302139780,-385164583,-385164583,-445879525,-445879525,-568577535,-568577535,-629574452,-629574452,-592973334,-592973334,-686004220,-686004220,-766150153,-766150153,-539758606,-539758606,-768187257,-768187257,-714773167,-714773167,-367923207,-367923207,-472079202,-472079202,-441485585,-441485585,-549936979
# status f = 859515631,0,1 : PASS_RHO (rho 0.97547, T 2567.0, 0s)
f = 889285917,0,1 | route RHO | claimed 0.96011845430696583485 | coeffs 246308996,200849408,200849408,189324908,189324908,-6327667,-6327667,-63384560,-63384560,-286360656,-286360656,-210325814,-210325814,-54372571,-54372571,-231316530,-231316530,-365696232,-365696232,-113736655,-113736655,-290772396,-290772396,-439650838,-439650838,-354083368,-354083368,-678082382,-678082382,-637940899,-637940899,-11520722,-11520722,-85378754,-85378754,-186196759,-186196759,-221093842,-221093842,-318266121,-318266121,-399837032,-399837032,-355955856,-355955856,-441834344,-441834344,-269683834,-269683834,-266509963,-266509963,-322269641,-322269641,-172635589,-172635589,-109909741,-109909741,-129745320,-129745320,-153322916,-153322916,-260700023,-260700023,-246308996
f = 889285917,0,1 | route T | claimed 2623.349883531303481 | coeffs -189324908,6327667,6327667,63384560,63384560,286360656,286360656,210325814,210325814,54372571,54372571,231316530,231316530,365696232,365696232,113736655,113736655,290772396,290772396,439650838,439650838,354083368,354083368,678082382,678082382,637940899,637940899,11520722,11520722,85378754,85378754,186196759,186196759,221093842,221093842,318266121,318266121,399837032,399837032,355955856,355955856,441834344,441834344,269683834,269683834,266509963,266509963,322269641,322269641,172635589,172635589,109909741,109909741,129745320,129745320,153322916,153322916,260700023,260700023,246308996,246308996,200849408,200849408,189324908
# status f = 889285917,0,1 : PASS_RHO (rho 0.96012, T 2623.3, 0s)
f = 925619103,0,1 | route RHO | claimed 0.92162779712247020721 | coeffs 15143386,84107978,84107978,-269729149,-269729149,-51969106,-51969106,-216737509,-216737509,43859416,43859416,170206479,170206479,-32688034,-32688034,58289921,58289921,150368850,150368850,166748430,166748430,-35380567,-35380567,154522593,154522593,168539890,168539890,-100584550,-100584550,135039391,135039391,-131339480,-131339480,-73399819,-73399819,209007186,209007186,174697810,174697810,-112135308,-112135308,7708087,7708087,-107610599,-107610599,-46732001,-46732001,-9872542,-9872542,-80840423,-80840423,-140089245,-140089245,-185947543,-185947543,-223477298,-223477298,-448265472,-448265472,-175800028,-175800028,-139341817,-139341817,-15143386
f = 925619103,0,1 | route T | claimed 2045.3207108629543796 | coeffs -486548938,-644732178,-644732178,-819029584,-819029584,-708734055,-708734055,-847141916,-847141916,-748990705,-748990705,-338754030,-338754030,-376532207,-376532207,-319552012,-319552012,-79621791,-79621791,44663376,44663376,-57226928,-57226928,59481782,59481782,214335301,214335301,188177027,188177027,99488153,99488153,131928634,131928634,257188919,257188919,470353639,470353639,451104806,451104806,273363242,273363242,562234921,562234921,676786016,676786016,632834807,632834807,480666486,480666486,540261894,540261894,894681129,894681129,688109471,688109471,886715716,886715716,644803874,644803874,639070521,639070521,659925459,659925459,486548938
# status f = 925619103,0,1 : PASS_RHO (rho 0.92163, T 2045.3, 0s)
f = 937096513,0,1 | route RHO | claimed 0.95250650508790948725 | coeffs -119039050,-285317185,-285317185,-142380400,-142380400,-223712066,-223712066,-127194565,-127194565,-335658566,-335658566,-194072453,-194072453,-6285469,-6285469,22961522,22961522,351323264,351323264,346697066,346697066,209682341,209682341,314621328,314621328,185328886,185328886,-72375018,-72375018,-100591030,-100591030,-231294390,-231294390,-275276215,-275276215,-236818582,-236818582,-406119141,-406119141,-468163054,-468163054,-432690705,-432690705,-261985333,-261985333,-498799209,-498799209,-487508201,-487508201,-522571765,-522571765,-404729867,-404729867,-361329194,-361329194,-142461690,-142461690,22754153,22754153,409084267,409084267,198832744,198832744,119039050
f = 937096513,0,1 | route T | claimed 2305.1858713898023657 | coeffs -22961522,-351323264,-351323264,-346697066,-346697066,-209682341,-209682341,-314621328,-314621328,-185328886,-185328886,72375018,72375018,100591030,100591030,231294390,231294390,275276215,275276215,236818582,236818582,406119141,406119141,468163054,468163054,432690705,432690705,261985333,261985333,498799209,498799209,487508201,487508201,522571765,522571765,404729867,404729867,361329194,361329194,142461690,142461690,-22754153,-22754153,-409084267,-409084267,-198832744,-198832744,-119039050,-119039050,-285317185,-285317185,-142380400,-142380400,-223712066,-223712066,-127194565,-127194565,-335658566,-335658566,-194072453,-194072453,-6285469,-6285469,22961522
# status f = 937096513,0,1 : PASS_RHO (rho 0.95251, T 2305.2, 0s)
f = 994326942,0,1 | route RHO | claimed 0.96020639898441844315 | coeffs 209641495,-9226009,-9226009,-44289573,-44289573,-214994945,-214994945,-384295504,-384295504,-253592144,-253592144,-382884586,-382884586,-378258388,-378258388,-190471404,-190471404,-286988905,-286988905,-453267040,-453267040,-66936926,-66936926,-110337599,-110337599,-99046591,-99046591,-134518940,-134518940,-96061307,-96061307,-67845295,-67845295,37093692,37093692,-291268050,-291268050,-149681937,-149681937,-68350271,-68350271,11443423,11443423,176659266,176659266,58817368,58817368,-177996508,-177996508,-115952595,-115952595,-159934420,-159934420,97769484,97769484,-39245241,-39245241,-68492232,-68492232,-276956233,-276956233,-419893018,-419893018,-209641495
f = 994326942,0,1 | route T | claimed 3273.3094193104886987 | coeffs -67845295,-67845295,37093692,37093692,-291268050,-291268050,-149681937,-149681937,-68350271,-68350271,11443423,11443423,176659266,176659266,58817368,58817368,-177996508,-177996508,-115952595,-115952595,-159934420,-159934420,97769484,97769484,-39245241,-39245241,-68492232,-68492232,-276956233,-276956233,-419893018,-419893018,-209641495,-209641495,9226009,9226009,44289573,44289573,214994945,214994945,384295504,384295504,253592144,253592144,382884586,382884586,378258388,378258388,190471404,190471404,286988905,286988905,453267040,453267040,66936926,66936926,110337599,110337599,99046591,99046591,134518940,134518940,96061307,96061307
# status f = 994326942,0,1 : PASS_RHO (rho 0.96021, T 3273.3, 1s)
# summary n = 7 l = 1001230913 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
