# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000568897 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 51838316,0,1 | route RHO | claimed 0.92100078861196648973 | coeffs 288931236,181491331,181491331,339246702,339246702,293339844,293339844,84072516,84072516,-12613447,-12613447,176039391,176039391,320169418,320169418,236864002,236864002,451220541,451220541,43817782,43817782,-167796262,-167796262,-150988625,-150988625,-153121601,-153121601,-72685447,-72685447,84838512,84838512,-95843487,-95843487,-33829185,-33829185,-17692211,-17692211,255449697,255449697,175980863,175980863,3481854,3481854,-73700354,-73700354,73253173,73253173,-78794563,-78794563,5018392,5018392,-176037673,-176037673,-159475265,-159475265,-154305337,-154305337,-323876083,-323876083,-345032507,-345032507,-214951545,-214951545,-288931236
f = 643413456,0,1 | route T | claimed 2123.1706867806754457 | coeffs -121318634,-121318634,-337256776,-337256776,-342937372,-342937372,-458536828,-458536828,-483388536,-483388536,-736415461,-736415461,-482046142,-482046142,-385626076,-385626076,-587004351,-587004351,-371774811,-371774811,-293313183,-293313183,-455735597,-455735597,-255315055,-255315055,-348554659,-348554659,-287817192,-287817192,-59240414,-59240414,-310710618,-310710618,-438518202,-438518202,-290290102,-290290102,-259132491,-259132491,-234593825,-234593825,-278801720,-278801720,-146100568,-146100568,-70468497,-70468497,-85538300,-85538300,-253730823,-253730823,5813929,5813929,175499848,175499848,-152467898,-152467898,-46707722,-46707722,56709165,56709165,157993916,157993916
# status f = 643413456,0,1 : PASS_RHO (rho 0.88066, T 2123.2, 0s)
f = 669490006,0,1 | route RHO | claimed 0.92822010559554326785 | coeffs -29841055,16065803,16065803,423468562,423468562,361454260,361454260,513501996,513501996,383421034,383421034,572073872,572073872,569940896,569940896,490472062,490472062,507034470,507034470,349279099,349279099,134922560,134922560,315604559,315604559,168651032,168651032,189807456,189807456,93121493,93121493,109929130,109929130,383071038,383071038,202014973,202014973,309454878,309454878,392760294,392760294,235236335,235236335,312418543,312418543,481989289,481989289,272721961,272721961,61107917,61107917,77244891,77244891,161057846,161057846,87078155,87078155,-57051872,-57051872,-137488026,-137488026,35010983,35010983,29841055
f = 669490006,0,1 | route T | claimed 1941.2360152887294655 | coeffs -29841055,16065803,16065803,423468562,423468562,361454260,361454260,513501996,513501996,383421034,383421034,572073872,572073872,569940896,569940896,490472062,490472062,507034470,507034470,349279099,349279099,134922560,134922560,315604559,315604559,168651032,168651032,189807456,189807456,93121493,93121493,109929130,109929130,383071038,383071038,202014973,202014973,309454878,309454878,392760294,392760294,235236335,235236335,312418543,312418543,481989289,481989289,272721961,272721961,61107917,61107917,77244891,77244891,161057846,161057846,87078155,87078155,-57051872,-57051872,-137488026,-137488026,35010983,35010983,29841055
# status f = 669490006,0,1 : PASS_RHO (rho 0.92822, T 1941.2, 1s)
f = 683051422,0,1 | route RHO | claimed 0.906450547527254837 | coeffs -117753760,-1281115,-1281115,-16214012,-16214012,-117040987,-117040987,212933358,212933358,-13509186,-13509186,-27114908,-27114908,-57762613,-57762613,66473521,66473521,126148351,126148351,313762215,313762215,487069135,487069135,463500307,463500307,541644688,541644688,355476329,355476329,265862186,265862186,151626649,151626649,-71841988,-71841988,37905306,37905306,40895182,40895182,-84801759,-84801759,-187705779,-187705779,-15322966,-15322966,-276615279,-276615279,-284604961,-284604961,12739496,12739496,-96552950,-96552950,153749984,153749984,-1216284,-1216284,55529611,55529611,-90543076,-90543076,221178654,221178654,117753760
f = 683051422,0,1 | route T | claimed 2143.9653545846430787 | coeffs 37397039,144836944,144836944,-43815894,-43815894,167798150,167798150,348480149,348480149,520979158,520979158,702035223,702035223,571954261,571954261,362686933,362686933,577043472,577043472,657479626,657479626,930621534,930621534,778573798,778573798,609003052,609003052,451247681,451247681,307117654,307117654,290310017,290310017,228295715,228295715,305477923,305477923,288915515,288915515,362895206,362895206,266209243,266209243,-141193516,-141193516,16330443,16330443,-63138391,-63138391,20674564,20674564,-481860,-481860,45424998,45424998,128730414,128730414,130863390,130863390,114726416,114726416,-32227111,-32227111,-37397039
# status f = 683051422,0,1 : PASS_RHO (rho 0.90645, T 2144.0, 0s)
f = 691172428,0,1 | route RHO | claimed 0.9112037484321191915 | coeffs -466304062,-466304062,-319350535,-319350535,-130697697,-130697697,41801312,41801312,251068640,251068640,524210548,524210548,681965919,681965919,619951617,619951617,545971926,545971926,703495885,703495885,724652309,724652309,726785285,726785285,731955213,731955213,520341169,520341169,701397234,701397234,487040695,487040695,334992959,334992959,479122986,479122986,556305194,556305194,652991157,652991157,573522323,573522323,527615465,527615465,511478491,511478491,618918396,618918396,438236397,438236397,308155435,308155435,227719281,227719281,58148535,58148535,74956172,74956172,58393764,58393764,465796523,465796523,549609478,549609478
f = 691172428,0,1 | route T | claimed 1930.96578418567395 | coeffs -466304062,-466304062,-319350535,-319350535,-130697697,-130697697,41801312,41801312,251068640,251068640,524210548,524210548,681965919,681965919,619951617,619951617,545971926,545971926,703495885,703495885,724652309,724652309,726785285,726785285,731955213,731955213,520341169,520341169,701397234,701397234,487040695,487040695,334992959,334992959,479122986,479122986,556305194,556305194,652991157,652991157,573522323,573522323,527615465,527615465,511478491,511478491,618918396,618918396,438236397,438236397,308155435,308155435,227719281,227719281,58148535,58148535,74956172,74956172,58393764,58393764,465796523,465796523,549609478,549609478
# status f = 691172428,0,1 : PASS_RHO (rho 0.91120, T 1931.0, 0s)
f = 738656233,0,1 | route RHO | claimed 0.9575848233746334824 | coeffs 722237810,656550223,656550223,670393404,670393404,719659764,719659764,670293845,670293845,409598979,409598979,483061687,483061687,661037272,661037272,837986386,837986386,1016750079,1016750079,1083123438,1083123438,980218161,980218161,829914708,829914708,669212290,669212290,651039177,651039177,358745688,358745688,303485296,303485296,179834621,179834621,-68186420,-68186420,67554488,67554488,-132637618,-132637618,-74580710,-74580710,-294671095,-294671095,-218424598,-218424598,-515864292,-515864292,-467761597,-467761597,-197826032,-197826032,-408397791,-408397791,-228610180,-228610180,-233940524,-233940524,-509953443,-509953443,-652285365,-652285365,-722237810
f = 738656233,0,1 | route T | claimed 2224.6650770398879612 | coeffs -384002409,-231167165,-231167165,-302461483,-302461483,-563636725,-563636725,-455281118,-455281118,-380144231,-380144231,-254538140,-254538140,-175979404,-175979404,-151466949,-151466949,-215760065,-215760065,-90241798,-90241798,-556235749,-556235749,-441314692,-441314692,-305172818,-305172818,-155683431,-155683431,-245029565,-245029565,-140262277,-140262277,-63903437,-63903437,-93235474,-93235474,-196623981,-196623981,-342741438,-342741438,-295235330,-295235330,-44204434,-44204434,-162494610,-162494610,-77553681,-77553681,48962750,48962750,214406321,214406321,-44260219,-44260219,404397217,404397217,458807213,458807213,407803466,407803466,586731203,586731203,384002409
# status f = 738656233,0,1 : PASS_RHO (rho 0.95758, T 2224.7, 1s)
f = 768097925,0,1 | route RHO | claimed 0.9329922795503207317 | coeffs -149285159,8470212,8470212,-149053747,-149053747,-143883819,-143883819,70472720,70472720,147654928,147654928,193561786,193561786,12879787,12879787,182450533,182450533,589853292,589853292,736806819,736806819,527539491,527539491,465525189,465525189,444368765,444368765,232754721,232754721,384802457,384802457,481488420,481488420,497625394,497625394,367544432,367544432,350736795,350736795,434549750,434549750,623202588,623202588,350060680,350060680,276080989,276080989,273948013,273948013,455004078,455004078,310874051,310874051,231405217,231405217,123965312,123965312,43529158,43529158,60091566,60091566,-23213850,-23213850,149285159
f = 768097925,0,1 | route T | claimed 2714.1047848491981845 | coeffs -149285159,8470212,8470212,-149053747,-149053747,-143883819,-143883819,70472720,70472720,147654928,147654928,193561786,193561786,12879787,12879787,182450533,182450533,589853292,589853292,736806819,736806819,527539491,527539491,465525189,465525189,444368765,444368765,232754721,232754721,384802457,384802457,481488420,481488420,497625394,497625394,367544432,367544432,350736795,350736795,434549750,434549750,623202588,623202588,350060680,350060680,276080989,276080989,273948013,273948013,455004078,455004078,310874051,310874051,231405217,231405217,123965312,123965312,43529158,43529158,60091566,60091566,-23213850,-23213850,149285159
# status f = 768097925,0,1 : PASS_RHO (rho 0.93299, T 2714.1, 0s)
f = 823840076,0,1 | route RHO | claimed 0.9112037484321191915 | coeffs 251068640,41801312,41801312,-130697697,-130697697,-319350535,-319350535,-466304062,-466304062,-549609478,-549609478,-465796523,-465796523,-58393764,-58393764,-74956172,-74956172,-58148535,-58148535,-227719281,-227719281,-308155435,-308155435,-438236397,-438236397,-618918396,-618918396,-511478491,-511478491,-527615465,-527615465,-573522323,-573522323,-652991157,-652991157,-556305194,-556305194,-479122986,-479122986,-334992959,-334992959,-487040695,-487040695,-701397234,-701397234,-520341169,-520341169,-731955213,-731955213,-726785285,-726785285,-724652309,-724652309,-703495885,-703495885,-545971926,-545971926,-619951617,-619951617,-681965919,-681965919,-524210548,-524210548,-251068640
f = 823840076,0,1 | route T | claimed 2307.722326872368305 | coeffs -681965919,-524210548,-524210548,-251068640,-251068640,-41801312,-41801312,130697697,130697697,319350535,319350535,466304062,466304062,549609478,549609478,465796523,465796523,58393764,58393764,74956172,74956172,58148535,58148535,227719281,227719281,308155435,308155435,438236397,438236397,618918396,618918396,511478491,511478491,527615465,527615465,573522323,573522323,652991157,652991157,556305194,556305194,479122986,479122986,334992959,334992959,487040695,487040695,701397234,701397234,520341169,520341169,731955213,731955213,726785285,726785285,724652309,724652309,703495885,703495885,545971926,545971926,619951617,619951617,681965919
# status f = 823840076,0,1 : PASS_RHO (rho 0.91120, T 2307.7, 0s)
f = 904249563,0,1 | route RHO | claimed 0.91450671765828244101 | coeffs 358777292,-48625467,-48625467,48060496,48060496,122040187,122040187,138602595,138602595,215784803,215784803,277799105,277799105,260991468,260991468,405121495,405121495,247366124,247366124,416936870,416936870,264889134,264889134,-8252774,-8252774,72183380,72183380,-142173159,-142173159,-351440487,-351440487,-221359525,-221359525,-40303460,-40303460,-212802469,-212802469,-32120470,-32120470,-243734514,-243734514,-432387352,-432387352,-539827257,-539827257,-534657329,-534657329,-681610856,-681610856,-665473882,-665473882,-663340906,-663340906,-746646322,-746646322,-700739464,-700739464,-679583040,-679583040,-595770085,-595770085,-516301251,-516301251,-358777292
f = 904249563,0,1 | route T | claimed 2422.3887847070698906 | coeffs -728251953,-526873678,-526873678,-695066201,-695066201,-616604573,-616604573,-786290492,-786290492,-986711034,-986711034,-880950858,-880950858,-820213391,-820213391,-921498142,-921498142,-670027938,-670027938,-454089796,-454089796,-305861696,-305861696,-421461152,-421461152,-445999818,-445999818,-192972893,-192972893,-60271741,-60271741,36148325,36148325,51218128,51218128,-164011412,-164011412,95533340,95533340,-66889074,-66889074,261078672,261078672,354318276,354318276,457735163,457735163,686311941,686311941,722987223,722987223,850794807,850794807,856475403,856475403,887633014,887633014,862781306,862781306,906989201,906989201,652619882,652619882,728251953
# status f = 904249563,0,1 : PASS_RHO (rho 0.91451, T 2422.4, 0s)
f = 924060679,0,1 | route RHO | claimed 0.90145613593920612412 | coeffs -488730930,-316231921,-316231921,-164184185,-164184185,-180746593,-180746593,-159590169,-159590169,-267030074,-267030074,-476297402,-476297402,-332167375,-332167375,-739570134,-739570134,-741703110,-741703110,-922385109,-922385109,-649243201,-649243201,-726425409,-726425409,-642612454,-642612454,-637442526,-637442526,-507361564,-507361564,-665116935,-665116935,-568430972,-568430972,-485125556,-485125556,-273511512,-273511512,-353947666,-353947666,-415961968,-415961968,-336493134,-336493134,-483446661,-483446661,-302390596,-302390596,-132819850,-132819850,-58840159,-58840159,-104747017,-104747017,83905821,83905821,298262360,298262360,315069997,315069997,472593956,472593956,488730930
f = 924060679,0,1 | route T | claimed 2516.6204574562468707 | coeffs 169812123,-10732961,-10732961,-232952342,-232952342,-235809205,-235809205,-263077350,-263077350,-1464182,-1464182,59725716,59725716,-76579763,-76579763,-113964131,-113964131,8761595,8761595,32722870,32722870,66892002,66892002,237879491,237879491,12381936,12381936,39847267,39847267,-131920228,-131920228,-116650011,-116650011,-60813788,-60813788,227330441,227330441,469420622,469420622,576828738,576828738,532254822,532254822,281930062,281930062,104763145,104763145,-131288014,-131288014,-112471901,-112471901,-426191114,-426191114,-189969216,-189969216,-150368465,-150368465,-331558554,-331558554,-91996604,-91996604,-5060322,-5060322,-169812123
# status f = 924060679,0,1 : PASS_RHO (rho 0.90146, T 2516.6, 0s)
f = 924180527,0,1 | route RHO | claimed 0.92100078861196648973 | coeffs 323876083,154305337,154305337,159475265,159475265,176037673,176037673,-5018392,-5018392,78794563,78794563,-73253173,-73253173,73700354,73700354,-3481854,-3481854,-175980863,-175980863,-255449697,-255449697,17692211,17692211,33829185,33829185,95843487,95843487,-84838512,-84838512,72685447,72685447,153121601,153121601,150988625,150988625,167796262,167796262,-43817782,-43817782,-451220541,-451220541,-236864002,-236864002,-320169418,-320169418,-176039391,-176039391,12613447,12613447,-84072516,-84072516,-293339844,-293339844,-339246702,-339246702,-181491331,-181491331,-288931236,-288931236,-214951545,-214951545,-345032507,-345032507,-323876083
f = 924180527,0,1 | route T | claimed 2346.5986554990985928 | coeffs -153121601,-153121601,-150988625,-150988625,-167796262,-167796262,43817782,43817782,451220541,451220541,236864002,236864002,320169418,320169418,176039391,176039391,-12613447,-12613447,84072516,84072516,293339844,293339844,339246702,339246702,181491331,181491331,288931236,288931236,214951545,214951545,345032507,345032507,323876083,323876083,154305337,154305337,159475265,159475265,176037673,176037673,-5018392,-5018392,78794563,78794563,-73253173,-73253173,73700354,73700354,-3481854,-3481854,-175980863,-175980863,-255449697,-255449697,17692211,17692211,33829185,33829185,95843487,95843487,-84838512,-84838512,72685447,72685447
# status f = 924180527,0,1 : PASS_RHO (rho 0.92100, T 2346.6, 0s)
f = 927307442,0,1 | route RHO | claimed 0.88664368302124898013 | coeffs 575030022,575030022,580199950,580199950,853341858,853341858,445939099,445939099,338499194,338499194,490546930,490546930,333022971,333022971,144370133,144370133,-25200613,-25200613,-104669447,-104669447,-316283491,-316283491,-158528120,-158528120,-242341075,-242341075,-61659076,-61659076,-205789103,-205789103,-226945527,-226945527,-399444536,-399444536,-382636899,-382636899,-428543757,-428543757,-247487692,-247487692,-309501994,-309501994,-226196578,-226196578,-96115616,-96115616,-173297824,-173297824,-175430800,-175430800,-384698128,-384698128,-401260536,-401260536,-417397510,-417397510,-631754049,-631754049,-705733740,-705733740,-558780213,-558780213,-478344059,-478344059
f = 927307442,0,1 | route T | claimed 2001.1748451078561441 | coeffs -190952091,-88048071,-88048071,15376823,15376823,188683743,188683743,361066556,361066556,244593911,244593911,268162739,268162739,529455052,529455052,514522155,514522155,592666536,592666536,584676854,584676854,685503829,685503829,871672188,871672188,574327731,574327731,904302076,904302076,814687933,814687933,705395487,705395487,931838031,931838031,1046073568,1046073568,795770634,795770634,782164912,782164912,558696275,558696275,403730007,403730007,434377712,434377712,324630418,324630418,267884523,267884523,392120657,392120657,395110533,395110533,249037846,249037846,189363016,189363016,315059957,315059957,3338227,3338227,190952091
# status f = 927307442,0,1 : PASS_RHO (rho 0.88664, T 2001.2, 0s)
f = 937049264,0,1 | route RHO | claimed 0.9329922795503207317 | coeffs -736806819,-589853292,-589853292,-182450533,-182450533,-12879787,-12879787,-193561786,-193561786,-147654928,-147654928,-70472720,-70472720,143883819,143883819,149053747,149053747,-8470212,-8470212,149285159,149285159,-23213850,-23213850,60091566,60091566,43529158,43529158,123965312,123965312,231405217,231405217,310874051,310874051,455004078,455004078,273948013,273948013,276080989,276080989,350060680,350060680,623202588,623202588,434549750,434549750,350736795,350736795,367544432,367544432,497625394,497625394,481488420,481488420,384802457,384802457,232754721,232754721,444368765,444368765,465525189,465525189,527539491,527539491,736806819
f = 937049264,0,1 | route T | claimed 2320.3984086150464001 | coeffs 159773124,159773124,128615513,128615513,329036055,329036055,582062980,582062980,478646093,478646093,554278164,554278164,805748368,805748368,1020977908,1020977908,1026658504,1026658504,856972585,856972585,881511251,881511251,974750855,974750855,1229120174,1229120174,1330404925,1330404925,1345474728,1345474728,1217667144,1217667144,1139205516,1139205516,1023606060,1023606060,695638314,695638314,739846209,739846209,800583676,800583676,704163610,704163610,740838892,740838892,572646369,572646369,424418269,424418269,261995855,261995855,286847563,286847563,181087387,181087387,313788539,313788539,85211761,85211761,-116166514,-116166514,99771628,99771628
# status f = 937049264,0,1 : PASS_RHO (rho 0.93299, T 2320.4, 0s)
f = 948730581,0,1 | route RHO | claimed 0.90515690003288656968 | coeffs -222422041,-160407739,-160407739,-176544713,-176544713,96597195,96597195,176066029,176066029,3567020,3567020,80749228,80749228,227702755,227702755,379750491,379750491,463563446,463563446,644619511,644619511,661181919,661181919,656011991,656011991,486441245,486441245,507597669,507597669,637678631,637678631,711658322,711658322,819098227,819098227,976853598,976853598,1022760456,1022760456,813493128,813493128,910179091,910179091,1098831929,1098831929,954701902,954701902,871396486,871396486,657039947,657039947,249637188,249637188,461251232,461251232,478058869,478058869,480191845,480191845,560627999,560627999,403104040,403104040,222422041
f = 948730581,0,1 | route T | claimed 2183.646600886244297 | coeffs 227702755,379750491,379750491,463563446,463563446,644619511,644619511,661181919,661181919,656011991,656011991,486441245,486441245,507597669,507597669,637678631,637678631,711658322,711658322,819098227,819098227,976853598,976853598,1022760456,1022760456,813493128,813493128,910179091,910179091,1098831929,1098831929,954701902,954701902,871396486,871396486,657039947,657039947,249637188,249637188,461251232,461251232,478058869,478058869,480191845,480191845,560627999,560627999,403104040,403104040,222422041,222422041,160407739,160407739,176544713,176544713,-96597195,-96597195,-176066029,-176066029,-3567020,-3567020,-80749228,-80749228,-227702755
# status f = 948730581,0,1 : PASS_RHO (rho 0.90516, T 2183.6, 0s)
# summary n = 7 l = 1000568897 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 14s
