# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000666561 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 11246227,0,1 | route RHO | claimed 0.93049298344114898184 | coeffs -508756489,-414825352,-414825352,-322393967,-322393967,-271040601,-271040601,-256730455,-256730455,-286209039,-286209039,-34166985,-34166985,-13706165,-13706165,-418219728,-418219728,-113274359,-113274359,-67686785,-67686785,-87688861,-87688861,-358446183,-358446183,-243566511,-243566511,-388178784,-388178784,-170542992,-170542992,-228695282,-228695282,-275539336,-275539336,-92838888,-92838888,-16040853,-16040853,-203524226,-203524226,-58574720,-58574720,-140580,-140580,285731606,285731606,243645174,243645174,447945916,447945916,341583845,341583845,456295334,456295334,474013331,474013331,197848013,197848013,399355846,399355846,286137577,286137577,508756489
f = 605889942,0,1 | route T | claimed 1766.6401849133629729 | coeffs 129452681,293144064,293144064,265727292,265727292,493360999,493360999,369031340,369031340,533315898,533315898,343760681,343760681,197838995,197838995,129070221,129070221,305999026,305999026,579705271,579705271,563563009,563563009,825165756,825165756,900415140,900415140,823766221,823766221,677469438,677469438,293384853,293384853,162130408,162130408,224026428,224026428,166096884,166096884,43487474,43487474,179721644,179721644,196156485,196156485,186668058,186668058,20626691,20626691,-226571214,-226571214,-56000704,-56000704,109887016,109887016,33070027,33070027,71593041,71593041,-9290236,-9290236,111181311,111181311,-129452681
# status f = 605889942,0,1 : PASS_RHO (rho 0.91235, T 1766.6, 0s)
f = 614413497,0,1 | route RHO | claimed 0.94976921397609711832 | coeffs -150342270,91254838,91254838,168422243,168422243,159163932,159163932,-22267176,-22267176,205640303,205640303,324485172,324485172,-85015448,-85015448,32706534,32706534,43591840,43591840,-45555110,-45555110,-90270921,-90270921,-191503462,-191503462,-176117913,-176117913,-66137696,-66137696,204442839,204442839,138444669,138444669,26022407,26022407,-129890953,-129890953,-13031643,-13031643,187238928,187238928,318421932,318421932,318571706,318571706,397286604,397286604,321093682,321093682,36655713,36655713,-5366797,-5366797,-74638628,-74638628,-364501203,-364501203,-94278103,-94278103,-14096924,-14096924,-85791561,-85791561,150342270
f = 614413497,0,1 | route T | claimed 2592.7727073905257455 | coeffs 264581899,239067750,239067750,125702584,125702584,19636464,19636464,347826440,347826440,36873731,36873731,191887150,191887150,232185304,232185304,67267908,67267908,49771001,49771001,62760353,62760353,23812051,23812051,190952176,190952176,75890137,75890137,173424777,173424777,248823012,248823012,346575287,346575287,351445053,351445053,403864202,403864202,362397186,362397186,87869766,87869766,9182365,9182365,-180315189,-180315189,-293498641,-293498641,-192113749,-192113749,-33118547,-33118547,-256119791,-256119791,-118096550,-118096550,-28940799,-28940799,-427906511,-427906511,-116952683,-116952683,37506159,37506159,-264581899
# status f = 614413497,0,1 : PASS_RHO (rho 0.94977, T 2592.8, 0s)
f = 620447774,0,1 | route RHO | claimed 0.93986355574057218046 | coeffs 316195436,316195436,386499687,386499687,621867372,621867372,889356067,889356067,707229459,707229459,825418102,825418102,734340169,734340169,881645865,881645865,814927940,814927940,791334612,791334612,915182869,915182869,934454176,934454176,829755662,829755662,1033243322,1033243322,778139252,778139252,967544989,967544989,888567699,888567699,1071865069,1071865069,855741731,855741731,730324581,730324581,552599324,552599324,379452885,379452885,505447389,505447389,578771630,578771630,607150866,607150866,389022343,389022343,406690601,406690601,518382176,518382176,213581775,213581775,139776682,139776682,-61090038,-61090038,-251338050,-251338050
f = 620447774,0,1 | route T | claimed 2747.2482503431463738 | coeffs 55390218,55390218,-13378556,-13378556,-22866983,-22866983,166688234,166688234,30454064,30454064,-93875595,-93875595,-151805139,-151805139,-124388367,-124388367,6866078,6866078,247500070,247500070,101203287,101203287,20320010,20320010,-54929374,-54929374,21887615,21887615,5745353,5745353,176315863,176315863,-612942,-612942,165428425,165428425,19506739,19506739,35941580,35941580,-128342978,-128342978,-5733568,-5733568,221900139,221900139,283796159,283796159,120104776,120104776,504189361,504189361,383717814,383717814,307068895,307068895,345591909,345591909,83989162,83989162,-81898558,-81898558,191807687,191807687
# status f = 620447774,0,1 : PASS_RHO (rho 0.93986, T 2747.2, 0s)
f = 662497280,0,1 | route RHO | claimed 0.95464909306918427614 | coeffs -464360935,-388968641,-388968641,-535727509,-535727509,-588223112,-588223112,-314364824,-314364824,-348833378,-348833378,-301637964,-301637964,-176195197,-176195197,-252352795,-252352795,-183601385,-183601385,-249508969,-249508969,-120766357,-120766357,86748500,86748500,169512705,169512705,137758600,137758600,353841559,353841559,250347348,250347348,365671779,365671779,439928628,439928628,356883398,356883398,167535618,167535618,536738084,536738084,511546114,511546114,504934513,504934513,239910759,239910759,323574872,323574872,524281696,524281696,424605206,424605206,815740213,815740213,469761443,469761443,535715670,535715670,428163174,428163174,464360935
f = 662497280,0,1 | route T | claimed 2309.4041635860610082 | coeffs -433307750,-323292888,-323292888,-96487925,-96487925,-54929864,-54929864,-52579880,-52579880,164537567,164537567,268529267,268529267,288273851,288273851,162905274,162905274,277938059,277938059,321196493,321196493,287227453,287227453,223522266,223522266,374554469,374554469,772758686,772758686,541613121,541613121,380480697,380480697,682305652,682305652,615145160,615145160,508678012,508678012,571163683,571163683,330230206,330230206,318955696,318955696,370658469,370658469,283190900,283190900,8576223,8576223,112612929,112612929,131500374,131500374,268387054,268387054,327201597,327201597,-4434192,-4434192,233728707,233728707,433307750
# status f = 662497280,0,1 : PASS_RHO (rho 0.95465, T 2309.4, 0s)
f = 679608515,0,1 | route RHO | claimed 0.95507584750595775708 | coeffs 133823181,133823181,-4726727,-4726727,-74962403,-74962403,-83650926,-83650926,101916287,101916287,150682523,150682523,127195278,127195278,-129260613,-129260613,267530076,267530076,196982353,196982353,329038775,329038775,339408806,339408806,274983842,274983842,459861234,459861234,621509856,621509856,412012632,412012632,441153811,441153811,808729304,808729304,620403401,620403401,361644404,361644404,564910974,564910974,365707482,365707482,352103289,352103289,212964139,212964139,50201880,50201880,111434752,111434752,134538135,134538135,-184935448,-184935448,-397906182,-397906182,-173794855,-173794855,-136190124,-136190124,-278976097,-278976097
f = 679608515,0,1 | route T | claimed 2325.4176024572827947 | coeffs 133823181,133823181,-4726727,-4726727,-74962403,-74962403,-83650926,-83650926,101916287,101916287,150682523,150682523,127195278,127195278,-129260613,-129260613,267530076,267530076,196982353,196982353,329038775,329038775,339408806,339408806,274983842,274983842,459861234,459861234,621509856,621509856,412012632,412012632,441153811,441153811,808729304,808729304,620403401,620403401,361644404,361644404,564910974,564910974,365707482,365707482,352103289,352103289,212964139,212964139,50201880,50201880,111434752,111434752,134538135,134538135,-184935448,-184935448,-397906182,-397906182,-173794855,-173794855,-136190124,-136190124,-278976097,-278976097
# status f = 679608515,0,1 : PASS_RHO (rho 0.95508, T 2325.4, 0s)
f = 728763191,0,1 | route RHO | claimed 0.94698680823278347606 | coeffs 906955298,906955298,724828690,724828690,701235362,701235362,446131292,446131292,320714142,320714142,349093378,349093378,275288285,275288285,39920600,39920600,-107385096,-107385096,-2686582,-2686582,-185983952,-185983952,-311978456,-311978456,-423670031,-423670031,-358812645,-358812645,-240624002,-240624002,-116775745,-116775745,72629992,72629992,-105095265,-105095265,-323223788,-323223788,-524090508,-524090508,-791579203,-791579203,-724861278,-724861278,-928348938,-928348938,-712225600,-712225600,-785549841,-785549841,-480749440,-480749440,-410445189,-410445189,-501523122,-501523122,-482251815,-482251815,-561229105,-561229105,-734375544,-734375544,-716707286,-716707286
f = 728763191,0,1 | route T | claimed 3174.2731427127700636 | coeffs 185983952,185983952,311978456,311978456,423670031,423670031,358812645,358812645,240624002,240624002,116775745,116775745,-72629992,-72629992,105095265,105095265,323223788,323223788,524090508,524090508,791579203,791579203,724861278,724861278,928348938,928348938,712225600,712225600,785549841,785549841,480749440,480749440,410445189,410445189,501523122,501523122,482251815,482251815,561229105,561229105,734375544,734375544,716707286,716707286,906955298,906955298,724828690,724828690,701235362,701235362,446131292,446131292,320714142,320714142,349093378,349093378,275288285,275288285,39920600,39920600,-107385096,-107385096,-2686582,-2686582
# status f = 728763191,0,1 : PASS_RHO (rho 0.94699, T 3174.3, 0s)
f = 769846881,0,1 | route RHO | claimed 0.93986355574057218046 | coeffs -734340169,-825418102,-825418102,-707229459,-707229459,-889356067,-889356067,-621867372,-621867372,-386499687,-386499687,-316195436,-316195436,-251338050,-251338050,-61090038,-61090038,139776682,139776682,213581775,213581775,518382176,518382176,406690601,406690601,389022343,389022343,607150866,607150866,578771630,578771630,505447389,505447389,379452885,379452885,552599324,552599324,730324581,730324581,855741731,855741731,1071865069,1071865069,888567699,888567699,967544989,967544989,778139252,778139252,1033243322,1033243322,829755662,829755662,934454176,934454176,915182869,915182869,791334612,791334612,814927940,814927940,881645865,881645865,734340169
f = 769846881,0,1 | route T | claimed 1892.2224304894761298 | coeffs -5745353,-5745353,-21887615,-21887615,54929374,54929374,-20320010,-20320010,-101203287,-101203287,-247500070,-247500070,-6866078,-6866078,124388367,124388367,151805139,151805139,93875595,93875595,-30454064,-30454064,-166688234,-166688234,22866983,22866983,13378556,13378556,-55390218,-55390218,191807687,191807687,-81898558,-81898558,83989162,83989162,345591909,345591909,307068895,307068895,383717814,383717814,504189361,504189361,120104776,120104776,283796159,283796159,221900139,221900139,-5733568,-5733568,-128342978,-128342978,35941580,35941580,19506739,19506739,165428425,165428425,-612942,-612942,176315863,176315863
# status f = 769846881,0,1 : PASS_RHO (rho 0.93986, T 1892.2, 0s)
f = 852990613,0,1 | route RHO | claimed 0.96513384465659791599 | coeffs -437383686,-437383686,-266813176,-266813176,-324742720,-324742720,-63139973,-63139973,101144585,101144585,182027862,182027862,191516289,191516289,575600874,575600874,398672069,398672069,426088841,426088841,591976561,591976561,469367151,469367151,544616535,544616535,355061318,355061318,234589771,234589771,400631138,400631138,531885583,531885583,258179338,258179338,30545631,30545631,-46271358,-46271358,89962812,89962812,13313893,13313893,-132607793,-132607793,108026199,108026199,355224104,355224104,293328084,293328084,309470346,309470346,433800005,433800005,472323019,472323019,488757860,488757860,342461077,342461077,273692303,273692303
f = 852990613,0,1 | route T | claimed 2133.5252403533105482 | coeffs 154525045,154525045,63447112,63447112,137252205,137252205,314977462,314977462,295706155,295706155,60338470,60338470,-157790053,-157790053,-236767343,-236767343,-89461647,-89461647,111405073,111405073,284551512,284551512,389250026,389250026,121761331,121761331,139429589,139429589,322726959,322726959,256009034,256009034,446257046,446257046,320262542,320262542,116774882,116774882,298901490,298901490,410593065,410593065,194469727,194469727,170876399,170876399,235733785,235733785,162409544,162409544,417513614,417513614,299324971,299324971,-5475430,-5475430,-130892580,-130892580,-7044323,-7044323,63259928,63259928,34880692,34880692
# status f = 852990613,0,1 : PASS_RHO (rho 0.96513, T 2133.5, 0s)
f = 877178310,0,1 | route RHO | claimed 0.96767889996331812986 | coeffs 480020255,274788708,274788708,-87197975,-87197975,224952696,224952696,338467242,338467242,-5656870,-5656870,105377232,105377232,125120650,125120650,66847354,66847354,141154563,141154563,84457528,84457528,256514722,256514722,174120038,174120038,165288100,165288100,-163080433,-163080433,-86707897,-86707897,-269954831,-269954831,-116222607,-116222607,137325412,137325412,-4239874,-4239874,162208394,162208394,-9969320,-9969320,-176842813,-176842813,-268194901,-268194901,-447738483,-447738483,-365005339,-365005339,-392613965,-392613965,-528496774,-528496774,-467261686,-467261686,-416654030,-416654030,-440540098,-440540098,-409940069,-409940069,-480020255
f = 877178310,0,1 | route T | claimed 2422.865573547163268 | coeffs -347448307,-375093503,-375093503,-420471826,-420471826,-309429991,-309429991,-258257516,-258257516,-279697390,-279697390,-114472765,-114472765,-35911636,-35911636,41404885,41404885,150450886,150450886,385711211,385711211,441210284,441210284,257023436,257023436,644593930,644593930,231437938,231437938,535193287,535193287,188904071,188904071,184660344,184660344,100614507,100614507,73975006,73975006,200182701,200182701,148632491,148632491,459681184,459681184,532685234,532685234,718128505,718128505,668541628,668541628,445625631,445625631,536112142,536112142,340629287,340629287,313548672,313548672,332279869,332279869,473032174,473032174,347448307
# status f = 877178310,0,1 : PASS_RHO (rho 0.96768, T 2422.9, 0s)
f = 909025737,0,1 | route RHO | claimed 0.96366037705951896824 | coeffs -511673320,-206872919,-206872919,-59567223,-59567223,-275690561,-275690561,-349495654,-349495654,-282777729,-282777729,-157360579,-157360579,43506141,43506141,19912813,19912813,-157812444,-157812444,-348060456,-348060456,-471908713,-471908713,-298762274,-298762274,-233904888,-233904888,-214633581,-214633581,-88639077,-88639077,-158943328,-158943328,-54244814,-54244814,-127569055,-127569055,107798630,107798630,311286290,311286290,339665526,339665526,72176831,72176831,327280901,327280901,545409424,545409424,363282816,363282816,552688553,552688553,570356811,570356811,452168168,452168168,531145458,531145458,419453883,419453883,328375950,328375950,511673320
f = 909025737,0,1 | route T | claimed 2747.4453972856585561 | coeffs 472222212,472222212,631386144,631386144,995887347,995887347,677465415,677465415,743603111,743603111,828618559,828618559,978960829,978960829,1015616542,1015616542,885725589,885725589,795454668,795454668,773187492,773187492,867465595,867465595,548893889,548893889,344451050,344451050,311744516,311744516,220489678,220489678,215122881,215122881,202091238,202091238,10587776,10587776,216228079,216228079,230325003,230325003,-166961601,-166961601,-305406270,-305406270,-348998110,-348998110,-517420353,-517420353,-592058981,-592058981,-404820053,-404820053,-580937966,-580937966,-256452794,-256452794,-170661233,-170661233,-491754915,-491754915,-517777322,-517777322
# status f = 909025737,0,1 : PASS_RHO (rho 0.96366, T 2747.4, 0s)
f = 966448308,0,1 | route RHO | claimed 0.93216498922599132786 | coeffs 257274287,29640580,29640580,219195797,219195797,42266992,42266992,-219335755,-219335755,-73038972,-73038972,-134934992,-134934992,-271169162,-271169162,-105127795,-105127795,-271015515,-271015515,-190132238,-190132238,-26440855,-26440855,-150770514,-150770514,-296692200,-296692200,-22985955,-22985955,52263429,52263429,-331821156,-331821156,-389750700,-389750700,-373315859,-373315859,-620513764,-620513764,-697330753,-697330753,-576859206,-576859206,-549442434,-549442434,-713726992,-713726992,-644958218,-644958218,-628815956,-628815956,-552167037,-552167037,-420912592,-420912592,-298303182,-298303182,-288814755,-288814755,-459385265,-459385265,-497908279,-497908279,-257274287
f = 966448308,0,1 | route T | claimed 2584.2599487190487699 | coeffs 439380733,439380733,474106639,474106639,177971185,177971185,173251193,173251193,247431772,247431772,122559436,122559436,424254953,424254953,383403632,383403632,52650773,52650773,79700641,79700641,-71605966,-71605966,55871158,55871158,224709366,224709366,366240061,366240061,246014338,246014338,467820097,467820097,457909548,457909548,234121446,234121446,207825697,207825697,352184715,352184715,385615444,385615444,412587710,412587710,393263040,393263040,71464733,71464733,-208097654,-208097654,-109987064,-109987064,-367578247,-367578247,-288764224,-288764224,-108461279,-108461279,-285140402,-285140402,-85411172,-85411172,-122076063,-122076063
# status f = 966448308,0,1 : PASS_RHO (rho 0.93216, T 2584.3, 0s)
f = 983589546,0,1 | route RHO | claimed 0.93828346917909372254 | coeffs 164066186,337212625,337212625,32412224,32412224,299900919,299900919,176052662,176052662,359350032,359350032,330970796,330970796,140722784,140722784,49644851,49644851,-153842809,-153842809,-331568066,-331568066,-443259641,-443259641,-678627326,-678627326,-702220654,-702220654,-623243364,-623243364,-549919123,-549919123,-349052403,-349052403,-467241046,-467241046,-571939560,-571939560,-446522410,-446522410,-428854152,-428854152,-358549901,-358549901,-291831976,-291831976,-102426239,-102426239,-228420743,-228420743,-302225836,-302225836,-484352444,-484352444,-503623751,-503623751,-719747089,-719747089,-501618566,-501618566,-566475952,-566475952,-419170256,-419170256,-164066186
f = 983589546,0,1 | route T | claimed 2126.4780626705675592 | coeffs -112948129,-112948129,59431343,59431343,79370131,79370131,139523869,139523869,346392883,346392883,174553805,174553805,296324091,296324091,188541968,188541968,145680281,145680281,207798489,207798489,42609080,42609080,155796096,155796096,8766396,8766396,193406990,193406990,273051012,273051012,621782040,621782040,689878951,689878951,742009377,742009377,736275578,736275578,897805942,897805942,867712793,867712793,813883517,813883517,1091648138,1091648138,1111990726,1111990726,831791855,831791855,850855056,850855056,594321398,594321398,494546805,494546805,257404385,257404385,169425249,169425249,-156204448,-156204448,75497483,75497483
# status f = 983589546,0,1 : PASS_RHO (rho 0.93828, T 2126.5, 0s)
f = 989420334,0,1 | route RHO | claimed 0.96366037705951896824 | coeffs 54244814,158943328,158943328,88639077,88639077,214633581,214633581,233904888,233904888,298762274,298762274,471908713,471908713,348060456,348060456,157812444,157812444,-19912813,-19912813,-43506141,-43506141,157360579,157360579,282777729,282777729,349495654,349495654,275690561,275690561,59567223,59567223,206872919,206872919,511673320,511673320,328375950,328375950,419453883,419453883,531145458,531145458,452168168,452168168,570356811,570356811,552688553,552688553,363282816,363282816,545409424,545409424,327280901,327280901,72176831,72176831,339665526,339665526,311286290,311286290,107798630,107798630,-127569055,-127569055,-54244814
f = 989420334,0,1 | route T | claimed 2954.1945010503327775 | coeffs -339073758,-339073758,-327756292,-327756292,-275739319,-275739319,-306668950,-306668950,-124162125,-124162125,-152765860,-152765860,74893464,74893464,-6753511,-6753511,-54952979,-54952979,246075806,246075806,297562496,297562496,65761516,65761516,200098759,200098759,425812416,425812416,587561057,587561057,624911536,624911536,292704243,292704243,322628042,322628042,266435603,266435603,37468918,37468918,285825837,285825837,411086301,411086301,208138751,208138751,128114963,128114963,189142372,189142372,-90954609,-90954609,-126852533,-126852533,-126816945,-126816945,14505268,14505268,259560603,259560603,46606689,46606689,348214706,348214706
# status f = 989420334,0,1 : PASS_RHO (rho 0.96366, T 2954.2, 0s)
# summary n = 7 l = 1000666561 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 14s
