# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000915393 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 47787803,0,1 | route RHO | claimed 0.96096826527179172063 | coeffs 228084311,228084311,313896215,313896215,123316931,123316931,384165656,384165656,248148337,248148337,286677395,286677395,59990487,59990487,86809597,86809597,-51252640,-51252640,34877673,34877673,79990472,79990472,-2657084,-2657084,109381121,109381121,-142416557,-142416557,-156814792,-156814792,-485540216,-485540216,-322940008,-322940008,-686517073,-686517073,-650248897,-650248897,-334761319,-334761319,-232007097,-232007097,-289682018,-289682018,-138751237,-138751237,-353264559,-353264559,-141696961,-141696961,-334170576,-334170576,-183980512,-183980512,-261360571,-261360571,21670621,21670621,-84740233,-84740233,-162904970,-162904970,-215385507,-215385507
f = 662596363,0,1 | route T | claimed 2718.9532636654316219 | coeffs -197987654,-197987654,212602553,212602553,216292393,216292393,231355633,231355633,314615246,314615246,126145429,126145429,358235034,358235034,364350408,364350408,424796682,424796682,537577887,537577887,631384996,631384996,743521323,743521323,943569746,943569746,822201866,822201866,903113646,903113646,995559625,995559625,819830978,819830978,661190696,661190696,779892152,779892152,851069618,851069618,991752532,991752532,968988837,968988837,1208768271,1208768271,1292835767,1292835767,1105244354,1105244354,1260083678,1260083678,773896780,773896780,709452358,709452358,727395291,727395291,580216784,580216784,527842058,527842058,369150337,369150337
# status f = 662596363,0,1 : PASS_RHO (rho 0.96889, T 2719.0, 0s)
f = 684351213,0,1 | route RHO | claimed 0.96929674307416959734 | coeffs 346306232,524480760,524480760,519000916,519000916,529310904,529310904,663938836,663938836,686126374,686126374,474927206,474927206,454028206,454028206,344737441,344737441,428707129,428707129,176717182,176717182,350805672,350805672,364953913,364953913,132819173,132819173,-62166601,-62166601,-245950409,-245950409,-312026597,-312026597,147498279,147498279,23211904,23211904,78908793,78908793,-118183102,-118183102,-29444553,-29444553,6249571,6249571,187689751,187689751,-7296907,-7296907,203975235,203975235,122464584,122464584,-108732035,-108732035,-105956717,-105956717,-249939815,-249939815,-337839787,-337839787,-300905169,-300905169,-346306232
f = 684351213,0,1 | route T | claimed 2530.9036989164063628 | coeffs 346306232,524480760,524480760,519000916,519000916,529310904,529310904,663938836,663938836,686126374,686126374,474927206,474927206,454028206,454028206,344737441,344737441,428707129,428707129,176717182,176717182,350805672,350805672,364953913,364953913,132819173,132819173,-62166601,-62166601,-245950409,-245950409,-312026597,-312026597,147498279,147498279,23211904,23211904,78908793,78908793,-118183102,-118183102,-29444553,-29444553,6249571,6249571,187689751,187689751,-7296907,-7296907,203975235,203975235,122464584,122464584,-108732035,-108732035,-105956717,-105956717,-249939815,-249939815,-337839787,-337839787,-300905169,-300905169,-346306232
# status f = 684351213,0,1 : PASS_RHO (rho 0.96930, T 2530.9, 1s)
f = 692397960,0,1 | route RHO | claimed 0.95484426554368294785 | coeffs -46123683,-156406835,-156406835,20052143,20052143,-96026997,-96026997,-122963872,-122963872,-97137396,-97137396,281733343,281733343,414615289,414615289,367586065,367586065,361408404,361408404,247550333,247550333,202637365,202637365,248411402,248411402,348739659,348739659,319536159,319536159,496743027,496743027,622730596,622730596,659705180,659705180,318859826,318859826,512215367,512215367,392891845,392891845,202944209,202944209,391995347,391995347,553543836,553543836,850195495,850195495,747800743,747800743,602250355,602250355,546125325,546125325,709298332,709298332,583105541,583105541,409788396,409788396,186815961,186815961,46123683
f = 692397960,0,1 | route T | claimed 2803.9877108709591917 | coeffs 30756168,329201661,329201661,425330964,425330964,289001189,289001189,441042514,441042514,653953985,653953985,664233617,664233617,353629782,353629782,325296804,325296804,288259781,288259781,152003005,152003005,107963824,107963824,-58224698,-58224698,-95458331,-95458331,-129975039,-129975039,-290935308,-290935308,-619561740,-619561740,-511452879,-511452879,-492248435,-492248435,-392419193,-392419193,-201629074,-201629074,-181231181,-181231181,-400479856,-400479856,-161847096,-161847096,-104316091,-104316091,-615567826,-615567826,-345263864,-345263864,-426160337,-426160337,-435642117,-435642117,-290426704,-290426704,-52969003,-52969003,49856704,49856704,-30756168
# status f = 692397960,0,1 : PASS_RHO (rho 0.95484, T 2804.0, 0s)
f = 749303629,0,1 | route RHO | claimed 0.91412306296227098981 | coeffs 57756129,57756129,-123684051,-123684051,-137832292,-137832292,-316006820,-316006820,-280312696,-280312696,-106224206,-106224206,-60823143,-60823143,-149561692,-149561692,102428255,102428255,139362873,139362873,-57729022,-57729022,26240666,26240666,114140638,114140638,58443749,58443749,167734514,167734514,23751416,23751416,-100534959,-100534959,-121433959,-121433959,-124209277,-124209277,-583734153,-583734153,-372534985,-372534985,-603731604,-603731604,-669807792,-669807792,-647620254,-647620254,-566109603,-566109603,-382325795,-382325795,-516953727,-516953727,-305681585,-305681585,-500667359,-500667359,-490357371,-490357371,-295370713,-295370713,-63235973,-63235973
f = 749303629,0,1 | route T | claimed 2527.2467063028620209 | coeffs -663104332,-663104332,-765167481,-765167481,-713099413,-713099413,-944565933,-944565933,-748218397,-748218397,-479907914,-479907914,-550343742,-550343742,-601837079,-601837079,-563911475,-563911475,-702578159,-702578159,-824892433,-824892433,-501338309,-501338309,-557750476,-557750476,-598803214,-598803214,-577636538,-577636538,-392246905,-392246905,-459225878,-459225878,-807614739,-807614739,-765321387,-765321387,-558628783,-558628783,-469901813,-469901813,-179200985,-179200985,-140363543,-140363543,201199406,201199406,388897017,388897017,454790964,454790964,393017995,393017995,467980622,467980622,495502460,495502460,534148455,534148455,838498135,838498135,761688075,761688075
# status f = 749303629,0,1 : PASS_RHO (rho 0.91412, T 2527.2, 1s)
f = 773568125,0,1 | route RHO | claimed 0.97031282809907370598 | coeffs -30600691,-30600691,-257287599,-257287599,-171475695,-171475695,-454506887,-454506887,-239993565,-239993565,-276261741,-276261741,-24464063,-24464063,113598174,113598174,-147250551,-147250551,-225415288,-225415288,-417888903,-417888903,-315134681,-315134681,-643860105,-643860105,-598747306,-598747306,-560218248,-560218248,-547519444,-547519444,-470139385,-470139385,-621070166,-621070166,-257493101,-257493101,-369531306,-369531306,-396350416,-396350416,-205771132,-205771132,-312181986,-312181986,-100614388,-100614388,214873190,214873190,200474955,200474955,286605268,286605268,150587949,150587949,203068486,203068486,52878422,52878422,110553343,110553343,-52046865,-52046865
f = 773568125,0,1 | route T | claimed 2310.5843855372547219 | coeffs 438476239,438476239,631831780,631831780,678861004,678861004,805053795,805053795,464208441,464208441,331326495,331326495,168153488,168153488,205128072,205128072,-173742667,-173742667,-117617637,-117617637,8369932,8369932,-17456544,-17456544,128093844,128093844,305300712,305300712,332237587,332237587,434632339,434632339,405428839,405428839,521507979,521507979,224856320,224856320,325184577,325184577,148725599,148725599,-12822890,-12822890,32951147,32951147,143234299,143234299,-45816839,-45816839,-90729807,-90729807,-231422085,-231422085,-41474449,-41474449,-155332520,-155332520,-378304955,-378304955,-258981433,-258981433,-265159094,-265159094
# status f = 773568125,0,1 : PASS_RHO (rho 0.97031, T 2310.6, 0s)
f = 784557712,0,1 | route RHO | claimed 0.94476192075543547874 | coeffs 489965968,489965968,526234144,526234144,419823290,419823290,557885527,557885527,242397949,242397949,320562686,320562686,406692999,406692999,509447221,509447221,456966684,456966684,411853885,411853885,469528806,469528806,482227610,482227610,399580054,399580054,550510835,550510835,464698931,464698931,352660726,352660726,567174048,567174048,376594764,376594764,124797086,124797086,336364684,336364684,75515959,75515959,89914194,89914194,282387809,282387809,146370490,146370490,-182354934,-182354934,-32164870,-32164870,-70693928,-70693928,-233294136,-233294136,-155914077,-155914077,-382600985,-382600985,-746178050,-746178050,-463146858,-463146858
f = 784557712,0,1 | route T | claimed 2822.427213406533462 | coeffs 82838976,-104521918,-104521918,-152417617,-152417617,219027135,219027135,-107615795,-107615795,135250137,135250137,-9215459,-9215459,261346330,261346330,349204398,349204398,253913183,253913183,238396695,238396695,141055598,141055598,47818418,47818418,181290181,181290181,99901125,99901125,148931895,148931895,121591304,121591304,-120424578,-120424578,-251292940,-251292940,-680038266,-680038266,-696664305,-696664305,-668119230,-668119230,-536937078,-536937078,-663817870,-663817870,-386770162,-386770162,-446681543,-446681543,-312430796,-312430796,-202574532,-202574532,-190874239,-190874239,-220586432,-220586432,-263698711,-263698711,-298382055,-298382055,-82838976
# status f = 784557712,0,1 : PASS_RHO (rho 0.94476, T 2822.4, 0s)
f = 797383350,0,1 | route RHO | claimed 0.9214474374856762395 | coeffs 464081078,464081078,416575332,416575332,277741587,277741587,309877159,309877159,164672300,164672300,352956635,352956635,363916906,363916906,344551785,344551785,433357081,433357081,507725583,507725583,693009716,693009716,435807287,435807287,678320440,678320440,889042849,889042849,812624944,812624944,937321177,937321177,1012824750,1012824750,1176110687,1176110687,748173403,748173403,722964046,722964046,505981984,505981984,488117915,488117915,646995924,646995924,437371336,437371336,458259993,458259993,374426870,374426870,242226005,242226005,-51196831,-51196831,-97528108,-97528108,-192585849,-192585849,-320139121,-320139121,-214696249,-214696249
f = 797383350,0,1 | route T | claimed 2460.4521924704559231 | coeffs -214794921,-214794921,-133511642,-133511642,-6812673,-6812673,-13574161,-13574161,3073069,3073069,-158991107,-158991107,-28628923,-28628923,-70076726,-70076726,78370485,78370485,91398946,91398946,55244330,55244330,116519403,116519403,100843228,100843228,-146575351,-146575351,-270497958,-270497958,-727484120,-727484120,-841543200,-841543200,-1000163560,-1000163560,-1021747984,-1021747984,-880693752,-880693752,-600619722,-600619722,-663278146,-663278146,-589261164,-589261164,-726313589,-726313589,-856879634,-856879634,-900756098,-900756098,-940590636,-940590636,-1011538700,-1011538700,-547799917,-547799917,-449287676,-449287676,-235021990,-235021990,-133474528,-133474528
# status f = 797383350,0,1 : PASS_RHO (rho 0.92145, T 2460.5, 0s)
f = 808294894,0,1 | route RHO | claimed 0.97718316378461281193 | coeffs -389429452,-386654134,-386654134,-212565644,-212565644,-131054993,-131054993,-215024681,-215024681,-410011339,-410011339,-430910339,-430910339,-466604463,-466604463,-488792001,-488792001,-685883896,-685883896,-675573908,-675573908,-551287533,-551287533,-729462061,-729462061,-795538249,-795538249,-832472867,-832472867,-637487093,-637487093,-781470191,-781470191,-767321950,-767321950,-536125331,-536125331,-284135384,-284135384,-72863242,-72863242,-182154007,-182154007,-363594187,-363594187,-152395019,-152395019,-63656470,-63656470,70971462,70971462,15274573,15274573,20754417,20754417,480279293,480279293,525680356,525680356,709464164,709464164,621564192,621564192,389429452
f = 808294894,0,1 | route T | claimed 2745.9354129825571849 | coeffs -389429452,-386654134,-386654134,-212565644,-212565644,-131054993,-131054993,-215024681,-215024681,-410011339,-410011339,-430910339,-430910339,-466604463,-466604463,-488792001,-488792001,-685883896,-685883896,-675573908,-675573908,-551287533,-551287533,-729462061,-729462061,-795538249,-795538249,-832472867,-832472867,-637487093,-637487093,-781470191,-781470191,-767321950,-767321950,-536125331,-536125331,-284135384,-284135384,-72863242,-72863242,-182154007,-182154007,-363594187,-363594187,-152395019,-152395019,-63656470,-63656470,70971462,70971462,15274573,15274573,20754417,20754417,480279293,480279293,525680356,525680356,709464164,709464164,621564192,621564192,389429452
# status f = 808294894,0,1 : PASS_RHO (rho 0.97718, T 2745.9, 0s)
f = 814818403,0,1 | route RHO | claimed 0.94278032851674188568 | coeffs -36475548,-36475548,-152554688,-152554688,-33231166,-33231166,-59057642,-59057642,129993496,129993496,262875442,262875442,-33776217,-33776217,-27598556,-27598556,-173148944,-173148944,-218061912,-218061912,-381234919,-381234919,-481563176,-481563176,-654880321,-654880321,-477673453,-477673453,-336981175,-336981175,-373955759,-373955759,-550414737,-550414737,-357059196,-357059196,-383996071,-383996071,-194048435,-194048435,-572919174,-572919174,-411370685,-411370685,-458399909,-458399909,-356005157,-356005157,-242147086,-242147086,-298272116,-298272116,-252498079,-252498079,-126305288,-126305288,-97101788,-97101788,-320074223,-320074223,-194086654,-194086654,-304369806,-304369806
f = 814818403,0,1 | route T | claimed 2281.2400486029700454 | coeffs 67806855,67806855,156545404,156545404,170693645,170693645,181003633,181003633,262514284,262514284,-197010592,-197010592,-87719827,-87719827,-50785209,-50785209,-15091085,-15091085,-247225825,-247225825,-112597893,-112597893,118598726,118598726,242885101,242885101,158915413,158915413,113514350,113514350,294954530,294954530,99968756,99968756,122156294,122156294,119380976,119380976,63684087,63684087,315674034,315674034,137499506,137499506,-57487152,-57487152,-241270960,-241270960,-452470128,-452470128,-308487030,-308487030,-111395135,-111395135,-285483625,-285483625,-280003781,-280003781,-68731639,-68731639,-134807827,-134807827,-155706827,-155706827
# status f = 814818403,0,1 : PASS_RHO (rho 0.94278, T 2281.2, 0s)
f = 831072186,0,1 | route RHO | claimed 0.97031282809907370598 | coeffs 239993565,454506887,454506887,171475695,171475695,257287599,257287599,30600691,30600691,-52046865,-52046865,110553343,110553343,52878422,52878422,203068486,203068486,150587949,150587949,286605268,286605268,200474955,200474955,214873190,214873190,-100614388,-100614388,-312181986,-312181986,-205771132,-205771132,-396350416,-396350416,-369531306,-369531306,-257493101,-257493101,-621070166,-621070166,-470139385,-470139385,-547519444,-547519444,-560218248,-560218248,-598747306,-598747306,-643860105,-643860105,-315134681,-315134681,-417888903,-417888903,-225415288,-225415288,-147250551,-147250551,113598174,113598174,-24464063,-24464063,-276261741,-276261741,-239993565
f = 831072186,0,1 | route T | claimed 2353.1243773988496916 | coeffs 43361968,62929287,62929287,108152135,108152135,237759415,237759415,83782646,83782646,438464473,438464473,744049295,744049295,431398150,431398150,757574451,757574451,523013623,523013623,399241968,399241968,600619737,600619737,396839534,396839534,312229416,312229416,425163583,425163583,284719690,284719690,246326628,246326628,243782987,243782987,290035272,290035272,66487050,66487050,69987175,69987175,174314387,174314387,-98002092,-98002092,-106388173,-106388173,-62139944,-62139944,-255313574,-255313574,-282884938,-282884938,123790516,123790516,-126099633,-126099633,-199952760,-199952760,-183939053,-183939053,-245257376,-245257376,-43361968
# status f = 831072186,0,1 : PASS_RHO (rho 0.97031, T 2353.1, 0s)
f = 849543822,0,1 | route RHO | claimed 0.94476192075543547874 | coeffs -155914077,-155914077,-233294136,-233294136,-70693928,-70693928,-32164870,-32164870,-182354934,-182354934,146370490,146370490,282387809,282387809,89914194,89914194,75515959,75515959,336364684,336364684,124797086,124797086,376594764,376594764,567174048,567174048,352660726,352660726,464698931,464698931,550510835,550510835,399580054,399580054,482227610,482227610,469528806,469528806,411853885,411853885,456966684,456966684,509447221,509447221,406692999,406692999,320562686,320562686,242397949,242397949,557885527,557885527,419823290,419823290,526234144,526234144,489965968,489965968,463146858,463146858,746178050,746178050,382600985,382600985
f = 849543822,0,1 | route T | claimed 3011.249582097345826 | coeffs -155914077,-155914077,-233294136,-233294136,-70693928,-70693928,-32164870,-32164870,-182354934,-182354934,146370490,146370490,282387809,282387809,89914194,89914194,75515959,75515959,336364684,336364684,124797086,124797086,376594764,376594764,567174048,567174048,352660726,352660726,464698931,464698931,550510835,550510835,399580054,399580054,482227610,482227610,469528806,469528806,411853885,411853885,456966684,456966684,509447221,509447221,406692999,406692999,320562686,320562686,242397949,242397949,557885527,557885527,419823290,419823290,526234144,526234144,489965968,489965968,463146858,463146858,746178050,746178050,382600985,382600985
# status f = 849543822,0,1 : PASS_RHO (rho 0.94476, T 3011.2, 0s)
f = 899459138,0,1 | route RHO | claimed 0.96929674307416959734 | coeffs -300905169,-300905169,-337839787,-337839787,-249939815,-249939815,-105956717,-105956717,-108732035,-108732035,122464584,122464584,203975235,203975235,-7296907,-7296907,187689751,187689751,6249571,6249571,-29444553,-29444553,-118183102,-118183102,78908793,78908793,23211904,23211904,147498279,147498279,-312026597,-312026597,-245950409,-245950409,-62166601,-62166601,132819173,132819173,364953913,364953913,350805672,350805672,176717182,176717182,428707129,428707129,344737441,344737441,454028206,454028206,474927206,474927206,686126374,686126374,663938836,663938836,529310904,529310904,519000916,519000916,524480760,524480760,346306232,346306232
f = 899459138,0,1 | route T | claimed 2207.31988365181957 | coeffs -22013888,-22013888,-39069885,-39069885,234233995,234233995,156593846,156593846,88666542,88666542,-186840973,-186840973,-29182202,-29182202,-143730097,-143730097,-191037576,-191037576,-234757095,-234757095,-433787747,-433787747,-97335378,-97335378,-9857438,-9857438,104938754,104938754,202635403,202635403,76646048,76646048,107822861,107822861,176089853,176089853,159526253,159526253,128471524,128471524,136401136,136401136,510755841,510755841,195716504,195716504,617994517,617994517,457069916,457069916,284162718,284162718,266748316,266748316,118577418,118577418,81800271,81800271,257456051,257456051,124320562,124320562,22867668,22867668
# status f = 899459138,0,1 : PASS_RHO (rho 0.96930, T 2207.3, 1s)
f = 953127590,0,1 | route RHO | claimed 0.94278032851674188568 | coeffs -97101788,-126305288,-126305288,-252498079,-252498079,-298272116,-298272116,-242147086,-242147086,-356005157,-356005157,-458399909,-458399909,-411370685,-411370685,-572919174,-572919174,-194048435,-194048435,-383996071,-383996071,-357059196,-357059196,-550414737,-550414737,-373955759,-373955759,-336981175,-336981175,-477673453,-477673453,-654880321,-654880321,-481563176,-481563176,-381234919,-381234919,-218061912,-218061912,-173148944,-173148944,-27598556,-27598556,-33776217,-33776217,262875442,262875442,129993496,129993496,-59057642,-59057642,-33231166,-33231166,-152554688,-152554688,-36475548,-36475548,304369806,304369806,194086654,194086654,320074223,320074223,97101788
f = 953127590,0,1 | route T | claimed 2086.9244280634310166 | coeffs 262875442,262875442,129993496,129993496,-59057642,-59057642,-33231166,-33231166,-152554688,-152554688,-36475548,-36475548,304369806,304369806,194086654,194086654,320074223,320074223,97101788,97101788,126305288,126305288,252498079,252498079,298272116,298272116,242147086,242147086,356005157,356005157,458399909,458399909,411370685,411370685,572919174,572919174,194048435,194048435,383996071,383996071,357059196,357059196,550414737,550414737,373955759,373955759,336981175,336981175,477673453,477673453,654880321,654880321,481563176,481563176,381234919,381234919,218061912,218061912,173148944,173148944,27598556,27598556,33776217,33776217
# status f = 953127590,0,1 : PASS_RHO (rho 0.94278, T 2086.9, 0s)
# summary n = 7 l = 1000915393 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 16s
