# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000464193 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 6545232,0,1 | route RHO | claimed 0.93149213458930715379 | coeffs -639494455,-452318876,-452318876,-231099732,-231099732,-198104113,-198104113,-54543283,-54543283,64892753,64892753,298801379,298801379,232646484,232646484,-27831061,-27831061,147357730,147357730,233922990,233922990,298957417,298957417,266424443,266424443,215569652,215569652,329844606,329844606,270086359,270086359,171987338,171987338,-3950688,-3950688,81939470,81939470,112588191,112588191,21580354,21580354,72516635,72516635,207535681,207535681,131427567,131427567,105486133,105486133,369158797,369158797,438584995,438584995,221455112,221455112,650021541,650021541,692849455,692849455,499462677,499462677,472637154,472637154,639494455
f = 610924526,0,1 | route T | claimed 1966.0664839130106519 | coeffs -44529155,15229092,15229092,158789922,158789922,422462586,422462586,308187632,308187632,341183251,341183251,315241817,315241817,366096608,366096608,587315752,587315752,511207638,511207638,543740612,543740612,730916191,730916191,865935237,865935237,800900810,800900810,634043509,634043509,684979790,684979790,598414530,598414530,625240053,625240053,534232216,534232216,359043425,359043425,552430203,552430203,583078924,583078924,843556469,843556469,800728555,800728555,886618713,886618713,952773608,952773608,524207179,524207179,348269153,348269153,114360527,114360527,331490410,331490410,233391389,233391389,113955353,113955353,44529155
# status f = 610924526,0,1 : PASS_RHO (rho 0.88973, T 1966.1, 0s)
f = 639791598,0,1 | route RHO | claimed 0.95987262071444925805 | coeffs 396633868,136156323,136156323,212264437,212264437,-21644189,-21644189,29292092,29292092,172852922,172852922,142204201,142204201,-79014943,-79014943,-254952969,-254952969,-421810270,-421810270,-362052023,-362052023,-555438801,-555438801,-606293592,-606293592,-1034860021,-1034860021,-1099894448,-1099894448,-1030468250,-1030468250,-855279459,-855279459,-829338025,-829338025,-763183130,-763183130,-628164084,-628164084,-508728048,-508728048,-417720211,-417720211,-450715830,-450715830,-364825672,-364825672,-177650093,-177650093,-79551072,-79551072,-106376595,-106376595,7898359,7898359,-34929555,-34929555,-2396581,-2396581,-219526464,-219526464,-132961204,-132961204,-396633868
f = 639791598,0,1 | route T | claimed 2386.9961830069613808 | coeffs -23414683,-42472957,-42472957,57126613,57126613,-49861759,-49861759,-17802340,-17802340,97019627,97019627,-62200894,-62200894,-127242230,-127242230,-97824900,-97824900,-41641280,-41641280,90868815,90868815,510239184,510239184,564378097,564378097,676404507,676404507,804453405,804453405,516355893,516355893,374690602,374690602,574499056,574499056,626625307,626625307,451216747,451216747,641958670,641958670,617723251,617723251,334223311,334223311,612684275,612684275,499130332,499130332,413001270,413001270,619865258,619865258,521821247,521821247,319544476,319544476,654231201,654231201,291222814,291222814,171752997,171752997,23414683
# status f = 639791598,0,1 : PASS_RHO (rho 0.95987, T 2387.0, 0s)
f = 641774535,0,1 | route RHO | claimed 0.96215667348990683003 | coeffs -229939374,-229939374,-272767288,-272767288,-363775125,-363775125,-428809552,-428809552,-207590408,-207590408,56082256,56082256,154181277,154181277,88026382,88026382,-105360396,-105360396,-156296677,-156296677,-188829651,-188829651,-221825270,-221825270,-291251468,-291251468,-467189494,-467189494,-206711949,-206711949,-179886426,-179886426,-44867380,-44867380,5987411,5987411,149548241,149548241,-67581642,-67581642,-153471800,-153471800,21716991,21716991,188574292,188574292,264682406,264682406,378957360,378957360,259521324,259521324,-169045105,-169045105,-138396384,-138396384,-224961644,-224961644,-37786065,-37786065,-63727499,-63727499,-3969252,-3969252
f = 641774535,0,1 | route T | claimed 3264.1734887024678016 | coeffs 467189494,206711949,206711949,179886426,179886426,44867380,44867380,-5987411,-5987411,-149548241,-149548241,67581642,67581642,153471800,153471800,-21716991,-21716991,-188574292,-188574292,-264682406,-264682406,-378957360,-378957360,-259521324,-259521324,169045105,169045105,138396384,138396384,224961644,224961644,37786065,37786065,63727499,63727499,3969252,3969252,-229939374,-229939374,-272767288,-272767288,-363775125,-363775125,-428809552,-428809552,-207590408,-207590408,56082256,56082256,154181277,154181277,88026382,88026382,-105360396,-105360396,-156296677,-156296677,-188829651,-188829651,-221825270,-221825270,-291251468,-291251468,-467189494
# status f = 641774535,0,1 : PASS_RHO (rho 0.96216, T 3264.2, 1s)
f = 731277723,0,1 | route RHO | claimed 0.92924983335015400911 | coeffs 611833308,611833308,513426101,513426101,315688013,315688013,268148656,268148656,163148560,163148560,363674563,363674563,348585709,348585709,357794523,357794523,459393914,459393914,725715047,725715047,502420877,502420877,738762949,738762949,630922861,630922861,663737565,663737565,653207009,653207009,545918266,545918266,347460536,347460536,354268345,354268345,239439302,239439302,62610413,62610413,-238228559,-238228559,-94452013,-94452013,-247749830,-247749830,-409849533,-409849533,-160952041,-160952041,-280732630,-280732630,-34577774,-34577774,-262274100,-262274100,-403970730,-403970730,-360012837,-360012837,-533093706,-533093706,-571074184,-571074184
f = 731277723,0,1 | route T | claimed 3106.139115153201922 | coeffs 172185011,172185011,117154831,117154831,61644117,61644117,-5750873,-5750873,-108344899,-108344899,185506322,185506322,413768212,413768212,420665110,420665110,495646958,495646958,502978715,502978715,678756885,678756885,316677014,316677014,547505355,547505355,526791521,526791521,200572281,200572281,520534320,520534320,765923011,765923011,840166252,840166252,827490689,827490689,917873796,917873796,785587463,785587463,945821421,945821421,768555135,768555135,844197753,844197753,666809896,666809896,526525534,526525534,561976430,561976430,393595448,393595448,246233431,246233431,129162789,129162789,-85786025,-85786025,7054240,7054240
# status f = 731277723,0,1 : PASS_RHO (rho 0.92925, T 3106.1, 0s)
f = 750534943,0,1 | route RHO | claimed 0.91534140193683642059 | coeffs 999717427,999717427,1064751854,1064751854,636185425,636185425,687040216,687040216,493653438,493653438,433895191,433895191,267037890,267037890,442975916,442975916,221756772,221756772,252405493,252405493,395966323,395966323,345030042,345030042,111121416,111121416,35013302,35013302,-225464243,-225464243,-489136907,-489136907,-575702167,-575702167,-792832050,-792832050,-825365024,-825365024,-868192938,-868192938,-982467892,-982467892,-1009293415,-1009293415,-1107392436,-1107392436,-920216857,-920216857,-1006107015,-1006107015,-1039102634,-1039102634,-1130110471,-1130110471,-1010674435,-1010674435,-1145693481,-1145693481,-1079538586,-1079538586,-1105480020,-1105480020,-930291229,-930291229
f = 750534943,0,1 | route T | claimed 2085.884392313024089 | coeffs -96786989,-96786989,-238483619,-238483619,-76383916,-76383916,-191212959,-191212959,-224027663,-224027663,-122428272,-122428272,-74888915,-74888915,98191954,98191954,-21588635,-21588635,279250337,279250337,171961594,171961594,395255764,395255764,595781767,595781767,555022643,555022643,782718969,782718969,629421152,629421152,622613343,622613343,514773255,514773255,505564441,505564441,307826353,307826353,351784246,351784246,102886754,102886754,-73942135,-73942135,-63411579,-63411579,202909554,202909554,307909650,307909650,345890128,345890128,592044984,592044984,448268438,448268438,249810708,249810708,13468636,13468636,-1620218,-1620218
# status f = 750534943,0,1 : PASS_RHO (rho 0.91534, T 2085.9, 0s)
f = 756144821,0,1 | route RHO | claimed 0.94821550808514499392 | coeffs -53775081,163354802,163354802,384573946,384573946,559762737,559762737,461663716,461663716,385555602,385555602,192168824,192168824,72732788,72732788,105265762,105265762,74617041,74617041,5190843,5190843,192366422,192366422,-68111123,-68111123,-127869370,-127869370,7149676,7149676,49977590,49977590,-93583240,-93583240,-158617667,-158617667,-244507825,-244507825,-508180489,-508180489,-675037790,-675037790,-741192685,-741192685,-626917731,-626917731,-575981450,-575981450,-147415021,-147415021,-180410640,-180410640,-266975900,-266975900,-91037874,-91037874,-65096440,-65096440,-38270917,-38270917,195637709,195637709,144782918,144782918,53775081
f = 756144821,0,1 | route T | claimed 3144.6244372154944442 | coeffs -372419975,-211953951,-211953951,-184735587,-184735587,-61550463,-61550463,142591423,142591423,365433545,365433545,337730043,337730043,559845417,559845417,302876029,302876029,157559508,157559508,112173340,112173340,263052016,263052016,141126141,141126141,82801037,82801037,431236994,431236994,147771752,147771752,23235530,23235530,-90683246,-90683246,-50484351,-50484351,118160100,118160100,374585322,374585322,243682363,243682363,456806709,456806709,425754133,425754133,359624672,359624672,628413356,628413356,493194541,493194541,476928778,476928778,566079011,566079011,720187219,720187219,424692858,424692858,360038679,360038679,372419975
# status f = 756144821,0,1 : PASS_RHO (rho 0.94822, T 3144.6, 1s)
f = 833759933,0,1 | route RHO | claimed 0.94582865307428284043 | coeffs 148152790,-28676099,-28676099,-226414187,-226414187,-233221996,-233221996,-273981120,-273981120,-381269863,-381269863,-208188994,-208188994,-241003698,-241003698,-382700328,-382700328,-146358256,-146358256,-392513112,-392513112,-658834245,-658834245,-409936753,-409936753,-400727939,-400727939,-247430122,-247430122,-447956125,-447956125,-748795097,-748795097,-796334454,-796334454,-681505411,-681505411,-583098204,-583098204,-781555934,-781555934,-743575456,-743575456,-733044900,-733044900,-689087007,-689087007,-796927095,-796927095,-569230769,-569230769,-345936599,-345936599,-465717188,-465717188,-364117797,-364117797,-202018094,-202018094,-186929240,-186929240,-43152694,-43152694,-148152790
f = 833759933,0,1 | route T | claimed 2612.1269042230092806 | coeffs 273981120,381269863,381269863,208188994,208188994,241003698,241003698,382700328,382700328,146358256,146358256,392513112,392513112,658834245,658834245,409936753,409936753,400727939,400727939,247430122,247430122,447956125,447956125,748795097,748795097,796334454,796334454,681505411,681505411,583098204,583098204,781555934,781555934,743575456,743575456,733044900,733044900,689087007,689087007,796927095,796927095,569230769,569230769,345936599,345936599,465717188,465717188,364117797,364117797,202018094,202018094,186929240,186929240,43152694,43152694,148152790,148152790,-28676099,-28676099,-226414187,-226414187,-233221996,-233221996,-273981120
# status f = 833759933,0,1 : PASS_RHO (rho 0.94583, T 2612.1, 1s)
f = 833926302,0,1 | route RHO | claimed 0.94953796974418194992 | coeffs -829471817,-743581659,-743581659,-803339906,-803339906,-835872880,-835872880,-660684089,-660684089,-426775463,-426775463,-393779844,-393779844,-560637145,-560637145,-603465059,-603465059,-672891257,-672891257,-596783143,-596783143,-505775306,-505775306,-329837280,-329837280,-444112234,-444112234,-509146661,-509146661,-248669116,-248669116,-368105152,-368105152,-589324296,-589324296,-616149819,-616149819,-187583390,-187583390,76089274,76089274,211108320,211108320,241757041,241757041,143658020,143658020,92803229,92803229,179368489,179368489,113213594,113213594,256774424,256774424,443950003,443950003,637336781,637336781,854466664,854466664,880408098,880408098,829471817
f = 833926302,0,1 | route T | claimed 2325.1715029730388024 | coeffs 158771444,450541255,450541255,2580577,2580577,-108210728,-108210728,-254748197,-254748197,-268758953,-268758953,-213434541,-213434541,-559333292,-559333292,-343138288,-343138288,-302416944,-302416944,-194082667,-194082667,-227812794,-227812794,-182782937,-182782937,-361811555,-361811555,-701177441,-701177441,-421322588,-421322588,-521443407,-521443407,-421046822,-421046822,-555337213,-555337213,-646853555,-646853555,-667286298,-667286298,-684772626,-684772626,-758371973,-758371973,-645852791,-645852791,-803892847,-803892847,-660278185,-660278185,-595784234,-595784234,-533112312,-533112312,-480740694,-480740694,-426589484,-426589484,-196066254,-196066254,-188398355,-188398355,-158771444
# status f = 833926302,0,1 : PASS_RHO (rho 0.94954, T 2325.2, 0s)
f = 853387107,0,1 | route RHO | claimed 0.95041801097728506782 | coeffs -240892126,-300650373,-300650373,-414925327,-414925327,-465780118,-465780118,-433247144,-433247144,-368212717,-368212717,-454777977,-454777977,-279589186,-279589186,-19111641,-19111641,-85266536,-85266536,-319175162,-319175162,-199739126,-199739126,-343299956,-343299956,-310304337,-310304337,-531523481,-531523481,-344347902,-344347902,-177490601,-177490601,-150665078,-150665078,-344051856,-344051856,-386879770,-386879770,41686659,41686659,258816542,258816542,328242740,328242740,64570076,64570076,38628642,38628642,114736756,114736756,249755802,249755802,198819521,198819521,107811684,107811684,77162963,77162963,163053121,163053121,338991147,338991147,240892126
f = 853387107,0,1 | route T | claimed 2554.1112067390605812 | coeffs -156874631,-451676720,-451676720,-251044339,-251044339,-59278115,-59278115,3025457,3025457,130198975,130198975,103974309,103974309,221082228,221082228,81756837,81756837,183305467,183305467,138853884,138853884,207782151,207782151,382535289,382535289,516006388,516006388,493713914,493713914,778365452,778365452,692174790,692174790,560443274,560443274,274073471,274073471,135195166,135195166,160573223,160573223,362312043,362312043,93733988,93733988,42528598,42528598,388126346,388126346,301945058,301945058,496902537,496902537,372130815,372130815,416527544,416527544,482088436,482088436,632407364,632407364,395335372,395335372,156874631
# status f = 853387107,0,1 : PASS_RHO (rho 0.95042, T 2554.1, 0s)
f = 875260550,0,1 | route RHO | claimed 0.90846822676551524084 | coeffs 155759041,155759041,-107913623,-107913623,113305521,113305521,178339948,178339948,87332111,87332111,130160025,130160025,-103748601,-103748601,-43990354,-43990354,-18048920,-18048920,169126659,169126659,255691919,255691919,286340640,286340640,714907069,714907069,595471033,595471033,481196079,481196079,557304193,557304193,390446892,390446892,565635683,565635683,651525841,651525841,434395958,434395958,290835128,290835128,341689919,341689919,206670873,206670873,233496396,233496396,-26981149,-26981149,-202919175,-202919175,-133492977,-133492977,-166488596,-166488596,-133955622,-133955622,-184891903,-184891903,8494875,8494875,-57660020,-57660020
f = 875260550,0,1 | route T | claimed 1981.6059882631754742 | coeffs -87787675,-87787675,148554397,148554397,159084953,159084953,165892762,165892762,466731734,466731734,304632031,304632031,58477175,58477175,102435068,102435068,143194192,143194192,190733549,190733549,175644695,175644695,-90676438,-90676438,-198516526,-198516526,-91227783,-91227783,-206056826,-206056826,-349833372,-349833372,-100935880,-100935880,126760446,126760446,-46320423,-46320423,-144727630,-144727630,-39727534,-39727534,-30518720,-30518720,192775450,192775450,225590154,225590154,424047884,424047884,247218995,247218995,400516812,400516812,280736223,280736223,422432853,422432853,384452375,384452375,186714287,186714287,-13811716,-13811716
# status f = 875260550,0,1 : PASS_RHO (rho 0.90847, T 1981.6, 0s)
f = 916582991,0,1 | route RHO | claimed 0.95925010052682497303 | coeffs -34617385,-40888689,-40888689,170029995,170029995,196216856,196216856,35178553,35178553,269351361,269351361,472926307,472926307,463913864,463913864,620938870,620938870,409701852,409701852,569004191,569004191,419232162,419232162,271268644,271268644,216742169,216742169,141784584,141784584,181105614,181105614,40853446,40853446,6797740,6797740,231976293,231976293,-67936518,-67936518,-90476664,-90476664,22638767,22638767,-80067631,-80067631,78626806,78626806,733855,733855,2932184,2932184,-22792032,-22792032,176413111,176413111,-15306177,-15306177,-311587162,-311587162,-216875038,-216875038,-410330623,-410330623,34617385
f = 916582991,0,1 | route T | claimed 2442.1617448751970781 | coeffs -195382532,-534748418,-534748418,-517262090,-517262090,-464890472,-464890472,-575681777,-575681777,-684016054,-684016054,-583619469,-583619469,-425579413,-425579413,-417911514,-417911514,-362587102,-362587102,-183558484,-183558484,-203991227,-203991227,-266663149,-266663149,181297529,181297529,222018873,222018873,322139692,322139692,434658874,434658874,204135644,204135644,218146400,218146400,263176257,263176257,354692599,354692599,419186550,419186550,710956361,710956361,494761357,494761357,774616210,774616210,848215557,848215557,902366767,902366767,755829298,755829298,789559425,789559425,655269034,655269034,511654372,511654372,541281283,541281283,195382532
# status f = 916582991,0,1 : PASS_RHO (rho 0.95925, T 2442.2, 1s)
f = 964392091,0,1 | route RHO | claimed 0.94582865307428284043 | coeffs 202018094,364117797,364117797,465717188,465717188,345936599,345936599,569230769,569230769,796927095,796927095,689087007,689087007,733044900,733044900,743575456,743575456,781555934,781555934,583098204,583098204,681505411,681505411,796334454,796334454,748795097,748795097,447956125,447956125,247430122,247430122,400727939,400727939,409936753,409936753,658834245,658834245,392513112,392513112,146358256,146358256,382700328,382700328,241003698,241003698,208188994,208188994,381269863,381269863,273981120,273981120,233221996,233221996,226414187,226414187,28676099,28676099,-148152790,-148152790,-43152694,-43152694,-186929240,-186929240,-202018094
f = 964392091,0,1 | route T | claimed 2519.460192657219005 | coeffs -324562834,-324562834,-88866561,-88866561,275913413,275913413,250741580,250741580,424653865,424653865,598955834,598955834,615131767,615131767,394960569,394960569,350949360,350949360,459983256,459983256,957975883,957975883,1068588921,1068588921,1122950764,1122950764,1204535766,1204535766,1231104685,1231104685,1184561904,1184561904,1266303884,1266303884,1052302782,1052302782,1057420461,1057420461,1110701602,1110701602,1154186366,1154186366,1140006730,1140006730,1166536207,1166536207,1021246902,1021246902,643777446,643777446,456212896,456212896,510245182,510245182,526247573,526247573,538456436,538456436,690888091,690888091,799965703,799965703,559742485,559742485
# status f = 964392091,0,1 : PASS_RHO (rho 0.94583, T 2519.5, 1s)
f = 993918961,0,1 | route RHO | claimed 0.95041801097728506782 | coeffs 163053121,163053121,77162963,77162963,107811684,107811684,198819521,198819521,249755802,249755802,114736756,114736756,38628642,38628642,64570076,64570076,328242740,328242740,258816542,258816542,41686659,41686659,-386879770,-386879770,-344051856,-344051856,-150665078,-150665078,-177490601,-177490601,-344347902,-344347902,-531523481,-531523481,-310304337,-310304337,-343299956,-343299956,-199739126,-199739126,-319175162,-319175162,-85266536,-85266536,-19111641,-19111641,-279589186,-279589186,-454777977,-454777977,-368212717,-368212717,-433247144,-433247144,-465780118,-465780118,-414925327,-414925327,-300650373,-300650373,-240892126,-240892126,-338991147,-338991147
f = 993918961,0,1 | route T | claimed 2447.5384083535677524 | coeffs 190745321,429317549,429317549,241353153,241353153,386037894,386037894,125116779,125116779,236452305,236452305,379471290,379471290,252129192,252129192,438762859,438762859,360114821,360114821,90963254,90963254,-44467935,-44467935,212958330,212958330,237910086,237910086,81168205,81168205,110272938,110272938,307948947,307948947,178567175,178567175,245161928,245161928,1466212,1466212,133473854,133473854,184126903,184126903,439954039,439954039,356723299,356723299,357301074,357301074,393039690,393039690,71639317,71639317,286356953,286356953,68036993,68036993,-206311322,-206311322,-265661015,-265661015,-115664123,-115664123,-190745321
# status f = 993918961,0,1 : PASS_RHO (rho 0.95042, T 2447.5, 0s)
# summary n = 7 l = 1000464193 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 16s
