# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000763713 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 8295827,0,1 | route RHO | claimed 0.94859862687019196341 | coeffs -1016214469,-1121965166,-1121965166,-836975337,-836975337,-816059625,-816059625,-815451026,-815451026,-650272351,-650272351,-565150672,-565150672,-511428479,-511428479,-210914686,-210914686,-237307641,-237307641,-217649869,-217649869,-373128922,-373128922,-35421408,-35421408,-67712434,-67712434,195139732,195139732,326584721,326584721,373559695,373559695,572737053,572737053,820942342,820942342,549275139,549275139,585390153,585390153,731207816,731207816,449815547,449815547,579344683,579344683,647894551,647894551,594043743,594043743,694125103,694125103,749625810,749625810,591083961,591083961,962669650,962669650,932199961,932199961,1017565828,1017565828,1016214469
f = 658901545,0,1 | route T | claimed 1881.0953328501870225 | coeffs 210673932,132031999,132031999,209182801,209182801,2541768,2541768,278830124,278830124,240590889,240590889,245672354,245672354,-34855167,-34855167,23830774,23830774,-254649155,-254649155,-261278402,-261278402,-45942258,-45942258,-225636407,-225636407,-110695513,-110695513,203876216,203876216,321807996,321807996,173425872,173425872,139413833,139413833,34838321,34838321,-118705529,-118705529,-161377354,-161377354,-107699075,-107699075,-439772181,-439772181,-129781771,-129781771,32062066,32062066,-36635723,-36635723,73441302,73441302,-175115683,-175115683,-502332321,-502332321,-374684868,-374684868,-313500475,-313500475,-394445771,-394445771,-210673932
# status f = 658901545,0,1 : PASS_RHO (rho 0.95773, T 1881.1, 0s)
f = 699987958,0,1 | route RHO | claimed 0.89576984589255929917 | coeffs -45990726,-45990726,99769435,99769435,190565795,190565795,51443718,51443718,352975651,352975651,434593643,434593643,505465640,505465640,319307507,319307507,354195055,354195055,504410065,504410065,367461015,367461015,564323611,564323611,319313290,319313290,689481347,689481347,431533243,431533243,305570332,305570332,8681980,8681980,179879352,179879352,107246452,107246452,240436563,240436563,205736387,205736387,56788257,56788257,-23730273,-23730273,-942514,-942514,40863641,40863641,-7959115,-7959115,33800591,33800591,-3051800,-3051800,-53620504,-53620504,-129311713,-129311713,115572874,115572874,35663423,35663423
f = 699987958,0,1 | route T | claimed 2372.8845413689406929 | coeffs 129311713,129311713,-115572874,-115572874,-35663423,-35663423,-45990726,-45990726,99769435,99769435,190565795,190565795,51443718,51443718,352975651,352975651,434593643,434593643,505465640,505465640,319307507,319307507,354195055,354195055,504410065,504410065,367461015,367461015,564323611,564323611,319313290,319313290,689481347,689481347,431533243,431533243,305570332,305570332,8681980,8681980,179879352,179879352,107246452,107246452,240436563,240436563,205736387,205736387,56788257,56788257,-23730273,-23730273,-942514,-942514,40863641,40863641,-7959115,-7959115,33800591,33800591,-3051800,-3051800,-53620504,-53620504
# status f = 699987958,0,1 : PASS_RHO (rho 0.89577, T 2372.9, 0s)
f = 706264985,0,1 | route RHO | claimed 0.94641809986209833708 | coeffs 82101015,208063926,208063926,117267566,117267566,-31680564,-31680564,3206984,3206984,40059375,40059375,298007479,298007479,152247318,152247318,117547142,117547142,-68610991,-68610991,-110370697,-110370697,-480538754,-480538754,-470211451,-470211451,-337021340,-337021340,-266149343,-266149343,-217326587,-217326587,27683734,27683734,-52225717,-52225717,-124858617,-124858617,-43240625,-43240625,-85046780,-85046780,-281909376,-281909376,-37024789,-37024789,134172583,134172583,435704516,435704516,412916757,412916757,549865807,549865807,474174598,474174598,177286246,177286246,38164169,38164169,118682699,118682699,-31532311,-31532311,-82101015
f = 706264985,0,1 | route T | claimed 2290.1118467278569629 | coeffs -124858617,-124858617,-43240625,-43240625,-85046780,-85046780,-281909376,-281909376,-37024789,-37024789,134172583,134172583,435704516,435704516,412916757,412916757,549865807,549865807,474174598,474174598,177286246,177286246,38164169,38164169,118682699,118682699,-31532311,-31532311,-82101015,-82101015,-208063926,-208063926,-117267566,-117267566,31680564,31680564,-3206984,-3206984,-40059375,-40059375,-298007479,-298007479,-152247318,-152247318,-117547142,-117547142,68610991,68610991,110370697,110370697,480538754,480538754,470211451,470211451,337021340,337021340,266149343,266149343,217326587,217326587,-27683734,-27683734,52225717,52225717
# status f = 706264985,0,1 : PASS_RHO (rho 0.94642, T 2290.1, 1s)
f = 734031538,0,1 | route RHO | claimed 0.89576984589255929917 | coeffs -35663423,-115572874,-115572874,129311713,129311713,53620504,53620504,3051800,3051800,-33800591,-33800591,7959115,7959115,-40863641,-40863641,942514,942514,23730273,23730273,-56788257,-56788257,-205736387,-205736387,-240436563,-240436563,-107246452,-107246452,-179879352,-179879352,-8681980,-8681980,-305570332,-305570332,-431533243,-431533243,-689481347,-689481347,-319313290,-319313290,-564323611,-564323611,-367461015,-367461015,-504410065,-504410065,-354195055,-354195055,-319307507,-319307507,-505465640,-505465640,-434593643,-434593643,-352975651,-352975651,-51443718,-51443718,-190565795,-190565795,-99769435,-99769435,45990726,45990726,35663423
f = 734031538,0,1 | route T | claimed 2155.5626704430544994 | coeffs -99769435,45990726,45990726,35663423,35663423,115572874,115572874,-129311713,-129311713,-53620504,-53620504,-3051800,-3051800,33800591,33800591,-7959115,-7959115,40863641,40863641,-942514,-942514,-23730273,-23730273,56788257,56788257,205736387,205736387,240436563,240436563,107246452,107246452,179879352,179879352,8681980,8681980,305570332,305570332,431533243,431533243,689481347,689481347,319313290,319313290,564323611,564323611,367461015,367461015,504410065,504410065,354195055,354195055,319307507,319307507,505465640,505465640,434593643,434593643,352975651,352975651,51443718,51443718,190565795,190565795,99769435
# status f = 734031538,0,1 : PASS_RHO (rho 0.89577, T 2155.6, 0s)
f = 810743878,0,1 | route RHO | claimed 0.91204942277437531844 | coeffs -941867479,-1017558688,-1017558688,-1052446236,-1052446236,-1185636347,-1185636347,-1430520934,-1430520934,-1280305924,-1280305924,-1315006100,-1315006100,-1394915551,-1394915551,-1257966501,-1257966501,-1109018371,-1109018371,-1119345674,-1119345674,-922483078,-922483078,-1003001608,-1003001608,-1148761769,-1148761769,-903751448,-903751448,-926539207,-926539207,-835742847,-835742847,-465574790,-465574790,-423768635,-423768635,-284646558,-284646558,-26698454,-26698454,22124302,22124302,323656235,323656235,197693324,197693324,239453030,239453030,157835038,157835038,454723390,454723390,491575781,491575781,562447778,562447778,733645150,733645150,683076446,683076446,869234579,869234579,941867479
f = 810743878,0,1 | route T | claimed 2491.7163958423797556 | coeffs 239453030,239453030,157835038,157835038,454723390,454723390,491575781,491575781,562447778,562447778,733645150,733645150,683076446,683076446,869234579,869234579,941867479,941867479,1017558688,1017558688,1052446236,1052446236,1185636347,1185636347,1430520934,1430520934,1280305924,1280305924,1315006100,1315006100,1394915551,1394915551,1257966501,1257966501,1109018371,1109018371,1119345674,1119345674,922483078,922483078,1003001608,1003001608,1148761769,1148761769,903751448,903751448,926539207,926539207,835742847,835742847,465574790,465574790,423768635,423768635,284646558,284646558,26698454,26698454,-22124302,-22124302,-323656235,-323656235,-197693324,-197693324
# status f = 810743878,0,1 : PASS_RHO (rho 0.91205, T 2491.7, 0s)
f = 869567511,0,1 | route RHO | claimed 0.94401960413226666011 | coeffs 305363812,305363812,114524096,114524096,36060392,36060392,79359992,79359992,-110200867,-110200867,143079294,143079294,-89101014,-89101014,-160531068,-160531068,-59101981,-59101981,-482966798,-482966798,-352701482,-352701482,-331580621,-331580621,-264683923,-264683923,-483044361,-483044361,-321437550,-321437550,-353121951,-353121951,-561756630,-561756630,-404129320,-404129320,-701440614,-701440614,-625512840,-625512840,-603594488,-603594488,-649952578,-649952578,-928349975,-928349975,-548469830,-548469830,-536350037,-536350037,-693454892,-693454892,-687800651,-687800651,-783575359,-783575359,-572335134,-572335134,-406577677,-406577677,-426539897,-426539897,-404589737,-404589737
f = 869567511,0,1 | route T | claimed 2888.4876857664417074 | coeffs 196638708,196638708,147815952,147815952,392700539,392700539,531822616,531822616,496935068,496935068,126767011,126767011,199399911,199399911,176612152,176612152,227180856,227180856,372941017,372941017,443813014,443813014,640675610,640675610,343787258,343787258,194839128,194839128,236598834,236598834,156689383,156689383,-144842550,-144842550,-295057560,-295057560,-37109456,-37109456,-170299567,-170299567,-212105722,-212105722,-136414513,-136414513,-45618153,-45618153,-231776286,-231776286,-476786607,-476786607,-305589235,-305589235,-386107765,-386107765,-422960156,-422960156,-412632853,-412632853,-494250845,-494250845,-357301795,-357301795,-231338884,-231338884
# status f = 869567511,0,1 : PASS_RHO (rho 0.94402, T 2888.5, 1s)
f = 879964616,0,1 | route RHO | claimed 0.96482379496047169767 | coeffs -368821544,-368821544,-209400067,-209400067,-312772829,-312772829,-73959736,-73959736,-65151564,-65151564,171795655,171795655,323008738,323008738,514727587,514727587,355723131,355723131,379539181,379539181,360507131,360507131,320291041,320291041,472311358,472311358,358347388,358347388,305296970,305296970,497479577,497479577,524190460,524190460,432853528,432853528,317475685,317475685,170450002,170450002,103427832,103427832,211225097,211225097,-60557036,-60557036,-178841806,-178841806,49217785,49217785,357811334,357811334,430312098,430312098,708045499,708045499,378812233,378812233,544509892,544509892,600621643,600621643,494311451,494311451
f = 879964616,0,1 | route T | claimed 2650.9051641203609338 | coeffs 1018343766,1018343766,801730015,801730015,902640606,902640606,852179387,852179387,766125383,766125383,755148952,755148952,857580137,857580137,329600744,329600744,417331764,417331764,345719196,345719196,99007838,99007838,-144741247,-144741247,-191524643,-191524643,-437357327,-437357327,-356088329,-356088329,-346240193,-346240193,-529690906,-529690906,-209906949,-209906949,-344977820,-344977820,-489483838,-489483838,-398038827,-398038827,-217556659,-217556659,-84100389,-84100389,-123093706,-123093706,-206506345,-206506345,-546261381,-546261381,-629432661,-629432661,-710267105,-710267105,-884456137,-884456137,-927226995,-927226995,-1037905115,-1037905115,-903423612,-903423612
# status f = 879964616,0,1 : PASS_RHO (rho 0.96482, T 2650.9, 0s)
f = 921822259,0,1 | route RHO | claimed 0.93013347360612289294 | coeffs -370564215,-142504624,-142504624,16916853,16916853,35948903,35948903,-111076780,-111076780,218156486,218156486,-18790733,-18790733,-71841151,-71841151,46443619,46443619,-79046288,-79046288,-55230238,-55230238,60147605,60147605,337881006,337881006,346689178,346689178,460653148,460653148,188871015,188871015,295181207,295181207,454185663,454185663,362848731,362848731,290347967,290347967,51534874,51534874,203555191,203555191,95757926,95757926,151869677,151869677,343588526,343588526,316877643,316877643,625471192,625471192,522098430,522098430,562314520,562314520,495292350,495292350,329594691,329594691,178381608,178381608,370564215
f = 921822259,0,1 | route T | claimed 2289.4269760803915618 | coeffs 214291853,214291853,289983062,289983062,44972741,44972741,8120350,8120350,145069400,145069400,193892156,193892156,228779704,228779704,251567463,251567463,180695466,180695466,329643596,329643596,631175529,631175529,764365640,764365640,673569280,673569280,502371908,502371908,492044605,492044605,366081694,366081694,610966281,610966281,240798224,240798224,291366928,291366928,488229524,488229524,529989230,529989230,379774220,379774220,337968065,337968065,151809932,151809932,71291402,71291402,-10326590,-10326590,24373586,24373586,-114748491,-114748491,-187381391,-187381391,-333141552,-333141552,-36253200,-36253200,43656251,43656251
# status f = 921822259,0,1 : PASS_RHO (rho 0.93013, T 2289.4, 1s)
f = 941901687,0,1 | route RHO | claimed 0.93813640291407892924 | coeffs -8729400,-8729400,140218730,140218730,-156669622,-156669622,-353532218,-353532218,-282660221,-282660221,-428420382,-428420382,-377851678,-377851678,-355063919,-355063919,-282431019,-282431019,87737038,87737038,52849490,52849490,-86272587,-86272587,158612000,158612000,207434756,207434756,172734580,172734580,298697491,298697491,161748441,161748441,80130449,80130449,69803146,69803146,32950755,32950755,113469285,113469285,284666657,284666657,529676978,529676978,343518845,343518845,252722485,252722485,328413694,328413694,370219849,370219849,237029738,237029738,-20918366,-20918366,-171133376,-171133376,130398557,130398557,50489106,50489106
f = 941901687,0,1 | route T | claimed 2515.6586073981452463 | coeffs 207434756,207434756,172734580,172734580,298697491,298697491,161748441,161748441,80130449,80130449,69803146,69803146,32950755,32950755,113469285,113469285,284666657,284666657,529676978,529676978,343518845,343518845,252722485,252722485,328413694,328413694,370219849,370219849,237029738,237029738,-20918366,-20918366,-171133376,-171133376,130398557,130398557,50489106,50489106,8729400,8729400,-140218730,-140218730,156669622,156669622,353532218,353532218,282660221,282660221,428420382,428420382,377851678,377851678,355063919,355063919,282431019,282431019,-87737038,-87737038,-52849490,-52849490,86272587,86272587,-158612000,-158612000
# status f = 941901687,0,1 : PASS_RHO (rho 0.93814, T 2515.7, 0s)
f = 954068367,0,1 | route RHO | claimed 0.92468207314151069137 | coeffs -278925196,-278925196,-33914875,-33914875,-182863005,-182863005,-427747592,-427747592,-241589459,-241589459,-538477811,-538477811,-489655055,-489655055,-580451415,-580451415,-383588819,-383588819,-348888643,-348888643,-424579852,-424579852,-353707855,-353707855,-227744944,-227744944,-185938789,-185938789,-40178628,-40178628,96770422,96770422,229960533,229960533,280529237,280529237,198911245,198911245,-59036859,-59036859,-81824618,-81824618,-71497315,-71497315,78717695,78717695,151350595,151350595,114498204,114498204,416030137,416030137,45862080,45862080,-34656450,-34656450,45253001,45253001,10365453,10365453,181562825,181562825,139803119,139803119
f = 954068367,0,1 | route T | claimed 2684.5227400041800912 | coeffs 1138949055,1144852777,1144852777,1095471803,1095471803,956851656,956851656,781420585,781420585,553749713,553749713,365455873,365455873,258007969,258007969,-96564008,-96564008,173904417,173904417,-83201904,-83201904,-132145397,-132145397,-251127810,-251127810,-647952749,-647952749,-830444435,-830444435,-1027710597,-1027710597,-856782240,-856782240,-928751027,-928751027,-921079378,-921079378,-978504358,-978504358,-996182394,-996182394,-868034795,-868034795,-767391285,-767391285,-1028495084,-1028495084,-853849110,-853849110,-992310700,-992310700,-1093461693,-1093461693,-1126982284,-1126982284,-1113614028,-1113614028,-1008269827,-1008269827,-1162111175,-1162111175,-1174436501,-1174436501,-1138949055
# status f = 954068367,0,1 : PASS_RHO (rho 0.92468, T 2684.5, 1s)
f = 984997210,0,1 | route RHO | claimed 0.95632450341933883177 | coeffs 619144968,619144968,472679379,472679379,571351930,571351930,205045574,205045574,493922719,493922719,103367005,103367005,1654521,1654521,114542341,114542341,32935356,32935356,39011975,39011975,69042371,69042371,-120116881,-120116881,-225415001,-225415001,-104049207,-104049207,-16213880,-16213880,-370641704,-370641704,-268180337,-268180337,-409756140,-409756140,-572945188,-572945188,-621229904,-621229904,-614385120,-614385120,-779547884,-779547884,-847495907,-847495907,-862611049,-862611049,-918623784,-918623784,-655374963,-655374963,-507704486,-507704486,-504597803,-504597803,-395866955,-395866955,-145660072,-145660072,-301144933,-301144933,-508927291,-508927291
f = 984997210,0,1 | route T | claimed 2664.7774863617429249 | coeffs -342355821,-342355821,-356454641,-356454641,-374461784,-374461784,-246189818,-246189818,-359309507,-359309507,-191809445,-191809445,-172920130,-172920130,-555618790,-555618790,-411412323,-411412323,-115091354,-115091354,-285760473,-285760473,-160845405,-160845405,147077666,147077666,-112022412,-112022412,-111204248,-111204248,142563649,142563649,76619909,76619909,177461881,177461881,378585237,378585237,328955783,328955783,228311081,228311081,420735116,420735116,424751131,424751131,278804626,278804626,393763030,393763030,537415781,537415781,562199929,562199929,794939067,794939067,666724876,666724876,761809050,761809050,851217643,851217643,890460921,890460921
# status f = 984997210,0,1 : PASS_RHO (rho 0.95632, T 2664.8, 0s)
f = 992144123,0,1 | route RHO | claimed 0.95773206104467811064 | coeffs 261278402,261278402,254649155,254649155,-23830774,-23830774,34855167,34855167,-245672354,-245672354,-240590889,-240590889,-278830124,-278830124,-2541768,-2541768,-209182801,-209182801,-132031999,-132031999,-210673932,-210673932,-394445771,-394445771,-313500475,-313500475,-374684868,-374684868,-502332321,-502332321,-175115683,-175115683,73441302,73441302,-36635723,-36635723,32062066,32062066,-129781771,-129781771,-439772181,-439772181,-107699075,-107699075,-161377354,-161377354,-118705529,-118705529,34838321,34838321,139413833,139413833,173425872,173425872,321807996,321807996,203876216,203876216,-110695513,-110695513,-225636407,-225636407,-45942258,-45942258
f = 992144123,0,1 | route T | claimed 1683.2403224388163059 | coeffs -254649155,-254649155,23830774,23830774,-34855167,-34855167,245672354,245672354,240590889,240590889,278830124,278830124,2541768,2541768,209182801,209182801,132031999,132031999,210673932,210673932,394445771,394445771,313500475,313500475,374684868,374684868,502332321,502332321,175115683,175115683,-73441302,-73441302,36635723,36635723,-32062066,-32062066,129781771,129781771,439772181,439772181,107699075,107699075,161377354,161377354,118705529,118705529,-34838321,-34838321,-139413833,-139413833,-173425872,-173425872,-321807996,-321807996,-203876216,-203876216,110695513,110695513,225636407,225636407,45942258,45942258,261278402,261278402
# status f = 992144123,0,1 : PASS_RHO (rho 0.95773, T 1683.2, 1s)
f = 992467886,0,1 | route RHO | claimed 0.94179809085171593866 | coeffs 360091332,360091332,497040382,497040382,683198515,683198515,381666582,381666582,235906421,235906421,480791008,480791008,443938617,443938617,485744772,485744772,336796642,336796642,264163742,264163742,138200831,138200831,-106809490,-106809490,43405520,43405520,114277517,114277517,-24844560,-24844560,-35171863,-35171863,40519346,40519346,-1240360,-1240360,-24028119,-24028119,10672057,10672057,-160525315,-160525315,97422789,97422789,-99439807,-99439807,-134327355,-134327355,-215945347,-215945347,-306741707,-306741707,-386651158,-386651158,-437219862,-437219862,-486042618,-486042618,-566561148,-566561148,-433371037,-433371037,-730259389,-730259389
f = 992467886,0,1 | route T | claimed 2660.3622316126214345 | coeffs 741761794,741761794,582757338,582757338,729783021,729783021,785894772,785894772,809710822,809710822,876732992,876732992,770422800,770422800,751390750,751390750,643593485,643593485,518103578,518103578,477887488,477887488,749669621,749669621,590248144,590248144,742268461,742268461,860553231,860553231,963925993,963925993,849962023,849962023,621902432,621902432,383089339,383089339,330038921,330038921,21445372,21445372,12637200,12637200,204819807,204819807,132319043,132319043,-104628176,-104628176,-77917293,-77917293,-355650694,-355650694,-506863777,-506863777,-598200709,-598200709,-268967443,-268967443,-460686292,-460686292,-576064135,-576064135
# status f = 992467886,0,1 : PASS_RHO (rho 0.94180, T 2660.4, 0s)
# summary n = 7 l = 1000763713 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 16s
