# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000956353 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 18733173,0,1 | route RHO | claimed 0.83606959398838524166 | coeffs -846715290,-748547401,-748547401,-922589683,-922589683,-991195934,-991195934,-692457006,-692457006,-467640764,-467640764,-368179024,-368179024,-277202432,-277202432,-274460826,-274460826,-347942783,-347942783,-335557174,-335557174,-475988029,-475988029,-188020299,-188020299,-191686197,-191686197,-187954165,-187954165,-347757431,-347757431,-210819437,-210819437,-389475920,-389475920,-283966104,-283966104,-143206807,-143206807,16142918,16142918,-25850383,-25850383,65028008,65028008,218088755,218088755,151678714,151678714,310693109,310693109,238359083,238359083,330207432,330207432,350230537,350230537,613297849,613297849,705345910,705345910,848062860,848062860,846715290
f = 587388482,0,1 | route T | claimed 3155.8108561543439618 | coeffs -221188400,-221188400,-461539718,-461539718,-600476230,-600476230,-300285711,-300285711,-320507006,-320507006,-256128578,-256128578,63092982,63092982,49998866,49998866,137009775,137009775,32533626,32533626,174361342,174361342,54040648,54040648,237153056,237153056,645479831,645479831,480649666,480649666,838317584,838317584,852901541,852901541,642958047,642958047,557554988,557554988,530324609,530324609,537632066,537632066,626227310,626227310,668510846,668510846,517599573,517599573,494043461,494043461,439644053,439644053,256213930,256213930,606994847,606994847,434019154,434019154,437283217,437283217,720571786,720571786,519234105,519234105
# status f = 587388482,0,1 : PASS_RHO (rho 0.86102, T 3155.8, 0s)
f = 605705835,0,1 | route RHO | claimed 0.8651277085912767471 | coeffs -250057920,-322391946,-322391946,-253785695,-253785695,-541753425,-541753425,-499760124,-499760124,-591808185,-591808185,-500831593,-500831593,-363893599,-363893599,-204879204,-204879204,-30836922,-30836922,109593933,109593933,-49755792,-49755792,-312823104,-312823104,-213361364,-213361364,-373164630,-373164630,-439574671,-439574671,-537742560,-537742560,-550128169,-550128169,-690887466,-690887466,-710910571,-710910571,-486094329,-486094329,-482362297,-482362297,-329301550,-329301550,-330649120,-330649120,-257167163,-257167163,-362676979,-362676979,-454525328,-454525328,-155786400,-155786400,-159452298,-159452298,-68573907,-68573907,74143043,74143043,71401437,71401437,250057920
f = 605705835,0,1 | route T | claimed 1997.8918953760384859 | coeffs 74143043,71401437,71401437,250057920,250057920,322391946,322391946,253785695,253785695,541753425,541753425,499760124,499760124,591808185,591808185,500831593,500831593,363893599,363893599,204879204,204879204,30836922,30836922,-109593933,-109593933,49755792,49755792,312823104,312823104,213361364,213361364,373164630,373164630,439574671,439574671,537742560,537742560,550128169,550128169,690887466,690887466,710910571,710910571,486094329,486094329,482362297,482362297,329301550,329301550,330649120,330649120,257167163,257167163,362676979,362676979,454525328,454525328,155786400,155786400,159452298,159452298,68573907,68573907,-74143043
# status f = 605705835,0,1 : PASS_RHO (rho 0.86513, T 1997.9, 0s)
f = 633215618,0,1 | route RHO | claimed 0.82436906409474483733 | coeffs -204770467,-204770467,-201038435,-201038435,-60279138,-60279138,-126689179,-126689179,136378133,136378133,310420415,310420415,219443823,219443823,-68523907,-68523907,110132576,110132576,19254185,19254185,-72594164,-72594164,-71246594,-71246594,153569648,153569648,165955257,165955257,6151991,6151991,165501716,165501716,324516111,324516111,416564172,416564172,485170423,485170423,482428817,482428817,486094715,486094715,380584899,380584899,227524152,227524152,207501047,207501047,305668936,305668936,405130676,405130676,264699821,264699821,401637815,401637815,359644514,359644514,287310488,287310488,430027438,430027438,131288510,131288510
f = 633215618,0,1 | route T | claimed 1366.2798247479323013 | coeffs -60279138,-126689179,-126689179,136378133,136378133,310420415,310420415,219443823,219443823,-68523907,-68523907,110132576,110132576,19254185,19254185,-72594164,-72594164,-71246594,-71246594,153569648,153569648,165955257,165955257,6151991,6151991,165501716,165501716,324516111,324516111,416564172,416564172,485170423,485170423,482428817,482428817,486094715,486094715,380584899,380584899,227524152,227524152,207501047,207501047,305668936,305668936,405130676,405130676,264699821,264699821,401637815,401637815,359644514,359644514,287310488,287310488,430027438,430027438,131288510,131288510,204770467,204770467,201038435,201038435,60279138
# status f = 633215618,0,1 : PASS_RHO (rho 0.82437, T 1366.3, 0s)
f = 659614139,0,1 | route RHO | claimed 0.84351027748622239809 | coeffs -95495224,-95495224,-164101475,-164101475,-160369443,-160369443,-1355048,-1355048,-300093976,-300093976,-140290710,-140290710,-67956684,-67956684,156859558,156859558,293797552,293797552,385645901,385645901,286184161,286184161,464840644,464840644,444817539,444817539,535794131,535794131,641303947,641303947,904371259,904371259,901629653,901629653,760870356,760870356,668822295,668822295,595340338,595340338,754690063,754690063,897407013,897407013,885021404,885021404,927014705,927014705,928362275,928362275,787931420,787931420,878809811,878809811,780641922,780641922,492674192,492674192,339613445,339613445,165571163,165571163,161905265,161905265
f = 659614139,0,1 | route T | claimed 1391.8897821917125591 | coeffs -1355048,-300093976,-300093976,-140290710,-140290710,-67956684,-67956684,156859558,156859558,293797552,293797552,385645901,385645901,286184161,286184161,464840644,464840644,444817539,444817539,535794131,535794131,641303947,641303947,904371259,904371259,901629653,901629653,760870356,760870356,668822295,668822295,595340338,595340338,754690063,754690063,897407013,897407013,885021404,885021404,927014705,927014705,928362275,928362275,787931420,787931420,878809811,878809811,780641922,780641922,492674192,492674192,339613445,339613445,165571163,165571163,161905265,161905265,95495224,95495224,164101475,164101475,160369443,160369443,1355048
# status f = 659614139,0,1 : PASS_RHO (rho 0.84351, T 1391.9, 0s)
f = 730068869,0,1 | route RHO | claimed 0.8210176117180755283 | coeffs 147107036,147107036,6347739,6347739,18733348,18733348,-79434541,-79434541,-13024500,-13024500,-172827766,-172827766,-272289506,-272289506,-535356818,-535356818,-376007093,-376007093,-235576238,-235576238,-409618520,-409618520,-250604125,-250604125,-387542119,-387542119,-296565527,-296565527,-204517466,-204517466,-162524165,-162524165,125443565,125443565,194049816,194049816,266383842,266383842,87727359,87727359,84985753,84985753,-57731197,-57731197,33147194,33147194,36813092,36813092,335552020,335552020,427400369,427400369,321890553,321890553,248408596,248408596,247061026,247061026,94000279,94000279,97732311,97732311,-127083931,-127083931
f = 730068869,0,1 | route T | claimed 2300.7677156436022406 | coeffs -571102980,-571102980,-433297247,-433297247,-122026250,-122026250,-210449021,-210449021,44211195,44211195,96167096,96167096,-172044094,-172044094,-91839399,-91839399,-6874782,-6874782,-31379669,-31379669,276022602,276022602,165657684,165657684,202377319,202377319,172338953,172338953,269444933,269444933,268370147,268370147,111570683,111570683,65059867,65059867,-63646025,-63646025,201179533,201179533,380144632,380144632,294025142,294025142,346258359,346258359,510832746,510832746,319266866,319266866,90524343,90524343,-42912050,-42912050,-224154265,-224154265,215627950,215627950,345909290,345909290,392115674,392115674,461410506,461410506
# status f = 730068869,0,1 : PASS_RHO (rho 0.82102, T 2300.8, 0s)
f = 746837946,0,1 | route RHO | claimed 0.83555938566038726715 | coeffs -515727628,-449317587,-449317587,-306600637,-306600637,-207138897,-207138897,-203472999,-203472999,-44123274,-44123274,-135971623,-135971623,38070659,38070659,-35411298,-35411298,-172349292,-172349292,-19288545,-19288545,-111336606,-111336606,-336152848,-336152848,-48185118,-48185118,-188944415,-188944415,-261278441,-261278441,-163110552,-163110552,-165852158,-165852158,-325655424,-325655424,-416533815,-416533815,-153466503,-153466503,145272425,145272425,285703280,285703280,391213096,391213096,232198701,232198701,230851131,230851131,321827723,321827723,318095691,318095691,276102390,276102390,256079285,256079285,324685536,324685536,337071145,337071145,515727628
f = 746837946,0,1 | route T | claimed 3192.9961105719255841 | coeffs -133018516,-133018516,-223723522,-223723522,-155332223,-155332223,-192773515,-192773515,21147899,21147899,-134258264,-134258264,153922547,153922547,-335591836,-335591836,-198712365,-198712365,-52677534,-52677534,-146835715,-146835715,-206472574,-206472574,-267352518,-267352518,-263443990,-263443990,-277135632,-277135632,-267404528,-267404528,-361582999,-361582999,-476056677,-476056677,-514077860,-514077860,-726684985,-726684985,-918798232,-918798232,-787717639,-787717639,-612783892,-612783892,-452262179,-452262179,-168557547,-168557547,-113830702,-113830702,-431345678,-431345678,-311350656,-311350656,-35464928,-35464928,-205801103,-205801103,86023709,86023709,196466591,196466591
# status f = 746837946,0,1 : PASS_RHO (rho 0.83556, T 3193.0, 0s)
f = 822224172,0,1 | route RHO | claimed 0.8531412875823365977 | coeffs -252642691,-405703438,-405703438,-393317829,-393317829,-130250517,-130250517,-267188511,-267188511,-335794762,-335794762,-244916371,-244916371,-171434414,-171434414,-191457519,-191457519,-351260785,-351260785,-177218503,-177218503,-135225202,-135225202,-132483596,-132483596,-40635247,-40635247,-44367279,-44367279,53800610,53800610,213150335,213150335,122173743,122173743,194507769,194507769,190841871,190841871,189494301,189494301,48735004,48735004,148196744,148196744,307211139,307211139,19243409,19243409,-123473541,-123473541,-17963725,-17963725,-242779967,-242779967,-176369926,-176369926,-316800781,-316800781,-224752720,-224752720,-46096237,-46096237,252642691
f = 822224172,0,1 | route T | claimed 1456.5096946614731495 | coeffs 148196744,148196744,307211139,307211139,19243409,19243409,-123473541,-123473541,-17963725,-17963725,-242779967,-242779967,-176369926,-176369926,-316800781,-316800781,-224752720,-224752720,-46096237,-46096237,252642691,252642691,405703438,405703438,393317829,393317829,130250517,130250517,267188511,267188511,335794762,335794762,244916371,244916371,171434414,171434414,191457519,191457519,351260785,351260785,177218503,177218503,135225202,135225202,132483596,132483596,40635247,40635247,44367279,44367279,-53800610,-53800610,-213150335,-213150335,-122173743,-122173743,-194507769,-194507769,-190841871,-190841871,-189494301,-189494301,-48735004,-48735004
# status f = 822224172,0,1 : PASS_RHO (rho 0.85314, T 1456.5, 0s)
f = 873225477,0,1 | route RHO | claimed 0.8610228105828089461 | coeffs 122281492,125023098,125023098,-33991297,-33991297,-46376906,-46376906,45471443,45471443,333439173,333439173,70371861,70371861,66639829,66639829,209356779,209356779,346294773,346294773,444462662,444462662,338952846,338952846,407559097,407559097,566908822,566908822,791725064,791725064,700846673,700846673,609870081,609870081,543460040,543460040,469978083,469978083,542312109,542312109,682742964,682742964,702766069,702766069,699100171,699100171,607052110,607052110,766855376,766855376,765507806,765507806,586851323,586851323,412809041,412809041,272049744,272049744,-26689184,-26689184,-68682485,-68682485,30779255,30779255,-122281492
f = 873225477,0,1 | route T | claimed 1992.1959097481360043 | coeffs 122281492,125023098,125023098,-33991297,-33991297,-46376906,-46376906,45471443,45471443,333439173,333439173,70371861,70371861,66639829,66639829,209356779,209356779,346294773,346294773,444462662,444462662,338952846,338952846,407559097,407559097,566908822,566908822,791725064,791725064,700846673,700846673,609870081,609870081,543460040,543460040,469978083,469978083,542312109,542312109,682742964,682742964,702766069,702766069,699100171,699100171,607052110,607052110,766855376,766855376,765507806,765507806,586851323,586851323,412809041,412809041,272049744,272049744,-26689184,-26689184,-68682485,-68682485,30779255,30779255,-122281492
# status f = 873225477,0,1 : PASS_RHO (rho 0.86102, T 1992.2, 0s)
f = 893269494,0,1 | route RHO | claimed 0.83238731110603851504 | coeffs -338870392,-338870392,-601937704,-601937704,-529603678,-529603678,-682664425,-682664425,-842014150,-842014150,-663357667,-663357667,-667089699,-667089699,-526658844,-526658844,-529400450,-529400450,-754216692,-754216692,-580174410,-580174410,-437457460,-437457460,-417434355,-417434355,-258419960,-258419960,-167541569,-167541569,-26782272,-26782272,110155722,110155722,106489824,106489824,118875433,118875433,209852025,209852025,508590953,508590953,606758842,606758842,514710781,514710781,422862432,422862432,489272473,489272473,531265774,531265774,425755958,425755958,585559224,585559224,297591494,297591494,371073451,371073451,271611711,271611711,340217962,340217962
f = 893269494,0,1 | route T | claimed 1237.7898356031629563 | coeffs -258419960,-258419960,-167541569,-167541569,-26782272,-26782272,110155722,110155722,106489824,106489824,118875433,118875433,209852025,209852025,508590953,508590953,606758842,606758842,514710781,514710781,422862432,422862432,489272473,489272473,531265774,531265774,425755958,425755958,585559224,585559224,297591494,297591494,371073451,371073451,271611711,271611711,340217962,340217962,338870392,338870392,601937704,601937704,529603678,529603678,682664425,682664425,842014150,842014150,663357667,663357667,667089699,667089699,526658844,526658844,529400450,529400450,754216692,754216692,580174410,580174410,437457460,437457460,417434355,417434355
# status f = 893269494,0,1 : PASS_RHO (rho 0.83239, T 1237.8, 0s)
f = 905191737,0,1 | route RHO | claimed 0.82436906409474483733 | coeffs -136378133,126689179,126689179,60279138,60279138,201038435,201038435,204770467,204770467,131288510,131288510,430027438,430027438,287310488,287310488,359644514,359644514,401637815,401637815,264699821,264699821,405130676,405130676,305668936,305668936,207501047,207501047,227524152,227524152,380584899,380584899,486094715,486094715,482428817,482428817,485170423,485170423,416564172,416564172,324516111,324516111,165501716,165501716,6151991,6151991,165955257,165955257,153569648,153569648,-71246594,-71246594,-72594164,-72594164,19254185,19254185,110132576,110132576,-68523907,-68523907,219443823,219443823,310420415,310420415,136378133
f = 905191737,0,1 | route T | claimed 1129.9650672167993935 | coeffs -136378133,126689179,126689179,60279138,60279138,201038435,201038435,204770467,204770467,131288510,131288510,430027438,430027438,287310488,287310488,359644514,359644514,401637815,401637815,264699821,264699821,405130676,405130676,305668936,305668936,207501047,207501047,227524152,227524152,380584899,380584899,486094715,486094715,482428817,482428817,485170423,485170423,416564172,416564172,324516111,324516111,165501716,165501716,6151991,6151991,165955257,165955257,153569648,153569648,-71246594,-71246594,-72594164,-72594164,19254185,19254185,110132576,110132576,-68523907,-68523907,219443823,219443823,310420415,310420415,136378133
# status f = 905191737,0,1 : PASS_RHO (rho 0.82437, T 1130.0, 0s)
f = 930973196,0,1 | route RHO | claimed 0.83606959398838524166 | coeffs 218088755,218088755,65028008,65028008,-25850383,-25850383,16142918,16142918,-143206807,-143206807,-283966104,-283966104,-389475920,-389475920,-210819437,-210819437,-347757431,-347757431,-187954165,-187954165,-191686197,-191686197,-188020299,-188020299,-475988029,-475988029,-335557174,-335557174,-347942783,-347942783,-274460826,-274460826,-277202432,-277202432,-368179024,-368179024,-467640764,-467640764,-692457006,-692457006,-991195934,-991195934,-922589683,-922589683,-748547401,-748547401,-846715290,-846715290,-848062860,-848062860,-705345910,-705345910,-613297849,-613297849,-350230537,-350230537,-330207432,-330207432,-238359083,-238359083,-310693109,-310693109,-151678714,-151678714
f = 930973196,0,1 | route T | claimed 1886.824005424363237 | coeffs -140759297,0,-105509816,0,178656483,0,-136937994,0,159803266,0,-3732032,0,3665898,0,-287967730,0,140430855,0,-12385609,0,73481957,0,-2741606,0,-90976592,0,-99461740,0,-224816242,0,-298738928,0,68606251,0,174042282,0,-98167889,0,-1347570,0,142716950,0,92048061,0,263067312,0,20023105,0,91848349,0,-72334026,0,159014395,0,-66410041,0,153060747,0,90878391,0,-41993301,0,159349725,0
# status f = 930973196,0,1 : PASS_RHO (rho 0.83607, T 1886.8, 0s)
f = 958851415,0,1 | route RHO | claimed 0.82698231325975359982 | coeffs 172847845,172847845,73386105,73386105,-18462244,-18462244,118475750,118475750,-106340492,-106340492,-34006466,-34006466,-193809732,-193809732,-492548660,-492548660,-651563055,-651563055,-647831023,-647831023,-579224772,-579224772,-512814731,-512814731,-516480629,-516480629,-342438347,-342438347,-495499094,-495499094,-207531364,-207531364,-305699253,-305699253,-396577644,-396577644,-537008499,-537008499,-538356069,-538356069,-496362768,-496362768,-483977159,-483977159,-341260209,-341260209,-500609934,-500609934,-574091891,-574091891,-482043830,-482043830,-622803127,-622803127,-620061521,-620061521,-356994209,-356994209,-462504025,-462504025,-371527433,-371527433,-351504328,-351504328
f = 958851415,0,1 | route T | claimed 1207.9752169573958857 | coeffs 193809732,193809732,492548660,492548660,651563055,651563055,647831023,647831023,579224772,579224772,512814731,512814731,516480629,516480629,342438347,342438347,495499094,495499094,207531364,207531364,305699253,305699253,396577644,396577644,537008499,537008499,538356069,538356069,496362768,496362768,483977159,483977159,341260209,341260209,500609934,500609934,574091891,574091891,482043830,482043830,622803127,622803127,620061521,620061521,356994209,356994209,462504025,462504025,371527433,371527433,351504328,351504328,172847845,172847845,73386105,73386105,-18462244,-18462244,118475750,118475750,-106340492,-106340492,-34006466,-34006466
# status f = 958851415,0,1 : PASS_RHO (rho 0.82698, T 1208.0, 0s)
f = 982223180,0,1 | route RHO | claimed 0.84742264731876384158 | coeffs -835191632,-835191632,-694432335,-694432335,-853782060,-853782060,-895775361,-895775361,-986653752,-986653752,-833593005,-833593005,-767182964,-767182964,-608168569,-608168569,-535834543,-535834543,-443986194,-443986194,-464009299,-464009299,-200941987,-200941987,-292990048,-292990048,-150273098,-150273098,-148925528,-148925528,-247093417,-247093417,-421135699,-421135699,-352529448,-352529448,-53790520,-53790520,-278606762,-278606762,-179145022,-179145022,-270121614,-270121614,-267380008,-267380008,-193898051,-193898051,-181512442,-181512442,-41081587,-41081587,246886143,246886143,250552041,250552041,254284073,254284073,414087339,414087339,551025333,551025333,729681816,729681816
f = 982223180,0,1 | route T | claimed 2087.7288907587717702 | coeffs 414087339,551025333,551025333,729681816,729681816,835191632,835191632,694432335,694432335,853782060,853782060,895775361,895775361,986653752,986653752,833593005,833593005,767182964,767182964,608168569,608168569,535834543,535834543,443986194,443986194,464009299,464009299,200941987,200941987,292990048,292990048,150273098,150273098,148925528,148925528,247093417,247093417,421135699,421135699,352529448,352529448,53790520,53790520,278606762,278606762,179145022,179145022,270121614,270121614,267380008,267380008,193898051,193898051,181512442,181512442,41081587,41081587,-246886143,-246886143,-250552041,-250552041,-254284073,-254284073,-414087339
# status f = 982223180,0,1 : PASS_RHO (rho 0.84742, T 2087.7, 0s)
# summary n = 7 l = 1000956353 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 14s
