# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000371649 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 3798353,0,1 | route RHO | claimed 0.92923910575239296259 | coeffs -452297774,-522201186,-522201186,-187956651,-187956651,-76303726,-76303726,-20350568,-20350568,41622976,41622976,122075337,122075337,638240184,638240184,615941840,615941840,596972896,596972896,615966871,615966871,500940612,500940612,487455316,487455316,668884223,668884223,930318254,930318254,822015500,822015500,843712990,843712990,918950902,918950902,1023969082,1023969082,983206513,983206513,928746380,928746380,1032775377,1032775377,1069753793,1069753793,1005271100,1005271100,995788749,995788749,1099040003,1099040003,1099637562,1099637562,1079069957,1079069957,814551296,814551296,814948264,814948264,608184498,608184498,644272279,644272279,452297774
f = 665467071,0,1 | route T | claimed 2358.8642831357012502 | coeffs 391378432,190611113,190611113,484527866,484527866,754141382,754141382,821015173,821015173,655656009,655656009,691411915,691411915,577854701,577854701,379943652,379943652,534230427,534230427,457116798,457116798,359101595,359101595,297799667,297799667,424571786,424571786,542652814,542652814,449853999,449853999,492965607,492965607,261168028,261168028,-35241610,-35241610,-155670887,-155670887,-316021278,-316021278,-141819822,-141819822,10523873,10523873,113485134,113485134,246972535,246972535,150332904,150332904,290902116,290902116,39361820,39361820,123354127,123354127,90066560,90066560,118278677,118278677,-24617979,-24617979,-391378432
# status f = 665467071,0,1 : PASS_RHO (rho 0.89584, T 2358.9, 0s)
f = 678513202,0,1 | route RHO | claimed 0.93878957056665534854 | coeffs 182484276,182484276,172687166,172687166,502961388,502961388,641219743,641219743,615849138,615849138,429205782,429205782,292754657,292754657,403870176,403870176,678229955,678229955,812076639,812076639,869265318,869265318,847047720,847047720,910045796,910045796,622339542,622339542,595548784,595548784,585313956,585313956,418715200,418715200,286240685,286240685,207524225,207524225,117685696,117685696,45763799,45763799,13235771,13235771,-64618763,-64618763,-113848416,-113848416,-66861921,-66861921,-274734387,-274734387,-241964294,-241964294,-419170332,-419170332,-746961283,-746961283,-484749509,-484749509,-453264668,-453264668,-313271407,-313271407
f = 678513202,0,1 | route T | claimed 2333.1512833084902709 | coeffs 746961283,746961283,484749509,484749509,453264668,453264668,313271407,313271407,182484276,182484276,172687166,172687166,502961388,502961388,641219743,641219743,615849138,615849138,429205782,429205782,292754657,292754657,403870176,403870176,678229955,678229955,812076639,812076639,869265318,869265318,847047720,847047720,910045796,910045796,622339542,622339542,595548784,595548784,585313956,585313956,418715200,418715200,286240685,286240685,207524225,207524225,117685696,117685696,45763799,45763799,13235771,13235771,-64618763,-64618763,-113848416,-113848416,-66861921,-66861921,-274734387,-274734387,-241964294,-241964294,-419170332,-419170332
# status f = 678513202,0,1 : PASS_RHO (rho 0.93879, T 2333.2, 0s)
f = 690794248,0,1 | route RHO | claimed 0.88308651378431773848 | coeffs -65892373,-2894297,-2894297,204978169,204978169,341429294,341429294,251590765,251590765,120803634,120803634,408509888,408509888,441279981,441279981,552395500,552395500,624317397,624317397,634114507,634114507,607323749,607323749,784529787,784529787,510170008,510170008,477641980,477641980,807916202,807916202,818151030,818151030,490360079,490360079,624206763,624206763,702061297,702061297,563802942,563802942,397204186,397204186,134992412,134992412,77803733,77803733,28574080,28574080,3203475,3203475,135677990,135677990,167162831,167162831,144945233,144945233,97958738,97958738,284602094,284602094,205885634,205885634,65892373
f = 690794248,0,1 | route T | claimed 2243.6053604602207361 | coeffs -273941720,109748612,109748612,412508306,412508306,434328936,434328936,490797782,490797782,344916995,344916995,162199424,162199424,321161629,321161629,328206547,328206547,572166794,572166794,709215478,709215478,723405946,723405946,614316305,614316305,786996300,786996300,900218754,900218754,941430861,941430861,1277871419,1277871419,1352151222,1352151222,1220342284,1220342284,1216119415,1216119415,964057980,964057980,819877027,819877027,943387483,943387483,1056873565,1056873565,674622481,674622481,700166411,700166411,797014920,797014920,720730109,720730109,746105858,746105858,504461689,504461689,410294594,410294594,285827029,285827029,273941720
# status f = 690794248,0,1 : PASS_RHO (rho 0.88309, T 2243.6, 0s)
f = 705323903,0,1 | route RHO | claimed 0.94964617703646744319 | coeffs -232167447,-398766203,-398766203,-366238175,-366238175,-333468082,-333468082,-473461343,-473461343,-448090738,-448090738,-314244054,-314244054,-287453296,-287453296,-377291825,-377291825,-424278320,-424278320,-162066546,-162066546,168207676,168207676,57092157,57092157,120090233,120090233,252564748,252564748,174710214,174710214,351916252,351916252,482703383,482703383,296060027,296060027,238871348,238871348,228636520,228636520,300558417,300558417,92685951,92685951,61201110,61201110,-77057245,-77057245,197302534,197302534,485008788,485008788,406292328,406292328,455521981,455521981,127731030,127731030,117933920,117933920,254385045,254385045,232167447
f = 705323903,0,1 | route T | claimed 2672.0667544138494562 | coeffs 743856916,743856916,1045019293,1045019293,776600313,776600313,912069638,912069638,726802374,726802374,379385669,379385669,536743947,536743947,453631724,453631724,564486006,564486006,339357233,339357233,281022127,281022127,-62945461,-62945461,-131592469,-131592469,86005735,86005735,-58886624,-58886624,752639,752639,-87885628,-87885628,-123743918,-123743918,-159049458,-159049458,-121204762,-121204762,-334353199,-334353199,-470085079,-470085079,-509105256,-509105256,-245048295,-245048295,-397345539,-397345539,-365446748,-365446748,-331760412,-331760412,-566232026,-566232026,-286681535,-286681535,-551613438,-551613438,-687239418,-687239418,-680754255,-680754255
# status f = 705323903,0,1 : PASS_RHO (rho 0.94965, T 2672.1, 0s)
f = 728694188,0,1 | route RHO | claimed 0.90865957648588148296 | coeffs 298040494,279046519,279046519,795211366,795211366,739258208,739258208,669354796,669354796,462591030,462591030,483158635,483158635,473676284,473676284,369647287,369647287,474665467,474665467,582968221,582968221,569482925,569482925,588451869,588451869,668904230,668904230,557251305,557251305,749225810,749225810,749622778,749622778,749025219,749025219,684542526,684542526,739002659,739002659,814240571,814240571,552806540,552806540,437780281,437780281,460078625,460078625,522052169,522052169,187807634,187807634,151719853,151719853,-112798808,-112798808,-216050062,-216050062,-179071646,-179071646,-138309077,-138309077,-116611587,-116611587,-298040494
f = 728694188,0,1 | route T | claimed 2854.4118706616734424 | coeffs 180984274,180984274,207775032,207775032,73928348,73928348,99298953,99298953,239292214,239292214,272062307,272062307,239534279,239534279,72935523,72935523,50717925,50717925,-85733200,-85733200,-95530310,-95530310,232260641,232260641,281490294,281490294,360206754,360206754,647913008,647913008,373553229,373553229,235294874,235294874,266779715,266779715,58907249,58907249,-13014648,-13014648,-23249476,-23249476,33939203,33939203,-152704153,-152704153,-283491284,-283491284,-106285246,-106285246,-28430712,-28430712,104043803,104043803,41045727,41045727,-70069792,-70069792,-400344014,-400344014,-138132240,-138132240,-91145745,-91145745
# status f = 728694188,0,1 : PASS_RHO (rho 0.90866, T 2854.4, 0s)
f = 740352472,0,1 | route RHO | claimed 0.94364015974602560858 | coeffs -227657994,-421791029,-421791029,-144931394,-144931394,-39506561,-39506561,-31857479,-31857479,120563863,120563863,294569179,294569179,169601686,169601686,18555353,18555353,78235978,78235978,115657437,115657437,-4102602,-4102602,20531687,20531687,-49478349,-49478349,257240074,257240074,403425037,403425037,539564408,539564408,434998844,434998844,341438033,341438033,378101231,378101231,415148163,415148163,392443052,392443052,585684457,585684457,307628031,307628031,675913302,675913302,636608580,636608580,605009678,605009678,557713267,557713267,544335160,544335160,162463369,162463369,248694911,248694911,483088590,483088590,227657994
f = 740352472,0,1 | route T | claimed 2587.4005151216673818 | coeffs 76969801,76969801,342470516,342470516,152024629,152024629,85339640,85339640,213515131,213515131,208548541,208548541,102252238,102252238,139882497,139882497,358572161,358572161,320944584,320944584,347812550,347812550,459323302,459323302,312792730,312792730,196273640,196273640,290319333,290319333,348486389,348486389,70974440,70974440,-34141174,-34141174,122653970,122653970,186791054,186791054,398385840,398385840,368897025,368897025,438521450,438521450,177105094,177105094,53083254,53083254,5744380,5744380,226144453,226144453,123595032,123595032,440093144,440093144,545650759,545650759,253233060,253233060,-29738116,-29738116
# status f = 740352472,0,1 : PASS_RHO (rho 0.94364, T 2587.4, 0s)
f = 850820364,0,1 | route RHO | claimed 0.92628980763301069654 | coeffs -24307398,-24307398,69738295,69738295,32110718,32110718,160286209,160286209,443257385,443257385,222857312,222857312,252346127,252346127,529858076,529858076,418347324,418347324,524643627,524643627,259142912,259142912,575641024,575641024,314224668,314224668,471019812,471019812,354500722,354500722,573190386,573190386,506505397,506505397,798923096,798923096,846261970,846261970,634667184,634667184,576500128,576500128,549632162,549632162,554598752,554598752,507367067,507367067,404817646,404817646,474442071,474442071,369326457,369326457,222795885,222795885,260426144,260426144,69980257,69980257,-35577358,-35577358,88444482,88444482
f = 850820364,0,1 | route T | claimed 2575.0113088016663401 | coeffs -88444482,-88444482,-24307398,-24307398,69738295,69738295,32110718,32110718,160286209,160286209,443257385,443257385,222857312,222857312,252346127,252346127,529858076,529858076,418347324,418347324,524643627,524643627,259142912,259142912,575641024,575641024,314224668,314224668,471019812,471019812,354500722,354500722,573190386,573190386,506505397,506505397,798923096,798923096,846261970,846261970,634667184,634667184,576500128,576500128,549632162,549632162,554598752,554598752,507367067,507367067,404817646,404817646,474442071,474442071,369326457,369326457,222795885,222795885,260426144,260426144,69980257,69980257,-35577358,-35577358
# status f = 850820364,0,1 : PASS_RHO (rho 0.92629, T 2575.0, 0s)
f = 893786737,0,1 | route RHO | claimed 0.88236080938124866908 | coeffs 85312640,85312640,-242478311,-242478311,-530184565,-530184565,-561669406,-561669406,-551434578,-551434578,-420647447,-420647447,-553121962,-553121962,-222847740,-222847740,-133009211,-133009211,-107638606,-107638606,-140166634,-140166634,-276617759,-276617759,-227388106,-227388106,-501747885,-501747885,-709620351,-709620351,-652431672,-652431672,-475225634,-475225634,-538223710,-538223710,-276011936,-276011936,-302802694,-302802694,-442795955,-442795955,-276197199,-276197199,-266400089,-266400089,-345116549,-345116549,-206858194,-206858194,-134936297,-134936297,51707059,51707059,-26147475,-26147475,84968044,84968044,37981549,37981549,-95865135,-95865135,-63095042,-63095042
f = 893786737,0,1 | route T | claimed 2077.4867658531419385 | coeffs 276617759,227388106,227388106,501747885,501747885,709620351,709620351,652431672,652431672,475225634,475225634,538223710,538223710,276011936,276011936,302802694,302802694,442795955,442795955,276197199,276197199,266400089,266400089,345116549,345116549,206858194,206858194,134936297,134936297,-51707059,-51707059,26147475,26147475,-84968044,-84968044,-37981549,-37981549,95865135,95865135,63095042,63095042,85312640,85312640,-242478311,-242478311,-530184565,-530184565,-561669406,-561669406,-551434578,-551434578,-420647447,-420647447,-553121962,-553121962,-222847740,-222847740,-133009211,-133009211,-107638606,-107638606,-140166634,-140166634,-276617759
# status f = 893786737,0,1 : PASS_RHO (rho 0.88236, T 2077.5, 0s)
f = 894023164,0,1 | route RHO | claimed 0.88562628392407816255 | coeffs 415816391,456578960,456578960,790823495,790823495,866061407,866061407,674086902,674086902,782389656,782389656,989153422,989153422,1170582329,1170582329,906063668,906063668,1021089927,1021089927,1020492368,1020492368,1001523424,1001523424,992041073,992041073,475876226,475876226,438897810,438897810,500871354,500871354,446411221,446411221,334758296,334758296,229740116,229740116,159836704,159836704,181534194,181534194,217621975,217621975,-43812056,-43812056,-44209024,-44209024,-57694320,-57694320,-78261925,-78261925,-97255900,-97255900,-200507154,-200507154,-222805498,-222805498,-287288191,-287288191,-367740552,-367740552,-471769549,-471769549,-415816391
f = 894023164,0,1 | route T | claimed 1825.1860149623191903 | coeffs 44209024,57694320,57694320,78261925,78261925,97255900,97255900,200507154,200507154,222805498,222805498,287288191,287288191,367740552,367740552,471769549,471769549,415816391,415816391,456578960,456578960,790823495,790823495,866061407,866061407,674086902,674086902,782389656,782389656,989153422,989153422,1170582329,1170582329,906063668,906063668,1021089927,1021089927,1020492368,1020492368,1001523424,1001523424,992041073,992041073,475876226,475876226,438897810,438897810,500871354,500871354,446411221,446411221,334758296,334758296,229740116,229740116,159836704,159836704,181534194,181534194,217621975,217621975,-43812056,-43812056,-44209024
# status f = 894023164,0,1 : PASS_RHO (rho 0.88563, T 1825.2, 0s)
f = 907176385,0,1 | route RHO | claimed 0.92923910575239296259 | coeffs -983206513,-1023969082,-1023969082,-918950902,-918950902,-843712990,-843712990,-822015500,-822015500,-930318254,-930318254,-668884223,-668884223,-487455316,-487455316,-500940612,-500940612,-615966871,-615966871,-596972896,-596972896,-615941840,-615941840,-638240184,-638240184,-122075337,-122075337,-41622976,-41622976,20350568,20350568,76303726,76303726,187956651,187956651,522201186,522201186,452297774,452297774,644272279,644272279,608184498,608184498,814948264,814948264,814551296,814551296,1079069957,1079069957,1099637562,1099637562,1099040003,1099040003,995788749,995788749,1005271100,1005271100,1069753793,1069753793,1032775377,1032775377,928746380,928746380,983206513
f = 907176385,0,1 | route T | claimed 2344.0319382560116916 | coeffs -474287928,-474287928,-307689172,-307689172,-99816706,-99816706,230457516,230457516,208239918,208239918,136318021,136318021,398529795,398529795,534980920,534980920,545215748,545215748,498229253,498229253,488432143,488432143,545620822,545620822,455782293,455782293,127991342,127991342,314634698,314634698,341425456,341425456,390655109,390655109,259867978,259867978,393714662,393714662,314998202,314998202,137792164,137792164,163162769,163162769,450869023,450869023,528723557,528723557,388730296,388730296,663090075,663090075,530615560,530615560,563385653,563385653,425127298,425127298,362129222,362129222,394657250,394657250,363172409,363172409
# status f = 907176385,0,1 : PASS_RHO (rho 0.92924, T 2344.0, 0s)
f = 929629306,0,1 | route RHO | claimed 0.88562628392407816255 | coeffs -334758296,-446411221,-446411221,-500871354,-500871354,-438897810,-438897810,-475876226,-475876226,-992041073,-992041073,-1001523424,-1001523424,-1020492368,-1020492368,-1021089927,-1021089927,-906063668,-906063668,-1170582329,-1170582329,-989153422,-989153422,-782389656,-782389656,-674086902,-674086902,-866061407,-866061407,-790823495,-790823495,-456578960,-456578960,-415816391,-415816391,-471769549,-471769549,-367740552,-367740552,-287288191,-287288191,-222805498,-222805498,-200507154,-200507154,-97255900,-97255900,-78261925,-78261925,-57694320,-57694320,-44209024,-44209024,-43812056,-43812056,217621975,217621975,181534194,181534194,159836704,159836704,229740116,229740116,334758296
f = 929629306,0,1 | route T | claimed 2029.4755309885120369 | coeffs 233773462,233773462,215309237,215309237,374513649,374513649,289478627,289478627,229593871,229593871,178596474,178596474,156695098,156695098,314877875,314877875,259796119,259796119,217531024,217531024,273949140,273949140,378570352,378570352,228789246,228789246,319337160,319337160,279061106,279061106,246136110,246136110,657282777,657282777,555112203,555112203,519621014,519621014,582192117,582192117,430187442,430187442,178541256,178541256,-12370002,-12370002,-238102712,-238102712,-347003025,-347003025,-40002261,-40002261,-379758834,-379758834,-532574462,-532574462,-366573265,-366573265,-202317353,-202317353,-498320855,-498320855,-503535304,-503535304
# status f = 929629306,0,1 : PASS_RHO (rho 0.88563, T 2029.5, 0s)
f = 938101825,0,1 | route RHO | claimed 0.93878957056665534854 | coeffs 812076639,812076639,678229955,678229955,403870176,403870176,292754657,292754657,429205782,429205782,615849138,615849138,641219743,641219743,502961388,502961388,172687166,172687166,182484276,182484276,313271407,313271407,453264668,453264668,484749509,484749509,746961283,746961283,419170332,419170332,241964294,241964294,274734387,274734387,66861921,66861921,113848416,113848416,64618763,64618763,-13235771,-13235771,-45763799,-45763799,-117685696,-117685696,-207524225,-207524225,-286240685,-286240685,-418715200,-418715200,-585313956,-585313956,-595548784,-595548784,-622339542,-622339542,-910045796,-910045796,-847047720,-847047720,-869265318,-869265318
f = 938101825,0,1 | route T | claimed 2739.2769276884877221 | coeffs 812076639,812076639,678229955,678229955,403870176,403870176,292754657,292754657,429205782,429205782,615849138,615849138,641219743,641219743,502961388,502961388,172687166,172687166,182484276,182484276,313271407,313271407,453264668,453264668,484749509,484749509,746961283,746961283,419170332,419170332,241964294,241964294,274734387,274734387,66861921,66861921,113848416,113848416,64618763,64618763,-13235771,-13235771,-45763799,-45763799,-117685696,-117685696,-207524225,-207524225,-286240685,-286240685,-418715200,-418715200,-585313956,-585313956,-595548784,-595548784,-622339542,-622339542,-910045796,-910045796,-847047720,-847047720,-869265318,-869265318
# status f = 938101825,0,1 : PASS_RHO (rho 0.93879, T 2739.3, 0s)
f = 996573296,0,1 | route RHO | claimed 0.90170605409158264565 | coeffs -147343875,-147343875,-166337850,-166337850,-281364109,-281364109,-267878813,-267878813,-86449906,-86449906,-347883937,-347883937,-456186691,-456186691,-477884181,-477884181,-402646269,-402646269,-507664449,-507664449,-548427018,-548427018,-493966885,-493966885,-389937888,-389937888,-426916304,-426916304,-491398997,-491398997,-481916646,-481916646,-378665392,-378665392,-379262951,-379262951,-399830556,-399830556,-135311895,-135311895,-134914927,-134914927,71848839,71848839,107936620,107936620,299911125,299911125,369814537,369814537,704059072,704059072,592406147,592406147,648359305,648359305,586385761,586385761,666838122,666838122,150673275,150673275,128374931,128374931
f = 996573296,0,1 | route T | claimed 2375.3877864494117457 | coeffs -17337164,-17337164,310453787,310453787,220615258,220615258,163426579,163426579,153629469,153629469,200615964,200615964,210850792,210850792,74399667,74399667,336611441,336611441,408533338,408533338,386315740,386315740,56041518,56041518,263913984,263913984,97315228,97315228,-13800291,-13800291,-45285132,-45285132,-77813160,-77813160,-140811236,-140811236,-2552881,-2552881,30217212,30217212,162691727,162691727,437051506,437051506,577044767,577044767,654899301,654899301,367193047,367193047,392563652,392563652,569769690,569769690,491053230,491053230,357206546,357206546,226419415,226419415,177189762,177189762,203980520,203980520
# status f = 996573296,0,1 : PASS_RHO (rho 0.90171, T 2375.4, 0s)
# summary n = 7 l = 1000371649 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 13s
