# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001240129 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 41336830,0,1 | route RHO | claimed 0.88225783465365269665 | coeffs 723507336,723507336,624932282,624932282,559152836,559152836,376579775,376579775,229017082,229017082,251493017,251493017,399481431,399481431,259236167,259236167,22189627,22189627,23728667,23728667,-40240321,-40240321,21528581,21528581,27737471,27737471,-28630083,-28630083,-72177824,-72177824,-324281736,-324281736,-302375028,-302375028,-388716401,-388716401,-400626039,-400626039,-310505143,-310505143,-627152992,-627152992,-436898920,-436898920,-713792407,-713792407,-753077570,-753077570,-889719227,-889719227,-969062883,-969062883,-966919375,-966919375,-979600252,-979600252,-949483066,-949483066,-824593270,-824593270,-486422732,-486422732,-467984073,-467984073
f = 630460895,0,1 | route T | claimed 2226.4481346698358144 | coeffs 70055837,4276391,4276391,194530463,194530463,431577003,431577003,444257880,444257880,400710139,400710139,499285193,499285193,815933042,815933042,675687778,675687778,677831286,677831286,734198840,734198840,989722103,989722103,1079842999,1079842999,931854585,931854585,1011198241,1011198241,1017407131,1017407131,1035845790,1035845790,1047755428,1047755428,1070231363,1070231363,933589706,933589706,871820804,871820804,533650266,533650266,447308893,447308893,594871586,594871586,634156749,634156749,570187761,570187761,695077557,695077557,673170849,673170849,490597788,490597788,213704301,213704301,212165261,212165261,182048075,182048075,-70055837
# status f = 630460895,0,1 : PASS_RHO (rho 0.90209, T 2226.4, 0s)
f = 646051782,0,1 | route RHO | claimed 0.83133597116905049132 | coeffs -44426111,-44426111,11941443,11941443,-18175743,-18175743,43593159,43593159,45736667,45736667,44197627,44197627,180839284,180839284,40594020,40594020,-236299467,-236299467,-258775402,-258775402,57872447,57872447,-124700614,-124700614,-136610252,-136610252,-38035198,-38035198,-59941906,-59941906,-78380565,-78380565,-121928306,-121928306,2961490,2961490,-3247400,-3247400,9433477,9433477,-54535511,-54535511,-133879167,-133879167,103167373,103167373,142452536,142452536,290440950,290440950,480695022,480695022,628257715,628257715,538136819,538136819,472357373,472357373,386016000,386016000,130492737,130492737,382596649,382596649
f = 646051782,0,1 | route T | claimed 1971.5393515249850323 | coeffs -133879167,103167373,103167373,142452536,142452536,290440950,290440950,480695022,480695022,628257715,628257715,538136819,538136819,472357373,472357373,386016000,386016000,130492737,130492737,382596649,382596649,44426111,44426111,-11941443,-11941443,18175743,18175743,-43593159,-43593159,-45736667,-45736667,-44197627,-44197627,-180839284,-180839284,-40594020,-40594020,236299467,236299467,258775402,258775402,-57872447,-57872447,124700614,124700614,136610252,136610252,38035198,38035198,59941906,59941906,78380565,78380565,121928306,121928306,-2961490,-2961490,3247400,3247400,-9433477,-9433477,54535511,54535511,133879167
# status f = 646051782,0,1 : PASS_RHO (rho 0.83134, T 1971.5, 0s)
f = 646529073,0,1 | route RHO | claimed 0.89599835053104935214 | coeffs -110388706,-110388706,-116597596,-116597596,-155882759,-155882759,-221662205,-221662205,-165294651,-165294651,-301936308,-301936308,-484509369,-484509369,-440961628,-440961628,-520305284,-520305284,-667867977,-667867977,-415764065,-415764065,-413620557,-413620557,-391144622,-391144622,-413051330,-413051330,-425732207,-425732207,-277743793,-277743793,-191402420,-191402420,-161285234,-161285234,-301530498,-301530498,-289620860,-289620860,-164731064,-164731064,-401777604,-401777604,-491898500,-491898500,-153727962,-153727962,-152188922,-152188922,164458927,164458927,182897586,182897586,118928598,118928598,-71325474,-71325474,-326848737,-326848737,-265079835,-265079835,11813652,11813652
f = 646529073,0,1 | route T | claimed 2079.2062929755471625 | coeffs -544313763,-544313763,-273925786,-273925786,-206040515,-206040515,-16057317,-16057317,-17526285,-17526285,169782443,169782443,-103820456,-103820456,32846901,32846901,-179582898,-179582898,-339806701,-339806701,-462476673,-462476673,-676992733,-676992733,-501455795,-501455795,-169974794,-169974794,31555378,31555378,108844541,108844541,73513572,73513572,337973571,337973571,263581996,263581996,290423515,290423515,80645460,80645460,248099729,248099729,274258733,274258733,207126543,207126543,244635013,244635013,-24257914,-24257914,8464853,8464853,-104399114,-104399114,23826305,23826305,109020183,109020183,217148291,217148291,431792727,431792727
# status f = 646529073,0,1 : PASS_RHO (rho 0.89600, T 2079.2, 0s)
f = 670940981,0,1 | route RHO | claimed 0.88214491684807238966 | coeffs 42929368,-104633325,-104633325,-190974698,-190974698,147195840,147195840,85426938,85426938,222068595,222068595,244544530,244544530,232634892,232634892,251073551,251073551,244864661,244864661,324208317,324208317,472196731,472196731,562317627,562317627,306794364,306794364,363161918,363161918,361018410,361018410,220773146,220773146,-95874703,-95874703,2700351,2700351,46248092,46248092,58928969,58928969,-178117571,-178117571,12136501,12136501,77915947,77915947,330019859,330019859,299902673,299902673,301441713,301441713,24548226,24548226,207121287,207121287,185214579,185214579,60324783,60324783,-3644205,-3644205,-42929368
f = 670940981,0,1 | route T | claimed 3300.8335167953150348 | coeffs 42929368,-104633325,-104633325,-190974698,-190974698,147195840,147195840,85426938,85426938,222068595,222068595,244544530,244544530,232634892,232634892,251073551,251073551,244864661,244864661,324208317,324208317,472196731,472196731,562317627,562317627,306794364,306794364,363161918,363161918,361018410,361018410,220773146,220773146,-95874703,-95874703,2700351,2700351,46248092,46248092,58928969,58928969,-178117571,-178117571,12136501,12136501,77915947,77915947,330019859,330019859,299902673,299902673,301441713,301441713,24548226,24548226,207121287,207121287,185214579,185214579,60324783,60324783,-3644205,-3644205,-42929368
# status f = 670940981,0,1 : PASS_RHO (rho 0.88214, T 3300.8, 0s)
f = 692451130,0,1 | route RHO | claimed 0.86536760654232209676 | coeffs -698988703,-698988703,-608867807,-608867807,-630774515,-630774515,-687142069,-687142069,-623173081,-623173081,-763418345,-763418345,-615855652,-615855652,-714430706,-714430706,-376260168,-376260168,-363579291,-363579291,-500220948,-500220948,-690475020,-690475020,-702384658,-702384658,-450280746,-450280746,-444071856,-444071856,-445610896,-445610896,-297622482,-297622482,-115049421,-115049421,140473842,140473842,265363638,265363638,263220130,263220130,223934967,223934967,540582816,540582816,454241443,454241443,497789184,497789184,559558086,559558086,796604626,796604626,819080561,819080561,884860007,884860007,866421348,866421348,896538534,896538534,975882190,975882190
f = 692451130,0,1 | route T | claimed 3212.3581264740227431 | coeffs 508983376,511906505,511906505,211789862,211789862,34627276,34627276,-72467712,-72467712,16255333,16255333,-358552655,-358552655,-478015021,-478015021,-214880513,-214880513,-159594910,-159594910,-588599214,-588599214,-589010909,-589010909,-813063872,-813063872,-985777327,-985777327,-923035648,-923035648,-820759044,-820759044,-672601071,-672601071,-574332767,-574332767,-473791178,-473791178,-540946872,-540946872,-517922733,-517922733,-343137390,-343137390,-255383153,-255383153,-414447535,-414447535,-530405221,-530405221,-305790221,-305790221,-386646075,-386646075,-714825110,-714825110,-602739529,-602739529,-495173332,-495173332,-327024197,-327024197,-422300553,-422300553,-508983376
# status f = 692451130,0,1 : PASS_RHO (rho 0.86537, T 3212.4, 0s)
f = 711706486,0,1 | route RHO | claimed 0.88225783465365269665 | coeffs 324281736,72177824,72177824,28630083,28630083,-27737471,-27737471,-21528581,-21528581,40240321,40240321,-23728667,-23728667,-22189627,-22189627,-259236167,-259236167,-399481431,-399481431,-251493017,-251493017,-229017082,-229017082,-376579775,-376579775,-559152836,-559152836,-624932282,-624932282,-723507336,-723507336,-467984073,-467984073,-486422732,-486422732,-824593270,-824593270,-949483066,-949483066,-979600252,-979600252,-966919375,-966919375,-969062883,-969062883,-889719227,-889719227,-753077570,-753077570,-713792407,-713792407,-436898920,-436898920,-627152992,-627152992,-310505143,-310505143,-400626039,-400626039,-388716401,-388716401,-302375028,-302375028,-324281736
f = 711706486,0,1 | route T | claimed 1696.1915490075792138 | coeffs -28630083,27737471,27737471,21528581,21528581,-40240321,-40240321,23728667,23728667,22189627,22189627,259236167,259236167,399481431,399481431,251493017,251493017,229017082,229017082,376579775,376579775,559152836,559152836,624932282,624932282,723507336,723507336,467984073,467984073,486422732,486422732,824593270,824593270,949483066,949483066,979600252,979600252,966919375,966919375,969062883,969062883,889719227,889719227,753077570,753077570,713792407,713792407,436898920,436898920,627152992,627152992,310505143,310505143,400626039,400626039,388716401,388716401,302375028,302375028,324281736,324281736,72177824,72177824,28630083
# status f = 711706486,0,1 : PASS_RHO (rho 0.88226, T 1696.2, 0s)
f = 755564142,0,1 | route RHO | claimed 0.89977519150872488135 | coeffs 604812254,752374947,752374947,750835907,750835907,794383648,794383648,704262752,704262752,840904409,840904409,716014613,716014613,650235167,650235167,509989903,509989903,516198793,516198793,429857420,429857420,152963933,152963933,140283056,140283056,-115240207,-115240207,-137716142,-137716142,-73747154,-73747154,178356758,178356758,495004607,495004607,574348263,574348263,236177725,236177725,53604664,53604664,-183441876,-183441876,-239809430,-239809430,-251719068,-251719068,-291004231,-291004231,-260887045,-260887045,-162311991,-162311991,-310300405,-310300405,-372069307,-372069307,-393976015,-393976015,-584230087,-584230087,-586373595,-586373595,-604812254
f = 755564142,0,1 | route T | claimed 2809.4284135182785886 | coeffs 4086824,274474801,274474801,239143832,239143832,453788268,453788268,252258096,252258096,167064218,167064218,342601156,342601156,229737189,229737189,352407161,352407161,621300088,621300088,408870289,408870289,341738099,341738099,615340998,615340998,447886729,447886729,446417761,446417761,473259280,473259280,405374009,405374009,140914010,140914010,28392974,28392974,105682137,105682137,213810245,213810245,-117670756,-117670756,-245896175,-245896175,-460412235,-460412235,-427689468,-427689468,-267465665,-267465665,-304974135,-304974135,-168306778,-168306778,-142147774,-142147774,-329456502,-329456502,-119678447,-119678447,70304751,70304751,-4086824
# status f = 755564142,0,1 : PASS_RHO (rho 0.89978, T 2809.4, 0s)
f = 801930309,0,1 | route RHO | claimed 0.86536760654232209676 | coeffs -223934967,-223934967,-263220130,-263220130,-265363638,-265363638,-140473842,-140473842,115049421,115049421,297622482,297622482,445610896,445610896,444071856,444071856,450280746,450280746,702384658,702384658,690475020,690475020,500220948,500220948,363579291,363579291,376260168,376260168,714430706,714430706,615855652,615855652,763418345,763418345,623173081,623173081,687142069,687142069,630774515,630774515,608867807,608867807,698988703,698988703,975882190,975882190,896538534,896538534,866421348,866421348,884860007,884860007,819080561,819080561,796604626,796604626,559558086,559558086,497789184,497789184,454241443,454241443,540582816,540582816
f = 801930309,0,1 | route T | claimed 2206.2406928308000109 | coeffs -223934967,-223934967,-263220130,-263220130,-265363638,-265363638,-140473842,-140473842,115049421,115049421,297622482,297622482,445610896,445610896,444071856,444071856,450280746,450280746,702384658,702384658,690475020,690475020,500220948,500220948,363579291,363579291,376260168,376260168,714430706,714430706,615855652,615855652,763418345,763418345,623173081,623173081,687142069,687142069,630774515,630774515,608867807,608867807,698988703,698988703,975882190,975882190,896538534,896538534,866421348,866421348,884860007,884860007,819080561,819080561,796604626,796604626,559558086,559558086,497789184,497789184,454241443,454241443,540582816,540582816
# status f = 801930309,0,1 : PASS_RHO (rho 0.86537, T 2206.2, 0s)
f = 818840922,0,1 | route RHO | claimed 0.88723333209165272001 | coeffs 153640544,153640544,470288393,470288393,413920839,413920839,265932425,265932425,247493766,247493766,110852109,110852109,197193482,197193482,133224494,133224494,315797555,315797555,285680369,285680369,475934441,475934441,519482182,519482182,379236918,379236918,123713655,123713655,203057311,203057311,191147673,191147673,129378771,129378771,-18183922,-18183922,106705874,106705874,383599361,383599361,131495449,131495449,368541989,368541989,269966935,269966935,272110443,272110443,181989547,181989547,188198437,188198437,165722502,165722502,-172448036,-172448036,-211733199,-211733199,-233639907,-233639907,-232100867,-232100867,-166321421,-166321421
f = 818840922,0,1 | route T | claimed 2915.3610730455959833 | coeffs -75177878,-75177878,174856529,174856529,140803201,140803201,-14656654,-14656654,43667999,43667999,-360779939,-360779939,-583972827,-583972827,-441791391,-441791391,-126107733,-126107733,25345669,25345669,215149171,215149171,315672087,315672087,340944920,340944920,137782298,137782298,200844956,200844956,-15117550,-15117550,154747511,154747511,305011616,305011616,441042048,441042048,310094119,310094119,194575624,194575624,-12797907,-12797907,26921186,26921186,92420926,92420926,-45524072,-45524072,71463391,71463391,201547759,201547759,129105899,129105899,250914887,250914887,353528916,353528916,123677486,123677486,267196017,267196017
# status f = 818840922,0,1 : PASS_RHO (rho 0.88723, T 2915.4, 0s)
f = 872670344,0,1 | route RHO | claimed 0.89977519150872488135 | coeffs 716014613,840904409,840904409,704262752,704262752,794383648,794383648,750835907,750835907,752374947,752374947,604812254,604812254,586373595,586373595,584230087,584230087,393976015,393976015,372069307,372069307,310300405,310300405,162311991,162311991,260887045,260887045,291004231,291004231,251719068,251719068,239809430,239809430,183441876,183441876,-53604664,-53604664,-236177725,-236177725,-574348263,-574348263,-495004607,-495004607,-178356758,-178356758,73747154,73747154,137716142,137716142,115240207,115240207,-140283056,-140283056,-152963933,-152963933,-429857420,-429857420,-516198793,-516198793,-509989903,-509989903,-650235167,-650235167,-716014613
f = 872670344,0,1 | route T | claimed 2292.5243242920993153 | coeffs -89704553,-169335229,-169335229,-69206735,-69206735,166184801,166184801,212794653,212794653,576359375,576359375,454114521,454114521,490883706,490883706,718011208,718011208,739050542,739050542,772686247,772686247,702332832,702332832,1054160300,1054160300,1029914458,1029914458,694690751,694690751,689645703,689645703,713353975,713353975,586221708,586221708,813960319,813960319,685635815,685635815,700239296,700239296,577866794,577866794,408327812,408327812,119991221,119991221,215674206,215674206,374966817,374966817,248598032,248598032,348196904,348196904,335725592,335725592,378374451,378374451,177141117,177141117,34378815,34378815,89704553
# status f = 872670344,0,1 : PASS_RHO (rho 0.89978, T 2292.5, 0s)
f = 879417281,0,1 | route RHO | claimed 0.90246361682248629537 | coeffs 151059301,216838747,216838747,296182403,296182403,318089111,318089111,458334375,458334375,120163837,120163837,310417909,310417909,304209019,304209019,121635958,121635958,123779466,123779466,210120839,210120839,-26925701,-26925701,-8487042,-8487042,268406445,268406445,212038891,212038891,359601584,359601584,372282461,372282461,360372823,360372823,358833783,358833783,614357046,614357046,575071883,575071883,618619624,618619624,641095559,641095559,671212745,671212745,581091849,581091849,517122861,517122861,615697915,615697915,752339572,752339572,500235660,500235660,352247246,352247246,227357450,227357450,-89290399,-89290399,-151059301
f = 879417281,0,1 | route T | claimed 2130.858671157105312 | coeffs -455322031,-583547450,-583547450,-313159473,-313159473,-586762372,-586762372,-801278432,-801278432,-836609401,-836609401,-669155132,-669155132,-636432365,-636432365,-421787929,-421787929,-420318961,-420318961,-260095158,-260095158,-461625330,-461625330,-488466849,-488466849,-525975319,-525975319,-611169197,-611169197,-543283926,-543283926,-406616569,-406616569,-231079631,-231079631,33380368,33380368,59539372,59539372,-53324595,-53324595,59196441,59196441,-128112287,-128112287,-5442315,-5442315,-82731478,-82731478,127046577,127046577,395939504,395939504,287811396,287811396,477794594,477794594,265364795,265364795,596845796,596845796,522454221,522454221,455322031
# status f = 879417281,0,1 : PASS_RHO (rho 0.90246, T 2130.9, 0s)
f = 952074639,0,1 | route RHO | claimed 0.9184751739937830639 | coeffs -204295537,-204295537,-174178351,-174178351,8394710,8394710,72363698,72363698,158705071,158705071,295346728,295346728,276908069,276908069,424896483,424896483,368528929,368528929,51881080,51881080,39200203,39200203,104979649,104979649,103440609,103440609,81533901,81533901,120819064,120819064,-217351474,-217351474,-194875539,-194875539,-188666649,-188666649,-98545753,-98545753,-96402245,-96402245,2172809,2172809,239219349,239219349,491323261,491323261,768216748,768216748,643326952,643326952,495764259,495764259,557533161,557533161,545623523,545623523,466279867,466279867,210756604,210756604,351001868,351001868,394549609,394549609
f = 952074639,0,1 | route T | claimed 2633.0059555432626479 | coeffs 38591930,197884541,197884541,399117875,399117875,163726339,163726339,390853841,390853841,415099683,415099683,642838294,642838294,931174885,931174885,918703573,918703573,839072897,839072897,961317751,961317751,890964336,890964336,867256064,867256064,744883562,744883562,871252347,871252347,728490045,728490045,775099897,775099897,754060563,754060563,418836856,418836856,547161360,547161360,642844345,642844345,600195486,600195486,500066992,500066992,536836177,536836177,185008709,185008709,57876442,57876442,227415424,227415424,327014296,327014296,271688558,271688558,-91876164,-91876164,-58240459,-58240459,-53195411,-53195411,-38591930
# status f = 952074639,0,1 : PASS_RHO (rho 0.91848, T 2633.0, 0s)
f = 959903299,0,1 | route RHO | claimed 0.88825952756571291488 | coeffs -380456861,-380456861,-316487873,-316487873,-254718971,-254718971,-260927861,-260927861,-317295415,-317295415,-273747674,-273747674,-525851586,-525851586,-547758294,-547758294,-634099667,-634099667,-622190029,-622190029,-532069133,-532069133,-215421284,-215421284,-25167212,-25167212,251726275,251726275,212441112,212441112,349082769,349082769,269739113,269739113,267595605,267595605,254914728,254914728,224797542,224797542,349687338,349687338,11516800,11516800,29955459,29955459,285478722,285478722,384053776,384053776,318274330,318274330,500847391,500847391,353284698,353284698,330808763,330808763,478797177,478797177,619042441,619042441,381995901,381995901
f = 959903299,0,1 | route T | claimed 2262.7534590624309464 | coeffs 74574690,74574690,-118272868,-118272868,-6303116,-6303116,-250357228,-250357228,-418159007,-418159007,-166174946,-166174946,-228011927,-228011927,-475340863,-475340863,-318681423,-318681423,-370743601,-370743601,-555674725,-555674725,-472582720,-472582720,-399857778,-399857778,-587300911,-587300911,-229297009,-229297009,149614786,149614786,-29678458,-29678458,-57310207,-57310207,-248521748,-248521748,-399742672,-399742672,-367878175,-367878175,-200910953,-200910953,-408445820,-408445820,-295448568,-295448568,119364332,119364332,-127344740,-127344740,-160886731,-160886731,48140208,48140208,-28175710,-28175710,-253523318,-253523318,-251459603,-251459603,-95539373,-95539373
# status f = 959903299,0,1 : PASS_RHO (rho 0.88826, T 2262.8, 0s)
# summary n = 7 l = 1001240129 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 14s
