# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000793537 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 10364881,0,1 | route RHO | claimed 0.94024359756005410982 | coeffs -214308485,-214308485,-158699076,-158699076,-206554459,-206554459,-155630231,-155630231,-256828956,-256828956,-363993005,-363993005,-271230583,-271230583,-107390650,-107390650,-207907506,-207907506,24079109,24079109,-1795658,-1795658,-142858762,-142858762,224697688,224697688,89425987,89425987,257734563,257734563,292788986,292788986,92700684,92700684,196897590,196897590,345021069,345021069,490239747,490239747,458810786,458810786,454320636,454320636,380663221,380663221,566107427,566107427,537185737,537185737,486499624,486499624,448706373,448706373,29713100,29713100,370817233,370817233,352928812,352928812,435948415,435948415,327720492,327720492
f = 651428874,0,1 | route T | claimed 1703.6938312893420284 | coeffs 91649891,259958467,259958467,242070046,242070046,-125486404,-125486404,293506869,293506869,267632102,267632102,216945989,216945989,317462845,317462845,132018639,132018639,224781061,224781061,220290911,220290911,321489636,321489636,176270958,176270958,128415575,128415575,232612481,232612481,119200474,119200474,84146051,84146051,1126448,1126448,-134145253,-134145253,206958880,206958880,348021984,348021984,385815235,385815235,617801850,617801850,588880160,588880160,425040227,425040227,498697642,498697642,391533593,391533593,360104632,360104632,309180404,309180404,161056925,161056925,216666334,216666334,16578032,16578032,-91649891
# status f = 651428874,0,1 : PASS_RHO (rho 0.93613, T 1703.7, 0s)
f = 665981978,0,1 | route RHO | claimed 0.85977934457315707959 | coeffs -22649504,-22649504,85578419,85578419,453134869,453134869,402448756,402448756,309686334,309686334,164467656,164467656,277879663,277879663,142607962,142607962,104814711,104814711,-59025222,-59025222,-27596261,-27596261,28013148,28013148,196321724,196321724,-222671549,-222671549,-122154693,-122154693,-117664543,-117664543,-165519926,-165519926,-130465503,-130465503,210638630,210638630,-21347985,-21347985,52309430,52309430,103233658,103233658,-96854644,-96854644,-114743065,-114743065,-88868298,-88868298,-274312504,-274312504,-375511229,-375511229,-271314323,-271314323,-188294720,-188294720,-47231616,-47231616,-18309926,-18309926,-125473975,-125473975
f = 665981978,0,1 | route T | claimed 2090.9706652689164296 | coeffs 222671549,222671549,122154693,122154693,117664543,117664543,165519926,165519926,130465503,130465503,-210638630,-210638630,21347985,21347985,-52309430,-52309430,-103233658,-103233658,96854644,96854644,114743065,114743065,88868298,88868298,274312504,274312504,375511229,375511229,271314323,271314323,188294720,188294720,47231616,47231616,18309926,18309926,125473975,125473975,-22649504,-22649504,85578419,85578419,453134869,453134869,402448756,402448756,309686334,309686334,164467656,164467656,277879663,277879663,142607962,142607962,104814711,104814711,-59025222,-59025222,-27596261,-27596261,28013148,28013148,196321724,196321724
# status f = 665981978,0,1 : PASS_RHO (rho 0.85978, T 2091.0, 0s)
f = 669936458,0,1 | route RHO | claimed 0.89596674301686689905 | coeffs -601548266,-494384217,-494384217,-542239600,-542239600,-650467523,-650467523,-991571656,-991571656,-1042257769,-1042257769,-968600354,-968600354,-823381676,-823381676,-623293374,-623293374,-758565075,-758565075,-732690308,-732690308,-568850375,-568850375,-467651650,-467651650,-412042241,-412042241,-329022638,-329022638,89970635,89970635,61048945,61048945,65539095,65539095,213662574,213662574,178608151,178608151,546164601,546164601,314177986,314177986,406940408,406940408,356016180,356016180,469428187,469428187,451539766,451539766,489333017,489333017,674777223,674777223,706206184,706206184,810403090,810403090,642094514,642094514,501031410,501031410,601548266
f = 669936458,0,1 | route T | claimed 2136.6769190575267889 | coeffs 61048945,61048945,65539095,65539095,213662574,213662574,178608151,178608151,546164601,546164601,314177986,314177986,406940408,406940408,356016180,356016180,469428187,469428187,451539766,451539766,489333017,489333017,674777223,674777223,706206184,706206184,810403090,810403090,642094514,642094514,501031410,501031410,601548266,601548266,494384217,494384217,542239600,542239600,650467523,650467523,991571656,991571656,1042257769,1042257769,968600354,968600354,823381676,823381676,623293374,623293374,758565075,758565075,732690308,732690308,568850375,568850375,467651650,467651650,412042241,412042241,329022638,329022638,-89970635,-89970635
# status f = 669936458,0,1 : PASS_RHO (rho 0.89597, T 2136.7, 0s)
f = 733500733,0,1 | route RHO | claimed 0.89596674301686689905 | coeffs 406940408,314177986,314177986,546164601,546164601,178608151,178608151,213662574,213662574,65539095,65539095,61048945,61048945,89970635,89970635,-329022638,-329022638,-412042241,-412042241,-467651650,-467651650,-568850375,-568850375,-732690308,-732690308,-758565075,-758565075,-623293374,-623293374,-823381676,-823381676,-968600354,-968600354,-1042257769,-1042257769,-991571656,-991571656,-650467523,-650467523,-542239600,-542239600,-494384217,-494384217,-601548266,-601548266,-501031410,-501031410,-642094514,-642094514,-810403090,-810403090,-706206184,-706206184,-674777223,-674777223,-489333017,-489333017,-451539766,-451539766,-469428187,-469428187,-356016180,-356016180,-406940408
f = 733500733,0,1 | route T | claimed 1843.9256861757453215 | coeffs -469428187,-356016180,-356016180,-406940408,-406940408,-314177986,-314177986,-546164601,-546164601,-178608151,-178608151,-213662574,-213662574,-65539095,-65539095,-61048945,-61048945,-89970635,-89970635,329022638,329022638,412042241,412042241,467651650,467651650,568850375,568850375,732690308,732690308,758565075,758565075,623293374,623293374,823381676,823381676,968600354,968600354,1042257769,1042257769,991571656,991571656,650467523,650467523,542239600,542239600,494384217,494384217,601548266,601548266,501031410,501031410,642094514,642094514,810403090,810403090,706206184,706206184,674777223,674777223,489333017,489333017,451539766,451539766,469428187
# status f = 733500733,0,1 : PASS_RHO (rho 0.89597, T 1843.9, 0s)
f = 737149888,0,1 | route RHO | claimed 0.9261727727916496551 | coeffs -202640901,-368556620,-368556620,-529057680,-529057680,-558807527,-558807527,-436156909,-436156909,-109728984,-109728984,18302690,18302690,-50675981,-50675981,65332142,65332142,215076145,215076145,37425403,37425403,48080449,48080449,-68208818,-68208818,-271943769,-271943769,11818192,11818192,-285512734,-285512734,-137036421,-137036421,-27166963,-27166963,55520671,55520671,-23120979,-23120979,69849620,69849620,142961682,142961682,178742627,178742627,52612413,52612413,94153580,94153580,-81039338,-81039338,-10285460,-10285460,138994849,138994849,81465289,81465289,38988409,38988409,245264882,245264882,488193124,488193124,202640901
f = 737149888,0,1 | route T | claimed 2446.4227674761432903 | coeffs -1216738,30212223,30212223,262198838,262198838,345218441,345218441,199999763,199999763,99482907,99482907,81594486,81594486,-66528993,-66528993,97310940,97310940,438415073,438415073,334218167,334218167,426980589,426980589,7987316,7987316,208075618,208075618,100911569,100911569,63118318,63118318,28063895,28063895,-73134830,-73134830,-123820943,-123820943,-292129519,-292129519,-241205291,-241205291,-270126981,-270126981,-134855280,-134855280,-182710663,-182710663,2733543,2733543,-364822907,-364822907,-309213498,-309213498,-382870913,-382870913,-241807809,-241807809,-128395802,-128395802,-132885952,-132885952,-107011185,-107011185,1216738
# status f = 737149888,0,1 : PASS_RHO (rho 0.92617, T 2446.4, 0s)
f = 748985589,0,1 | route RHO | claimed 0.85977934457315707959 | coeffs -22649504,-22649504,125473975,125473975,18309926,18309926,47231616,47231616,188294720,188294720,271314323,271314323,375511229,375511229,274312504,274312504,88868298,88868298,114743065,114743065,96854644,96854644,-103233658,-103233658,-52309430,-52309430,21347985,21347985,-210638630,-210638630,130465503,130465503,165519926,165519926,117664543,117664543,122154693,122154693,222671549,222671549,-196321724,-196321724,-28013148,-28013148,27596261,27596261,59025222,59025222,-104814711,-104814711,-142607962,-142607962,-277879663,-277879663,-164467656,-164467656,-309686334,-309686334,-402448756,-402448756,-453134869,-453134869,-85578419,-85578419
f = 748985589,0,1 | route T | claimed 1472.6915087844238407 | coeffs 104814711,104814711,142607962,142607962,277879663,277879663,164467656,164467656,309686334,309686334,402448756,402448756,453134869,453134869,85578419,85578419,-22649504,-22649504,125473975,125473975,18309926,18309926,47231616,47231616,188294720,188294720,271314323,271314323,375511229,375511229,274312504,274312504,88868298,88868298,114743065,114743065,96854644,96854644,-103233658,-103233658,-52309430,-52309430,21347985,21347985,-210638630,-210638630,130465503,130465503,165519926,165519926,117664543,117664543,122154693,122154693,222671549,222671549,-196321724,-196321724,-28013148,-28013148,27596261,27596261,59025222,59025222
# status f = 748985589,0,1 : PASS_RHO (rho 0.85978, T 1472.7, 0s)
f = 786411348,0,1 | route RHO | claimed 0.94657108241685164436 | coeffs -525334895,-262370003,-262370003,-599225894,-599225894,-408677354,-408677354,-470065653,-470065653,-370626286,-370626286,-396970779,-396970779,-422492495,-422492495,-224048451,-224048451,-214355753,-214355753,-211435023,-211435023,-196252606,-196252606,-25719572,-25719572,70506221,70506221,142565468,142565468,451561734,451561734,524794790,524794790,577363476,577363476,721969710,721969710,698072258,698072258,850709472,850709472,977178962,977178962,814809978,814809978,1030171811,1030171811,872427774,872427774,1103447151,1103447151,846055458,846055458,924380028,924380028,1069669001,1069669001,943160481,943160481,884812983,884812983,533901290,533901290,525334895
f = 786411348,0,1 | route T | claimed 2305.9495636569940534 | coeffs -121067491,-156848436,-156848436,-332041354,-332041354,-274511794,-274511794,-31583552,-31583552,-192084612,-192084612,-518512537,-518512537,-402504414,-402504414,-413159460,-413159460,-129397499,-129397499,-239266957,-239266957,-146296358,-146296358,-20166144,-20166144,50587734,50587734,93064614,93064614,-192487609,-192487609,-222237456,-222237456,-350269130,-350269130,-200525127,-200525127,-84235860,-84235860,-381566786,-381566786,-464254420,-464254420,-391142358,-391142358,-432683525,-432683525,-283403216,-283403216,-489679689,-489679689,-323763970,-323763970,-201113352,-201113352,-132134681,-132134681,-309785423,-309785423,-106050472,-106050472,42425841,42425841,121067491
# status f = 786411348,0,1 : PASS_RHO (rho 0.94657, T 2305.9, 0s)
f = 819325426,0,1 | route RHO | claimed 0.9371846814597476974 | coeffs 228701815,24966864,24966864,82496424,82496424,71841378,71841378,142595256,142595256,292339259,292339259,250798092,250798092,319776763,319776763,355557708,355557708,681985633,681985633,589015034,589015034,618764881,618764881,701452515,701452515,535536796,535536796,387060483,387060483,629988725,629988725,913750686,913750686,956227566,956227566,1072516833,1072516833,1221797142,1221797142,1044146400,1044146400,1219339318,1219339318,1103331195,1103331195,977200981,977200981,1105232655,1105232655,1032120593,1032120593,909469975,909469975,830828325,830828325,670327265,670327265,560457807,560457807,274905584,274905584,-22425342,-22425342,-228701815
f = 819325426,0,1 | route T | claimed 2141.0327549132043723 | coeffs 345383281,453611204,453611204,415817953,415817953,420308103,420308103,220219801,220219801,361282905,361282905,454045327,454045327,398435918,398435918,57331785,57331785,242775991,242775991,94652512,94652512,-40619189,-40619189,59897667,59897667,110821895,110821895,193841498,193841498,244527611,244527611,213098650,213098650,178044227,178044227,152169460,152169460,259333509,259333509,372745516,372745516,-46247757,-46247757,27409658,27409658,131606564,131606564,-235949886,-235949886,-72109953,-72109953,-24254570,-24254570,-6366149,-6366149,-35287839,-35287839,-180506517,-180506517,-12197941,-12197941,-244184556,-244184556,-345383281
# status f = 819325426,0,1 : PASS_RHO (rho 0.93718, T 2141.0, 0s)
f = 850634008,0,1 | route RHO | claimed 0.92885577312075776189 | coeffs -75424539,-75424539,-31523123,-31523123,-199268869,-199268869,-56983142,-56983142,-23158926,-23158926,274716648,274716648,113571543,113571543,151717791,151717791,353089806,353089806,94424229,94424229,-4869619,-4869619,-116080551,-116080551,-224370831,-224370831,-288697338,-288697338,-355244359,-355244359,-444945247,-444945247,-579429607,-579429607,-426772711,-426772711,-558996126,-558996126,-502961457,-502961457,-349444825,-349444825,-444270469,-444270469,-176007867,-176007867,-183021893,-183021893,-364969588,-364969588,152504169,152504169,-27454859,-27454859,-9991698,-9991698,-118601291,-118601291,-998818,-998818,-101793272,-101793272,4927510,4927510
f = 850634008,0,1 | route T | claimed 2670.8491576131843962 | coeffs -502961457,-502961457,-349444825,-349444825,-444270469,-444270469,-176007867,-176007867,-183021893,-183021893,-364969588,-364969588,152504169,152504169,-27454859,-27454859,-9991698,-9991698,-118601291,-118601291,-998818,-998818,-101793272,-101793272,4927510,4927510,75424539,75424539,31523123,31523123,199268869,199268869,56983142,56983142,23158926,23158926,-274716648,-274716648,-113571543,-113571543,-151717791,-151717791,-353089806,-353089806,-94424229,-94424229,4869619,4869619,116080551,116080551,224370831,224370831,288697338,288697338,355244359,355244359,444945247,444945247,579429607,579429607,426772711,426772711,558996126,558996126
# status f = 850634008,0,1 : PASS_RHO (rho 0.92886, T 2670.8, 0s)
f = 885429447,0,1 | route RHO | claimed 0.92689779497021035478 | coeffs -575912461,-575912461,-390468255,-390468255,-190379953,-190379953,41606662,41606662,89462045,89462045,508455318,508455318,477026357,477026357,612298058,612298058,705060480,705060480,596832557,596832557,625754247,625754247,729951153,729951153,755825920,755825920,806750148,806750148,1147854281,1147854281,1152344431,1152344431,1320653007,1320653007,1156813074,1156813074,1270225081,1270225081,1219538968,1219538968,1071415489,1071415489,930352385,930352385,1031551110,1031551110,1049439531,1049439531,975782116,975782116,940727693,940727693,840210837,840210837,784601428,784601428,822394679,822394679,967613357,967613357,600056907,600056907,492892858,492892858
f = 885429447,0,1 | route T | claimed 2367.57576828734275 | coeffs 120554705,120554705,199196355,199196355,83188232,83188232,40711352,40711352,123398986,123398986,54420315,54420315,111949875,111949875,2080417,2080417,-125951257,-125951257,23329052,23329052,171805365,171805365,498233290,498233290,427479412,427479412,724810338,724810338,602159720,602159720,426966802,426966802,710728763,710728763,680978916,680978916,639437749,639437749,843172700,843172700,1003673760,1003673760,877543546,877543546,761254279,761254279,595338560,595338560,559557615,559557615,548902569,548902569,263350346,263350346,336462408,336462408,158811666,158811666,-84116576,-84116576,-177087175,-177087175,-326831178,-326831178
# status f = 885429447,0,1 : PASS_RHO (rho 0.92690, T 2367.6, 0s)
f = 899426797,0,1 | route RHO | claimed 0.9261727727916496551 | coeffs 245264882,38988409,38988409,81465289,81465289,138994849,138994849,-10285460,-10285460,-81039338,-81039338,94153580,94153580,52612413,52612413,178742627,178742627,142961682,142961682,69849620,69849620,-23120979,-23120979,55520671,55520671,-27166963,-27166963,-137036421,-137036421,-285512734,-285512734,11818192,11818192,-271943769,-271943769,-68208818,-68208818,48080449,48080449,37425403,37425403,215076145,215076145,65332142,65332142,-50675981,-50675981,18302690,18302690,-109728984,-109728984,-436156909,-436156909,-558807527,-558807527,-529057680,-529057680,-368556620,-368556620,-202640901,-202640901,-488193124,-488193124,-245264882
f = 899426797,0,1 | route T | claimed 1907.0760436875291067 | coeffs 426980589,334218167,334218167,438415073,438415073,97310940,97310940,-66528993,-66528993,81594486,81594486,99482907,99482907,199999763,199999763,345218441,345218441,262198838,262198838,30212223,30212223,-1216738,-1216738,107011185,107011185,132885952,132885952,128395802,128395802,241807809,241807809,382870913,382870913,309213498,309213498,364822907,364822907,-2733543,-2733543,182710663,182710663,134855280,134855280,270126981,270126981,241205291,241205291,292129519,292129519,123820943,123820943,73134830,73134830,-28063895,-28063895,-63118318,-63118318,-100911569,-100911569,-208075618,-208075618,-7987316,-7987316,-426980589
# status f = 899426797,0,1 : PASS_RHO (rho 0.92617, T 1907.1, 0s)
f = 912279738,0,1 | route RHO | claimed 0.96534582623376956951 | coeffs 69932236,143165292,143165292,-207746401,-207746401,-279805648,-279805648,-153297128,-153297128,17235906,17235906,95560476,95560476,92639746,92639746,-138379631,-138379631,60064413,60064413,275426246,275426246,301770739,301770739,175301249,175301249,113912950,113912950,90015498,90015498,426871389,426871389,374302703,374302703,382869098,382869098,691865364,691865364,633517866,633517866,537292073,537292073,392003100,392003100,407185517,407185517,149793824,149793824,140101126,140101126,297845163,297845163,272323447,272323447,109954463,109954463,10515096,10515096,-142122118,-142122118,48426422,48426422,193032656,193032656,-69932236
f = 912279738,0,1 | route T | claimed 2804.5238997104558904 | coeffs -191898636,-191898636,-306123760,-306123760,-308320008,-308320008,-257263355,-257263355,-220561655,-220561655,-389255685,-389255685,-50173869,-50173869,-27859739,-27859739,-209948710,-209948710,-408650844,-408650844,-592648559,-592648559,-835817724,-835817724,-708245353,-708245353,-782419083,-782419083,-756597514,-756597514,-573037594,-573037594,-502696517,-502696517,-703322631,-703322631,-231811675,-231811675,-355840916,-355840916,-203527945,-203527945,-167310869,-167310869,-82978699,-82978699,-46206106,-46206106,-85500519,-85500519,169052122,169052122,166901410,166901410,162727847,162727847,458728873,458728873,180442809,180442809,21070805,21070805,219464931,219464931
# status f = 912279738,0,1 : PASS_RHO (rho 0.96535, T 2804.5, 0s)
f = 990428656,0,1 | route RHO | claimed 0.94657108241685164436 | coeffs -142565468,-70506221,-70506221,25719572,25719572,196252606,196252606,211435023,211435023,214355753,214355753,224048451,224048451,422492495,422492495,396970779,396970779,370626286,370626286,470065653,470065653,408677354,408677354,599225894,599225894,262370003,262370003,525334895,525334895,533901290,533901290,884812983,884812983,943160481,943160481,1069669001,1069669001,924380028,924380028,846055458,846055458,1103447151,1103447151,872427774,872427774,1030171811,1030171811,814809978,814809978,977178962,977178962,850709472,850709472,698072258,698072258,721969710,721969710,577363476,577363476,524794790,524794790,451561734,451561734,142565468
f = 990428656,0,1 | route T | claimed 2350.9323815762849534 | coeffs -450081246,-450081246,-545867879,-545867879,-284685874,-284685874,-429442230,-429442230,-446425128,-446425128,-452060922,-452060922,-304229516,-304229516,-50100049,-50100049,98785293,98785293,305986322,305986322,335042710,335042710,239733921,239733921,517189122,517189122,548820381,548820381,244474658,244474658,236854027,236854027,76704752,76704752,-40577350,-40577350,436924918,436924918,532501989,532501989,533698233,533698233,597140099,597140099,519176959,519176959,493123771,493123771,678627446,678627446,693078934,693078934,784238321,784238321,960725203,960725203,876347073,876347073,705626528,705626528,545803211,545803211,610155683,610155683
# status f = 990428656,0,1 : PASS_RHO (rho 0.94657, T 2350.9, 0s)
# summary n = 7 l = 1000793537 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
