# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000781633 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 22861794,0,1 | route RHO | claimed 0.94659382150587437722 | coeffs 651301099,639567402,639567402,618456288,618456288,464802399,464802399,571580447,571580447,277860337,277860337,347264144,347264144,321490608,321490608,313230825,313230825,287624514,287624514,294122125,294122125,350616630,350616630,298224217,298224217,283635973,283635973,30639319,30639319,223594324,223594324,186184698,186184698,245765319,245765319,213687529,213687529,270422756,270422756,169726238,169726238,162493339,162493339,131981394,131981394,-134724848,-134724848,286689187,286689187,113648035,113648035,35811727,35811727,-396249056,-396249056,-240153668,-240153668,-540415034,-540415034,-648895702,-648895702,-799664533,-799664533,-651301099
f = 545900989,0,1 | route T | claimed 2725.5242659844223047 | coeffs -664864646,-664864646,-728382183,-728382183,-410088627,-410088627,-876193722,-876193722,-985482841,-985482841,-711648889,-711648889,-867944533,-867944533,-750494377,-750494377,-774913062,-774913062,-762454191,-762454191,-670226510,-670226510,-537492782,-537492782,-547616705,-547616705,-520224749,-520224749,-414616695,-414616695,-205571436,-205571436,-381885736,-381885736,-54410816,-54410816,-112790685,-112790685,-110678308,-110678308,196394660,196394660,41754158,41754158,246828813,246828813,132028914,132028914,215915573,215915573,-33463533,-33463533,262703392,262703392,656992482,656992482,567686960,567686960,662925476,662925476,600732046,600732046,533222974,533222974
# status f = 545900989,0,1 : PASS_RHO (rho 0.99582, T 2725.5, 1s)
f = 573460646,0,1 | route RHO | claimed 0.94556616052699522098 | coeffs 108067122,9107612,9107612,241329261,241329261,114716417,114716417,68036818,68036818,74344627,74344627,-39049052,-39049052,-31210900,-31210900,-68987064,-68987064,-209926763,-209926763,-297289182,-297289182,-319635939,-319635939,-272496254,-272496254,-222009429,-222009429,-234026877,-234026877,-119144465,-119144465,81397746,81397746,-139507766,-139507766,122341740,122341740,-242249328,-242249328,-47533140,-47533140,232488540,232488540,291653386,291653386,353162428,353162428,274618184,274618184,432617430,432617430,178133247,178133247,97542639,97542639,183986927,183986927,175367049,175367049,268151625,268151625,-123349908,-123349908,-108067122
f = 573460646,0,1 | route T | claimed 2469.7938994770524417 | coeffs -47533140,232488540,232488540,291653386,291653386,353162428,353162428,274618184,274618184,432617430,432617430,178133247,178133247,97542639,97542639,183986927,183986927,175367049,175367049,268151625,268151625,-123349908,-123349908,-108067122,-108067122,-9107612,-9107612,-241329261,-241329261,-114716417,-114716417,-68036818,-68036818,-74344627,-74344627,39049052,39049052,31210900,31210900,68987064,68987064,209926763,209926763,297289182,297289182,319635939,319635939,272496254,272496254,222009429,222009429,234026877,234026877,119144465,119144465,-81397746,-81397746,139507766,139507766,-122341740,-122341740,242249328,242249328,47533140
# status f = 573460646,0,1 : PASS_RHO (rho 0.94557, T 2469.8, 1s)
f = 599852650,0,1 | route RHO | claimed 0.96504657023514187977 | coeffs -86110807,-86110807,27282872,27282872,248188384,248188384,161744096,161744096,169582248,169582248,431431754,431431754,422811876,422811876,460588040,460588040,825179108,825179108,732394532,732394532,591454833,591454833,786171021,786171021,394669488,394669488,482031907,482031907,202010227,202010227,186727441,186727441,164380684,164380684,223545530,223545530,322505040,322505040,275365355,275365355,213856313,213856313,446077962,446077962,496564787,496564787,418020543,418020543,544633387,544633387,556650835,556650835,398651589,398651589,351971990,351971990,466854402,466854402,212370219,212370219,206062410,206062410,5520199,5520199
f = 599852650,0,1 | route T | claimed 2767.6164506811491045 | coeffs 220969394,220969394,230277473,230277473,413941510,413941510,365812758,365812758,118513520,118513520,553709485,553709485,380354225,380354225,495548846,495548846,324301053,324301053,285753953,285753953,707264097,707264097,481663817,481663817,577008664,577008664,390765266,390765266,675221643,675221643,635658149,635658149,614872451,614872451,409502730,409502730,148646005,148646005,185320190,185320190,9068441,9068441,-92267493,-92267493,71438207,71438207,1821668,1821668,71676730,71676730,-193606287,-193606287,-98780788,-98780788,-238720586,-238720586,-367382990,-367382990,-401854018,-401854018,-442925868,-442925868,-255133949,-255133949
# status f = 599852650,0,1 : PASS_RHO (rho 0.96505, T 2767.6, 1s)
f = 624059236,0,1 | route RHO | claimed 0.9589454363207181233 | coeffs 364216182,557171187,557171187,550673576,550673576,256953466,256953466,405316900,405316900,837377683,837377683,806865738,806865738,747285117,747285117,694892704,694892704,720666240,720666240,699555126,699555126,399293760,399293760,-22120275,-22120275,34614952,34614952,287611606,287611606,262005295,262005295,155227247,155227247,305996078,305996078,228159770,228159770,235392669,235392669,197983043,197983043,141488538,141488538,210892345,210892345,222626042,222626042,66530654,66530654,-200175588,-200175588,-168097798,-168097798,-182686042,-182686042,-174426259,-174426259,-328080148,-328080148,-436560816,-436560816,-263519664,-263519664,-364216182
f = 624059236,0,1 | route T | claimed 2648.5675396423417032 | coeffs -222626042,-66530654,-66530654,200175588,200175588,168097798,168097798,182686042,182686042,174426259,174426259,328080148,328080148,436560816,436560816,263519664,263519664,364216182,364216182,557171187,557171187,550673576,550673576,256953466,256953466,405316900,405316900,837377683,837377683,806865738,806865738,747285117,747285117,694892704,694892704,720666240,720666240,699555126,699555126,399293760,399293760,-22120275,-22120275,34614952,34614952,287611606,287611606,262005295,262005295,155227247,155227247,305996078,305996078,228159770,228159770,235392669,235392669,197983043,197983043,141488538,141488538,210892345,210892345,222626042
# status f = 624059236,0,1 : PASS_RHO (rho 0.95895, T 2648.6, 1s)
f = 644885405,0,1 | route RHO | claimed 0.93550260378731642752 | coeffs -231487678,-231487678,-150897070,-150897070,-383118719,-383118719,-524058418,-524058418,-724600629,-724600629,-663091587,-663091587,-755876163,-755876163,-762183972,-762183972,-715044287,-715044287,-350453219,-350453219,-604937402,-604937402,-703896912,-703896912,-666120748,-666120748,-551238336,-551238336,-610403182,-610403182,-619023060,-619023060,-665702659,-665702659,-643355902,-643355902,-381506396,-381506396,-539505642,-539505642,-524222856,-524222856,-516384704,-516384704,-504367256,-504367256,-224345576,-224345576,-310789864,-310789864,-184177020,-184177020,-271539439,-271539439,-50633927,-50633927,-129178171,-129178171,262323362,262323362,375717041,375717041,426203866,426203866
f = 644885405,0,1 | route T | claimed 3303.9670807100003919 | coeffs -749546714,-749546714,-846839874,-846839874,-825542498,-825542498,-769535026,-769535026,-609493100,-609493100,-253588270,-253588270,-339813767,-339813767,-370569665,-370569665,61457430,61457430,424568412,424568412,252859578,252859578,462294630,462294630,591499074,591499074,375057492,375057492,423588975,423588975,377868143,377868143,368849461,368849461,606769777,606769777,704124091,704124091,762996776,762996776,1016873587,1016873587,1118631176,1118631176,769135008,769135008,805276379,805276379,656845367,656845367,789706855,789706855,796392350,796392350,990463082,990463082,729389192,729389192,981202382,981202382,937272575,937272575,991380659,991380659
# status f = 644885405,0,1 : PASS_RHO (rho 0.93550, T 3304.0, 1s)
f = 674504557,0,1 | route RHO | claimed 0.95735562678361332552 | coeffs -314683953,-314683953,-254675171,-254675171,-430672627,-430672627,-365256932,-365256932,151441186,151441186,-154806411,-154806411,-75644498,-75644498,-27984109,-27984109,-136604123,-136604123,-127922955,-127922955,120599730,120599730,254616018,254616018,263048535,263048535,174396054,174396054,107104158,107104158,194095289,194095289,363358797,363358797,464331355,464331355,281276393,281276393,209870621,209870621,169851867,169851867,15569800,15569800,118196511,118196511,398528771,398528771,457252102,457252102,409391040,409391040,447877708,447877708,180940108,180940108,295362937,295362937,137830899,137830899,291180072,291180072,217190051,217190051
f = 674504557,0,1 | route T | claimed 2008.9056577025204369 | coeffs -365256932,-365256932,151441186,151441186,-154806411,-154806411,-75644498,-75644498,-27984109,-27984109,-136604123,-136604123,-127922955,-127922955,120599730,120599730,254616018,254616018,263048535,263048535,174396054,174396054,107104158,107104158,194095289,194095289,363358797,363358797,464331355,464331355,281276393,281276393,209870621,209870621,169851867,169851867,15569800,15569800,118196511,118196511,398528771,398528771,457252102,457252102,409391040,409391040,447877708,447877708,180940108,180940108,295362937,295362937,137830899,137830899,291180072,291180072,217190051,217190051,314683953,314683953,254675171,254675171,430672627,430672627
# status f = 674504557,0,1 : PASS_RHO (rho 0.95736, T 2008.9, 1s)
f = 683674846,0,1 | route RHO | claimed 0.95735562678361332552 | coeffs 15569800,15569800,169851867,169851867,209870621,209870621,281276393,281276393,464331355,464331355,363358797,363358797,194095289,194095289,107104158,107104158,174396054,174396054,263048535,263048535,254616018,254616018,120599730,120599730,-127922955,-127922955,-136604123,-136604123,-27984109,-27984109,-75644498,-75644498,-154806411,-154806411,151441186,151441186,-365256932,-365256932,-430672627,-430672627,-254675171,-254675171,-314683953,-314683953,-217190051,-217190051,-291180072,-291180072,-137830899,-137830899,-295362937,-295362937,-180940108,-180940108,-447877708,-447877708,-409391040,-409391040,-457252102,-457252102,-398528771,-398528771,-118196511,-118196511
f = 683674846,0,1 | route T | claimed 2523.5312883316972415 | coeffs -104865755,-104865755,-179203,-179203,-164724036,-164724036,-228856636,-228856636,-539182254,-539182254,-589616407,-589616407,-438455787,-438455787,-561065592,-561065592,-599911080,-599911080,-854687099,-854687099,-860620093,-860620093,-891533333,-891533333,-835265841,-835265841,-702265831,-702265831,-690306017,-690306017,-264918598,-264918598,-394621100,-394621100,-441408919,-441408919,-288976453,-288976453,-321707412,-321707412,-96746003,-96746003,-214284311,-214284311,-409443520,-409443520,-104459952,-104459952,-194734708,-194734708,74360343,74360343,57092310,57092310,150123781,150123781,297935320,297935320,264890234,264890234,99397787,99397787,-209787558,-209787558
# status f = 683674846,0,1 : PASS_RHO (rho 0.95736, T 2523.5, 1s)
f = 813856059,0,1 | route RHO | claimed 0.95670126828698526149 | coeffs 145857624,145857624,537359157,537359157,490219472,490219472,648218718,648218718,534825039,534825039,899416107,899416107,914698893,914698893,965185718,965185718,1219669901,1219669901,1211831749,1211831749,1406547937,1406547937,1307588427,1307588427,1319605875,1319605875,1239015267,1239015267,1201239103,1201239103,921217423,921217423,688995774,688995774,803878186,803878186,717433898,717433898,858373597,858373597,917538443,917538443,790925599,790925599,590383388,590383388,581763510,581763510,494401091,494401091,432892049,432892049,479571648,479571648,258666136,258666136,165881560,165881560,188228317,188228317,109684073,109684073,115991882,115991882
f = 813856059,0,1 | route T | claimed 2401.136602691115367 | coeffs 145857624,145857624,537359157,537359157,490219472,490219472,648218718,648218718,534825039,534825039,899416107,899416107,914698893,914698893,965185718,965185718,1219669901,1219669901,1211831749,1211831749,1406547937,1406547937,1307588427,1307588427,1319605875,1319605875,1239015267,1239015267,1201239103,1201239103,921217423,921217423,688995774,688995774,803878186,803878186,717433898,717433898,858373597,858373597,917538443,917538443,790925599,790925599,590383388,590383388,581763510,581763510,494401091,494401091,432892049,432892049,479571648,479571648,258666136,258666136,165881560,165881560,188228317,188228317,109684073,109684073,115991882,115991882
# status f = 813856059,0,1 : PASS_RHO (rho 0.95670, T 2401.1, 1s)
f = 856091185,0,1 | route RHO | claimed 0.94556616052699522098 | coeffs 432617430,274618184,274618184,353162428,353162428,291653386,291653386,232488540,232488540,-47533140,-47533140,-242249328,-242249328,122341740,122341740,-139507766,-139507766,81397746,81397746,-119144465,-119144465,-234026877,-234026877,-222009429,-222009429,-272496254,-272496254,-319635939,-319635939,-297289182,-297289182,-209926763,-209926763,-68987064,-68987064,-31210900,-31210900,-39049052,-39049052,74344627,74344627,68036818,68036818,114716417,114716417,241329261,241329261,9107612,9107612,108067122,108067122,123349908,123349908,-268151625,-268151625,-175367049,-175367049,-183986927,-183986927,-97542639,-97542639,-178133247,-178133247,-432617430
f = 856091185,0,1 | route T | claimed 2410.8665021428508418 | coeffs 419474096,369802314,369802314,283424841,283424841,516553997,516553997,326446194,326446194,281263231,281263231,629471267,629471267,756609195,756609195,692280322,692280322,778166535,778166535,793865105,793865105,865189358,865189358,776033451,776033451,1144967597,1144967597,769977190,769977190,977647808,977647808,920662142,920662142,693654016,693654016,587246363,587246363,551614282,551614282,641337387,641337387,581017929,581017929,710531370,710531370,384699066,384699066,300158406,300158406,245746625,245746625,70189866,70189866,137158701,137158701,138588392,138588392,-47867771,-47867771,-409382186,-409382186,-575935205,-575935205,-419474096
# status f = 856091185,0,1 : PASS_RHO (rho 0.94557, T 2410.9, 1s)
f = 880582816,0,1 | route RHO | claimed 0.96017425274122913849 | coeffs 199480221,199480221,-65802796,-65802796,105444997,105444997,175061536,175061536,1706276,1706276,-99629658,-99629658,147669580,147669580,110995395,110995395,294659432,294659432,89289711,89289711,123454266,123454266,163017760,163017760,204089610,204089610,17846212,17846212,-110816192,-110816192,114784088,114784088,19958589,19958589,-18588511,-18588511,51266551,51266551,-63928070,-63928070,-227633770,-227633770,207562195,207562195,31310446,31310446,79439198,79439198,340295923,340295923,349604002,349604002,328818304,328818304,516610223,516610223,232153846,232153846,266624874,266624874,361969721,361969721,222029923,222029923
f = 880582816,0,1 | route T | claimed 2643.7654768327718796 | coeffs -333923225,-333923225,-579137635,-579137635,-278541764,-278541764,-39399248,-39399248,-69916792,-69916792,-72785034,-72785034,-28526213,-28526213,-148415995,-148415995,217363308,217363308,267618072,267618072,511530881,511530881,375190778,375190778,644904606,644904606,528564555,528564555,545473459,545473459,590664057,590664057,473259918,473259918,906001946,906001946,996037023,996037023,891939706,891939706,835528428,835528428,1054061672,1054061672,851563665,851563665,977200803,977200803,1243085948,1243085948,1053346659,1053346659,970919456,970919456,891957382,891957382,853201931,853201931,891440533,891440533,653204244,653204244,575167701,575167701
# status f = 880582816,0,1 : PASS_RHO (rho 0.96017, T 2643.8, 1s)
f = 900511968,0,1 | route RHO | claimed 0.9582896823917731317 | coeffs 91136011,91136011,-43368782,-43368782,-82747671,-82747671,-20828525,-20828525,-275292572,-275292572,-428661410,-428661410,-493736479,-493736479,-299864927,-299864927,-229746588,-229746588,-59125704,-59125704,73267231,73267231,-311384179,-311384179,-170728231,-170728231,-227578705,-227578705,-514991006,-514991006,-630970310,-630970310,-396725813,-396725813,-423812869,-423812869,-214641054,-214641054,-299190365,-299190365,-457797348,-457797348,-437022343,-437022343,-145380855,-145380855,-276317512,-276317512,-72187730,-72187730,-90702789,-90702789,-58601336,-58601336,-113540718,-113540718,11254573,11254573,196334949,196334949,-76453832,-76453832,-170217995,-170217995
f = 900511968,0,1 | route T | claimed 2791.7528022895354126 | coeffs 514991006,514991006,630970310,630970310,396725813,396725813,423812869,423812869,214641054,214641054,299190365,299190365,457797348,457797348,437022343,437022343,145380855,145380855,276317512,276317512,72187730,72187730,90702789,90702789,58601336,58601336,113540718,113540718,-11254573,-11254573,-196334949,-196334949,76453832,76453832,170217995,170217995,91136011,91136011,-43368782,-43368782,-82747671,-82747671,-20828525,-20828525,-275292572,-275292572,-428661410,-428661410,-493736479,-493736479,-299864927,-299864927,-229746588,-229746588,-59125704,-59125704,73267231,73267231,-311384179,-311384179,-170728231,-170728231,-227578705,-227578705
# status f = 900511968,0,1 : PASS_RHO (rho 0.95829, T 2791.8, 1s)
f = 930700723,0,1 | route RHO | claimed 0.95670126828698526149 | coeffs 914698893,914698893,899416107,899416107,534825039,534825039,648218718,648218718,490219472,490219472,537359157,537359157,145857624,145857624,-115991882,-115991882,-109684073,-109684073,-188228317,-188228317,-165881560,-165881560,-258666136,-258666136,-479571648,-479571648,-432892049,-432892049,-494401091,-494401091,-581763510,-581763510,-590383388,-590383388,-790925599,-790925599,-917538443,-917538443,-858373597,-858373597,-717433898,-717433898,-803878186,-803878186,-688995774,-688995774,-921217423,-921217423,-1201239103,-1201239103,-1239015267,-1239015267,-1319605875,-1319605875,-1307588427,-1307588427,-1406547937,-1406547937,-1211831749,-1211831749,-1219669901,-1219669901,-965185718,-965185718
f = 930700723,0,1 | route T | claimed 2384.2787618129800559 | coeffs 34909202,34909202,119759590,119759590,30875742,30875742,151343494,151343494,383957314,383957314,198642898,198642898,240533831,240533831,150376530,150376530,253174475,253174475,339350324,339350324,300605913,300605913,451312944,451312944,542633270,542633270,762181718,762181718,870427159,870427159,976539239,976539239,808915349,808915349,883292249,883292249,1095276411,1095276411,1034382270,1034382270,898066342,898066342,994148926,994148926,766801397,766801397,577784259,577784259,756374133,756374133,577765523,577765523,253753536,253753536,110075957,110075957,117460665,117460665,-217375072,-217375072,150409097,150409097,103669394,103669394
# status f = 930700723,0,1 : PASS_RHO (rho 0.95670, T 2384.3, 0s)
f = 977919839,0,1 | route RHO | claimed 0.96504657023514187977 | coeffs 446077962,213856313,213856313,275365355,275365355,322505040,322505040,223545530,223545530,164380684,164380684,186727441,186727441,202010227,202010227,482031907,482031907,394669488,394669488,786171021,786171021,591454833,591454833,732394532,732394532,825179108,825179108,460588040,460588040,422811876,422811876,431431754,431431754,169582248,169582248,161744096,161744096,248188384,248188384,27282872,27282872,-86110807,-86110807,-5520199,-5520199,-206062410,-206062410,-212370219,-212370219,-466854402,-466854402,-351971990,-351971990,-398651589,-398651589,-556650835,-556650835,-544633387,-544633387,-418020543,-418020543,-496564787,-496564787,-446077962
f = 977919839,0,1 | route T | claimed 2361.9310008443242585 | coeffs 446077962,213856313,213856313,275365355,275365355,322505040,322505040,223545530,223545530,164380684,164380684,186727441,186727441,202010227,202010227,482031907,482031907,394669488,394669488,786171021,786171021,591454833,591454833,732394532,732394532,825179108,825179108,460588040,460588040,422811876,422811876,431431754,431431754,169582248,169582248,161744096,161744096,248188384,248188384,27282872,27282872,-86110807,-86110807,-5520199,-5520199,-206062410,-206062410,-212370219,-212370219,-466854402,-466854402,-351971990,-351971990,-398651589,-398651589,-556650835,-556650835,-544633387,-544633387,-418020543,-418020543,-496564787,-496564787,-446077962
# status f = 977919839,0,1 : PASS_RHO (rho 0.96505, T 2361.9, 1s)
# summary n = 7 l = 1000781633 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 18s
