# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000989889 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 24324571,0,1 | route RHO | claimed 0.91182345957916696095 | coeffs 412999202,412999202,195033659,195033659,104974223,104974223,340178572,340178572,203914461,203914461,79424395,79424395,149436452,149436452,-118970195,-118970195,-411736681,-411736681,-426410884,-426410884,-570676502,-570676502,-477562795,-477562795,-240689847,-240689847,-237415523,-237415523,-426435582,-426435582,-291009809,-291009809,-126421747,-126421747,-261370739,-261370739,-89684257,-89684257,17306920,17306920,-236633328,-236633328,-317029511,-317029511,-319346084,-319346084,-239478192,-239478192,-214615637,-214615637,-421047755,-421047755,-530483570,-530483570,-636696906,-636696906,-414535448,-414535448,-522916159,-522916159,-374996951,-374996951,-207061224,-207061224
f = 685402607,0,1 | route RHO | claimed 0.93988562281639709207 | coeffs -208535865,-208535865,-55451255,-55451255,179323061,179323061,66211391,66211391,181500835,181500835,-120658052,-120658052,-201470941,-201470941,-163024634,-163024634,-119798439,-119798439,-53639796,-53639796,-21305958,-21305958,-21270611,-21270611,54416425,54416425,137289561,137289561,242952273,242952273,94076127,94076127,269336759,269336759,222976176,222976176,173272662,173272662,216729192,216729192,199492308,199492308,643178898,643178898,447353395,447353395,271922831,271922831,174226892,174226892,127706267,127706267,238482673,238482673,59661894,59661894,221776027,221776027,416620443,416620443,156303516,156303516,409545465,409545465
f = 685402607,0,1 | route T | claimed 2870.0382903820951973 | coeffs -69401296,-330449943,-330449943,-315567184,-315567184,-337996462,-337996462,-472987006,-472987006,-68576421,-68576421,-60609897,-60609897,-317114073,-317114073,-188830997,-188830997,-463125459,-463125459,-496244970,-496244970,-395619334,-395619334,-428935453,-428935453,-783875648,-783875648,-664507568,-664507568,-699771877,-699771877,-713437846,-713437846,-926787758,-926787758,-1030512297,-1030512297,-919427735,-919427735,-873159610,-873159610,-913027564,-913027564,-824594454,-824594454,-925580743,-925580743,-915479438,-915479438,-754209367,-754209367,-557081733,-557081733,-236290729,-236290729,-97646595,-97646595,123534885,123534885,173141757,173141757,98723749,98723749,69401296
# status f = 685402607,0,1 : PASS_RHO (rho 0.93989, T 2870.0, 0s)
f = 726460311,0,1 | route RHO | claimed 0.95106330789612485669 | coeffs -36003339,-36003339,-44778336,-44778336,120771116,120771116,-88659582,-88659582,-470463419,-470463419,-523939279,-523939279,-637940648,-637940648,-588109860,-588109860,-348905440,-348905440,-156931786,-156931786,-377562642,-377562642,-350678149,-350678149,-342269686,-342269686,-577803071,-577803071,-461138850,-461138850,-349513706,-349513706,-447082006,-447082006,-136792676,-136792676,-150482342,-150482342,-228481951,-228481951,-373425572,-373425572,-278143531,-278143531,-321552937,-321552937,-459654036,-459654036,-392924064,-392924064,-71583807,-71583807,-70074246,-70074246,42685865,42685865,172442463,172442463,292508842,292508842,406244859,406244859,93367919,93367919
f = 726460311,0,1 | route T | claimed 2972.1612948604022841 | coeffs -327648280,-327648280,-209364864,-209364864,-279663821,-279663821,-275587205,-275587205,-423410037,-423410037,-702040860,-702040860,-424964206,-424964206,-200768407,-200768407,-269264518,-269264518,-34674398,-34674398,-257373933,-257373933,29634213,29634213,48711755,48711755,109036232,109036232,92186837,92186837,34962779,34962779,236545111,236545111,287197174,287197174,611427909,611427909,415906792,415906792,290331321,290331321,331892322,331892322,266745158,266745158,209149016,209149016,336181176,336181176,458027229,458027229,282176065,282176065,567075865,567075865,924922422,924922422,778834304,778834304,770612413,770612413,425227152,425227152
# status f = 726460311,0,1 : PASS_RHO (rho 0.95106, T 2972.2, 0s)
f = 760340419,0,1 | route RHO | claimed 0.94057261012491828693 | coeffs -92254663,-92254663,142949686,142949686,140633113,140633113,155307316,155307316,-66854142,-66854142,68571631,68571631,158631067,158631067,239027250,239027250,-53739236,-53739236,-159952572,-159952572,29067487,29067487,-188898056,-188898056,-442838304,-442838304,-174431657,-174431657,-64995842,-64995842,-61721518,-61721518,-267659496,-267659496,-374650673,-374650673,-304638616,-304638616,-511070734,-511070734,-747943682,-747943682,-915879409,-915879409,-744192927,-744192927,-619702861,-619702861,-644565416,-644565416,-551451709,-551451709,-403532501,-403532501,-268583509,-268583509,-404847620,-404847620,-324979728,-324979728,-180714110,-180714110,-72333399,-72333399
f = 760340419,0,1 | route T | claimed 2748.7727432182966912 | coeffs -692062568,-692062568,-665754283,-665754283,-601553961,-601553961,-367446339,-367446339,-594842783,-594842783,-636268275,-636268275,-730884685,-730884685,-766991612,-766991612,-709179554,-709179554,-677284539,-677284539,-515997842,-515997842,-118302260,-118302260,-82268864,-82268864,-231221953,-231221953,97373827,97373827,88453664,88453664,16006074,16006074,138874120,138874120,188674594,188674594,259395191,259395191,694459203,694459203,861168259,861168259,801715552,801715552,1026461853,1026461853,1038579457,1038579457,1104341389,1104341389,1218190241,1218190241,748951403,748951403,874344335,874344335,906517723,906517723,799422334,799422334,670115872,670115872
# status f = 760340419,0,1 : PASS_RHO (rho 0.94057, T 2748.8, 1s)
f = 781065419,0,1 | route RHO | claimed 0.98456057375851198217 | coeffs 29100390,29100390,30609951,30609951,-282266989,-282266989,99536848,99536848,-92436806,-92436806,-209101027,-209101027,-131101418,-131101418,-197831390,-197831390,-317897769,-317897769,-152348317,-152348317,-102517529,-102517529,-94109066,-94109066,216180264,216180264,172770858,172770858,285530969,285530969,228166389,228166389,281642249,281642249,502273105,502273105,390647961,390647961,535591582,535591582,214251325,214251325,100515308,100515308,-108915390,-108915390,130289030,130289030,-105244355,-105244355,-118934021,-118934021,-257035120,-257035120,-127278522,-127278522,-118503525,-118503525,-4502156,-4502156,-31386649,-31386649,66181651,66181651
f = 781065419,0,1 | route T | claimed 2047.1192623640047398 | coeffs -100515308,-100515308,108915390,108915390,-130289030,-130289030,105244355,105244355,118934021,118934021,257035120,257035120,127278522,127278522,118503525,118503525,4502156,4502156,31386649,31386649,-66181651,-66181651,29100390,29100390,30609951,30609951,-282266989,-282266989,99536848,99536848,-92436806,-92436806,-209101027,-209101027,-131101418,-131101418,-197831390,-197831390,-317897769,-317897769,-152348317,-152348317,-102517529,-102517529,-94109066,-94109066,216180264,216180264,172770858,172770858,285530969,285530969,228166389,228166389,281642249,281642249,502273105,502273105,390647961,390647961,535591582,535591582,214251325,214251325
# status f = 781065419,0,1 : PASS_RHO (rho 0.98456, T 2047.1, 0s)
f = 800318555,0,1 | route RHO | claimed 0.98230460682372858087 | coeffs -568300206,-354950294,-354950294,-365051599,-365051599,-290633591,-290633591,-282667067,-282667067,-637607262,-637607262,-591339137,-591339137,-270548133,-270548133,-285430892,-285430892,-11136430,-11136430,2529539,2529539,103515828,103515828,53908956,53908956,458319541,458319541,425003422,425003422,536087984,536087984,733215618,733215618,994264265,994264265,865981189,865981189,901245498,901245498,812812388,812812388,591630908,591630908,456640364,456640364,557266000,557266000,453541461,453541461,614811532,614811532,585489079,585489079,841993255,841993255,722625175,722625175,762493129,762493129,623848995,623848995,601419717,601419717,568300206
f = 800318555,0,1 | route T | claimed 2760.3322271058367009 | coeffs -475437944,-475437944,-454217981,-454217981,-399809292,-399809292,-171862224,-171862224,244110245,244110245,-40167550,-40167550,-199137262,-199137262,-258788920,-258788920,-339639464,-339639464,-292738898,-292738898,-329544124,-329544124,-319689016,-319689016,-108007624,-108007624,-15274455,-15274455,-141104452,-141104452,-19809213,-19809213,-101245137,-101245137,-90545526,-90545526,-20182979,-20182979,192312264,192312264,284443601,284443601,330526157,330526157,228410763,228410763,443853062,443853062,517996640,517996640,735513375,735513375,675119419,675119419,369482499,369482499,447959194,447959194,645251703,645251703,453458752,453458752,743545583,743545583
# status f = 800318555,0,1 : PASS_RHO (rho 0.98230, T 2760.3, 1s)
f = 804057154,0,1 | route RHO | claimed 0.9775819289566720191 | coeffs 323555010,323555010,698369608,698369608,526309030,526309030,312058117,312058117,272600164,272600164,273942721,273942721,-32091610,-32091610,171951338,171951338,451447582,451447582,259993982,259993982,340700383,340700383,586847388,586847388,458865572,458865572,755242901,755242901,743091482,743091482,465874814,465874814,575985409,575985409,514563133,514563133,452946735,452946735,442255444,442255444,379210649,379210649,117987430,117987430,133787382,133787382,757160,757160,-149344189,-149344189,-140159939,-140159939,52000130,52000130,111331703,111331703,233923626,233923626,242565796,242565796,36789470,36789470,-102629621,-102629621
f = 804057154,0,1 | route T | claimed 2900.0466480753767877 | coeffs -4517119,-4517119,-73241443,-73241443,210234880,210234880,108316094,108316094,394060474,394060474,572109543,572109543,191352236,191352236,306489267,306489267,391322534,391322534,394416609,394416609,525601646,525601646,567521294,567521294,718898202,718898202,961151333,961151333,863468348,863468348,800796846,800796846,621829135,621829135,501187455,501187455,494096780,494096780,594582992,594582992,580544026,580544026,484668408,484668408,617993687,617993687,558071091,558071091,519845397,519845397,256557127,256557127,374507047,374507047,98684386,98684386,210812446,210812446,323695197,323695197,-128995692,-128995692,-104475056,-104475056
# status f = 804057154,0,1 : PASS_RHO (rho 0.97758, T 2900.0, 1s)
f = 843420123,0,1 | route RHO | claimed 0.9432544617094720443 | coeffs -41637244,-41637244,-190513390,-190513390,10496210,10496210,56856793,56856793,-177917523,-177917523,-134460993,-134460993,-19171549,-19171549,-462858139,-462858139,-382045250,-382045250,-557475814,-557475814,-514249619,-514249619,-467728994,-467728994,-500062832,-500062832,-678883611,-678883611,-603196575,-603196575,-798040991,-798040991,-903703703,-903703703,-650461754,-650461754,-475201122,-475201122,-322116512,-322116512,-272412998,-272412998,-159301328,-159301328,-176538212,-176538212,-478697099,-478697099,-282871596,-282871596,-321317903,-321317903,-419013842,-419013842,-352855199,-352855199,-463631605,-463631605,-463666952,-463666952,-301552819,-301552819,-218679683,-218679683
f = 843420123,0,1 | route T | claimed 3083.8694877452214819 | coeffs -272412998,-272412998,-159301328,-159301328,-176538212,-176538212,-478697099,-478697099,-282871596,-282871596,-321317903,-321317903,-419013842,-419013842,-352855199,-352855199,-463631605,-463631605,-463666952,-463666952,-301552819,-301552819,-218679683,-218679683,41637244,41637244,190513390,190513390,-10496210,-10496210,-56856793,-56856793,177917523,177917523,134460993,134460993,19171549,19171549,462858139,462858139,382045250,382045250,557475814,557475814,514249619,514249619,467728994,467728994,500062832,500062832,678883611,678883611,603196575,603196575,798040991,798040991,903703703,903703703,650461754,650461754,475201122,475201122,322116512,322116512
# status f = 843420123,0,1 : PASS_RHO (rho 0.94325, T 3083.9, 1s)
f = 856023048,0,1 | route RHO | claimed 0.93988562281639709207 | coeffs -120658052,181500835,181500835,66211391,66211391,179323061,179323061,-55451255,-55451255,-208535865,-208535865,-409545465,-409545465,-156303516,-156303516,-416620443,-416620443,-221776027,-221776027,-59661894,-59661894,-238482673,-238482673,-127706267,-127706267,-174226892,-174226892,-271922831,-271922831,-447353395,-447353395,-643178898,-643178898,-199492308,-199492308,-216729192,-216729192,-173272662,-173272662,-222976176,-222976176,-269336759,-269336759,-94076127,-94076127,-242952273,-242952273,-137289561,-137289561,-54416425,-54416425,21270611,21270611,21305958,21305958,53639796,53639796,119798439,119798439,163024634,163024634,201470941,201470941,120658052
f = 856023048,0,1 | route T | claimed 2772.3261943507683021 | coeffs -118148480,-118148480,-18151995,-18151995,245093396,245093396,107647020,107647020,173715925,173715925,51369592,51369592,112015882,112015882,-9440257,-9440257,137831557,137831557,-51341245,-51341245,-5971021,-5971021,192735913,192735913,468877038,468877038,377228905,377228905,415277886,415277886,302482428,302482428,336878562,336878562,175437878,175437878,118522017,118522017,-31549434,-31549434,57671918,57671918,167857151,167857151,-61433662,-61433662,261108706,261108706,83698970,83698970,50680739,50680739,-151838422,-151838422,-36697572,-36697572,-152070878,-152070878,353062868,353062868,398512780,398512780,246576494,246576494
# status f = 856023048,0,1 : PASS_RHO (rho 0.93989, T 2772.3, 0s)
f = 879126087,0,1 | route RHO | claimed 0.94496369246233791055 | coeffs -116377422,-116377422,-353250370,-353250370,-571215913,-571215913,-573532486,-573532486,-666646193,-666646193,-460708215,-460708215,-541104398,-541104398,-396838780,-396838780,-564774507,-564774507,-818714755,-818714755,-804040552,-804040552,-951959760,-951959760,-844968583,-844968583,-552202097,-552202097,-443821386,-443821386,-272134904,-272134904,-3728257,-3728257,-225889715,-225889715,-360838707,-360838707,-430850764,-430850764,-324637428,-324637428,-160049366,-160049366,-35559300,-35559300,73876515,73876515,209302288,209302288,345566399,345566399,551998517,551998517,362978458,362978458,127774109,127774109,102911554,102911554,106185878,106185878,196245314,196245314
f = 879126087,0,1 | route T | claimed 3268.4139259592454992 | coeffs 174734257,174734257,152304979,152304979,138639010,138639010,359820490,359820490,392940001,392940001,493926290,493926290,358935746,358935746,145585834,145585834,195192706,195192706,94567070,94567070,84465765,84465765,488876350,488876350,385151811,385151811,310733803,310733803,344049922,344049922,182779851,182779851,190746375,190746375,301830937,301830937,272508484,272508484,627448679,627448679,430321045,430321045,173816869,173816869,220084994,220084994,481133641,481133641,361765561,361765561,40974557,40974557,169257633,169257633,129389679,129389679,114506920,114506920,149771229,149771229,11127095,11127095,-263167367,-263167367
# status f = 879126087,0,1 : PASS_RHO (rho 0.94496, T 3268.4, 0s)
f = 901613157,0,1 | route RHO | claimed 0.93796840039787939358 | coeffs 49390572,49390572,-85558420,-85558420,103461639,103461639,196575346,196575346,489341832,489341832,364851766,364851766,454911202,454911202,286975475,286975475,509136933,509136933,715569051,715569051,713252478,713252478,606261301,606261301,770849363,770849363,767575039,767575039,623309421,623309421,891716068,891716068,755451957,755451957,973417500,973417500,825498292,825498292,719284956,719284956,694422401,694422401,614026218,614026218,442339736,442339736,577765509,577765509,340892561,340892561,326218358,326218358,256206301,256206301,491410650,491410650,285472672,285472672,393853383,393853383,284417568,284417568,204549676,204549676
f = 901613157,0,1 | route T | claimed 2718.1856874508268927 | coeffs -929957910,-1098716296,-1098716296,-988193005,-988193005,-1002285880,-1002285880,-980854695,-980854695,-908126661,-908126661,-815470285,-815470285,-795075084,-795075084,-726204201,-726204201,-756263642,-756263642,-793078749,-793078749,-756184552,-756184552,-865720470,-865720470,-887654434,-887654434,-750469305,-750469305,-608313519,-608313519,-375500452,-375500452,-140022526,-140022526,-51959451,-51959451,-59075022,-59075022,-126569151,-126569151,-22911568,-22911568,-54322883,-54322883,294365764,294365764,-58771015,-58771015,493986956,493986956,515334201,515334201,812604886,812604886,660167055,660167055,480533672,480533672,528841945,528841945,703261366,703261366,929957910
# status f = 901613157,0,1 : PASS_RHO (rho 0.93797, T 2718.2, 0s)
f = 970318181,0,1 | route RHO | claimed 0.94057261012491828693 | coeffs 404847620,404847620,268583509,268583509,403532501,403532501,551451709,551451709,644565416,644565416,619702861,619702861,744192927,744192927,915879409,915879409,747943682,747943682,511070734,511070734,304638616,304638616,374650673,374650673,267659496,267659496,61721518,61721518,64995842,64995842,174431657,174431657,442838304,442838304,188898056,188898056,-29067487,-29067487,159952572,159952572,53739236,53739236,-239027250,-239027250,-158631067,-158631067,-68571631,-68571631,66854142,66854142,-155307316,-155307316,-140633113,-140633113,-142949686,-142949686,92254663,92254663,-72333399,-72333399,-180714110,-180714110,-324979728,-324979728
f = 970318181,0,1 | route T | claimed 2439.0090791392299681 | coeffs -454058438,-314233875,-314233875,119320576,119320576,382014827,382014827,498545273,498545273,571582531,571582531,542544347,542544347,480148324,480148324,663800483,663800483,724278092,724278092,774001154,774001154,1162921739,1162921739,1226640136,1226640136,945658211,945658211,886806048,886806048,730632742,730632742,644424795,644424795,715759414,715759414,708993826,708993826,621761191,621761191,925165933,925165933,813373119,813373119,905427792,905427792,939452213,939452213,664743765,664743765,554570768,554570768,263628384,263628384,422577892,422577892,366093620,366093620,411956832,411956832,513575245,513575245,524362329,524362329,454058438
# status f = 970318181,0,1 : PASS_RHO (rho 0.94057, T 2439.0, 0s)
f = 974006517,0,1 | route RHO | claimed 0.9432544617094720443 | coeffs 10496210,10496210,-190513390,-190513390,-41637244,-41637244,218679683,218679683,301552819,301552819,463666952,463666952,463631605,463631605,352855199,352855199,419013842,419013842,321317903,321317903,282871596,282871596,478697099,478697099,176538212,176538212,159301328,159301328,272412998,272412998,322116512,322116512,475201122,475201122,650461754,650461754,903703703,903703703,798040991,798040991,603196575,603196575,678883611,678883611,500062832,500062832,467728994,467728994,514249619,514249619,557475814,557475814,382045250,382045250,462858139,462858139,19171549,19171549,134460993,134460993,177917523,177917523,-56856793,-56856793
f = 974006517,0,1 | route T | claimed 1889.8334613411216301 | coeffs 10496210,10496210,-190513390,-190513390,-41637244,-41637244,218679683,218679683,301552819,301552819,463666952,463666952,463631605,463631605,352855199,352855199,419013842,419013842,321317903,321317903,282871596,282871596,478697099,478697099,176538212,176538212,159301328,159301328,272412998,272412998,322116512,322116512,475201122,475201122,650461754,650461754,903703703,903703703,798040991,798040991,603196575,603196575,678883611,678883611,500062832,500062832,467728994,467728994,514249619,514249619,557475814,557475814,382045250,382045250,462858139,462858139,19171549,19171549,134460993,134460993,177917523,177917523,-56856793,-56856793
# status f = 974006517,0,1 : PASS_RHO (rho 0.94325, T 1889.8, 1s)
f = 976665318,0,1 | route RHO | claimed 0.98230460682372858087 | coeffs 103515828,2529539,2529539,-11136430,-11136430,-285430892,-285430892,-270548133,-270548133,-591339137,-591339137,-637607262,-637607262,-282667067,-282667067,-290633591,-290633591,-365051599,-365051599,-354950294,-354950294,-568300206,-568300206,-601419717,-601419717,-623848995,-623848995,-762493129,-762493129,-722625175,-722625175,-841993255,-841993255,-585489079,-585489079,-614811532,-614811532,-453541461,-453541461,-557266000,-557266000,-456640364,-456640364,-591630908,-591630908,-812812388,-812812388,-901245498,-901245498,-865981189,-865981189,-994264265,-994264265,-733215618,-733215618,-536087984,-536087984,-425003422,-425003422,-458319541,-458319541,-53908956,-53908956,-103515828
f = 976665318,0,1 | route T | claimed 2187.2044037173984611 | coeffs 78407232,246683652,246683652,161997392,161997392,37856363,37856363,423736556,423736556,172189405,172189405,319729347,319729347,601863113,601863113,500415938,500415938,339102200,339102200,393173267,393173267,356912558,356912558,299315673,299315673,418306929,418306929,166224264,166224264,275532014,275532014,609340154,609340154,504081416,504081416,299965871,299965871,489269578,489269578,358193687,358193687,-70399889,-70399889,-69344785,-69344785,-323477329,-323477329,-377703060,-377703060,-280145793,-280145793,-210099458,-210099458,-132223167,-132223167,-161489538,-161489538,-79788106,-79788106,-45357476,-45357476,-210549768,-210549768,-78407232
# status f = 976665318,0,1 : PASS_RHO (rho 0.98230, T 2187.2, 1s)
# summary n = 7 l = 1000989889 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 16s
