# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000458817 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 38640443,0,1 | route RHO | claimed 0.83883012355394297306 | coeffs 14509020,14509020,325197507,325197507,617289779,617289779,343191381,343191381,438313839,438313839,568513411,568513411,405639751,405639751,591209637,591209637,491802605,491802605,399150024,399150024,444949491,444949491,617371360,617371360,663903653,663903653,724023702,724023702,862820701,862820701,827864280,827864280,836843736,836843736,791960131,791960131,546871323,546871323,558268817,558268817,474777809,474777809,358055614,358055614,290793890,290793890,342393077,342393077,148696035,148696035,210524178,210524178,298985885,298985885,184826348,184826348,30383664,30383664,266324572,266324572,151175044,151175044,-150656966,-150656966
# status f = 601845977,0,1 : PASS_RHO (rho 0.83883, T 1630.1, 0s)
f = 610595509,0,1 | route RHO | claimed 0.82563016571245652012 | coeffs 148275454,148275454,19185587,19185587,-190946800,-190946800,-462775701,-462775701,-678341730,-678341730,-530862529,-530862529,-452203311,-452203311,-533692025,-533692025,-304085421,-304085421,-108546462,-108546462,-71683942,-71683942,-74101980,-74101980,65082894,65082894,226975594,226975594,227965585,227965585,363055780,363055780,414196373,414196373,484417452,484417452,494157190,494157190,414619685,414619685,376012282,376012282,361691700,361691700,472916438,472916438,325527112,325527112,402501959,402501959,218821355,218821355,358591774,358591774,220641322,220641322,4370495,4370495,-123996118,-123996118,-157620988,-157620988,-248068416,-248068416
f = 610595509,0,1 | route T | claimed 1603.155863018748913 | coeffs -71683942,-74101980,-74101980,65082894,65082894,226975594,226975594,227965585,227965585,363055780,363055780,414196373,414196373,484417452,484417452,494157190,494157190,414619685,414619685,376012282,376012282,361691700,361691700,472916438,472916438,325527112,325527112,402501959,402501959,218821355,218821355,358591774,358591774,220641322,220641322,4370495,4370495,-123996118,-123996118,-157620988,-157620988,-248068416,-248068416,-148275454,-148275454,-19185587,-19185587,190946800,190946800,462775701,462775701,678341730,678341730,530862529,530862529,452203311,452203311,533692025,533692025,304085421,304085421,108546462,108546462,71683942
# status f = 610595509,0,1 : PASS_RHO (rho 0.82563, T 1603.2, 0s)
f = 619600812,0,1 | route RHO | claimed 0.86947781141137079001 | coeffs -320096467,-320096467,-220303505,-220303505,-301792219,-301792219,-302782210,-302782210,-317102792,-317102792,-100831965,-100831965,170996936,170996936,207859456,207859456,137638377,137638377,214613224,214613224,305060652,305060652,226401434,226401434,388294134,388294134,426901537,426901537,288951085,288951085,78818698,78818698,-116720261,-116720261,-65579668,-65579668,81809658,81809658,48184788,48184788,195663989,195663989,56479115,56479115,-23058390,-23058390,-162828809,-162828809,-33738942,-33738942,195867662,195867662,60777467,60777467,172002205,172002205,300368818,300368818,515934847,515934847,513516809,513516809,503777071,503777071
f = 619600812,0,1 | route T | claimed 2068.871997900993807 | coeffs -539660380,-370221127,-370221127,-131943098,-131943098,-829091,-829091,167383718,167383718,222557588,222557588,269389162,269389162,302940034,302940034,208688547,208688547,-29745341,-29745341,-7944364,-7944364,35671490,35671490,-76538600,-76538600,179605587,179605587,456646878,456646878,296895449,296895449,43147208,43147208,-40181661,-40181661,-245185255,-245185255,-374837220,-374837220,-248710661,-248710661,152516781,152516781,96660776,96660776,222126865,222126865,212008411,212008411,214971719,214971719,43350881,43350881,-35883309,-35883309,-50124660,-50124660,88360407,88360407,300963128,300963128,470165928,470165928,539660380
# status f = 619600812,0,1 : PASS_RHO (rho 0.86948, T 2068.9, 0s)
f = 634180360,0,1 | route RHO | claimed 0.82265216214077702477 | coeffs 459765934,459765934,538425152,538425152,667515019,667515019,883785846,883785846,736396520,736396520,726656782,726656782,888549482,888549482,658942878,658942878,387113977,387113977,353489107,353489107,537169711,537169711,498562308,498562308,363472113,363472113,400334633,400334633,252855432,252855432,153062470,153062470,15112018,15112018,-96112720,-96112720,-25891641,-25891641,-165076515,-165076515,-246565229,-246565229,-36432842,-36432842,91933771,91933771,168908618,168908618,248446123,248446123,249436114,249436114,53897155,53897155,-161668874,-161668874,-252116302,-252116302,-391886721,-391886721,-406207303,-406207303,-457347896,-457347896
f = 634180360,0,1 | route T | claimed 1390.8500502654543319 | coeffs 25891641,165076515,165076515,246565229,246565229,36432842,36432842,-91933771,-91933771,-168908618,-168908618,-248446123,-248446123,-249436114,-249436114,-53897155,-53897155,161668874,161668874,252116302,252116302,391886721,391886721,406207303,406207303,457347896,457347896,459765934,459765934,538425152,538425152,667515019,667515019,883785846,883785846,736396520,736396520,726656782,726656782,888549482,888549482,658942878,658942878,387113977,387113977,353489107,353489107,537169711,537169711,498562308,498562308,363472113,363472113,400334633,400334633,252855432,252855432,153062470,153062470,15112018,15112018,-96112720,-96112720,-25891641
# status f = 634180360,0,1 : PASS_RHO (rho 0.82265, T 1390.9, 0s)
f = 652450731,0,1 | route RHO | claimed 0.83435397123654630084 | coeffs -195027357,-265248436,-265248436,-55116049,-55116049,-134653554,-134653554,-350219583,-350219583,-335899001,-335899001,-414558219,-414558219,-561947545,-561947545,-332340941,-332340941,-148660337,-148660337,-185522857,-185522857,-323473309,-323473309,-184288435,-184288435,-55921822,-55921822,-56911813,-56911813,-147359241,-147359241,-96218648,-96218648,-225308515,-225308515,-235048253,-235048253,36780648,36780648,-1826755,-1826755,145652446,145652446,34427708,34427708,115916422,115916422,192891269,192891269,388430228,388430228,248659809,248659809,251077847,251077847,34807020,34807020,196699720,196699720,230324590,230324590,95234395,95234395,195027357
f = 652450731,0,1 | route T | claimed 1710.9417822124178035 | coeffs 36780648,-1826755,-1826755,145652446,145652446,34427708,34427708,115916422,115916422,192891269,192891269,388430228,388430228,248659809,248659809,251077847,251077847,34807020,34807020,196699720,196699720,230324590,230324590,95234395,95234395,195027357,195027357,265248436,265248436,55116049,55116049,134653554,134653554,350219583,350219583,335899001,335899001,414558219,414558219,561947545,561947545,332340941,332340941,148660337,148660337,185522857,185522857,323473309,323473309,184288435,184288435,55921822,55921822,56911813,56911813,147359241,147359241,96218648,96218648,225308515,225308515,235048253,235048253,-36780648
# status f = 652450731,0,1 : PASS_RHO (rho 0.83435, T 1710.9, 0s)
f = 722837881,0,1 | route RHO | claimed 0.82603711702541809073 | coeffs -15420435,-15420435,-92395282,-92395282,69497418,69497418,279629805,279629805,427019131,427019131,566204005,566204005,695293872,695293872,584069134,584069134,581651096,581651096,681444058,681444058,695764640,695764640,732627160,732627160,642179732,642179732,680787135,680787135,876326094,876326094,842701224,842701224,922238729,922238729,1151845333,1151845333,1023478720,1023478720,1013738982,1013738982,932250268,932250268,715979441,715979441,645758362,645758362,724417580,724417580,586467128,586467128,535326535,535326535,682805736,682805736,822576155,822576155,687485960,687485960,471919931,471919931,288239327,288239327,287249336,287249336
f = 722837881,0,1 | route T | claimed 1503.6664782911083029 | coeffs -15420435,-15420435,-92395282,-92395282,69497418,69497418,279629805,279629805,427019131,427019131,566204005,566204005,695293872,695293872,584069134,584069134,581651096,581651096,681444058,681444058,695764640,695764640,732627160,732627160,642179732,642179732,680787135,680787135,876326094,876326094,842701224,842701224,922238729,922238729,1151845333,1151845333,1023478720,1023478720,1013738982,1013738982,932250268,932250268,715979441,715979441,645758362,645758362,724417580,724417580,586467128,586467128,535326535,535326535,682805736,682805736,822576155,822576155,687485960,687485960,471919931,471919931,288239327,288239327,287249336,287249336
# status f = 722837881,0,1 : PASS_RHO (rho 0.82604, T 1503.7, 0s)
f = 741793382,0,1 | route RHO | claimed 0.86947781141137079001 | coeffs -56479115,-56479115,-195663989,-195663989,-48184788,-48184788,-81809658,-81809658,65579668,65579668,116720261,116720261,-78818698,-78818698,-288951085,-288951085,-426901537,-426901537,-388294134,-388294134,-226401434,-226401434,-305060652,-305060652,-214613224,-214613224,-137638377,-137638377,-207859456,-207859456,-170996936,-170996936,100831965,100831965,317102792,317102792,302782210,302782210,301792219,301792219,220303505,220303505,320096467,320096467,503777071,503777071,513516809,513516809,515934847,515934847,300368818,300368818,172002205,172002205,60777467,60777467,195867662,195867662,-33738942,-33738942,-162828809,-162828809,-23058390,-23058390
f = 741793382,0,1 | route T | claimed 1618.5992619856079031 | coeffs 0,139184874,0,-147479201,0,33624870,0,-147389326,0,-51140593,0,195538959,0,210132387,0,137950452,0,-38607403,0,-161892700,0,78659218,0,-90447428,0,-76974847,0,70221079,0,-36862520,0,-271828901,0,-216270827,0,14320582,0,989991,0,81488714,0,-99792962,0,-183680604,0,-9739738,0,-2418038,0,215566029,0,128366613,0,111224738,0,-135090195,0,229606604,0,129089867,0,-139770419,0,-79537505
# status f = 741793382,0,1 : PASS_RHO (rho 0.86948, T 1618.6, 0s)
f = 827806626,0,1 | route RHO | claimed 0.80500123072497428355 | coeffs 30164582,29174591,29174591,212855195,212855195,-2710834,-2710834,132379361,132379361,272149780,272149780,124670579,124670579,73529986,73529986,211480438,211480438,290139656,290139656,360360735,360360735,144089908,144089908,225578622,225578622,215838884,215838884,344205497,344205497,573812101,573812101,494274596,494274596,460649726,460649726,265110767,265110767,303718170,303718170,394165598,394165598,431028118,431028118,416707536,416707536,516500498,516500498,518918536,518918536,407693798,407693798,278603931,278603931,417788805,417788805,270399479,270399479,480531866,480531866,318639166,318639166,241664319,241664319,-30164582
f = 827806626,0,1 | route T | claimed 1296.4301627251773374 | coeffs 212855195,212855195,-2710834,-2710834,132379361,132379361,272149780,272149780,124670579,124670579,73529986,73529986,211480438,211480438,290139656,290139656,360360735,360360735,144089908,144089908,225578622,225578622,215838884,215838884,344205497,344205497,573812101,573812101,494274596,494274596,460649726,460649726,265110767,265110767,303718170,303718170,394165598,394165598,431028118,431028118,416707536,416707536,516500498,516500498,518918536,518918536,407693798,407693798,278603931,278603931,417788805,417788805,270399479,270399479,480531866,480531866,318639166,318639166,241664319,241664319,-30164582,-30164582,-29174591,-29174591
# status f = 827806626,0,1 : PASS_RHO (rho 0.80500, T 1296.4, 0s)
f = 833753438,0,1 | route RHO | claimed 0.79295761288866640343 | coeffs 191841368,191841368,189423330,189423330,155798460,155798460,85577381,85577381,-129988648,-129988648,-277377974,-277377974,-314240494,-314240494,-185873881,-185873881,-134733288,-134733288,137095613,137095613,25870875,25870875,221409834,221409834,5139007,5139007,-129951188,-129951188,-340083575,-340083575,-354404157,-354404157,-584010761,-584010761,-446060309,-446060309,-445070318,-445070318,-315980451,-315980451,-277373048,-277373048,-358861762,-358861762,-219091343,-219091343,-380984043,-380984043,-480777005,-480777005,-560314510,-560314510,-638973728,-638973728,-455293124,-455293124,-316108250,-316108250,-406555678,-406555678,-416295416,-416295416,-268816215,-268816215
f = 833753438,0,1 | route T | claimed 1052.7200252503058018 | coeffs -5139007,-5139007,129951188,129951188,340083575,340083575,354404157,354404157,584010761,584010761,446060309,446060309,445070318,445070318,315980451,315980451,277373048,277373048,358861762,358861762,219091343,219091343,380984043,380984043,480777005,480777005,560314510,560314510,638973728,638973728,455293124,455293124,316108250,316108250,406555678,406555678,416295416,416295416,268816215,268816215,191841368,191841368,189423330,189423330,155798460,155798460,85577381,85577381,-129988648,-129988648,-277377974,-277377974,-314240494,-314240494,-185873881,-185873881,-134733288,-134733288,137095613,137095613,25870875,25870875,221409834,221409834
# status f = 833753438,0,1 : PASS_RHO (rho 0.79296, T 1052.7, 0s)
f = 855133137,0,1 | route RHO | claimed 0.82563016571245652012 | coeffs -218821355,-218821355,-402501959,-402501959,-325527112,-325527112,-472916438,-472916438,-361691700,-361691700,-376012282,-376012282,-414619685,-414619685,-494157190,-494157190,-484417452,-484417452,-414196373,-414196373,-363055780,-363055780,-227965585,-227965585,-226975594,-226975594,-65082894,-65082894,74101980,74101980,71683942,71683942,108546462,108546462,304085421,304085421,533692025,533692025,452203311,452203311,530862529,530862529,678341730,678341730,462775701,462775701,190946800,190946800,-19185587,-19185587,-148275454,-148275454,-248068416,-248068416,-157620988,-157620988,-123996118,-123996118,4370495,4370495,220641322,220641322,358591774,358591774
f = 855133137,0,1 | route T | claimed 1770.5389808878241504 | coeffs 139770419,139770419,-183680604,-183680604,76974847,76974847,-147389326,-147389326,111224738,111224738,-14320582,-14320582,-38607403,-38607403,-79537505,-79537505,9739738,9739738,70221079,70221079,51140593,51140593,135090195,135090195,989991,989991,161892700,161892700,139184874,139184874,-2418038,-2418038,36862520,36862520,195538959,195538959,229606604,229606604,-81488714,-81488714,78659218,78659218,147479201,147479201,-215566029,-215566029,-271828901,-271828901,-210132387,-210132387,-129089867,-129089867,-99792962,-99792962,90447428,90447428,33624870,33624870,128366613,128366613,216270827,216270827,137950452,137950452
# status f = 855133137,0,1 : PASS_RHO (rho 0.82563, T 1770.5, 0s)
f = 877952024,0,1 | route RHO | claimed 0.85513543538172534919 | coeffs 21800977,159751429,159751429,126126559,126126559,-2963308,-2963308,212602721,212602721,131114007,131114007,94251487,94251487,256144187,256144187,205003594,205003594,125466089,125466089,14241351,14241351,-169439253,-169439253,46831574,46831574,-43615854,-43615854,-253748241,-253748241,-401227442,-401227442,-171620838,-171620838,-169202800,-169202800,-168212809,-168212809,-238433888,-238433888,-277041291,-277041291,-129651965,-129651965,10118454,10118454,138485067,138485067,238278029,238278029,-33550872,-33550872,-112210090,-112210090,83328869,83328869,-55856005,-55856005,79234190,79234190,69494452,69494452,55173870,55173870,-21800977
f = 877952024,0,1 | route T | claimed 1506.2626754560252434 | coeffs -205003594,-205003594,-125466089,-125466089,-14241351,-14241351,169439253,169439253,-46831574,-46831574,43615854,43615854,253748241,253748241,401227442,401227442,171620838,171620838,169202800,169202800,168212809,168212809,238433888,238433888,277041291,277041291,129651965,129651965,-10118454,-10118454,-138485067,-138485067,-238278029,-238278029,33550872,33550872,112210090,112210090,-83328869,-83328869,55856005,55856005,-79234190,-79234190,-69494452,-69494452,-55173870,-55173870,21800977,21800977,159751429,159751429,126126559,126126559,-2963308,-2963308,212602721,212602721,131114007,131114007,94251487,94251487,256144187,256144187
# status f = 877952024,0,1 : PASS_RHO (rho 0.85514, T 1506.3, 0s)
f = 921353062,0,1 | route RHO | claimed 0.78882148946404435402 | coeffs -275597073,-137646621,-137646621,-214621468,-214621468,-200300886,-200300886,-210040624,-210040624,-345130819,-345130819,-484315693,-484315693,-679854652,-679854652,-758513870,-758513870,-486684969,-486684969,-386892007,-386892007,-515258620,-515258620,-375488201,-375488201,-522877527,-522877527,-561484930,-561484930,-491263851,-491263851,-490273860,-490273860,-492691898,-492691898,-263085294,-263085294,-115606093,-115606093,-325738480,-325738480,-235291052,-235291052,-19020225,-19020225,164660379,164660379,53435641,53435641,132973146,132973146,81832553,81832553,-80060147,-80060147,-116922667,-116922667,-35433953,-35433953,180132076,180132076,309221943,309221943,275597073
f = 921353062,0,1 | route T | claimed 1170.9390179949407014 | coeffs -235291052,-235291052,-19020225,-19020225,164660379,164660379,53435641,53435641,132973146,132973146,81832553,81832553,-80060147,-80060147,-116922667,-116922667,-35433953,-35433953,180132076,180132076,309221943,309221943,275597073,275597073,137646621,137646621,214621468,214621468,200300886,200300886,210040624,210040624,345130819,345130819,484315693,484315693,679854652,679854652,758513870,758513870,486684969,486684969,386892007,386892007,515258620,515258620,375488201,375488201,522877527,522877527,561484930,561484930,491263851,491263851,490273860,490273860,492691898,492691898,263085294,263085294,115606093,115606093,325738480,325738480
# status f = 921353062,0,1 : PASS_RHO (rho 0.78882, T 1170.9, 0s)
f = 961818374,0,1 | route RHO | claimed 0.78466937154749666658 | coeffs 75229216,75229216,-53137397,-53137397,-131796615,-131796615,-266886810,-266886810,-343861657,-343861657,-472951524,-472951524,-436089004,-436089004,-515626509,-515626509,-731897336,-731897336,-879376537,-879376537,-880366528,-880366528,-732977202,-732977202,-832770164,-832770164,-637231205,-637231205,-627491467,-627491467,-765441919,-765441919,-549875890,-549875890,-711768590,-711768590,-822993328,-822993328,-732545900,-732545900,-502939296,-502939296,-432718217,-432718217,-292947798,-292947798,-21118897,-21118897,-160303771,-160303771,-145983189,-145983189,-112358319,-112358319,-193847033,-193847033,-142706440,-142706440,-326387044,-326387044,-116254657,-116254657,-113836619,-113836619
f = 961818374,0,1 | route T | claimed 1092.0090365341238794 | coeffs -142706440,-326387044,-326387044,-116254657,-116254657,-113836619,-113836619,-75229216,-75229216,53137397,53137397,131796615,131796615,266886810,266886810,343861657,343861657,472951524,472951524,436089004,436089004,515626509,515626509,731897336,731897336,879376537,879376537,880366528,880366528,732977202,732977202,832770164,832770164,637231205,637231205,627491467,627491467,765441919,765441919,549875890,549875890,711768590,711768590,822993328,822993328,732545900,732545900,502939296,502939296,432718217,432718217,292947798,292947798,21118897,21118897,160303771,160303771,145983189,145983189,112358319,112358319,193847033,193847033,142706440
# status f = 961818374,0,1 : PASS_RHO (rho 0.78467, T 1092.0, 0s)
# summary n = 7 l = 1000458817 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 11s
