# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000441153 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 42223535,0,1 | route RHO | claimed 0.92540955088175573295 | coeffs 199278556,290022654,290022654,246276587,246276587,318180202,318180202,481527640,481527640,788212785,788212785,861315162,861315162,1013044380,1013044380,731614982,731614982,763215549,763215549,764338498,764338498,655677768,655677768,356742335,356742335,244049878,244049878,157831631,157831631,296488134,296488134,549798218,549798218,416025834,416025834,36338245,36338245,164048542,164048542,31134497,31134497,-228169178,-228169178,-11836791,-11836791,-66579850,-66579850,-107399572,-107399572,69012958,69012958,-24023838,-24023838,-154177678,-154177678,-247168619,-247168619,-283551511,-283551511,-324172939,-324172939,-248731395,-248731395,-199278556
f = 690275229,0,1 | route T | claimed 2535.9155718033665804 | coeffs 395687454,424973564,424973564,465201697,465201697,593046845,593046845,435105286,435105286,340070452,340070452,530725612,530725612,382664195,382664195,158850201,158850201,-172659378,-172659378,-355109282,-355109282,-373991352,-373991352,-619428354,-619428354,-877625189,-877625189,-1080353018,-1080353018,-1034274923,-1034274923,-727319258,-727319258,-582731245,-582731245,-575504908,-575504908,-479849249,-479849249,-661482551,-661482551,-757083477,-757083477,-534711274,-534711274,-563930806,-563930806,-426909447,-426909447,-316212486,-316212486,-347707256,-347707256,-400395972,-400395972,-330642674,-330642674,-616197090,-616197090,-684272663,-684272663,-497010658,-497010658,-395687454
# status f = 690275229,0,1 : PASS_RHO (rho 0.96325, T 2535.9, 0s)
f = 714875608,0,1 | route RHO | claimed 0.9606941418457553038 | coeffs -767568384,-941352502,-941352502,-986065843,-986065843,-770363109,-770363109,-660203027,-660203027,-872192881,-872192881,-1165748455,-1165748455,-1069130377,-1069130377,-1033625954,-1033625954,-1143192456,-1143192456,-1065608224,-1065608224,-1007006878,-1007006878,-789607897,-789607897,-695302040,-695302040,-562574142,-562574142,-753866526,-753866526,-560886668,-560886668,-587497097,-587497097,-569550349,-569550349,-176115923,-176115923,-59006679,-59006679,-255636451,-255636451,-223166366,-223166366,-231201778,-231201778,-126805343,-126805343,103744640,103744640,314377308,314377308,505338688,505338688,536914841,536914841,806754758,806754758,732037350,732037350,737092643,737092643,767568384
f = 714875608,0,1 | route T | claimed 2545.4642804282953845 | coeffs -27129436,-85524367,-85524367,-625390,-625390,16717616,16717616,42562707,42562707,110621016,110621016,74350901,74350901,110668231,110668231,161600596,161600596,130002758,130002758,49779964,49779964,-243007356,-243007356,-327971630,-327971630,-427944128,-427944128,-259992652,-259992652,-467679785,-467679785,-582176115,-582176115,-481311930,-481311930,-707742810,-707742810,-544452166,-544452166,-412729906,-412729906,-608215993,-608215993,-504081015,-504081015,-207887013,-207887013,89834395,89834395,151868755,151868755,49680542,49680542,83712716,83712716,122540917,122540917,132496343,132496343,-340658140,-340658140,-30777228,-30777228,27129436
# status f = 714875608,0,1 : PASS_RHO (rho 0.96069, T 2545.5, 0s)
f = 758370584,0,1 | route RHO | claimed 0.93256638154947374798 | coeffs 98489396,98489396,232555366,232555366,151556015,151556015,-43494348,-43494348,-130520531,-130520531,53901941,53901941,180325480,180325480,128712253,128712253,-35121642,-35121642,-470189226,-470189226,-320797653,-320797653,-283192961,-283192961,-219923648,-219923648,-73534063,-73534063,-92867535,-92867535,-74557918,-74557918,-34289411,-34289411,226196853,226196853,-88802236,-88802236,19705408,19705408,4565323,4565323,-115561584,-115561584,-231869652,-231869652,-60040918,-60040918,-118316525,-118316525,9990092,9990092,-129310478,-129310478,-297862901,-297862901,-272133130,-272133130,-91206552,-91206552,-311546905,-311546905,-69952061,-69952061
f = 758370584,0,1 | route T | claimed 2216.0394634783031591 | coeffs -158826445,53163409,53163409,21587256,21587256,415021682,415021682,337437450,337437450,163653332,163653332,268049767,268049767,459342151,459342151,165786577,165786577,435626494,435626494,318517250,318517250,377118596,377118596,421831937,421831937,191281954,191281954,384261812,384261812,287643734,287643734,362361142,362361142,165731370,165731370,-51667611,-51667611,164035123,164035123,374667791,374667791,401278220,401278220,436782643,436782643,441837936,441837936,409367851,409367851,503673708,503673708,393513626,393513626,202552246,202552246,220498994,220498994,330065496,330065496,299589755,299589755,291554343,291554343,158826445
# status f = 758370584,0,1 : PASS_RHO (rho 0.93257, T 2216.0, 0s)
f = 765114612,0,1 | route RHO | claimed 0.92431005845538702725 | coeffs -285708878,-285708878,-296275942,-296275942,-656728620,-656728620,-776638160,-776638160,-542223335,-542223335,-505784430,-505784430,-441574133,-441574133,-353785634,-353785634,-220310338,-220310338,-346735274,-346735274,-437669132,-437669132,-725402027,-725402027,-517504376,-517504376,-328956886,-328956886,-208127287,-208127287,-246441923,-246441923,-296795917,-296795917,-356727772,-356727772,-441001556,-441001556,-401772255,-401772255,-470782933,-470782933,-268261508,-268261508,-26764761,-26764761,-347844443,-347844443,-174028841,-174028841,-28288903,-28288903,257682951,257682951,191007877,191007877,201396484,201396484,298646690,298646690,298005528,298005528,202136196,202136196
f = 765114612,0,1 | route T | claimed 2522.560388955453805 | coeffs 541184786,541184786,571767068,571767068,625393547,625393547,643371492,643371492,684929352,684929352,654798005,654798005,300041136,300041136,496969143,496969143,497583098,497583098,796718222,796718222,789772701,789772701,889066221,889066221,815261152,815261152,649441156,649441156,659960596,659960596,528339836,528339836,176423087,176423087,227380299,227380299,-111052100,-111052100,-113356738,-113356738,-87708660,-87708660,-6186523,-6186523,21694732,21694732,-59030879,-59030879,-225801408,-225801408,-357453488,-357453488,-669308563,-669308563,-419605117,-419605117,-450873870,-450873870,-367433186,-367433186,-510135207,-510135207,-402075521,-402075521
# status f = 765114612,0,1 : PASS_RHO (rho 0.92431, T 2522.6, 0s)
f = 775475039,0,1 | route RHO | claimed 0.93032090458466281697 | coeffs -91333445,-91333445,4535887,4535887,290507741,290507741,87986316,87986316,37632322,37632322,325365217,325365217,389575514,389575514,400142578,400142578,389753971,389753971,68674289,68674289,152948073,152948073,341495563,341495563,208020267,208020267,88110727,88110727,87469565,87469565,-58270373,-58270373,-127281051,-127281051,-88966415,-88966415,-179900273,-179900273,-216339178,-216339178,-299911860,-299911860,-366586934,-366586934,-608083681,-608083681,-668015536,-668015536,-875913187,-875913187,-788124688,-788124688,-427672010,-427672010,-524922216,-524922216,-351106614,-351106614,-390335915,-390335915,-269506316,-269506316,-143081380,-143081380
f = 775475039,0,1 | route T | claimed 2569.0968477895121583 | coeffs 27787307,27787307,-103878159,-103878159,-148631262,-148631262,-333019167,-333019167,-26381237,-26381237,126834422,126834422,16015109,16015109,48963633,48963633,-444695022,-444695022,-610546338,-610546338,-643753892,-643753892,-727265360,-727265360,-723912595,-723912595,-372688416,-372688416,-514030858,-514030858,-581156332,-581156332,-486415529,-486415529,-310313387,-310313387,-298635670,-298635670,-329300915,-329300915,-470326220,-470326220,-333623686,-333623686,-82528648,-82528648,-187040403,-187040403,-209628462,-209628462,114125664,114125664,217652350,217652350,193419439,193419439,244000553,244000553,-37363188,-37363188,7034792,7034792,46383240,46383240
# status f = 775475039,0,1 : PASS_RHO (rho 0.93032, T 2569.1, 0s)
f = 788337186,0,1 | route RHO | claimed 0.92849319500998409652 | coeffs 12806342,-99886115,-99886115,-316218502,-316218502,-240776958,-240776958,-522206356,-522206356,-388433972,-388433972,-481470768,-481470768,-409567153,-409567153,-110631720,-110631720,-369935395,-369935395,-329313967,-329313967,-481043185,-481043185,-227733101,-227733101,-404145631,-404145631,-360399564,-360399564,-469060294,-469060294,-336146249,-336146249,-372529141,-372529141,-299426764,-299426764,-438083267,-438083267,-478902989,-478902989,-388158891,-388158891,-389281840,-389281840,-261571543,-261571543,-168580602,-168580602,-475265747,-475265747,-561483994,-561483994,-506740935,-506740935,-457288096,-457288096,-425687529,-425687529,-45999940,-45999940,-176153780,-176153780,-12806342
f = 788337186,0,1 | route T | claimed 2328.4351600938618104 | coeffs -169823592,115499421,115499421,181810582,181810582,-122746050,-122746050,20777750,20777750,391424096,391424096,362376127,362376127,535404103,535404103,381689856,381689856,373132470,373132470,249094761,249094761,197134031,197134031,160475147,160475147,63744683,63744683,286786300,286786300,377347196,377347196,618649778,618649778,507764616,507764616,253630760,253630760,127300125,127300125,2593538,2593538,-248581676,-248581676,-224192911,-224192911,21943744,21943744,54739621,54739621,-34911545,-34911545,104689152,104689152,53909450,53909450,201963797,201963797,-15704806,-15704806,-123977462,-123977462,115786242,115786242,169823592
# status f = 788337186,0,1 : PASS_RHO (rho 0.92849, T 2328.4, 0s)
f = 819007290,0,1 | route RHO | claimed 0.96325182083092037878 | coeffs 708444167,545153523,545153523,377202047,377202047,408799885,408799885,382954794,382954794,692835706,692835706,590647493,590647493,395161406,395161406,280665076,280665076,-12122244,-12122244,-48392359,-48392359,-106787290,-106787290,-145615491,-145615491,-441809493,-441809493,-215378613,-215378613,-115406115,-115406115,-166338480,-166338480,-183681486,-183681486,-656835969,-656835969,-594801609,-594801609,-463079349,-463079349,-670766482,-670766482,-750989276,-750989276,-682930967,-682930967,-740837631,-740837631,-774869805,-774869805,-879004783,-879004783,-979868968,-979868968,-894904694,-894904694,-931222024,-931222024,-1016121001,-1016121001,-1006165575,-1006165575,-708444167
f = 819007290,0,1 | route T | claimed 2073.3209800266680909 | coeffs 708444167,545153523,545153523,377202047,377202047,408799885,408799885,382954794,382954794,692835706,692835706,590647493,590647493,395161406,395161406,280665076,280665076,-12122244,-12122244,-48392359,-48392359,-106787290,-106787290,-145615491,-145615491,-441809493,-441809493,-215378613,-215378613,-115406115,-115406115,-166338480,-166338480,-183681486,-183681486,-656835969,-656835969,-594801609,-594801609,-463079349,-463079349,-670766482,-670766482,-750989276,-750989276,-682930967,-682930967,-740837631,-740837631,-774869805,-774869805,-879004783,-879004783,-979868968,-979868968,-894904694,-894904694,-931222024,-931222024,-1016121001,-1016121001,-1006165575,-1006165575,-708444167
# status f = 819007290,0,1 : PASS_RHO (rho 0.96325, T 2073.3, 0s)
f = 829962640,0,1 | route RHO | claimed 0.93032090458466281697 | coeffs 788124688,788124688,875913187,875913187,668015536,668015536,608083681,608083681,366586934,366586934,299911860,299911860,216339178,216339178,179900273,179900273,88966415,88966415,127281051,127281051,58270373,58270373,-87469565,-87469565,-88110727,-88110727,-208020267,-208020267,-341495563,-341495563,-152948073,-152948073,-68674289,-68674289,-389753971,-389753971,-400142578,-400142578,-389575514,-389575514,-325365217,-325365217,-37632322,-37632322,-87986316,-87986316,-290507741,-290507741,-4535887,-4535887,91333445,91333445,-143081380,-143081380,-269506316,-269506316,-390335915,-390335915,-351106614,-351106614,-524922216,-524922216,-427672010,-427672010
f = 829962640,0,1 | route T | claimed 2061.1133409933017237 | coeffs -299911860,-299911860,-216339178,-216339178,-179900273,-179900273,-88966415,-88966415,-127281051,-127281051,-58270373,-58270373,87469565,87469565,88110727,88110727,208020267,208020267,341495563,341495563,152948073,152948073,68674289,68674289,389753971,389753971,400142578,400142578,389575514,389575514,325365217,325365217,37632322,37632322,87986316,87986316,290507741,290507741,4535887,4535887,-91333445,-91333445,143081380,143081380,269506316,269506316,390335915,390335915,351106614,351106614,524922216,524922216,427672010,427672010,788124688,788124688,875913187,875913187,668015536,668015536,608083681,608083681,366586934,366586934
# status f = 829962640,0,1 : PASS_RHO (rho 0.93032, T 2061.1, 0s)
f = 864430988,0,1 | route RHO | claimed 0.92431005845538702725 | coeffs -328956886,-517504376,-517504376,-725402027,-725402027,-437669132,-437669132,-346735274,-346735274,-220310338,-220310338,-353785634,-353785634,-441574133,-441574133,-505784430,-505784430,-542223335,-542223335,-776638160,-776638160,-656728620,-656728620,-296275942,-296275942,-285708878,-285708878,-202136196,-202136196,-298005528,-298005528,-298646690,-298646690,-201396484,-201396484,-191007877,-191007877,-257682951,-257682951,28288903,28288903,174028841,174028841,347844443,347844443,26764761,26764761,268261508,268261508,470782933,470782933,401772255,401772255,441001556,441001556,356727772,356727772,296795917,296795917,246441923,246441923,208127287,208127287,328956886
f = 864430988,0,1 | route T | claimed 2599.5242853406127822 | coeffs -191007877,-191007877,-257682951,-257682951,28288903,28288903,174028841,174028841,347844443,347844443,26764761,26764761,268261508,268261508,470782933,470782933,401772255,401772255,441001556,441001556,356727772,356727772,296795917,296795917,246441923,246441923,208127287,208127287,328956886,328956886,517504376,517504376,725402027,725402027,437669132,437669132,346735274,346735274,220310338,220310338,353785634,353785634,441574133,441574133,505784430,505784430,542223335,542223335,776638160,776638160,656728620,656728620,296275942,296275942,285708878,285708878,202136196,202136196,298005528,298005528,298646690,298646690,201396484,201396484
# status f = 864430988,0,1 : PASS_RHO (rho 0.92431, T 2599.5, 0s)
f = 913122504,0,1 | route RHO | claimed 0.96311466484092939831 | coeffs -324742980,-161395542,-161395542,-9666324,-9666324,-8543375,-8543375,-121235832,-121235832,132074252,132074252,259784549,259784549,476116936,476116936,652529466,652529466,559538525,559538525,634980069,634980069,678726136,678726136,372040991,372040991,653470389,653470389,762131119,762131119,848349366,848349366,982121750,982121750,1115035795,1115035795,1169778854,1169778854,1262815650,1262815650,1299198542,1299198542,1249745703,1249745703,1321649318,1321649318,1394751695,1394751695,1426352262,1426352262,1127416829,1127416829,1266073332,1266073332,886385743,886385743,627082068,627082068,586262346,586262346,456108506,456108506,415487078,415487078,324742980
f = 913122504,0,1 | route T | claimed 2611.7992937087506281 | coeffs -161395542,-9666324,-9666324,-8543375,-8543375,-121235832,-121235832,132074252,132074252,259784549,259784549,476116936,476116936,652529466,652529466,559538525,559538525,634980069,634980069,678726136,678726136,372040991,372040991,653470389,653470389,762131119,762131119,848349366,848349366,982121750,982121750,1115035795,1115035795,1169778854,1169778854,1262815650,1262815650,1299198542,1299198542,1249745703,1249745703,1321649318,1321649318,1394751695,1394751695,1426352262,1426352262,1127416829,1127416829,1266073332,1266073332,886385743,886385743,627082068,627082068,586262346,586262346,456108506,456108506,415487078,415487078,324742980,324742980,161395542
# status f = 913122504,0,1 : PASS_RHO (rho 0.96311, T 2611.8, 0s)
f = 924586190,0,1 | route RHO | claimed 0.92007979453909805347 | coeffs 48104131,48104131,8874830,8874830,-124600466,-124600466,-27350260,-27350260,-111624044,-111624044,-23835545,-23835545,-34224152,-34224152,25707703,25707703,-38502594,-38502594,-105177668,-105177668,-155531662,-155531662,-119092757,-119092757,-405064611,-405064611,-366749975,-366749975,-601164800,-601164800,-455424862,-455424862,-334595263,-334595263,-454504803,-454504803,-628320405,-628320405,-816867895,-816867895,-456415217,-456415217,-777494899,-777494899,-569597248,-569597248,-580164312,-580164312,-821661059,-821661059,-533928164,-533928164,-450355482,-450355482,-247834057,-247834057,-338767915,-338767915,-242898583,-242898583,-173887905,-173887905,-47462969,-47462969
f = 924586190,0,1 | route T | claimed 1965.0324404535528376 | coeffs -8874830,-8874830,124600466,124600466,27350260,27350260,111624044,111624044,23835545,23835545,34224152,34224152,-25707703,-25707703,38502594,38502594,105177668,105177668,155531662,155531662,119092757,119092757,405064611,405064611,366749975,366749975,601164800,601164800,455424862,455424862,334595263,334595263,454504803,454504803,628320405,628320405,816867895,816867895,456415217,456415217,777494899,777494899,569597248,569597248,580164312,580164312,821661059,821661059,533928164,533928164,450355482,450355482,247834057,247834057,338767915,338767915,242898583,242898583,173887905,173887905,47462969,47462969,48104131,48104131
# status f = 924586190,0,1 : PASS_RHO (rho 0.92008, T 1965.0, 0s)
f = 938220282,0,1 | route RHO | claimed 0.93944035474357104474 | coeffs -314741864,-405675722,-405675722,-217128232,-217128232,-267482226,-267482226,-228252925,-228252925,13243822,13243822,158983760,158983760,169372367,169372367,73503035,73503035,433955713,433955713,397516808,397516808,264041512,264041512,551774407,551774407,430944808,430944808,490876663,490876663,559887341,559887341,880967023,880967023,594995169,594995169,497744963,497744963,414172281,414172281,294262741,294262741,358473038,358473038,232048102,232048102,439945753,439945753,401631117,401631117,317357333,317357333,519878758,519878758,693694360,693694360,627019286,627019286,626378124,626378124,636945188,636945188,402530363,402530363,314741864
f = 938220282,0,1 | route T | claimed 2408.3551572441800401 | coeffs 191963128,111237517,111237517,-200617558,-200617558,-117176874,-117176874,-256286139,-256286139,-274264084,-274264084,80492785,80492785,-218642339,-218642339,-144837270,-144837270,-13216510,-13216510,325215889,325215889,243693752,243693752,410464281,410464281,160760835,160760835,303462856,303462856,334045138,334045138,375602998,375602998,572531005,572531005,565585484,565585484,399765488,399765488,47848739,47848739,45544101,45544101,73425356,73425356,-58226724,-58226724,-89495477,-89495477,18564209,18564209,-35062270,-35062270,-4930923,-4930923,-5544878,-5544878,-104838398,-104838398,-115357838,-115357838,-166315050,-166315050,-191963128
# status f = 938220282,0,1 : PASS_RHO (rho 0.93944, T 2408.4, 0s)
f = 958217618,0,1 | route RHO | claimed 0.92496517835605270613 | coeffs -157601830,-157601830,-11861892,-11861892,-102795750,-102795750,-36120676,-36120676,-244018327,-244018327,-146768121,-146768121,-25938522,-25938522,69930810,69930810,120284804,120284804,130851868,130851868,46578084,46578084,-73331456,-73331456,-4320778,-4320778,-40759683,-40759683,200737064,200737064,288525563,288525563,114709961,114709961,241134897,241134897,527106751,527106751,239373856,239373856,228985249,228985249,40437759,40437759,39796597,39796597,1481961,1481961,-82090721,-82090721,-22158866,-22158866,338293812,338293812,377523113,377523113,611937938,611937938,409416513,409416513,345206216,345206216,24126534,24126534
f = 958217618,0,1 | route T | claimed 2513.1457475012875018 | coeffs 8325078,8325078,-176791987,-176791987,-358897080,-358897080,-304149884,-304149884,42492507,42492507,-121275539,-121275539,22223901,22223901,15134209,15134209,58485296,58485296,-155282430,-155282430,65122623,65122623,89139001,89139001,96939254,96939254,190719893,190719893,193061376,193061376,77684746,77684746,208704314,208704314,-62782918,-62782918,-252543543,-252543543,-276056922,-276056922,-568944058,-568944058,-592991690,-592991690,-589764839,-589764839,-433015967,-433015967,-408621862,-408621862,113150529,113150529,112148478,112148478,-19065454,-19065454,137196173,137196173,15833680,15833680,-278379773,-278379773,-219233803,-219233803
# status f = 958217618,0,1 : PASS_RHO (rho 0.92497, T 2513.1, 0s)
# summary n = 7 l = 1000441153 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 14s
