# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001149249 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 11773102,0,1 | route RHO | claimed 0.77479696821112429331 | coeffs 356451694,646867058,646867058,383831272,383831272,371405178,371405178,252212901,252212901,391626392,391626392,392531599,392531599,280278595,280278595,265700712,265700712,98489148,98489148,294758805,294758805,129751212,129751212,179806469,179806469,274325513,274325513,146360300,146360300,85698063,85698063,92131032,92131032,207207944,207207944,290155573,290155573,266130148,266130148,47585831,47585831,-149271654,-149271654,-320495078,-320495078,-332163160,-332163160,-308737507,-308737507,-209716432,-209716432,-111046056,-111046056,-169039256,-169039256,-202681248,-202681248,-256303365,-256303365,-323749860,-323749860,-184229737,-184229737,-356451694
f = 662486467,0,1 | route RHO | claimed 0.75795429717398507002 | coeffs 365267418,341841765,341841765,229588761,229588761,58365337,58365337,-81048154,-81048154,137496163,137496163,125070069,125070069,208017698,208017698,-82397666,-82397666,-88830635,-88830635,-228350758,-228350758,-356315971,-356315971,-409938088,-409938088,-459993345,-459993345,-402000145,-402000145,-205730488,-205730488,-106709413,-106709413,-92131530,-92131530,-80463448,-80463448,-79558241,-79558241,-276415726,-276415726,-157223449,-157223449,-133198024,-133198024,-396233810,-396233810,-281156898,-281156898,-453378855,-453378855,-392716618,-392716618,-325270123,-325270123,-230751079,-230751079,-264393071,-264393071,-99385478,-99385478,-198055854,-198055854,-365267418
f = 662486467,0,1 | route T | claimed 1392.9225200352808093 | coeffs -137496163,-137496163,-125070069,-125070069,-208017698,-208017698,82397666,82397666,88830635,88830635,228350758,228350758,356315971,356315971,409938088,409938088,459993345,459993345,402000145,402000145,205730488,205730488,106709413,106709413,92131530,92131530,80463448,80463448,79558241,79558241,276415726,276415726,157223449,157223449,133198024,133198024,396233810,396233810,281156898,281156898,453378855,453378855,392716618,392716618,325270123,325270123,230751079,230751079,264393071,264393071,99385478,99385478,198055854,198055854,365267418,365267418,341841765,341841765,229588761,229588761,58365337,58365337,-81048154,-81048154
# status f = 662486467,0,1 : PASS_RHO (rho 0.75795, T 1392.9, 0s)
f = 683552322,0,1 | route RHO | claimed 0.80663916633487238131 | coeffs 93794596,-196620768,-196620768,-146565511,-146565511,-134897429,-134897429,128138357,128138357,222657401,222657401,199231748,199231748,211657842,211657842,83692629,83692629,-15328446,-15328446,103863831,103863831,43201594,43201594,-55468782,-55468782,-194882273,-194882273,-188449304,-188449304,-130456104,-130456104,-131361311,-131361311,-16284399,-16284399,17357593,17357593,129610597,129610597,212558226,212558226,266180343,266180343,280758226,280758226,256732801,256732801,324179296,324179296,491390860,491390860,272846543,272846543,133326420,133326420,-62943237,-62943237,-259800722,-259800722,-87578765,-87578765,77428828,77428828,-93794596
f = 683552322,0,1 | route T | claimed 1292.188364631275811 | coeffs 17357593,17357593,129610597,129610597,212558226,212558226,266180343,266180343,280758226,280758226,256732801,256732801,324179296,324179296,491390860,491390860,272846543,272846543,133326420,133326420,-62943237,-62943237,-259800722,-259800722,-87578765,-87578765,77428828,77428828,-93794596,-93794596,196620768,196620768,146565511,146565511,134897429,134897429,-128138357,-128138357,-222657401,-222657401,-199231748,-199231748,-211657842,-211657842,-83692629,-83692629,15328446,15328446,-103863831,-103863831,-43201594,-43201594,55468782,55468782,194882273,194882273,188449304,188449304,130456104,130456104,131361311,131361311,16284399,16284399
# status f = 683552322,0,1 : PASS_RHO (rho 0.80664, T 1292.2, 0s)
f = 743969202,0,1 | route RHO | claimed 0.79584407923344484284 | coeffs 370013823,381681905,381681905,509647118,509647118,370233627,370233627,336591635,336591635,312566210,312566210,508835867,508835867,799251231,799251231,775825578,775825578,836487815,836487815,835582608,835582608,781960491,781960491,563416174,563416174,398408581,398408581,135372795,135372795,36351720,36351720,29918751,29918751,142171755,142171755,74725260,74725260,-122132225,-122132225,-72076968,-72076968,-84503062,-84503062,-183173438,-183173438,-298250350,-298250350,-283672467,-283672467,-144152344,-144152344,-315375768,-315375768,-220856724,-220856724,-340049001,-340049001,-282055801,-282055801,-365003430,-365003430,-197791866,-197791866,-370013823
f = 743969202,0,1 | route T | claimed 1766.8231315196663006 | coeffs 122132225,72076968,72076968,84503062,84503062,183173438,183173438,298250350,298250350,283672467,283672467,144152344,144152344,315375768,315375768,220856724,220856724,340049001,340049001,282055801,282055801,365003430,365003430,197791866,197791866,370013823,370013823,381681905,381681905,509647118,509647118,370233627,370233627,336591635,336591635,312566210,312566210,508835867,508835867,799251231,799251231,775825578,775825578,836487815,836487815,835582608,835582608,781960491,781960491,563416174,563416174,398408581,398408581,135372795,135372795,36351720,36351720,29918751,29918751,142171755,142171755,74725260,74725260,-122132225
# status f = 743969202,0,1 : PASS_RHO (rho 0.79584, T 1766.8, 0s)
f = 802135003,0,1 | route RHO | claimed 0.82235806390359163116 | coeffs -24088075,266327289,266327289,267232496,267232496,102224903,102224903,108657872,108657872,-88199613,-88199613,10470763,10470763,149990886,149990886,269183163,269183163,436394727,436394727,564359940,564359940,588385365,588385365,564959712,564959712,618581829,618581829,355546043,355546043,243293039,243293039,293348296,293348296,408425208,408425208,237201784,237201784,179208584,179208584,6986627,6986627,-132426864,-132426864,-328696521,-328696521,-268034284,-268034284,-49489967,-49489967,-148511042,-148511042,-81064547,-81064547,-93490641,-93490641,-108068524,-108068524,-13549480,-13549480,69398149,69398149,57730067,57730067,24088075
f = 802135003,0,1 | route T | claimed 1859.4483666560351424 | coeffs 132426864,328696521,328696521,268034284,268034284,49489967,49489967,148511042,148511042,81064547,81064547,93490641,93490641,108068524,108068524,13549480,13549480,-69398149,-69398149,-57730067,-57730067,-24088075,-24088075,266327289,266327289,267232496,267232496,102224903,102224903,108657872,108657872,-88199613,-88199613,10470763,10470763,149990886,149990886,269183163,269183163,436394727,436394727,564359940,564359940,588385365,588385365,564959712,564959712,618581829,618581829,355546043,355546043,243293039,243293039,293348296,293348296,408425208,408425208,237201784,237201784,179208584,179208584,6986627,6986627,-132426864
# status f = 802135003,0,1 : PASS_RHO (rho 0.82236, T 1859.4, 0s)
f = 817653564,0,1 | route RHO | claimed 0.77569311098678112157 | coeffs -299366799,-352988916,-352988916,-181765492,-181765492,-242427729,-242427729,-227849846,-227849846,62565518,62565518,161235894,161235894,185261319,185261319,235316576,235316576,95903085,95903085,163349580,163349580,151681498,151681498,145248529,145248529,-21963035,-21963035,241072751,241072751,299065951,299065951,80521634,80521634,-13997410,-13997410,-13092203,-13092203,126427920,126427920,103002267,103002267,218079179,218079179,21809522,21809522,9383428,9383428,-24258564,-24258564,172598921,172598921,44633708,44633708,156886712,156886712,329108669,329108669,428129744,428129744,345182115,345182115,180174522,180174522,299366799
f = 817653564,0,1 | route T | claimed 1269.0358279246777031 | coeffs 185261319,185261319,235316576,235316576,95903085,95903085,163349580,163349580,151681498,151681498,145248529,145248529,-21963035,-21963035,241072751,241072751,299065951,299065951,80521634,80521634,-13997410,-13997410,-13092203,-13092203,126427920,126427920,103002267,103002267,218079179,218079179,21809522,21809522,9383428,9383428,-24258564,-24258564,172598921,172598921,44633708,44633708,156886712,156886712,329108669,329108669,428129744,428129744,345182115,345182115,180174522,180174522,299366799,299366799,352988916,352988916,181765492,181765492,242427729,242427729,227849846,227849846,-62565518,-62565518,-161235894,-161235894
# status f = 817653564,0,1 : PASS_RHO (rho 0.77569, T 1269.0, 0s)
f = 820825564,0,1 | route RHO | claimed 0.80663916633487238131 | coeffs 16284399,16284399,131361311,131361311,130456104,130456104,188449304,188449304,194882273,194882273,55468782,55468782,-43201594,-43201594,-103863831,-103863831,15328446,15328446,-83692629,-83692629,-211657842,-211657842,-199231748,-199231748,-222657401,-222657401,-128138357,-128138357,134897429,134897429,146565511,146565511,196620768,196620768,-93794596,-93794596,77428828,77428828,-87578765,-87578765,-259800722,-259800722,-62943237,-62943237,133326420,133326420,272846543,272846543,491390860,491390860,324179296,324179296,256732801,256732801,280758226,280758226,266180343,266180343,212558226,212558226,129610597,129610597,17357593,17357593
f = 820825564,0,1 | route T | claimed 1460.9794512171077365 | coeffs -93794596,77428828,77428828,-87578765,-87578765,-259800722,-259800722,-62943237,-62943237,133326420,133326420,272846543,272846543,491390860,491390860,324179296,324179296,256732801,256732801,280758226,280758226,266180343,266180343,212558226,212558226,129610597,129610597,17357593,17357593,-16284399,-16284399,-131361311,-131361311,-130456104,-130456104,-188449304,-188449304,-194882273,-194882273,-55468782,-55468782,43201594,43201594,103863831,103863831,-15328446,-15328446,83692629,83692629,211657842,211657842,199231748,199231748,222657401,222657401,128138357,128138357,-134897429,-134897429,-146565511,-146565511,-196620768,-196620768,93794596
# status f = 820825564,0,1 : PASS_RHO (rho 0.80664, T 1461.0, 0s)
f = 843885423,0,1 | route RHO | claimed 0.79535797271602873592 | coeffs -232969118,-232969118,-244637200,-244637200,-125444923,-125444923,-240521835,-240521835,-173075340,-173075340,-338082933,-338082933,-314657280,-314657280,-454070771,-454070771,-537018400,-537018400,-676538523,-676538523,-626483266,-626483266,-527462191,-527462191,-528367398,-528367398,-504341973,-504341973,-332120016,-332120016,-237600972,-237600972,-138930596,-138930596,-26677592,-26677592,191866725,191866725,482282089,482282089,354316876,354316876,296323676,296323676,310901559,310901559,507759044,507759044,244723258,244723258,184061021,184061021,150419029,150419029,317630593,317630593,488854017,488854017,476427923,476427923,482860892,482860892,429238775,429238775
f = 843885423,0,1 | route T | claimed 1601.7461912794817548 | coeffs 482282089,482282089,354316876,354316876,296323676,296323676,310901559,310901559,507759044,507759044,244723258,244723258,184061021,184061021,150419029,150419029,317630593,317630593,488854017,488854017,476427923,476427923,482860892,482860892,429238775,429238775,232969118,232969118,244637200,244637200,125444923,125444923,240521835,240521835,173075340,173075340,338082933,338082933,314657280,314657280,454070771,454070771,537018400,537018400,676538523,676538523,626483266,626483266,527462191,527462191,528367398,528367398,504341973,504341973,332120016,332120016,237600972,237600972,138930596,138930596,26677592,26677592,-191866725,-191866725
# status f = 843885423,0,1 : PASS_RHO (rho 0.79536, T 1601.7, 0s)
f = 870436772,0,1 | route RHO | claimed 0.7674345177741692868 | coeffs 4056006,4056006,200325663,200325663,146703546,146703546,140270577,140270577,127844483,127844483,-43378941,-43378941,123832623,123832623,157474615,157474615,96812378,96812378,359848164,359848164,556705649,556705649,542127766,542127766,484134566,484134566,612099779,612099779,902515143,902515143,683970826,683970826,796223830,796223830,697553454,697553454,792072498,792072498,619850541,619850541,643875966,643875966,644781173,644781173,743802248,743802248,693746991,693746991,554226868,554226868,637174497,637174497,497761006,497761006,474335353,474335353,309327760,309327760,241881265,241881265,126804353,126804353,7612076,7612076
f = 870436772,0,1 | route T | claimed 1131.0767829969602977 | coeffs 4056006,4056006,200325663,200325663,146703546,146703546,140270577,140270577,127844483,127844483,-43378941,-43378941,123832623,123832623,157474615,157474615,96812378,96812378,359848164,359848164,556705649,556705649,542127766,542127766,484134566,484134566,612099779,612099779,902515143,902515143,683970826,683970826,796223830,796223830,697553454,697553454,792072498,792072498,619850541,619850541,643875966,643875966,644781173,644781173,743802248,743802248,693746991,693746991,554226868,554226868,637174497,637174497,497761006,497761006,474335353,474335353,309327760,309327760,241881265,241881265,126804353,126804353,7612076,7612076
# status f = 870436772,0,1 : PASS_RHO (rho 0.76743, T 1131.1, 0s)
f = 878682131,0,1 | route RHO | claimed 0.82235806390359163116 | coeffs 267232496,267232496,266327289,266327289,-24088075,-24088075,-57730067,-57730067,-69398149,-69398149,13549480,13549480,108068524,108068524,93490641,93490641,81064547,81064547,148511042,148511042,49489967,49489967,268034284,268034284,328696521,328696521,132426864,132426864,-6986627,-6986627,-179208584,-179208584,-237201784,-237201784,-408425208,-408425208,-293348296,-293348296,-243293039,-243293039,-355546043,-355546043,-618581829,-618581829,-564959712,-564959712,-588385365,-588385365,-564359940,-564359940,-436394727,-436394727,-269183163,-269183163,-149990886,-149990886,-10470763,-10470763,88199613,88199613,-108657872,-108657872,-102224903,-102224903
f = 878682131,0,1 | route T | claimed 1142.2367734232219134 | coeffs -132426864,6986627,6986627,179208584,179208584,237201784,237201784,408425208,408425208,293348296,293348296,243293039,243293039,355546043,355546043,618581829,618581829,564959712,564959712,588385365,588385365,564359940,564359940,436394727,436394727,269183163,269183163,149990886,149990886,10470763,10470763,-88199613,-88199613,108657872,108657872,102224903,102224903,267232496,267232496,266327289,266327289,-24088075,-24088075,-57730067,-57730067,-69398149,-69398149,13549480,13549480,108068524,108068524,93490641,93490641,81064547,81064547,148511042,148511042,49489967,49489967,268034284,268034284,328696521,328696521,132426864
# status f = 878682131,0,1 : PASS_RHO (rho 0.82236, T 1142.2, 0s)
f = 938297201,0,1 | route RHO | claimed 0.75795429717398507002 | coeffs -205730488,-402000145,-402000145,-459993345,-459993345,-409938088,-409938088,-356315971,-356315971,-228350758,-228350758,-88830635,-88830635,-82397666,-82397666,208017698,208017698,125070069,125070069,137496163,137496163,-81048154,-81048154,58365337,58365337,229588761,229588761,341841765,341841765,365267418,365267418,198055854,198055854,99385478,99385478,264393071,264393071,230751079,230751079,325270123,325270123,392716618,392716618,453378855,453378855,281156898,281156898,396233810,396233810,133198024,133198024,157223449,157223449,276415726,276415726,79558241,79558241,80463448,80463448,92131530,92131530,106709413,106709413,205730488
f = 938297201,0,1 | route T | claimed 1229.5220413275110539 | coeffs -228350758,-88830635,-88830635,-82397666,-82397666,208017698,208017698,125070069,125070069,137496163,137496163,-81048154,-81048154,58365337,58365337,229588761,229588761,341841765,341841765,365267418,365267418,198055854,198055854,99385478,99385478,264393071,264393071,230751079,230751079,325270123,325270123,392716618,392716618,453378855,453378855,281156898,281156898,396233810,396233810,133198024,133198024,157223449,157223449,276415726,276415726,79558241,79558241,80463448,80463448,92131530,92131530,106709413,106709413,205730488,205730488,402000145,402000145,459993345,459993345,409938088,409938088,356315971,356315971,228350758
# status f = 938297201,0,1 : PASS_RHO (rho 0.75795, T 1229.5, 0s)
f = 975402938,0,1 | route RHO | claimed 0.79029636192501652292 | coeffs 583452024,595120106,595120106,496449730,496449730,550071847,550071847,722293804,722293804,709867710,709867710,710772917,710772917,543561353,543561353,593616610,593616610,532954373,532954373,615902002,615902002,419044517,419044517,442470170,442470170,384476970,384476970,317030475,317030475,26615111,26615111,145807388,145807388,258060392,258060392,61790735,61790735,-32728309,-32728309,-39161278,-39161278,-15135853,-15135853,156087571,156087571,57066496,57066496,90708488,90708488,-48811635,-48811635,-311847421,-311847421,-172433930,-172433930,-187011813,-187011813,-352019406,-352019406,-479984619,-479984619,-364907707,-364907707,-583452024
f = 975402938,0,1 | route T | claimed 973.40519508302526649 | coeffs -90708488,48811635,48811635,311847421,311847421,172433930,172433930,187011813,187011813,352019406,352019406,479984619,479984619,364907707,364907707,583452024,583452024,595120106,595120106,496449730,496449730,550071847,550071847,722293804,722293804,709867710,709867710,710772917,710772917,543561353,543561353,593616610,593616610,532954373,532954373,615902002,615902002,419044517,419044517,442470170,442470170,384476970,384476970,317030475,317030475,26615111,26615111,145807388,145807388,258060392,258060392,61790735,61790735,-32728309,-32728309,-39161278,-39161278,-15135853,-15135853,156087571,156087571,57066496,57066496,90708488
# status f = 975402938,0,1 : PASS_RHO (rho 0.79030, T 973.4, 0s)
f = 989376147,0,1 | route RHO | claimed 0.78722865237681841826 | coeffs 426034715,313781711,313781711,328359594,328359594,161148030,161148030,-35121627,-35121627,-200129220,-200129220,-250184477,-250184477,-155665433,-155665433,-27700220,-27700220,-88362457,-88362457,-94795426,-94795426,20281486,20281486,-62666143,-62666143,-86691568,-86691568,131852749,131852749,-65004736,-65004736,106218688,106218688,94550606,94550606,71124953,71124953,170146028,170146028,71475652,71475652,13482452,13482452,47124444,47124444,-6497673,-6497673,60948822,60948822,200468945,200468945,372690902,372690902,82275538,82275538,-180760248,-180760248,-168334154,-168334154,-287526431,-287526431,-426939922,-426939922,-426034715
f = 989376147,0,1 | route T | claimed 1559.5080937512617062 | coeffs 10614220,96858502,96858502,274043979,274043979,379815478,379815478,432532388,432532388,252832889,252832889,127890649,127890649,-211542872,-211542872,-117397165,-117397165,-19368972,-19368972,-81850323,-81850323,131860998,131860998,399239702,399239702,337672258,337672258,218986285,218986285,348641080,348641080,98481887,98481887,-121813195,-121813195,-68276471,-68276471,-315189213,-315189213,-49446745,-49446745,66850386,66850386,-17237504,-17237504,75350602,75350602,91757138,91757138,-49183691,-49183691,-39567124,-39567124,125355076,125355076,-4055914,-4055914,306687633,306687633,467241508,467241508,153400491,153400491,-10614220
# status f = 989376147,0,1 : PASS_RHO (rho 0.78723, T 1559.5, 0s)
# summary n = 7 l = 1001149249 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 12s
