# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000916929 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 9293660,0,1 | route RHO | claimed 0.94341312086960976199 | coeffs 160889511,160889511,500603733,500603733,365792464,365792464,367823572,367823572,375846278,375846278,209394832,209394832,142729879,142729879,390032724,390032724,321198563,321198563,114445875,114445875,66889080,66889080,184486049,184486049,-4602963,-4602963,-122652565,-122652565,-254822577,-254822577,-492568739,-492568739,-489251372,-489251372,-186453447,-186453447,-500901410,-500901410,-514379570,-514379570,-385474759,-385474759,-562226002,-562226002,-400064508,-400064508,-282161589,-282161589,-340147657,-340147657,-323567621,-323567621,9812589,9812589,-389057850,-389057850,-385229219,-385229219,-404959765,-404959765,-382572824,-382572824,-371845047,-371845047
f = 667580037,0,1 | route RHO | claimed 0.92056323432168689427 | coeffs -371223661,-371223661,-233590196,-233590196,-203180549,-203180549,80867866,80867866,-44491085,-44491085,-14432889,-14432889,-136857563,-136857563,-44446186,-44446186,18889665,18889665,-42105254,-42105254,116227609,116227609,98528171,98528171,42948670,42948670,228149626,228149626,484611521,484611521,478759262,478759262,334468679,334468679,699821126,699821126,438746303,438746303,660865499,660865499,529882861,529882861,321099065,321099065,371973227,371973227,187078221,187078221,267451230,267451230,423174899,423174899,545598958,545598958,441027516,441027516,236552117,236552117,177395900,177395900,243373008,243373008,212379534,212379534
f = 667580037,0,1 | route T | claimed 2809.7130675405717259 | coeffs -233590196,-203180549,-203180549,80867866,80867866,-44491085,-44491085,-14432889,-14432889,-136857563,-136857563,-44446186,-44446186,18889665,18889665,-42105254,-42105254,116227609,116227609,98528171,98528171,42948670,42948670,228149626,228149626,484611521,484611521,478759262,478759262,334468679,334468679,699821126,699821126,438746303,438746303,660865499,660865499,529882861,529882861,321099065,321099065,371973227,371973227,187078221,187078221,267451230,267451230,423174899,423174899,545598958,545598958,441027516,441027516,236552117,236552117,177395900,177395900,243373008,243373008,212379534,212379534,371223661,371223661,233590196
# status f = 667580037,0,1 : PASS_RHO (rho 0.92056, T 2809.7, 1s)
f = 683964590,0,1 | route RHO | claimed 0.96044069176903678063 | coeffs -22548103,-151148018,-151148018,-335996558,-335996558,-447818479,-447818479,-372200425,-372200425,-355870899,-355870899,-378663654,-378663654,-393392653,-393392653,-45601380,-45601380,-144678135,-144678135,-46575961,-46575961,-353154402,-353154402,-314494909,-314494909,-417771825,-417771825,-459482096,-459482096,-432837682,-432837682,-442382481,-442382481,-157217447,-157217447,-39745400,-39745400,-354781885,-354781885,-318785563,-318785563,-380866877,-380866877,-289586248,-289586248,-479758265,-479758265,-633133447,-633133447,-606924204,-606924204,-246976710,-246976710,-203179241,-203179241,-465519612,-465519612,-428936778,-428936778,-149805351,-149805351,-3647066,-3647066,22548103
f = 683964590,0,1 | route T | claimed 2742.8253962711923815 | coeffs 606924204,246976710,246976710,203179241,203179241,465519612,465519612,428936778,428936778,149805351,149805351,3647066,3647066,-22548103,-22548103,-151148018,-151148018,-335996558,-335996558,-447818479,-447818479,-372200425,-372200425,-355870899,-355870899,-378663654,-378663654,-393392653,-393392653,-45601380,-45601380,-144678135,-144678135,-46575961,-46575961,-353154402,-353154402,-314494909,-314494909,-417771825,-417771825,-459482096,-459482096,-432837682,-432837682,-442382481,-442382481,-157217447,-157217447,-39745400,-39745400,-354781885,-354781885,-318785563,-318785563,-380866877,-380866877,-289586248,-289586248,-479758265,-479758265,-633133447,-633133447,-606924204
# status f = 683964590,0,1 : PASS_RHO (rho 0.96044, T 2742.8, 1s)
f = 688707409,0,1 | route RHO | claimed 0.89313152868817211248 | coeffs -568007395,-445582721,-445582721,-236798925,-236798925,-362157876,-362157876,-140038680,-140038680,-170448327,-170448327,-535800774,-535800774,-694644901,-694644901,-700497160,-700497160,-634520052,-634520052,-819721008,-819721008,-615245609,-615245609,-632945047,-632945047,-510520988,-510520988,-449526069,-449526069,-529899078,-529899078,-437487701,-437487701,-386613539,-386613539,-416671735,-416671735,-285689097,-285689097,-1640682,-1640682,-262715505,-262715505,-400348970,-400348970,-256058387,-256058387,-225064913,-225064913,31396982,31396982,-27759235,-27759235,27820266,27820266,132391708,132391708,290724571,290724571,446448240,446448240,383112389,383112389,568007395
f = 688707409,0,1 | route T | claimed 2359.9538901450780167 | coeffs -73425787,-73425787,-77551183,-77551183,58974096,58974096,102612388,102612388,78326729,78326729,110405398,110405398,-312082736,-312082736,-165843019,-165843019,-70667034,-70667034,102298753,102298753,22499821,22499821,128699665,128699665,259750910,259750910,176085126,176085126,325918193,325918193,259426626,259426626,-124457031,-124457031,127129754,127129754,203053545,203053545,169945175,169945175,135192456,135192456,64850438,64850438,145578954,145578954,274262798,274262798,350063318,350063318,-152407178,-152407178,-207695914,-207695914,-283840018,-283840018,-203506554,-203506554,-131470098,-131470098,171377150,171377150,80028499,80028499
# status f = 688707409,0,1 : PASS_RHO (rho 0.89313, T 2360.0, 0s)
f = 714398316,0,1 | route RHO | claimed 0.90234273178052839052 | coeffs 456606029,661081428,661081428,452297632,452297632,195835737,195835737,288247114,288247114,447091241,447091241,291367572,291367572,30292749,30292749,47992187,47992187,-77366764,-77366764,-136522981,-136522981,-187397143,-187397143,-193249402,-193249402,-256585253,-256585253,-118951788,-118951788,3472271,3472271,-218646925,-218646925,-274226426,-274226426,-304284622,-304284622,-370261730,-370261730,-555156736,-555156736,-410866153,-410866153,-471861072,-471861072,-502270719,-502270719,-397699277,-397699277,-528681915,-528681915,-713882871,-713882871,-836307545,-836307545,-867301019,-867301019,-947674028,-947674028,-582321581,-582321581,-740654444,-740654444,-456606029
f = 714398316,0,1 | route T | claimed 2457.19534271797542 | coeffs -507164549,-507164549,-488232917,-488232917,-608384053,-608384053,-689667862,-689667862,-590948679,-590948679,-785267168,-785267168,-832834659,-832834659,-832835274,-832835274,-1085947944,-1085947944,-1221900454,-1221900454,-886606203,-886606203,-1110916174,-1110916174,-1011762765,-1011762765,-1071947581,-1071947581,-924158704,-924158704,-698106456,-698106456,-685946391,-685946391,-975773156,-975773156,-1005250443,-1005250443,-866600294,-866600294,-915293206,-915293206,-870307264,-870307264,-445798600,-445798600,-553257301,-553257301,-263356627,-263356627,-404496175,-404496175,-333345844,-333345844,-199308008,-199308008,-69600189,-69600189,-172864815,-172864815,12917050,12917050,339968981,339968981
# status f = 714398316,0,1 : PASS_RHO (rho 0.90234, T 2457.2, 0s)
f = 790278242,0,1 | route RHO | claimed 0.96113567368183339201 | coeffs -130617024,-161610498,-161610498,-98274647,-98274647,-463627094,-463627094,-341203035,-341203035,-57154620,-57154620,-1575119,-1575119,-210358915,-210358915,-276336023,-276336023,-368747400,-368747400,-513037983,-513037983,-668761652,-668761652,-699171299,-699171299,-716870737,-716870737,-585888099,-585888099,-645044316,-645044316,-767468990,-767468990,-761616731,-761616731,-681243722,-681243722,-543610257,-543610257,-701943120,-701943120,-479823924,-479823924,-275348525,-275348525,-305406721,-305406721,-48944826,-48944826,135950180,135950180,294794307,294794307,233799388,233799388,494874211,494874211,390302769,390302769,264943818,264943818,79742862,79742862,130617024
f = 790278242,0,1 | route T | claimed 2564.6005515785314543 | coeffs 270168737,216562896,216562896,146701438,146701438,296947304,296947304,125570769,125570769,-53924507,-53924507,69873893,69873893,310969399,310969399,327583456,327583456,275426820,275426820,285909038,285909038,212264277,212264277,-159366925,-159366925,-195092395,-195092395,-406592431,-406592431,-157741630,-157741630,-93338234,-93338234,-147026229,-147026229,-28614500,-28614500,184796010,184796010,-33663482,-33663482,-351626590,-351626590,-289259584,-289259584,-521941447,-521941447,-633479462,-633479462,-407196299,-407196299,-160397607,-160397607,-228157985,-228157985,-243127180,-243127180,-407052241,-407052241,-561176329,-561176329,-247859024,-247859024,-270168737
# status f = 790278242,0,1 : PASS_RHO (rho 0.96114, T 2564.6, 1s)
f = 795735330,0,1 | route RHO | claimed 0.92568656888087439398 | coeffs 6899146,-124083492,-124083492,31640177,31640177,97617285,97617285,-186431130,-186431130,-249766981,-249766981,-434967937,-434967937,-173893114,-173893114,11001892,11001892,215477291,215477291,353110756,353110756,230686082,230686082,212986644,212986644,68696061,68696061,-140087735,-140087735,-17663676,-17663676,-48657150,-48657150,76701801,76701801,137696720,137696720,-118765175,-118765175,-340884371,-340884371,-421257380,-421257380,-362101163,-362101163,-331691516,-331691516,-239280139,-239280139,-294859640,-294859640,70492807,70492807,121366969,121366969,16795527,16795527,175639654,175639654,145581458,145581458,-12751405,-12751405,-6899146
f = 795735330,0,1 | route T | claimed 2279.0323007878947565 | coeffs 124083492,124083492,-31640177,-31640177,-97617285,-97617285,186431130,186431130,249766981,249766981,434967937,434967937,173893114,173893114,-11001892,-11001892,-215477291,-215477291,-353110756,-353110756,-230686082,-230686082,-212986644,-212986644,-68696061,-68696061,140087735,140087735,17663676,17663676,48657150,48657150,-76701801,-76701801,-137696720,-137696720,118765175,118765175,340884371,340884371,421257380,421257380,362101163,362101163,331691516,331691516,239280139,239280139,294859640,294859640,-70492807,-70492807,-121366969,-121366969,-16795527,-16795527,-175639654,-175639654,-145581458,-145581458,12751405,12751405,6899146,6899146
# status f = 795735330,0,1 : PASS_RHO (rho 0.92569, T 2279.0, 1s)
f = 823307737,0,1 | route RHO | claimed 0.96518138619181313709 | coeffs -844572795,-844572795,-875566269,-875566269,-614491446,-614491446,-584433250,-584433250,-504060241,-504060241,-486360803,-486360803,-552337911,-552337911,-186985464,-186985464,-61626513,-61626513,123268493,123268493,281601356,281601356,222445139,222445139,366735722,366735722,650784137,650784137,701658299,701658299,762653218,762653218,967128617,967128617,961276358,961276358,930866711,930866711,1139650507,1139650507,1202986358,1202986358,1098414916,1098414916,841953021,841953021,979586486,979586486,848603848,848603848,756192471,756192471,633768412,633768412,818969368,818969368,977813495,977813495,755694299,755694299,633269625,633269625,788993294,788993294
f = 823307737,0,1 | route T | claimed 2837.6585414812401591 | coeffs -61626513,-61626513,123268493,123268493,281601356,281601356,222445139,222445139,366735722,366735722,650784137,650784137,701658299,701658299,762653218,762653218,967128617,967128617,961276358,961276358,930866711,930866711,1139650507,1139650507,1202986358,1202986358,1098414916,1098414916,841953021,841953021,979586486,979586486,848603848,848603848,756192471,756192471,633768412,633768412,818969368,818969368,977813495,977813495,755694299,755694299,633269625,633269625,788993294,788993294,844572795,844572795,875566269,875566269,614491446,614491446,584433250,584433250,504060241,504060241,486360803,486360803,552337911,552337911,186985464,186985464
# status f = 823307737,0,1 : PASS_RHO (rho 0.96518, T 2837.7, 1s)
f = 855907563,0,1 | route RHO | claimed 0.92854287600900550174 | coeffs -295489931,-313189369,-313189369,-569651264,-569651264,-204298817,-204298817,-73316179,-73316179,-258211185,-258211185,-380635244,-380635244,-439791461,-439791461,-598635588,-598635588,-882684003,-882684003,-1005108677,-1005108677,-944113758,-944113758,-999693259,-999693259,-993841000,-993841000,-1254915823,-1254915823,-1046132027,-1046132027,-965759018,-965759018,-861187576,-861187576,-795210468,-795210468,-657577003,-657577003,-532218052,-532218052,-439806675,-439806675,-598139538,-598139538,-412938582,-412938582,-268647999,-268647999,-46528803,-46528803,-97402965,-97402965,58320704,58320704,262796103,262796103,231802629,231802629,262212276,262212276,232154080,232154080,295489931
f = 855907563,0,1 | route T | claimed 2124.3287366561212668 | coeffs -97402965,58320704,58320704,262796103,262796103,231802629,231802629,262212276,262212276,232154080,232154080,295489931,295489931,313189369,313189369,569651264,569651264,204298817,204298817,73316179,73316179,258211185,258211185,380635244,380635244,439791461,439791461,598635588,598635588,882684003,882684003,1005108677,1005108677,944113758,944113758,999693259,999693259,993841000,993841000,1254915823,1254915823,1046132027,1046132027,965759018,965759018,861187576,861187576,795210468,795210468,657577003,657577003,532218052,532218052,439806675,439806675,598139538,598139538,412938582,412938582,268647999,268647999,46528803,46528803,97402965
# status f = 855907563,0,1 : PASS_RHO (rho 0.92854, T 2124.3, 0s)
f = 867382163,0,1 | route RHO | claimed 0.92568656888087439398 | coeffs -230686082,-230686082,-353110756,-353110756,-215477291,-215477291,-11001892,-11001892,173893114,173893114,434967937,434967937,249766981,249766981,186431130,186431130,-97617285,-97617285,-31640177,-31640177,124083492,124083492,-6899146,-6899146,-12751405,-12751405,145581458,145581458,175639654,175639654,16795527,16795527,121366969,121366969,70492807,70492807,-294859640,-294859640,-239280139,-239280139,-331691516,-331691516,-362101163,-362101163,-421257380,-421257380,-340884371,-340884371,-118765175,-118765175,137696720,137696720,76701801,76701801,-48657150,-48657150,-17663676,-17663676,-140087735,-140087735,68696061,68696061,212986644,212986644
f = 867382163,0,1 | route T | claimed 2716.7828631123857078 | coeffs -396619600,-275278403,-275278403,-300819117,-300819117,-88446367,-88446367,-220283715,-220283715,-335487174,-335487174,-90180411,-90180411,-202022299,-202022299,-300474336,-300474336,-178269410,-178269410,-257019264,-257019264,-36101359,-36101359,212300980,212300980,475578799,475578799,447112047,447112047,495345886,495345886,452586177,452586177,298999258,298999258,578404566,578404566,133280068,133280068,531794847,531794847,437767971,437767971,395981566,395981566,366836734,366836734,331385511,331385511,284938409,284938409,38765751,38765751,187589821,187589821,181865828,181865828,53444899,53444899,85791845,85791845,107827677,107827677,396619600
# status f = 867382163,0,1 : PASS_RHO (rho 0.92569, T 2716.8, 0s)
f = 897301662,0,1 | route RHO | claimed 0.93668083759702280426 | coeffs 235371133,294527350,294527350,555602173,555602173,463190796,463190796,258715397,258715397,624067844,624067844,501643170,501643170,606214612,606214612,750505195,750505195,720446999,720446999,842871058,842871058,837018799,837018799,711659848,711659848,555936179,555936179,299474284,299474284,15425869,15425869,95798878,95798878,280999834,280999834,311409481,311409481,496304487,496304487,551883988,551883988,414250523,414250523,465124685,465124685,447425247,447425247,288581120,288581120,497364916,497364916,339032053,339032053,308038579,308038579,177055941,177055941,116061022,116061022,50083914,50083914,-172035282,-172035282,-235371133
f = 897301662,0,1 | route T | claimed 2801.3975791386065374 | coeffs 457206027,457206027,311235372,311235372,226386630,226386630,252663425,252663425,199968615,199968615,205025205,205025205,74599994,74599994,47250857,47250857,164636293,164636293,178436702,178436702,950781,950781,150806248,150806248,-114489521,-114489521,-47114092,-47114092,138144099,138144099,-140699248,-140699248,-57619998,-57619998,-61470448,-61470448,231579451,231579451,-153287188,-153287188,85202003,85202003,104428390,104428390,95529782,95529782,-54915339,-54915339,-51916046,-51916046,-52749003,-52749003,133609657,133609657,9576312,9576312,-49895573,-49895573,76277768,76277768,203901502,203901502,-196511155,-196511155
# status f = 897301662,0,1 : PASS_RHO (rho 0.93668, T 2801.4, 0s)
f = 901443622,0,1 | route RHO | claimed 0.93822043062397305945 | coeffs -437269489,-158138062,-158138062,-184347305,-184347305,-148350983,-148350983,-174995397,-174995397,-76893223,-76893223,-93222749,-93222749,-119417918,-119417918,-75620449,-75620449,-166901078,-166901078,118263956,118263956,79604463,79604463,64875464,64875464,249724004,249724004,213141170,213141170,59765988,59765988,374802473,374802473,333092202,333092202,432168957,432168957,507787011,507787011,653945296,653945296,293997802,293997802,231916488,231916488,241461287,241461287,-65117154,-65117154,-42324399,-42324399,-170924314,-170924314,-433264685,-433264685,-243092668,-243092668,-125620621,-125620621,-22343705,-22343705,325447568,325447568,437269489
f = 901443622,0,1 | route T | claimed 2849.3498310225518702 | coeffs 410002035,125953620,125953620,284797747,284797747,225641530,225641530,348065589,348065589,163170583,163170583,32187945,32187945,397540392,397540392,654002287,654002287,636302849,636302849,699638700,699638700,729696896,729696896,760106543,760106543,791100017,791100017,995575416,995575416,839851747,839851747,788977585,788977585,566858389,566858389,711148972,711148972,525948016,525948016,367615153,367615153,275203776,275203776,400562727,400562727,262929262,262929262,328906370,328906370,224334928,224334928,304707937,304707937,95924141,95924141,-165150682,-165150682,-171002941,-171002941,-226582442,-226582442,-287577361,-287577361,-410002035
# status f = 901443622,0,1 : PASS_RHO (rho 0.93822, T 2849.3, 0s)
f = 948788768,0,1 | route RHO | claimed 0.96518138619181313709 | coeffs -841953021,-841953021,-1098414916,-1098414916,-1202986358,-1202986358,-1139650507,-1139650507,-930866711,-930866711,-961276358,-961276358,-967128617,-967128617,-762653218,-762653218,-701658299,-701658299,-650784137,-650784137,-366735722,-366735722,-222445139,-222445139,-281601356,-281601356,-123268493,-123268493,61626513,61626513,186985464,186985464,552337911,552337911,486360803,486360803,504060241,504060241,584433250,584433250,614491446,614491446,875566269,875566269,844572795,844572795,788993294,788993294,633269625,633269625,755694299,755694299,977813495,977813495,818969368,818969368,633768412,633768412,756192471,756192471,848603848,848603848,979586486,979586486
f = 948788768,0,1 | route T | claimed 2481.692150629864501 | coeffs -51322624,-290135157,-290135157,-124401088,-124401088,58619048,58619048,90365040,90365040,-179473231,-179473231,-202870826,-202870826,-220486357,-220486357,-298542103,-298542103,-151554313,-151554313,-306172476,-306172476,-28464722,-28464722,101361861,101361861,66252038,66252038,345075857,345075857,287318902,287318902,570898943,570898943,394381837,394381837,185437345,185437345,275359795,275359795,55535228,55535228,67360477,67360477,-49600936,-49600936,196192936,196192936,104844749,104844749,303796380,303796380,142564560,142564560,224703700,224703700,-5408978,-5408978,-140003860,-140003860,-7366823,-7366823,144539577,144539577,51322624
# status f = 948788768,0,1 : PASS_RHO (rho 0.96518, T 2481.7, 1s)
f = 991623269,0,1 | route RHO | claimed 0.96113567368183339201 | coeffs -716870737,-699171299,-699171299,-668761652,-668761652,-513037983,-513037983,-368747400,-368747400,-276336023,-276336023,-210358915,-210358915,-1575119,-1575119,-57154620,-57154620,-341203035,-341203035,-463627094,-463627094,-98274647,-98274647,-161610498,-161610498,-130617024,-130617024,-79742862,-79742862,-264943818,-264943818,-390302769,-390302769,-494874211,-494874211,-233799388,-233799388,-294794307,-294794307,-135950180,-135950180,48944826,48944826,305406721,305406721,275348525,275348525,479823924,479823924,701943120,701943120,543610257,543610257,681243722,681243722,761616731,761616731,767468990,767468990,645044316,645044316,585888099,585888099,716870737
f = 991623269,0,1 | route T | claimed 2635.1943943123830109 | coeffs -49847557,-183457214,-183457214,-79028824,-79028824,-21408826,-21408826,129397422,129397422,54797428,54797428,366032800,366032800,316137227,316137227,371052566,371052566,602632017,602632017,649746109,649746109,814382402,814382402,561718977,561718977,357817475,357817475,305068472,305068472,219866469,219866469,79167221,79167221,78216440,78216440,283241645,283241645,-173964382,-173964382,-183540694,-183540694,-88010912,-88010912,-26540464,-26540464,-141029985,-141029985,-188280842,-188280842,38105788,38105788,114383556,114383556,166299602,166299602,13012414,13012414,-125131685,-125131685,53305017,53305017,-146663598,-146663598,49847557
# status f = 991623269,0,1 : PASS_RHO (rho 0.96114, T 2635.2, 1s)
# summary n = 7 l = 1000916929 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 16s
