# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000339009 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 10754980,0,1 | route RHO | claimed 0.94177315423458602789 | coeffs 347096662,347096662,268197168,268197168,-95330324,-95330324,-14574553,-14574553,70650110,70650110,56717600,56717600,284632549,284632549,591779588,591779588,651739647,651739647,862041986,862041986,699711524,699711524,804887499,804887499,984379149,984379149,1062039254,1062039254,1033271192,1033271192,972292908,972292908,865171707,865171707,881440487,881440487,626545633,626545633,625538712,625538712,505547197,505547197,442411329,442411329,413745872,413745872,208179500,208179500,120502223,120502223,112211819,112211819,-54118777,-54118777,-61863288,-61863288,-322537794,-322537794,-488927708,-488927708,-361128310,-361128310,-439976017,-439976017
# status f = 646580493,0,1 : PASS_RHO (rho 0.88621, T 1709.0, 0s)
f = 657169014,0,1 | route RHO | claimed 0.89311250788242332046 | coeffs 184732973,107072868,107072868,-55257594,-55257594,-362404633,-362404633,-277179970,-277179970,-198280476,-198280476,-326079874,-326079874,-333824385,-333824385,-246147108,-246147108,-309282976,-309282976,-54388122,-54388122,-115366406,-115366406,-294858056,-294858056,-84555717,-84555717,-312470666,-312470666,-231714895,-231714895,-138835540,-138835540,27554374,27554374,-138776222,-138776222,66790150,66790150,-53201365,-53201365,-69470145,-69470145,-98238207,-98238207,-203414182,-203414182,-143454123,-143454123,-129521613,-129521613,-493049105,-493049105,-571896812,-571896812,-311222306,-311222306,-319512710,-319512710,-290847253,-290847253,-291854174,-291854174,-184732973
f = 657169014,0,1 | route T | claimed 2385.2794048713204544 | coeffs -493049105,-571896812,-571896812,-311222306,-311222306,-319512710,-319512710,-290847253,-290847253,-291854174,-291854174,-184732973,-184732973,-107072868,-107072868,55257594,55257594,362404633,362404633,277179970,277179970,198280476,198280476,326079874,326079874,333824385,333824385,246147108,246147108,309282976,309282976,54388122,54388122,115366406,115366406,294858056,294858056,84555717,84555717,312470666,312470666,231714895,231714895,138835540,138835540,-27554374,-27554374,138776222,138776222,-66790150,-66790150,53201365,53201365,69470145,69470145,98238207,98238207,203414182,203414182,143454123,143454123,129521613,129521613,493049105
# status f = 657169014,0,1 : PASS_RHO (rho 0.89311, T 2385.3, 0s)
f = 700999817,0,1 | route RHO | claimed 0.95055221615747911985 | coeffs 576052115,444793448,444793448,531884208,531884208,300274819,300274819,211239116,211239116,8508192,8508192,-19579749,-19579749,110584541,110584541,-471730181,-471730181,-598001652,-598001652,-598246812,-598246812,-581347420,-581347420,-403593696,-403593696,-206267267,-206267267,-450331732,-450331732,-548165162,-548165162,-608696436,-608696436,-775978373,-775978373,-686908431,-686908431,-633626189,-633626189,-718156146,-718156146,-725154899,-725154899,-589154380,-589154380,-558776952,-558776952,-643330362,-643330362,-599030089,-599030089,-496735538,-496735538,-618827270,-618827270,-545704076,-545704076,-592084354,-592084354,-768890584,-768890584,-456559247,-456559247,-576052115
f = 700999817,0,1 | route T | claimed 1987.5287609650213456 | coeffs -767844570,-567214344,-567214344,-379892769,-379892769,-220872961,-220872961,-207339855,-207339855,6569488,6569488,198799919,198799919,71866365,71866365,40941075,40941075,250350785,250350785,71396899,71396899,176747424,176747424,156196872,156196872,183282813,183282813,535446495,535446495,236767888,236767888,535940487,535940487,758851593,758851593,774448630,774448630,733175398,733175398,856402632,856402632,881833027,881833027,817965032,817965032,874292267,874292267,731914792,731914792,864760234,864760234,813223842,813223842,646184595,646184595,457219688,457219688,500364575,500364575,759796340,759796340,718693729,718693729,767844570
# status f = 700999817,0,1 : PASS_RHO (rho 0.95055, T 1987.5, 1s)
f = 723721004,0,1 | route RHO | claimed 0.90074545619179839952 | coeffs -510701962,-630693477,-630693477,-549937706,-549937706,-295042852,-295042852,-216143358,-216143358,-323264559,-323264559,-244416852,-244416852,-215648790,-215648790,-382038704,-382038704,-202547054,-202547054,-194802543,-194802543,-32472081,-32472081,-40762485,-40762485,19197574,19197574,224763946,224763946,-3151003,-3151003,-66286871,-66286871,18937792,18937792,19944713,19944713,383472205,383472205,399740985,399740985,306861630,306861630,367839914,367839914,495639312,495639312,573299417,573299417,833973923,833973923,728797948,728797948,562467352,562467352,772769691,772769691,860446968,860446968,553299929,553299929,524634472,524634472,510701962
f = 723721004,0,1 | route T | claimed 2025.6108901252192001 | coeffs -340858838,-251788896,-251788896,-205408618,-205408618,376906104,376906104,430188346,430188346,606994576,606994576,733266047,733266047,648736090,648736090,336404753,336404753,336649913,336649913,329651160,329651160,449144028,449144028,432244636,432244636,568245155,568245155,436986488,436986488,259232764,259232764,289610192,289610192,376700952,376700952,179374523,179374523,94821113,94821113,-136788276,-136788276,107276189,107276189,151576462,151576462,62540759,62540759,160374189,160374189,262668740,262668740,59937816,59937816,120469090,120469090,-1622642,-1622642,-29710583,-29710583,137571354,137571354,210694548,210694548,340858838
# status f = 723721004,0,1 : PASS_RHO (rho 0.90075, T 2025.6, 0s)
f = 745185962,0,1 | route RHO | claimed 0.89311250788242332046 | coeffs -54388122,-309282976,-309282976,-246147108,-246147108,-333824385,-333824385,-326079874,-326079874,-198280476,-198280476,-277179970,-277179970,-362404633,-362404633,-55257594,-55257594,107072868,107072868,184732973,184732973,291854174,291854174,290847253,290847253,319512710,319512710,311222306,311222306,571896812,571896812,493049105,493049105,129521613,129521613,143454123,143454123,203414182,203414182,98238207,98238207,69470145,69470145,53201365,53201365,-66790150,-66790150,138776222,138776222,-27554374,-27554374,138835540,138835540,231714895,231714895,312470666,312470666,84555717,84555717,294858056,294858056,115366406,115366406,54388122
f = 745185962,0,1 | route T | claimed 2074.1185223768556638 | coeffs 311222306,311222306,571896812,571896812,493049105,493049105,129521613,129521613,143454123,143454123,203414182,203414182,98238207,98238207,69470145,69470145,53201365,53201365,-66790150,-66790150,138776222,138776222,-27554374,-27554374,138835540,138835540,231714895,231714895,312470666,312470666,84555717,84555717,294858056,294858056,115366406,115366406,54388122,54388122,309282976,309282976,246147108,246147108,333824385,333824385,326079874,326079874,198280476,198280476,277179970,277179970,362404633,362404633,55257594,55257594,-107072868,-107072868,-184732973,-184732973,-291854174,-291854174,-290847253,-290847253,-319512710,-319512710
# status f = 745185962,0,1 : PASS_RHO (rho 0.89311, T 2074.1, 0s)
f = 750161091,0,1 | route RHO | claimed 0.93601030037113540987 | coeffs -139616793,121057713,121057713,42158219,42158219,270073168,270073168,375249143,375249143,268127942,268127942,204992074,204992074,38661478,38661478,-40186229,-40186229,-125410892,-125410892,-335713231,-335713231,-306945169,-306945169,-305938248,-305938248,-218260971,-218260971,-51871057,-51871057,-415398549,-415398549,-108251510,-108251510,71240140,71240140,87508920,87508920,58843463,58843463,51098952,51098952,143978307,143978307,157910817,157910817,320241279,320241279,381219563,381219563,501211078,501211078,509501482,509501482,381702084,381702084,462457855,462457855,522417914,522417914,600078019,600078019,345183165,345183165,139616793
f = 750161091,0,1 | route T | claimed 2263.5766255380032565 | coeffs 219516823,219516823,352362265,352362265,336765228,336765228,442115753,442115753,428582647,428582647,385437760,385437760,321569765,321569765,620248372,620248372,589323082,589323082,388692856,388692856,440229248,440229248,398956016,398956016,419506568,419506568,633415911,633415911,892847676,892847676,836520441,836520441,1135693040,1135693040,926283330,926283330,1113604905,1113604905,946565658,946565658,823338424,823338424,850424365,850424365,658193934,658193934,699296545,699296545,556919070,556919070,334007964,334007964,155054078,155054078,-3965730,-3965730,184999177,184999177,210429572,210429572,-141734110,-141734110,-268667664,-268667664
# status f = 750161091,0,1 : PASS_RHO (rho 0.93601, T 2263.6, 1s)
f = 778326677,0,1 | route RHO | claimed 0.94177315423458602789 | coeffs -56717600,-70650110,-70650110,14574553,14574553,95330324,95330324,-268197168,-268197168,-347096662,-347096662,-439976017,-439976017,-361128310,-361128310,-488927708,-488927708,-322537794,-322537794,-61863288,-61863288,-54118777,-54118777,112211819,112211819,120502223,120502223,208179500,208179500,413745872,413745872,442411329,442411329,505547197,505547197,625538712,625538712,626545633,626545633,881440487,881440487,865171707,865171707,972292908,972292908,1033271192,1033271192,1062039254,1062039254,984379149,984379149,804887499,804887499,699711524,699711524,862041986,862041986,651739647,651739647,591779588,591779588,284632549,284632549,56717600
f = 778326677,0,1 | route T | claimed 2789.4245076644463705 | coeffs -156452162,-156452162,-363601870,-363601870,-416204254,-416204254,-553515848,-553515848,-579501275,-579501275,-543481217,-543481217,-260888681,-260888681,-340640738,-340640738,-242862847,-242862847,-124171840,-124171840,74341083,74341083,97524054,97524054,205393706,205393706,418841433,418841433,358036605,358036605,445709448,445709448,322584708,322584708,673931113,673931113,702258200,702258200,694661926,694661926,782741416,782741416,661411964,661411964,269436838,269436838,239352014,239352014,266636466,266636466,-22678398,-22678398,58730633,58730633,278167557,278167557,352879197,352879197,467891247,467891247,366198044,366198044,79176942,79176942
# status f = 778326677,0,1 : PASS_RHO (rho 0.94177, T 2789.4, 0s)
f = 820072209,0,1 | route RHO | claimed 0.88999220465872512965 | coeffs -408684392,-515805593,-515805593,-620981568,-620981568,-393066619,-393066619,-314167125,-314167125,-53492619,-53492619,-259058991,-259058991,-4164137,-4164137,73495968,73495968,13535909,13535909,94291680,94291680,222091078,222091078,230381482,230381482,110389967,110389967,171368251,171368251,9037789,9037789,22970299,22970299,-69909056,-69909056,-77653567,-77653567,-48988110,-48988110,-32719330,-32719330,-212210980,-212210980,94936059,94936059,458463551,458463551,624853465,624853465,537176188,537176188,538183109,538183109,509415047,509415047,299112708,299112708,384337371,384337371,305489664,305489664,471820260,471820260,408684392
f = 820072209,0,1 | route T | claimed 2297.0595979757050613 | coeffs -486471378,-486471378,-388865364,-388865364,-344602870,-344602870,-195488648,-195488648,-325829457,-325829457,108251136,108251136,119614946,119614946,260574465,260574465,361862095,361862095,521888824,521888824,314166876,314166876,326775643,326775643,269622831,269622831,149672513,149672513,123772678,123772678,33550869,33550869,17444836,17444836,289660058,289660058,249066684,249066684,379576900,379576900,418074993,418074993,679968600,679968600,684505511,684505511,392936063,392936063,473446674,473446674,433964135,433964135,357701129,357701129,550040951,550040951,639107176,639107176,279450285,279450285,377912752,377912752,407125129,407125129
# status f = 820072209,0,1 : PASS_RHO (rho 0.88999, T 2297.1, 0s)
f = 830147011,0,1 | route RHO | claimed 0.86455397129429794224 | coeffs 219441674,219441674,282577542,282577542,543252048,543252048,624007819,624007819,461677357,461677357,477946137,477946137,390268860,390268860,311421153,311421153,83506204,83506204,5846099,5846099,125837614,125837614,133582125,133582125,-229945367,-229945367,-19643028,-19643028,-126764229,-126764229,-332330601,-332330601,-204531203,-204531203,-190598693,-190598693,-370090343,-370090343,-369083422,-369083422,-202752826,-202752826,-281652320,-281652320,-221692261,-221692261,-282670545,-282670545,-311336002,-311336002,-477725916,-477725916,-562950579,-562950579,-668126554,-668126554,-413231700,-413231700,-404941296,-404941296,-497820651,-497820651,-190673612,-190673612
f = 830147011,0,1 | route T | claimed 1630.0103205976446336 | coeffs 111721509,111721509,252681028,252681028,195528216,195528216,467743438,467743438,472280349,472280349,664620171,664620171,743966420,743966420,309885827,309885827,517607775,517607775,607829584,607829584,569331491,569331491,608814030,608814030,510351563,510351563,659465785,659465785,760753415,760753415,640803097,640803097,600209723,600209723,308640275,308640275,397706500,397706500,300100486,300100486,288736676,288736676,276127909,276127909,292233942,292233942,30340335,30340335,106603341,106603341,77390964,77390964,-52949845,-52949845,107076884,107076884,81177049,81177049,211687265,211687265,292197876,292197876,-67459015,-67459015
# status f = 830147011,0,1 : PASS_RHO (rho 0.86455, T 1630.0, 0s)
f = 899714262,0,1 | route RHO | claimed 0.95535227546319784841 | coeffs -144052928,-144052928,83862021,83862021,5014314,5014314,92691591,92691591,108960371,108960371,271290833,271290833,352046604,352046604,91372098,91372098,154507966,154507966,125739904,125739904,-181407135,-181407135,-274286490,-274286490,-282576894,-282576894,-27682040,-27682040,77493935,77493935,-7730728,-7730728,158659186,158659186,129993729,129993729,190972013,190972013,250932072,250932072,329831566,329831566,496162162,496162162,495155241,495155241,315663591,315663591,301731081,301731081,429530479,429530479,635096851,635096851,527975650,527975650,317673311,317673311,-45854181,-45854181,-53598692,-53598692,66392823,66392823
f = 899714262,0,1 | route T | claimed 2442.1086507781227941 | coeffs 424886471,424886471,782638890,782638890,913624413,913624413,905832656,905832656,1192007337,1192007337,1171562914,1171562914,1195563386,1195563386,1189746066,1189746066,977529892,977529892,632113249,632113249,628216929,628216929,385476207,385476207,285940011,285940011,400791912,400791912,216115964,216115964,221939615,221939615,313729144,313729144,128400143,128400143,-137179275,-137179275,-201725677,-201725677,71369497,71369497,92535603,92535603,21384544,21384544,128120293,128120293,-47435483,-47435483,-311724602,-311724602,-520486690,-520486690,-441817230,-441817230,-597213935,-597213935,-716699162,-716699162,-759424458,-759424458,-537685401,-537685401
# status f = 899714262,0,1 : PASS_RHO (rho 0.95535, T 2442.1, 0s)
f = 954790579,0,1 | route RHO | claimed 0.92717280672463957599 | coeffs 0,-89035703,0,-197326429,0,136000519,0,-312331337,0,-418024287,0,-167281937,0,-102294551,0,231609389,0,177753724,0,6998753,0,-176806230,0,130164290,0,60531274,0,44300273,0,87090760,0,-16899392,0,-84529957,0,46380278,0,28087941,0,-97833430,0,84553410,0,131258667,0,-245160,0,-53282242,0,73123194,0,-202730924,0,244064465,0,30377428,0,119492868,0,126271471,0,89069942,0,122091732
f = 954790579,0,1 | route T | claimed 2258.9996808734053296 | coeffs -245160,0,-53282242,0,73123194,0,-202730924,0,244064465,0,30377428,0,119492868,0,126271471,0,89069942,0,122091732,0,89035703,0,197326429,0,-136000519,0,312331337,0,418024287,0,167281937,0,102294551,0,-231609389,0,-177753724,0,-6998753,0,176806230,0,-130164290,0,-60531274,0,-44300273,0,-87090760,0,16899392,0,84529957,0,-46380278,0,-28087941,0,97833430,0,-84553410,0,-131258667,0
# status f = 954790579,0,1 : PASS_RHO (rho 0.92717, T 2259.0, 0s)
f = 959139727,0,1 | route RHO | claimed 0.90074545619179839952 | coeffs -510701962,-524634472,-524634472,-553299929,-553299929,-860446968,-860446968,-772769691,-772769691,-562467352,-562467352,-728797948,-728797948,-833973923,-833973923,-573299417,-573299417,-495639312,-495639312,-367839914,-367839914,-306861630,-306861630,-399740985,-399740985,-383472205,-383472205,-19944713,-19944713,-18937792,-18937792,66286871,66286871,3151003,3151003,-224763946,-224763946,-19197574,-19197574,40762485,40762485,32472081,32472081,194802543,194802543,202547054,202547054,382038704,382038704,215648790,215648790,244416852,244416852,323264559,323264559,216143358,216143358,295042852,295042852,549937706,549937706,630693477,630693477,510701962
f = 959139727,0,1 | route T | claimed 2025.27927067133796 | coeffs 32472081,194802543,194802543,202547054,202547054,382038704,382038704,215648790,215648790,244416852,244416852,323264559,323264559,216143358,216143358,295042852,295042852,549937706,549937706,630693477,630693477,510701962,510701962,524634472,524634472,553299929,553299929,860446968,860446968,772769691,772769691,562467352,562467352,728797948,728797948,833973923,833973923,573299417,573299417,495639312,495639312,367839914,367839914,306861630,306861630,399740985,399740985,383472205,383472205,19944713,19944713,18937792,18937792,-66286871,-66286871,-3151003,-3151003,224763946,224763946,19197574,19197574,-40762485,-40762485,-32472081
# status f = 959139727,0,1 : PASS_RHO (rho 0.90075, T 2025.3, 0s)
f = 989584029,0,1 | route RHO | claimed 0.87650230640003909415 | coeffs -925531060,-759141146,-759141146,-631341748,-631341748,-552494041,-552494041,-459614686,-459614686,-538514180,-538514180,-174986688,-174986688,-94230917,-94230917,-179455580,-179455580,-193388090,-193388090,-421303039,-421303039,-114156000,-114156000,-174116059,-174116059,36186280,36186280,198516742,198516742,303692717,303692717,124201067,124201067,201861172,201861172,230629234,230629234,169650950,169650950,276772151,276772151,293040931,293040931,547935785,547935785,546928864,546928864,666920379,666920379,603784511,603784511,632449968,632449968,426883596,426883596,514560873,514560873,506270469,506270469,672601065,672601065,664856554,664856554,925531060
f = 989584029,0,1 | route T | claimed 2300.085353193106085 | coeffs -72857473,-215234948,-215234948,-258379835,-258379835,-445701410,-445701410,-572634964,-572634964,-552084412,-552084412,-329173306,-329173306,-265305311,-265305311,-432344558,-432344558,-481495399,-481495399,-695404742,-695404742,-874358628,-874358628,-575680021,-575680021,-452452787,-452452787,-585298229,-585298229,-325866464,-325866464,-166846656,-166846656,-135921366,-135921366,-108835425,-108835425,-124432462,-124432462,-68105227,-68105227,120859680,120859680,-79770546,-79770546,112459885,112459885,7109360,7109360,306281959,306281959,280851564,280851564,229315172,229315172,270417783,270417783,256884677,256884677,466294387,466294387,114130705,114130705,72857473
# status f = 989584029,0,1 : PASS_RHO (rho 0.87650, T 2300.1, 0s)
# summary n = 7 l = 1000339009 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 14s
