# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000497473 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 18093000,0,1 | route RHO | claimed 0.89722099376168981731 | coeffs 254017401,254017401,348337506,348337506,506896692,506896692,319818752,319818752,46108356,46108356,-30238218,-30238218,-97548419,-97548419,131165484,131165484,-106065679,-106065679,-213372158,-213372158,-310652767,-310652767,-96874493,-96874493,-126506328,-126506328,-136149932,-136149932,-164426192,-164426192,-189565535,-189565535,-171217329,-171217329,-338236650,-338236650,-499892049,-499892049,-419172249,-419172249,-750758118,-750758118,-675866111,-675866111,-435833041,-435833041,-311049293,-311049293,-567149889,-567149889,-617639358,-617639358,-728115610,-728115610,-709000589,-709000589,-568308460,-568308460,-519742176,-519742176,-396566579,-396566579,-381548396,-381548396
f = 652380282,0,1 | route RHO | claimed 0.8968927301493640714 | coeffs 304262044,332538304,332538304,499557625,499557625,831143494,831143494,706359746,706359746,816835998,816835998,768269714,768269714,640738719,640738719,453660779,453660779,386350578,386350578,279044099,279044099,249412264,249412264,224272921,224272921,62617522,62617522,137509529,137509529,-118591067,-118591067,-99476046,-99476046,23699551,23699551,-70620554,-70620554,203089842,203089842,-25624061,-25624061,71656548,71656548,81300152,81300152,62951946,62951946,-17767854,-17767854,-257800924,-257800924,-207311455,-207311455,-348003584,-348003584,-363021767,-363021767,-204462581,-204462581,-280809155,-280809155,-518040318,-518040318,-304262044
f = 652380282,0,1 | route T | claimed 1887.866115466555454 | coeffs 25624061,-71656548,-71656548,-81300152,-81300152,-62951946,-62951946,17767854,17767854,257800924,257800924,207311455,207311455,348003584,348003584,363021767,363021767,204462581,204462581,280809155,280809155,518040318,518040318,304262044,304262044,332538304,332538304,499557625,499557625,831143494,831143494,706359746,706359746,816835998,816835998,768269714,768269714,640738719,640738719,453660779,453660779,386350578,386350578,279044099,279044099,249412264,249412264,224272921,224272921,62617522,62617522,137509529,137509529,-118591067,-118591067,-99476046,-99476046,23699551,23699551,-70620554,-70620554,203089842,203089842,-25624061
# status f = 652380282,0,1 : PASS_RHO (rho 0.89689, T 1887.9, 0s)
f = 653132552,0,1 | route RHO | claimed 0.87235052919349086086 | coeffs -67259820,-67259820,-249997559,-249997559,-267130067,-267130067,-354376053,-354376053,-209673630,-209673630,-166581671,-166581671,-219054661,-219054661,119114587,119114587,-147695474,-147695474,-300185547,-300185547,-446100472,-446100472,-701104578,-701104578,-631920836,-631920836,-502487998,-502487998,-458665461,-458665461,-415579859,-415579859,-219973994,-219973994,-266057707,-266057707,-186849635,-186849635,-107905284,-107905284,-293828604,-293828604,-479624203,-479624203,-443368997,-443368997,-510237270,-510237270,-445501280,-445501280,-439365854,-439365854,-140120798,-140120798,-419578551,-419578551,-323424909,-323424909,-205818431,-205818431,-272314662,-272314662,28993015,28993015
f = 653132552,0,1 | route T | claimed 2233.2750812436152165 | coeffs 209673630,209673630,166581671,166581671,219054661,219054661,-119114587,-119114587,147695474,147695474,300185547,300185547,446100472,446100472,701104578,701104578,631920836,631920836,502487998,502487998,458665461,458665461,415579859,415579859,219973994,219973994,266057707,266057707,186849635,186849635,107905284,107905284,293828604,293828604,479624203,479624203,443368997,443368997,510237270,510237270,445501280,445501280,439365854,439365854,140120798,140120798,419578551,419578551,323424909,323424909,205818431,205818431,272314662,272314662,-28993015,-28993015,-67259820,-67259820,-249997559,-249997559,-267130067,-267130067,-354376053,-354376053
# status f = 653132552,0,1 : PASS_RHO (rho 0.87235, T 2233.3, 0s)
f = 702670316,0,1 | route RHO | claimed 0.90592303418865250261 | coeffs 433479020,193445950,193445950,144879666,144879666,-128830730,-128830730,84947544,84947544,-76707855,-76707855,-127197324,-127197324,333671,333671,-228380232,-228380232,-200103972,-200103972,-274995979,-274995979,-415688108,-415688108,-602766048,-602766048,-700046657,-700046657,-867065978,-867065978,-1123166574,-1123166574,-1108148391,-1108148391,-1040838190,-1040838190,-1031194586,-1031194586,-699608717,-699608717,-718723738,-718723738,-560164552,-560164552,-667471031,-667471031,-649122825,-649122825,-524339077,-524339077,-401163480,-401163480,-324816906,-324816906,-295185071,-295185071,-375904871,-375904871,-265428619,-265428619,-171108514,-171108514,-408339677,-408339677,-433479020
f = 702670316,0,1 | route T | claimed 1815.2888544158843058 | coeffs 76707855,76707855,127197324,127197324,-333671,-333671,228380232,228380232,200103972,200103972,274995979,274995979,415688108,415688108,602766048,602766048,700046657,700046657,867065978,867065978,1123166574,1123166574,1108148391,1108148391,1040838190,1040838190,1031194586,1031194586,699608717,699608717,718723738,718723738,560164552,560164552,667471031,667471031,649122825,649122825,524339077,524339077,401163480,401163480,324816906,324816906,295185071,295185071,375904871,375904871,265428619,265428619,171108514,171108514,408339677,408339677,433479020,433479020,193445950,193445950,144879666,144879666,-128830730,-128830730,84947544,84947544
# status f = 702670316,0,1 : PASS_RHO (rho 0.90592, T 1815.3, 0s)
f = 735634549,0,1 | route RHO | claimed 0.89298474458230480144 | coeffs -140845097,-140845097,87868806,87868806,327901876,327901876,404248450,404248450,735834319,735834319,548756379,548756379,387100980,387100980,292780875,292780875,274432669,274432669,259414486,259414486,231138226,231138226,279704510,279704510,309336345,309336345,290221324,290221324,192940715,192940715,142451246,142451246,379682409,379682409,254898661,254898661,187588460,187588460,262480467,262480467,536190863,536190863,455471063,455471063,614030249,614030249,447010928,447010928,574541923,574541923,599681266,599681266,476505669,476505669,466862065,466862065,607554194,607554194,393775920,393775920,504252172,504252172,396945693,396945693
f = 735634549,0,1 | route T | claimed 1543.8903858759821188 | coeffs -140845097,87868806,87868806,327901876,327901876,404248450,404248450,735834319,735834319,548756379,548756379,387100980,387100980,292780875,292780875,274432669,274432669,259414486,259414486,231138226,231138226,279704510,279704510,309336345,309336345,290221324,290221324,192940715,192940715,142451246,142451246,379682409,379682409,254898661,254898661,187588460,187588460,262480467,262480467,536190863,536190863,455471063,455471063,614030249,614030249,447010928,447010928,574541923,574541923,599681266,599681266,476505669,476505669,466862065,466862065,607554194,607554194,393775920,393775920,504252172,504252172,396945693,396945693,140845097
# status f = 735634549,0,1 : PASS_RHO (rho 0.89298, T 1543.9, 0s)
f = 857364525,0,1 | route RHO | claimed 0.91414621632115489784 | coeffs -373487845,-388506028,-388506028,-370157822,-370157822,-464477927,-464477927,-302822528,-302822528,-489900468,-489900468,-821486337,-821486337,-745139763,-745139763,-985172833,-985172833,-756458930,-756458930,-1012559526,-1012559526,-905253047,-905253047,-794776795,-794776795,-580998521,-580998521,-440306392,-440306392,-430662788,-430662788,-553838385,-553838385,-578977728,-578977728,-451446733,-451446733,-284427412,-284427412,-125868226,-125868226,-45148426,-45148426,228561970,228561970,153669963,153669963,86359762,86359762,211143510,211143510,448374673,448374673,498864142,498864142,401583533,401583533,420698554,420698554,450330389,450330389,401764105,401764105,373487845
f = 857364525,0,1 | route T | claimed 1948.3932428500479185 | coeffs -553838385,-553838385,-578977728,-578977728,-451446733,-451446733,-284427412,-284427412,-125868226,-125868226,-45148426,-45148426,228561970,228561970,153669963,153669963,86359762,86359762,211143510,211143510,448374673,448374673,498864142,498864142,401583533,401583533,420698554,420698554,450330389,450330389,401764105,401764105,373487845,373487845,388506028,388506028,370157822,370157822,464477927,464477927,302822528,302822528,489900468,489900468,821486337,821486337,745139763,745139763,985172833,985172833,756458930,756458930,1012559526,1012559526,905253047,905253047,794776795,794776795,580998521,580998521,440306392,440306392,430662788,430662788
# status f = 857364525,0,1 : PASS_RHO (rho 0.91415, T 1948.4, 0s)
f = 859630882,0,1 | route RHO | claimed 0.93769616548678164978 | coeffs 16335052,16335052,-111195943,-111195943,-324974217,-324974217,-84941147,-84941147,9378958,9378958,39010793,39010793,163794541,163794541,322353727,322353727,331997331,331997331,75896735,75896735,-111181205,-111181205,-82904945,-82904945,-133394414,-133394414,-407104810,-407104810,-381965467,-381965467,-492441719,-492441719,-568788293,-568788293,-587136499,-587136499,-568021478,-568021478,-635331679,-635331679,-468312358,-468312358,-327620229,-327620229,-98906326,-98906326,62749073,62749073,111315357,111315357,-125915806,-125915806,-206635606,-206635606,-83460009,-83460009,-190766488,-190766488,140819381,140819381,155837564,155837564,58556955,58556955
f = 859630882,0,1 | route T | claimed 2107.9677677018560864 | coeffs 65660314,65660314,-144777263,-144777263,-57758647,-57758647,245499725,245499725,286925906,286925906,157352382,157352382,-48256750,-48256750,-18329917,-18329917,-222896778,-222896778,-148957609,-148957609,-175482655,-175482655,-187833725,-187833725,-36442862,-36442862,306252159,306252159,250479665,250479665,229158659,229158659,311290729,311290729,446975398,446975398,640559633,640559633,514458681,514458681,472114787,472114787,489157186,489157186,516572361,516572361,257499313,257499313,215321871,215321871,344163637,344163637,575430138,575430138,385187202,385187202,344673047,344673047,361264327,361264327,440968369,440968369,414357284,414357284
# status f = 859630882,0,1 : PASS_RHO (rho 0.93770, T 2108.0, 1s)
f = 899155007,0,1 | route RHO | claimed 0.9032283275310746464 | coeffs 166860616,59554137,59554137,-99005049,-99005049,-118120070,-118120070,-449705939,-449705939,-440062335,-440062335,-507372536,-507372536,-492354353,-492354353,-236253757,-236253757,-403273078,-403273078,-305992469,-305992469,-493070409,-493070409,-352378280,-352378280,-427270287,-427270287,-455546547,-455546547,-684260450,-684260450,-811791445,-811791445,-862280914,-862280914,-700625515,-700625515,-486847241,-486847241,-213136845,-213136845,-261703129,-261703129,-21670059,-21670059,3469284,3469284,-233761879,-233761879,-328081984,-328081984,-217605732,-217605732,-136885932,-136885932,-107254097,-107254097,-183600671,-183600671,-60425074,-60425074,-185208822,-185208822,-166860616
f = 899155007,0,1 | route T | claimed 1771.5282782425515867 | coeffs 3469284,3469284,-233761879,-233761879,-328081984,-328081984,-217605732,-217605732,-136885932,-136885932,-107254097,-107254097,-183600671,-183600671,-60425074,-60425074,-185208822,-185208822,-166860616,-166860616,-59554137,-59554137,99005049,99005049,118120070,118120070,449705939,449705939,440062335,440062335,507372536,507372536,492354353,492354353,236253757,236253757,403273078,403273078,305992469,305992469,493070409,493070409,352378280,352378280,427270287,427270287,455546547,455546547,684260450,684260450,811791445,811791445,862280914,862280914,700625515,700625515,486847241,486847241,213136845,213136845,261703129,261703129,21670059,21670059
# status f = 899155007,0,1 : PASS_RHO (rho 0.90323, T 1771.5, 0s)
f = 909231013,0,1 | route RHO | claimed 0.91998717878765240097 | coeffs -638763172,-563871165,-563871165,-232285296,-232285296,-151565496,-151565496,10089903,10089903,-156929418,-156929418,-175277624,-175277624,-200416967,-200416967,-172140707,-172140707,-181784311,-181784311,-152152476,-152152476,61625798,61625798,158906407,158906407,51599928,51599928,288831091,288831091,517544994,517544994,584855195,584855195,508508621,508508621,782219017,782219017,595141077,595141077,436581891,436581891,530901996,530901996,658432991,658432991,643414808,643414808,766590405,766590405,718024121,718024121,858716250,858716250,839601229,839601229,729124977,729124977,779614446,779614446,523513850,523513850,398730102,398730102,638763172
f = 909231013,0,1 | route T | claimed 2162.9947913513543533 | coeffs -152152476,61625798,61625798,158906407,158906407,51599928,51599928,288831091,288831091,517544994,517544994,584855195,584855195,508508621,508508621,782219017,782219017,595141077,595141077,436581891,436581891,530901996,530901996,658432991,658432991,643414808,643414808,766590405,766590405,718024121,718024121,858716250,858716250,839601229,839601229,729124977,729124977,779614446,779614446,523513850,523513850,398730102,398730102,638763172,638763172,563871165,563871165,232285296,232285296,151565496,151565496,-10089903,-10089903,156929418,156929418,175277624,175277624,200416967,200416967,172140707,172140707,181784311,181784311,152152476
# status f = 909231013,0,1 : PASS_RHO (rho 0.91999, T 2163.0, 0s)
f = 945879642,0,1 | route RHO | claimed 0.90255089888882288898 | coeffs -250415032,-21701129,-21701129,-180260315,-180260315,-228826599,-228826599,-484927195,-484927195,-565646995,-565646995,-593923255,-593923255,-486616776,-486616776,-760327172,-760327172,-745308989,-745308989,-634832737,-634832737,-559940730,-559940730,-578288936,-578288936,-364510662,-364510662,-297200461,-297200461,-202880356,-202880356,-62188227,-62188227,-186971975,-186971975,-348627374,-348627374,-338983770,-338983770,-576214933,-576214933,-389136993,-389136993,-512312590,-512312590,-562802059,-562802059,-231216190,-231216190,-256355533,-256355533,-159074924,-159074924,-235421498,-235421498,-107890503,-107890503,-127005524,-127005524,113027546,113027546,280046867,280046867,250415032
f = 945879642,0,1 | route T | claimed 2255.5245532283945422 | coeffs 297200461,202880356,202880356,62188227,62188227,186971975,186971975,348627374,348627374,338983770,338983770,576214933,576214933,389136993,389136993,512312590,512312590,562802059,562802059,231216190,231216190,256355533,256355533,159074924,159074924,235421498,235421498,107890503,107890503,127005524,127005524,-113027546,-113027546,-280046867,-280046867,-250415032,-250415032,-21701129,-21701129,-180260315,-180260315,-228826599,-228826599,-484927195,-484927195,-565646995,-565646995,-593923255,-593923255,-486616776,-486616776,-760327172,-760327172,-745308989,-745308989,-634832737,-634832737,-559940730,-559940730,-578288936,-578288936,-364510662,-364510662,-297200461
# status f = 945879642,0,1 : PASS_RHO (rho 0.90255, T 2255.5, 0s)
f = 954436052,0,1 | route RHO | claimed 0.90754869160454099581 | coeffs -688569049,-785849658,-785849658,-810989001,-810989001,-1142574870,-1142574870,-1193064339,-1193064339,-1069888742,-1069888742,-882810802,-882810802,-645579639,-645579639,-635936035,-635936035,-474280636,-474280636,-599064384,-599064384,-739756513,-739756513,-645436408,-645436408,-712746609,-712746609,-498968335,-498968335,-480620129,-480620129,-405728122,-405728122,-516204374,-516204374,-501186191,-501186191,-227475795,-227475795,-120169316,-120169316,-91893056,-91893056,-172612856,-172612856,83487740,83487740,34921456,34921456,193480642,193480642,422194545,422194545,392562710,392562710,225543389,225543389,465576459,465576459,484691480,484691480,612222475,612222475,688569049
f = 954436052,0,1 | route T | claimed 2408.3192324281020348 | coeffs 83487740,34921456,34921456,193480642,193480642,422194545,422194545,392562710,392562710,225543389,225543389,465576459,465576459,484691480,484691480,612222475,612222475,688569049,688569049,785849658,785849658,810989001,810989001,1142574870,1142574870,1193064339,1193064339,1069888742,1069888742,882810802,882810802,645579639,645579639,635936035,635936035,474280636,474280636,599064384,599064384,739756513,739756513,645436408,645436408,712746609,712746609,498968335,498968335,480620129,480620129,405728122,405728122,516204374,516204374,501186191,501186191,227475795,227475795,120169316,120169316,91893056,91893056,172612856,172612856,-83487740
# status f = 954436052,0,1 : PASS_RHO (rho 0.90755, T 2408.3, 0s)
f = 964023140,0,1 | route RHO | claimed 0.87235052919349086086 | coeffs 293828604,107905284,107905284,186849635,186849635,266057707,266057707,219973994,219973994,415579859,415579859,458665461,458665461,502487998,502487998,631920836,631920836,701104578,701104578,446100472,446100472,300185547,300185547,147695474,147695474,-119114587,-119114587,219054661,219054661,166581671,166581671,209673630,209673630,354376053,354376053,267130067,267130067,249997559,249997559,67259820,67259820,28993015,28993015,-272314662,-272314662,-205818431,-205818431,-323424909,-323424909,-419578551,-419578551,-140120798,-140120798,-439365854,-439365854,-445501280,-445501280,-510237270,-510237270,-443368997,-443368997,-479624203,-479624203,-293828604
f = 964023140,0,1 | route T | claimed 2374.7439319343252638 | coeffs 256842515,256842515,415401701,415401701,390262358,390262358,530954487,530954487,638260966,638260966,398227896,398227896,211149956,211149956,229498162,229498162,278064446,278064446,375345055,375345055,250561307,250561307,-23149089,-23149089,-190168410,-190168410,-66992813,-66992813,-280771087,-280771087,-24670491,-24670491,-101017065,-101017065,-262672464,-262672464,-247654281,-247654281,-218022446,-218022446,-167532977,-167532977,-234843178,-234843178,-154123378,-154123378,-26592383,-26592383,-16948779,-16948779,93527473,93527473,322241376,322241376,-9344493,-9344493,-103664598,-103664598,-75388338,-75388338,-94503359,-94503359,-331734522,-331734522
# status f = 964023140,0,1 : PASS_RHO (rho 0.87235, T 2374.7, 0s)
f = 982404473,0,1 | route RHO | claimed 0.91998717878765240097 | coeffs -517544994,-517544994,-288831091,-288831091,-51599928,-51599928,-158906407,-158906407,-61625798,-61625798,152152476,152152476,181784311,181784311,172140707,172140707,200416967,200416967,175277624,175277624,156929418,156929418,-10089903,-10089903,151565496,151565496,232285296,232285296,563871165,563871165,638763172,638763172,398730102,398730102,523513850,523513850,779614446,779614446,729124977,729124977,839601229,839601229,858716250,858716250,718024121,718024121,766590405,766590405,643414808,643414808,658432991,658432991,530901996,530901996,436581891,436581891,595141077,595141077,782219017,782219017,508508621,508508621,584855195,584855195
f = 982404473,0,1 | route T | claimed 2088.2013687270199961 | coeffs -517544994,-517544994,-288831091,-288831091,-51599928,-51599928,-158906407,-158906407,-61625798,-61625798,152152476,152152476,181784311,181784311,172140707,172140707,200416967,200416967,175277624,175277624,156929418,156929418,-10089903,-10089903,151565496,151565496,232285296,232285296,563871165,563871165,638763172,638763172,398730102,398730102,523513850,523513850,779614446,779614446,729124977,729124977,839601229,839601229,858716250,858716250,718024121,718024121,766590405,766590405,643414808,643414808,658432991,658432991,530901996,530901996,436581891,436581891,595141077,595141077,782219017,782219017,508508621,508508621,584855195,584855195
# status f = 982404473,0,1 : PASS_RHO (rho 0.91999, T 2088.2, 0s)
# summary n = 7 l = 1000497473 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 14s
