# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000542913 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 26115611,0,1 | route RHO | claimed 0.92468864737651633125 | coeffs -353814222,-389066334,-389066334,-162417000,-162417000,-595564602,-595564602,-387435840,-387435840,-426107239,-426107239,-704254763,-704254763,-624640065,-624640065,-686339039,-686339039,-780473804,-780473804,-596058689,-596058689,-528363964,-528363964,-722617424,-722617424,-386638178,-386638178,-395743857,-395743857,-363165003,-363165003,-384364141,-384364141,-274238033,-274238033,-360378035,-360378035,-393217484,-393217484,-74427947,-74427947,79161765,79161765,-163362483,-163362483,-111044556,-111044556,-146842008,-146842008,-73771326,-73771326,64014823,64014823,-101709984,-101709984,-101001511,-101001511,174013467,174013467,142014839,142014839,246653051,246653051,353814222
f = 619815230,0,1 | route T | claimed 1969.3811589596061988 | coeffs -283884495,-283884495,-355532678,-355532678,-137000832,-137000832,-166861523,-166861523,70056137,70056137,-22276305,-22276305,-62430915,-62430915,69801949,69801949,357609017,357609017,206307216,206307216,397100836,397100836,368401957,368401957,459191581,459191581,720168357,720168357,646424154,646424154,586991798,586991798,296264624,296264624,392441381,392441381,306981375,306981375,363591435,363591435,233909586,233909586,-1361803,-1361803,93864405,93864405,68603845,68603845,-19564048,-19564048,153048107,153048107,157074628,157074628,171370122,171370122,10875889,10875889,7924746,7924746,-10474849,-10474849,366432391,366432391
# status f = 619815230,0,1 : PASS_RHO (rho 0.92921, T 1969.4, 0s)
f = 624593964,0,1 | route RHO | claimed 0.86763624651903602932 | coeffs -402629282,-402629282,-377368722,-377368722,-158836876,-158836876,102139900,102139900,13972007,13972007,43832698,43832698,117576901,117576901,-55035254,-55035254,181882406,181882406,122450050,122450050,126476571,126476571,218809013,218809013,509536187,509536187,495240693,495240693,455086083,455086083,551262840,551262840,390768607,390768607,258535743,258535743,343995749,343995749,346946892,346946892,634753960,634753960,691364020,691364020,672964425,672964425,824266226,824266226,953948075,953948075,577040835,577040835,767834455,767834455,532563066,532563066,450015170,450015170,478714049,478714049,383487841,383487841,311839658,311839658
f = 624593964,0,1 | route T | claimed 2058.2568771390884427 | coeffs -158836876,102139900,102139900,13972007,13972007,43832698,43832698,117576901,117576901,-55035254,-55035254,181882406,181882406,122450050,122450050,126476571,126476571,218809013,218809013,509536187,509536187,495240693,495240693,455086083,455086083,551262840,551262840,390768607,390768607,258535743,258535743,343995749,343995749,346946892,346946892,634753960,634753960,691364020,691364020,672964425,672964425,824266226,824266226,953948075,953948075,577040835,577040835,767834455,767834455,532563066,532563066,450015170,450015170,478714049,478714049,383487841,383487841,311839658,311839658,402629282,402629282,377368722,377368722,158836876
# status f = 624593964,0,1 : PASS_RHO (rho 0.86764, T 2058.3, 0s)
f = 664775521,0,1 | route RHO | claimed 0.93742099331233635877 | coeffs -198568675,-169869796,-169869796,-9375563,-9375563,251601213,251601213,233201618,233201618,292633974,292633974,375181870,375181870,471358627,471358627,252826781,252826781,196216721,196216721,433134381,433134381,197862992,197862992,238017602,238017602,263278162,263278162,551085230,551085230,723697385,723697385,532903765,532903765,518608271,518608271,609397895,609397895,606446752,606446752,680190955,680190955,303283715,303283715,12556541,12556541,84204724,84204724,169664730,169664730,139804039,139804039,10122190,10122190,102454632,102454632,7228424,7228424,139461288,139461288,51293395,51293395,202595196,202595196,198568675
f = 664775521,0,1 | route T | claimed 2199.4630444016035449 | coeffs 482190941,553568454,553568454,659803387,659803387,891064919,891064919,627884218,627884218,932457260,932457260,723376043,723376043,903460746,903460746,620714167,620714167,532814756,532814756,430915777,430915777,314416154,314416154,197128141,197128141,2655812,2655812,-14440029,-14440029,-22819609,-22819609,250542233,250542233,86516543,86516543,47084416,47084416,6097337,6097337,-107569348,-107569348,-358044290,-358044290,-312550705,-312550705,-638726381,-638726381,-599820554,-599820554,-479883068,-479883068,-375553645,-375553645,-295867505,-295867505,-514833813,-514833813,-620559752,-620559752,-562280701,-562280701,-618494226,-618494226,-482190941
# status f = 664775521,0,1 : PASS_RHO (rho 0.93742, T 2199.5, 1s)
f = 672312692,0,1 | route RHO | claimed 0.93684263639370781692 | coeffs 209855098,209855098,400648718,400648718,425909278,425909278,188991618,188991618,285168375,285168375,303567970,303567970,332266849,332266849,244098956,244098956,151766514,151766514,237226520,237226520,614133760,614133760,704923384,704923384,532311229,532311229,572465839,572465839,629075899,629075899,711623795,711623795,450647019,450647019,454673540,454673540,586906404,586906404,716588253,716588253,788236436,788236436,714492233,714492233,700196739,700196739,412389671,412389671,177118282,177118282,395650128,395650128,455082484,455082484,294588251,294588251,143286450,143286450,48060242,48060242,77920933,77920933,-212806241,-212806241
f = 672312692,0,1 | route T | claimed 2484.0642852294631333 | coeffs -412463110,-412463110,-433701168,-433701168,-603216919,-603216919,-407376955,-407376955,-556302035,-556302035,-402138019,-402138019,-335019921,-335019921,-394303123,-394303123,-206266370,-206266370,-456963526,-456963526,-369293393,-369293393,-616043838,-616043838,-524259060,-524259060,-461106451,-461106451,-280925172,-280925172,195858857,195858857,96418223,96418223,332332719,332332719,225351380,225351380,293621093,293621093,450816756,450816756,430272405,430272405,381449626,381449626,319689933,319689933,142430708,142430708,409731866,409731866,391449915,391449915,498298352,498298352,451692715,451692715,574799029,574799029,758979060,758979060,519536762,519536762
# status f = 672312692,0,1 : PASS_RHO (rho 0.93684, T 2484.1, 1s)
f = 725649281,0,1 | route RHO | claimed 0.91714224767080268384 | coeffs 514177081,253200305,253200305,-34606763,-34606763,-4746072,-4746072,-23145667,-23145667,149466488,149466488,19784639,19784639,-39647717,-39647717,151145903,151145903,58813461,58813461,141361357,141361357,127065863,127065863,31839655,31839655,-64337102,-64337102,-155126726,-155126726,-287359590,-287359590,-505891436,-505891436,-508842579,-508842579,-597010472,-597010472,-540400412,-540400412,-614144615,-614144615,-765446416,-765446416,-528528756,-528528756,-905435996,-905435996,-909462517,-909462517,-674191128,-674191128,-383463954,-383463954,-354765075,-354765075,-314610465,-314610465,-242962282,-242962282,-403456515,-403456515,-428717075,-428717075,-514177081
f = 725649281,0,1 | route T | claimed 2886.9061495966744624 | coeffs 39647717,39647717,-151145903,-151145903,-58813461,-58813461,-141361357,-141361357,-127065863,-127065863,-31839655,-31839655,64337102,64337102,155126726,155126726,287359590,287359590,505891436,505891436,508842579,508842579,597010472,597010472,540400412,540400412,614144615,614144615,765446416,765446416,528528756,528528756,905435996,905435996,909462517,909462517,674191128,674191128,383463954,383463954,354765075,354765075,314610465,314610465,242962282,242962282,403456515,403456515,428717075,428717075,514177081,514177081,253200305,253200305,-34606763,-34606763,-4746072,-4746072,-23145667,-23145667,149466488,149466488,19784639,19784639
# status f = 725649281,0,1 : PASS_RHO (rho 0.91714, T 2886.9, 0s)
f = 726522058,0,1 | route RHO | claimed 0.93742099331233635877 | coeffs 139461288,7228424,7228424,102454632,102454632,10122190,10122190,139804039,139804039,169664730,169664730,84204724,84204724,12556541,12556541,303283715,303283715,680190955,680190955,606446752,606446752,609397895,609397895,518608271,518608271,532903765,532903765,723697385,723697385,551085230,551085230,263278162,263278162,238017602,238017602,197862992,197862992,433134381,433134381,196216721,196216721,252826781,252826781,471358627,471358627,375181870,375181870,292633974,292633974,233201618,233201618,251601213,251601213,-9375563,-9375563,-169869796,-169869796,-198568675,-198568675,-202595196,-202595196,-51293395,-51293395,-139461288
f = 726522058,0,1 | route T | claimed 1956.8005671993604872 | coeffs -661351192,-661351192,-1001872554,-1001872554,-839285281,-839285281,-566725531,-566725531,-778196965,-778196965,-920109514,-920109514,-836385059,-836385059,-991585843,-991585843,-887151653,-887151653,-512591757,-512591757,-488313666,-488313666,-502507978,-502507978,-511655169,-511655169,-418445635,-418445635,-455212927,-455212927,-436873024,-436873024,-449379848,-449379848,-463195991,-463195991,-553480938,-553480938,-407924566,-407924566,-427103674,-427103674,-190926585,-190926585,86655848,86655848,-53555044,-53555044,-67873608,-67873608,-209168222,-209168222,-285937057,-285937057,-12746572,-12746572,106094969,106094969,224747235,224747235,455026635,455026635,599174581,599174581
# status f = 726522058,0,1 : PASS_RHO (rho 0.93742, T 1956.8, 0s)
f = 735419688,0,1 | route RHO | claimed 0.92752680465953796522 | coeffs 112559275,112559275,184207458,184207458,-52710202,-52710202,-184943066,-184943066,-375736686,-375736686,-636713462,-636713462,-345986288,-345986288,-402596348,-402596348,-497822556,-497822556,-670434711,-670434711,-509940478,-509940478,-886847718,-886847718,-668315872,-668315872,-760648314,-760648314,-472841246,-472841246,-501540125,-501540125,-575284328,-575284328,-479107571,-479107571,-608789420,-608789420,-634049980,-634049980,-630023459,-630023459,-632974602,-632974602,-715522498,-715522498,-685661807,-685661807,-645507197,-645507197,-494205396,-494205396,-584995020,-584995020,-525562664,-525562664,-440102658,-440102658,-204831269,-204831269,-116663376,-116663376,-130958870,-130958870
f = 735419688,0,1 | route T | claimed 2432.0973604795968186 | coeffs -130958870,-112559275,-112559275,-184207458,-184207458,52710202,52710202,184943066,184943066,375736686,375736686,636713462,636713462,345986288,345986288,402596348,402596348,497822556,497822556,670434711,670434711,509940478,509940478,886847718,886847718,668315872,668315872,760648314,760648314,472841246,472841246,501540125,501540125,575284328,575284328,479107571,479107571,608789420,608789420,634049980,634049980,630023459,630023459,632974602,632974602,715522498,715522498,685661807,685661807,645507197,645507197,494205396,494205396,584995020,584995020,525562664,525562664,440102658,440102658,204831269,204831269,116663376,116663376,130958870
# status f = 735419688,0,1 : PASS_RHO (rho 0.92753, T 2432.1, 0s)
f = 761183964,0,1 | route RHO | claimed 0.92838899079480024386 | coeffs -110153207,-110153207,-222898862,-222898862,-390530870,-390530870,-248715057,-248715057,38555184,38555184,258328766,258328766,369678701,369678701,438332432,438332432,627399707,627399707,762760892,762760892,431097506,431097506,419668024,419668024,188609088,188609088,350920395,350920395,437484132,437484132,238243976,238243976,253453937,253453937,344302136,344302136,314816029,314816029,145264936,145264936,184440254,184440254,170948474,170948474,165293463,165293463,497043900,497043900,243471652,243471652,73306891,73306891,199212242,199212242,231724692,231724692,172504556,172504556,170595929,170595929,299038719,299038719,95103306,95103306
f = 761183964,0,1 | route T | claimed 2416.774385357551099 | coeffs 355154454,418000789,418000789,160281803,160281803,170758242,170758242,175666057,175666057,73834289,73834289,168667066,168667066,-110165742,-110165742,-89536883,-89536883,39319611,39319611,362559235,362559235,333199790,333199790,426517371,426517371,403658360,403658360,360217180,360217180,434699437,434699437,328913246,328913246,261273865,261273865,407265120,407265120,105699385,105699385,-40329994,-40329994,-80031746,-80031746,-278367326,-278367326,-335201737,-335201737,-474589443,-474589443,-403902833,-403902833,-475021247,-475021247,-187352251,-187352251,-389818168,-389818168,-648994060,-648994060,-540543528,-540543528,-178846249,-178846249,-355154454
# status f = 761183964,0,1 : PASS_RHO (rho 0.92839, T 2416.8, 0s)
f = 786493465,0,1 | route RHO | claimed 0.9189474678051471038 | coeffs -162258167,-69925725,-69925725,-51526130,-51526130,-76786690,-76786690,213940484,213940484,62638683,62638683,-155893163,-155893163,-170188657,-170188657,-299870506,-299870506,-560847282,-560847282,-601001892,-601001892,-224094652,-224094652,-135926759,-135926759,-39750002,-39750002,-230543622,-230543622,-260404313,-260404313,-420898546,-420898546,-185627157,-185627157,-259371360,-259371360,-391604224,-391604224,-309056328,-309056328,-136444173,-136444173,-50984167,-50984167,-79683046,-79683046,-316600706,-316600706,-313649563,-313649563,-218423355,-218423355,-158990999,-158990999,128816069,128816069,200464252,200464252,196437731,196437731,253047791,253047791,162258167
f = 786493465,0,1 | route T | claimed 2116.619293415156509 | coeffs 128816069,128816069,200464252,200464252,196437731,196437731,253047791,253047791,162258167,162258167,69925725,69925725,51526130,51526130,76786690,76786690,-213940484,-213940484,-62638683,-62638683,155893163,155893163,170188657,170188657,299870506,299870506,560847282,560847282,601001892,601001892,224094652,224094652,135926759,135926759,39750002,39750002,230543622,230543622,260404313,260404313,420898546,420898546,185627157,185627157,259371360,259371360,391604224,391604224,309056328,309056328,136444173,136444173,50984167,50984167,79683046,79683046,316600706,316600706,313649563,313649563,218423355,218423355,158990999,158990999
# status f = 786493465,0,1 : PASS_RHO (rho 0.91895, T 2116.6, 0s)
f = 814836530,0,1 | route RHO | claimed 0.96489357549045103189 | coeffs 257700204,171136467,171136467,390910049,390910049,331689913,331689913,501241006,501241006,169577620,169577620,282323275,282323275,535895523,535895523,336655367,336655367,225305432,225305432,227214059,227214059,266389377,266389377,277818859,277818859,110186851,110186851,-59977910,-59977910,-75187871,-75187871,-6534140,-6534140,121908650,121908650,135400430,135400430,-95658506,-95658506,-237474319,-237474319,-363379670,-363379670,-272531471,-272531471,-461598746,-461598746,-257663333,-257663333,-263318344,-263318344,-425629651,-425629651,-138359410,-138359410,-105846960,-105846960,-76360853,-76360853,59000332,59000332,74050233,74050233,-257700204
f = 814836530,0,1 | route T | claimed 2763.7456540036704138 | coeffs 95658506,237474319,237474319,363379670,363379670,272531471,272531471,461598746,461598746,257663333,257663333,263318344,263318344,425629651,425629651,138359410,138359410,105846960,105846960,76360853,76360853,-59000332,-59000332,-74050233,-74050233,257700204,257700204,171136467,171136467,390910049,390910049,331689913,331689913,501241006,501241006,169577620,169577620,282323275,282323275,535895523,535895523,336655367,336655367,225305432,225305432,227214059,227214059,266389377,266389377,277818859,277818859,110186851,110186851,-59977910,-59977910,-75187871,-75187871,-6534140,-6534140,121908650,121908650,135400430,135400430,-95658506
# status f = 814836530,0,1 : PASS_RHO (rho 0.96489, T 2763.7, 1s)
f = 839514887,0,1 | route RHO | claimed 0.94570615061368028108 | coeffs -119250031,-119250031,53362124,53362124,271893970,271893970,300592849,300592849,170911000,170911000,173862143,173862143,214016753,214016753,154584397,154584397,242752290,242752290,314400473,314400473,505194093,505194093,448584033,448584033,288089800,288089800,195757358,195757358,269501561,269501561,244241001,244241001,326788897,326788897,478090698,478090698,392630692,392630692,378335198,378335198,141417538,141417538,402394314,402394314,307168106,307168106,684075346,684075346,971882414,971882414,875705657,875705657,879732178,879732178,849871487,849871487,759081863,759081863,523810474,523810474,542210069,542210069,409977205,409977205
f = 839514887,0,1 | route T | claimed 2043.4151617452461238 | coeffs -119250031,-119250031,53362124,53362124,271893970,271893970,300592849,300592849,170911000,170911000,173862143,173862143,214016753,214016753,154584397,154584397,242752290,242752290,314400473,314400473,505194093,505194093,448584033,448584033,288089800,288089800,195757358,195757358,269501561,269501561,244241001,244241001,326788897,326788897,478090698,478090698,392630692,392630692,378335198,378335198,141417538,141417538,402394314,402394314,307168106,307168106,684075346,684075346,971882414,971882414,875705657,875705657,879732178,879732178,849871487,849871487,759081863,759081863,523810474,523810474,542210069,542210069,409977205,409977205
# status f = 839514887,0,1 : PASS_RHO (rho 0.94571, T 2043.4, 0s)
f = 969048219,0,1 | route RHO | claimed 0.95056766372588491548 | coeffs 93147952,328419341,328419341,332445862,332445862,-44461378,-44461378,-281379038,-281379038,-432680839,-432680839,-358936636,-358936636,-302326576,-302326576,-214158683,-214158683,-217109826,-217109826,1422020,1422020,-130810844,-130810844,-40021220,-40021220,-136197977,-136197977,-40971769,-40971769,-55267263,-55267263,-137815159,-137815159,-230147601,-230147601,-420941221,-420941221,-480373577,-480373577,-350691728,-350691728,-178079573,-178079573,-159679978,-159679978,-129819287,-129819287,157987781,157987781,-102988995,-102988995,-188449001,-188449001,-163188441,-163188441,-323682674,-323682674,-395330857,-395330857,-355176247,-355176247,-383875126,-383875126,-93147952
f = 969048219,0,1 | route T | claimed 2548.241249277373891 | coeffs -354010051,-285356320,-285356320,-198792583,-198792583,-212284363,-212284363,-271504499,-271504499,-413320312,-413320312,-81656926,-81656926,-172505125,-172505125,81067123,81067123,285002536,285002536,396352471,396352471,558663778,558663778,597839096,597839096,630351546,630351546,797983554,797983554,662622369,662622369,647412408,647412408,315661971,315661971,187219181,187219181,406992763,406992763,175933827,175933827,6382734,6382734,132288085,132288085,245033740,245033740,55966465,55966465,255206621,255206621,260861632,260861632,262770259,262770259,550040500,550040500,538611018,538611018,509124911,509124911,338960150,338960150,354010051
# status f = 969048219,0,1 : PASS_RHO (rho 0.95057, T 2548.2, 1s)
f = 974427302,0,1 | route RHO | claimed 0.92752680465953796522 | coeffs -52710202,-52710202,184207458,184207458,112559275,112559275,130958870,130958870,116663376,116663376,204831269,204831269,440102658,440102658,525562664,525562664,584995020,584995020,494205396,494205396,645507197,645507197,685661807,685661807,715522498,715522498,632974602,632974602,630023459,630023459,634049980,634049980,608789420,608789420,479107571,479107571,575284328,575284328,501540125,501540125,472841246,472841246,760648314,760648314,668315872,668315872,886847718,886847718,509940478,509940478,670434711,670434711,497822556,497822556,402596348,402596348,345986288,345986288,636713462,636713462,375736686,375736686,184943066,184943066
f = 974427302,0,1 | route T | claimed 2455.7993262726155366 | coeffs 181292145,327321524,327321524,337797963,337797963,483789218,483789218,420942883,420942883,526729074,526729074,165031795,165031795,121590615,121590615,-137585277,-137585277,-230902858,-230902858,-518571854,-518571854,-195332230,-195332230,-124645620,-124645620,-145274479,-145274479,-88440068,-88440068,6392709,6392709,-33309043,-33309043,-38216858,-38216858,263348877,263348877,5629891,5629891,-62009490,-62009490,-238317695,-238317695,-312799952,-312799952,-421250484,-421250484,-444109495,-444109495,-646575412,-646575412,-617215967,-617215967,-546097553,-546097553,-417241059,-417241059,-556628765,-556628765,-277795957,-277795957,-79460377,-79460377,-181292145
# status f = 974427302,0,1 : PASS_RHO (rho 0.92753, T 2455.8, 1s)
# summary n = 7 l = 1000542913 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 16s
