# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000638017 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 149020082,0,1 | route RHO | claimed 0.95658052212951180405 | coeffs 161881479,160736655,160736655,54006173,54006173,16687110,16687110,187190638,187190638,17925309,17925309,163856292,163856292,475015322,475015322,533729130,533729130,405024160,405024160,726098467,726098467,392181559,392181559,459493615,459493615,407843518,407843518,756441754,756441754,641925636,641925636,704994429,704994429,381206966,381206966,130892349,130892349,270374586,270374586,131246407,131246407,-8776690,-8776690,212728072,212728072,227985623,227985623,102374847,102374847,24606287,24606287,-152588545,-152588545,-147686226,-147686226,-76601812,-76601812,-93865864,-93865864,-73813081,-73813081,-172958292,-172958292,-161881479
f = 569976463,0,1 | route RHO | claimed 0.9752865687232080106 | coeffs 43834463,-7815634,-7815634,-178319162,-178319162,-183221481,-183221481,-433536098,-433536098,-304831128,-304831128,-315907941,-315907941,-300650390,-300650390,-649248626,-649248626,-818513955,-818513955,-747429541,-747429541,-886911778,-886911778,-565837471,-565837471,-564692647,-564692647,-439081871,-439081871,-553597989,-553597989,-699528972,-699528972,-682264920,-682264920,-821393099,-821393099,-487476191,-487476191,-594206673,-594206673,-671975233,-671975233,-735044026,-735044026,-423884996,-423884996,-403832213,-403832213,-263809116,-263809116,-196497060,-196497060,-159177997,-159177997,18016835,18016835,-305770628,-305770628,-364484436,-364484436,-265339225,-265339225,-43834463
f = 569976463,0,1 | route T | claimed 2151.9237138625484246 | coeffs -305770628,-364484436,-364484436,-265339225,-265339225,-43834463,-43834463,7815634,7815634,178319162,178319162,183221481,183221481,433536098,433536098,304831128,304831128,315907941,315907941,300650390,300650390,649248626,649248626,818513955,818513955,747429541,747429541,886911778,886911778,565837471,565837471,564692647,564692647,439081871,439081871,553597989,553597989,699528972,699528972,682264920,682264920,821393099,821393099,487476191,487476191,594206673,594206673,671975233,671975233,735044026,735044026,423884996,423884996,403832213,403832213,263809116,263809116,196497060,196497060,159177997,159177997,-18016835,-18016835,305770628
# status f = 569976463,0,1 : PASS_RHO (rho 0.97529, T 2151.9, 1s)
f = 648091763,0,1 | route RHO | claimed 0.96950207803710471319 | coeffs 260249766,260249766,412121105,412121105,377811334,377811334,598077478,598077478,398268910,398268910,421865865,421865865,508587572,508587572,412730288,412730288,605805710,605805710,700484097,700484097,246766558,246766558,666256877,666256877,562935598,562935598,580403625,580403625,735803435,735803435,558288717,558288717,436762054,436762054,627617597,627617597,587892323,587892323,390025691,390025691,464296856,464296856,578568579,578568579,451918837,451918837,419668829,419668829,483414113,483414113,359210475,359210475,82093571,82093571,-93355915,-93355915,-129117926,-129117926,-241915586,-241915586,-101838019,-101838019,-321517721,-321517721
f = 648091763,0,1 | route T | claimed 2784.3940791101250114 | coeffs 447841753,447841753,344553951,344553951,643572943,643572943,516596849,516596849,331214764,331214764,439920541,439920541,385866296,385866296,276466652,276466652,531283353,531283353,504723726,504723726,492868215,492868215,588180531,588180531,546845264,546845264,601789191,601789191,343541274,343541274,-87286795,-87286795,-10690541,-10690541,122461465,122461465,283312124,283312124,299315092,299315092,644405759,644405759,546894912,546894912,459317895,459317895,349505588,349505588,285136047,285136047,320054501,320054501,196035626,196035626,25927010,25927010,-158888706,-158888706,91708303,91708303,-26400466,-26400466,-362816791,-362816791
# status f = 648091763,0,1 : PASS_RHO (rho 0.96950, T 2784.4, 1s)
f = 654575499,0,1 | route RHO | claimed 0.95928140365659953629 | coeffs -149164729,-146221624,-146221624,37729943,37729943,3297539,3297539,-101009937,-101009937,-224301448,-224301448,-210961736,-210961736,-539030670,-539030670,-215095100,-215095100,-695772995,-695772995,-284327086,-284327086,-191939684,-191939684,-302103073,-302103073,-157637258,-157637258,-31144622,-31144622,-133290254,-133290254,-62361207,-62361207,-135720651,-135720651,-222453592,-222453592,-176908525,-176908525,-190560137,-190560137,-290565028,-290565028,-366616888,-366616888,-158252843,-158252843,-238146776,-238146776,-23100732,-23100732,-26029729,-26029729,161321224,161321224,21051298,21051298,90515635,90515635,185412790,185412790,71237686,71237686,149164729
f = 654575499,0,1 | route T | claimed 2017.3239544766668446 | coeffs -657181916,-657181916,-524869731,-524869731,-396399619,-396399619,-261247508,-261247508,-49130461,-49130461,135291495,135291495,182372522,182372522,111566933,111566933,275928425,275928425,256650476,256650476,220402415,220402415,295386353,295386353,108491681,108491681,-41027482,-41027482,97712398,97712398,325311385,325311385,435263184,435263184,749992406,749992406,754125770,754125770,910868095,910868095,980100081,980100081,476266770,476266770,494042757,494042757,459740331,459740331,188781880,188781880,164434876,164434876,195651461,195651461,198081858,198081858,358174243,358174243,399362117,399362117,367468662,367468662,481125165,481125165
# status f = 654575499,0,1 : PASS_RHO (rho 0.95928, T 2017.3, 1s)
f = 686576728,0,1 | route RHO | claimed 0.94063769901059127625 | coeffs 11968755,238630430,238630430,184699516,184699516,305920031,305920031,338620933,338620933,380587706,380587706,635665641,635665641,523472284,523472284,414161195,414161195,449228959,449228959,40493941,40493941,-80085263,-80085263,-65246840,-65246840,-421279,-421279,-43253954,-43253954,193390409,193390409,19983615,19983615,-93966250,-93966250,2576315,2576315,-77126938,-77126938,-284379995,-284379995,-168445393,-168445393,-85004310,-85004310,120528696,120528696,276412638,276412638,318945337,318945337,148166629,148166629,415809796,415809796,80544576,80544576,-157535226,-157535226,-132485399,-132485399,104423747,104423747,-11968755
f = 686576728,0,1 | route T | claimed 2718.0431925447433353 | coeffs 514399915,514399915,391483315,391483315,254546016,254546016,262168118,262168118,210582308,210582308,80384667,80384667,-241239304,-241239304,-48736518,-48736518,-86655808,-86655808,35019472,35019472,219925270,219925270,95549085,95549085,124584963,124584963,-137088518,-137088518,-153650995,-153650995,-190851595,-190851595,279431148,279431148,252900042,252900042,492139904,492139904,460487362,460487362,243678828,243678828,43804998,43804998,-263479809,-263479809,-328642689,-328642689,-445195814,-445195814,-366665851,-366665851,-186711582,-186711582,-245758378,-245758378,-88044780,-88044780,-339385124,-339385124,-205245730,-205245730,-463042871,-463042871
# status f = 686576728,0,1 : PASS_RHO (rho 0.94064, T 2718.0, 0s)
f = 754461632,0,1 | route RHO | claimed 0.96226682649824852296 | coeffs 325194215,278113188,278113188,434855513,434855513,258798762,258798762,408317925,408317925,439534510,439534510,368728921,368728921,299496935,299496935,167184750,167184750,305924630,305924630,303494233,303494233,139132741,139132741,-364700570,-364700570,-236230458,-236230458,-463829445,-463829445,-303737060,-303737060,-323015009,-323015009,-340790996,-340790996,-475943107,-475943107,-365991308,-365991308,-407179182,-407179182,-370931121,-370931121,-405233547,-405233547,-193116500,-193116500,-507845722,-507845722,-539739177,-539739177,-464755239,-464755239,-193796788,-193796788,-378218744,-378218744,-374085380,-374085380,-487741883,-487741883,-300847211,-300847211,-325194215
f = 754461632,0,1 | route T | claimed 2539.2419680297157575 | coeffs 60164616,303240500,303240500,389485920,389485920,306590432,306590432,312074202,312074202,719356663,719356663,367489898,367489898,374334153,374334153,168248207,168248207,343057853,343057853,365930609,365930609,234673398,234673398,212205346,212205346,323206587,323206587,255928919,255928919,365376189,365376189,257181113,257181113,60365768,60365768,98852424,98852424,-96059843,-96059843,-5551680,-5551680,48181867,48181867,170905000,170905000,210284599,210284599,151781425,151781425,-168066142,-168066142,115911869,115911869,5102557,5102557,66853580,66853580,-31768569,-31768569,-202778943,-202778943,41467128,41467128,-60164616
# status f = 754461632,0,1 : PASS_RHO (rho 0.96227, T 2539.2, 0s)
f = 773957197,0,1 | route RHO | claimed 0.97801065389361203723 | coeffs -23177120,-23177120,208663525,208663525,316871246,316871246,66385225,66385225,-43999772,-43999772,-88379943,-88379943,91007932,91007932,132310124,132310124,20989521,20989521,-108993722,-108993722,81528157,81528157,-5167035,-5167035,-33492758,-33492758,82796069,82796069,219720487,219720487,213927270,213927270,-146634830,-146634830,-215087000,-215087000,-163696955,-163696955,103173912,103173912,-24677353,-24677353,-171553669,-171553669,-19539312,-19539312,-130996162,-130996162,-351023121,-351023121,-629978843,-629978843,-515482635,-515482635,-709412467,-709412467,-420823310,-420823310,-406638654,-406638654,-354495961,-354495961,-315261403,-315261403
f = 773957197,0,1 | route T | claimed 2556.0242545353752306 | coeffs -545420986,-508101923,-508101923,-187027616,-187027616,136759847,136759847,11149071,11149071,110294282,110294282,-35636701,-35636701,-87286798,-87286798,51841381,51841381,56743700,56743700,-49986782,-49986782,78718188,78718188,141786981,141786981,126529430,126529430,146582213,146582213,-22683116,-22683116,-89995172,-89995172,49487065,49487065,226681897,226681897,227826721,227826721,286540529,286540529,401056647,401056647,622561409,622561409,639825461,639825461,469321933,469321933,135405025,135405025,385719642,385719642,307951082,307951082,296874269,296874269,-14284761,-14284761,334313475,334313475,474336572,474336572,545420986
# status f = 773957197,0,1 : PASS_RHO (rho 0.97801, T 2556.0, 1s)
f = 778852164,0,1 | route RHO | claimed 0.95413206044678575565 | coeffs -693701288,-646620261,-646620261,-721604199,-721604199,-611652400,-611652400,-107819089,-107819089,-76602504,-76602504,-190259007,-190259007,-402376054,-402376054,-421654003,-421654003,-560393883,-560393883,-403651558,-403651558,-132693107,-132693107,-91505233,-91505233,36964879,36964879,107770468,107770468,-79124204,-79124204,-393853426,-393853426,-376077439,-376077439,-378507836,-378507836,-202451085,-202451085,-18029129,-18029129,18218932,18218932,245817919,245817919,176585933,176585933,152238929,152238929,184132384,184132384,48980273,48980273,213341765,213341765,362860928,362860928,366994292,366994292,401296718,401296718,561389103,561389103,693701288
f = 778852164,0,1 | route T | claimed 2316.5675708059847594 | coeffs -503875421,-436597753,-436597753,-429753498,-429753498,-531385242,-531385242,-211537675,-211537675,-173051019,-173051019,-41793808,-41793808,-36310038,-36310038,-134932187,-134932187,-257655320,-257655320,-148208050,-148208050,57877896,57877896,300953780,300953780,584931791,584931791,779844058,779844058,757376006,757376006,350093545,350093545,521103919,521103919,560483518,560483518,668678594,668678594,843488240,843488240,757242820,757242820,868052132,868052132,958560295,958560295,847559054,847559054,495692289,495692289,739938360,739938360,798441534,798441534,601626189,601626189,578753433,578753433,495857945,495857945,557608968,557608968,503875421
# status f = 778852164,0,1 : PASS_RHO (rho 0.95413, T 2316.6, 0s)
f = 800269725,0,1 | route RHO | claimed 0.97460898243260700676 | coeffs 252123598,252123598,223797875,223797875,182495683,182495683,290703404,290703404,304888060,304888060,524915019,524915019,791785886,791785886,654861468,654861468,524878225,524878225,635263222,635263222,596028664,596028664,710524872,710524872,857401188,857401188,496839088,496839088,583534280,583534280,762922155,762922155,531081510,531081510,242492353,242492353,131035503,131035503,79645458,79645458,195934285,195934285,307254888,307254888,56768867,56768867,108911560,108911560,387867282,387867282,260016017,260016017,265809234,265809234,456331113,456331113,500711284,500711284,162272761,162272761,-31657071,-31657071,-183671428,-183671428
f = 800269725,0,1 | route T | claimed 2507.4777427196224738 | coeffs 87246856,314845843,314845843,585804294,585804294,453492109,453492109,417244048,417244048,260501723,260501723,420594108,420594108,605016064,605016064,466276184,466276184,431973758,431973758,255917007,255917007,275194956,275194956,279328320,279328320,276897923,276897923,64780876,64780876,-84738287,-84738287,-102514274,-102514274,11142229,11142229,175503721,175503721,-139225501,-139225501,-108008916,-108008916,27143195,27143195,214037867,214037867,-289795444,-289795444,-257901989,-257901989,-187096400,-187096400,-77144601,-77144601,-52797597,-52797597,-181267709,-181267709,-106283771,-106283771,-175515757,-175515757,-134327883,-134327883,-87246856
# status f = 800269725,0,1 : PASS_RHO (rho 0.97461, T 2507.5, 0s)
f = 814100956,0,1 | route RHO | claimed 0.94529976912258438965 | coeffs 355980943,286748957,286748957,267471008,267471008,235577553,235577553,78835228,78835228,243196720,243196720,284384594,284384594,280251230,280251230,209445641,209445641,369538026,369538026,54808804,54808804,101889831,101889831,104320228,104320228,-5631571,-5631571,178790385,178790385,210006970,210006970,-17592017,-17592017,194525030,194525030,170178026,170178026,31438146,31438146,166590257,166590257,-104368194,-104368194,45150969,45150969,173621081,173621081,139318655,139318655,326213327,326213327,458525512,458525512,476301499,476301499,401317561,401317561,225260810,225260810,-278572501,-278572501,-242324440,-242324440,-355980943
f = 814100956,0,1 | route T | claimed 2730.2171168053828835 | coeffs 355980943,286748957,286748957,267471008,267471008,235577553,235577553,78835228,78835228,243196720,243196720,284384594,284384594,280251230,280251230,209445641,209445641,369538026,369538026,54808804,54808804,101889831,101889831,104320228,104320228,-5631571,-5631571,178790385,178790385,210006970,210006970,-17592017,-17592017,194525030,194525030,170178026,170178026,31438146,31438146,166590257,166590257,-104368194,-104368194,45150969,45150969,173621081,173621081,139318655,139318655,326213327,326213327,458525512,458525512,476301499,476301499,401317561,401317561,225260810,225260810,-278572501,-278572501,-242324440,-242324440,-355980943
# status f = 814100956,0,1 : PASS_RHO (rho 0.94530, T 2730.2, 0s)
f = 834695172,0,1 | route RHO | claimed 0.97003222863758475799 | coeffs -38730739,-38730739,9012715,9012715,-164515812,-164515812,246004881,246004881,153295021,153295021,40514334,40514334,169877389,169877389,-34949381,-34949381,106081055,106081055,96547100,96547100,-125465307,-125465307,-233114626,-233114626,17148719,17148719,38518223,38518223,-79272876,-79272876,280789825,280789825,246097559,246097559,220972701,220972701,-30335731,-30335731,-214630564,-214630564,-458209843,-458209843,-330779825,-330779825,-414314354,-414314354,-111961861,-111961861,-181794685,-181794685,-90604791,-90604791,-101710072,-101710072,-9141921,-9141921,8426875,8426875,-166319028,-166319028,-169802907,-169802907,41163608,41163608
f = 834695172,0,1 | route T | claimed 2958.3701456888013677 | coeffs 51212938,51212938,9402942,9402942,2132871,2132871,-84521366,-84521366,-149393871,-149393871,-32195957,-32195957,-185430344,-185430344,-1444600,-1444600,158295549,158295549,111000494,111000494,138006614,138006614,230559853,230559853,442143396,442143396,325353721,325353721,341370468,341370468,687704976,687704976,523278356,523278356,441450163,441450163,318956682,318956682,239612482,239612482,345470800,345470800,221364122,221364122,201167481,201167481,191555171,191555171,409155988,409155988,29757806,29757806,-125750093,-125750093,-311795825,-311795825,-379657500,-379657500,-134743786,-134743786,249016434,249016434,47128424,47128424
# status f = 834695172,0,1 : PASS_RHO (rho 0.97003, T 2958.4, 0s)
f = 836237290,0,1 | route RHO | claimed 0.97065218833268814371 | coeffs 424837734,424837734,268095409,268095409,285871396,285871396,310218400,310218400,470310785,470310785,356654282,356654282,228184170,228184170,412606126,412606126,248244634,248244634,323228572,323228572,184488692,184488692,499217914,499217914,429985928,429985928,395683502,395683502,364466917,364466917,405654791,405654791,229598040,229598040,94445929,94445929,141526956,141526956,160804905,160804905,-26089767,-26089767,-253688754,-253688754,-249555390,-249555390,254277921,254277921,-16680530,-16680530,-19110927,-19110927,-51004382,-51004382,81307803,81307803,-130809244,-130809244,-201614833,-201614833,-165366772,-165366772,-314885935,-314885935
f = 836237290,0,1 | route T | claimed 2135.687845448480159 | coeffs 26089767,26089767,253688754,253688754,249555390,249555390,-254277921,-254277921,16680530,16680530,19110927,19110927,51004382,51004382,-81307803,-81307803,130809244,130809244,201614833,201614833,165366772,165366772,314885935,314885935,424837734,424837734,268095409,268095409,285871396,285871396,310218400,310218400,470310785,470310785,356654282,356654282,228184170,228184170,412606126,412606126,248244634,248244634,323228572,323228572,184488692,184488692,499217914,499217914,429985928,429985928,395683502,395683502,364466917,364466917,405654791,405654791,229598040,229598040,94445929,94445929,141526956,141526956,160804905,160804905
# status f = 836237290,0,1 : PASS_RHO (rho 0.97065, T 2135.7, 0s)
f = 851617935,0,1 | route RHO | claimed 0.97065218833268814371 | coeffs -470310785,-470310785,-310218400,-310218400,-285871396,-285871396,-268095409,-268095409,-424837734,-424837734,-314885935,-314885935,-165366772,-165366772,-201614833,-201614833,-130809244,-130809244,81307803,81307803,-51004382,-51004382,-19110927,-19110927,-16680530,-16680530,254277921,254277921,-249555390,-249555390,-253688754,-253688754,-26089767,-26089767,160804905,160804905,141526956,141526956,94445929,94445929,229598040,229598040,405654791,405654791,364466917,364466917,395683502,395683502,429985928,429985928,499217914,499217914,184488692,184488692,323228572,323228572,248244634,248244634,412606126,412606126,228184170,228184170,356654282,356654282
f = 851617935,0,1 | route T | claimed 2677.2279358839080453 | coeffs 191005378,191005378,136787989,136787989,229987001,229987001,104353053,104353053,117406288,117406288,154316052,154316052,175750389,175750389,-62765370,-62765370,-167784409,-167784409,-56580396,-56580396,-276891133,-276891133,154713652,154713652,226983081,226983081,354309257,354309257,469391336,469391336,606303031,606303031,224928769,224928769,308332188,308332188,381349521,381349521,71748979,71748979,324516662,324516662,158424388,158424388,-49718050,-49718050,58977674,58977674,231622568,231622568,62196073,62196073,2749551,2749551,-34476003,-34476003,-59253659,-59253659,-436658832,-436658832,-290203495,-290203495,-387083700,-387083700
# status f = 851617935,0,1 : PASS_RHO (rho 0.97065, T 2677.2, 1s)
# summary n = 7 l = 1000638017 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 16s
