# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000457153 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 8774110,0,1 | route RHO | claimed 0.94644631424162744524 | coeffs -600376748,-600376748,-481141042,-481141042,-409671865,-409671865,-286444212,-286444212,-343479945,-343479945,-247672715,-247672715,-255490196,-255490196,-170978851,-170978851,-556429964,-556429964,-274832356,-274832356,-116231473,-116231473,-228883447,-228883447,-251763217,-251763217,-420432885,-420432885,-304285511,-304285511,-255895202,-255895202,-136675026,-136675026,-505873536,-505873536,-413200670,-413200670,-148246825,-148246825,-202888759,-202888759,-141427429,-141427429,-54700952,-54700952,-22507603,-22507603,-201908853,-201908853,-141968814,-141968814,27315780,27315780,-3783312,-3783312,-15688987,-15688987,-34624344,-34624344,349702031,349702031,449011565,449011565
f = 650729772,0,1 | route T | claimed 2204.9384894046946907 | coeffs -93729941,78435461,78435461,62830965,62830965,-184985229,-184985229,-240630508,-240630508,-239423002,-239423002,-147989433,-147989433,98770911,98770911,-98928975,-98928975,-267774035,-267774035,-82419942,-82419942,-155009975,-155009975,-512814740,-512814740,-454125336,-454125336,-214955021,-214955021,-150493624,-150493624,-169931485,-169931485,-277981887,-277981887,-47757365,-47757365,71971226,71971226,186854722,186854722,23261297,23261297,106891001,106891001,108530052,108530052,90480323,90480323,-208114282,-208114282,-157333672,-157333672,233329684,233329684,162186133,162186133,75122849,75122849,257842885,257842885,192941477,192941477,93729941
# status f = 650729772,0,1 : PASS_RHO (rho 0.93874, T 2204.9, 0s)
f = 682020000,0,1 | route RHO | claimed 0.93589493181508718078 | coeffs 137420931,-110395263,-110395263,-468200028,-468200028,-631793453,-631793453,-449073417,-449073417,-695833761,-695833761,-676395900,-676395900,-377801295,-377801295,-393405791,-393405791,-465995824,-465995824,-351112328,-351112328,-438175612,-438175612,-529609181,-529609181,-594070578,-594070578,-576020849,-576020849,-403855447,-403855447,-218501354,-218501354,-98772763,-98772763,-169916314,-169916314,-171123820,-171123820,-410294135,-410294135,-411933186,-411933186,-312721650,-312721650,-481566710,-481566710,-251342188,-251342188,139321168,139321168,194966447,194966447,136277043,136277043,52647339,52647339,117548747,117548747,-80151139,-80151139,-188201541,-188201541,-137420931
f = 682020000,0,1 | route T | claimed 2126.4690104858144788 | coeffs -251342188,139321168,139321168,194966447,194966447,136277043,136277043,52647339,52647339,117548747,117548747,-80151139,-80151139,-188201541,-188201541,-137420931,-137420931,110395263,110395263,468200028,468200028,631793453,631793453,449073417,449073417,695833761,695833761,676395900,676395900,377801295,377801295,393405791,393405791,465995824,465995824,351112328,351112328,438175612,438175612,529609181,529609181,594070578,594070578,576020849,576020849,403855447,403855447,218501354,218501354,98772763,98772763,169916314,169916314,171123820,171123820,410294135,410294135,411933186,411933186,312721650,312721650,481566710,481566710,251342188
# status f = 682020000,0,1 : PASS_RHO (rho 0.93589, T 2126.5, 0s)
f = 782470347,0,1 | route RHO | claimed 0.89329335564249917956 | coeffs 67511783,67511783,-183811198,-183811198,34488689,34488689,-120328010,-120328010,-2137446,-2137446,64776830,64776830,102360305,102360305,123566356,123566356,399877803,399877803,337157979,337157979,404456352,404456352,469491091,469491091,415745763,415745763,556633884,556633884,755509823,755509823,796883558,796883558,780211771,780211771,863553028,863553028,720647354,720647354,724026120,724026120,767746036,767746036,616990075,616990075,676748000,676748000,815573233,815573233,612291410,612291410,391318927,391318927,565153540,565153540,55274099,55274099,-156290958,-156290958,-216413734,-216413734,-228142785,-228142785,-244391289,-244391289
f = 782470347,0,1 | route T | claimed 1983.7775700953366295 | coeffs 228142785,244391289,244391289,67511783,67511783,-183811198,-183811198,34488689,34488689,-120328010,-120328010,-2137446,-2137446,64776830,64776830,102360305,102360305,123566356,123566356,399877803,399877803,337157979,337157979,404456352,404456352,469491091,469491091,415745763,415745763,556633884,556633884,755509823,755509823,796883558,796883558,780211771,780211771,863553028,863553028,720647354,720647354,724026120,724026120,767746036,767746036,616990075,616990075,676748000,676748000,815573233,815573233,612291410,612291410,391318927,391318927,565153540,565153540,55274099,55274099,-156290958,-156290958,-216413734,-216413734,-228142785
# status f = 782470347,0,1 : PASS_RHO (rho 0.89329, T 1983.8, 0s)
f = 803586240,0,1 | route RHO | claimed 0.91237733850660263649 | coeffs -305446992,-194093186,-194093186,-65330724,-65330724,114936433,114936433,209393741,209393741,-29744219,-29744219,94097018,94097018,199247698,199247698,203561490,203561490,325662260,325662260,380289214,380289214,770802038,770802038,821976830,821976830,710649918,710649918,510327497,510327497,590638993,590638993,359207917,359207917,550221351,550221351,459245891,459245891,612561653,612561653,668049722,668049722,720630314,720630314,395514099,395514099,349500381,349500381,437410540,437410540,485480096,485480096,544046501,544046501,492952898,492952898,340672083,340672083,611579784,611579784,566992142,566992142,481352746,481352746,305446992
f = 803586240,0,1 | route T | claimed 2053.3379225737274164 | coeffs 94097018,199247698,199247698,203561490,203561490,325662260,325662260,380289214,380289214,770802038,770802038,821976830,821976830,710649918,710649918,510327497,510327497,590638993,590638993,359207917,359207917,550221351,550221351,459245891,459245891,612561653,612561653,668049722,668049722,720630314,720630314,395514099,395514099,349500381,349500381,437410540,437410540,485480096,485480096,544046501,544046501,492952898,492952898,340672083,340672083,611579784,611579784,566992142,566992142,481352746,481352746,305446992,305446992,194093186,194093186,65330724,65330724,-114936433,-114936433,-209393741,-209393741,29744219,29744219,-94097018
# status f = 803586240,0,1 : PASS_RHO (rho 0.91238, T 2053.3, 0s)
f = 811960209,0,1 | route RHO | claimed 0.89329335564249917956 | coeffs -469491091,-404456352,-404456352,-337157979,-337157979,-399877803,-399877803,-123566356,-123566356,-102360305,-102360305,-64776830,-64776830,2137446,2137446,120328010,120328010,-34488689,-34488689,183811198,183811198,-67511783,-67511783,-244391289,-244391289,-228142785,-228142785,-216413734,-216413734,-156290958,-156290958,55274099,55274099,565153540,565153540,391318927,391318927,612291410,612291410,815573233,815573233,676748000,676748000,616990075,616990075,767746036,767746036,724026120,724026120,720647354,720647354,863553028,863553028,780211771,780211771,796883558,796883558,755509823,755509823,556633884,556633884,415745763,415745763,469491091
f = 811960209,0,1 | route T | claimed 3020.7816899711263413 | coeffs -404456352,-404456352,-337157979,-337157979,-399877803,-399877803,-123566356,-123566356,-102360305,-102360305,-64776830,-64776830,2137446,2137446,120328010,120328010,-34488689,-34488689,183811198,183811198,-67511783,-67511783,-244391289,-244391289,-228142785,-228142785,-216413734,-216413734,-156290958,-156290958,55274099,55274099,565153540,565153540,391318927,391318927,612291410,612291410,815573233,815573233,676748000,676748000,616990075,616990075,767746036,767746036,724026120,724026120,720647354,720647354,863553028,863553028,780211771,780211771,796883558,796883558,755509823,755509823,556633884,556633884,415745763,415745763,469491091,469491091
# status f = 811960209,0,1 : PASS_RHO (rho 0.89329, T 3020.8, 0s)
f = 880175243,0,1 | route RHO | claimed 0.92597875754642505645 | coeffs 615010926,615010926,658730842,658730842,674979346,674979346,607680973,607680973,456925012,456925012,280045506,280045506,215010767,215010767,274768692,274768692,23445711,23445711,77191039,77191039,216016272,216016272,434316159,434316159,293428038,293428038,90146215,90146215,-64670484,-64670484,-263546423,-263546423,-484518906,-484518906,-366328342,-366328342,-407702077,-407702077,-233867464,-233867464,-166953188,-166953188,-150281401,-150281401,-660160842,-660160842,-622577367,-622577367,-705918624,-705918624,-917483681,-917483681,-896277630,-896277630,-753371956,-753371956,-813494732,-813494732,-537183285,-537183285,-540562051,-540562051,-552291102,-552291102
f = 880175243,0,1 | route T | claimed 2174.9375491903178796 | coeffs 113504098,113504098,-68917876,-68917876,123353476,123353476,205167465,205167465,60675625,60675625,506388760,506388760,560418456,560418456,740751721,740751721,1172342692,1172342692,1037082529,1037082529,823874928,823874928,876872587,876872587,811544696,811544696,703546753,703546753,639721053,639721053,687270542,687270542,613585290,613585290,686382646,686382646,491976048,491976048,372006154,372006154,286054441,286054441,409133594,409133594,333109283,333109283,342785707,342785707,429958360,429958360,305808482,305808482,203364859,203364859,489933981,489933981,236614536,236614536,101055782,101055782,-91564363,-91564363,-275683777,-275683777
# status f = 880175243,0,1 : PASS_RHO (rho 0.92598, T 2174.9, 0s)
f = 889788336,0,1 | route RHO | claimed 0.94245324902076219091 | coeffs -334541914,-334541914,-279914960,-279914960,-40777000,-40777000,135128754,135128754,84035151,84035151,409151366,409151366,600164800,600164800,548990008,548990008,654140688,654140688,525378226,525378226,254470525,254470525,342380684,342380684,189064922,189064922,-11257499,-11257499,-133358269,-133358269,-38900961,-38900961,-124540357,-124540357,-183106762,-183106762,-130526170,-130526170,100904906,100904906,491417730,491417730,367576493,367576493,478930299,478930299,326649484,326649484,372663202,372663202,281687742,281687742,393014654,393014654,397328446,397328446,217061289,217061289,261648931,261648931,309718487,309718487,254230418,254230418
f = 889788336,0,1 | route T | claimed 2640.3084256097006953 | coeffs -268097841,-268097841,-197185643,-197185643,-1798385,-1798385,-161979686,-161979686,-315425700,-315425700,-80007978,-80007978,-283430535,-283430535,-65569745,-65569745,-67718629,-67718629,234043492,234043492,-434221,-434221,-177198685,-177198685,-74846812,-74846812,-83646164,-83646164,-56064928,-56064928,-84085359,-84085359,139203217,139203217,161099290,161099290,238282876,238282876,69080612,69080612,-25601996,-25601996,418148669,418148669,367727010,367727010,422818535,422818535,281360527,281360527,68991025,68991025,-49951984,-49951984,17595234,17595234,161235026,161235026,159425805,159425805,25646846,25646846,339836608,339836608
# status f = 889788336,0,1 : PASS_RHO (rho 0.94245, T 2640.3, 0s)
f = 899682074,0,1 | route RHO | claimed 0.93999847473079505916 | coeffs -499081162,-499081162,-404623854,-404623854,-515950766,-515950766,-841066981,-841066981,-926706377,-926706377,-931020169,-931020169,-1122033603,-1122033603,-1180600008,-1180600008,-1000332851,-1000332851,-949158059,-949158059,-896577467,-896577467,-941165109,-941165109,-1046315789,-1046315789,-814884713,-814884713,-862954269,-862954269,-734191807,-734191807,-343678983,-343678983,-288190914,-288190914,-17283213,-17283213,-141124450,-141124450,-221435946,-221435946,-309346105,-309346105,-197992299,-197992299,-143365345,-143365345,9950417,9950417,-142330398,-142330398,96807562,96807562,297129983,297129983,343143701,343143701,519049455,519049455,641150225,641150225,550174765,550174765
f = 899682074,0,1 | route T | claimed 2478.9558472608084761 | coeffs 9950417,9950417,-142330398,-142330398,96807562,96807562,297129983,297129983,343143701,343143701,519049455,519049455,641150225,641150225,550174765,550174765,499081162,499081162,404623854,404623854,515950766,515950766,841066981,841066981,926706377,926706377,931020169,931020169,1122033603,1122033603,1180600008,1180600008,1000332851,1000332851,949158059,949158059,896577467,896577467,941165109,941165109,1046315789,1046315789,814884713,814884713,862954269,862954269,734191807,734191807,343678983,343678983,288190914,288190914,17283213,17283213,141124450,141124450,221435946,221435946,309346105,309346105,197992299,197992299,143365345,143365345
# status f = 899682074,0,1 : PASS_RHO (rho 0.94000, T 2479.0, 0s)
f = 902950747,0,1 | route RHO | claimed 0.9167710076969328289 | coeffs -431587814,-431587814,-251320657,-251320657,-339230816,-339230816,-227903904,-227903904,-356666366,-356666366,-402680084,-402680084,-351505292,-351505292,-240151486,-240151486,84964729,84964729,-305548095,-305548095,-481453849,-481453849,-428873257,-428873257,-374246303,-374246303,-288606907,-288606907,-344094976,-344094976,-466195746,-466195746,-510783388,-510783388,-357467626,-357467626,-353153834,-353153834,-624061535,-624061535,-533086075,-533086075,-638236755,-638236755,-790517570,-790517570,-599504136,-599504136,-475662899,-475662899,-424569296,-424569296,-193138220,-193138220,45999740,45999740,104566145,104566145,184877641,184877641,279334949,279334949,231265393,231265393
f = 902950747,0,1 | route T | claimed 2618.802140372659872 | coeffs -62603473,-62603473,-149347513,-149347513,-72553405,-72553405,140500686,140500686,85189231,85189231,251712181,251712181,-28260891,-28260891,-146478349,-146478349,-109779314,-109779314,91814118,91814118,256174840,256174840,138068548,138068548,269732576,269732576,595161570,595161570,407829609,407829609,370945914,370945914,473539276,473539276,473161283,473161283,162036441,162036441,514125195,514125195,337188358,337188358,558071325,558071325,654543156,654543156,236341937,236341937,268510899,268510899,330566503,330566503,167827095,167827095,136374356,136374356,180443137,180443137,139496193,139496193,125714000,125714000,359176188,359176188
# status f = 902950747,0,1 : PASS_RHO (rho 0.91677, T 2618.8, 0s)
f = 920777152,0,1 | route RHO | claimed 0.96994136797258901585 | coeffs 483200616,483200616,236440272,236440272,218390543,218390543,49545483,49545483,-1235127,-1235127,71354906,71354906,211355,211355,58900759,58900759,-123819277,-123819277,-188280674,-188280674,-287492210,-287492210,-395542612,-395542612,-411147108,-411147108,-530875699,-530875699,-475230420,-475230420,-638823845,-638823845,-547390276,-547390276,-549029327,-549029327,-351329441,-351329441,-649924046,-649924046,-464569953,-464569953,-855233309,-855233309,-497428544,-497428544,-584491828,-584491828,-345321513,-345321513,-280420105,-280420105,-260982244,-260982244,-433147646,-433147646,-202923124,-202923124,-450739318,-450739318,-565622814,-565622814,-566830320,-566830320
f = 920777152,0,1 | route T | claimed 2395.9903642406977209 | coeffs 709821584,709821584,707728764,707728764,595509051,595509051,541797823,541797823,654799268,654799268,786791722,786791722,544487684,544487684,358382488,358382488,478967517,478967517,533390265,533390265,649586394,649586394,831026957,831026957,517049030,517049030,366893141,366893141,348420592,348420592,103161826,103161826,115760200,115760200,71419784,71419784,-199257060,-199257060,-314634532,-314634532,-395480360,-395480360,-386561037,-386561037,-300903687,-300903687,-486020488,-486020488,-536549992,-536549992,-591100094,-591100094,-229851683,-229851683,-642948455,-642948455,-633075136,-633075136,-472521779,-472521779,-361414269,-361414269,-411252364,-411252364
# status f = 920777152,0,1 : PASS_RHO (rho 0.96994, T 2396.0, 0s)
f = 945510510,0,1 | route RHO | claimed 0.93583780665043652583 | coeffs -181806429,-181806429,-1539272,-1539272,150741543,150741543,98160951,98160951,298483372,298483372,193332692,193332692,17426938,17426938,65496494,65496494,-25478966,-25478966,365033858,365033858,459491166,459491166,188583465,188583465,513699680,513699680,433388184,433388184,429074392,429074392,317720586,317720586,376286991,376286991,529602753,529602753,580777545,580777545,341639585,341639585,386227227,386227227,432240945,432240945,663672021,663672021,541571251,541571251,412808789,412808789,361715186,361715186,417203255,417203255,305876343,305876343,429717580,429717580,515356976,515356976,427446817,427446817,236433383,236433383
f = 945510510,0,1 | route T | claimed 2202.2405320979397617 | coeffs 150741543,150741543,98160951,98160951,298483372,298483372,193332692,193332692,17426938,17426938,65496494,65496494,-25478966,-25478966,365033858,365033858,459491166,459491166,188583465,188583465,513699680,513699680,433388184,433388184,429074392,429074392,317720586,317720586,376286991,376286991,529602753,529602753,580777545,580777545,341639585,341639585,386227227,386227227,432240945,432240945,663672021,663672021,541571251,541571251,412808789,412808789,361715186,361715186,417203255,417203255,305876343,305876343,429717580,429717580,515356976,515356976,427446817,427446817,236433383,236433383,181806429,181806429,1539272,1539272
# status f = 945510510,0,1 : PASS_RHO (rho 0.93584, T 2202.2, 0s)
f = 987256971,0,1 | route RHO | claimed 0.94245324902076219091 | coeffs 130526170,183106762,183106762,124540357,124540357,38900961,38900961,133358269,133358269,11257499,11257499,-189064922,-189064922,-342380684,-342380684,-254470525,-254470525,-525378226,-525378226,-654140688,-654140688,-548990008,-548990008,-600164800,-600164800,-409151366,-409151366,-84035151,-84035151,-135128754,-135128754,40777000,40777000,279914960,279914960,334541914,334541914,254230418,254230418,309718487,309718487,261648931,261648931,217061289,217061289,397328446,397328446,393014654,393014654,281687742,281687742,372663202,372663202,326649484,326649484,478930299,478930299,367576493,367576493,491417730,491417730,100904906,100904906,-130526170
f = 987256971,0,1 | route T | claimed 2501.1737608309012962 | coeffs -30903102,13331057,13331057,163220895,163220895,366371238,366371238,295393814,295393814,37756300,37756300,-260664908,-260664908,-317311701,-317311701,-287508725,-287508725,-311033542,-311033542,-341199109,-341199109,-498749462,-498749462,-446308431,-446308431,-498116159,-498116159,-578349295,-578349295,-476963310,-476963310,-491529985,-491529985,-552488440,-552488440,-1017320274,-1017320274,-893420553,-893420553,-886162706,-886162706,-569991757,-569991757,-269590652,-269590652,-476621999,-476621999,-266742413,-266742413,-269782987,-269782987,-237152466,-237152466,-187914052,-187914052,-119736865,-119736865,-171867159,-171867159,62408629,62408629,171200344,171200344,30903102
# status f = 987256971,0,1 : PASS_RHO (rho 0.94245, T 2501.2, 0s)
f = 991683043,0,1 | route RHO | claimed 0.91255049073214442294 | coeffs -549265393,-490698988,-490698988,-536712706,-536712706,-481224637,-481224637,-290211203,-290211203,-490533624,-490533624,-100020800,-100020800,-95707008,-95707008,-334844968,-334844968,-206082506,-206082506,-120443110,-120443110,31837705,31837705,-16231851,-16231851,308884364,308884364,155568602,155568602,386999678,386999678,498326590,498326590,443699636,443699636,338548956,338548956,244091648,244091648,132737842,132737842,88150200,88150200,37056597,37056597,124966756,124966756,177547348,177547348,86571888,86571888,166883384,166883384,218058176,218058176,340158946,340158946,464000183,464000183,644267340,644267340,820173094,820173094,549265393
f = 991683043,0,1 | route T | claimed 2787.7990281307166734 | coeffs -572801329,-502728271,-502728271,-399039146,-399039146,-494574525,-494574525,-303473766,-303473766,-276952156,-276952156,-374622639,-374622639,-207652960,-207652960,-147106658,-147106658,-200526106,-200526106,-325114647,-325114647,-28908599,-28908599,-231695974,-231695974,-168233214,-168233214,-148183266,-148183266,186487237,186487237,469292351,469292351,291253607,291253607,569264989,569264989,500711190,500711190,440091924,440091924,395088101,395088101,690238754,690238754,801243100,801243100,344981306,344981306,450008326,450008326,595233580,595233580,467155478,467155478,359771748,359771748,387928767,387928767,355220708,355220708,349267865,349267865,572801329
# status f = 991683043,0,1 : PASS_RHO (rho 0.91255, T 2787.8, 0s)
# summary n = 7 l = 1000457153 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
