# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000920257 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 5176424,0,1 | route RHO | claimed 0.95529157938707134307 | coeffs 271862356,279061347,279061347,369387193,369387193,526949980,526949980,364667775,364667775,270304961,270304961,262394567,262394567,152668585,152668585,14389341,14389341,-45435856,-45435856,-311667526,-311667526,-325405024,-325405024,-405059450,-405059450,-353896412,-353896412,-209372359,-209372359,-141153541,-141153541,-49549395,-49549395,-97476340,-97476340,161872074,161872074,75683529,75683529,335844068,335844068,230604984,230604984,-82689086,-82689086,53244380,53244380,351387810,351387810,458968972,458968972,344816540,344816540,491359704,491359704,487315330,487315330,340101225,340101225,295386638,295386638,-39562173,-39562173,-271862356
f = 599169357,0,1 | route T | claimed 2248.0568465665769062 | coeffs 288959832,296870226,296870226,289671235,289671235,285626861,285626861,421560327,421560327,680908741,680908741,732071779,732071779,593792535,593792535,751355322,751355322,796069909,796069909,688488747,688488747,428328208,428328208,360109390,360109390,626341060,626341060,720703874,720703874,488403691,488403691,634946855,634946855,321652785,321652785,273725840,273725840,194071414,194071414,84345432,84345432,174671278,174671278,321885383,321885383,23741953,23741953,109930498,109930498,-34593555,-34593555,25231642,25231642,187513847,187513847,-147434964,-147434964,-261587396,-261587396,-366826480,-366826480,-275222334,-275222334,-288959832
# status f = 599169357,0,1 : PASS_RHO (rho 0.95996, T 2248.1, 1s)
f = 668587081,0,1 | route RHO | claimed 0.96235099547016160895 | coeffs -3926116,-3926116,48562670,48562670,-89648968,-89648968,-41018033,-41018033,46202038,46202038,72591484,72591484,-183373356,-183373356,-364400607,-364400607,-511479541,-511479541,-556191056,-556191056,-152053470,-152053470,-407096494,-407096494,-515416325,-515416325,-549695982,-549695982,-181989467,-181989467,-519834279,-519834279,-770918219,-770918219,-707724984,-707724984,-673260463,-673260463,-569814447,-569814447,-584058394,-584058394,-434472880,-434472880,-327757717,-327757717,-509880692,-509880692,-611557440,-611557440,-570627846,-570627846,-345207404,-345207404,-397241923,-397241923,-283767055,-283767055,-202140678,-202140678,-73755484,-73755484,-28075387,-28075387
f = 668587081,0,1 | route T | claimed 2487.5860541440894337 | coeffs -273548594,-273548594,-257040655,-257040655,-236134259,-236134259,-264542871,-264542871,-393574243,-393574243,-168116654,-168116654,-369778033,-369778033,-535066994,-535066994,-423254994,-423254994,-618649699,-618649699,-92120424,-92120424,-221219617,-221219617,-38024665,-38024665,-34860494,-34860494,28441555,28441555,-14655416,-14655416,-106142397,-106142397,71854325,71854325,165842017,165842017,51475136,51475136,307397410,307397410,180961347,180961347,212580303,212580303,187297190,187297190,101926417,101926417,108187453,108187453,479411058,479411058,311903705,311903705,145937180,145937180,346574548,346574548,417844281,417844281,57352214,57352214
# status f = 668587081,0,1 : PASS_RHO (rho 0.96235, T 2487.6, 0s)
f = 673184060,0,1 | route RHO | claimed 0.9631998465458007797 | coeffs -56080839,-56080839,-323129669,-323129669,-503471594,-503471594,-198196035,-198196035,38547323,38547323,177562877,177562877,132034590,132034590,297881769,297881769,315686330,315686330,290206854,290206854,446093069,446093069,169001026,169001026,330310224,330310224,366863463,366863463,359106009,359106009,138580448,138580448,446469125,446469125,204785052,204785052,353251345,353251345,261742302,261742302,164408503,164408503,115682416,115682416,383871892,383871892,369381173,369381173,367769512,367769512,475382506,475382506,566478460,566478460,342505090,342505090,328515263,328515263,271976841,271976841,412605860,412605860,382944029,382944029
f = 673184060,0,1 | route T | claimed 2395.9535158381591032 | coeffs 687665183,687665183,549887711,549887711,751394775,751394775,816126546,816126546,574545931,574545931,449585401,449585401,705389907,705389907,220822526,220822526,114540131,114540131,136947634,136947634,119336877,119336877,67588519,67588519,34365961,34365961,-109606288,-109606288,-71427884,-71427884,-156874253,-156874253,-250121337,-250121337,-319175158,-319175158,-160642991,-160642991,-228947111,-228947111,-25165567,-25165567,69150759,69150759,42786915,42786915,-301161920,-301161920,-89786427,-89786427,-308109360,-308109360,-299146702,-299146702,-124615628,-124615628,-542516448,-542516448,-580143257,-580143257,-517985733,-517985733,-702059874,-702059874
# status f = 673184060,0,1 : PASS_RHO (rho 0.96320, T 2396.0, 0s)
f = 680845178,0,1 | route RHO | claimed 0.95529157938707134307 | coeffs 39562173,-295386638,-295386638,-340101225,-340101225,-487315330,-487315330,-491359704,-491359704,-344816540,-344816540,-458968972,-458968972,-351387810,-351387810,-53244380,-53244380,82689086,82689086,-230604984,-230604984,-335844068,-335844068,-75683529,-75683529,-161872074,-161872074,97476340,97476340,49549395,49549395,141153541,141153541,209372359,209372359,353896412,353896412,405059450,405059450,325405024,325405024,311667526,311667526,45435856,45435856,-14389341,-14389341,-152668585,-152668585,-262394567,-262394567,-270304961,-270304961,-364667775,-364667775,-526949980,-526949980,-369387193,-369387193,-279061347,-279061347,-271862356,-271862356,-39562173
f = 680845178,0,1 | route T | claimed 2319.7301869019259997 | coeffs -122127031,59995944,59995944,91997447,91997447,47285932,47285932,12821411,12821411,-39213108,-39213108,48006963,48006963,82286620,82286620,189001783,189001783,143321686,143321686,290400620,290400620,353593855,353593855,128173413,128173413,79542478,79542478,-28777353,-28777353,-178362867,-178362867,-49977673,-49977673,-231004924,-231004924,20079016,20079016,61008610,61008610,-77203028,-77203028,177839996,177839996,163596049,163596049,81969672,81969672,337934512,337934512,89700,89700,101766448,101766448,49277662,49277662,453415248,453415248,349969232,349969232,463444100,463444100,489833546,489833546,122127031
# status f = 680845178,0,1 : PASS_RHO (rho 0.95529, T 2319.7, 1s)
f = 704098158,0,1 | route RHO | claimed 0.95996412669353944926 | coeffs 285626861,285626861,289671235,289671235,296870226,296870226,288959832,288959832,275222334,275222334,366826480,366826480,261587396,261587396,147434964,147434964,-187513847,-187513847,-25231642,-25231642,34593555,34593555,-109930498,-109930498,-23741953,-23741953,-321885383,-321885383,-174671278,-174671278,-84345432,-84345432,-194071414,-194071414,-273725840,-273725840,-321652785,-321652785,-634946855,-634946855,-488403691,-488403691,-720703874,-720703874,-626341060,-626341060,-360109390,-360109390,-428328208,-428328208,-688488747,-688488747,-796069909,-796069909,-751355322,-751355322,-593792535,-593792535,-732071779,-732071779,-680908741,-680908741,-421560327,-421560327
f = 704098158,0,1 | route T | claimed 2392.2091495735344806 | coeffs 174671278,84345432,84345432,194071414,194071414,273725840,273725840,321652785,321652785,634946855,634946855,488403691,488403691,720703874,720703874,626341060,626341060,360109390,360109390,428328208,428328208,688488747,688488747,796069909,796069909,751355322,751355322,593792535,593792535,732071779,732071779,680908741,680908741,421560327,421560327,285626861,285626861,289671235,289671235,296870226,296870226,288959832,288959832,275222334,275222334,366826480,366826480,261587396,261587396,147434964,147434964,-187513847,-187513847,-25231642,-25231642,34593555,34593555,-109930498,-109930498,-23741953,-23741953,-321885383,-321885383,-174671278
# status f = 704098158,0,1 : PASS_RHO (rho 0.95996, T 2392.2, 1s)
f = 735213086,0,1 | route RHO | claimed 0.92488344175351898903 | coeffs 196786718,196786718,341310771,341310771,231584789,231584789,463884972,463884972,356303810,356303810,96955396,96955396,110692894,110692894,272975099,272975099,125760994,125760994,-187533076,-187533076,-119314258,-119314258,-257593502,-257593502,-250394511,-250394511,-136242079,-136242079,-50053534,-50053534,29600892,29600892,123963706,123963706,79249119,79249119,215182585,215182585,306786731,306786731,246961534,246961534,337287380,337287380,190744216,190744216,-69416323,-69416323,-120579361,-120579361,-112668967,-112668967,-447617778,-447617778,-149474348,-149474348,-197401293,-197401293,-463632963,-463632963,-306070176,-306070176,-302025802,-302025802
f = 735213086,0,1 | route T | claimed 2710.5290316719784458 | coeffs 174678556,174678556,-131540614,-131540614,-309455262,-309455262,-236105760,-236105760,-198670435,-198670435,-259075201,-259075201,-250083492,-250083492,-36128804,-36128804,-4629073,-4629073,115421988,115421988,422691385,422691385,223472009,223472009,541561833,541561833,661595322,661595322,357733796,357733796,241362175,241362175,208882070,208882070,340142506,340142506,485435157,485435157,607207299,607207299,476775062,476775062,384323532,384323532,341252078,341252078,-71284659,-71284659,44828652,44828652,133239455,133239455,166410180,166410180,116672009,116672009,-81919774,-81919774,22557828,22557828,-61777474,-61777474,-13622372,-13622372
# status f = 735213086,0,1 : PASS_RHO (rho 0.92488, T 2710.5, 0s)
f = 847791875,0,1 | route RHO | claimed 0.95321393152859482005 | coeffs -396042456,-233760251,-233760251,-301979069,-301979069,-187826637,-187826637,-282189451,-282189451,-190585305,-190585305,-44042141,-44042141,-36131747,-36131747,11795198,11795198,15839572,15839572,-93886410,-93886410,165462004,165462004,18247899,18247899,156527143,156527143,242715688,242715688,287430275,287430275,227605078,227605078,487765617,487765617,152816806,152816806,419048476,419048476,524287560,524287560,756587743,756587743,742850245,742850245,429556175,429556175,422357184,422357184,502011610,502011610,366078144,366078144,456403990,456403990,507567028,507567028,805710458,805710458,648147671,648147671,503623618,503623618,396042456
f = 847791875,0,1 | route T | claimed 2262.7557388943571223 | coeffs -497876682,-497876682,-587807979,-587807979,-464034669,-464034669,-84682693,-84682693,-121558844,-121558844,-23996038,-23996038,185293704,185293704,197017388,197017388,192214698,192214698,381593217,381593217,350897494,350897494,393997348,393997348,372870145,372870145,183610191,183610191,457295767,457295767,302178786,302178786,513108509,513108509,486871749,486871749,529166224,529166224,284470782,284470782,346901738,346901738,360048190,360048190,187489780,187489780,227869053,227869053,310182976,310182976,444844804,444844804,282643849,282643849,259518816,259518816,376777023,376777023,281088461,281088461,799221231,799221231,736167089,736167089
# status f = 847791875,0,1 : PASS_RHO (rho 0.95321, T 2262.8, 1s)
f = 848497957,0,1 | route RHO | claimed 0.9494812562143645487 | coeffs -244184773,-244184773,-456812608,-456812608,-296425767,-296425767,-556983619,-556983619,-304057502,-304057502,-64003651,-64003651,-149671878,-149671878,-78793511,-78793511,-178682630,-178682630,-302573918,-302573918,-420560923,-420560923,-481449441,-481449441,-322059308,-322059308,-329925422,-329925422,-249323716,-249323716,-219798642,-219798642,-343044082,-343044082,-313267647,-313267647,-457658525,-457658525,-538675540,-538675540,-575464518,-575464518,-226287349,-226287349,-377821294,-377821294,-343215239,-343215239,-137367195,-137367195,96304352,96304352,97875969,97875969,-233060239,-233060239,-328738920,-328738920,-329589099,-329589099,-113522117,-113522117,-17103245,-17103245
f = 848497957,0,1 | route T | claimed 2094.0211231023052862 | coeffs -17103245,244184773,244184773,456812608,456812608,296425767,296425767,556983619,556983619,304057502,304057502,64003651,64003651,149671878,149671878,78793511,78793511,178682630,178682630,302573918,302573918,420560923,420560923,481449441,481449441,322059308,322059308,329925422,329925422,249323716,249323716,219798642,219798642,343044082,343044082,313267647,313267647,457658525,457658525,538675540,538675540,575464518,575464518,226287349,226287349,377821294,377821294,343215239,343215239,137367195,137367195,-96304352,-96304352,-97875969,-97875969,233060239,233060239,328738920,328738920,329589099,329589099,113522117,113522117,17103245
# status f = 848497957,0,1 : PASS_RHO (rho 0.94948, T 2094.0, 0s)
f = 870266443,0,1 | route RHO | claimed 0.92849873444757085341 | coeffs -393359145,-401269539,-401269539,-293688377,-293688377,-214033951,-214033951,120914860,120914860,380263274,380263274,474626088,474626088,176482658,176482658,162745160,162745160,118030573,118030573,165957518,165957518,3675313,3675313,139608779,139608779,405840449,405840449,553054554,553054554,644658700,644658700,487095913,487095913,800389983,800389983,740564786,740564786,736520412,736520412,668301594,668301594,758627440,758627440,653388356,653388356,791667600,791667600,645124436,645124436,789648489,789648489,782449498,782449498,522288959,522288959,412562977,412562977,298410545,298410545,247247507,247247507,479547690,479547690,393359145
f = 870266443,0,1 | route T | claimed 2238.3841525292951934 | coeffs -393359145,-401269539,-401269539,-293688377,-293688377,-214033951,-214033951,120914860,120914860,380263274,380263274,474626088,474626088,176482658,176482658,162745160,162745160,118030573,118030573,165957518,165957518,3675313,3675313,139608779,139608779,405840449,405840449,553054554,553054554,644658700,644658700,487095913,487095913,800389983,800389983,740564786,740564786,736520412,736520412,668301594,668301594,758627440,758627440,653388356,653388356,791667600,791667600,645124436,645124436,789648489,789648489,782449498,782449498,522288959,522288959,412562977,412562977,298410545,298410545,247247507,247247507,479547690,479547690,393359145
# status f = 870266443,0,1 : PASS_RHO (rho 0.92850, T 2238.4, 0s)
f = 924333153,0,1 | route RHO | claimed 0.95207809925957243919 | coeffs 93817414,93817414,32928896,32928896,-183138086,-183138086,-212914521,-212914521,-465840638,-465840638,-431234583,-431234583,-549221588,-549221588,-548371409,-548371409,-425125969,-425125969,-164568117,-164568117,-316102062,-316102062,-439993350,-439993350,-344314669,-344314669,-373839743,-373839743,-534226584,-534226584,-185049415,-185049415,-284938534,-284938534,45997674,45997674,-34604032,-34604032,178023803,178023803,141234825,141234825,212113192,212113192,210541575,210541575,218407689,218407689,479695707,479695707,398678692,398678692,313010465,313010465,79338918,79338918,-80051215,-80051215,16367657,16367657,-128023221,-128023221,112030630,112030630
f = 924333153,0,1 | route T | claimed 2176.8522248971739761 | coeffs -124481276,-124481276,-117282285,-117282285,44999920,44999920,-64726062,-64726062,201505608,201505608,252668646,252668646,161064500,161064500,74875955,74875955,388170025,388170025,495751187,495751187,499795561,499795561,164846750,164846750,255172596,255172596,349535410,349535410,211256166,211256166,224993664,224993664,369517717,369517717,417444662,417444662,677605201,677605201,541671735,541671735,427519303,427519303,574733408,574733408,342433225,342433225,499996012,499996012,507906406,507906406,448081209,448081209,527735635,527735635,595954453,595954453,336606039,336606039,231366955,231366955,-66776475,-66776475,79766689,79766689
# status f = 924333153,0,1 : PASS_RHO (rho 0.95208, T 2176.9, 1s)
f = 949381108,0,1 | route RHO | claimed 0.97765444826774315044 | coeffs -258520807,224752601,224752601,167671384,167671384,260730577,260730577,224139212,224139212,370480228,370480228,170620810,170620810,294961042,294961042,32310785,32310785,-172454008,-172454008,58849467,58849467,-24671032,-24671032,73915394,73915394,50224772,50224772,170447009,170447009,86681323,86681323,-208818017,-208818017,-58110463,-58110463,-101756159,-101756159,-184595836,-184595836,-131655021,-131655021,140729573,140729573,468667328,468667328,373471818,373471818,379964272,379964272,452932117,452932117,312615774,312615774,286851942,286851942,306558938,306558938,363491306,363491306,317899394,317899394,213828399,213828399,258520807
f = 949381108,0,1 | route T | claimed 2617.2138051677764476 | coeffs -47656845,356480741,356480741,307849806,307849806,194374938,194374938,343960452,343960452,-23746063,-23746063,-204773314,-204773314,-172771811,-172771811,-213701405,-213701405,-179236884,-179236884,75806140,75806140,163026211,163026211,244652588,244652588,137937425,137937425,-199907387,-199907387,-52828453,-52828453,-339667,-339667,225080775,225080775,121634759,121634759,13314928,13314928,-13074518,-13074518,-141459712,-141459712,-323582687,-323582687,-72498747,-72498747,-117210262,-117210262,21001376,21001376,73035895,73035895,58791948,58791948,93071605,93071605,-162893235,-162893235,-117213138,-117213138,-15536390,-15536390,47656845
# status f = 949381108,0,1 : PASS_RHO (rho 0.97765, T 2617.2, 0s)
f = 966452111,0,1 | route RHO | claimed 0.9631998465458007797 | coeffs 503471594,503471594,323129669,323129669,56080839,56080839,382944029,382944029,412605860,412605860,271976841,271976841,328515263,328515263,342505090,342505090,566478460,566478460,475382506,475382506,367769512,367769512,369381173,369381173,383871892,383871892,115682416,115682416,164408503,164408503,261742302,261742302,353251345,353251345,204785052,204785052,446469125,446469125,138580448,138580448,359106009,359106009,366863463,366863463,330310224,330310224,169001026,169001026,446093069,446093069,290206854,290206854,315686330,315686330,297881769,297881769,132034590,132034590,177562877,177562877,38547323,38547323,-198196035,-198196035
f = 966452111,0,1 | route T | claimed 2672.571301092630611 | coeffs -728882326,-728882326,-676031035,-676031035,-932147200,-932147200,-832221157,-832221157,-656315333,-656315333,-555933162,-555933162,-166185586,-166185586,-207692750,-207692750,-170888557,-170888557,81564632,81564632,-98941481,-98941481,-242766770,-242766770,-447245048,-447245048,-387590831,-387590831,-434265929,-434265929,-209043100,-209043100,148965557,148965557,203041603,203041603,444978234,444978234,433958611,433958611,579154593,579154593,471402451,471402451,565423390,565423390,764438735,764438735,933208752,933208752,976408528,976408528,1134646359,1134646359,1195000978,1195000978,1188117722,1188117722,1135491516,1135491516,1069648269,1069648269,865495985,865495985
# status f = 966452111,0,1 : PASS_RHO (rho 0.96320, T 2672.6, 0s)
f = 995743833,0,1 | route RHO | claimed 0.97764241941388828989 | coeffs 251971120,251971120,52111702,52111702,324496296,324496296,361087661,361087661,443927338,443927338,386846121,386846121,537553675,537553675,582246083,582246083,666011769,666011769,711603681,711603681,687913059,687913059,707620055,707620055,791140554,791140554,931456897,931456897,726692104,726692104,733184558,733184558,608844326,608844326,280906571,280906571,427247587,427247587,480188402,480188402,387129209,387129209,430774905,430774905,914048313,914048313,618548973,618548973,514477978,514477978,394255741,394255741,337323373,337323373,435909799,435909799,410145967,410145967,178842492,178842492,105874647,105874647,-156775610,-156775610
f = 995743833,0,1 | route T | claimed 2710.1462083648849785 | coeffs -675700537,-675700537,-744289483,-744289483,-825463745,-825463745,-506645337,-506645337,-587634284,-587634284,-447650941,-447650941,-646515893,-646515893,-505795286,-505795286,-575153003,-575153003,-451909722,-451909722,-257419326,-257419326,-387447052,-387447052,-342361788,-342361788,-63785330,-63785330,-241401198,-241401198,-149250634,-149250634,-85654073,-85654073,-142978929,-142978929,81757979,81757979,193305083,193305083,207873721,207873721,515725466,515725466,685787400,685787400,639877651,639877651,833371430,833371430,683365804,683365804,542268075,542268075,986255258,986255258,1090956833,1090956833,834926529,834926529,883611770,883611770,642134216,642134216
# status f = 995743833,0,1 : PASS_RHO (rho 0.97764, T 2710.1, 1s)
# summary n = 7 l = 1000920257 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 16s
