# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000871233 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 38539390,0,1 | route RHO | claimed 0.97350184078426486994 | coeffs 399515492,414348644,414348644,476944703,476944703,349712139,349712139,456397563,456397563,555915653,555915653,729481779,729481779,487069522,487069522,513458277,513458277,329352838,329352838,60004548,60004548,-206997005,-206997005,-280673376,-280673376,-463542948,-463542948,-362671861,-362671861,-418057251,-418057251,-510799020,-510799020,-513884861,-513884861,-443340683,-443340683,-334622222,-334622222,-462308121,-462308121,-305944911,-305944911,-553585517,-553585517,-748608435,-748608435,-620252999,-620252999,-556163715,-556163715,-536877085,-536877085,-826193441,-826193441,-722144340,-722144340,-517608706,-517608706,-680101767,-680101767,-413318793,-413318793,-399515492
f = 638346876,0,1 | route T | claimed 3354.6909856053022312 | coeffs -724338655,-724338655,-648966563,-648966563,-652787845,-652787845,-669261998,-669261998,-668909577,-668909577,-625480109,-625480109,-919495857,-919495857,-1243778337,-1243778337,-1117266358,-1117266358,-1123155773,-1123155773,-1224365871,-1224365871,-906697765,-906697765,-1046559652,-1046559652,-778828272,-778828272,-526574856,-526574856,-593816084,-593816084,-674615874,-674615874,-344260914,-344260914,-230211723,-230211723,-317149003,-317149003,-279465837,-279465837,-63373267,-63373267,271274207,271274207,562817857,562817857,431905877,431905877,449046289,449046289,487905821,487905821,667045831,667045831,461078800,461078800,513737414,513737414,966871256,966871256,873368377,873368377
# status f = 638346876,0,1 : PASS_RHO (rho 0.93174, T 3354.7, 0s)
f = 683289680,0,1 | route RHO | claimed 0.94450570256571358032 | coeffs 842130795,842130795,851711181,851711181,657327776,657327776,620116124,620116124,562731655,562731655,582178039,582178039,514721211,514721211,693395001,693395001,566856644,566856644,591851369,591851369,349864507,349864507,142590401,142590401,188516683,188516683,133609921,133609921,305623169,305623169,301343916,301343916,114733320,114733320,219716247,219716247,328200666,328200666,368256514,368256514,1259505,1259505,-36272155,-36272155,-200917271,-200917271,-353737532,-353737532,-548403990,-548403990,-641497327,-641497327,-690315634,-690315634,-706229535,-706229535,-539909142,-539909142,-774354193,-774354193,-765525691,-765525691,-443464202,-443464202
f = 683289680,0,1 | route T | claimed 2643.5731317905805607 | coeffs 842130795,842130795,851711181,851711181,657327776,657327776,620116124,620116124,562731655,562731655,582178039,582178039,514721211,514721211,693395001,693395001,566856644,566856644,591851369,591851369,349864507,349864507,142590401,142590401,188516683,188516683,133609921,133609921,305623169,305623169,301343916,301343916,114733320,114733320,219716247,219716247,328200666,328200666,368256514,368256514,1259505,1259505,-36272155,-36272155,-200917271,-200917271,-353737532,-353737532,-548403990,-548403990,-641497327,-641497327,-690315634,-690315634,-706229535,-706229535,-539909142,-539909142,-774354193,-774354193,-765525691,-765525691,-443464202,-443464202
# status f = 683289680,0,1 : PASS_RHO (rho 0.94451, T 2643.6, 0s)
f = 726888218,0,1 | route RHO | claimed 0.92782256985415131274 | coeffs 580150312,352282218,352282218,475869926,475869926,503993189,503993189,478777119,478777119,364923278,364923278,273806922,273806922,-63579533,-63579533,-190163493,-190163493,-401016847,-401016847,-694153865,-694153865,-829134866,-829134866,-941660363,-941660363,-1014963935,-1014963935,-795917362,-795917362,-533406758,-533406758,-373207634,-373207634,-495405561,-495405561,-419864272,-419864272,-608336969,-608336969,-674435429,-674435429,-692811651,-692811651,-755529787,-755529787,-803357331,-803357331,-480485231,-480485231,-499613905,-499613905,-526574927,-526574927,-354681243,-354681243,-511632852,-511632852,-569577545,-569577545,-363073097,-363073097,-536401136,-536401136,-580150312
f = 726888218,0,1 | route T | claimed 2971.4836201952052293 | coeffs -127691967,-127691967,-347918750,-347918750,-598111975,-598111975,-645621822,-645621822,-641367695,-641367695,-677022122,-677022122,-857837362,-857837362,-943404135,-943404135,-971981617,-971981617,-1140507442,-1140507442,-802286279,-802286279,-1006218090,-1006218090,-917795948,-917795948,-965426377,-965426377,-936037924,-936037924,-814304970,-814304970,-674397650,-674397650,-762739692,-762739692,-569699868,-569699868,-470862685,-470862685,-153487184,-153487184,-409731151,-409731151,-157840049,-157840049,-300041430,-300041430,21054393,21054393,1831613,1831613,137534220,137534220,-50489613,-50489613,-233391025,-233391025,-165327822,-165327822,40457518,40457518,181335097,181335097
# status f = 726888218,0,1 : PASS_RHO (rho 0.92782, T 2971.5, 0s)
f = 750862067,0,1 | route RHO | claimed 0.91511612516969446324 | coeffs -14698849,-114216939,-114216939,-215088026,-215088026,-20065108,-20065108,-33868409,-33868409,-217973848,-217973848,-147429670,-147429670,-436746026,-436746026,-543431450,-543431450,-360561878,-360561878,-112921272,-112921272,-379704246,-379704246,-353315491,-353315491,-356401332,-356401332,-337114702,-337114702,-209882138,-209882138,-136205767,-136205767,-292568977,-292568977,-130075916,-130075916,-372488173,-372488173,-465229942,-465229942,-401140658,-401140658,-463736717,-463736717,-196735164,-196735164,-69049265,-69049265,-273584899,-273584899,-100018773,-100018773,-155404163,-155404163,-27048727,-27048727,-41881879,-41881879,227466411,227466411,118747950,118747950,14698849
f = 750862067,0,1 | route T | claimed 1657.027348016597373 | coeffs 227466411,227466411,118747950,118747950,14698849,14698849,114216939,114216939,215088026,215088026,20065108,20065108,33868409,33868409,217973848,217973848,147429670,147429670,436746026,436746026,543431450,543431450,360561878,360561878,112921272,112921272,379704246,379704246,353315491,353315491,356401332,356401332,337114702,337114702,209882138,209882138,136205767,136205767,292568977,292568977,130075916,130075916,372488173,372488173,465229942,465229942,401140658,401140658,463736717,463736717,196735164,196735164,69049265,69049265,273584899,273584899,100018773,100018773,155404163,155404163,27048727,27048727,41881879,41881879
# status f = 750862067,0,1 : PASS_RHO (rho 0.91512, T 1657.0, 0s)
f = 759960897,0,1 | route RHO | claimed 0.95543261770756445782 | coeffs -219169461,-122888,-122888,113730953,113730953,270682562,270682562,82209865,82209865,375346883,375346883,147478789,147478789,470350889,470350889,207840285,207840285,116723929,116723929,58779236,58779236,124877696,124877696,-10103305,-10103305,-133691013,-133691013,-114562339,-114562339,45636785,45636785,383023240,383023240,176518792,176518792,158142570,158142570,270668067,270668067,298791330,298791330,271830308,271830308,394028235,394028235,267444275,267444275,94116236,94116236,156834372,156834372,83530800,83530800,108746870,108746870,-63146814,-63146814,12394475,12394475,223247829,223247829,266997005,266997005,219169461
f = 759960897,0,1 | route T | claimed 2865.1282685785877797 | coeffs -219169461,-122888,-122888,113730953,113730953,270682562,270682562,82209865,82209865,375346883,375346883,147478789,147478789,470350889,470350889,207840285,207840285,116723929,116723929,58779236,58779236,124877696,124877696,-10103305,-10103305,-133691013,-133691013,-114562339,-114562339,45636785,45636785,383023240,383023240,176518792,176518792,158142570,158142570,270668067,270668067,298791330,298791330,271830308,271830308,394028235,394028235,267444275,267444275,94116236,94116236,156834372,156834372,83530800,83530800,108746870,108746870,-63146814,-63146814,12394475,12394475,223247829,223247829,266997005,266997005,219169461
# status f = 759960897,0,1 : PASS_RHO (rho 0.95543, T 2865.1, 0s)
f = 799944941,0,1 | route RHO | claimed 0.94453375381511911239 | coeffs -115975717,-115975717,-135422101,-135422101,-300067217,-300067217,-121393427,-121393427,73273031,73273031,48278306,48278306,-540001,-540001,-207814107,-207814107,-374134500,-374134500,-319227738,-319227738,-310399236,-310399236,-314678489,-314678489,83988104,83988104,-20994823,-20994823,173388582,173388582,213444430,213444430,156059961,156059961,193591621,193591621,261048449,261048449,108228188,108228188,-18310169,-18310169,74783168,74783168,316770030,316770030,300856129,300856129,346782411,346782411,581227462,581227462,409214214,409214214,731275703,731275703,544665107,544665107,554245493,554245493,445761074,445761074,482972726,482972726
f = 799944941,0,1 | route T | claimed 2883.4342949336623385 | coeffs -59946528,-59946528,-179428157,-179428157,-165596099,-165596099,-491554040,-491554040,-457444126,-457444126,-517941231,-517941231,-666527913,-666527913,-592225893,-592225893,-606994408,-606994408,-580640364,-580640364,-534535956,-534535956,-438426116,-438426116,-657943459,-657943459,-703943784,-703943784,-585832199,-585832199,-559914236,-559914236,-566751922,-566751922,-200751957,-200751957,-75690311,-75690311,36060497,36060497,370447242,370447242,300177459,300177459,-56046071,-56046071,166415599,166415599,433257876,433257876,350911464,350911464,351284263,351284263,210928000,210928000,225834571,225834571,189718363,189718363,184392990,184392990,-132668141,-132668141
# status f = 799944941,0,1 : PASS_RHO (rho 0.94453, T 2883.4, 0s)
f = 806327347,0,1 | route RHO | claimed 0.93382666045555442352 | coeffs 79806824,155348113,155348113,213292806,213292806,339876766,339876766,151404069,151404069,-55100379,-55100379,155752975,155752975,89654515,89654515,262982554,262982554,556119572,556119572,537743350,537743350,581492526,581492526,716473527,716473527,653755391,653755391,425887297,425887297,538412794,538412794,490585250,490585250,614172958,614172958,687476530,687476530,1010348630,1010348630,1038471893,1038471893,819425320,819425320,800296646,800296646,775080576,775080576,512569972,512569972,485608950,485608950,371755109,371755109,211555985,211555985,383449669,383449669,292333313,292333313,414531240,414531240,257579631,257579631,-79806824
f = 806327347,0,1 | route T | claimed 2381.3636057955568341 | coeffs 79806824,79806824,155348113,155348113,213292806,213292806,339876766,339876766,151404069,151404069,-55100379,-55100379,155752975,155752975,89654515,89654515,262982554,262982554,556119572,556119572,537743350,537743350,581492526,581492526,716473527,716473527,653755391,653755391,425887297,425887297,538412794,538412794,490585250,490585250,614172958,614172958,687476530,687476530,1010348630,1010348630,1038471893,1038471893,819425320,819425320,800296646,800296646,775080576,775080576,512569972,512569972,485608950,485608950,371755109,371755109,211555985,211555985,383449669,383449669,292333313,292333313,414531240,414531240,257579631,257579631
# status f = 806327347,0,1 : PASS_RHO (rho 0.93383, T 2381.4, 0s)
f = 817103242,0,1 | route RHO | claimed 0.93178135124317624676 | coeffs -417173199,-417173199,-521222300,-521222300,-278810043,-278810043,-208265865,-208265865,-412801499,-412801499,-439190254,-439190254,-330471793,-330471793,-167978732,-167978732,16126707,16126707,-111559192,-111559192,-378342166,-378342166,-108993876,-108993876,47369334,47369334,33566033,33566033,300567586,300567586,52926980,52926980,67760132,67760132,141436503,141436503,-53586415,-53586415,9009644,9009644,191879216,191879216,320234652,320234652,193002088,193002088,92131001,92131001,156220285,156220285,262905709,262905709,318291099,318291099,337577729,337577729,437095819,437095819,529837588,529837588,240521232,240521232,414087358,414087358
f = 817103242,0,1 | route T | claimed 2004.1997655553654226 | coeffs -168103469,169282986,169282986,281808483,281808483,404006410,404006410,466724546,466724546,294830862,294830862,338580038,338580038,224726197,224726197,-68410821,-68410821,194099783,194099783,128001323,128001323,108872649,108872649,315377097,315377097,287253834,287253834,413837794,413837794,487141366,487141366,411600077,411600077,459427621,459427621,616379230,616379230,388511136,388511136,297394780,297394780,162413779,162413779,322612903,322612903,304236681,304236681,277275659,277275659,103947620,103947620,129163690,129163690,340017044,340017044,120970471,120970471,309443168,309443168,-13428932,-13428932,44515761,44515761,168103469
# status f = 817103242,0,1 : PASS_RHO (rho 0.93178, T 2004.2, 0s)
f = 847727482,0,1 | route RHO | claimed 0.95007006406837021434 | coeffs -332134475,-332134475,-223416014,-223416014,-471056620,-471056620,-406967336,-406967336,-302918235,-302918235,-36135261,-36135261,-98731320,-98731320,-198249410,-198249410,-224638165,-224638165,42363388,42363388,-58507699,-58507699,-55421858,-55421858,72264041,72264041,267286959,267286959,248000329,248000329,43464695,43464695,29661394,29661394,-97571170,-97571170,75994956,75994956,-108110483,-108110483,-181786854,-181786854,-237172244,-237172244,-166628066,-166628066,-10264856,-10264856,118090580,118090580,-171225776,-171225776,-333718837,-333718837,-348551989,-348551989,-455237413,-455237413,-212825156,-212825156,56523134,56523134,239392706,239392706
f = 847727482,0,1 | route T | claimed 2680.5603732057742509 | coeffs 390073200,600926554,600926554,538208418,538208418,566331681,566331681,406132557,406132557,348187864,348187864,55050846,55050846,102878390,102878390,128094460,128094460,5896533,5896533,-200607915,-200607915,-65626914,-65626914,257245186,257245186,143391345,143391345,67850056,67850056,-105477983,-105477983,-218003480,-218003480,-198874806,-198874806,-107758450,-107758450,-296231147,-296231147,-252481971,-252481971,-179178399,-179178399,-206139421,-206139421,-543525876,-543525876,-477427416,-477427416,-249559322,-249559322,-30512749,-30512749,-202406433,-202406433,-75822473,-75822473,-94198695,-94198695,29389013,29389013,-233121591,-233121591,-390073200
# status f = 847727482,0,1 : PASS_RHO (rho 0.95007, T 2680.6, 0s)
f = 853674895,0,1 | route RHO | claimed 0.93178135124317624676 | coeffs -9009644,53586415,53586415,-141436503,-141436503,-67760132,-67760132,-52926980,-52926980,-300567586,-300567586,-33566033,-33566033,-47369334,-47369334,108993876,108993876,378342166,378342166,111559192,111559192,-16126707,-16126707,167978732,167978732,330471793,330471793,439190254,439190254,412801499,412801499,208265865,208265865,278810043,278810043,521222300,521222300,417173199,417173199,414087358,414087358,240521232,240521232,529837588,529837588,437095819,437095819,337577729,337577729,318291099,318291099,262905709,262905709,156220285,156220285,92131001,92131001,193002088,193002088,320234652,320234652,191879216,191879216,9009644
f = 853674895,0,1 | route T | claimed 2668.7396047740019117 | coeffs 355815489,355815489,423878692,423878692,744974515,744974515,843811698,843811698,873200151,873200151,704674326,704674326,708928453,708928453,568050874,568050874,432348267,432348267,688592234,688592234,548684914,548684914,752616725,752616725,933431965,933431965,1153658748,1153658748,970757336,970757336,828555955,828555955,1021595779,1021595779,973965350,973965350,945387868,945387868,897878021,897878021,692092681,692092681,711315461,711315461,393939960,393939960,272207006,272207006,-66014157,-66014157,-30359730,-30359730,-84002860,-84002860,-272026693,-272026693,-20135591,-20135591,-108477633,-108477633,-20055491,-20055491,-105622264,-105622264
# status f = 853674895,0,1 : PASS_RHO (rho 0.93178, T 2668.7, 0s)
f = 931961627,0,1 | route RHO | claimed 0.95284936713687052668 | coeffs 123231862,120146021,120146021,182742080,182742080,74023619,74023619,-32661805,-32661805,123701405,123701405,297267531,297267531,492290449,492290449,465901694,465901694,529990978,529990978,260642688,260642688,549959044,549959044,623635415,623635415,828171049,828171049,929042136,929042136,662259162,662259162,755000931,755000931,740167779,740167779,810711957,810711957,683479393,683479393,811165292,811165292,711647202,711647202,464006596,464006596,221594339,221594339,93238903,93238903,277344342,277344342,296630972,296630972,29629419,29629419,-74419682,-74419682,108449890,108449890,-54043171,-54043171,-109428561,-109428561,-123231862
f = 931961627,0,1 | route T | claimed 2351.6327424507537081 | coeffs -108449890,54043171,54043171,109428561,109428561,123231862,123231862,120146021,120146021,182742080,182742080,74023619,74023619,-32661805,-32661805,123701405,123701405,297267531,297267531,492290449,492290449,465901694,465901694,529990978,529990978,260642688,260642688,549959044,549959044,623635415,623635415,828171049,828171049,929042136,929042136,662259162,662259162,755000931,755000931,740167779,740167779,810711957,810711957,683479393,683479393,811165292,811165292,711647202,711647202,464006596,464006596,221594339,221594339,93238903,93238903,277344342,277344342,296630972,296630972,29629419,29629419,-74419682,-74419682,108449890
# status f = 931961627,0,1 : PASS_RHO (rho 0.95285, T 2351.6, 1s)
f = 934387953,0,1 | route RHO | claimed 0.9337340215375407998 | coeffs -392841190,-209971618,-209971618,-236360373,-236360373,-109127809,-109127809,-271620870,-271620870,-207531586,-207531586,-335217485,-335217485,-390602875,-390602875,-659951165,-659951165,-560433075,-560433075,-574236376,-574236376,-284920020,-284920020,-37279414,-37279414,-34193573,-34193573,39482798,39482798,281895055,281895055,219298996,219298996,423834630,423834630,552190066,552190066,660908527,660908527,761779614,761779614,577674175,577674175,684359599,684359599,417576625,417576625,398289995,398289995,241926785,241926785,334668554,334668554,601670107,601670107,428103981,428103981,413270829,413270829,517319930,517319930,322297012,322297012,392841190
f = 934387953,0,1 | route T | claimed 2510.1932843852666933 | coeffs -236360373,-109127809,-109127809,-271620870,-271620870,-207531586,-207531586,-335217485,-335217485,-390602875,-390602875,-659951165,-659951165,-560433075,-560433075,-574236376,-574236376,-284920020,-284920020,-37279414,-37279414,-34193573,-34193573,39482798,39482798,281895055,281895055,219298996,219298996,423834630,423834630,552190066,552190066,660908527,660908527,761779614,761779614,577674175,577674175,684359599,684359599,417576625,417576625,398289995,398289995,241926785,241926785,334668554,334668554,601670107,601670107,428103981,428103981,413270829,413270829,517319930,517319930,322297012,322297012,392841190,392841190,209971618,209971618,236360373
# status f = 934387953,0,1 : PASS_RHO (rho 0.93373, T 2510.2, 1s)
f = 962331843,0,1 | route RHO | claimed 0.89676225408646389136 | coeffs -231671786,-119146289,-119146289,52747395,52747395,-240389623,-240389623,-221260949,-221260949,-94676989,-94676989,-142504533,-142504533,-233620889,-233620889,-215244667,-215244667,-190028597,-190028597,-378501294,-378501294,-254913586,-254913586,-132715659,-132715659,-176464835,-176464835,86045769,86045769,-120458679,-120458679,-47155107,-47155107,-204106716,-204106716,-339087717,-339087717,-312126695,-312126695,-101273341,-101273341,221598759,221598759,-115787696,-115787696,-53069560,-53069560,60784281,60784281,-5314179,-5314179,22809084,22809084,-52732205,-52732205,175135889,175135889,335335013,335335013,508663052,508663052,289616479,289616479,231671786
f = 962331843,0,1 | route T | claimed 2094.2970586622541235 | coeffs 175135889,175135889,335335013,335335013,508663052,508663052,289616479,289616479,231671786,231671786,119146289,119146289,-52747395,-52747395,240389623,240389623,221260949,221260949,94676989,94676989,142504533,142504533,233620889,233620889,215244667,215244667,190028597,190028597,378501294,378501294,254913586,254913586,132715659,132715659,176464835,176464835,-86045769,-86045769,120458679,120458679,47155107,47155107,204106716,204106716,339087717,339087717,312126695,312126695,101273341,101273341,-221598759,-221598759,115787696,115787696,53069560,53069560,-60784281,-60784281,5314179,5314179,-22809084,-22809084,52732205,52732205
# status f = 962331843,0,1 : PASS_RHO (rho 0.89676, T 2094.3, 0s)
# summary n = 7 l = 1000871233 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
