# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000214977 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 19180224,0,1 | route RHO | claimed 0.94222484271957045637 | coeffs 253415625,425770416,425770416,349807887,349807887,533775158,533775158,729827875,729827875,706387699,706387699,574140591,574140591,382371693,382371693,368100502,368100502,157997788,157997788,24612085,24612085,-11625044,-11625044,218260630,218260630,134518571,134518571,-173810778,-173810778,-180549410,-180549410,-156139443,-156139443,-26355453,-26355453,-229785859,-229785859,-120883943,-120883943,-150075492,-150075492,137489267,137489267,111227762,111227762,-248046147,-248046147,-319708087,-319708087,-415159601,-415159601,-134583381,-134583381,-247168740,-247168740,-69338168,-69338168,-108227625,-108227625,-83659595,-83659595,-233290948,-233290948,-253415625
f = 641289289,0,1 | route T | claimed 2818.1826155383120211 | coeffs 468403780,468403780,726748220,726748220,671624196,671624196,534748623,534748623,310836166,310836166,194490014,194490014,86027386,86027386,106314418,106314418,-264663016,-264663016,107493126,107493126,-78919640,-78919640,-120949701,-120949701,-103265101,-103265101,33241893,33241893,-247702064,-247702064,66377730,66377730,83164618,83164618,-59368584,-59368584,-93097438,-93097438,-162599211,-162599211,-2602650,-2602650,-72163230,-72163230,-13167299,-13167299,-319293493,-319293493,-571358850,-571358850,-536967570,-536967570,-544768053,-544768053,-654359572,-654359572,-333009585,-333009585,-478665984,-478665984,-378080354,-378080354,-371268962,-371268962
# status f = 641289289,0,1 : PASS_RHO (rho 0.97201, T 2818.2, 1s)
f = 642728241,0,1 | route RHO | claimed 0.89055326563567438739 | coeffs 140580851,51029580,51029580,35715821,35715821,209738216,209738216,237463036,237463036,244597332,244597332,231539048,231539048,330223130,330223130,525540467,525540467,643074019,643074019,605839550,605839550,321201137,321201137,590502453,590502453,788688603,788688603,665084490,665084490,700506768,700506768,715717880,715717880,696147857,696147857,715468841,715468841,620955578,620955578,288766725,288766725,248550057,248550057,369609434,369609434,-21505777,-21505777,234556549,234556549,261058496,261058496,59920221,59920221,231112263,231112263,-19986214,-19986214,-171813153,-171813153,-239957133,-239957133,-51307060,-51307060,-140580851
f = 642728241,0,1 | route T | claimed 2030.7013904235626028 | coeffs 51307060,140580851,140580851,51029580,51029580,35715821,35715821,209738216,209738216,237463036,237463036,244597332,244597332,231539048,231539048,330223130,330223130,525540467,525540467,643074019,643074019,605839550,605839550,321201137,321201137,590502453,590502453,788688603,788688603,665084490,665084490,700506768,700506768,715717880,715717880,696147857,696147857,715468841,715468841,620955578,620955578,288766725,288766725,248550057,248550057,369609434,369609434,-21505777,-21505777,234556549,234556549,261058496,261058496,59920221,59920221,231112263,231112263,-19986214,-19986214,-171813153,-171813153,-239957133,-239957133,-51307060
# status f = 642728241,0,1 : PASS_RHO (rho 0.89055, T 2030.7, 0s)
f = 643720164,0,1 | route RHO | claimed 0.94171619204623249049 | coeffs -20622732,-20622732,-86003649,-86003649,-199915074,-199915074,-269862820,-269862820,-434506389,-434506389,-425405120,-425405120,-379206106,-379206106,-483232735,-483232735,-761612519,-761612519,-486101313,-486101313,-532802823,-532802823,-570910864,-570910864,-354885928,-354885928,-396412360,-396412360,-290655679,-290655679,-233810808,-233810808,-151260229,-151260229,-347794667,-347794667,-206608044,-206608044,-191928271,-191928271,12762600,12762600,28348713,28348713,155909256,155909256,55550215,55550215,-279321029,-279321029,-395724561,-395724561,-317453548,-317453548,-174959115,-174959115,-195516668,-195516668,-483905318,-483905318,-136929634,-136929634,-161208593,-161208593
f = 643720164,0,1 | route T | claimed 2227.4671300819645543 | coeffs 199915074,269862820,269862820,434506389,434506389,425405120,425405120,379206106,379206106,483232735,483232735,761612519,761612519,486101313,486101313,532802823,532802823,570910864,570910864,354885928,354885928,396412360,396412360,290655679,290655679,233810808,233810808,151260229,151260229,347794667,347794667,206608044,206608044,191928271,191928271,-12762600,-12762600,-28348713,-28348713,-155909256,-155909256,-55550215,-55550215,279321029,279321029,395724561,395724561,317453548,317453548,174959115,174959115,195516668,195516668,483905318,483905318,136929634,136929634,161208593,161208593,-20622732,-20622732,-86003649,-86003649,-199915074
# status f = 643720164,0,1 : PASS_RHO (rho 0.94172, T 2227.5, 1s)
f = 643921443,0,1 | route RHO | claimed 0.94222484271957045637 | coeffs -24612085,-157997788,-157997788,-368100502,-368100502,-382371693,-382371693,-574140591,-574140591,-706387699,-706387699,-729827875,-729827875,-533775158,-533775158,-349807887,-349807887,-425770416,-425770416,-253415625,-253415625,-233290948,-233290948,-83659595,-83659595,-108227625,-108227625,-69338168,-69338168,-247168740,-247168740,-134583381,-134583381,-415159601,-415159601,-319708087,-319708087,-248046147,-248046147,111227762,111227762,137489267,137489267,-150075492,-150075492,-120883943,-120883943,-229785859,-229785859,-26355453,-26355453,-156139443,-156139443,-180549410,-180549410,-173810778,-173810778,134518571,134518571,218260630,218260630,-11625044,-11625044,24612085
f = 643921443,0,1 | route T | claimed 2138.3931668799134724 | coeffs 382371693,382371693,574140591,574140591,706387699,706387699,729827875,729827875,533775158,533775158,349807887,349807887,425770416,425770416,253415625,253415625,233290948,233290948,83659595,83659595,108227625,108227625,69338168,69338168,247168740,247168740,134583381,134583381,415159601,415159601,319708087,319708087,248046147,248046147,-111227762,-111227762,-137489267,-137489267,150075492,150075492,120883943,120883943,229785859,229785859,26355453,26355453,156139443,156139443,180549410,180549410,173810778,173810778,-134518571,-134518571,-218260630,-218260630,11625044,11625044,-24612085,-24612085,-157997788,-157997788,-368100502,-368100502
# status f = 643921443,0,1 : PASS_RHO (rho 0.94222, T 2138.4, 0s)
f = 649685572,0,1 | route RHO | claimed 0.96068828015905417923 | coeffs 32817165,-302054079,-302054079,-286467966,-286467966,-145281343,-145281343,-88436472,-88436472,127588464,127588464,403099670,403099670,449298684,449298684,379350938,379350938,197519613,197519613,485908263,485908263,407637250,407637250,507996291,507996291,303305420,303305420,499839858,499839858,394083177,394083177,432191218,432191218,710571002,710571002,701469733,701469733,815381158,815381158,791102199,791102199,770544646,770544646,654141114,654141114,781701657,781701657,796381430,796381430,878932009,878932009,837405577,837405577,790704067,790704067,686677438,686677438,522033869,522033869,456652952,456652952,109677268,109677268,-32817165
f = 649685572,0,1 | route T | claimed 2263.8404298992199092 | coeffs 142647796,142647796,218610325,218610325,88826335,88826335,108951012,108951012,102212380,102212380,126780410,126780410,210522469,210522469,32691897,32691897,-3545232,-3545232,277030988,277030988,487133702,487133702,558795642,558795642,367026744,367026744,340765239,340765239,364205415,364205415,393396964,393396964,577364235,577364235,373933829,373933829,201579038,201579038,177169071,177169071,326800424,326800424,18471075,18471075,-20418382,-20418382,-250304056,-250304056,-137718697,-137718697,-271104400,-271104400,-366555914,-366555914,-352284723,-352284723,6989186,6989186,-125257922,-125257922,162306837,162306837,-33745880,-33745880
# status f = 649685572,0,1 : PASS_RHO (rho 0.96069, T 2263.8, 0s)
f = 688674854,0,1 | route RHO | claimed 0.94864050807231001344 | coeffs 257816944,257816944,301073586,301073586,51080864,51080864,-74371123,-74371123,-82277018,-82277018,-336778806,-336778806,-190595911,-190595911,-98893108,-98893108,-121417960,-121417960,-119773263,-119773263,200745792,200745792,-139211614,-139211614,-15715547,-15715547,136538601,136538601,33749213,33749213,-156264859,-156264859,143636082,143636082,-60006768,-60006768,-101877583,-101877583,-134807807,-134807807,-316008227,-316008227,-307170410,-307170410,-237109671,-237109671,-93034292,-93034292,-332118122,-332118122,-163217228,-163217228,-209252956,-209252956,-454900328,-454900328,-593708936,-593708936,-550036442,-550036442,-284553024,-284553024,-134529469,-134529469
f = 688674854,0,1 | route T | claimed 2629.3752366010281514 | coeffs -200825906,-8507244,-8507244,-44599409,-44599409,71266740,71266740,-121318548,-121318548,25274649,25274649,-128471662,-128471662,-287805656,-287805656,-10876755,-10876755,169638557,169638557,442314929,442314929,306866076,306866076,154631843,154631843,180029716,180029716,519424500,519424500,688374437,688374437,430407831,430407831,447759675,447759675,318087428,318087428,401695857,401695857,353618261,353618261,344240294,344240294,341682995,341682995,26812722,26812722,224945216,224945216,202686795,202686795,245511974,245511974,200152657,200152657,236653763,236653763,359515234,359515234,505581263,505581263,241319678,241319678,200825906
# status f = 688674854,0,1 : PASS_RHO (rho 0.94864, T 2629.4, 1s)
f = 723126825,0,1 | route RHO | claimed 0.94860242174504406733 | coeffs -474286642,-193710422,-193710422,-232599879,-232599879,-252724556,-252724556,-436691827,-436691827,-304444719,-304444719,-94342005,-94342005,-324227679,-324227679,-317489047,-317489047,-114058641,-114058641,-401623400,-401623400,-329961460,-329961460,-217376101,-217376101,-241944131,-241944131,-69589340,-69589340,126463377,126463377,-65305521,-65305521,-198691224,-198691224,-282433283,-282433283,-258023316,-258023316,-149121400,-149121400,-175382905,-175382905,-270834419,-270834419,-93003847,-93003847,-242635200,-242635200,-166672671,-166672671,-143232495,-143232495,-128961304,-128961304,-92724175,-92724175,215605174,215605174,85821184,85821184,115012733,115012733,474286642
f = 723126825,0,1 | route T | claimed 2531.6579628087264881 | coeffs 232599879,252724556,252724556,436691827,436691827,304444719,304444719,94342005,94342005,324227679,324227679,317489047,317489047,114058641,114058641,401623400,401623400,329961460,329961460,217376101,217376101,241944131,241944131,69589340,69589340,-126463377,-126463377,65305521,65305521,198691224,198691224,282433283,282433283,258023316,258023316,149121400,149121400,175382905,175382905,270834419,270834419,93003847,93003847,242635200,242635200,166672671,166672671,143232495,143232495,128961304,128961304,92724175,92724175,-215605174,-215605174,-85821184,-85821184,-115012733,-115012733,-474286642,-474286642,-193710422,-193710422,-232599879
# status f = 723126825,0,1 : PASS_RHO (rho 0.94860, T 2531.7, 0s)
f = 844259583,0,1 | route RHO | claimed 0.91425769681476681481 | coeffs -477360894,-542741811,-542741811,-326716875,-326716875,-427075916,-427075916,-313164491,-313164491,-271638059,-271638059,63233185,63233185,-6714561,-6714561,99042120,99042120,-17361412,-17361412,147282157,147282157,90437286,90437286,12166273,12166273,21267542,21267542,103818121,103818121,246312554,246312554,200113540,200113540,396647978,396647978,417205531,417205531,313178902,313178902,454365525,454365525,165976875,165976875,444356659,444356659,429676886,429676886,82701202,82701202,358212408,358212408,562903279,562903279,538624320,538624320,585325830,585325830,569739717,569739717,387908392,387908392,349800351,349800351,477360894
f = 844259583,0,1 | route T | claimed 2300.9794963613335625 | coeffs -427075916,-313164491,-313164491,-271638059,-271638059,63233185,63233185,-6714561,-6714561,99042120,99042120,-17361412,-17361412,147282157,147282157,90437286,90437286,12166273,12166273,21267542,21267542,103818121,103818121,246312554,246312554,200113540,200113540,396647978,396647978,417205531,417205531,313178902,313178902,454365525,454365525,165976875,165976875,444356659,444356659,429676886,429676886,82701202,82701202,358212408,358212408,562903279,562903279,538624320,538624320,585325830,585325830,569739717,569739717,387908392,387908392,349800351,349800351,477360894,477360894,542741811,542741811,326716875,326716875,427075916
# status f = 844259583,0,1 : PASS_RHO (rho 0.91426, T 2301.0, 0s)
f = 855816511,0,1 | route RHO | claimed 0.94588984871894787731 | coeffs 257774146,257774146,294011275,294011275,90580869,90580869,186032383,186032383,165907706,165907706,-25861192,-25861192,282468157,282468157,570032916,570032916,392202344,392202344,208235073,208235073,74849370,74849370,-54934620,-54934620,-126596560,-126596560,23034793,23034793,155281901,155281901,71539842,71539842,100731391,100731391,-11853968,-11853968,-87816497,-87816497,122286217,122286217,146696184,146696184,505970093,505970093,530538123,530538123,507097947,507097947,277212273,277212273,386114189,386114189,105537969,105537969,-66816822,-66816822,-81088013,-81088013,-74349381,-74349381,-100610886,-100610886,-61721429,-61721429
f = 855816511,0,1 | route T | claimed 2135.65189200434094 | coeffs 257774146,257774146,294011275,294011275,90580869,90580869,186032383,186032383,165907706,165907706,-25861192,-25861192,282468157,282468157,570032916,570032916,392202344,392202344,208235073,208235073,74849370,74849370,-54934620,-54934620,-126596560,-126596560,23034793,23034793,155281901,155281901,71539842,71539842,100731391,100731391,-11853968,-11853968,-87816497,-87816497,122286217,122286217,146696184,146696184,505970093,505970093,530538123,530538123,507097947,507097947,277212273,277212273,386114189,386114189,105537969,105537969,-66816822,-66816822,-81088013,-81088013,-74349381,-74349381,-100610886,-100610886,-61721429,-61721429
# status f = 855816511,0,1 : PASS_RHO (rho 0.94589, T 2135.7, 0s)
f = 886127999,0,1 | route RHO | claimed 0.9439879181641855383 | coeffs 218679351,227780620,227780620,248338173,248338173,233658400,233658400,280359910,280359910,345740827,345740827,10869583,10869583,67714454,67714454,113913468,113913468,402302118,402302118,197611247,197611247,235719288,235719288,349630713,349630713,233227181,233227181,315777760,315777760,211751131,211751131,-135224553,-135224553,-150810666,-150810666,-366835602,-366835602,-296887856,-296887856,-218616843,-218616843,-415151281,-415151281,-693531065,-693531065,-669252106,-669252106,-796812649,-796812649,-755286217,-755286217,-590642648,-590642648,-448148215,-448148215,-306961592,-306961592,-31450386,-31450386,-213281711,-213281711,-112922670,-112922670,-218679351
f = 886127999,0,1 | route T | claimed 2305.1143090236920589 | coeffs -733746262,-600453983,-600453983,-405101194,-405101194,-382907413,-382907413,-581526832,-581526832,-406054312,-406054312,-229390608,-229390608,15359618,15359618,-84570859,-84570859,-335822198,-335822198,-192447479,-192447479,12963624,12963624,-362411200,-362411200,-78996092,-78996092,-23159365,-23159365,72196051,72196051,325926935,325926935,320402122,320402122,392478309,392478309,492820344,492820344,510334232,510334232,483460587,483460587,550304465,550304465,649710127,649710127,428517155,428517155,565385851,565385851,571752785,571752785,853661704,853661704,571772610,571772610,646142459,646142459,447216945,447216945,601597959,601597959,733746262
# status f = 886127999,0,1 : PASS_RHO (rho 0.94399, T 2305.1, 0s)
f = 887191063,0,1 | route RHO | claimed 0.90849339586688581671 | coeffs -128941937,-33490423,-33490423,-8922393,-8922393,175044878,175044878,189316069,189316069,105574010,105574010,309004416,309004416,-50269493,-50269493,-228100065,-228100065,-400454856,-400454856,-532701964,-532701964,-496464835,-496464835,-472054868,-472054868,-759619627,-759619627,-479043407,-479043407,-329412054,-329412054,-525464771,-525464771,-735567485,-735567485,-427238136,-427238136,-318336220,-318336220,-246674280,-246674280,-285563737,-285563737,-361526266,-361526266,-169757368,-169757368,60128306,60128306,-69655684,-69655684,-95917189,-95917189,16668170,16668170,-3456507,-3456507,-26896683,-26896683,106489020,106489020,99750388,99750388,128941937
f = 887191063,0,1 | route T | claimed 2066.4690842437370723 | coeffs -69655684,-95917189,-95917189,16668170,16668170,-3456507,-3456507,-26896683,-26896683,106489020,106489020,99750388,99750388,128941937,128941937,33490423,33490423,8922393,8922393,-175044878,-175044878,-189316069,-189316069,-105574010,-105574010,-309004416,-309004416,50269493,50269493,228100065,228100065,400454856,400454856,532701964,532701964,496464835,496464835,472054868,472054868,759619627,759619627,479043407,479043407,329412054,329412054,525464771,525464771,735567485,735567485,427238136,427238136,318336220,318336220,246674280,246674280,285563737,285563737,361526266,361526266,169757368,169757368,-60128306,-60128306,69655684
# status f = 887191063,0,1 : PASS_RHO (rho 0.90849, T 2066.5, 1s)
f = 941700886,0,1 | route RHO | claimed 0.9439879181641855383 | coeffs 402302118,113913468,113913468,67714454,67714454,10869583,10869583,345740827,345740827,280359910,280359910,233658400,233658400,248338173,248338173,227780620,227780620,218679351,218679351,112922670,112922670,213281711,213281711,31450386,31450386,306961592,306961592,448148215,448148215,590642648,590642648,755286217,755286217,796812649,796812649,669252106,669252106,693531065,693531065,415151281,415151281,218616843,218616843,296887856,296887856,366835602,366835602,150810666,150810666,135224553,135224553,-211751131,-211751131,-315777760,-315777760,-233227181,-233227181,-349630713,-349630713,-235719288,-235719288,-197611247,-197611247,-402302118
f = 941700886,0,1 | route T | claimed 2444.8692483749709909 | coeffs 55722833,253908983,253908983,505007460,505007460,789645873,789645873,588507598,588507598,706041150,706041150,449978824,449978824,351294742,351294742,472354119,472354119,479488415,479488415,811677268,811677268,637654873,637654873,656975857,656975857,567424586,567424586,552213474,552213474,740863547,740863547,617259434,617259434,769086373,769086373,499785057,499785057,670977099,670977099,633742630,633742630,607240683,607240683,411923346,411923346,20808135,20808135,7749851,7749851,47966519,47966519,20241699,20241699,-74271564,-74271564,-89585323,-89585323,-70015300,-70015300,-159289091,-159289091,-123866813,-123866813,-55722833
# status f = 941700886,0,1 : PASS_RHO (rho 0.94399, T 2444.9, 0s)
f = 981034753,0,1 | route RHO | claimed 0.931737813088556447 | coeffs 261186102,-85789582,-85789582,-282324020,-282324020,-117680451,-117680451,-17321410,-17321410,-64022920,-64022920,-352411570,-352411570,-434962149,-434962149,-504909895,-504909895,-377349352,-377349352,-652860558,-652860558,-632303005,-632303005,-575458134,-575458134,-461546709,-461546709,-477132822,-477132822,-755512606,-755512606,-613018173,-613018173,-718774854,-718774854,-784155771,-784155771,-579464900,-579464900,-475438271,-475438271,-553709284,-553709284,-595235716,-595235716,-413404391,-413404391,-428084164,-428084164,-381885150,-381885150,-498288682,-498288682,-714313618,-714313618,-690034659,-690034659,-548848036,-548848036,-557949305,-557949305,-223078061,-223078061,-261186102
f = 981034753,0,1 | route T | claimed 2274.5182976615694698 | coeffs 86809601,219529870,219529870,56863394,56863394,-92800611,-92800611,123398747,123398747,25283404,25283404,-198801407,-198801407,-39899726,-39899726,-77115259,-77115259,-212805145,-212805145,-123272147,-123272147,-91870035,-91870035,173783962,173783962,133398030,133398030,-122666740,-122666740,-330328461,-330328461,-291936049,-291936049,-410728701,-410728701,-573904522,-573904522,-398275246,-398275246,-400015528,-400015528,-444190826,-444190826,-280189924,-280189924,-297685338,-297685338,-186537513,-186537513,-23734083,-23734083,-211072569,-211072569,-71235710,-71235710,-257587396,-257587396,-9461582,-9461582,-65310564,-65310564,273231966,273231966,-86809601
# status f = 981034753,0,1 : PASS_RHO (rho 0.93174, T 2274.5, 0s)
# summary n = 7 l = 1000214977 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 16s
