# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000726721 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 35017159,0,1 | route RHO | claimed 0.92051354636288133034 | coeffs -62824899,-15714540,-15714540,-159565275,-159565275,-265377845,-265377845,-126638659,-126638659,-127465887,-127465887,-215198789,-215198789,-473864993,-473864993,-654818172,-654818172,-444242981,-444242981,-304036343,-304036343,-147183884,-147183884,-18155743,-18155743,73342245,73342245,-123865642,-123865642,-372599153,-372599153,-414808834,-414808834,-515094158,-515094158,-445008423,-445008423,-278469416,-278469416,-45341363,-45341363,231724013,231724013,276839094,276839094,416907847,416907847,375772323,375772323,250518642,250518642,358970329,358970329,351834897,351834897,501975660,501975660,191462341,191462341,217852157,217852157,111121851,111121851,62824899
f = 586918521,0,1 | route T | claimed 2233.404199289318481 | coeffs -203179878,-203179878,-53039115,-53039115,-159769421,-159769421,-15918686,-15918686,-15091458,-15091458,165861721,165861721,9009262,9009262,206217149,206217149,306502473,306502473,73374420,73374420,-66694333,-66694333,-175146020,-175146020,135367299,135367299,183664251,183664251,77851681,77851681,-9881221,-9881221,200693970,200693970,329722111,329722111,80988600,80988600,151074335,151074335,428139711,428139711,387004187,387004187,379868755,379868755,406258571,406258571,359148212,359148212,220409026,220409026,479075230,479075230,338868592,338868592,247370604,247370604,289580285,289580285,123041278,123041278,77926197,77926197
# status f = 586918521,0,1 : PASS_RHO (rho 0.84206, T 2233.4, 0s)
f = 718822052,0,1 | route RHO | claimed 0.92051354636288133034 | coeffs 45341363,45341363,278469416,278469416,445008423,445008423,515094158,515094158,414808834,414808834,372599153,372599153,123865642,123865642,-73342245,-73342245,18155743,18155743,147183884,147183884,304036343,304036343,444242981,444242981,654818172,654818172,473864993,473864993,215198789,215198789,127465887,127465887,126638659,126638659,265377845,265377845,159565275,159565275,15714540,15714540,62824899,62824899,111121851,111121851,217852157,217852157,191462341,191462341,501975660,501975660,351834897,351834897,358970329,358970329,250518642,250518642,375772323,375772323,416907847,416907847,276839094,276839094,231724013,231724013
f = 718822052,0,1 | route T | claimed 1954.225069053368477 | coeffs 45341363,45341363,278469416,278469416,445008423,445008423,515094158,515094158,414808834,414808834,372599153,372599153,123865642,123865642,-73342245,-73342245,18155743,18155743,147183884,147183884,304036343,304036343,444242981,444242981,654818172,654818172,473864993,473864993,215198789,215198789,127465887,127465887,126638659,126638659,265377845,265377845,159565275,159565275,15714540,15714540,62824899,62824899,111121851,111121851,217852157,217852157,191462341,191462341,501975660,501975660,351834897,351834897,358970329,358970329,250518642,250518642,375772323,375772323,416907847,416907847,276839094,276839094,231724013,231724013
# status f = 718822052,0,1 : PASS_RHO (rho 0.92051, T 1954.2, 0s)
f = 735210388,0,1 | route RHO | claimed 0.91401849272569045155 | coeffs 276633146,276633146,27899635,27899635,166638821,166638821,291892502,291892502,489100389,489100389,594912959,594912959,553777435,553777435,645275423,645275423,501424688,501424688,361355935,361355935,232327794,232327794,185217435,185217435,230332516,230332516,387184975,387184975,435481927,435481927,158416551,158416551,18209913,18209913,-88520393,-88520393,144607660,144607660,355182851,355182851,328793035,328793035,162254028,162254028,343207207,343207207,32693888,32693888,102779623,102779623,-155886581,-155886581,-306027344,-306027344,-205742020,-205742020,-118009118,-118009118,-125144550,-125144550,-167354231,-167354231,-168181459,-168181459
f = 735210388,0,1 | route T | claimed 2419.9701260700204488 | coeffs 111916074,111916074,-6669431,-6669431,49322375,49322375,18916989,18916989,72746846,72746846,218026750,218026750,167368953,167368953,-22790384,-22790384,119840357,119840357,176253118,176253118,41630419,41630419,388583222,388583222,477429641,477429641,372344501,372344501,99451819,99451819,-15494250,-15494250,162371521,162371521,176222710,176222710,391215541,391215541,386291979,386291979,448889913,448889913,494868951,494868951,543869357,543869357,534873253,534873253,607943489,607943489,573542954,573542954,333171287,333171287,285855077,285855077,60851226,60851226,-356717407,-356717407,-391046401,-391046401,-343571156,-343571156
# status f = 735210388,0,1 : PASS_RHO (rho 0.91402, T 2420.0, 0s)
f = 747397179,0,1 | route RHO | claimed 0.91401849272569045155 | coeffs 328793035,355182851,355182851,144607660,144607660,-88520393,-88520393,18209913,18209913,158416551,158416551,435481927,435481927,387184975,387184975,230332516,230332516,185217435,185217435,232327794,232327794,361355935,361355935,501424688,501424688,645275423,645275423,553777435,553777435,594912959,594912959,489100389,489100389,291892502,291892502,166638821,166638821,27899635,27899635,276633146,276633146,168181459,168181459,167354231,167354231,125144550,125144550,118009118,118009118,205742020,205742020,306027344,306027344,155886581,155886581,-102779623,-102779623,-32693888,-32693888,-343207207,-343207207,-162254028,-162254028,-328793035
f = 747397179,0,1 | route T | claimed 2533.3509805444055459 | coeffs -160847812,-160847812,-154125649,-154125649,-226323478,-226323478,-123913713,-123913713,-116525367,-116525367,-172299891,-172299891,-29313130,-29313130,259336533,259336533,-22338912,-22338912,306259423,306259423,172360592,172360592,432400858,432400858,324468078,324468078,553955043,553955043,173784019,173784019,89740700,89740700,126745822,126745822,236534239,236534239,141942371,141942371,60743614,60743614,291566273,291566273,-59096560,-59096560,-131763733,-131763733,-30036832,-30036832,99444582,99444582,225946900,225946900,124593954,124593954,50888656,50888656,176725451,176725451,172552805,172552805,61271508,61271508,-16064448,-16064448
# status f = 747397179,0,1 : PASS_RHO (rho 0.91402, T 2533.4, 0s)
f = 751671336,0,1 | route RHO | claimed 0.89680551642358267601 | coeffs 536784120,583949751,583949751,430007694,430007694,134580515,134580515,-48369374,-48369374,293699203,293699203,-39698972,-39698972,-32049255,-32049255,-146428508,-146428508,-125461525,-125461525,-110824643,-110824643,29703273,29703273,13890080,13890080,-64447778,-64447778,146658274,146658274,299642508,299642508,129639394,129639394,216843655,216843655,220182161,220182161,39745829,39745829,-97817642,-97817642,-74138678,-74138678,-232553483,-232553483,-307125701,-307125701,-331157438,-331157438,-357197701,-357197701,-421090790,-421090790,-321213556,-321213556,-692445685,-692445685,-496466510,-496466510,-586888762,-586888762,-635866789,-635866789,-536784120
f = 751671336,0,1 | route T | claimed 2130.1239233858910845 | coeffs 206559380,206559380,253669739,253669739,434622918,434622918,185889407,185889407,140774326,140774326,-169738993,-169738993,-30999807,-30999807,-187852266,-187852266,-117766531,-117766531,7487150,7487150,-40809802,-40809802,-299476006,-299476006,-102268119,-102268119,174797257,174797257,24656494,24656494,130469064,130469064,270675702,270675702,370961026,370961026,329825502,329825502,436555808,436555808,524288710,524288710,615786698,615786698,382658645,382658645,375523213,375523213,231672478,231672478,21097287,21097287,-21112394,-21112394,-161181147,-161181147,-134791331,-134791331,-135618559,-135618559,-264646700,-264646700,-98107693,-98107693
# status f = 751671336,0,1 : PASS_RHO (rho 0.89681, T 2130.1, 0s)
f = 772298278,0,1 | route RHO | claimed 0.84206397026330572244 | coeffs 359148212,406258571,406258571,379868755,379868755,387004187,387004187,428139711,428139711,151074335,151074335,80988600,80988600,329722111,329722111,200693970,200693970,-9881221,-9881221,77851681,77851681,183664251,183664251,135367299,135367299,-175146020,-175146020,-66694333,-66694333,73374420,73374420,306502473,306502473,206217149,206217149,9009262,9009262,165861721,165861721,-15091458,-15091458,-15918686,-15918686,-159769421,-159769421,-53039115,-53039115,-203179878,-203179878,-77926197,-77926197,-123041278,-123041278,-289580285,-289580285,-247370604,-247370604,-338868592,-338868592,-479075230,-479075230,-220409026,-220409026,-359148212
f = 772298278,0,1 | route T | claimed 1965.5927067810793714 | coeffs 20381130,20381130,93451366,93451366,-25134139,-25134139,109488560,109488560,104564998,104564998,329568849,329568849,184288945,184288945,-88603737,-88603737,-79607633,-79607633,152047449,152047449,208460210,208460210,-6532621,-6532621,-53848831,-53848831,-18974,-18974,105066166,105066166,154066572,154066572,106591327,106591327,-36039414,-36039414,-22188225,-22188225,218183442,218183442,248588828,248588828,337435247,337435247,291456209,291456209,257127215,257127215,66967878,66967878,-110897893,-110897893,-145298428,-145298428,-89306622,-89306622,-436259425,-436259425,-373661491,-373661491,43907142,43907142,94564939,94564939
# status f = 772298278,0,1 : PASS_RHO (rho 0.84206, T 1965.6, 0s)
f = 832939056,0,1 | route RHO | claimed 0.88655954670620159654 | coeffs -20902293,-20902293,-13766861,-13766861,-58881942,-58881942,41403382,41403382,-87624759,-87624759,171041445,171041445,314892180,314892180,4378861,4378861,-36756663,-36756663,129782344,129782344,-67425543,-67425543,143149648,143149648,281888834,281888834,388619140,388619140,280167453,280167453,3102077,3102077,45311758,45311758,-111540701,-111540701,-23807799,-23807799,-70918158,-70918158,79222605,79222605,219291358,219291358,289377093,289377093,380875081,380875081,199921902,199921902,94109332,94109332,67719516,67719516,192973197,192973197,-40154856,-40154856,208578655,208578655,68372017,68372017,69199245,69199245
f = 832939056,0,1 | route T | claimed 2385.1241241731861113 | coeffs 129782344,129782344,-67425543,-67425543,143149648,143149648,281888834,281888834,388619140,388619140,280167453,280167453,3102077,3102077,45311758,45311758,-111540701,-111540701,-23807799,-23807799,-70918158,-70918158,79222605,79222605,219291358,219291358,289377093,289377093,380875081,380875081,199921902,199921902,94109332,94109332,67719516,67719516,192973197,192973197,-40154856,-40154856,208578655,208578655,68372017,68372017,69199245,69199245,20902293,20902293,13766861,13766861,58881942,58881942,-41403382,-41403382,87624759,87624759,-171041445,-171041445,-314892180,-314892180,-4378861,-4378861,36756663,36756663
# status f = 832939056,0,1 : PASS_RHO (rho 0.88656, T 2385.1, 0s)
f = 834379525,0,1 | route RHO | claimed 0.89680551642358267601 | coeffs 13890080,13890080,29703273,29703273,-110824643,-110824643,-125461525,-125461525,-146428508,-146428508,-32049255,-32049255,-39698972,-39698972,293699203,293699203,-48369374,-48369374,134580515,134580515,430007694,430007694,583949751,583949751,536784120,536784120,635866789,635866789,586888762,586888762,496466510,496466510,692445685,692445685,321213556,321213556,421090790,421090790,357197701,357197701,331157438,331157438,307125701,307125701,232553483,232553483,74138678,74138678,97817642,97817642,-39745829,-39745829,-220182161,-220182161,-216843655,-216843655,-129639394,-129639394,-299642508,-299642508,-146658274,-146658274,64447778,64447778
f = 834379525,0,1 | route T | claimed 1894.0026301779740248 | coeffs 276613940,276613940,278256098,278256098,566844717,566844717,364860077,364860077,500706828,500706828,810699768,810699768,780533923,780533923,505383308,505383308,538221671,538221671,454656754,454656754,625448768,625448768,583470057,583470057,921791794,921791794,722353958,722353958,487735214,487735214,568169562,568169562,531952282,531952282,259782800,259782800,345014280,345014280,245378456,245378456,107639994,107639994,125753398,125753398,-100198827,-100198827,-240693260,-240693260,-189640280,-189640280,-161850686,-161850686,-220282958,-220282958,-21962494,-21962494,-210782685,-210782685,-114033485,-114033485,-146511816,-146511816,-270956342,-270956342
# status f = 834379525,0,1 : PASS_RHO (rho 0.89681, T 1894.0, 0s)
f = 849679142,0,1 | route RHO | claimed 0.95554681678863911119 | coeffs 697927593,706923697,706923697,564292956,564292956,529892421,529892421,395269722,395269722,442585932,442585932,353739513,353739513,-63829120,-63829120,-336721802,-336721802,-384197047,-384197047,-562062818,-562062818,-443477313,-443477313,-228484482,-228484482,-258889868,-258889868,-321487802,-321487802,-466767706,-466767706,-417767300,-417767300,-607926637,-607926637,-680996873,-680996873,-737409634,-737409634,-977781301,-977781301,-630828498,-630828498,-405824647,-405824647,-300739507,-300739507,-335068501,-335068501,-450014570,-450014570,-681669652,-681669652,-695520841,-695520841,-751512647,-751512647,-756436209,-756436209,-702606352,-702606352,-748585390,-748585390,-697927593
f = 849679142,0,1 | route T | claimed 2578.280730822039184 | coeffs 63829120,63829120,336721802,336721802,384197047,384197047,562062818,562062818,443477313,443477313,228484482,228484482,258889868,258889868,321487802,321487802,466767706,466767706,417767300,417767300,607926637,607926637,680996873,680996873,737409634,737409634,977781301,977781301,630828498,630828498,405824647,405824647,300739507,300739507,335068501,335068501,450014570,450014570,681669652,681669652,695520841,695520841,751512647,751512647,756436209,756436209,702606352,702606352,748585390,748585390,697927593,697927593,706923697,706923697,564292956,564292956,529892421,529892421,395269722,395269722,442585932,442585932,353739513,353739513
# status f = 849679142,0,1 : PASS_RHO (rho 0.95555, T 2578.3, 0s)
f = 877678464,0,1 | route RHO | claimed 0.90116620362192973293 | coeffs 666332892,455757701,455757701,496893225,496893225,238227021,238227021,283342102,283342102,284169330,284169330,51041277,51041277,-54771293,-54771293,15314442,15314442,-31795917,-31795917,10413764,10413764,117144070,117144070,-80063817,-80063817,-390577136,-390577136,-519605277,-519605277,-512469845,-512469845,-372263207,-372263207,-497516888,-497516888,-316563709,-316563709,-456632462,-456632462,-544365364,-544365364,-267299988,-267299988,-406039174,-406039174,-572578181,-572578181,-716428916,-716428916,-816714240,-816714240,-865011192,-865011192,-616277681,-616277681,-642667497,-642667497,-551169509,-551169509,-401028746,-401028746,-557881205,-557881205,-666332892
f = 877678464,0,1 | route T | claimed 1705.7825542666557219 | coeffs -117144070,-117144070,80063817,80063817,390577136,390577136,519605277,519605277,512469845,512469845,372263207,372263207,497516888,497516888,316563709,316563709,456632462,456632462,544365364,544365364,267299988,267299988,406039174,406039174,572578181,572578181,716428916,716428916,816714240,816714240,865011192,865011192,616277681,616277681,642667497,642667497,551169509,551169509,401028746,401028746,557881205,557881205,666332892,666332892,455757701,455757701,496893225,496893225,238227021,238227021,283342102,283342102,284169330,284169330,51041277,51041277,-54771293,-54771293,15314442,15314442,-31795917,-31795917,10413764,10413764
# status f = 877678464,0,1 : PASS_RHO (rho 0.90117, T 1705.8, 0s)
f = 918451514,0,1 | route RHO | claimed 0.91123010092472900393 | coeffs 491498139,635348874,635348874,912414250,912414250,731461071,731461071,738596503,738596503,935804390,935804390,888694031,888694031,1121822084,1121822084,863155880,863155880,754704193,754704193,663206205,663206205,614909253,614909253,781448260,781448260,693715358,693715358,818969039,818969039,689940898,689940898,583210592,583210592,653296327,653296327,652469099,652469099,693604623,693604623,536752164,536752164,563141980,563141980,462856656,462856656,601595842,601595842,461527089,461527089,321320451,321320451,10807132,10807132,-31402549,-31402549,-137215119,-137215119,-182330200,-182330200,-392905391,-392905391,-242764628,-242764628,-491498139
f = 918451514,0,1 | route T | claimed 2900.6901761468153372 | coeffs 338792210,459676862,459676862,541771424,541771424,544400821,544400821,607627531,607627531,538146256,538146256,461343911,461343911,732027504,732027504,582623428,582623428,631767590,631767590,630999645,630999645,533266213,533266213,392342253,392342253,447079390,447079390,210177351,210177351,-66101106,-66101106,-223673920,-223673920,-96418013,-96418013,-203064609,-203064609,-71099660,-71099660,39018622,39018622,366653903,366653903,56393474,56393474,-75030791,-75030791,89890040,89890040,-77278689,-77278689,-294992843,-294992843,-203437461,-203437461,163606272,163606272,10850808,10850808,2867636,2867636,-152252473,-152252473,-338792210
# status f = 918451514,0,1 : PASS_RHO (rho 0.91123, T 2900.7, 0s)
f = 963355635,0,1 | route RHO | claimed 0.91123010092472900393 | coeffs 462856656,462856656,563141980,563141980,536752164,536752164,693604623,693604623,652469099,652469099,653296327,653296327,583210592,583210592,689940898,689940898,818969039,818969039,693715358,693715358,781448260,781448260,614909253,614909253,663206205,663206205,754704193,754704193,863155880,863155880,1121822084,1121822084,888694031,888694031,935804390,935804390,738596503,738596503,731461071,731461071,912414250,912414250,635348874,635348874,491498139,491498139,242764628,242764628,392905391,392905391,182330200,182330200,137215119,137215119,31402549,31402549,-10807132,-10807132,-321320451,-321320451,-461527089,-461527089,-601595842,-601595842
f = 963355635,0,1 | route T | claimed 2321.746546504314807 | coeffs 984811127,984811127,1130091031,1130091031,1164420025,1164420025,1173416129,1173416129,995550358,995550358,939137597,939137597,883145791,883145791,835829581,835829581,898427515,898427515,793342375,793342375,742684578,742684578,695209333,695209333,622139097,622139097,608287908,608287908,742910607,742910607,773315993,773315993,548312142,548312142,594291180,594291180,321398498,321398498,131239161,131239161,-100415921,-100415921,-66015386,-66015386,-281008217,-281008217,-627961020,-627961020,-681790877,-681790877,-1099359510,-1099359510,-1050359104,-1050359104,-1165305173,-1165305173,-1022674432,-1022674432,-1141259937,-1141259937,-900888270,-900888270,-895964708,-895964708
# status f = 963355635,0,1 : PASS_RHO (rho 0.91123, T 2321.7, 0s)
f = 965709562,0,1 | route RHO | claimed 0.89816265929354470921 | coeffs -308403911,-158263148,-158263148,152250171,152250171,178639987,178639987,285370293,285370293,237073341,237073341,284183700,284183700,428034435,428034435,322221865,322221865,183482679,183482679,182655451,182655451,270388353,270388353,11722149,11722149,192675328,192675328,403250519,403250519,263043881,263043881,419896340,419896340,290868199,290868199,382366187,382366187,579574074,579574074,330840563,330840563,373050244,373050244,272764920,272764920,202679185,202679185,369218192,369218192,136090139,136090139,413155515,413155515,368040434,368040434,508109187,508109187,549244711,549244711,423991030,423991030,315539343,315539343,308403911
f = 965709562,0,1 | route T | claimed 2017.4306242261331415 | coeffs -308403911,-158263148,-158263148,152250171,152250171,178639987,178639987,285370293,285370293,237073341,237073341,284183700,284183700,428034435,428034435,322221865,322221865,183482679,183482679,182655451,182655451,270388353,270388353,11722149,11722149,192675328,192675328,403250519,403250519,263043881,263043881,419896340,419896340,290868199,290868199,382366187,382366187,579574074,579574074,330840563,330840563,373050244,373050244,272764920,272764920,202679185,202679185,369218192,369218192,136090139,136090139,413155515,413155515,368040434,368040434,508109187,508109187,549244711,549244711,423991030,423991030,315539343,315539343,308403911
# status f = 965709562,0,1 : PASS_RHO (rho 0.89816, T 2017.4, 0s)
# summary n = 7 l = 1000726721 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 14s
