# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001215681 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 4507031,0,1 | route RHO | claimed 0.93355813928346435319 | coeffs -603182043,-485762737,-485762737,-842503653,-842503653,-992761311,-992761311,-840586871,-840586871,-890668004,-890668004,-814359755,-814359755,-816092283,-816092283,-746269132,-746269132,-764636786,-764636786,-634342575,-634342575,-645963468,-645963468,-788021598,-788021598,-588158121,-588158121,-614712524,-614712524,-485722304,-485722304,-644108810,-644108810,-334231654,-334231654,-226223575,-226223575,-326149657,-326149657,-350044248,-350044248,-345651764,-345651764,-39216341,-39216341,-5098892,-5098892,115551092,115551092,153388405,153388405,323754947,323754947,730437169,730437169,510970867,510970867,431214983,431214983,550506796,550506796,723547727,723547727,603182043
f = 632583462,0,1 | route T | claimed 2348.1493035524231771 | coeffs -552087587,-552087587,-253988802,-253988802,-268359366,-268359366,-457800653,-457800653,-357365650,-357365650,-569203627,-569203627,-534287786,-534287786,-258337134,-258337134,-138252238,-138252238,30247159,30247159,-205220797,-205220797,-69725066,-69725066,97618248,97618248,-60870665,-60870665,249407835,249407835,433198455,433198455,552638169,552638169,484661675,484661675,551784907,551784907,462335596,462335596,579944600,579944600,566677835,566677835,618285976,618285976,853469396,853469396,770456389,770456389,775800512,775800512,630596583,630596583,407959458,407959458,539741764,539741764,604710170,604710170,561180134,561180134,606786593,606786593
# status f = 632583462,0,1 : PASS_RHO (rho 0.92549, T 2348.1, 0s)
f = 640414079,0,1 | route RHO | claimed 0.87518142506227333315 | coeffs 453632658,453632658,249409440,249409440,236527647,236527647,470244895,470244895,285013086,285013086,327115608,327115608,241224449,241224449,118786213,118786213,-90639034,-90639034,34030376,34030376,-195027829,-195027829,-49551074,-49551074,76732890,76732890,-91637623,-91637623,-59096918,-59096918,21377447,21377447,-91772240,-91772240,-82466523,-82466523,270598734,270598734,189561050,189561050,60444477,60444477,404150068,404150068,124626641,124626641,236245390,236245390,171084135,171084135,110916082,110916082,-119203055,-119203055,-42221758,-42221758,-163831630,-163831630,-352111773,-352111773,-190606403,-190606403,-120352337,-120352337
f = 640414079,0,1 | route T | claimed 1870.6357065832685513 | coeffs -287742635,-163929357,-163929357,-49621192,-49621192,-82932963,-82932963,206284454,206284454,358739403,358739403,422887615,422887615,259917865,259917865,468567339,468567339,316524195,316524195,597818970,597818970,701504620,701504620,588622166,588622166,454811888,454811888,577200554,577200554,645677309,645677309,515525701,515525701,694021895,694021895,807604848,807604848,910843288,910843288,887497845,887497845,862378812,862378812,661914675,661914675,917494169,917494169,796029376,796029376,878722539,878722539,812038516,812038516,499491273,499491273,618313487,618313487,496491249,496491249,293783197,293783197,341880363,341880363,287742635
# status f = 640414079,0,1 : PASS_RHO (rho 0.87518, T 1870.6, 0s)
f = 645105471,0,1 | route RHO | claimed 0.85842262333611450449 | coeffs -357482911,-357482911,-580620714,-580620714,-590314704,-590314704,-547539110,-547539110,-637097475,-637097475,-492920745,-492920745,-385327333,-385327333,-482646536,-482646536,-183831774,-183831774,-456531747,-456531747,-407908831,-407908831,-332846984,-332846984,-333860027,-333860027,-644253847,-644253847,-237050862,-237050862,-439347465,-439347465,-246379478,-246379478,-115469394,-115469394,-178015110,-178015110,-233236164,-233236164,-22344509,-22344509,-106939002,-106939002,-85469339,-85469339,178604359,178604359,193412767,193412767,154621318,154621318,240902827,240902827,303686419,303686419,312647529,312647529,251511611,251511611,134241796,134241796,197798008,197798008
f = 645105471,0,1 | route T | claimed 2233.6930650148019233 | coeffs -295122737,-295122737,-27844422,-27844422,97974178,97974178,406482930,406482930,91007363,91007363,229188644,229188644,160073761,160073761,51467306,51467306,-161607311,-161607311,-53219088,-53219088,17184282,17184282,161529353,161529353,217377590,217377590,155844917,155844917,411017683,411017683,214706353,214706353,332408463,332408463,160910139,160910139,294073753,294073753,371427877,371427877,387857482,387857482,263247336,263247336,410625421,410625421,398116868,398116868,72907252,72907252,-59170971,-59170971,43176690,43176690,116580084,116580084,276934295,276934295,277667175,277667175,296027499,296027499,502855679,502855679
# status f = 645105471,0,1 : PASS_RHO (rho 0.85842, T 2233.7, 0s)
f = 672077713,0,1 | route RHO | claimed 0.89880073565018262527 | coeffs 624796453,457453139,457453139,245615162,245615162,202085126,202085126,-33098294,-33098294,86341420,86341420,-82157977,-82157977,-96528541,-96528541,-319165666,-319165666,-436774670,-436774670,-595263583,-595263583,-630179424,-630179424,-675785883,-675785883,-758798890,-758798890,-690822396,-690822396,-926290352,-926290352,-736849065,-736849065,-868631371,-868631371,-881898136,-881898136,-1192176636,-1192176636,-916225984,-916225984,-970924990,-970924990,-976269113,-976269113,-909145881,-909145881,-1044641612,-1044641612,-944206609,-944206609,-879238203,-879238203,-930846344,-930846344,-747055724,-747055724,-867140620,-867140620,-569041835,-569041835,-714245764,-714245764,-624796453
f = 672077713,0,1 | route T | claimed 1572.9826832064301358 | coeffs -86341420,-86341420,82157977,82157977,96528541,96528541,319165666,319165666,436774670,436774670,595263583,595263583,630179424,630179424,675785883,675785883,758798890,758798890,690822396,690822396,926290352,926290352,736849065,736849065,868631371,868631371,881898136,881898136,1192176636,1192176636,916225984,916225984,970924990,970924990,976269113,976269113,909145881,909145881,1044641612,1044641612,944206609,944206609,879238203,879238203,930846344,930846344,747055724,747055724,867140620,867140620,569041835,569041835,714245764,714245764,624796453,624796453,457453139,457453139,245615162,245615162,202085126,202085126,-33098294,-33098294
# status f = 672077713,0,1 : PASS_RHO (rho 0.89880, T 1573.0, 0s)
f = 685040560,0,1 | route RHO | claimed 0.95704789236405807869 | coeffs -71744702,-71744702,117766770,117766770,224077057,224077057,382822706,382822706,278882106,278882106,204906382,204906382,251770142,251770142,52174808,52174808,-155670601,-155670601,-123684763,-123684763,232831793,232831793,-23983041,-23983041,-9328616,-9328616,10274209,10274209,178405733,178405733,-126297162,-126297162,-74048804,-74048804,-33081604,-33081604,47490060,47490060,323878071,323878071,201495559,201495559,53713603,53713603,63124830,63124830,311406863,311406863,46782771,46782771,149065101,149065101,68364368,68364368,26114789,26114789,-223241115,-223241115,-285543361,-285543361,-96809165,-96809165,-54618365,-54618365
f = 685040560,0,1 | route T | claimed 2722.776442305181533 | coeffs -93321062,-93321062,9321801,9321801,-200491024,-200491024,-214960211,-214960211,-205533011,-205533011,44165860,44165860,-76604074,-76604074,331976456,331976456,367299314,367299314,408920028,408920028,168987290,168987290,223955632,223955632,367538972,367538972,81542262,81542262,-26270195,-26270195,-119058798,-119058798,-204543645,-204543645,-276760384,-276760384,-451403245,-451403245,-364413395,-364413395,-445092731,-445092731,-178805204,-178805204,-388464123,-388464123,-198728994,-198728994,-266266495,-266266495,-179546972,-179546972,149176788,149176788,192352030,192352030,70439011,70439011,133041337,133041337,230928777,230928777,-15332430,-15332430
# status f = 685040560,0,1 : PASS_RHO (rho 0.95705, T 2722.8, 0s)
f = 709620243,0,1 | route RHO | claimed 0.87762272621026332165 | coeffs 94665734,94665734,404944234,404944234,469912640,469912640,302569326,302569326,525206451,525206451,289738495,289738495,295082618,295082618,174997722,174997722,-60185698,-60185698,-25269857,-25269857,-38536622,-38536622,-138971625,-138971625,-49522314,-49522314,-63892878,-63892878,-131869372,-131869372,-186568378,-186568378,-370358998,-370358998,-326828962,-326828962,-485317875,-485317875,-353535569,-353535569,-489031300,-489031300,-343827371,-343827371,-175327974,-175327974,-258340981,-258340981,-534291633,-534291633,-585899774,-585899774,-797737751,-797737751,-680128747,-680128747,-490687460,-490687460,-557810692,-557810692,-259711907,-259711907,-140272193,-140272193
f = 709620243,0,1 | route T | claimed 1794.6138162211791868 | coeffs 131869372,131869372,186568378,186568378,370358998,370358998,326828962,326828962,485317875,485317875,353535569,353535569,489031300,489031300,343827371,343827371,175327974,175327974,258340981,258340981,534291633,534291633,585899774,585899774,797737751,797737751,680128747,680128747,490687460,490687460,557810692,557810692,259711907,259711907,140272193,140272193,94665734,94665734,404944234,404944234,469912640,469912640,302569326,302569326,525206451,525206451,289738495,289738495,295082618,295082618,174997722,174997722,-60185698,-60185698,-25269857,-25269857,-38536622,-38536622,-138971625,-138971625,-49522314,-49522314,-63892878,-63892878
# status f = 709620243,0,1 : PASS_RHO (rho 0.87762, T 1794.6, 0s)
f = 825311499,0,1 | route RHO | claimed 0.9141749433619446124 | coeffs 56465919,71502432,71502432,-183865581,-183865581,-252238080,-252238080,-123618614,-123618614,-502799905,-502799905,-441020796,-441020796,-360498496,-360498496,-617291121,-617291121,-677334250,-677334250,-483929496,-483929496,-428174878,-428174878,-206923232,-206923232,69174685,69174685,-83720171,-83720171,-118048019,-118048019,222198110,222198110,44184221,44184221,-279361044,-279361044,-42353355,-42353355,-106059079,-106059079,-251108150,-251108150,-68238189,-68238189,-200420668,-200420668,-142761687,-142761687,-93702004,-93702004,-107062269,-107062269,-153088938,-153088938,-37345232,-37345232,-202748641,-202748641,-370240103,-370240103,-91526647,-91526647,-56465919
f = 825311499,0,1 | route T | claimed 2611.4831505834958874 | coeffs -174513938,-174513938,150695678,150695678,228049802,228049802,-27122964,-27122964,81265259,81265259,396740826,396740826,189912646,189912646,292260307,292260307,416870453,416870453,534572563,534572563,390227492,390227492,321112609,321112609,53834294,53834294,-106519917,-106519917,-119028470,-119028470,-252192084,-252192084,-313724757,-313724757,-100650140,-100650140,207858612,207858612,226218936,226218936,358297159,358297159,374726764,374726764,571038094,571038094,641441464,641441464,503260183,503260183,710993125,710993125,784396519,784396519,637018434,637018434,465520110,465520110,409671873,409671873,301065418,301065418,175246818,175246818
# status f = 825311499,0,1 : PASS_RHO (rho 0.91417, T 2611.5, 0s)
f = 850702905,0,1 | route RHO | claimed 0.93965526622130093694 | coeffs 93020307,93020307,210629311,210629311,142652817,142652817,452931317,452931317,588427048,588427048,708511944,708511944,496673967,496673967,482303403,482303403,436696944,436696944,304914638,304914638,299570515,299570515,247962374,247962374,337411685,337411685,217971971,217971971,376460884,376460884,611928840,611928840,335978188,335978188,235543185,235543185,-62555600,-62555600,-106085636,-106085636,-328722761,-328722761,-411735768,-411735768,-425002533,-425002533,-357879301,-357879301,-174088681,-174088681,-6745367,-6745367,161754030,161754030,196669871,196669871,7228584,7228584,61927590,61927590,-3040816,-3040816,142163113,142163113
f = 850702905,0,1 | route T | claimed 2876.1074133314901429 | coeffs 290127504,290127504,-117075481,-117075481,-155866930,-155866930,-245425295,-245425295,-43128692,-43128692,43152817,43152817,187329547,187329547,-5638440,-5638440,57145152,57145152,164738564,164738564,33828480,33828480,42789590,42789590,-54529613,-54529613,8016103,8016103,-53119815,-53119815,245694947,245694947,300916001,300916001,183646186,183646186,-89053787,-89053787,-299945442,-299945442,-236389230,-236389230,-187766314,-187766314,-103171821,-103171821,56513082,56513082,131574929,131574929,110105266,110105266,333243069,333243069,332230026,332230026,68156328,68156328,77850318,77850318,-232543502,-232543502,-247351910,-247351910
# status f = 850702905,0,1 : PASS_RHO (rho 0.93966, T 2876.1, 0s)
f = 851730343,0,1 | route RHO | claimed 0.91023200007867504523 | coeffs -664813608,-375596191,-375596191,-241785913,-241785913,-442250050,-442250050,-490347216,-490347216,-698996690,-698996690,-520500496,-520500496,-453816473,-453816473,-420504702,-420504702,-533387156,-533387156,-508268123,-508268123,-710976175,-710976175,-873945925,-873945925,-743794317,-743794317,-661101154,-661101154,-546792989,-546792989,-650478639,-650478639,-673824082,-673824082,-552001844,-552001844,-616150056,-616150056,-547673301,-547673301,-426208508,-426208508,-550021786,-550021786,-268727011,-268727011,-371965451,-371965451,-253143237,-253143237,-100688288,-100688288,-223076954,-223076954,32502540,32502540,86640268,86640268,238683412,238683412,352266365,352266365,664813608
f = 851730343,0,1 | route T | claimed 1891.1016232623163058 | coeffs -253143237,-100688288,-100688288,-223076954,-223076954,32502540,32502540,86640268,86640268,238683412,238683412,352266365,352266365,664813608,664813608,375596191,375596191,241785913,241785913,442250050,442250050,490347216,490347216,698996690,698996690,520500496,520500496,453816473,453816473,420504702,420504702,533387156,533387156,508268123,508268123,710976175,710976175,873945925,873945925,743794317,743794317,661101154,661101154,546792989,546792989,650478639,650478639,673824082,673824082,552001844,552001844,616150056,616150056,547673301,547673301,426208508,426208508,550021786,550021786,268727011,268727011,371965451,371965451,253143237
# status f = 851730343,0,1 : PASS_RHO (rho 0.91023, T 1891.1, 0s)
f = 867949018,0,1 | route RHO | claimed 0.88582062777784493267 | coeffs 490191322,490191322,289727185,289727185,221250430,221250430,429899904,429899904,306086626,306086626,372770649,372770649,476009089,476009089,588891543,588891543,741346492,741346492,538638440,538638440,283058946,283058946,152907338,152907338,304950482,304950482,419258647,419258647,106711404,106711404,130056847,130056847,-3753431,-3753431,-67901643,-67901643,-115998809,-115998809,-237463602,-237463602,-415959796,-415959796,-134665021,-134665021,-101353250,-101353250,-220175464,-220175464,-245294497,-245294497,-367683163,-367683163,-530652913,-530652913,-584790641,-584790641,-667483804,-667483804,-553900851,-553900851,-657586501,-657586501,-368369084,-368369084
f = 867949018,0,1 | route T | claimed 2176.5989538802950648 | coeffs 101353250,220175464,220175464,245294497,245294497,367683163,367683163,530652913,530652913,584790641,584790641,667483804,667483804,553900851,553900851,657586501,657586501,368369084,368369084,490191322,490191322,289727185,289727185,221250430,221250430,429899904,429899904,306086626,306086626,372770649,372770649,476009089,476009089,588891543,588891543,741346492,741346492,538638440,538638440,283058946,283058946,152907338,152907338,304950482,304950482,419258647,419258647,106711404,106711404,130056847,130056847,-3753431,-3753431,-67901643,-67901643,-115998809,-115998809,-237463602,-237463602,-415959796,-415959796,-134665021,-134665021,-101353250
# status f = 867949018,0,1 : PASS_RHO (rho 0.88582, T 2176.6, 0s)
f = 916779181,0,1 | route RHO | claimed 0.90142358471049007259 | coeffs 203519302,327332580,327332580,126868443,126868443,23182793,23182793,77320521,77320521,52201488,52201488,-229093287,-229093287,-277190453,-277190453,-300535896,-300535896,-148492752,-148492752,54215300,54215300,157453740,157453740,-51195734,-51195734,70626504,70626504,184209457,184209457,347179207,347179207,228356993,228356993,406853187,406853187,342704975,342704975,655252218,655252218,525100610,525100610,372645661,372645661,439329684,439329684,507806439,507806439,218589022,218589022,135895859,135895859,258284525,258284525,291596296,291596296,413061089,413061089,279250811,279250811,164942646,164942646,-90636848,-90636848,-203519302
f = 916779181,0,1 | route T | claimed 2443.5863349314314852 | coeffs 203519302,327332580,327332580,126868443,126868443,23182793,23182793,77320521,77320521,52201488,52201488,-229093287,-229093287,-277190453,-277190453,-300535896,-300535896,-148492752,-148492752,54215300,54215300,157453740,157453740,-51195734,-51195734,70626504,70626504,184209457,184209457,347179207,347179207,228356993,228356993,406853187,406853187,342704975,342704975,655252218,655252218,525100610,525100610,372645661,372645661,439329684,439329684,507806439,507806439,218589022,218589022,135895859,135895859,258284525,258284525,291596296,291596296,413061089,413061089,279250811,279250811,164942646,164942646,-90636848,-90636848,-203519302
# status f = 916779181,0,1 : PASS_RHO (rho 0.90142, T 2443.6, 0s)
f = 953570205,0,1 | route RHO | claimed 0.85842262333611450449 | coeffs -115469394,-115469394,-246379478,-246379478,-439347465,-439347465,-237050862,-237050862,-644253847,-644253847,-333860027,-333860027,-332846984,-332846984,-407908831,-407908831,-456531747,-456531747,-183831774,-183831774,-482646536,-482646536,-385327333,-385327333,-492920745,-492920745,-637097475,-637097475,-547539110,-547539110,-590314704,-590314704,-580620714,-580620714,-357482911,-357482911,-197798008,-197798008,-134241796,-134241796,-251511611,-251511611,-312647529,-312647529,-303686419,-303686419,-240902827,-240902827,-154621318,-154621318,-193412767,-193412767,-178604359,-178604359,85469339,85469339,106939002,106939002,22344509,22344509,233236164,233236164,178015110,178015110
f = 953570205,0,1 | route T | claimed 1835.1030472120150434 | coeffs -193412767,-193412767,-178604359,-178604359,85469339,85469339,106939002,106939002,22344509,22344509,233236164,233236164,178015110,178015110,115469394,115469394,246379478,246379478,439347465,439347465,237050862,237050862,644253847,644253847,333860027,333860027,332846984,332846984,407908831,407908831,456531747,456531747,183831774,183831774,482646536,482646536,385327333,385327333,492920745,492920745,637097475,637097475,547539110,547539110,590314704,590314704,580620714,580620714,357482911,357482911,197798008,197798008,134241796,134241796,251511611,251511611,312647529,312647529,303686419,303686419,240902827,240902827,154621318,154621318
# status f = 953570205,0,1 : PASS_RHO (rho 0.85842, T 1835.1, 0s)
f = 996708650,0,1 | route RHO | claimed 0.91023200007867504523 | coeffs -520500496,-698996690,-698996690,-490347216,-490347216,-442250050,-442250050,-241785913,-241785913,-375596191,-375596191,-664813608,-664813608,-352266365,-352266365,-238683412,-238683412,-86640268,-86640268,-32502540,-32502540,223076954,223076954,100688288,100688288,253143237,253143237,371965451,371965451,268727011,268727011,550021786,550021786,426208508,426208508,547673301,547673301,616150056,616150056,552001844,552001844,673824082,673824082,650478639,650478639,546792989,546792989,661101154,661101154,743794317,743794317,873945925,873945925,710976175,710976175,508268123,508268123,533387156,533387156,420504702,420504702,453816473,453816473,520500496
f = 996708650,0,1 | route T | claimed 1907.4118764415546302 | coeffs -32502540,223076954,223076954,100688288,100688288,253143237,253143237,371965451,371965451,268727011,268727011,550021786,550021786,426208508,426208508,547673301,547673301,616150056,616150056,552001844,552001844,673824082,673824082,650478639,650478639,546792989,546792989,661101154,661101154,743794317,743794317,873945925,873945925,710976175,710976175,508268123,508268123,533387156,533387156,420504702,420504702,453816473,453816473,520500496,520500496,698996690,698996690,490347216,490347216,442250050,442250050,241785913,241785913,375596191,375596191,664813608,664813608,352266365,352266365,238683412,238683412,86640268,86640268,32502540
# status f = 996708650,0,1 : PASS_RHO (rho 0.91023, T 1907.4, 0s)
# summary n = 7 l = 1001215681 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 13s
