# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001284033 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 23852733,0,1 | route RHO | claimed 0.96725108975520681507 | coeffs 325223685,368199456,368199456,789191400,789191400,1042140523,1042140523,930730056,930730056,890076500,890076500,1072407651,1072407651,797498683,797498683,737285266,737285266,799274020,799274020,802264932,802264932,814940323,814940323,721570937,721570937,671370087,671370087,667150108,667150108,602768667,602768667,544413806,544413806,369597012,369597012,429246099,429246099,191604016,191604016,9466562,9466562,259710958,259710958,447544750,447544750,423812370,423812370,456236236,456236236,269968538,269968538,-22220219,-22220219,-87974908,-87974908,-249100533,-249100533,-618122298,-618122298,-417454455,-417454455,-355471253,-355471253,-325223685
f = 710742407,0,1 | route T | claimed 2655.3539057406487394 | coeffs 333417148,333417148,20828419,20828419,26009684,26009684,-191598339,-191598339,-134362547,-134362547,-279154507,-279154507,-141216497,-141216497,-260912230,-260912230,-25082029,-25082029,125784567,125784567,-23970417,-23970417,-76551713,-76551713,-125170222,-125170222,-285027108,-285027108,100264066,100264066,104337169,104337169,-246151378,-246151378,-421031577,-421031577,-437767350,-437767350,-671688802,-671688802,-797076708,-797076708,-723453361,-723453361,-940561806,-940561806,-633203285,-633203285,-579972984,-579972984,-615052898,-615052898,-538261294,-538261294,-240223184,-240223184,-380355990,-380355990,-495452012,-495452012,-391706747,-391706747,-547968659,-547968659
# status f = 710742407,0,1 : PASS_RHO (rho 0.97077, T 2655.4, 0s)
f = 720966488,0,1 | route RHO | claimed 0.91102003101433224102 | coeffs 265553418,265553418,-91018097,-91018097,-178498395,-178498395,-115542464,-115542464,-76495445,-76495445,122106071,122106071,40497540,40497540,107777640,107777640,-62992665,-62992665,20041376,20041376,7083643,7083643,-82736322,-82736322,-266492983,-266492983,-573764473,-573764473,-282926635,-282926635,-551225780,-551225780,-523185314,-523185314,-747935567,-747935567,-478017215,-478017215,-373602985,-373602985,-443910549,-443910549,-432854365,-432854365,-625522478,-625522478,-371118217,-371118217,-231100809,-231100809,-204830128,-204830128,-227801200,-227801200,-192607094,-192607094,-214043454,-214043454,-207834560,-207834560,-324691213,-324691213,-279324684,-279324684
f = 720966488,0,1 | route T | claimed 2349.1677392237798676 | coeffs -265553418,91018097,91018097,178498395,178498395,115542464,115542464,76495445,76495445,-122106071,-122106071,-40497540,-40497540,-107777640,-107777640,62992665,62992665,-20041376,-20041376,-7083643,-7083643,82736322,82736322,266492983,266492983,573764473,573764473,282926635,282926635,551225780,551225780,523185314,523185314,747935567,747935567,478017215,478017215,373602985,373602985,443910549,443910549,432854365,432854365,625522478,625522478,371118217,371118217,231100809,231100809,204830128,204830128,227801200,227801200,192607094,192607094,214043454,214043454,207834560,207834560,324691213,324691213,279324684,279324684,265553418
# status f = 720966488,0,1 : PASS_RHO (rho 0.91102, T 2349.2, 0s)
f = 767124227,0,1 | route RHO | claimed 0.92792955114510061346 | coeffs -287678717,-151725467,-151725467,-142897081,-142897081,38704239,38704239,-8558253,-8558253,276684491,276684491,-149710862,-149710862,-51829158,-51829158,-35823643,-35823643,-10985531,-10985531,11391253,11391253,-76423422,-76423422,22703407,22703407,-59756459,-59756459,52358291,52358291,-200462476,-200462476,-305043692,-305043692,2940251,2940251,-92345844,-92345844,-76013437,-76013437,-192046484,-192046484,156182521,156182521,5908056,5908056,222109168,222109168,86293190,86293190,-65973999,-65973999,-84532564,-84532564,47211744,47211744,86364822,86364822,108111125,108111125,404352006,404352006,436339471,436339471,287678717
f = 767124227,0,1 | route T | claimed 2256.9920642430890607 | coeffs 777606064,777606064,582664256,582664256,504538140,504538140,606056332,606056332,443905065,443905065,413823189,413823189,666163993,666163993,286383992,286383992,224700973,224700973,-83176860,-83176860,-148353352,-148353352,-517983680,-517983680,-565391843,-565391843,-639145235,-639145235,-840086422,-840086422,-956614887,-956614887,-863994896,-863994896,-1067492895,-1067492895,-816397536,-816397536,-1000978152,-1000978152,-885977499,-885977499,-772563032,-772563032,-805098508,-805098508,-796250487,-796250487,-855384256,-855384256,-671770228,-671770228,-918121008,-918121008,-863573365,-863573365,-742358335,-742358335,-925179438,-925179438,-755325141,-755325141,-942306378,-942306378
# status f = 767124227,0,1 : PASS_RHO (rho 0.92793, T 2257.0, 0s)
f = 770058932,0,1 | route RHO | claimed 0.91291463045524633316 | coeffs 249559362,249559362,502091286,502091286,612911121,612911121,307914223,307914223,514766677,514766677,430579970,430579970,350889994,350889994,353641052,353641052,454312350,454312350,410539081,410539081,403841902,403841902,394098933,394098933,157589958,157589958,203174059,203174059,207831235,207831235,339727412,339727412,138792618,138792618,204840323,204840323,299073856,299073856,169040186,169040186,270595012,270595012,486907648,486907648,343856980,343856980,177225626,177225626,-239467417,-239467417,-236435109,-236435109,-191796139,-191796139,-271891283,-271891283,-474077192,-474077192,-187576160,-187576160,-209902529,-209902529,-362666725,-362666725
f = 770058932,0,1 | route T | claimed 2801.244582014788931 | coeffs -371940151,-371940151,-409660480,-409660480,-372516139,-372516139,-273932430,-273932430,-164625951,-164625951,-335612356,-335612356,-70651,-70651,109251795,109251795,-2001194,-2001194,-258166580,-258166580,-231073551,-231073551,-257862448,-257862448,-96527217,-96527217,-52381087,-52381087,-183601137,-183601137,-322139498,-322139498,47387524,47387524,-206644564,-206644564,-67629750,-67629750,-58411644,-58411644,56211539,56211539,267542007,267542007,405977566,405977566,460001161,460001161,482551237,482551237,681572977,681572977,172437619,172437619,169509088,169509088,304031748,304031748,448602316,448602316,320084249,320084249,317983088,317983088
# status f = 770058932,0,1 : PASS_RHO (rho 0.91291, T 2801.2, 0s)
f = 780162151,0,1 | route RHO | claimed 0.93647852961914672428 | coeffs 67544745,67544745,-29010332,-29010332,59716113,59716113,176635936,176635936,394104306,394104306,319384928,319384928,323639452,323639452,122501849,122501849,194793863,194793863,243089232,243089232,68526098,68526098,182824622,182824622,242087164,242087164,432827885,432827885,169616875,169616875,386420653,386420653,422432149,422432149,578916976,578916976,545875632,545875632,280863679,280863679,335878528,335878528,271533703,271533703,97905044,97905044,-228620632,-228620632,-168689132,-168689132,144775427,144775427,-131439304,-131439304,-113447088,-113447088,-250794466,-250794466,-108521965,-108521965,-153855578,-153855578,103545354,103545354
f = 780162151,0,1 | route T | claimed 2113.078644814654857 | coeffs -136000507,-136000507,-198485985,-198485985,-220599068,-220599068,-352519820,-352519820,-294461744,-294461744,-259594561,-259594561,-168396941,-168396941,-107978875,-107978875,119589386,119589386,239220922,239220922,164593946,164593946,275723745,275723745,372337871,372337871,356904970,356904970,610283122,610283122,221641955,221641955,82513838,82513838,404862828,404862828,203518976,203518976,233141923,233141923,303334556,303334556,421835427,421835427,176450209,176450209,529587139,529587139,403098494,403098494,351239092,351239092,469545834,469545834,610773762,610773762,607691879,607691879,396368041,396368041,568877441,568877441,255736115,255736115
# status f = 780162151,0,1 : PASS_RHO (rho 0.93648, T 2113.1, 0s)
f = 806149170,0,1 | route RHO | claimed 0.93305184379637629726 | coeffs 95597516,172219369,172219369,345083191,345083191,725702582,725702582,518542927,518542927,653457448,653457448,548962371,548962371,362292021,362292021,263952215,263952215,402544138,402544138,347032915,347032915,483823085,483823085,611698720,611698720,650273421,650273421,514061511,514061511,459405059,459405059,426926827,426926827,324128276,324128276,416951945,416951945,385123529,385123529,-135182063,-135182063,37965452,37965452,93092439,93092439,3778903,3778903,-39582512,-39582512,-152532926,-152532926,-292541478,-292541478,-332217523,-332217523,-169568530,-169568530,-422493074,-422493074,-196969630,-196969630,-28970270,-28970270,-95597516
f = 806149170,0,1 | route T | claimed 2252.5505400028648842 | coeffs 95597516,172219369,172219369,345083191,345083191,725702582,725702582,518542927,518542927,653457448,653457448,548962371,548962371,362292021,362292021,263952215,263952215,402544138,402544138,347032915,347032915,483823085,483823085,611698720,611698720,650273421,650273421,514061511,514061511,459405059,459405059,426926827,426926827,324128276,324128276,416951945,416951945,385123529,385123529,-135182063,-135182063,37965452,37965452,93092439,93092439,3778903,3778903,-39582512,-39582512,-152532926,-152532926,-292541478,-292541478,-332217523,-332217523,-169568530,-169568530,-422493074,-422493074,-196969630,-196969630,-28970270,-28970270,-95597516
# status f = 806149170,0,1 : PASS_RHO (rho 0.93305, T 2252.6, 0s)
f = 816216208,0,1 | route RHO | claimed 0.9707659048687457014 | coeffs 183328145,183328145,726506787,726506787,485909054,485909054,424729625,424729625,281930479,281930479,263107486,263107486,466341918,466341918,368161130,368161130,428917667,428917667,406103851,406103851,332746514,332746514,324127476,324127476,347335962,347335962,435483526,435483526,404822688,404822688,495959358,495959358,481938458,481938458,397617281,397617281,468407514,468407514,375232950,375232950,645248228,645248228,479641814,479641814,414365832,414365832,422990377,422990377,360631539,360631539,241298883,241298883,83167413,83167413,338185474,338185474,122283242,122283242,-137025271,-137025271,-256890443,-256890443,-70753769,-70753769
f = 816216208,0,1 | route T | claimed 2682.2929936906089113 | coeffs -143258437,-143258437,-47124183,-47124183,87535749,87535749,198806462,198806462,100780372,100780372,-268961480,-268961480,-281608778,-281608778,-593394144,-593394144,-737874080,-737874080,-976675084,-976675084,-909737874,-909737874,-985500912,-985500912,-942253796,-942253796,-836535322,-836535322,-791404122,-791404122,-841498263,-841498263,-613635152,-613635152,-585077726,-585077726,-715720923,-715720923,-690431082,-690431082,-821610473,-821610473,-694089705,-694089705,-943122044,-943122044,-524236583,-524236583,-696735533,-696735533,-311431018,-311431018,-325947181,-325947181,-399203566,-399203566,-262773321,-262773321,-128865440,-128865440,66279673,66279673,44746101,44746101
# status f = 816216208,0,1 : PASS_RHO (rho 0.97077, T 2682.3, 0s)
f = 844364259,0,1 | route RHO | claimed 0.93647852961914672428 | coeffs -194793863,-194793863,-122501849,-122501849,-323639452,-323639452,-319384928,-319384928,-394104306,-394104306,-176635936,-176635936,-59716113,-59716113,29010332,29010332,-67544745,-67544745,103545354,103545354,-153855578,-153855578,-108521965,-108521965,-250794466,-250794466,-113447088,-113447088,-131439304,-131439304,144775427,144775427,-168689132,-168689132,-228620632,-228620632,97905044,97905044,271533703,271533703,335878528,335878528,280863679,280863679,545875632,545875632,578916976,578916976,422432149,422432149,386420653,386420653,169616875,169616875,432827885,432827885,242087164,242087164,182824622,182824622,68526098,68526098,243089232,243089232
f = 844364259,0,1 | route T | claimed 3108.2678284544400046 | coeffs -433930879,-433930879,-582591633,-582591633,-494776958,-494776958,-344502493,-344502493,-208549243,-208549243,-109422414,-109422414,106778698,106778698,97950312,97950312,180410178,180410178,316226156,316226156,497827476,497827476,609942226,609942226,457675037,457675037,504937529,504937529,757758296,757758296,776316861,776316861,1061559605,1061559605,956978389,956978389,1088722697,1088722697,1515118050,1515118050,1207134107,1207134107,1167981029,1167981029,1265862733,1265862733,1170576638,1170576638,1192322941,1192322941,1176317426,1176317426,1159985019,1159985019,863744138,863744138,888582250,888582250,772549203,772549203,804536668,804536668,782159884,782159884
# status f = 844364259,0,1 : PASS_RHO (rho 0.93648, T 3108.3, 0s)
f = 888787067,0,1 | route RHO | claimed 0.93305184379637629726 | coeffs -135182063,-135182063,385123529,385123529,416951945,416951945,324128276,324128276,426926827,426926827,459405059,459405059,514061511,514061511,650273421,650273421,611698720,611698720,483823085,483823085,347032915,347032915,402544138,402544138,263952215,263952215,362292021,362292021,548962371,548962371,653457448,653457448,518542927,518542927,725702582,725702582,345083191,345083191,172219369,172219369,95597516,95597516,28970270,28970270,196969630,196969630,422493074,422493074,169568530,169568530,332217523,332217523,292541478,292541478,152532926,152532926,39582512,39582512,-3778903,-3778903,-93092439,-93092439,-37965452,-37965452
f = 888787067,0,1 | route T | claimed 1802.6049001627279412 | coeffs -135182063,-135182063,385123529,385123529,416951945,416951945,324128276,324128276,426926827,426926827,459405059,459405059,514061511,514061511,650273421,650273421,611698720,611698720,483823085,483823085,347032915,347032915,402544138,402544138,263952215,263952215,362292021,362292021,548962371,548962371,653457448,653457448,518542927,518542927,725702582,725702582,345083191,345083191,172219369,172219369,95597516,95597516,28970270,28970270,196969630,196969630,422493074,422493074,169568530,169568530,332217523,332217523,292541478,292541478,152532926,152532926,39582512,39582512,-3778903,-3778903,-93092439,-93092439,-37965452,-37965452
# status f = 888787067,0,1 : PASS_RHO (rho 0.93305, T 1802.6, 0s)
f = 963433588,0,1 | route RHO | claimed 0.94085918041124573211 | coeffs -366765226,-321398697,-321398697,-137642036,-137642036,-163912717,-163912717,-245521248,-245521248,-141107018,-141107018,-127335752,-127335752,179935738,179935738,202906810,202906810,270186910,270186910,199879346,199879346,556450861,556450861,265613023,265613023,230418917,230418917,59648612,59648612,70704796,70704796,158185094,158185094,426484239,426484239,447920599,447920599,530954640,530954640,338286527,338286527,275330596,275330596,247290130,247290130,241081236,241081236,228123503,228123503,482527764,482527764,443480745,443480745,668230998,668230998,785087651,785087651,695267686,695267686,835285094,835285094,636683578,636683578,366765226
f = 963433588,0,1 | route T | claimed 2713.6147344946951922 | coeffs 135516157,212138010,212138010,244616242,244616242,412615602,412615602,276403692,276403692,529328236,529328236,401452601,401452601,361776556,361776556,306265333,306265333,419215747,419215747,517555553,517555553,428242017,428242017,323746940,323746940,150599425,150599425,357759080,357759080,325930664,325930664,498794486,498794486,601593037,601593037,534965791,534965791,480309339,480309339,254785895,254785895,216211194,216211194,378860187,378860187,515650357,515650357,655658909,655658909,517066986,517066986,473705571,473705571,287035221,287035221,231908234,231908234,96993713,96993713,-423311879,-423311879,-42692488,-42692488,-135516157
# status f = 963433588,0,1 : PASS_RHO (rho 0.94086, T 2713.6, 0s)
f = 966359941,0,1 | route RHO | claimed 0.93465482504774469787 | coeffs -242663000,27255352,27255352,334526842,334526842,163756537,163756537,100800606,100800606,217657259,217657259,243927940,243927940,314235504,314235504,45936359,45936359,58894092,58894092,257495608,257495608,271266874,271266874,236072768,236072768,43404655,43404655,268154908,268154908,84398247,84398247,17118147,17118147,-70362151,-70362151,-64153257,-64153257,-204170665,-204170665,-99756435,-99756435,-390594273,-390594273,-307560232,-307560232,-346607251,-346607251,-391973780,-391973780,-414944852,-414944852,-426001036,-426001036,-397960570,-397960570,-308140605,-308140605,-389749136,-389749136,-33177621,-33177621,-11741261,-11741261,242663000
f = 966359941,0,1 | route T | claimed 2714.8396014158203759 | coeffs 701933879,644366772,644366772,627247823,627247823,404833677,404833677,304760062,304760062,396455204,396455204,425136110,425136110,581371617,581371617,537941428,537941428,586697701,586697701,212661904,212661904,310070856,310070856,646965293,646965293,248626727,248626727,396994634,396994634,312507435,312507435,278360050,278360050,351749497,351749497,405799342,405799342,327559455,327559455,384933043,384933043,259576192,259576192,189514903,189514903,-121459952,-121459952,-285350866,-285350866,-527165603,-527165603,-542586301,-542586301,-376688447,-376688447,-238558801,-238558801,-252087564,-252087564,-163106235,-163106235,-431830990,-431830990,-701933879
# status f = 966359941,0,1 : PASS_RHO (rho 0.93465, T 2714.8, 0s)
f = 966985628,0,1 | route RHO | claimed 0.87634172183427834351 | coeffs 166970950,435270095,435270095,575287503,575287503,218715988,218715988,231673721,231673721,336087951,336087951,357524311,357524311,158922795,158922795,449760633,449760633,195356372,195356372,209127638,209127638,292161679,292161679,22243327,22243327,57437433,57437433,96484452,96484452,403755942,403755942,211087829,211087829,165721300,165721300,336491605,336491605,111741352,111741352,134712424,134712424,71756493,71756493,-112000168,-112000168,-123056352,-123056352,-239913005,-239913005,-172632905,-172632905,-200673371,-200673371,-174402690,-174402690,-261882988,-261882988,-172063023,-172063023,-242370587,-242370587,-248579481,-248579481,-166970950
f = 966985628,0,1 | route T | claimed 2214.2619641420009066 | coeffs -165721300,-336491605,-336491605,-111741352,-111741352,-134712424,-134712424,-71756493,-71756493,112000168,112000168,123056352,123056352,239913005,239913005,172632905,172632905,200673371,200673371,174402690,174402690,261882988,261882988,172063023,172063023,242370587,242370587,248579481,248579481,166970950,166970950,435270095,435270095,575287503,575287503,218715988,218715988,231673721,231673721,336087951,336087951,357524311,357524311,158922795,158922795,449760633,449760633,195356372,195356372,209127638,209127638,292161679,292161679,22243327,22243327,57437433,57437433,96484452,96484452,403755942,403755942,211087829,211087829,165721300
# status f = 966985628,0,1 : PASS_RHO (rho 0.87634, T 2214.3, 0s)
f = 977431300,0,1 | route RHO | claimed 0.94110309032936262761 | coeffs -740542315,-933210428,-933210428,-1023030393,-1023030393,-1036801659,-1036801659,-1047857843,-1047857843,-1034900110,-1034900110,-989533581,-989533581,-1059841145,-1059841145,-976807104,-976807104,-859950451,-859950451,-964364681,-964364681,-793594376,-793594376,-787385482,-787385482,-517467130,-517467130,-450187030,-450187030,-428750670,-428750670,-204000417,-204000417,-122391886,-122391886,-87197780,-87197780,-59157314,-59157314,139444202,139444202,162415274,162415274,430714419,430714419,391667400,391667400,417938081,417938081,708775919,708775919,771731850,771731850,631714442,631714442,938985932,938985932,1026466230,1026466230,1280870491,1280870491,1097113830,1097113830,740542315
f = 977431300,0,1 | route T | claimed 2643.8946421560189323 | coeffs -12331513,-110512301,-110512301,32286845,32286845,575465487,575465487,455600315,455600315,200582254,200582254,138223416,138223416,303829830,303829830,374620063,374620063,283483393,283483393,306691879,306691879,329505695,329505695,532740127,532740127,593919556,593919556,706493932,706493932,447185419,447185419,605316889,605316889,613941434,613941434,343926156,343926156,259604979,259604979,290265817,290265817,281646779,281646779,220890242,220890242,202067249,202067249,442664982,442664982,256528308,256528308,40626076,40626076,159958732,159958732,94682750,94682750,187857314,187857314,173836414,173836414,85688850,85688850,12331513
# status f = 977431300,0,1 : PASS_RHO (rho 0.94110, T 2643.9, 0s)
# summary n = 7 l = 1001284033 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 14s
