# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000668353 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 5852426,0,1 | route RHO | claimed 0.92045642883113075765 | coeffs -309164333,196952370,196952370,288216956,288216956,288179666,288179666,398676051,398676051,334505407,334505407,327214681,327214681,213993504,213993504,65057822,65057822,121218066,121218066,306934876,306934876,286808717,286808717,182622140,182622140,-67316240,-67316240,21015595,21015595,-45117252,-45117252,35785147,35785147,128715869,128715869,126020811,126020811,141726331,141726331,467390417,467390417,437340693,437340693,365910968,365910968,292646426,292646426,113659188,113659188,330571980,330571980,132237908,132237908,186193841,186193841,108144133,108144133,109765412,109765412,-20136747,-20136747,103760151,103760151,309164333
f = 570370542,0,1 | route T | claimed 2535.169156949151119 | coeffs 190969399,190969399,501850260,501850260,292964656,292964656,199533490,199533490,159792480,159792480,192189921,192189921,-33504565,-33504565,-55928683,-55928683,-44449168,-44449168,22217634,22217634,-139731342,-139731342,-279901018,-279901018,-213091264,-213091264,146828679,146828679,-102701450,-102701450,-93150140,-93150140,-43753564,-43753564,189319897,189319897,189208770,189208770,468692035,468692035,340323951,340323951,268438603,268438603,606872452,606872452,544540897,544540897,233221826,233221826,71207760,71207760,238229099,238229099,156578830,156578830,196264620,196264620,34602137,34602137,31191582,31191582,8701401,8701401
# status f = 570370542,0,1 : PASS_RHO (rho 0.93646, T 2535.2, 0s)
f = 654066546,0,1 | route RHO | claimed 0.93877908774253439423 | coeffs 151695958,151695958,300631640,300631640,300668930,300668930,170766771,170766771,387679563,387679563,713343649,713343649,647210802,647210802,832927612,832927612,768756968,768756968,563352786,563352786,509396853,509396853,580826578,580826578,487895856,487895856,592082433,592082433,705303610,705303610,614039024,614039024,615660303,615660303,436673065,436673065,452378585,452378585,540710420,540710420,596870664,596870664,707367049,707367049,583470151,583470151,781804223,781804223,811853947,811853947,730951548,730951548,751077707,751077707,758368433,758368433,252251730,252251730,174202022,174202022,100937480,100937480,98242422,98242422
f = 654066546,0,1 | route T | claimed 2940.2713804990355647 | coeffs 151695958,151695958,300631640,300631640,300668930,300668930,170766771,170766771,387679563,387679563,713343649,713343649,647210802,647210802,832927612,832927612,768756968,768756968,563352786,563352786,509396853,509396853,580826578,580826578,487895856,487895856,592082433,592082433,705303610,705303610,614039024,614039024,615660303,615660303,436673065,436673065,452378585,452378585,540710420,540710420,596870664,596870664,707367049,707367049,583470151,583470151,781804223,781804223,811853947,811853947,730951548,730951548,751077707,751077707,758368433,758368433,252251730,252251730,174202022,174202022,100937480,100937480,98242422,98242422
# status f = 654066546,0,1 : PASS_RHO (rho 0.93878, T 2940.3, 0s)
f = 668295058,0,1 | route RHO | claimed 0.93170702361993985827 | coeffs 323808813,219667375,219667375,-29955083,-29955083,-120306014,-120306014,-17812717,-17812717,201568333,201568333,-277604741,-277604741,-224809968,-224809968,-318680234,-318680234,-388650585,-388650585,-404988766,-404988766,-184185771,-184185771,-216901072,-216901072,-19577392,-19577392,152485370,152485370,82061338,82061338,-52083797,-52083797,-193852187,-193852187,-397850380,-397850380,-266375836,-266375836,-364178096,-364178096,-365997478,-365997478,-287797155,-287797155,-298113631,-298113631,-140772227,-140772227,-21270867,-21270867,-164521382,-164521382,-239130875,-239130875,-361433976,-361433976,-168730510,-168730510,-482154051,-482154051,-410432981,-410432981,-323808813
f = 668295058,0,1 | route T | claimed 2729.8926946639974747 | coeffs -140424932,-400055384,-400055384,-337681253,-337681253,-481721038,-481721038,-67057526,-67057526,45938438,45938438,-34935904,-34935904,-158026062,-158026062,-328072586,-328072586,-380530102,-380530102,-235471459,-235471459,-408962277,-408962277,-259459774,-259459774,89300065,89300065,258786628,258786628,233013085,233013085,130053458,130053458,137895122,137895122,-181603109,-181603109,-139439593,-139439593,-119143517,-119143517,-68289891,-68289891,40518679,40518679,-25863674,-25863674,-18224517,-18224517,123669752,123669752,17398174,17398174,-106944043,-106944043,-152394177,-152394177,-100436747,-100436747,-403220869,-403220869,-188181432,-188181432,140424932
# status f = 668295058,0,1 : PASS_RHO (rho 0.93171, T 2729.9, 0s)
f = 677470382,0,1 | route RHO | claimed 0.95637878041138716274 | coeffs 178027987,178027987,198154146,198154146,120104438,120104438,-129833942,-129833942,68217,68217,66201064,66201064,271605246,271605246,364535968,364535968,455800554,455800554,440095034,440095034,329598649,329598649,299548925,299548925,292258199,292258199,365522741,365522741,514458423,514458423,731371215,731371215,917088025,917088025,863132092,863132092,967318669,967318669,968939948,968939948,1057271783,1057271783,933374885,933374885,852472486,852472486,346355783,346355783,343660725,343660725,343623435,343623435,17959349,17959349,82129993,82129993,10700268,10700268,-102520909,-102520909,76466329,76466329,20306085,20306085
f = 677470382,0,1 | route T | claimed 2572.0046453211246132 | coeffs 381991152,381991152,226143558,226143558,531057658,531057658,588453071,588453071,463790985,463790985,712639208,712639208,780674040,780674040,762397040,762397040,829027459,829027459,986373319,986373319,931117382,931117382,842258787,842258787,923428389,923428389,912822941,912822941,854572593,854572593,794996159,794996159,472220496,472220496,808263961,808263961,864187565,864187565,519018993,519018993,613080262,613080262,493118935,493118935,145374164,145374164,292108441,292108441,249000081,249000081,-45055836,-45055836,-59718383,-59718383,-252436797,-252436797,-396790467,-396790467,-554771381,-554771381,-349191063,-349191063,-342108574,-342108574
# status f = 677470382,0,1 : PASS_RHO (rho 0.95638, T 2572.0, 0s)
f = 728753858,0,1 | route RHO | claimed 0.9209086306839726463 | coeffs -135922487,-135885197,-135885197,-207314922,-207314922,-151154678,-151154678,-73104970,-73104970,-6972123,-6972123,-98236709,-98236709,-128286433,-128286433,-277222115,-277222115,-331178048,-331178048,-419509883,-419509883,-925626586,-925626586,-599962500,-599962500,-713183677,-713183677,-514849605,-514849605,-264911225,-264911225,-59507043,-59507043,-43801523,-43801523,-51092249,-51092249,-268005041,-268005041,-163818464,-163818464,-39921566,-39921566,-42616624,-42616624,-106787268,-106787268,72199970,72199970,92326129,92326129,-37576030,-37576030,55354692,55354692,165851077,165851077,239115619,239115619,53398809,53398809,55020088,55020088,135922487
f = 728753858,0,1 | route T | claimed 2615.9003850281421703 | coeffs -37576030,55354692,55354692,165851077,165851077,239115619,239115619,53398809,53398809,55020088,55020088,135922487,135922487,135885197,135885197,207314922,207314922,151154678,151154678,73104970,73104970,6972123,6972123,98236709,98236709,128286433,128286433,277222115,277222115,331178048,331178048,419509883,419509883,925626586,925626586,599962500,599962500,713183677,713183677,514849605,514849605,264911225,264911225,59507043,59507043,43801523,43801523,51092249,51092249,268005041,268005041,163818464,163818464,39921566,39921566,42616624,42616624,106787268,106787268,-72199970,-72199970,-92326129,-92326129,37576030
# status f = 728753858,0,1 : PASS_RHO (rho 0.92091, T 2615.9, 0s)
f = 789848938,0,1 | route RHO | claimed 0.9568301245522484101 | coeffs 263712206,263712206,84724968,84724968,138680901,138680901,8778742,8778742,-497337961,-497337961,-607834346,-607834346,-494613169,-494613169,-680329979,-680329979,-430391599,-430391599,-511293998,-511293998,-526999518,-526999518,-455569793,-455569793,-672482585,-672482585,-594432877,-594432877,-718329775,-718329775,-627065189,-627065189,-691235833,-691235833,-840171515,-840171515,-860297674,-860297674,-771965839,-771965839,-679035117,-679035117,-353371031,-353371031,-426635573,-426635573,-624969645,-624969645,-623348366,-623348366,-417944184,-417944184,-417906894,-417906894,-410616168,-410616168,-466776412,-466776412,-362589835,-362589835,-296456988,-296456988,-293761930,-293761930
f = 789848938,0,1 | route T | claimed 2673.5984371196532654 | coeffs -282201064,-280381682,-280381682,-423632197,-423632197,-495353267,-495353267,-597846564,-597846564,-667816915,-667816915,-839879677,-839879677,-708405133,-708405133,-865746537,-865746537,-673043071,-673043071,-922665529,-922665529,-975460302,-975460302,-1008175603,-1008175603,-866407213,-866407213,-788206890,-788206890,-713597397,-713597397,-626973229,-626973229,-407592179,-407592179,-391253998,-391253998,-461678030,-461678030,-363875770,-363875770,-244374410,-244374410,69049131,69049131,159400062,159400062,65529796,65529796,-131793884,-131793884,-335792077,-335792077,-325475601,-325475601,-447778702,-447778702,-551920140,-551920140,-72747066,-72747066,148055929,148055929,282201064
# status f = 789848938,0,1 : PASS_RHO (rho 0.95683, T 2673.6, 0s)
f = 803194118,0,1 | route RHO | claimed 0.89848651224612359324 | coeffs 305019708,561468684,561468684,455048026,455048026,622683546,622683546,776147395,776147395,541743857,541743857,464592146,464592146,318910976,318910976,345706188,345706188,338621297,338621297,417173203,417173203,287016989,287016989,399607540,399607540,381996738,381996738,273015584,273015584,254406769,254406769,317549782,317549782,291638612,291638612,283173880,283173880,230163026,230163026,261284416,261284416,419861688,419861688,520265768,520265768,2076820,2076820,-237244703,-237244703,13993681,13993681,-214248457,-214248457,-173344408,-173344408,-383136021,-383136021,-332205487,-332205487,-225738588,-225738588,-122583421,-122583421,-305019708
f = 803194118,0,1 | route T | claimed 2269.4372043283980059 | coeffs 123579846,328984028,328984028,402248570,402248570,490580405,490580405,554751049,554751049,632800757,632800757,648506277,648506277,462789467,462789467,968906170,968906170,789918932,789918932,856051779,856051779,848761053,848761053,850382332,850382332,524718246,524718246,504592087,504592087,413327501,413327501,196414709,196414709,277317108,277317108,390538285,390538285,520440444,520440444,490390720,490390720,594577297,594577297,594540007,594540007,396205935,396205935,303275213,303275213,154339531,154339531,278236429,278236429,349666154,349666154,99727774,99727774,-10768611,-10768611,-64724544,-64724544,-67419602,-67419602,-123579846
# status f = 803194118,0,1 : PASS_RHO (rho 0.89849, T 2269.4, 0s)
f = 854682256,0,1 | route RHO | claimed 0.90879317764484829179 | coeffs -97117690,52740799,52740799,13164820,13164820,-86298564,-86298564,279752840,279752840,324807510,324807510,82359211,82359211,-56809438,-56809438,-277486927,-277486927,-274955867,-274955867,-145973232,-145973232,-126567807,-126567807,-280702621,-280702621,-330298378,-330298378,-134322198,-134322198,-224020019,-224020019,-310610368,-310610368,-263743654,-263743654,-277531764,-277531764,-607309181,-607309181,-615301460,-615301460,-750130193,-750130193,-714886225,-714886225,-527146295,-527146295,-466503759,-466503759,-675682438,-675682438,-370741543,-370741543,-275980773,-275980773,-285089634,-285089634,-256191199,-256191199,-28956015,-28956015,44839791,44839791,97117690
f = 854682256,0,1 | route T | claimed 2249.2724388411702548 | coeffs -17231129,-90495671,-90495671,-171398070,-171398070,-115237826,-115237826,-206502412,-206502412,-260458345,-260458345,65205741,65205741,315144121,315144121,307853395,307853395,431750293,431750293,610737531,610737531,703668253,703668253,517951443,517951443,517914153,517914153,439864445,439864445,469914169,469914169,558246004,558246004,671467181,671467181,466062999,466062999,682975791,682975791,685670849,685670849,665544690,665544690,555048305,555048305,553427026,553427026,481997301,481997301,548130148,548130148,399194466,399194466,-106922237,-106922237,91411835,91411835,107117355,107117355,211303932,211303932,147133288,147133288,17231129
# status f = 854682256,0,1 : PASS_RHO (rho 0.90879, T 2249.3, 0s)
f = 881902487,0,1 | route RHO | claimed 0.92209248091670314279 | coeffs -665655200,-1031706604,-1031706604,-892537955,-892537955,-1021520590,-1021520590,-971924833,-971924833,-885334484,-885334484,-555557067,-555557067,-590801035,-590801035,-381622356,-381622356,-372513495,-372513495,-446309301,-446309301,-485885280,-485885280,-440830610,-440830610,-661508099,-661508099,-642102674,-642102674,-446126494,-446126494,-399259780,-399259780,-407252059,-407252059,-219512129,-219512129,85428766,85428766,114327201,114327201,166605100,166605100,266068484,266068484,508516783,508516783,505985723,505985723,660120537,660120537,749818358,749818358,763606468,763606468,898435201,898435201,837792665,837792665,743031895,743031895,515796711,515796711,665655200
f = 881902487,0,1 | route T | claimed 2957.3390752078177541 | coeffs 281983971,382388051,382388051,550023571,550023571,486880558,486880558,537811092,537811092,616362998,616362998,1134551946,1134551946,981088097,981088097,955176927,955176927,848710028,848710028,978866242,978866242,739544719,739544719,505141181,505141181,513605913,513605913,616761080,616761080,729351631,729351631,478113247,478113247,555264958,555264958,502254104,502254104,684690391,684690391,702301193,702301193,474059055,474059055,328377885,328377885,297256495,297256495,40807519,40807519,-68173635,-68173635,-109077684,-109077684,-135872896,-135872896,22704376,22704376,-83716282,-83716282,-65107467,-65107467,-274899080,-274899080,-281983971
# status f = 881902487,0,1 : PASS_RHO (rho 0.92209, T 2957.3, 0s)
f = 903579981,0,1 | route RHO | claimed 0.9568301245522484101 | coeffs -511293998,-511293998,-430391599,-430391599,-680329979,-680329979,-494613169,-494613169,-607834346,-607834346,-497337961,-497337961,8778742,8778742,138680901,138680901,84724968,84724968,263712206,263712206,293761930,293761930,296456988,296456988,362589835,362589835,466776412,466776412,410616168,410616168,417906894,417906894,417944184,417944184,623348366,623348366,624969645,624969645,426635573,426635573,353371031,353371031,679035117,679035117,771965839,771965839,860297674,860297674,840171515,840171515,691235833,691235833,627065189,627065189,718329775,718329775,594432877,594432877,672482585,672482585,455569793,455569793,526999518,526999518
f = 903579981,0,1 | route T | claimed 3117.1335571505294141 | coeffs 985907941,956998532,956998532,930394479,930394479,1095376949,1095376949,1107324218,1107324218,1101526851,1101526851,895702039,895702039,1151655464,1151655464,1269713256,1269713256,1471772333,1471772333,1410609963,1410609963,1478618272,1478618272,1304862219,1304862219,1045096323,1045096323,846253784,846253784,653480856,653480856,653295332,653295332,715392230,715392230,704964636,704964636,723350589,723350589,695637053,695637053,527110710,527110710,286849300,286849300,34958617,34958617,-256751594,-256751594,-251473506,-251473506,-22163926,-22163926,-62482145,-62482145,-291208372,-291208372,-253275358,-253275358,-692569823,-692569823,-782548860,-782548860,-985907941
# status f = 903579981,0,1 : PASS_RHO (rho 0.95683, T 3117.1, 0s)
f = 983089667,0,1 | route RHO | claimed 0.9245150329404064329 | coeffs 256518205,-5309332,-5309332,83327180,83327180,270391355,270391355,-30494359,-30494359,41002745,41002745,-48843493,-48843493,96135836,96135836,267194784,267194784,418597897,418597897,252891974,252891974,193486815,193486815,225342265,225342265,4787584,4787584,4195152,4195152,258825993,258825993,111606614,111606614,181943081,181943081,328655959,328655959,234523038,234523038,103042403,103042403,-85316308,-85316308,213070622,213070622,-81976108,-81976108,42125248,42125248,-23524065,-23524065,-32662311,-32662311,-115158727,-115158727,-281057924,-281057924,-439587660,-439587660,-470763266,-470763266,-219287557,-219287557,-256518205
f = 983089667,0,1 | route T | claimed 2369.2425290740579271 | coeffs 570762149,570762149,593822177,593822177,737697621,737697621,760567058,760567058,745957177,745957177,808697567,808697567,846745848,846745848,813960810,813960810,660125751,660125751,519892424,519892424,549839171,549839171,695672554,695672554,311972894,311972894,559666252,559666252,658651832,658651832,777051593,777051593,549867022,549867022,663167813,663167813,246707418,246707418,416396944,416396944,553858646,553858646,171401148,171401148,159354524,159354524,11284612,11284612,-135611740,-135611740,-122830357,-122830357,-155168876,-155168876,-203453938,-203453938,-172117815,-172117815,-170366285,-170366285,-464519991,-464519991,-325189123,-325189123
# status f = 983089667,0,1 : PASS_RHO (rho 0.92452, T 2369.2, 0s)
f = 989832427,0,1 | route RHO | claimed 0.93481152523978248348 | coeffs 516282306,516282306,295604817,295604817,504783496,504783496,375800861,375800861,470561631,470561631,316426817,316426817,287528382,287528382,91552202,91552202,165348008,165348008,78757659,78757659,228616148,228616148,242404258,242404258,341867642,341867642,333875363,333875363,378930033,378930033,343686065,343686065,482854714,482854714,543497250,543497250,546028310,546028310,241087415,241087415,221681990,221681990,212573129,212573129,162977372,162977372,-64257812,-64257812,25440009,25440009,77717908,77717908,124584622,124584622,85008643,85008643,414786060,414786060,48734656,48734656,-86094077,-86094077,-328542376,-328542376
f = 989832427,0,1 | route T | claimed 2934.2932204361638587 | coeffs 516282306,516282306,295604817,295604817,504783496,504783496,375800861,375800861,470561631,470561631,316426817,316426817,287528382,287528382,91552202,91552202,165348008,165348008,78757659,78757659,228616148,228616148,242404258,242404258,341867642,341867642,333875363,333875363,378930033,378930033,343686065,343686065,482854714,482854714,543497250,543497250,546028310,546028310,241087415,241087415,221681990,221681990,212573129,212573129,162977372,162977372,-64257812,-64257812,25440009,25440009,77717908,77717908,124584622,124584622,85008643,85008643,414786060,414786060,48734656,48734656,-86094077,-86094077,-328542376,-328542376
# status f = 989832427,0,1 : PASS_RHO (rho 0.93481, T 2934.3, 0s)
f = 994815927,0,1 | route RHO | claimed 0.91215580076594802221 | coeffs -347894261,-160154331,-160154331,-107876432,-107876432,-110407492,-110407492,-96619382,-96619382,-191380152,-191380152,174671252,174671252,125075495,125075495,160319463,160319463,234115269,234115269,454792758,454792758,407926044,407926044,102985149,102985149,3521765,3521765,-150613049,-150613049,-285441782,-285441782,-58206598,-58206598,80962051,80962051,167552400,167552400,376731079,376731079,337155100,337155100,356560525,356560525,348568246,348568246,377466681,377466681,619914980,619914980,709612801,709612801,648970265,648970265,798828754,798828754,927811389,927811389,598033972,598033972,588925111,588925111,543870441,543870441,347894261
f = 994815927,0,1 | route T | claimed 2288.3142807487054236 | coeffs -110407492,-96619382,-96619382,-191380152,-191380152,174671252,174671252,125075495,125075495,160319463,160319463,234115269,234115269,454792758,454792758,407926044,407926044,102985149,102985149,3521765,3521765,-150613049,-150613049,-285441782,-285441782,-58206598,-58206598,80962051,80962051,167552400,167552400,376731079,376731079,337155100,337155100,356560525,356560525,348568246,348568246,377466681,377466681,619914980,619914980,709612801,709612801,648970265,648970265,798828754,798828754,927811389,927811389,598033972,598033972,588925111,588925111,543870441,543870441,347894261,347894261,160154331,160154331,107876432,107876432,110407492
# status f = 994815927,0,1 : PASS_RHO (rho 0.91216, T 2288.3, 0s)
# summary n = 7 l = 1000668353 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 14s
