# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000366657 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 4360558,0,1 | route RHO | claimed 0.95420996583620335555 | coeffs -293620276,-293620276,-166023030,-166023030,-124152519,-124152519,-310897313,-310897313,-167574543,-167574543,243022929,243022929,92003776,92003776,343464953,343464953,341943202,341943202,397468606,397468606,383885536,383885536,555604032,555604032,485355122,485355122,468535070,468535070,276631031,276631031,237627962,237627962,541851243,541851243,634269324,634269324,457657670,457657670,557282856,557282856,621154953,621154953,584788693,584788693,336882765,336882765,431328750,431328750,473440840,473440840,227588595,227588595,101746471,101746471,102719209,102719209,113585104,113585104,331544214,331544214,95201537,95201537,33120495,33120495
# status f = 584393321,0,1 : PASS_RHO (rho 0.98636, T 3006.9, 1s)
f = 633279199,0,1 | route RHO | claimed 0.98416904614689199936 | coeffs -600664827,-802957311,-802957311,-423168730,-423168730,-645444684,-645444684,-394648370,-394648370,-272744783,-272744783,-49142107,-49142107,277586512,277586512,222700498,222700498,446647482,446647482,193604035,193604035,379007302,379007302,573790880,573790880,435195485,435195485,548522322,548522322,428136770,428136770,550462590,550462590,577311185,577311185,430650098,430650098,601902596,601902596,553511047,553511047,721745267,721745267,704278912,704278912,808570105,808570105,605373432,605373432,464615565,464615565,403003853,403003853,363086268,363086268,533194783,533194783,466953050,466953050,565343077,565343077,491558267,491558267,600664827
f = 633279199,0,1 | route T | claimed 3086.8302464380375146 | coeffs -600664827,-802957311,-802957311,-423168730,-423168730,-645444684,-645444684,-394648370,-394648370,-272744783,-272744783,-49142107,-49142107,277586512,277586512,222700498,222700498,446647482,446647482,193604035,193604035,379007302,379007302,573790880,573790880,435195485,435195485,548522322,548522322,428136770,428136770,550462590,550462590,577311185,577311185,430650098,430650098,601902596,601902596,553511047,553511047,721745267,721745267,704278912,704278912,808570105,808570105,605373432,605373432,464615565,464615565,403003853,403003853,363086268,363086268,533194783,533194783,466953050,466953050,565343077,565343077,491558267,491558267,600664827
# status f = 633279199,0,1 : PASS_RHO (rho 0.98417, T 3086.8, 0s)
f = 637999809,0,1 | route RHO | claimed 0.92564573713358916216 | coeffs -1169389147,-1169389147,-1063765510,-1063765510,-951689163,-951689163,-924022262,-924022262,-735341473,-735341473,-821027041,-821027041,-929059033,-929059033,-939490676,-939490676,-645874987,-645874987,-715243645,-715243645,-492480385,-492480385,-362101547,-362101547,-426891544,-426891544,-450743403,-450743403,-164314957,-164314957,-241429737,-241429737,-361621746,-361621746,19697458,19697458,-70840881,-70840881,210022853,210022853,575186141,575186141,418208578,418208578,525773145,525773145,466193125,466193125,581788989,581788989,686210608,686210608,841545182,841545182,768361871,768361871,951488604,951488604,1237866078,1237866078,1145889293,1145889293,1112026591,1112026591
f = 637999809,0,1 | route T | claimed 2064.6143672825828267 | coeffs -70840881,210022853,210022853,575186141,575186141,418208578,418208578,525773145,525773145,466193125,466193125,581788989,581788989,686210608,686210608,841545182,841545182,768361871,768361871,951488604,951488604,1237866078,1237866078,1145889293,1145889293,1112026591,1112026591,1169389147,1169389147,1063765510,1063765510,951689163,951689163,924022262,924022262,735341473,735341473,821027041,821027041,929059033,929059033,939490676,939490676,645874987,645874987,715243645,715243645,492480385,492480385,362101547,362101547,426891544,426891544,450743403,450743403,164314957,164314957,241429737,241429737,361621746,361621746,-19697458,-19697458,70840881
# status f = 637999809,0,1 : PASS_RHO (rho 0.92565, T 2064.6, 0s)
f = 718269731,0,1 | route RHO | claimed 0.92203694046228976122 | coeffs 373940370,47211751,47211751,-155984922,-155984922,67962062,67962062,129573774,129573774,-55829493,-55829493,114279022,114279022,-24316373,-24316373,-122706400,-122706400,-2320848,-2320848,106785712,106785712,133634307,133634307,513422888,513422888,342170390,342170390,91374076,91374076,259608296,259608296,483210972,483210972,378919779,378919779,433805793,433805793,293047926,293047926,40004479,40004479,79922064,79922064,-114861514,-114861514,-181103247,-181103247,-67776410,-67776410,6008400,6008400,-116317420,-116317420,85975064,85975064,-60686023,-60686023,-282961977,-282961977,-234570428,-234570428,-356474015,-356474015,-373940370
f = 718269731,0,1 | route T | claimed 2765.3842334855718958 | coeffs -79922064,114861514,114861514,181103247,181103247,67776410,67776410,-6008400,-6008400,116317420,116317420,-85975064,-85975064,60686023,60686023,282961977,282961977,234570428,234570428,356474015,356474015,373940370,373940370,47211751,47211751,-155984922,-155984922,67962062,67962062,129573774,129573774,-55829493,-55829493,114279022,114279022,-24316373,-24316373,-122706400,-122706400,-2320848,-2320848,106785712,106785712,133634307,133634307,513422888,513422888,342170390,342170390,91374076,91374076,259608296,259608296,483210972,483210972,378919779,378919779,433805793,433805793,293047926,293047926,40004479,40004479,79922064
# status f = 718269731,0,1 : PASS_RHO (rho 0.92204, T 2765.4, 0s)
f = 767879964,0,1 | route RHO | claimed 0.97305033878682184409 | coeffs 87490433,20601104,20601104,-32633174,-32633174,-74019197,-74019197,-156879095,-156879095,-61465818,-61465818,-323105118,-323105118,-173837852,-173837852,-37004511,-37004511,-119279171,-119279171,68425553,68425553,139002406,139002406,61496958,61496958,32820884,32820884,269039873,269039873,45528760,45528760,-59660777,-59660777,-140664947,-140664947,276152598,276152598,276661495,276661495,383424089,383424089,307907187,307907187,299149153,299149153,338321300,338321300,-27096405,-27096405,-206683730,-206683730,-201166352,-201166352,-174336381,-174336381,-106263437,-106263437,231955126,231955126,-106173694,-106173694,-234992827,-234992827,-87490433
f = 767879964,0,1 | route T | claimed 2539.2410555699763713 | coeffs -76932824,-75411073,-75411073,-58591021,-58591021,118020633,118020633,23574648,23574648,12708753,12708753,140305999,140305999,-10713154,-10713154,161005342,161005342,465228623,465228623,428862363,428862363,303020239,303020239,240939197,240939197,97616427,97616427,42091023,42091023,233995062,233995062,134369876,134369876,92257786,92257786,-125701324,-125701324,-83830813,-83830813,167630364,167630364,97381454,97381454,189799535,189799535,-58106393,-58106393,-57133655,-57133655,203366126,203366126,-207231346,-207231346,-193648276,-193648276,-154645207,-154645207,-218517304,-218517304,27334941,27334941,263677618,263677618,76932824
# status f = 767879964,0,1 : PASS_RHO (rho 0.97305, T 2539.2, 0s)
f = 770371528,0,1 | route RHO | claimed 0.92564573713358916216 | coeffs -362101547,-492480385,-492480385,-715243645,-715243645,-645874987,-645874987,-939490676,-939490676,-929059033,-929059033,-821027041,-821027041,-735341473,-735341473,-924022262,-924022262,-951689163,-951689163,-1063765510,-1063765510,-1169389147,-1169389147,-1112026591,-1112026591,-1145889293,-1145889293,-1237866078,-1237866078,-951488604,-951488604,-768361871,-768361871,-841545182,-841545182,-686210608,-686210608,-581788989,-581788989,-466193125,-466193125,-525773145,-525773145,-418208578,-418208578,-575186141,-575186141,-210022853,-210022853,70840881,70840881,-19697458,-19697458,361621746,361621746,241429737,241429737,164314957,164314957,450743403,450743403,426891544,426891544,362101547
f = 770371528,0,1 | route T | claimed 2392.7826905825335774 | coeffs -694035618,-694035618,-507290824,-507290824,-755196752,-755196752,-699671348,-699671348,-710537243,-710537243,-671534174,-671534174,-713404685,-713404685,-749770945,-749770945,-751292696,-751292696,-752265434,-752265434,-560361395,-560361395,-687958641,-687958641,-624086544,-624086544,-372625367,-372625367,-246783243,-246783243,-229963191,-229963191,30536590,30536590,130161776,130161776,-20857377,-20857377,224994868,224994868,295243778,295243778,233162736,233162736,56551082,56551082,467148554,467148554,425036464,425036464,253317968,253317968,16975291,16975291,109393372,109393372,252716142,252716142,158270157,158270157,171853227,171853227,389812337,389812337
# status f = 770371528,0,1 : PASS_RHO (rho 0.92565, T 2392.8, 0s)
f = 810065983,0,1 | route RHO | claimed 0.95258362108672238818 | coeffs -167782662,-167782662,-204148922,-204148922,-190565852,-190565852,-128484810,-128484810,-64612713,-64612713,-120138117,-120138117,116204560,116204560,215829746,215829746,217351497,217351497,-607613,-607613,-177219267,-177219267,-428680444,-428680444,-439546339,-439546339,-347128258,-347128258,-196109105,-196109105,-197081843,-197081843,107141438,107141438,-303456034,-303456034,-177613910,-177613910,-216616979,-216616979,-359939749,-359939749,-114087504,-114087504,-305991543,-305991543,-119246749,-119246749,-161358839,-161358839,-178178891,-178178891,-220049402,-220049402,-314495387,-314495387,-384744297,-384744297,-512341543,-512341543,-264435615,-264435615,-92717119,-92717119
f = 810065983,0,1 | route T | claimed 2220.685535024636503 | coeffs -217351497,-217351497,607613,607613,177219267,177219267,428680444,428680444,439546339,439546339,347128258,347128258,196109105,196109105,197081843,197081843,-107141438,-107141438,303456034,303456034,177613910,177613910,216616979,216616979,359939749,359939749,114087504,114087504,305991543,305991543,119246749,119246749,161358839,161358839,178178891,178178891,220049402,220049402,314495387,314495387,384744297,384744297,512341543,512341543,264435615,264435615,92717119,92717119,-167782662,-167782662,-204148922,-204148922,-190565852,-190565852,-128484810,-128484810,-64612713,-64612713,-120138117,-120138117,116204560,116204560,215829746,215829746
# status f = 810065983,0,1 : PASS_RHO (rho 0.95258, T 2220.7, 1s)
f = 852842397,0,1 | route RHO | claimed 0.92203694046228976122 | coeffs 55829493,-129573774,-129573774,-67962062,-67962062,155984922,155984922,-47211751,-47211751,-373940370,-373940370,-356474015,-356474015,-234570428,-234570428,-282961977,-282961977,-60686023,-60686023,85975064,85975064,-116317420,-116317420,6008400,6008400,-67776410,-67776410,-181103247,-181103247,-114861514,-114861514,79922064,79922064,40004479,40004479,293047926,293047926,433805793,433805793,378919779,378919779,483210972,483210972,259608296,259608296,91374076,91374076,342170390,342170390,513422888,513422888,133634307,133634307,106785712,106785712,-2320848,-2320848,-122706400,-122706400,-24316373,-24316373,114279022,114279022,-55829493
f = 852842397,0,1 | route T | claimed 2284.2905469415949016 | coeffs 293047926,293047926,433805793,433805793,378919779,378919779,483210972,483210972,259608296,259608296,91374076,91374076,342170390,342170390,513422888,513422888,133634307,133634307,106785712,106785712,-2320848,-2320848,-122706400,-122706400,-24316373,-24316373,114279022,114279022,-55829493,-55829493,129573774,129573774,67962062,67962062,-155984922,-155984922,47211751,47211751,373940370,373940370,356474015,356474015,234570428,234570428,282961977,282961977,60686023,60686023,-85975064,-85975064,116317420,116317420,-6008400,-6008400,67776410,67776410,181103247,181103247,114861514,114861514,-79922064,-79922064,-40004479,-40004479
# status f = 852842397,0,1 : PASS_RHO (rho 0.92204, T 2284.3, 0s)
f = 872254341,0,1 | route RHO | claimed 0.98635823745460309908 | coeffs -155219462,-155219462,-97118988,-97118988,-313616954,-313616954,-401320469,-401320469,-518263045,-518263045,-487345833,-487345833,-422345055,-422345055,-209812407,-209812407,-112075406,-112075406,-93772915,-93772915,-319757545,-319757545,-307751443,-307751443,-500462087,-500462087,-602870515,-602870515,-471454089,-471454089,-568895254,-568895254,-803679704,-803679704,-620678229,-620678229,-641847910,-641847910,-863067411,-863067411,-753307045,-753307045,-611879776,-611879776,-239765762,-239765762,-318551576,-318551576,-226094678,-226094678,-243449706,-243449706,-126310083,-126310083,98303545,98303545,-161449442,-161449442,184559024,184559024,362904506,362904506,270716940,270716940
f = 872254341,0,1 | route T | claimed 2507.536946417411023 | coeffs -698716303,-698716303,-650324754,-650324754,-529939202,-529939202,-276895755,-276895755,-398799342,-398799342,-289692782,-289692782,-329610367,-329610367,-347076722,-347076722,-320228127,-320228127,-125444549,-125444549,201284070,201284070,581072651,581072651,647314384,647314384,850511057,850511057,679258559,679258559,565931722,565931722,341984738,341984738,91188424,91188424,17403614,17403614,-44208098,-44208098,124026122,124026122,246351942,246351942,431755209,431755209,655357885,655357885,453065401,453065401,282956886,282956886,178665693,178665693,325326780,325326780,463922175,463922175,518808189,518808189,741084143,741084143,839474170,839474170
# status f = 872254341,0,1 : PASS_RHO (rho 0.98636, T 2507.5, 1s)
f = 895484023,0,1 | route RHO | claimed 0.96862322833753552193 | coeffs -68673724,0,-158997382,0,238927835,0,-75850885,0,156452738,0,5374014,0,-29084415,0,59208401,0,-22321398,0,9720481,0,348632292,0,154045675,0,139659459,0,177735712,0,-87245842,0,-217764357,0,-170526043,0,-728330,0,189658765,0,182500459,0,-44776737,0,-188866857,0,-110799587,0,-205537576,0,-37242599,0,75627298,0,-185564651,0,-130829118,0,101989053,0,38563768,0,184096855,0,114276079,0
f = 895484023,0,1 | route T | claimed 2920.4463555549166597 | coeffs -772961705,-693833414,-693833414,-317490192,-317490192,-393513131,-393513131,-500101363,-500101363,-254912370,-254912370,-205922768,-205922768,-256278213,-256278213,-287118825,-287118825,-372978803,-372978803,-188504532,-188504532,-467949871,-467949871,-612048032,-612048032,-479096110,-479096110,-486616449,-486616449,-605437976,-605437976,-420207755,-420207755,-34298623,-34298623,-70412532,-70412532,-29874903,-29874903,-98198258,-98198258,-284420200,-284420200,-237723061,-237723061,58761431,58761431,417188212,417188212,403769227,403769227,592668131,592668131,669225125,669225125,656172500,656172500,741044812,741044812,663416860,663416860,518422905,518422905,772961705
# status f = 895484023,0,1 : PASS_RHO (rho 0.96862, T 2920.4, 0s)
f = 907720929,0,1 | route RHO | claimed 0.95995061774614046977 | coeffs 260803976,260803976,35834670,35834670,-115610854,-115610854,-60067981,-60067981,88175540,88175540,-369733258,-369733258,-392550600,-392550600,-268042216,-268042216,-232777583,-232777583,-116646438,-116646438,-129074155,-129074155,-47317237,-47317237,68134632,68134632,118982284,118982284,-12265351,-12265351,-171476010,-171476010,-26872331,-26872331,-409553003,-409553003,-58412849,-58412849,-258171059,-258171059,-256669373,-256669373,-467905307,-467905307,-403397246,-403397246,-361487724,-361487724,-441688522,-441688522,-492659862,-492659862,-512482008,-512482008,-449168048,-449168048,-445477199,-445477199,-183121273,-183121273,-259733108,-259733108,-165365202,-165365202
f = 907720929,0,1 | route T | claimed 2471.9725193946141417 | coeffs 260803976,260803976,35834670,35834670,-115610854,-115610854,-60067981,-60067981,88175540,88175540,-369733258,-369733258,-392550600,-392550600,-268042216,-268042216,-232777583,-232777583,-116646438,-116646438,-129074155,-129074155,-47317237,-47317237,68134632,68134632,118982284,118982284,-12265351,-12265351,-171476010,-171476010,-26872331,-26872331,-409553003,-409553003,-58412849,-58412849,-258171059,-258171059,-256669373,-256669373,-467905307,-467905307,-403397246,-403397246,-361487724,-361487724,-441688522,-441688522,-492659862,-492659862,-512482008,-512482008,-449168048,-449168048,-445477199,-445477199,-183121273,-183121273,-259733108,-259733108,-165365202,-165365202
# status f = 907720929,0,1 : PASS_RHO (rho 0.95995, T 2472.0, 0s)
f = 933601975,0,1 | route RHO | claimed 0.9523525255005366699 | coeffs 530975685,234611447,234611447,170892765,170892765,258671779,258671779,371911338,371911338,110524888,110524888,300651852,300651852,218632516,218632516,406088709,406088709,460919689,460919689,483956806,483956806,366618745,366618745,564179895,564179895,643039073,643039073,856293149,856293149,685630372,685630372,875225559,875225559,555677682,555677682,539124643,539124643,323821863,323821863,338916358,338916358,340384154,340384154,375648052,375648052,241516712,241516712,355707778,355707778,458120701,458120701,441478217,441478217,376731763,376731763,199724381,199724381,-10119039,-10119039,-346485733,-346485733,-377352317,-377352317,-530975685
f = 933601975,0,1 | route T | claimed 1998.4441121053867705 | coeffs 530975685,234611447,234611447,170892765,170892765,258671779,258671779,371911338,371911338,110524888,110524888,300651852,300651852,218632516,218632516,406088709,406088709,460919689,460919689,483956806,483956806,366618745,366618745,564179895,564179895,643039073,643039073,856293149,856293149,685630372,685630372,875225559,875225559,555677682,555677682,539124643,539124643,323821863,323821863,338916358,338916358,340384154,340384154,375648052,375648052,241516712,241516712,355707778,355707778,458120701,458120701,441478217,441478217,376731763,376731763,199724381,199724381,-10119039,-10119039,-346485733,-346485733,-377352317,-377352317,-530975685
# status f = 933601975,0,1 : PASS_RHO (rho 0.95235, T 1998.4, 0s)
f = 996006099,0,1 | route RHO | claimed 0.95995061774614046977 | coeffs -115610854,35834670,35834670,260803976,260803976,165365202,165365202,259733108,259733108,183121273,183121273,445477199,445477199,449168048,449168048,512482008,512482008,492659862,492659862,441688522,441688522,361487724,361487724,403397246,403397246,467905307,467905307,256669373,256669373,258171059,258171059,58412849,58412849,409553003,409553003,26872331,26872331,171476010,171476010,12265351,12265351,-118982284,-118982284,-68134632,-68134632,47317237,47317237,129074155,129074155,116646438,116646438,232777583,232777583,268042216,268042216,392550600,392550600,369733258,369733258,-88175540,-88175540,60067981,60067981,115610854
f = 996006099,0,1 | route T | claimed 2576.8927582613588531 | coeffs 181721870,254890672,254890672,608172684,608172684,488725459,488725459,411052542,411052542,-10299152,-10299152,291057055,291057055,397279027,397279027,369409558,369409558,481681063,481681063,420139112,420139112,332075197,332075197,181031112,181031112,-67109548,-67109548,-107823906,-107823906,82730723,82730723,-206600879,-206600879,-345253751,-345253751,-409513151,-409513151,-262651062,-262651062,-71434076,-71434076,-305778476,-305778476,-271297826,-271297826,-201065924,-201065924,-358943025,-358943025,-321689907,-321689907,-79192592,-79192592,-214743914,-214743914,-239881594,-239881594,-309717069,-309717069,-345271210,-345271210,-318393934,-318393934,-181721870
# status f = 996006099,0,1 : PASS_RHO (rho 0.95995, T 2576.9, 0s)
# summary n = 7 l = 1000366657 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
