# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000949569 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 15558171,0,1 | route RHO | claimed 0.95011562687256087267 | coeffs 453940089,362258862,362258862,395496552,395496552,356713365,356713365,308514103,308514103,120048208,120048208,12296778,12296778,379051922,379051922,444310674,444310674,542778693,542778693,666277058,666277058,750913425,750913425,866461477,866461477,627576138,627576138,389896992,389896992,213796284,213796284,154794383,154794383,112566913,112566913,67479259,67479259,-42290077,-42290077,-301764897,-301764897,-303985757,-303985757,-394228044,-394228044,-445042044,-445042044,-493087671,-493087671,-111392696,-111392696,-364487288,-364487288,-613596292,-613596292,-477235027,-477235027,-418074085,-418074085,-532711471,-532711471,-419642463,-419642463,-453940089
f = 585910108,0,1 | route T | claimed 2392.0638651510649974 | coeffs 143651369,35092008,35092008,176026657,176026657,258947184,258947184,491216982,491216982,485453255,485453255,393634947,393634947,182260500,182260500,321176915,321176915,278762681,278762681,17166829,17166829,-107520539,-107520539,32879837,32879837,321119796,321119796,445887394,445887394,714255630,714255630,787913327,787913327,665712878,665712878,481213682,481213682,242845948,242845948,373467723,373467723,333774050,333774050,314049795,314049795,54454733,54454733,55953050,55953050,59295800,59295800,-50056264,-50056264,-86663920,-86663920,-22123115,-22123115,164982858,164982858,-116752123,-116752123,-229239715,-229239715,-143651369
# status f = 585910108,0,1 : PASS_RHO (rho 0.95373, T 2392.1, 0s)
f = 603080212,0,1 | route RHO | claimed 0.95224638018131906358 | coeffs 326625991,326625991,594994227,594994227,733910642,733910642,625351281,625351281,734703345,734703345,973071079,973071079,832670703,832670703,838434430,838434430,556699449,556699449,297104387,297104387,370762084,370762084,328347850,328347850,469282499,469282499,505890155,505890155,375268380,375268380,87028421,87028421,178846729,178846729,66359137,66359137,67857454,67857454,-54342995,-54342995,-315938847,-315938847,-233018320,-233018320,-297559125,-297559125,-257865452,-257865452,-382633050,-382633050,-171258603,-171258603,-85670257,-85670257,-82327507,-82327507,-266826703,-266826703,-391514071,-391514071,-159244273,-159244273,-346350246,-346350246
f = 603080212,0,1 | route T | claimed 2857.2515829396402159 | coeffs -66359137,-67857454,-67857454,54342995,54342995,315938847,315938847,233018320,233018320,297559125,297559125,257865452,257865452,382633050,382633050,171258603,171258603,85670257,85670257,82327507,82327507,266826703,266826703,391514071,391514071,159244273,159244273,346350246,346350246,326625991,326625991,594994227,594994227,733910642,733910642,625351281,625351281,734703345,734703345,973071079,973071079,832670703,832670703,838434430,838434430,556699449,556699449,297104387,297104387,370762084,370762084,328347850,328347850,469282499,469282499,505890155,505890155,375268380,375268380,87028421,87028421,178846729,178846729,66359137
# status f = 603080212,0,1 : PASS_RHO (rho 0.95225, T 2857.3, 0s)
f = 605273398,0,1 | route RHO | claimed 0.92693690988381608611 | coeffs 266254338,266254338,547989319,547989319,786357053,786357053,647440638,647440638,834546611,834546611,650047415,650047415,438672968,438672968,374132163,374132163,496332612,496332612,588150920,588150920,551543264,551543264,625200961,625200961,619437234,619437234,728789298,728789298,460421062,460421062,228151264,228151264,231494014,231494014,356261612,356261612,439182139,439182139,437683822,437683822,149443863,149443863,8509214,8509214,-251085848,-251085848,-110685472,-110685472,-219244833,-219244833,-199520578,-199520578,-74833210,-74833210,10755136,10755136,-28938537,-28938537,-290534389,-290534389,-178046797,-178046797,-308668572,-308668572
f = 605273398,0,1 | route T | claimed 2394.0269595681105817 | coeffs 251085848,251085848,110685472,110685472,219244833,219244833,199520578,199520578,74833210,74833210,-10755136,-10755136,28938537,28938537,290534389,290534389,178046797,178046797,308668572,308668572,266254338,266254338,547989319,547989319,786357053,786357053,647440638,647440638,834546611,834546611,650047415,650047415,438672968,438672968,374132163,374132163,496332612,496332612,588150920,588150920,551543264,551543264,625200961,625200961,619437234,619437234,728789298,728789298,460421062,460421062,228151264,228151264,231494014,231494014,356261612,356261612,439182139,439182139,437683822,437683822,149443863,149443863,8509214,8509214
# status f = 605273398,0,1 : PASS_RHO (rho 0.92694, T 2394.0, 0s)
f = 667953061,0,1 | route RHO | claimed 0.95586247217595410565 | coeffs 135650577,517345552,517345552,427103265,427103265,317333929,317333929,258332028,258332028,19446689,19446689,142945054,142945054,509700198,509700198,461500936,461500936,369819709,369819709,484457095,484457095,733566099,733566099,781611726,781611726,783832586,783832586,828920240,828920240,1005020948,1005020948,889472896,889472896,791004877,791004877,898756307,898756307,937539494,937539494,903241868,903241868,962402810,962402810,709308218,709308218,658494218,658494218,399019398,399019398,356791928,356791928,119112782,119112782,203749149,203749149,269007901,269007901,80542006,80542006,113779696,113779696,710688,710688,-135650577
f = 667953061,0,1 | route T | claimed 2856.4480732657729231 | coeffs -404597699,-589710090,-589710090,-629903648,-629903648,-468851945,-468851945,-522000372,-522000372,-750688525,-750688525,-558712498,-558712498,-607138233,-607138233,-248964750,-248964750,-362720605,-362720605,-653563653,-653563653,-511133397,-511133397,-570537076,-570537076,-580514589,-580514589,-694830093,-694830093,-563929658,-563929658,-621707835,-621707835,-243553596,-243553596,-367948412,-367948412,-548389241,-548389241,-608504820,-608504820,-773518711,-773518711,-700326723,-700326723,-524995648,-524995648,-114496006,-114496006,-29152833,-29152833,292430961,292430961,314028524,314028524,245450210,245450210,437261554,437261554,388186749,388186749,208563909,208563909,404597699
# status f = 667953061,0,1 : PASS_RHO (rho 0.95586, T 2856.4, 0s)
f = 684959086,0,1 | route RHO | claimed 0.94844517933370014577 | coeffs -30954732,17244530,17244530,193345238,193345238,446439830,446439830,257973935,257973935,198972034,198972034,-50136970,-50136970,57614460,57614460,99841930,99841930,-36519335,-36519335,330235809,330235809,285148155,285148155,344309097,344309097,279050345,279050345,388819681,388819681,503457067,503457067,601925086,601925086,342450266,342450266,455519274,455519274,332020909,332020909,334241769,334241769,368539395,368539395,453175762,453175762,362933475,362933475,454614702,454614702,339066650,339066650,389880650,389880650,423118340,423118340,184233001,184233001,136187374,136187374,174970561,174970561,412649707,412649707,30954732
f = 684959086,0,1 | route T | claimed 2691.2418163683719582 | coeffs -30954732,17244530,17244530,193345238,193345238,446439830,446439830,257973935,257973935,198972034,198972034,-50136970,-50136970,57614460,57614460,99841930,99841930,-36519335,-36519335,330235809,330235809,285148155,285148155,344309097,344309097,279050345,279050345,388819681,388819681,503457067,503457067,601925086,601925086,342450266,342450266,455519274,455519274,332020909,332020909,334241769,334241769,368539395,368539395,453175762,453175762,362933475,362933475,454614702,454614702,339066650,339066650,389880650,389880650,423118340,423118340,184233001,184233001,136187374,136187374,174970561,174970561,412649707,412649707,30954732
# status f = 684959086,0,1 : PASS_RHO (rho 0.94845, T 2691.2, 0s)
f = 793384731,0,1 | route RHO | claimed 0.97286577263580074214 | coeffs 317521141,317521141,208961780,208961780,210460097,210460097,-57908139,-57908139,-149726447,-149726447,37379526,37379526,-93242249,-93242249,-217929617,-217929617,-358864266,-358864266,-362207016,-362207016,-288549319,-288549319,-77174872,-77174872,204560109,204560109,164866436,164866436,24466060,24466060,107386587,107386587,-1965477,-1965477,120234972,120234972,259151387,259151387,146663795,146663795,166388050,166388050,454628009,454628009,222358211,222358211,258965867,258965867,74466671,74466671,116880905,116880905,31292559,31292559,-228302503,-228302503,-353070101,-353070101,-358833828,-358833828,-294293023,-294293023,-55925289,-55925289
f = 793384731,0,1 | route T | claimed 2903.1435707751846193 | coeffs -282899669,-282899669,-287694061,-287694061,-267088811,-267088811,-89535115,-89535115,-6827522,-6827522,315155447,315155447,43376309,43376309,47640429,47640429,-147212673,-147212673,63768737,63768737,-212039120,-212039120,-351410582,-351410582,104600841,104600841,62368676,62368676,82394545,82394545,157684563,157684563,89908258,89908258,-53135063,-53135063,-91351499,-91351499,108043771,108043771,36761341,36761341,233022211,233022211,-108892050,-108892050,-43350195,-43350195,164395388,164395388,285558682,285558682,132539176,132539176,-16328725,-16328725,214149842,214149842,181842065,181842065,210201296,210201296,148459680,148459680
# status f = 793384731,0,1 : PASS_RHO (rho 0.97287, T 2903.1, 0s)
f = 801345994,0,1 | route RHO | claimed 0.96433220217147929001 | coeffs 279003860,279003860,374245559,374245559,31620310,31620310,-16632164,-16632164,-171936808,-171936808,-283974703,-283974703,-131557888,-131557888,110765557,110765557,84215019,84215019,145033536,145033536,379191650,379191650,274934135,274934135,-55053320,-55053320,-252772198,-252772198,-495431868,-495431868,-455502645,-455502645,-474775052,-474775052,-461631917,-461631917,-315225054,-315225054,-205754308,-205754308,-290287568,-290287568,-511715662,-511715662,-569034164,-569034164,-552098772,-552098772,-653104198,-653104198,-384136646,-384136646,-372491828,-372491828,-309005492,-309005492,-74767148,-74767148,-162643158,-162643158,-616341050,-616341050,-405291316,-405291316
f = 801345994,0,1 | route T | claimed 2510.5504869367154848 | coeffs 552098772,552098772,653104198,653104198,384136646,384136646,372491828,372491828,309005492,309005492,74767148,74767148,162643158,162643158,616341050,616341050,405291316,405291316,279003860,279003860,374245559,374245559,31620310,31620310,-16632164,-16632164,-171936808,-171936808,-283974703,-283974703,-131557888,-131557888,110765557,110765557,84215019,84215019,145033536,145033536,379191650,379191650,274934135,274934135,-55053320,-55053320,-252772198,-252772198,-495431868,-495431868,-455502645,-455502645,-474775052,-474775052,-461631917,-461631917,-315225054,-315225054,-205754308,-205754308,-290287568,-290287568,-511715662,-511715662,-569034164,-569034164
# status f = 801345994,0,1 : PASS_RHO (rho 0.96433, T 2510.6, 0s)
f = 812089549,0,1 | route RHO | claimed 0.97286577263580074214 | coeffs -77174872,-288549319,-288549319,-362207016,-362207016,-358864266,-358864266,-217929617,-217929617,-93242249,-93242249,37379526,37379526,-149726447,-149726447,-57908139,-57908139,210460097,210460097,208961780,208961780,317521141,317521141,55925289,55925289,294293023,294293023,358833828,358833828,353070101,353070101,228302503,228302503,-31292559,-31292559,-116880905,-116880905,-74466671,-74466671,-258965867,-258965867,-222358211,-222358211,-454628009,-454628009,-166388050,-166388050,-146663795,-146663795,-259151387,-259151387,-120234972,-120234972,1965477,1965477,-107386587,-107386587,-24466060,-24466060,-164866436,-164866436,-204560109,-204560109,77174872
f = 812089549,0,1 | route T | claimed 2038.22656616656648 | coeffs 116880905,74466671,74466671,258965867,258965867,222358211,222358211,454628009,454628009,166388050,166388050,146663795,146663795,259151387,259151387,120234972,120234972,-1965477,-1965477,107386587,107386587,24466060,24466060,164866436,164866436,204560109,204560109,-77174872,-77174872,-288549319,-288549319,-362207016,-362207016,-358864266,-358864266,-217929617,-217929617,-93242249,-93242249,37379526,37379526,-149726447,-149726447,-57908139,-57908139,210460097,210460097,208961780,208961780,317521141,317521141,55925289,55925289,294293023,294293023,358833828,358833828,353070101,353070101,228302503,228302503,-31292559,-31292559,-116880905
# status f = 812089549,0,1 : PASS_RHO (rho 0.97287, T 2038.2, 0s)
f = 821033189,0,1 | route RHO | claimed 0.9670897108658237914 | coeffs -94184723,-122283722,-122283722,-96262788,-96262788,-17412534,-17412534,-159733747,-159733747,-97415055,-97415055,205896748,205896748,122125360,122125360,180665464,180665464,353736554,353736554,282368227,282368227,128026414,128026414,280289845,280289845,357077558,357077558,193511603,193511603,465422837,465422837,770394998,770394998,612155614,612155614,594035658,594035658,533116726,533116726,342733244,342733244,561182965,561182965,415468609,415468609,347118511,347118511,372820611,372820611,168221112,168221112,271860147,271860147,462734061,462734061,158876633,158876633,-157066105,-157066105,40245218,40245218,-124059391,-124059391,94184723
f = 821033189,0,1 | route T | claimed 2704.443835505644622 | coeffs 279767675,428227355,428227355,216188235,216188235,-16833976,-16833976,266065693,266065693,-85344889,-85344889,23547161,23547161,311241222,311241222,415842063,415842063,459192258,459192258,726281069,726281069,788649745,788649745,624254357,624254357,713789472,713789472,796184017,796184017,510625335,510625335,517452857,517452857,675137420,675137420,542598244,542598244,227442797,227442797,317351055,317351055,333679780,333679780,290303471,290303471,237168408,237168408,23018566,23018566,-24621863,-24621863,-115973362,-115973362,-297815427,-297815427,-150602754,-150602754,-42558983,-42558983,-252760279,-252760279,-316529016,-316529016,-279767675
# status f = 821033189,0,1 : PASS_RHO (rho 0.96709, T 2704.4, 0s)
f = 848480099,0,1 | route RHO | claimed 0.95224638018131906358 | coeffs 233018320,315938847,315938847,54342995,54342995,-67857454,-67857454,-66359137,-66359137,-178846729,-178846729,-87028421,-87028421,-375268380,-375268380,-505890155,-505890155,-469282499,-469282499,-328347850,-328347850,-370762084,-370762084,-297104387,-297104387,-556699449,-556699449,-838434430,-838434430,-832670703,-832670703,-973071079,-973071079,-734703345,-734703345,-625351281,-625351281,-733910642,-733910642,-594994227,-594994227,-326625991,-326625991,-346350246,-346350246,-159244273,-159244273,-391514071,-391514071,-266826703,-266826703,-82327507,-82327507,-85670257,-85670257,-171258603,-171258603,-382633050,-382633050,-257865452,-257865452,-297559125,-297559125,-233018320
f = 848480099,0,1 | route T | claimed 2159.7901621837399255 | coeffs 37954350,0,112504707,0,-17691160,0,3733797,0,104928903,0,173141461,0,207034807,0,78757990,0,-48146386,0,20964829,0,-56981197,0,113307156,0,-31211090,0,191577634,0,-155947302,0,-87912735,0,-36734426,0,-190539629,0,-253359744,0,186243873,0,-8533716,0,-80878385,0,187646331,0,-298286364,0,147476325,0,252271451,0,149773098,0,-59112569,0,-16155141,0,131502785,0,312236528,0,200026410,0
# status f = 848480099,0,1 : PASS_RHO (rho 0.95225, T 2159.8, 0s)
f = 884511228,0,1 | route RHO | claimed 0.9670897108658237914 | coeffs 282368227,282368227,353736554,353736554,180665464,180665464,122125360,122125360,205896748,205896748,-97415055,-97415055,-159733747,-159733747,-17412534,-17412534,-96262788,-96262788,-122283722,-122283722,-94184723,-94184723,124059391,124059391,-40245218,-40245218,157066105,157066105,-158876633,-158876633,-462734061,-462734061,-271860147,-271860147,-168221112,-168221112,-372820611,-372820611,-347118511,-347118511,-415468609,-415468609,-561182965,-561182965,-342733244,-342733244,-533116726,-533116726,-594035658,-594035658,-612155614,-612155614,-770394998,-770394998,-465422837,-465422837,-193511603,-193511603,-357077558,-357077558,-280289845,-280289845,-128026414,-128026414
f = 884511228,0,1 | route T | claimed 2565.5611592102443927 | coeffs -917569625,-917569625,-679089683,-679089683,-793504059,-793504059,-789709991,-789709991,-384398374,-384398374,-451160294,-451160294,-431882302,-431882302,-283299726,-283299726,-292603797,-292603797,-38326954,-38326954,-139560775,-139560775,-63273019,-63273019,-31587063,-31587063,280195651,280195651,161681433,161681433,199197142,199197142,539317259,539317259,732773887,732773887,569552234,569552234,449830004,449830004,525973968,525973968,564107338,564107338,812365117,812365117,844913645,844913645,763449683,763449683,966056616,966056616,771608631,771608631,777701872,777701872,640635306,640635306,917982920,917982920,677779911,677779911,909870093,909870093
# status f = 884511228,0,1 : PASS_RHO (rho 0.96709, T 2565.6, 0s)
f = 967668693,0,1 | route RHO | claimed 0.92990934280763819881 | coeffs 349340479,369064734,369064734,329371061,329371061,198749286,198749286,-39618448,-39618448,144880748,144880748,22680299,22680299,-50977398,-50977398,217390838,217390838,92623240,92623240,380863199,380863199,240462823,240462823,115775455,115775455,377371307,377371307,334957073,334957073,196040658,196040658,-15333789,-15333789,76484519,76484519,70720792,70720792,-161549006,-161549006,-78628479,-78628479,-219563128,-219563128,-328122489,-328122489,-242534143,-242534143,-130046551,-130046551,-411781532,-411781532,-598887505,-598887505,-534346700,-534346700,-497739044,-497739044,-607091108,-607091108,-610433858,-610433858,-608935541,-608935541,-349340479
f = 967668693,0,1 | route T | claimed 2197.8835891912781108 | coeffs 276719695,92950196,92950196,472871382,472871382,377558660,377558660,214088105,214088105,216209137,216209137,362260798,362260798,313586670,313586670,468967367,468967367,512740048,512740048,408508302,408508302,429333096,429333096,596889990,596889990,592316606,592316606,722642584,722642584,922868316,922868316,859255200,859255200,543222593,543222593,398344090,398344090,496122585,496122585,422960905,422960905,361808103,361808103,360686213,360686213,254433100,254433100,463214162,463214162,378231155,378231155,36229853,36229853,290349993,290349993,279608723,279608723,-20438525,-20438525,42600982,42600982,-121420467,-121420467,-276719695
# status f = 967668693,0,1 : PASS_RHO (rho 0.92991, T 2197.9, 0s)
f = 985391398,0,1 | route RHO | claimed 0.9427924970758205088 | coeffs -374604854,-505226629,-505226629,-422306102,-422306102,-606805298,-606805298,-498245937,-498245937,-571903634,-571903634,-459416042,-459416042,-334648444,-334648444,-147542471,-147542471,-287942847,-287942847,-251335191,-251335191,-512931043,-512931043,-509588293,-509588293,-648504708,-648504708,-388909646,-388909646,-480727954,-480727954,-520421627,-520421627,-752691425,-752691425,-514323691,-514323691,-373389042,-373389042,-495589491,-495589491,-410001145,-410001145,-678369381,-678369381,-396634400,-396634400,-108394441,-108394441,-43853636,-43853636,80833732,80833732,190185796,190185796,147771562,147771562,149269879,149269879,360644326,360644326,380368581,380368581,374604854
f = 985391398,0,1 | route T | claimed 2129.3656747343600656 | coeffs -173419847,-208749616,-208749616,-248705583,-248705583,-414241704,-414241704,-495574053,-495574053,-227960992,-227960992,-375792357,-375792357,-319738520,-319738520,-308469433,-308469433,-390345345,-390345345,-785844885,-785844885,-464365098,-464365098,-540844234,-540844234,-371101708,-371101708,-344674294,-344674294,-124580331,-124580331,-336569365,-336569365,-409743405,-409743405,-135522592,-135522592,-91109480,-91109480,-207572456,-207572456,-128038186,-128038186,-89690293,-89690293,204330878,204330878,157503339,157503339,-79179905,-79179905,-74626544,-74626544,-78310098,-78310098,-316040471,-316040471,-207339124,-207339124,-234792035,-234792035,36995853,36995853,173419847
# status f = 985391398,0,1 : PASS_RHO (rho 0.94279, T 2129.4, 0s)
# summary n = 7 l = 1000949569 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
