# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000782529 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 4006423,0,1 | route RHO | claimed 0.89092770781547662929 | coeffs 63208560,88936577,88936577,219222900,219222900,286035409,286035409,581954476,581954476,478626897,478626897,411160669,411160669,294497900,294497900,460731689,460731689,630751543,630751543,640567676,640567676,723022598,723022598,769585276,769585276,745149115,745149115,578149741,578149741,686441954,686441954,694835023,694835023,683215329,683215329,655372235,655372235,561799213,561799213,172906131,172906131,136639810,136639810,363055075,363055075,279205741,279205741,459382053,459382053,329698183,329698183,183596895,183596895,178581557,178581557,319464671,319464671,283954096,283954096,47771883,47771883,215877662,215877662,-63208560
# status f = 614879058,0,1 : PASS_RHO (rho 0.91184, T 2376.9, 1s)
f = 631234721,0,1 | route RHO | claimed 0.89545338996548117008 | coeffs -232745392,-223271669,-223271669,-403783986,-403783986,-330409602,-330409602,-208390699,-208390699,141705978,141705978,-96571285,-96571285,51161912,51161912,49836498,49836498,-32509536,-32509536,10758155,10758155,-286203335,-286203335,-514117379,-514117379,-352917691,-352917691,-438118692,-438118692,-425420367,-425420367,-494466319,-494466319,-628177876,-628177876,-691705851,-691705851,-482197907,-482197907,-442580408,-442580408,-534576044,-534576044,-168620284,-168620284,-110695432,-110695432,13498888,13498888,30534136,30534136,110513023,110513023,-17670593,-17670593,37506310,37506310,121256148,121256148,-27682835,-27682835,314225152,314225152,232745392
f = 631234721,0,1 | route T | claimed 2315.9601394003606711 | coeffs 167103764,167103764,203370085,203370085,499289152,499289152,405716130,405716130,275429807,275429807,287049501,287049501,566135723,566135723,674427936,674427936,438245723,438245723,462681884,462681884,321798770,321798770,404253692,404253692,258152404,258152404,88132550,88132550,-92043762,-92043762,-208706531,-208706531,17708734,17708734,121036313,121036313,509929395,509929395,576741904,576741904,548898810,548898810,523170793,523170793,514777724,514777724,346671945,346671945,179672571,179672571,144161996,144161996,97599318,97599318,102614656,102614656,112430789,112430789,-17253081,-17253081,-183486870,-183486870,-99637536,-99637536
# status f = 631234721,0,1 : PASS_RHO (rho 0.89545, T 2316.0, 0s)
f = 677159678,0,1 | route RHO | claimed 0.86528711272024930138 | coeffs -136083600,-282184888,-282184888,-188611866,-188611866,-142049188,-142049188,-38721609,-38721609,197460604,197460604,113611270,113611270,105218201,105218201,275238055,275238055,144951732,144951732,149967070,149967070,-238926012,-238926012,-214489851,-214489851,-281956079,-281956079,-113850300,-113850300,-294026612,-294026612,-305646306,-305646306,-315462439,-315462439,-248649930,-248649930,-107766816,-107766816,-71500495,-71500495,-238499869,-238499869,-121837100,-121837100,157249122,157249122,27565252,27565252,55408346,55408346,137863268,137863268,-158055799,-158055799,-122545224,-122545224,103870041,103870041,-4422172,-4422172,161811617,161811617,136083600
f = 677159678,0,1 | route T | claimed 2449.4224724788251787 | coeffs -77173112,-77173112,4306648,4306648,62231500,62231500,147432501,147432501,497529178,497529178,552706081,552706081,343198137,343198137,386465828,386465828,376992105,376992105,252797785,252797785,265496110,265496110,503773373,503773373,420023535,420023535,459641034,459641034,756602524,756602524,576090207,576090207,593125455,593125455,662171407,662171407,809904604,809904604,660965621,660965621,752961257,752961257,525047213,525047213,451672829,451672829,371693942,371693942,237982385,237982385,239307799,239307799,-102600188,-102600188,263355572,263355572,102155884,102155884,224174787,224174787,95991171,95991171,159519146,159519146
# status f = 677159678,0,1 : PASS_RHO (rho 0.86529, T 2449.4, 1s)
f = 777495017,0,1 | route RHO | claimed 0.87978736092629026475 | coeffs 277489513,289109207,289109207,455342996,455342996,623448775,623448775,397033510,397033510,372597349,372597349,76678282,76678282,81693620,81693620,53850526,53850526,-116169328,-116169328,162916894,162916894,79067560,79067560,246066934,246066934,142739355,142739355,283622469,283622469,377195491,377195491,387011624,387011624,361283607,361283607,181107295,181107295,289399508,289399508,356865736,356865736,392376311,392376311,3483229,3483229,-78971693,-78971693,51314630,51314630,-78369240,-78369240,-86762309,-86762309,-203425078,-203425078,-439607291,-439607291,-403340970,-403340970,-356778292,-356778292,-423590801,-423590801,-277489513
f = 777495017,0,1 | route T | claimed 2574.0488782076663258 | coeffs -242482118,-242482118,-36241784,-36241784,15750912,15750912,-52923802,-52923802,40809658,40809658,-232978180,-232978180,-185993085,-185993085,-227732483,-227732483,-224307249,-224307249,-137891070,-137891070,-202872385,-202872385,-31032713,-31032713,113153864,113153864,-8313458,-8313458,92857061,92857061,241149330,241149330,78012794,78012794,153160463,153160463,616355742,616355742,662442618,662442618,519777191,519777191,861296790,861296790,578076048,578076048,581765972,581765972,563396601,563396601,313397860,313397860,382976138,382976138,527040848,527040848,343943545,343943545,91676983,91676983,290484949,290484949,315012019,315012019
# status f = 777495017,0,1 : PASS_RHO (rho 0.87979, T 2574.0, 0s)
f = 778951419,0,1 | route RHO | claimed 0.89215264398369887215 | coeffs -167267721,-268347,-268347,66544162,66544162,246720474,246720474,271156635,271156635,401442958,401442958,317593624,317593624,271030946,271030946,296758963,296758963,523174228,523174228,440719306,440719306,719805528,719805528,683539207,683539207,673723074,673723074,505617295,505617295,116724213,116724213,-53295641,-53295641,182886572,182886572,89313550,89313550,-76920239,-76920239,-41409664,-41409664,-69252758,-69252758,47410011,47410011,-93473103,-93473103,-105092797,-105092797,-37626569,-37626569,-32611231,-32611231,-24218162,-24218162,79109417,79109417,225210705,225210705,333502918,333502918,37583851,37583851,167267721
f = 778951419,0,1 | route T | claimed 2493.9070832565253908 | coeffs -268347,-268347,66544162,66544162,246720474,246720474,271156635,271156635,401442958,401442958,317593624,317593624,271030946,271030946,296758963,296758963,523174228,523174228,440719306,440719306,719805528,719805528,683539207,683539207,673723074,673723074,505617295,505617295,116724213,116724213,-53295641,-53295641,182886572,182886572,89313550,89313550,-76920239,-76920239,-41409664,-41409664,-69252758,-69252758,47410011,47410011,-93473103,-93473103,-105092797,-105092797,-37626569,-37626569,-32611231,-32611231,-24218162,-24218162,79109417,79109417,225210705,225210705,333502918,333502918,37583851,37583851,167267721,167267721
# status f = 778951419,0,1 : PASS_RHO (rho 0.89215, T 2493.9, 0s)
f = 857333270,0,1 | route RHO | claimed 0.87978736092629026475 | coeffs -79067560,-162916894,-162916894,116169328,116169328,-53850526,-53850526,-81693620,-81693620,-76678282,-76678282,-372597349,-372597349,-397033510,-397033510,-623448775,-623448775,-455342996,-455342996,-289109207,-289109207,-277489513,-277489513,-423590801,-423590801,-356778292,-356778292,-403340970,-403340970,-439607291,-439607291,-203425078,-203425078,-86762309,-86762309,-78369240,-78369240,51314630,51314630,-78971693,-78971693,3483229,3483229,392376311,392376311,356865736,356865736,289399508,289399508,181107295,181107295,361283607,361283607,387011624,387011624,377195491,377195491,283622469,283622469,142739355,142739355,246066934,246066934,79067560
f = 857333270,0,1 | route T | claimed 2183.0040518170300667 | coeffs 392376311,392376311,356865736,356865736,289399508,289399508,181107295,181107295,361283607,361283607,387011624,387011624,377195491,377195491,283622469,283622469,142739355,142739355,246066934,246066934,79067560,79067560,162916894,162916894,-116169328,-116169328,53850526,53850526,81693620,81693620,76678282,76678282,372597349,372597349,397033510,397033510,623448775,623448775,455342996,455342996,289109207,289109207,277489513,277489513,423590801,423590801,356778292,356778292,403340970,403340970,439607291,439607291,203425078,203425078,86762309,86762309,78369240,78369240,-51314630,-51314630,78971693,78971693,-3483229,-3483229
# status f = 857333270,0,1 : PASS_RHO (rho 0.87979, T 2183.0, 0s)
f = 876097592,0,1 | route RHO | claimed 0.93238618763943057515 | coeffs -212694332,-158249103,-158249103,-100564076,-100564076,-191057625,-191057625,-138776964,-138776964,-475498416,-475498416,-200987786,-200987786,-456325730,-456325730,-373056474,-373056474,-367449865,-367449865,-484063663,-484063663,-371432386,-371432386,-671936199,-671936199,-674409982,-674409982,-946133504,-946133504,-1088659458,-1088659458,-858942883,-858942883,-720265696,-720265696,-681405880,-681405880,-556496655,-556496655,-666605872,-666605872,-828105992,-828105992,-693337324,-693337324,-590663782,-590663782,-594963444,-594963444,-390020793,-390020793,-461378825,-461378825,-379306518,-379306518,-107824368,-107824368,-247707756,-247707756,-59164054,-59164054,116057337,116057337,212694332
f = 876097592,0,1 | route T | claimed 1957.6527887379732634 | coeffs 158249103,158249103,100564076,100564076,191057625,191057625,138776964,138776964,475498416,475498416,200987786,200987786,456325730,456325730,373056474,373056474,367449865,367449865,484063663,484063663,371432386,371432386,671936199,671936199,674409982,674409982,946133504,946133504,1088659458,1088659458,858942883,858942883,720265696,720265696,681405880,681405880,556496655,556496655,666605872,666605872,828105992,828105992,693337324,693337324,590663782,590663782,594963444,594963444,390020793,390020793,461378825,461378825,379306518,379306518,107824368,107824368,247707756,247707756,59164054,59164054,-116057337,-116057337,-212694332,-212694332
# status f = 876097592,0,1 : PASS_RHO (rho 0.93239, T 1957.7, 0s)
f = 880392459,0,1 | route RHO | claimed 0.91174627094239909408 | coeffs -593355350,-366940085,-366940085,-371955423,-371955423,-651041645,-651041645,-547714066,-547714066,-557530199,-557530199,-665822412,-665822412,-276929330,-276929330,-147245460,-147245460,88936753,88936753,155749262,155749262,321983051,321983051,297546890,297546890,269703796,269703796,185854462,185854462,326737576,326737576,301009559,301009559,368475787,368475787,286020865,286020865,277627796,277627796,313894117,313894117,459995405,459995405,291889626,291889626,587808693,587808693,757828547,757828547,590829173,590829173,497256151,497256151,677432463,677432463,641921888,641921888,511635565,511635565,628298334,628298334,581735656,581735656,593355350
f = 880392459,0,1 | route T | claimed 2694.8383358884363531 | coeffs 155749262,321983051,321983051,297546890,297546890,269703796,269703796,185854462,185854462,326737576,326737576,301009559,301009559,368475787,368475787,286020865,286020865,277627796,277627796,313894117,313894117,459995405,459995405,291889626,291889626,587808693,587808693,757828547,757828547,590829173,590829173,497256151,497256151,677432463,677432463,641921888,641921888,511635565,511635565,628298334,628298334,581735656,581735656,593355350,593355350,366940085,366940085,371955423,371955423,651041645,651041645,547714066,547714066,557530199,557530199,665822412,665822412,276929330,276929330,147245460,147245460,-88936753,-88936753,-155749262
# status f = 880392459,0,1 : PASS_RHO (rho 0.91175, T 2694.8, 0s)
f = 935976302,0,1 | route RHO | claimed 0.91238242602022566104 | coeffs 69493779,69493779,-71389335,-71389335,-95825496,-95825496,-332007709,-332007709,-440299922,-440299922,-161213700,-161213700,-172833394,-172833394,-303119717,-303119717,-209546695,-209546695,86372372,86372372,50106051,50106051,117572279,117572279,201421613,201421613,367655402,367655402,237971532,237971532,228155399,228155399,233170737,233170737,279733415,279733415,244222840,244222840,411222214,411222214,243116435,243116435,251509504,251509504,225781487,225781487,253624581,253624581,320437090,320437090,-68455992,-68455992,34871587,34871587,-191543678,-191543678,-308206447,-308206447,-128030135,-128030135,-298049989,-298049989,-151948701,-151948701
f = 935976302,0,1 | route T | claimed 3098.0717424339968253 | coeffs 264008267,264008267,346080574,346080574,462694372,462694372,257751721,257751721,341020977,341020977,443694519,443694519,169183889,169183889,330684009,330684009,382964670,382964670,507873895,507873895,450188868,450188868,311511681,311511681,214874686,214874686,72348732,72348732,260892434,260892434,263366217,263366217,-8115933,-8115933,104515344,104515344,33157312,33157312,27550703,27550703,31850365,31850365,-223487579,-223487579,-88718911,-88718911,248002541,248002541,358111758,358111758,267618209,267618209,306478025,306478025,252032796,252032796,22316221,22316221,-152905170,-152905170,-424628692,-424628692,-564512080,-564512080
# status f = 935976302,0,1 : PASS_RHO (rho 0.91238, T 3098.1, 0s)
f = 956624920,0,1 | route RHO | claimed 0.92920945851254320476 | coeffs 167472143,167472143,120909465,120909465,250593335,250593335,183127107,183127107,89554085,89554085,-189532137,-189532137,-165095976,-165095976,-18994688,-18994688,-135657457,-135657457,-524550539,-524550539,-550278556,-550278556,-383279182,-383279182,-378263844,-378263844,-212030055,-212030055,-248296376,-248296376,-378582699,-378582699,-486874912,-486874912,-627758026,-627758026,-457738172,-457738172,-231322907,-231322907,-298135416,-298135416,-306528485,-306528485,-271017910,-271017910,-261201777,-261201777,-345051111,-345051111,-640970178,-640970178,-629350484,-629350484,-393168271,-393168271,-310713349,-310713349,-130537037,-130537037,-27209458,-27209458,633636,633636
f = 956624920,0,1 | route T | claimed 2515.0310918343106915 | coeffs 135657457,135657457,524550539,524550539,550278556,550278556,383279182,383279182,378263844,378263844,212030055,212030055,248296376,248296376,378582699,378582699,486874912,486874912,627758026,627758026,457738172,457738172,231322907,231322907,298135416,298135416,306528485,306528485,271017910,271017910,261201777,261201777,345051111,345051111,640970178,640970178,629350484,629350484,393168271,393168271,310713349,310713349,130537037,130537037,27209458,27209458,-633636,-633636,167472143,167472143,120909465,120909465,250593335,250593335,183127107,183127107,89554085,89554085,-189532137,-189532137,-165095976,-165095976,-18994688,-18994688
# status f = 956624920,0,1 : PASS_RHO (rho 0.92921, T 2515.0, 0s)
f = 984499940,0,1 | route RHO | claimed 0.88821292268716927941 | coeffs -445155375,-149236308,-149236308,-233085642,-233085642,-242901775,-242901775,-207391200,-207391200,-198998131,-198998131,-265810640,-265810640,-492225905,-492225905,-322206051,-322206051,-181322937,-181322937,-289615150,-289615150,-159328827,-159328827,-195595148,-195595148,-361828937,-361828937,-356813599,-356813599,-523812973,-523812973,-549540990,-549540990,-160647908,-160647908,-277310677,-277310677,-423411965,-423411965,-398975804,-398975804,-119889582,-119889582,-213462604,-213462604,-145996376,-145996376,-16312506,-16312506,30250172,30250172,198355951,198355951,226199045,226199045,122871466,122871466,303047778,303047778,220592856,220592856,456775069,456775069,445155375
f = 984499940,0,1 | route T | claimed 1920.7141382402204808 | coeffs -213462604,-213462604,-145996376,-145996376,-16312506,-16312506,30250172,30250172,198355951,198355951,226199045,226199045,122871466,122871466,303047778,303047778,220592856,220592856,456775069,456775069,445155375,445155375,149236308,149236308,233085642,233085642,242901775,242901775,207391200,207391200,198998131,198998131,265810640,265810640,492225905,492225905,322206051,322206051,181322937,181322937,289615150,289615150,159328827,159328827,195595148,195595148,361828937,361828937,356813599,356813599,523812973,523812973,549540990,549540990,160647908,160647908,277310677,277310677,423411965,423411965,398975804,398975804,119889582,119889582
# status f = 984499940,0,1 : PASS_RHO (rho 0.88821, T 1920.7, 0s)
f = 988740577,0,1 | route RHO | claimed 0.89760470858265757697 | coeffs 29565763,-359327319,-359327319,-370947013,-370947013,-537946387,-537946387,-455491465,-455491465,-289257676,-289257676,-392585255,-392585255,-262298932,-262298932,-430404711,-430404711,-571287825,-571287825,-441603955,-441603955,-668019220,-668019220,-574446198,-574446198,-582839267,-582839267,-558403106,-558403106,-568219239,-568219239,-451556470,-451556470,-747475537,-747475537,-773203554,-773203554,-1009385767,-1009385767,-1014401105,-1014401105,-834224793,-834224793,-870491114,-870491114,-898334208,-898334208,-790041995,-790041995,-743479317,-743479317,-573459463,-573459463,-640925691,-640925691,-574113182,-574113182,-295026960,-295026960,-259516385,-259516385,-113415097,-113415097,-29565763
f = 988740577,0,1 | route T | claimed 2103.1379513290411142 | coeffs 359327319,359327319,370947013,370947013,537946387,537946387,455491465,455491465,289257676,289257676,392585255,392585255,262298932,262298932,430404711,430404711,571287825,571287825,441603955,441603955,668019220,668019220,574446198,574446198,582839267,582839267,558403106,558403106,568219239,568219239,451556470,451556470,747475537,747475537,773203554,773203554,1009385767,1009385767,1014401105,1014401105,834224793,834224793,870491114,870491114,898334208,898334208,790041995,790041995,743479317,743479317,573459463,573459463,640925691,640925691,574113182,574113182,295026960,295026960,259516385,259516385,113415097,113415097,29565763,29565763
# status f = 988740577,0,1 : PASS_RHO (rho 0.89760, T 2103.1, 0s)
f = 996776106,0,1 | route RHO | claimed 0.93238618763943057515 | coeffs -1088659458,-1088659458,-946133504,-946133504,-674409982,-674409982,-671936199,-671936199,-371432386,-371432386,-484063663,-484063663,-367449865,-367449865,-373056474,-373056474,-456325730,-456325730,-200987786,-200987786,-475498416,-475498416,-138776964,-138776964,-191057625,-191057625,-100564076,-100564076,-158249103,-158249103,-212694332,-212694332,-116057337,-116057337,59164054,59164054,247707756,247707756,107824368,107824368,379306518,379306518,461378825,461378825,390020793,390020793,594963444,594963444,590663782,590663782,693337324,693337324,828105992,828105992,666605872,666605872,556496655,556496655,681405880,681405880,720265696,720265696,858942883,858942883
f = 996776106,0,1 | route T | claimed 2405.112289777975692 | coeffs 2327563,124346466,124346466,333854410,333854410,514366727,514366727,648078284,648078284,729558044,729558044,742256369,742256369,593317386,593317386,432117698,432117698,376940795,376940795,79979305,79979305,159958192,159958192,242304226,242304226,118109906,118109906,265843103,265843103,631798863,631798863,281702186,281702186,242084687,242084687,315459071,315459071,251931096,251931096,242457373,242457373,311503325,311503325,-30404662,-30404662,-115605663,-115605663,-31855825,-31855825,196058219,196058219,324241835,324241835,367509526,367509526,384544774,384544774,385870188,385870188,327945336,327945336,89668073,89668073,-2327563
# status f = 996776106,0,1 : PASS_RHO (rho 0.93239, T 2405.1, 0s)
# summary n = 7 l = 1000782529 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
