# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000131521 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 20079798,0,1 | route RHO | claimed 0.92582569564904641498 | coeffs -197839608,-197839608,-88063353,-88063353,-147069072,-147069072,-450444137,-450444137,-384001499,-384001499,-422213585,-422213585,-486009666,-486009666,-313678843,-313678843,-427796849,-427796849,-262247611,-262247611,-216141690,-216141690,-224860307,-224860307,-426477842,-426477842,-215101943,-215101943,-584151956,-584151956,-735755122,-735755122,-485701290,-485701290,-558332401,-558332401,-326062714,-326062714,-474921896,-474921896,-378068636,-378068636,-377558210,-377558210,-405038395,-405038395,-223745847,-223745847,-180371688,-180371688,61712530,61712530,-267217313,-267217313,-117484895,-117484895,-47027518,-47027518,-88096931,-88096931,-118989599,-118989599,43869513,43869513
f = 672814673,0,1 | route T | claimed 2021.1825485268807809 | coeffs 97337473,97337473,160703406,160703406,271015990,271015990,396240287,396240287,83484205,83484205,230559006,230559006,417905840,417905840,302172331,302172331,376979433,376979433,473177056,473177056,539202582,539202582,658580282,658580282,538935864,538935864,575041662,575041662,753492883,753492883,873464340,873464340,996689305,996689305,812732349,812732349,1022099487,1022099487,764084282,764084282,934550002,934550002,912667579,912667579,678992974,678992974,688243787,688243787,578909925,578909925,481667672,481667672,333216649,333216649,165681477,165681477,136701033,136701033,296764036,296764036,319307622,319307622,-121011499,-121011499
# status f = 672814673,0,1 : PASS_RHO (rho 0.92330, T 2021.2, 0s)
f = 700865243,0,1 | route RHO | claimed 0.95861440916613858527 | coeffs 162021394,162021394,-21708407,-21708407,-86763299,-86763299,36912624,36912624,257624,257624,44536594,44536594,48834817,48834817,34723403,34723403,-104954583,-104954583,-413412442,-413412442,-436774669,-436774669,-642478181,-642478181,-790873037,-790873037,-691010299,-691010299,-771489514,-771489514,-686209765,-686209765,-682544650,-682544650,-792004309,-792004309,-586753103,-586753103,-472775404,-472775404,-560352640,-560352640,-429908536,-429908536,-483466009,-483466009,-392592024,-392592024,-198781987,-198781987,-422805180,-422805180,-216197686,-216197686,-170838672,-170838672,-358756067,-358756067,-175822599,-175822599,127551620,127551620,-247712609,-247712609
f = 700865243,0,1 | route T | claimed 2493.4348136012092144 | coeffs -203903638,153145109,153145109,473801607,473801607,453157443,453157443,349815579,349815579,615565696,615565696,481735410,481735410,558953802,558953802,463421904,463421904,455417517,455417517,324716641,324716641,451870700,451870700,388490919,388490919,667312263,667312263,480131233,480131233,524196318,524196318,186204797,186204797,122220891,122220891,182912241,182912241,341779209,341779209,360720981,360720981,353092864,353092864,1853952,1853952,23998783,23998783,70117210,70117210,-141189200,-141189200,-13863773,-13863773,-75383454,-75383454,18708851,18708851,86187034,86187034,344516967,344516967,263909746,263909746,203903638
# status f = 700865243,0,1 : PASS_RHO (rho 0.95861, T 2493.4, 1s)
f = 713113392,0,1 | route RHO | claimed 0.93348141940087999745 | coeffs 143222935,205241174,205241174,99821262,99821262,-96034814,-96034814,-114264186,-114264186,12924646,12924646,19819940,19819940,-61612392,-61612392,150296892,150296892,153449035,153449035,119961708,119961708,-196929612,-196929612,-46065487,-46065487,-115765947,-115765947,-69820950,-69820950,-171201133,-171201133,-58309146,-58309146,332350540,332350540,500050170,500050170,413947941,413947941,362010513,362010513,192277909,192277909,-79658346,-79658346,-51188328,-51188328,152517218,152517218,55683632,55683632,306083226,306083226,362298602,362298602,433567710,433567710,97361694,97361694,176841651,176841651,-34693482,-34693482,-143222935
f = 713113392,0,1 | route T | claimed 2946.5464981225676152 | coeffs -279923275,71944822,71944822,-84040855,-84040855,-3042933,-3042933,333978418,333978418,342264651,342264651,465335118,465335118,113569091,113569091,117415837,117415837,211512045,211512045,381261720,381261720,359578270,359578270,260153872,260153872,479585684,479585684,479691807,479691807,508006331,508006331,501040301,501040301,302179912,302179912,309523232,309523232,338938894,338938894,517792069,517792069,523499052,523499052,555176440,555176440,277171987,277171987,281633277,281633277,422862438,422862438,519504594,519504594,244512030,244512030,626349150,626349150,575378389,575378389,536050471,536050471,244766706,244766706,279923275
# status f = 713113392,0,1 : PASS_RHO (rho 0.93348, T 2946.5, 0s)
f = 816921173,0,1 | route RHO | claimed 0.9409970334645312206 | coeffs -52603630,-52603630,-361061489,-361061489,-357396374,-357396374,-266522389,-266522389,36851830,36851830,-7427140,-7427140,140967716,140967716,26990017,26990017,-179617477,-179617477,-363347278,-363347278,-503025264,-503025264,-417745515,-417745515,-471302988,-471302988,-288369520,-288369520,-251714520,-251714520,-46011008,-46011008,-251262214,-251262214,-27239021,-27239021,-112930236,-112930236,-127041650,-127041650,-207520865,-207520865,-77076761,-77076761,-264994156,-264994156,-388670079,-388670079,-365307852,-365307852,-255848193,-255848193,-449658230,-449658230,-74394001,-74394001,-70095778,-70095778,29766960,29766960,-57810276,-57810276,-12451262,-12451262
f = 816921173,0,1 | route T | claimed 2206.5101680953972281 | coeffs -583073012,-583073012,-656464168,-656464168,-449578450,-449578450,-318806203,-318806203,-328028832,-328028832,-502423330,-502423330,-294047468,-294047468,-307609587,-307609587,-105859980,-105859980,-484290833,-484290833,-297140391,-297140391,-409619604,-409619604,-276850555,-276850555,-177944078,-177944078,-268164913,-268164913,-176110305,-176110305,-318955716,-318955716,-124041164,-124041164,22304402,22304402,-9616693,-9616693,140680582,140680582,192489650,192489650,7115655,7115655,125684588,125684588,260108555,260108555,408244850,408244850,124341984,124341984,588274639,588274639,540631400,540631400,730674539,730674539,751285415,751285415,553526495,553526495
# status f = 816921173,0,1 : PASS_RHO (rho 0.94100, T 2206.5, 1s)
f = 876430462,0,1 | route RHO | claimed 0.90252870957573797864 | coeffs -238846231,-344266143,-344266143,-132731010,-132731010,-204000118,-204000118,-107166532,-107166532,164769723,164769723,250871952,250871952,137979965,137979965,207680425,207680425,241167752,241167752,322600084,322600084,340829456,340829456,278811217,278811217,358291174,358291174,414506550,414506550,618212096,618212096,448479492,448479492,616179122,616179122,514798939,514798939,665663064,665663064,668815207,668815207,675710501,675710501,479854425,479854425,588383878,588383878,924589894,924589894,674190300,674190300,645720282,645720282,697657710,697657710,306998024,306998024,261053027,261053027,577944347,577944347,366035063,366035063,238846231
f = 876430462,0,1 | route T | claimed 2139.946180406133597 | coeffs -225475176,-79118864,-79118864,4752920,4752920,6689812,6689812,-283011957,-283011957,51603739,51603739,-38855771,-38855771,-212127325,-212127325,-255742818,-255742818,-371397482,-371397482,-137295476,-137295476,-171699809,-171699809,55665654,55665654,188299715,188299715,176332497,176332497,394451973,394451973,111631650,111631650,123118735,123118735,408769424,408769424,384172910,384172910,392043546,392043546,568559136,568559136,300347844,300347844,180889105,180889105,284009090,284009090,113637215,113637215,-96380458,-96380458,98936124,98936124,22492087,22492087,302717751,302717751,361401500,361401500,211491534,211491534,225475176
# status f = 876430462,0,1 : PASS_RHO (rho 0.90253, T 2139.9, 0s)
f = 891554260,0,1 | route RHO | claimed 0.93597958789164780314 | coeffs 50212623,21742605,21742605,-145957025,-145957025,-76256565,-76256565,-288165849,-288165849,-92309773,-92309773,-12829816,-12829816,-109663402,-109663402,-161600830,-161600830,-262981013,-262981013,-296468340,-296468340,-169279508,-169279508,-60750055,-60750055,-116965431,-116965431,154970824,154970824,-235688862,-235688862,-386552987,-386552987,-305120655,-305120655,-199700743,-199700743,-535906759,-535906759,-332201213,-332201213,-418303442,-418303442,-372358445,-372358445,-369206302,-369206302,-387435674,-387435674,-175900541,-175900541,-426300135,-426300135,-256567531,-256567531,-369459518,-369459518,-52568198,-52568198,-59463492,-59463492,-121481731,-121481731,-50212623
f = 891554260,0,1 | route T | claimed 2790.7169343408882645 | coeffs 136448930,160942733,160942733,-150671651,-150671651,95000373,95000373,156615521,156615521,5057812,5057812,93331767,93331767,215546879,215546879,324352964,324352964,649147514,649147514,588083222,588083222,542378241,542378241,444895077,444895077,471501484,471501484,487850510,487850510,579558510,579558510,623779514,623779514,521889987,521889987,835394416,835394416,431372837,431372837,332388145,332388145,501795658,501795658,523842143,523842143,492702809,492702809,446486853,446486853,505611573,505611573,431332719,431332719,208021223,208021223,360461386,360461386,115769621,115769621,424504854,424504854,174643133,174643133,-136448930
# status f = 891554260,0,1 : PASS_RHO (rho 0.93598, T 2790.7, 0s)
f = 894023749,0,1 | route RHO | claimed 0.94786735618998168723 | coeffs -44216055,-44216055,-27713255,-27713255,54711340,54711340,101478976,101478976,30383298,30383298,58039706,58039706,224221754,224221754,217478177,217478177,340028135,340028135,396704294,396704294,194935640,194935640,302775003,302775003,616487994,616487994,186529912,186529912,377257759,377257759,257288594,257288594,314720676,314720676,454836757,454836757,597770543,597770543,397816972,397816972,564733038,564733038,533492407,533492407,401811813,401811813,510652366,510652366,409087986,409087986,420008659,420008659,607321429,607321429,559286832,559286832,176253177,176253177,300168621,300168621,-23967058,-23967058,111092410,111092410
f = 894023749,0,1 | route T | claimed 2218.6066855567689576 | coeffs -27713255,-27713255,54711340,54711340,101478976,101478976,30383298,30383298,58039706,58039706,224221754,224221754,217478177,217478177,340028135,340028135,396704294,396704294,194935640,194935640,302775003,302775003,616487994,616487994,186529912,186529912,377257759,377257759,257288594,257288594,314720676,314720676,454836757,454836757,597770543,597770543,397816972,397816972,564733038,564733038,533492407,533492407,401811813,401811813,510652366,510652366,409087986,409087986,420008659,420008659,607321429,607321429,559286832,559286832,176253177,176253177,300168621,300168621,-23967058,-23967058,111092410,111092410,44216055,44216055
# status f = 894023749,0,1 : PASS_RHO (rho 0.94787, T 2218.6, 0s)
f = 907613969,0,1 | route RHO | claimed 0.99905397201733475995 | coeffs 616437737,616437737,366070012,366070012,458123774,458123774,492948969,492948969,262157531,262157531,134038869,134038869,56649968,56649968,21920800,21920800,475006463,475006463,326106694,326106694,352685653,352685653,539023615,539023615,435182117,435182117,379401169,379401169,-21986532,-21986532,-125339254,-125339254,-34875,-34875,-64360069,-64360069,65018884,65018884,-190890550,-190890550,-237690055,-237690055,-629950363,-629950363,-624747081,-624747081,-654383950,-654383950,-612488822,-612488822,-500596093,-500596093,-585317051,-585317051,-504809242,-504809242,-569168748,-569168748,-580741156,-580741156,-624934302,-624934302,-559144814,-559144814
f = 907613969,0,1 | route T | claimed 2551.7021769113670187 | coeffs 161969440,161969440,70503659,70503659,123963086,123963086,-53925486,-53925486,61295609,61295609,393452282,393452282,528040763,528040763,591872021,591872021,407817073,407817073,529427677,529427677,745416011,745416011,578226807,578226807,820188804,820188804,605392264,605392264,635727836,635727836,742114853,742114853,792654517,792654517,847500881,847500881,736535018,736535018,527204837,527204837,611826470,611826470,510764755,510764755,511521672,511521672,359410604,359410604,396994706,396994706,138732835,138732835,279338689,279338689,212130863,212130863,-30696751,-30696751,-164070545,-164070545,-267360511,-267360511,-502549435,-502549435
# status f = 907613969,0,1 : PASS_RHO (rho 0.99905, T 2551.7, 1s)
f = 909397420,0,1 | route RHO | claimed 0.88184904526719168744 | coeffs 321246004,321246004,527853498,527853498,627716236,627716236,542025021,542025021,428047322,428047322,423749099,423749099,199725906,199725906,51331050,51331050,426595279,426595279,221344073,221344073,177065103,177065103,370875140,370875140,165171628,165171628,-138202591,-138202591,-28742932,-28742932,7912068,7912068,98786053,98786053,75423826,75423826,-107509642,-107509642,-111174757,-111174757,-234850680,-234850680,-288408153,-288408153,-596866012,-596866012,-408948617,-408948617,-494228366,-494228366,-429173474,-429173474,-298729370,-298729370,-438407356,-438407356,-483766370,-483766370,-403287155,-403287155,-219557354,-219557354,-307134590,-307134590
f = 909397420,0,1 | route T | claimed 1613.9154530438924131 | coeffs -165171628,138202591,138202591,28742932,28742932,-7912068,-7912068,-98786053,-98786053,-75423826,-75423826,107509642,107509642,111174757,111174757,234850680,234850680,288408153,288408153,596866012,596866012,408948617,408948617,494228366,494228366,429173474,429173474,298729370,298729370,438407356,438407356,483766370,483766370,403287155,403287155,219557354,219557354,307134590,307134590,321246004,321246004,527853498,527853498,627716236,627716236,542025021,542025021,428047322,428047322,423749099,423749099,199725906,199725906,51331050,51331050,426595279,426595279,221344073,221344073,177065103,177065103,370875140,370875140,165171628
# status f = 909397420,0,1 : PASS_RHO (rho 0.88185, T 1613.9, 0s)
f = 926788558,0,1 | route RHO | claimed 0.94786735618998168723 | coeffs 101478976,101478976,54711340,54711340,-27713255,-27713255,-44216055,-44216055,-111092410,-111092410,23967058,23967058,-300168621,-300168621,-176253177,-176253177,-559286832,-559286832,-607321429,-607321429,-420008659,-420008659,-409087986,-409087986,-510652366,-510652366,-401811813,-401811813,-533492407,-533492407,-564733038,-564733038,-397816972,-397816972,-597770543,-597770543,-454836757,-454836757,-314720676,-314720676,-257288594,-257288594,-377257759,-377257759,-186529912,-186529912,-616487994,-616487994,-302775003,-302775003,-194935640,-194935640,-396704294,-396704294,-340028135,-340028135,-217478177,-217478177,-224221754,-224221754,-58039706,-58039706,-30383298,-30383298
f = 926788558,0,1 | route T | claimed 2292.8308011074493939 | coeffs 488769943,488769943,589158647,589158647,524241594,524241594,489925936,489925936,300574719,300574719,663796069,663796069,622371929,622371929,434365094,434365094,417351597,417351597,555708980,555708980,626849033,626849033,493263029,493263029,239409070,239409070,404302778,404302778,521928591,521928591,169562415,169562415,70403376,70403376,-9452851,-9452851,-57693803,-57693803,139717160,139717160,5281353,5281353,-93739683,-93739683,91664445,91664445,-15235611,-15235611,-147198208,-147198208,46510644,46510644,-180197164,-180197164,-199927203,-199927203,-375329876,-375329876,-717634013,-717634013,-678023864,-678023864,-721844068,-721844068
# status f = 926788558,0,1 : PASS_RHO (rho 0.94787, T 2292.8, 0s)
f = 948213028,0,1 | route RHO | claimed 0.94777821961193544785 | coeffs -582384445,-142065324,-142065324,28400396,28400396,-67797227,-67797227,-90340813,-90340813,-348356018,-348356018,-423163120,-423163120,-583226123,-583226123,-373858985,-373858985,-258125476,-258125476,-229145032,-229145032,-413101988,-413101988,-600448822,-600448822,-432913650,-432913650,-309688685,-309688685,-456763486,-456763486,-308312463,-308312463,-188341006,-188341006,124415076,124415076,221657329,221657329,400108550,400108550,274884253,274884253,384218115,384218115,420323913,420323913,310011329,310011329,300760516,300760516,181116098,181116098,117750165,117750165,351424770,351424770,470802470,470802470,494476496,494476496,516358919,516358919,582384445
f = 948213028,0,1 | route T | claimed 2819.432170511825142 | coeffs -204289674,-193722280,-193722280,-121025980,-121025980,145062787,145062787,384413348,384413348,67309753,67309753,210580126,210580126,-52588195,-52588195,-47533055,-47533055,13789809,13789809,344194659,344194659,244878164,244878164,256473629,256473629,581558537,581558537,401168704,401168704,348072292,348072292,14362501,14362501,53340824,53340824,286357313,286357313,346201978,346201978,412203618,412203618,306866737,306866737,507768746,507768746,341834698,341834698,529980652,529980652,371581519,371581519,166274522,166274522,356104432,356104432,450389775,450389775,426690961,426690961,303415644,303415644,227100425,227100425,204289674
# status f = 948213028,0,1 : PASS_RHO (rho 0.94778, T 2819.4, 0s)
f = 965675513,0,1 | route RHO | claimed 0.93597958789164780314 | coeffs -175900541,-175900541,-387435674,-387435674,-369206302,-369206302,-372358445,-372358445,-418303442,-418303442,-332201213,-332201213,-535906759,-535906759,-199700743,-199700743,-305120655,-305120655,-386552987,-386552987,-235688862,-235688862,154970824,154970824,-116965431,-116965431,-60750055,-60750055,-169279508,-169279508,-296468340,-296468340,-262981013,-262981013,-161600830,-161600830,-109663402,-109663402,-12829816,-12829816,-92309773,-92309773,-288165849,-288165849,-76256565,-76256565,-145957025,-145957025,21742605,21742605,50212623,50212623,121481731,121481731,59463492,59463492,52568198,52568198,369459518,369459518,256567531,256567531,426300135,426300135
f = 965675513,0,1 | route T | claimed 2793.9728300170919843 | coeffs -247460106,-247460106,-203664019,-203664019,-368904626,-368904626,-526013280,-526013280,-610354110,-610354110,-677540608,-677540608,-296728779,-296728779,-297633838,-297633838,-202169861,-202169861,-119784798,-119784798,48452317,48452317,51669049,51669049,72099523,72099523,267293884,267293884,301327583,301327583,176655222,176655222,-192302636,-192302636,257117912,257117912,429275305,429275305,505147558,505147558,594094313,594094313,617312043,617312043,637358267,637358267,506411893,506411893,572808288,572808288,253693872,253693872,434033069,434033069,555919605,555919605,453568815,453568815,410694772,410694772,422724763,422724763,127355162,127355162
# status f = 965675513,0,1 : PASS_RHO (rho 0.93598, T 2794.0, 1s)
f = 980051723,0,1 | route RHO | claimed 0.9409970334645312206 | coeffs -471302988,-417745515,-417745515,-503025264,-503025264,-363347278,-363347278,-179617477,-179617477,26990017,26990017,140967716,140967716,-7427140,-7427140,36851830,36851830,-266522389,-266522389,-357396374,-357396374,-361061489,-361061489,-52603630,-52603630,12451262,12451262,57810276,57810276,-29766960,-29766960,70095778,70095778,74394001,74394001,449658230,449658230,255848193,255848193,365307852,365307852,388670079,388670079,264994156,264994156,77076761,77076761,207520865,207520865,127041650,127041650,112930236,112930236,27239021,27239021,251262214,251262214,46011008,46011008,251714520,251714520,288369520,288369520,471302988
f = 980051723,0,1 | route T | claimed 2279.9361751075413657 | coeffs 932676442,932676442,686522232,686522232,764632580,764632580,904057102,904057102,966792982,966792982,888183351,888183351,965752047,965752047,903669856,903669856,822208072,822208072,672531999,672531999,372487674,372487674,93530490,93530490,206457020,206457020,345449112,345449112,175835367,175835367,405561654,405561654,633055872,633055872,499132642,499132642,516431897,516431897,256914931,256914931,104731024,104731024,85699388,85699388,-42735926,-42735926,-244789934,-244789934,-310495361,-310495361,-426364506,-426364506,-187536131,-187536131,-545257227,-545257227,-513415287,-513415287,-767802293,-767802293,-758441618,-758441618,-759416905,-759416905
# status f = 980051723,0,1 : PASS_RHO (rho 0.94100, T 2279.9, 1s)
# summary n = 7 l = 1000131521 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 16s
