# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001161921 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 28375212,0,1 | route RHO | claimed 0.95406943947559902598 | coeffs -316715834,-312932676,-312932676,-348563895,-348563895,-362915844,-362915844,-235781014,-235781014,-309232906,-309232906,-410590026,-410590026,-311316289,-311316289,75620990,75620990,64843121,64843121,31817515,31817515,36568510,36568510,-44681868,-44681868,-71330744,-71330744,-200160602,-200160602,-270063441,-270063441,-64638861,-64638861,132679622,132679622,312092242,312092242,181374173,181374173,150595250,150595250,52480387,52480387,-291656737,-291656737,-233056077,-233056077,-281318815,-281318815,-309464396,-309464396,-249457403,-249457403,-118386054,-118386054,152297770,152297770,278311050,278311050,-57795853,-57795853,-8908279,-8908279,316715834
f = 554824055,0,1 | route T | claimed 1808.9163050770990978 | coeffs -152297770,-152297770,118386054,118386054,249457403,249457403,309464396,309464396,281318815,281318815,233056077,233056077,291656737,291656737,-52480387,-52480387,-150595250,-150595250,-181374173,-181374173,-312092242,-312092242,-132679622,-132679622,64638861,64638861,270063441,270063441,200160602,200160602,71330744,71330744,44681868,44681868,-36568510,-36568510,-31817515,-31817515,-64843121,-64843121,-75620990,-75620990,311316289,311316289,410590026,410590026,309232906,309232906,235781014,235781014,362915844,362915844,348563895,348563895,312932676,312932676,316715834,316715834,-8908279,-8908279,-57795853,-57795853,278311050,278311050
# status f = 554824055,0,1 : PASS_RHO (rho 0.95407, T 1808.9, 0s)
f = 643688647,0,1 | route RHO | claimed 0.97188272569629481444 | coeffs 339594757,574874864,574874864,500648164,500648164,472476565,472476565,451461927,451461927,345537350,345537350,627006266,627006266,567453471,567453471,501865273,501865273,185805889,185805889,-171800940,-171800940,-17096313,-17096313,-150823319,-150823319,-231718551,-231718551,-156895738,-156895738,-258562297,-258562297,-371558006,-371558006,-278985248,-278985248,-326991445,-326991445,-324513702,-324513702,-200971276,-200971276,-245240510,-245240510,-279048481,-279048481,-162433090,-162433090,-523114230,-523114230,-674405409,-674405409,-794234118,-794234118,-980110493,-980110493,-959330131,-959330131,-863311715,-863311715,-653871024,-653871024,-701262058,-701262058,-339594757
f = 643688647,0,1 | route T | claimed 2429.4562195389528891 | coeffs -407974985,-418755350,-418755350,-131747956,-131747956,102366660,102366660,-98512271,-98512271,107524441,107524441,119302330,119302330,-278240881,-278240881,-76746855,-76746855,115547728,115547728,208859436,208859436,39853918,39853918,248231264,248231264,-213376612,-213376612,-85288760,-85288760,-2716357,-2716357,-21557059,-21557059,-81489423,-81489423,-106628364,-106628364,-5999271,-5999271,34743955,34743955,155453542,155453542,148760612,148760612,-103484085,-103484085,-104747176,-104747176,1221643,1221643,136428150,136428150,187435725,187435725,290886155,290886155,466102159,466102159,595072199,595072199,526061595,526061595,407974985
# status f = 643688647,0,1 : PASS_RHO (rho 0.97188, T 2429.5, 0s)
f = 697009838,0,1 | route RHO | claimed 0.95406544858663756069 | coeffs 336793294,336793294,279847845,279847845,308658395,308658395,153178138,153178138,-32492483,-32492483,43088598,43088598,-134217254,-134217254,-310665415,-310665415,-328598797,-328598797,-2641612,-2641612,-184999868,-184999868,-175011004,-175011004,-335163645,-335163645,-192686607,-192686607,-370286459,-370286459,-196542853,-196542853,-88270949,-88270949,17575727,17575727,-47002563,-47002563,197190319,197190319,124053574,124053574,228074003,228074003,77768449,77768449,3266748,3266748,125095614,125095614,12142038,12142038,122996694,122996694,-187642703,-187642703,-245228722,-245228722,-67701365,-67701365,131411867,131411867,-62099665,-62099665
f = 697009838,0,1 | route T | claimed 2814.506619931071297 | coeffs -121744778,-121744778,86266992,86266992,329138867,329138867,356730889,356730889,496720198,496720198,552003359,552003359,388573921,388573921,293893292,293893292,170666574,170666574,127466619,127466619,472854280,472854280,408851980,408851980,425764555,425764555,494736216,494736216,867518607,867518607,879914297,879914297,1052901825,1052901825,1223010813,1223010813,890124829,890124829,684002777,684002777,834752147,834752147,657913400,657913400,419994295,419994295,683160268,683160268,650369111,650369111,351815589,351815589,286271541,286271541,95067938,95067938,-77795739,-77795739,186462433,186462433,42786794,42786794,67576861,67576861
# status f = 697009838,0,1 : PASS_RHO (rho 0.95407, T 2814.5, 0s)
f = 719655784,0,1 | route RHO | claimed 0.96055655803085607236 | coeffs -50794826,-32861444,-32861444,160650088,160650088,10344534,10344534,-132132504,-132132504,-317803125,-317803125,-628442522,-628442522,-563864232,-563864232,-237907047,-237907047,-512600676,-512600676,-438098975,-438098975,-615698827,-615698827,-691279908,-691279908,-633693889,-633693889,-389501007,-389501007,-207142751,-207142751,-264088200,-264088200,-142259334,-142259334,-316002940,-316002940,-493308792,-493308792,-315781435,-315781435,-242644690,-242644690,-232655826,-232655826,-261466376,-261466376,-148512800,-148512800,-40240896,-40240896,136207265,136207265,-62905967,-62905967,41114462,41114462,201267103,201267103,45786846,45786846,156641502,156641502,50794826
f = 719655784,0,1 | route T | claimed 2343.4515799269779515 | coeffs -449173764,-428159126,-428159126,-311543735,-311543735,-669150564,-669150564,-765168980,-765168980,-652173271,-652173271,-624001672,-624001672,-657809643,-657809643,-973869027,-973869027,-994649389,-994649389,-892982830,-892982830,-818756130,-818756130,-863025364,-863025364,-928613562,-928613562,-742737187,-742737187,-817560000,-817560000,-1052840107,-1052840107,-929297681,-929297681,-988850476,-988850476,-869021767,-869021767,-788126535,-788126535,-426459234,-426459234,-423981491,-423981491,-142512575,-142512575,8778604,8778604,142505610,142505610,95114576,95114576,47108379,47108379,-58816198,-58816198,301864942,301864942,147160315,147160315,356601006,356601006,449173764
# status f = 719655784,0,1 : PASS_RHO (rho 0.96056, T 2343.5, 0s)
f = 731559164,0,1 | route RHO | claimed 0.95465765433759367076 | coeffs -15078901,170591720,170591720,227537169,227537169,426650401,426650401,116011004,116011004,237839870,237839870,341860299,341860299,277282009,277282009,451025615,451025615,290872974,290872974,616830159,616830159,439524307,439524307,284044050,284044050,558737679,558737679,381210322,381210322,270355666,270355666,344857367,344857367,417994112,417994112,312147436,312147436,489747288,489747288,479758424,479758424,497691806,497691806,422110725,422110725,393300175,393300175,199788643,199788643,142202624,142202624,29249048,29249048,-121056506,-121056506,123136376,123136376,231408280,231408280,373885318,373885318,191527062,191527062,15078901
f = 731559164,0,1 | route T | claimed 2425.7399615039851467 | coeffs -362014764,-362014764,-91330940,-91330940,-149931600,-149931600,29481020,29481020,56129896,56129896,443067175,443067175,457419124,457419124,793526027,793526027,765380446,765380446,796159369,796159369,726256530,726256530,759282136,759282136,685830244,685830244,1011454357,1011454357,880383008,880383008,536245884,536245884,338927401,338927401,257677023,257677023,158403286,158403286,122772067,122772067,248785347,248785347,297048085,297048085,166330016,166330016,295159874,295159874,284382005,284382005,157247175,157247175,108359601,108359601,168366594,168366594,266481457,266481457,471906037,471906037,467155042,467155042,365797922,365797922
# status f = 731559164,0,1 : PASS_RHO (rho 0.95466, T 2425.7, 0s)
f = 763039814,0,1 | route RHO | claimed 0.95406544858663756069 | coeffs -328598797,-310665415,-310665415,-134217254,-134217254,43088598,43088598,-32492483,-32492483,153178138,153178138,308658395,308658395,279847845,279847845,336793294,336793294,62099665,62099665,-131411867,-131411867,67701365,67701365,245228722,245228722,187642703,187642703,-122996694,-122996694,-12142038,-12142038,-125095614,-125095614,-3266748,-3266748,-77768449,-77768449,-228074003,-228074003,-124053574,-124053574,-197190319,-197190319,47002563,47002563,-17575727,-17575727,88270949,88270949,196542853,196542853,370286459,370286459,192686607,192686607,335163645,335163645,175011004,175011004,184999868,184999868,2641612,2641612,328598797
f = 763039814,0,1 | route T | claimed 2291.9217579354930158 | coeffs 1114514416,1109763421,1109763421,1140542344,1140542344,1014529064,1014529064,913171944,913171944,843269105,843269105,795006367,795006367,791223209,791223209,824248815,824248815,954966884,954966884,684283060,684283060,610831168,610831168,482001310,482001310,540601970,540601970,866226083,866226083,877003952,877003952,697591332,697591332,566519983,566519983,693654813,693654813,667005937,667005937,322868813,322868813,371756387,371756387,-15180892,-15180892,-212499375,-212499375,-272506368,-272506368,-286858317,-286858317,-368108695,-368108695,-466223558,-466223558,-802330461,-802330461,-901604198,-901604198,-1107028778,-1107028778,-1078883197,-1078883197,-1114514416
# status f = 763039814,0,1 : PASS_RHO (rho 0.95407, T 2291.9, 0s)
f = 849088265,0,1 | route RHO | claimed 0.9512317147478167109 | coeffs 182130341,388419914,388419914,216429100,216429100,137253361,137253361,268045974,268045974,138945177,138945177,-115341093,-115341093,253458511,253458511,14288728,14288728,-212252706,-212252706,-155711283,-155711283,-234685812,-234685812,-521433649,-521433649,-696544090,-696544090,-636207316,-636207316,-840188465,-840188465,-492414724,-492414724,-363086362,-363086362,-326822208,-326822208,-376569720,-376569720,-383726773,-383726773,-401734239,-401734239,-454380739,-454380739,-460891223,-460891223,-698403940,-698403940,-341937318,-341937318,-397142968,-397142968,-214086423,-214086423,-158087542,-158087542,-262834626,-262834626,-258577299,-258577299,-184654174,-184654174,-182130341
f = 849088265,0,1 | route T | claimed 2508.4141194150080464 | coeffs 709146220,709146220,807261083,807261083,842892302,842892302,772989463,772989463,502305639,502305639,513083508,513083508,168946384,168946384,154594435,154594435,-50830145,-50830145,75183135,75183135,42157529,42157529,-16443131,-16443131,-143577961,-143577961,53740522,53740522,389847425,389847425,385096430,385096430,336833692,336833692,263381800,263381800,83969180,83969180,132856754,132856754,51606376,51606376,79751957,79751957,181109077,181109077,50391008,50391008,-275233105,-275233105,-248584229,-248584229,-188577236,-188577236,-89303499,-89303499,-58524576,-58524576,-62307734,-62307734,-191137592,-191137592,-322208941,-322208941
# status f = 849088265,0,1 : PASS_RHO (rho 0.95123, T 2508.4, 0s)
f = 854575530,0,1 | route RHO | claimed 0.95101664930785100463 | coeffs -179129737,-179129737,-51994907,-51994907,-110595567,-110595567,-77569961,-77569961,48443319,48443319,253867899,253867899,239515950,239515950,583653074,583653074,594430943,594430943,865114767,865114767,795211928,795211928,759580709,759580709,857695572,857695572,470758293,470758293,601829642,601829642,472999784,472999784,476782942,476782942,507561865,507561865,408288128,408288128,468295121,468295121,441646245,441646245,116022132,116022132,246740201,246740201,348097321,348097321,319951740,319951740,238701362,238701362,189813788,189813788,10401168,10401168,83853060,83853060,35590322,35590322,40341317,40341317,376448220,376448220
f = 854575530,0,1 | route T | claimed 2243.3658834005141743 | coeffs -179129737,-179129737,-51994907,-51994907,-110595567,-110595567,-77569961,-77569961,48443319,48443319,253867899,253867899,239515950,239515950,583653074,583653074,594430943,594430943,865114767,865114767,795211928,795211928,759580709,759580709,857695572,857695572,470758293,470758293,601829642,601829642,472999784,472999784,476782942,476782942,507561865,507561865,408288128,408288128,468295121,468295121,441646245,441646245,116022132,116022132,246740201,246740201,348097321,348097321,319951740,319951740,238701362,238701362,189813788,189813788,10401168,10401168,83853060,83853060,35590322,35590322,40341317,40341317,376448220,376448220
# status f = 854575530,0,1 : PASS_RHO (rho 0.95102, T 2243.4, 1s)
f = 880022914,0,1 | route RHO | claimed 0.94786911564188173549 | coeffs 237737174,237737174,368808523,368808523,320545785,320545785,222430922,222430922,401843542,401843542,331940703,331940703,250690325,250690325,239912456,239912456,138555336,138555336,124203387,124203387,-201420726,-201420726,-327434006,-327434006,-387440999,-387440999,-446041659,-446041659,-415262736,-415262736,-612581219,-612581219,-483751361,-483751361,-488502356,-488502356,-875439635,-875439635,-801987743,-801987743,-766356524,-766356524,-717468950,-717468950,-446785126,-446785126,-474930707,-474930707,-819067831,-819067831,-949785900,-949785900,-744361320,-744361320,-771010196,-771010196,-804035802,-804035802,-704762065,-704762065,-577627235,-577627235,-573844077,-573844077
f = 880022914,0,1 | route T | claimed 2166.7791095916617879 | coeffs 237737174,237737174,368808523,368808523,320545785,320545785,222430922,222430922,401843542,401843542,331940703,331940703,250690325,250690325,239912456,239912456,138555336,138555336,124203387,124203387,-201420726,-201420726,-327434006,-327434006,-387440999,-387440999,-446041659,-446041659,-415262736,-415262736,-612581219,-612581219,-483751361,-483751361,-488502356,-488502356,-875439635,-875439635,-801987743,-801987743,-766356524,-766356524,-717468950,-717468950,-446785126,-446785126,-474930707,-474930707,-819067831,-819067831,-949785900,-949785900,-744361320,-744361320,-771010196,-771010196,-804035802,-804035802,-704762065,-704762065,-577627235,-577627235,-573844077,-573844077
# status f = 880022914,0,1 : PASS_RHO (rho 0.94787, T 2166.8, 1s)
f = 881292073,0,1 | route RHO | claimed 0.95465765433759367076 | coeffs 231408280,231408280,123136376,123136376,-121056506,-121056506,29249048,29249048,142202624,142202624,199788643,199788643,393300175,393300175,422110725,422110725,497691806,497691806,479758424,479758424,489747288,489747288,312147436,312147436,417994112,417994112,344857367,344857367,270355666,270355666,381210322,381210322,558737679,558737679,284044050,284044050,439524307,439524307,616830159,616830159,290872974,290872974,451025615,451025615,277282009,277282009,341860299,341860299,237839870,237839870,116011004,116011004,426650401,426650401,227537169,227537169,170591720,170591720,-15078901,-15078901,-191527062,-191527062,-373885318,-373885318
f = 881292073,0,1 | route T | claimed 2515.7175372951049551 | coeffs 231408280,231408280,123136376,123136376,-121056506,-121056506,29249048,29249048,142202624,142202624,199788643,199788643,393300175,393300175,422110725,422110725,497691806,497691806,479758424,479758424,489747288,489747288,312147436,312147436,417994112,417994112,344857367,344857367,270355666,270355666,381210322,381210322,558737679,558737679,284044050,284044050,439524307,439524307,616830159,616830159,290872974,290872974,451025615,451025615,277282009,277282009,341860299,341860299,237839870,237839870,116011004,116011004,426650401,426650401,227537169,227537169,170591720,170591720,-15078901,-15078901,-191527062,-191527062,-373885318,-373885318
# status f = 881292073,0,1 : PASS_RHO (rho 0.95466, T 2515.7, 1s)
f = 914931733,0,1 | route RHO | claimed 0.96055655803085607236 | coeffs 615698827,438098975,438098975,512600676,512600676,237907047,237907047,563864232,563864232,628442522,628442522,317803125,317803125,132132504,132132504,-10344534,-10344534,-160650088,-160650088,32861444,32861444,50794826,50794826,156641502,156641502,45786846,45786846,201267103,201267103,41114462,41114462,-62905967,-62905967,136207265,136207265,-40240896,-40240896,-148512800,-148512800,-261466376,-261466376,-232655826,-232655826,-242644690,-242644690,-315781435,-315781435,-493308792,-493308792,-316002940,-316002940,-142259334,-142259334,-264088200,-264088200,-207142751,-207142751,-389501007,-389501007,-633693889,-633693889,-691279908,-691279908,-615698827
f = 914931733,0,1 | route T | claimed 2613.2438007072080441 | coeffs -35633507,-141607770,-141607770,129661342,129661342,70321912,70321912,42496869,42496869,348085408,348085408,166358920,166358920,87679814,87679814,10545558,10545558,-26088228,-26088228,-45331603,-45331603,-234638417,-234638417,-47177313,-47177313,82352209,82352209,80296646,80296646,50229937,50229937,-9860256,-9860256,-149256651,-149256651,139768713,139768713,-126295446,-126295446,-356252901,-356252901,-182167410,-182167410,-274975682,-274975682,-176033329,-176033329,116762798,116762798,-163150211,-163150211,-124183064,-124183064,8162115,8162115,-167371744,-167371744,-361708717,-361708717,-408495179,-408495179,-64946362,-64946362,35633507
# status f = 914931733,0,1 : PASS_RHO (rho 0.96056, T 2613.2, 1s)
f = 949097691,0,1 | route RHO | claimed 0.99203134849975179362 | coeffs 458520051,458520051,280992694,280992694,441145335,441145335,130505938,130505938,-51852318,-51852318,61101258,61101258,79034640,79034640,4532939,4532939,-172772913,-172772913,-276793342,-276793342,-91122721,-91122721,153070161,153070161,181880711,181880711,76034035,76034035,-198659594,-198659594,-24915988,-24915988,-224029220,-224029220,-366506258,-366506258,-424092277,-424092277,-414103413,-414103413,-524958069,-524958069,-850915254,-850915254,-729086388,-729086388,-905534549,-905534549,-755228995,-755228995,-830810076,-830810076,-903946821,-903946821,-1059427078,-1059427078,-994848788,-994848788,-937903339,-937903339,-829631435,-829631435,-636119903,-636119903
f = 949097691,0,1 | route T | claimed 3217.3261570733390029 | coeffs -135147916,-135147916,-271371565,-271371565,-240480963,-240480963,-340930957,-340930957,-502373682,-502373682,-245565653,-245565653,-332098142,-332098142,-187043202,-187043202,-383705537,-383705537,-206584369,-206584369,-279121903,-279121903,-92889111,-92889111,23085251,23085251,-154640432,-154640432,-316607947,-316607947,-311149215,-311149215,-142882722,-142882722,228208334,228208334,165202260,165202260,312393871,312393871,326690116,326690116,665496378,665496378,520048337,520048337,145659792,145659792,17440611,17440611,-89662303,-89662303,-182685997,-182685997,-184586552,-184586552,-379717175,-379717175,-303240795,-303240795,-101715927,-101715927,-37499046,-37499046
# status f = 949097691,0,1 : PASS_RHO (rho 0.99203, T 3217.3, 1s)
f = 972786709,0,1 | route RHO | claimed 0.94301751129683477419 | coeffs 571881092,571881092,461026436,461026436,517971885,517971885,500038503,500038503,326294897,326294897,175989343,175989343,-1538014,-1538014,184132607,184132607,194121471,194121471,258699761,258699761,145746185,145746185,420439814,420439814,596887975,596887975,419288123,419288123,315267694,315267694,257681675,257681675,102201418,102201418,284559674,284559674,390406350,390406350,268577484,268577484,75065952,75065952,-102239900,-102239900,-244716938,-244716938,-317853683,-317853683,-7214286,-7214286,-36024836,-36024836,289932349,289932349,181660445,181660445,107158744,107158744,-91954488,-91954488,-167535569,-167535569,-327688210,-327688210
f = 972786709,0,1 | route T | claimed 2795.960564056050659 | coeffs -163610529,-163610529,-105009869,-105009869,-56747131,-56747131,-84892712,-84892712,-144899705,-144899705,-13828356,-13828356,-284512180,-284512180,-158498900,-158498900,177608003,177608003,226495577,226495577,-99128536,-99128536,-102911694,-102911694,-138542913,-138542913,-124190964,-124190964,2943866,2943866,76395758,76395758,-24961362,-24961362,-124235099,-124235099,262702180,262702180,273480049,273480049,240454443,240454443,235703448,235703448,154453070,154453070,181101946,181101946,52272088,52272088,122174927,122174927,327599507,327599507,130281024,130281024,309693644,309693644,440411713,440411713,409632790,409632790,507747653,507747653
# status f = 972786709,0,1 : PASS_RHO (rho 0.94302, T 2796.0, 0s)
# summary n = 7 l = 1001161921 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 16s
