# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000607297 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 18657420,0,1 | route RHO | claimed 0.94998506048086383077 | coeffs 938667957,938667957,995826675,995826675,798132423,798132423,806216914,806216914,784134168,784134168,589231282,589231282,748507634,748507634,711907793,711907793,812373167,812373167,743253171,743253171,855782466,855782466,362132483,362132483,415043370,415043370,474609240,474609240,353337204,353337204,164093953,164093953,228493341,228493341,182201825,182201825,172457804,172457804,-69225652,-69225652,-114953602,-114953602,-283366867,-283366867,-154382487,-154382487,-440539978,-440539978,-567893322,-567893322,-391710164,-391710164,-612822729,-612822729,-718226281,-718226281,-747402141,-747402141,-1037585131,-1037585131,-729425707,-729425707,-897807778,-897807778
f = 565935456,0,1 | route T | claimed 2242.9066296683394202 | coeffs 256398283,227626955,227626955,290156725,290156725,31901536,31901536,104472317,104472317,247366560,247366560,88603520,88603520,71315241,71315241,119304962,119304962,231263370,231263370,111856937,111856937,-118521157,-118521157,-305560837,-305560837,-235328270,-235328270,-150054827,-150054827,-191783844,-191783844,63481177,63481177,217206125,217206125,95221289,95221289,213521009,213521009,420036938,420036938,248379949,248379949,-20504540,-20504540,138499568,138499568,319911838,319911838,322954395,322954395,292149879,292149879,187918407,187918407,443758728,443758728,373175210,373175210,280067188,280067188,-67047819,-67047819,-256398283
# status f = 565935456,0,1 : PASS_RHO (rho 0.92959, T 2242.9, 0s)
f = 579383665,0,1 | route RHO | claimed 0.94456811772809728697 | coeffs 614152146,510872183,510872183,533693099,533693099,597565349,597565349,713555031,713555031,791722454,791722454,850163158,850163158,679870567,679870567,626917178,626917178,507584275,507584275,156041240,156041240,-45935940,-45935940,88210424,88210424,91240441,91240441,-32061063,-32061063,189821732,189821732,-105705379,-105705379,-99253832,-99253832,-51384336,-51384336,-61656034,-61656034,-262869395,-262869395,15058520,15058520,-39995422,-39995422,-58986420,-58986420,-47696654,-47696654,-332611298,-332611298,-291401542,-291401542,-325873741,-325873741,-492502569,-492502569,-724013926,-724013926,-654087285,-654087285,-951904333,-951904333,-614152146
f = 579383665,0,1 | route T | claimed 2138.5610382246053029 | coeffs 105705379,105705379,99253832,99253832,51384336,51384336,61656034,61656034,262869395,262869395,-15058520,-15058520,39995422,39995422,58986420,58986420,47696654,47696654,332611298,332611298,291401542,291401542,325873741,325873741,492502569,492502569,724013926,724013926,654087285,654087285,951904333,951904333,614152146,614152146,510872183,510872183,533693099,533693099,597565349,597565349,713555031,713555031,791722454,791722454,850163158,850163158,679870567,679870567,626917178,626917178,507584275,507584275,156041240,156041240,-45935940,-45935940,88210424,88210424,91240441,91240441,-32061063,-32061063,189821732,189821732
# status f = 579383665,0,1 : PASS_RHO (rho 0.94457, T 2138.6, 0s)
f = 627722309,0,1 | route RHO | claimed 0.96381702953269451546 | coeffs -682891849,-682891849,-918179106,-918179106,-978796032,-978796032,-959838003,-959838003,-910872179,-910872179,-787204911,-787204911,-808114318,-808114318,-828915071,-828915071,-988990398,-988990398,-845108485,-845108485,-683302888,-683302888,-693932188,-693932188,-764982932,-764982932,-580301429,-580301429,-540873378,-540873378,-501275703,-501275703,-312048053,-312048053,-85752324,-85752324,-29250209,-29250209,-166520281,-166520281,-14299088,-14299088,-52817115,-52817115,181369644,181369644,650469487,650469487,436358183,436358183,620355306,620355306,777281387,777281387,817744707,817744707,820734875,820734875,561151844,561151844,609974759,609974759,596458522,596458522
f = 627722309,0,1 | route T | claimed 2203.2623826387288047 | coeffs -289705621,-289705621,-393982359,-393982359,-82716243,-82716243,111039173,111039173,81911318,81911318,-12247953,-12247953,-161664921,-161664921,104261158,104261158,409223638,409223638,320179754,320179754,293235344,293235344,29206502,29206502,-26322484,-26322484,-134768837,-134768837,14111983,14111983,15272960,15272960,89107600,89107600,255140478,255140478,132625670,132625670,97553243,97553243,808421,808421,-31054565,-31054565,110861901,110861901,322181738,322181738,489405709,489405709,317858920,317858920,590864649,590864649,355097329,355097329,520840386,520840386,457689362,457689362,248493501,248493501,429223884,429223884
# status f = 627722309,0,1 : PASS_RHO (rho 0.96382, T 2203.3, 0s)
f = 650551297,0,1 | route RHO | claimed 0.94456811772809728697 | coeffs 156041240,507584275,507584275,626917178,626917178,679870567,679870567,850163158,850163158,791722454,791722454,713555031,713555031,597565349,597565349,533693099,533693099,510872183,510872183,614152146,614152146,951904333,951904333,654087285,654087285,724013926,724013926,492502569,492502569,325873741,325873741,291401542,291401542,332611298,332611298,47696654,47696654,58986420,58986420,39995422,39995422,-15058520,-15058520,262869395,262869395,61656034,61656034,51384336,51384336,99253832,99253832,105705379,105705379,-189821732,-189821732,32061063,32061063,-91240441,-91240441,-88210424,-88210424,45935940,45935940,-156041240
f = 650551297,0,1 | route T | claimed 2700.026250416706602 | coeffs 0,-91688836,0,-25299344,0,276114150,0,-188378352,0,-205964026,0,143922788,0,255426171,0,94107089,0,104457161,0,972112,0,24414068,0,-124961701,0,226654843,0,281146769,0,263461269,0,63501882,0,-45818499,0,56450569,0,-31600346,0,195873326,0,266503826,0,136072663,0,-4089482,0,25646053,0,111293897,0,-59391695,0,162272354,0,-22690377,0,-157814430,0,281486374,0,94005618,0,62593141
# status f = 650551297,0,1 : PASS_RHO (rho 0.94457, T 2700.0, 0s)
f = 698455854,0,1 | route RHO | claimed 0.9192302422436322236 | coeffs 57165587,57165587,178651763,178651763,238719037,238719037,294660285,294660285,161645836,161645836,422452877,422452877,494235980,494235980,397622689,397622689,456170487,456170487,82034370,82034370,238955363,238955363,383488733,383488733,386023995,386023995,224330039,224330039,516536891,516536891,665385953,665385953,423896230,423896230,366161295,366161295,528679487,528679487,502661494,502661494,490301382,490301382,349091970,349091970,312222368,312222368,347856703,347856703,211595745,211595745,39223785,39223785,-26228466,-26228466,148258674,148258674,44520292,44520292,-178521888,-178521888,19020531,19020531,-331257284,-331257284
f = 698455854,0,1 | route T | claimed 2287.6872810919279737 | coeffs -19020531,-19020531,331257284,331257284,57165587,57165587,178651763,178651763,238719037,238719037,294660285,294660285,161645836,161645836,422452877,422452877,494235980,494235980,397622689,397622689,456170487,456170487,82034370,82034370,238955363,238955363,383488733,383488733,386023995,386023995,224330039,224330039,516536891,516536891,665385953,665385953,423896230,423896230,366161295,366161295,528679487,528679487,502661494,502661494,490301382,490301382,349091970,349091970,312222368,312222368,347856703,347856703,211595745,211595745,39223785,39223785,-26228466,-26228466,148258674,148258674,44520292,44520292,-178521888,-178521888
# status f = 698455854,0,1 : PASS_RHO (rho 0.91923, T 2287.7, 1s)
f = 709504217,0,1 | route RHO | claimed 0.93226025833182871733 | coeffs -41899879,28332688,28332688,217683152,217683152,99383432,99383432,258146472,258146472,261189029,261189029,74149349,74149349,421264356,421264356,543249192,543249192,400354949,400354949,581767219,581767219,351389125,351389125,444497147,444497147,290772199,290772199,218201418,218201418,377205526,377205526,257799093,257799093,328382611,328382611,73117590,73117590,331372779,331372779,62488290,62488290,174446698,174446698,-81393623,-81393623,-39664606,-39664606,-102194376,-102194376,-273851365,-273851365,-225861644,-225861644,-121630172,-121630172,-206903615,-206903615,-178132287,-178132287,28383642,28383642,11095363,11095363,41899879
f = 709504217,0,1 | route T | claimed 2290.5543638273409489 | coeffs 39664606,102194376,102194376,273851365,273851365,225861644,225861644,121630172,121630172,206903615,206903615,178132287,178132287,-28383642,-28383642,-11095363,-11095363,-41899879,-41899879,28332688,28332688,217683152,217683152,99383432,99383432,258146472,258146472,261189029,261189029,74149349,74149349,421264356,421264356,543249192,543249192,400354949,400354949,581767219,581767219,351389125,351389125,444497147,444497147,290772199,290772199,218201418,218201418,377205526,377205526,257799093,257799093,328382611,328382611,73117590,73117590,331372779,331372779,62488290,62488290,174446698,174446698,-81393623,-81393623,-39664606
# status f = 709504217,0,1 : PASS_RHO (rho 0.93226, T 2290.6, 0s)
f = 716469786,0,1 | route RHO | claimed 0.97885445501122121192 | coeffs -915132326,-696051965,-696051965,-788760694,-788760694,-712058955,-712058955,-726574318,-726574318,-832418847,-832418847,-730723350,-730723350,-409821204,-409821204,-493859380,-493859380,-461341355,-461341355,43593344,43593344,156576996,156576996,166948540,166948540,310974615,310974615,32183774,32183774,60674986,60674986,372173422,372173422,451189750,451189750,676366052,676366052,689882515,689882515,743361267,743361267,551258214,551258214,612816086,612816086,749166083,749166083,631227873,631227873,460368683,460368683,520116681,520116681,527562798,527562798,798212645,798212645,757002995,757002995,734749419,734749419,742960901,742960901,915132326
f = 716469786,0,1 | route T | claimed 2622.3076615559006361 | coeffs 676366052,676366052,689882515,689882515,743361267,743361267,551258214,551258214,612816086,612816086,749166083,749166083,631227873,631227873,460368683,460368683,520116681,520116681,527562798,527562798,798212645,798212645,757002995,757002995,734749419,734749419,742960901,742960901,915132326,915132326,696051965,696051965,788760694,788760694,712058955,712058955,726574318,726574318,832418847,832418847,730723350,730723350,409821204,409821204,493859380,493859380,461341355,461341355,-43593344,-43593344,-156576996,-156576996,-166948540,-166948540,-310974615,-310974615,-32183774,-32183774,-60674986,-60674986,-372173422,-372173422,-451189750,-451189750
# status f = 716469786,0,1 : PASS_RHO (rho 0.97885, T 2622.3, 1s)
f = 805576472,0,1 | route RHO | claimed 0.97404938414024759159 | coeffs 269139796,269139796,498195624,498195624,510394312,510394312,825452531,825452531,702689716,702689716,711801601,711801601,982168597,982168597,581878797,581878797,737992215,737992215,715616047,715616047,803839983,803839983,635469712,635469712,614260025,614260025,725739540,725739540,756195034,756195034,549777738,549777738,572556389,572556389,483460323,483460323,369195321,369195321,100733980,100733980,185803083,185803083,224627570,224627570,73166644,73166644,-104052878,-104052878,-287106722,-287106722,-282100106,-282100106,-566308870,-566308870,-432133444,-432133444,-662149570,-662149570,-588675262,-588675262,-363956113,-363956113,-444292394,-444292394
f = 805576472,0,1 | route T | claimed 2451.0709108311017836 | coeffs 200871453,200871453,202895198,202895198,27298236,27298236,-89745614,-89745614,-23239090,-23239090,61014033,61014033,211168450,211168450,439787186,439787186,511032824,511032824,822972592,822972592,952962778,952962778,780359966,780359966,653069208,653069208,583552557,583552557,466464775,466464775,453151264,453151264,397236869,397236869,537101635,537101635,640887702,640887702,690780943,690780943,534174979,534174979,250502301,250502301,213728862,213728862,239541281,239541281,187718518,187718518,-288742932,-288742932,60430621,60430621,331160633,331160633,163333771,163333771,106720641,106720641,98762786,98762786,-94055369,-94055369
# status f = 805576472,0,1 : PASS_RHO (rho 0.97405, T 2451.1, 0s)
f = 932991457,0,1 | route RHO | claimed 0.89479816450326591821 | coeffs 93108022,230378094,230378094,181412270,181412270,142894243,142894243,121984836,121984836,-347115007,-347115007,-187039680,-187039680,-3042557,-3042557,158763040,158763040,118299720,118299720,189350464,189350464,-70232567,-70232567,-30804516,-30804516,-17288279,-17288279,-206515929,-206515929,28771328,28771328,85273443,85273443,104231472,104231472,-47989721,-47989721,-171656989,-171656989,62529770,62529770,41729017,41729017,255840321,255840321,111958408,111958408,268884489,268884489,258255189,258255189,255265021,255265021,70583518,70583518,119406433,119406433,159004108,159004108,72570781,72570781,-153724948,-153724948,-93108022
f = 932991457,0,1 | route T | claimed 2432.7418736003583556 | coeffs -791696626,-701207867,-701207867,-712408594,-712408594,-514578773,-514578773,-401787807,-401787807,-235753697,-235753697,-346069815,-346069815,-134203062,-134203062,-133101598,-133101598,-90723553,-90723553,-215477229,-215477229,-211680135,-211680135,-104316180,-104316180,-158536907,-158536907,-178234324,-178234324,-536341167,-536341167,-432382022,-432382022,-366224002,-366224002,-39727447,-39727447,187440149,187440149,-1950384,-1950384,198333574,198333574,65343561,65343561,-47879281,-47879281,-83359579,-83359579,329993226,329993226,316769294,316769294,264127127,264127127,464575675,464575675,755458010,755458010,841152457,841152457,766635466,766635466,791696626
# status f = 932991457,0,1 : PASS_RHO (rho 0.89480, T 2432.7, 0s)
f = 933530934,0,1 | route RHO | claimed 0.90837168404515835832 | coeffs 570298128,656731455,656731455,512849542,512849542,456347427,456347427,415884107,415884107,464849931,464849931,649531434,649531434,883718193,883718193,870201956,870201956,1030277283,1030277283,803981554,803981554,647055473,647055473,666013502,666013502,594962758,594962758,556444731,556444731,605267646,605267646,626068399,626068399,436840749,436840749,252843626,252843626,192226700,192226700,181597400,181597400,333818593,333818593,74235562,74235562,95144969,95144969,55547294,55547294,269658598,269658598,34371341,34371341,196176938,196176938,58906866,58906866,61897034,61897034,-61770234,-61770234,-101198285,-101198285,-570298128
f = 933530934,0,1 | route T | claimed 2443.7591510651590468 | coeffs -478854570,-788597896,-788597896,-364268384,-364268384,-319743026,-319743026,-141098624,-141098624,191201926,191201926,38028722,38028722,141812613,141812613,147457014,147457014,218680189,218680189,68228876,68228876,-53331590,-53331590,114937256,114937256,95689635,95689635,247086744,247086744,236473737,236473737,154778239,154778239,425193134,425193134,414909640,414909640,357545523,357545523,447602496,447602496,260004726,260004726,149412423,149412423,233407591,233407591,300292419,300292419,67108548,67108548,319224044,319224044,417389304,417389304,296515536,296515536,360649929,360649929,248338097,248338097,528635494,528635494,478854570
# status f = 933530934,0,1 : PASS_RHO (rho 0.90837, T 2443.8, 0s)
f = 956081497,0,1 | route RHO | claimed 0.88536096586447549898 | coeffs 358848712,480833548,480833548,592791956,592791956,403441492,403441492,244437384,244437384,329710827,329710827,186816584,186816584,-69023737,-69023737,49275983,49275983,168682416,168682416,139911088,139911088,321323358,321323358,363052375,363052375,204289335,204289335,133705817,133705817,-72810112,-72810112,-303188206,-303188206,-365717976,-365717976,-368760533,-368760533,-113495512,-113495512,-96207233,-96207233,-3099211,-3099211,-174756200,-174756200,12283480,12283480,-245971709,-245971709,-276776225,-276776225,-430501173,-430501173,-382511452,-382511452,-729626459,-729626459,-460741970,-460741970,-390509403,-390509403,-463080184,-463080184,-358848712
f = 956081497,0,1 | route T | claimed 2560.6082798393812158 | coeffs 72810112,303188206,303188206,365717976,365717976,368760533,368760533,113495512,113495512,96207233,96207233,3099211,3099211,174756200,174756200,-12283480,-12283480,245971709,245971709,276776225,276776225,430501173,430501173,382511452,382511452,729626459,729626459,460741970,460741970,390509403,390509403,463080184,463080184,358848712,358848712,480833548,480833548,592791956,592791956,403441492,403441492,244437384,244437384,329710827,329710827,186816584,186816584,-69023737,-69023737,49275983,49275983,168682416,168682416,139911088,139911088,321323358,321323358,363052375,363052375,204289335,204289335,133705817,133705817,-72810112
# status f = 956081497,0,1 : PASS_RHO (rho 0.88536, T 2560.6, 0s)
f = 960150273,0,1 | route RHO | claimed 0.90837168404515835832 | coeffs -55547294,-55547294,-95144969,-95144969,-74235562,-74235562,-333818593,-333818593,-181597400,-181597400,-192226700,-192226700,-252843626,-252843626,-436840749,-436840749,-626068399,-626068399,-605267646,-605267646,-556444731,-556444731,-594962758,-594962758,-666013502,-666013502,-647055473,-647055473,-803981554,-803981554,-1030277283,-1030277283,-870201956,-870201956,-883718193,-883718193,-649531434,-649531434,-464849931,-464849931,-415884107,-415884107,-456347427,-456347427,-512849542,-512849542,-656731455,-656731455,-570298128,-570298128,-101198285,-101198285,-61770234,-61770234,61897034,61897034,58906866,58906866,196176938,196176938,34371341,34371341,269658598,269658598
f = 960150273,0,1 | route T | claimed 2315.3468665022207359 | coeffs 471646986,432553507,432553507,561350759,561350759,382748859,382748859,487614574,487614574,111981745,111981745,338700042,338700042,300282780,300282780,76658496,76658496,295327004,295327004,399301366,399301366,594097039,594097039,627987603,627987603,697647163,697647163,751616265,751616265,716271653,716271653,590205150,590205150,309418711,309418711,172033848,172033848,244204727,244204727,205791270,205791270,52867466,52867466,76701673,76701673,-306672560,-306672560,-148009765,-148009765,-165754188,-165754188,-138880564,-138880564,-220410879,-220410879,-80754138,-80754138,-329016512,-329016512,-548870564,-548870564,-368219620,-368219620,-471646986
# status f = 960150273,0,1 : PASS_RHO (rho 0.90837, T 2315.3, 0s)
f = 981949877,0,1 | route RHO | claimed 0.92793996313103275392 | coeffs -454136486,-454136486,-194553455,-194553455,-356359052,-356359052,112740791,112740791,161706615,161706615,-64589114,-64589114,-15766199,-15766199,-26395499,-26395499,187715805,187715805,64048537,64048537,120550652,120550652,134066889,134066889,205117633,205117633,389114756,389114756,368205349,368205349,505475421,505475421,591908748,591908748,776590251,776590251,619664170,619664170,640464923,640464923,792686116,792686116,557398859,557398859,517970808,517970808,558434128,558434128,398358801,398358801,436876828,436876828,497493754,497493754,537091429,537091429,534101261,534101261,390219348,390219348,624406107,624406107,643364136,643364136
f = 981949877,0,1 | route T | claimed 1768.4687224483063974 | coeffs 103242299,103242299,-68414690,-68414690,16858753,16858753,-429526,-429526,188920938,188920938,185878381,185878381,307863217,307863217,538241311,538241311,465670530,465670530,395087012,395087012,126202523,126202523,84473506,84473506,132463227,132463227,103691899,103691899,134496415,134496415,16196695,16196695,203236375,203236375,60342132,60342132,-32765890,-32765890,126238218,126238218,381503239,381503239,493461647,493461647,555991417,555991417,660222889,660222889,453706960,453706960,383474393,383474393,542237433,542237433,195122426,195122426,376534696,376534696,530259644,530259644,410853211,410853211,152598022,152598022
# status f = 981949877,0,1 : PASS_RHO (rho 0.92794, T 1768.5, 0s)
# summary n = 7 l = 1000607297 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
