# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000785473 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 65089375,0,1 | route RHO | claimed 0.95113339052086828979 | coeffs 182219305,263007146,263007146,301697692,301697692,342253832,342253832,557189605,557189605,190336102,190336102,-64344423,-64344423,-43424819,-43424819,-2827995,-2827995,-346462296,-346462296,-123532257,-123532257,106162327,106162327,-119835580,-119835580,-3414679,-3414679,133978801,133978801,184324296,184324296,259657842,259657842,57593439,57593439,60988965,60988965,164929076,164929076,178349738,178349738,83186472,83186472,351640383,351640383,73636172,73636172,27449045,27449045,-70242623,-70242623,3024358,3024358,-44425815,-44425815,41636551,41636551,106070394,106070394,78745197,78745197,-147368361,-147368361,-182219305
f = 579576076,0,1 | route T | claimed 2299.7945078073117247 | coeffs 9036164,375889667,375889667,302622686,302622686,352968181,352968181,138032408,138032408,235724076,235724076,373117556,373117556,332561416,332561416,378748543,378748543,495169444,495169444,456478898,456478898,734483109,734483109,508485202,508485202,427697361,427697361,159243450,159243450,388938034,388938034,354087090,354087090,449250356,449250356,672180395,672180395,446066837,446066837,432646175,432646175,89011874,89011874,61686677,61686677,-42253434,-42253434,-1656610,-1656610,62777233,62777233,59381707,59381707,80301311,80301311,166363677,166363677,368428080,368428080,113747555,113747555,66297382,66297382,-9036164
# status f = 579576076,0,1 : PASS_RHO (rho 0.94815, T 2299.8, 1s)
f = 596185410,0,1 | route RHO | claimed 0.94219517227371567571 | coeffs -108443551,-108443551,-143294495,-143294495,-39354384,-39354384,-294034909,-294034909,-196343241,-196343241,29654666,29654666,-196458892,-196458892,-193063366,-193063366,-559916869,-559916869,-513729742,-513729742,-743424326,-743424326,-770749523,-770749523,-972813926,-972813926,-757878153,-757878153,-479873942,-479873942,-702803981,-702803981,-638370138,-638370138,-563036592,-563036592,-522480452,-522480452,-790934363,-790934363,-447300062,-447300062,-361237696,-361237696,-310892201,-310892201,-272201655,-272201655,-177038389,-177038389,-217635213,-217635213,-265085386,-265085386,-127691906,-127691906,-46904065,-46904065,-60324727,-60324727,-81244331,-81244331,-7977350,-7977350
f = 596185410,0,1 | route T | claimed 2293.5733737893526243 | coeffs 193063366,193063366,559916869,559916869,513729742,513729742,743424326,743424326,770749523,770749523,972813926,972813926,757878153,757878153,479873942,479873942,702803981,702803981,638370138,638370138,563036592,563036592,522480452,522480452,790934363,790934363,447300062,447300062,361237696,361237696,310892201,310892201,272201655,272201655,177038389,177038389,217635213,217635213,265085386,265085386,127691906,127691906,46904065,46904065,60324727,60324727,81244331,81244331,7977350,7977350,-108443551,-108443551,-143294495,-143294495,-39354384,-39354384,-294034909,-294034909,-196343241,-196343241,29654666,29654666,-196458892,-196458892
# status f = 596185410,0,1 : PASS_RHO (rho 0.94220, T 2293.6, 0s)
f = 629022740,0,1 | route RHO | claimed 0.95462806990801858239 | coeffs 81416261,81416261,54869281,54869281,199459830,199459830,107537639,107537639,43917593,43917593,-258095405,-258095405,-272693912,-272693912,-185135825,-185135825,148775328,148775328,248820220,248820220,233437039,233437039,242175733,242175733,395564822,395564822,327119573,327119573,164899683,164899683,103391452,103391452,63053353,63053353,113707650,113707650,413935857,413935857,494138258,494138258,676624839,676624839,805928484,805928484,422493707,422493707,648286440,648286440,355483140,355483140,282846943,282846943,385476394,385476394,268836036,268836036,154024881,154024881,206337189,206337189,22682727,22682727,-30535265,-30535265
f = 629022740,0,1 | route T | claimed 2721.6776954948053013 | coeffs 81416261,81416261,54869281,54869281,199459830,199459830,107537639,107537639,43917593,43917593,-258095405,-258095405,-272693912,-272693912,-185135825,-185135825,148775328,148775328,248820220,248820220,233437039,233437039,242175733,242175733,395564822,395564822,327119573,327119573,164899683,164899683,103391452,103391452,63053353,63053353,113707650,113707650,413935857,413935857,494138258,494138258,676624839,676624839,805928484,805928484,422493707,422493707,648286440,648286440,355483140,355483140,282846943,282846943,385476394,385476394,268836036,268836036,154024881,154024881,206337189,206337189,22682727,22682727,-30535265,-30535265
# status f = 629022740,0,1 : PASS_RHO (rho 0.95463, T 2721.7, 0s)
f = 734231362,0,1 | route RHO | claimed 0.93494289917610577839 | coeffs 838522420,863380238,863380238,773739274,773739274,869801119,869801119,537611186,537611186,826582176,826582176,756204296,756204296,610551282,610551282,682568229,682568229,807985395,807985395,666998985,666998985,761895326,761895326,635829130,635829130,661703272,661703272,472367001,472367001,390633779,390633779,214139409,214139409,163529527,163529527,-1482761,-1482761,-249867187,-249867187,-172472454,-172472454,-359139006,-359139006,-22532075,-22532075,-216142029,-216142029,-326893959,-326893959,-636274701,-636274701,-591704621,-591704621,-652757056,-652757056,-707062777,-707062777,-782021647,-782021647,-594091230,-594091230,-682853791,-682853791,-838522420
f = 734231362,0,1 | route T | claimed 2726.9247869750996273 | coeffs 532129499,529656882,529656882,343428168,343428168,101877629,101877629,494582025,494582025,284809453,284809453,107186283,107186283,36196563,36196563,185761598,185761598,348991104,348991104,261878077,261878077,235285640,235285640,149550202,149550202,272897386,272897386,177073293,177073293,2069922,2069922,61546858,61546858,170032936,170032936,102940442,102940442,29444596,29444596,291537393,291537393,-50479354,-50479354,-125035792,-125035792,-95270740,-95270740,-283388940,-283388940,-237294509,-237294509,-457990629,-457990629,-503296460,-503296460,-696409417,-696409417,-765723111,-765723111,-565822388,-565822388,-470239849,-470239849,-532129499
# status f = 734231362,0,1 : PASS_RHO (rho 0.93494, T 2726.9, 0s)
f = 752367591,0,1 | route RHO | claimed 0.93494289917610577839 | coeffs -610551282,-756204296,-756204296,-826582176,-826582176,-537611186,-537611186,-869801119,-869801119,-773739274,-773739274,-863380238,-863380238,-838522420,-838522420,-682853791,-682853791,-594091230,-594091230,-782021647,-782021647,-707062777,-707062777,-652757056,-652757056,-591704621,-591704621,-636274701,-636274701,-326893959,-326893959,-216142029,-216142029,-22532075,-22532075,-359139006,-359139006,-172472454,-172472454,-249867187,-249867187,-1482761,-1482761,163529527,163529527,214139409,214139409,390633779,390633779,472367001,472367001,661703272,661703272,635829130,635829130,761895326,761895326,666998985,666998985,807985395,807985395,682568229,682568229,610551282
f = 752367591,0,1 | route T | claimed 2152.2034547372418744 | coeffs -249867187,-249867187,-1482761,-1482761,163529527,163529527,214139409,214139409,390633779,390633779,472367001,472367001,661703272,661703272,635829130,635829130,761895326,761895326,666998985,666998985,807985395,807985395,682568229,682568229,610551282,610551282,756204296,756204296,826582176,826582176,537611186,537611186,869801119,869801119,773739274,773739274,863380238,863380238,838522420,838522420,682853791,682853791,594091230,594091230,782021647,782021647,707062777,707062777,652757056,652757056,591704621,591704621,636274701,636274701,326893959,326893959,216142029,216142029,22532075,22532075,359139006,359139006,172472454,172472454
# status f = 752367591,0,1 : PASS_RHO (rho 0.93494, T 2152.2, 0s)
f = 752802689,0,1 | route RHO | claimed 0.92911603941290131152 | coeffs 84014933,-193989278,-193989278,-107926912,-107926912,-188714753,-188714753,65965772,65965772,-163728812,-163728812,-239062358,-239062358,-143899092,-143899092,-217166073,-217166073,8947485,8947485,223883258,223883258,-119751043,-119751043,17642437,17642437,121582548,121582548,75395421,75395421,139829264,139829264,101138718,101138718,80219114,80219114,306217021,306217021,508281424,508281424,239827513,239827513,287277686,287277686,322128630,322128630,-44724873,-44724873,178205166,178205166,228550661,228550661,241971323,241971323,144279655,144279655,116954458,116954458,76398318,76398318,35801494,35801494,-80619407,-80619407,-84014933
f = 752802689,0,1 | route T | claimed 2283.9420989004541293 | coeffs -193989278,-193989278,-107926912,-107926912,-188714753,-188714753,65965772,65965772,-163728812,-163728812,-239062358,-239062358,-143899092,-143899092,-217166073,-217166073,8947485,8947485,223883258,223883258,-119751043,-119751043,17642437,17642437,121582548,121582548,75395421,75395421,139829264,139829264,101138718,101138718,80219114,80219114,306217021,306217021,508281424,508281424,239827513,239827513,287277686,287277686,322128630,322128630,-44724873,-44724873,178205166,178205166,228550661,228550661,241971323,241971323,144279655,144279655,116954458,116954458,76398318,76398318,35801494,35801494,-80619407,-80619407,-84014933,-84014933
# status f = 752802689,0,1 : PASS_RHO (rho 0.92912, T 2283.9, 0s)
f = 755814961,0,1 | route RHO | claimed 0.91575143441549777075 | coeffs -275976234,-113756344,-113756344,2884014,2884014,336795167,336795167,466098812,466098812,321508263,321508263,383016494,383016494,497827649,497827649,597872541,597872541,214437764,214437764,306359955,306359955,346698054,346698054,294385746,294385746,279002565,279002565,504795298,504795298,568415344,568415344,517761047,517761047,701415509,701415509,710154203,710154203,417350903,417350903,719363901,719363901,419135694,419135694,472353686,472353686,625742775,625742775,553106578,553106578,567705085,567705085,487502684,487502684,538383680,538383680,469938431,469938431,572567882,572567882,485009795,485009795,302523214,302523214,275976234
f = 755814961,0,1 | route T | claimed 2164.6958704921630166 | coeffs -275976234,-113756344,-113756344,2884014,2884014,336795167,336795167,466098812,466098812,321508263,321508263,383016494,383016494,497827649,497827649,597872541,597872541,214437764,214437764,306359955,306359955,346698054,346698054,294385746,294385746,279002565,279002565,504795298,504795298,568415344,568415344,517761047,517761047,701415509,701415509,710154203,710154203,417350903,417350903,719363901,719363901,419135694,419135694,472353686,472353686,625742775,625742775,553106578,553106578,567705085,567705085,487502684,487502684,538383680,538383680,469938431,469938431,572567882,572567882,485009795,485009795,302523214,302523214,275976234
# status f = 755814961,0,1 : PASS_RHO (rho 0.91575, T 2164.7, 0s)
f = 828250860,0,1 | route RHO | claimed 0.93698475406667136094 | coeffs 288825527,288825527,65895488,65895488,-31796180,-31796180,8800644,8800644,286804855,286804855,541485380,541485380,446322114,446322114,661257887,661257887,557317776,557317776,518627230,518627230,316562827,316562827,351413771,351413771,301068276,301068276,273743079,273743079,390163980,390163980,304101614,304101614,74407030,74407030,147674011,147674011,-195960290,-195960290,-149773163,-149773163,-170692767,-170692767,97761144,97761144,-269092359,-269092359,-282513021,-282513021,-323069161,-323069161,-319673635,-319673635,-238885794,-238885794,-314219340,-314219340,-540332898,-540332898,-402939418,-402939418,-467373261,-467373261,-241375354,-241375354
f = 828250860,0,1 | route T | claimed 2300.0421352643388092 | coeffs -97761144,-97761144,269092359,269092359,282513021,282513021,323069161,323069161,319673635,319673635,238885794,238885794,314219340,314219340,540332898,540332898,402939418,402939418,467373261,467373261,241375354,241375354,288825527,288825527,65895488,65895488,-31796180,-31796180,8800644,8800644,286804855,286804855,541485380,541485380,446322114,446322114,661257887,661257887,557317776,557317776,518627230,518627230,316562827,316562827,351413771,351413771,301068276,301068276,273743079,273743079,390163980,390163980,304101614,304101614,74407030,74407030,147674011,147674011,-195960290,-195960290,-149773163,-149773163,-170692767,-170692767
# status f = 828250860,0,1 : PASS_RHO (rho 0.93698, T 2300.0, 0s)
f = 840884247,0,1 | route RHO | claimed 0.94219517227371567571 | coeffs -108443551,7977350,7977350,81244331,81244331,60324727,60324727,46904065,46904065,127691906,127691906,265085386,265085386,217635213,217635213,177038389,177038389,272201655,272201655,310892201,310892201,361237696,361237696,447300062,447300062,790934363,790934363,522480452,522480452,563036592,563036592,638370138,638370138,702803981,702803981,479873942,479873942,757878153,757878153,972813926,972813926,770749523,770749523,743424326,743424326,513729742,513729742,559916869,559916869,193063366,193063366,196458892,196458892,-29654666,-29654666,196343241,196343241,294034909,294034909,39354384,39354384,143294495,143294495,108443551
f = 840884247,0,1 | route T | claimed 2320.0646941661321728 | coeffs -30513922,23791799,23791799,217401753,217401753,382414041,382414041,356539899,356539899,284522952,284522952,188461107,188461107,376391524,376391524,67010782,67010782,144405515,144405515,62672293,62672293,-78314117,-78314117,210656873,210656873,366325502,366325502,427377937,427377937,90771006,90771006,141380888,141380888,267447084,267447084,413100098,413100098,502741062,502741062,427782192,427782192,317030262,317030262,68645836,68645836,-120690435,-120690435,4726731,4726731,-327463202,-327463202,-238700641,-238700641,-283270721,-283270721,-96604169,-96604169,79890201,79890201,-15006140,-15006140,55371740,55371740,30513922
# status f = 840884247,0,1 : PASS_RHO (rho 0.94220, T 2320.1, 0s)
f = 861067429,0,1 | route RHO | claimed 0.96334037570095629451 | coeffs 271346455,592083642,592083642,404526035,404526035,552138879,552138879,517187713,517187713,440382140,440382140,277320394,277320394,190865457,190865457,174247350,174247350,-122647603,-122647603,42019531,42019531,-24406091,-24406091,37974130,37974130,122616317,122616317,510917184,510917184,571964272,571964272,347939792,347939792,419619353,419619353,52304791,52304791,-66448981,-66448981,129648752,129648752,91979433,91979433,79981407,79981407,208389668,208389668,127174139,127174139,245314012,245314012,79921161,79921161,38406483,38406483,-29047073,-29047073,-19564262,-19564262,-213350924,-213350924,-462234500,-462234500,-271346455
f = 861067429,0,1 | route T | claimed 2905.7204864807541293 | coeffs -574868287,-481419174,-481419174,-643788224,-643788224,-424385172,-424385172,-130450534,-130450534,-360465068,-360465068,-349971359,-349971359,-260914853,-260914853,-167236912,-167236912,-431395779,-431395779,-336053005,-336053005,-186340808,-186340808,-267843970,-267843970,-189528861,-189528861,-164105495,-164105495,160468433,160468433,-110735704,-110735704,-131799190,-131799190,-187851998,-187851998,-109290385,-109290385,9534448,9534448,-9936681,-9936681,28804466,28804466,109836225,109836225,545075390,545075390,317133605,317133605,460170778,460170778,446388190,446388190,668694636,668694636,549112322,549112322,339525813,339525813,356072819,356072819,574868287
# status f = 861067429,0,1 : PASS_RHO (rho 0.96334, T 2905.7, 1s)
f = 888648533,0,1 | route RHO | claimed 0.95132390637828544321 | coeffs 20462189,20462189,47009169,47009169,149638620,149638620,229841021,229841021,383230110,383230110,81217112,81217112,264871574,264871574,39078841,39078841,79416940,79416940,-20627952,-20627952,-165218501,-165218501,-281858859,-281858859,-99372278,-99372278,-167817527,-167817527,-182416034,-182416034,-129198042,-129198042,163605258,163605258,112950961,112950961,128334142,128334142,220256333,220256333,105445178,105445178,234748823,234748823,72528933,72528933,160087020,160087020,210968016,210968016,283604213,283604213,-16623994,-16623994,-25362688,-25362688,38257358,38257358,90569666,90569666,-292865111,-292865111,-354373342,-354373342
f = 888648533,0,1 | route T | claimed 2430.1324734795230049 | coeffs 172434555,172434555,24249631,24249631,70643362,70643362,-44178860,-44178860,353023277,353023277,511270318,511270318,237600438,237600438,82768076,82768076,96780114,96780114,86683400,86683400,-278969021,-278969021,-198629684,-198629684,125386186,125386186,192415210,192415210,170097032,170097032,293404110,293404110,312894293,312894293,295749542,295749542,410238160,410238160,484976350,484976350,548837470,548837470,547735452,547735452,486898690,486898690,594071102,594071102,472688559,472688559,23262315,23262315,208989281,208989281,4092348,4092348,-61799038,-61799038,-41226401,-41226401,-36323980,-36323980,-140083089,-140083089
# status f = 888648533,0,1 : PASS_RHO (rho 0.95132, T 2430.1, 0s)
f = 925795046,0,1 | route RHO | claimed 0.97923826832420536238 | coeffs -566143113,-759256070,-759256070,-830245790,-830245790,-763153296,-763153296,-832466990,-832466990,-682901955,-682901955,-609406109,-609406109,-409505386,-409505386,-246275880,-246275880,-508368677,-508368677,-412786138,-412786138,-499899165,-499899165,-157882418,-157882418,-219772068,-219772068,-246364505,-246364505,-171808067,-171808067,-169335450,-169335450,-255070888,-255070888,-284835940,-284835940,-98607226,-98607226,24739958,24739958,212858158,212858158,454408697,454408697,358584604,358584604,312490173,312490173,-80214223,-80214223,-255217594,-255217594,-34521474,-34521474,175251098,175251098,234728034,234728034,280033865,280033865,457657035,457657035,566143113
f = 925795046,0,1 | route T | claimed 2695.5519621233522526 | coeffs -158920215,-177793220,-177793220,-188241620,-188241620,-162721856,-162721856,-377008490,-377008490,-625936654,-625936654,-553327876,-553327876,-334424068,-334424068,-485632387,-485632387,-347389817,-347389817,-201567781,-201567781,-100379602,-100379602,-143530091,-143530091,-82815349,-82815349,126514577,126514577,196044899,196044899,111227673,111227673,410900946,410900946,243487963,243487963,621310498,621310498,376488128,376488128,630520196,630520196,583095209,583095209,564916302,564916302,617279411,617279411,355882741,355882741,166727900,166727900,438965059,438965059,450117785,450117785,450939268,450939268,160705006,160705006,258546112,258546112,158920215
# status f = 925795046,0,1 : PASS_RHO (rho 0.97924, T 2695.6, 0s)
f = 935696098,0,1 | route RHO | claimed 0.91575143441549777075 | coeffs 275976234,275976234,302523214,302523214,485009795,485009795,572567882,572567882,469938431,469938431,538383680,538383680,487502684,487502684,567705085,567705085,553106578,553106578,625742775,625742775,472353686,472353686,419135694,419135694,719363901,719363901,417350903,417350903,710154203,710154203,701415509,701415509,517761047,517761047,568415344,568415344,504795298,504795298,279002565,279002565,294385746,294385746,346698054,346698054,306359955,306359955,214437764,214437764,597872541,597872541,497827649,497827649,383016494,383016494,321508263,321508263,466098812,466098812,336795167,336795167,2884014,2884014,-113756344,-113756344
f = 935696098,0,1 | route T | claimed 3091.1855625830313559 | coeffs 166704990,166704990,-65542235,-65542235,-276382271,-276382271,-326928161,-326928161,-588325259,-588325259,-562559656,-562559656,-471120227,-471120227,-489524738,-489524738,-397588018,-397588018,-397595935,-397595935,-306892765,-306892765,-511547824,-511547824,-744972894,-744972894,-788013467,-788013467,-723494535,-723494535,-760105414,-760105414,-480298731,-480298731,-593180632,-593180632,-245514862,-245514862,-114866663,-114866663,-212466676,-212466676,-135543052,-135543052,-431143354,-431143354,-664247599,-664247599,-726755935,-726755935,-529136854,-529136854,-644776378,-644776378,-416335746,-416335746,-360718643,-360718643,-479951268,-479951268,-209433699,-209433699,-347622339,-347622339
# status f = 935696098,0,1 : PASS_RHO (rho 0.91575, T 3091.2, 0s)
# summary n = 7 l = 1000785473 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
