# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000562113 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 17980509,0,1 | route RHO | claimed 0.89753408766482977084 | coeffs -381346468,-329426786,-329426786,-284003167,-284003167,-286319255,-286319255,-302385891,-302385891,-177125014,-177125014,-108148344,-108148344,402668,402668,91347455,91347455,176504283,176504283,93762805,93762805,371449555,371449555,352210410,352210410,5008381,5008381,-134839791,-134839791,-72186669,-72186669,-179208452,-179208452,-334456455,-334456455,28125591,28125591,-121575875,-121575875,-43839010,-43839010,89885721,89885721,39717625,39717625,199011900,199011900,535226580,535226580,655823492,655823492,598931064,598931064,589590934,589590934,432311586,432311586,553012808,553012808,488946920,488946920,533415364,533415364,381346468
f = 678206662,0,1 | route T | claimed 1684.5837526999348147 | coeffs -438598586,-438598586,-176889653,-176889653,-185270878,-185270878,-226944785,-226944785,97654250,97654250,-52823531,-52823531,221539922,221539922,85019155,85019155,111755271,111755271,104129602,104129602,252855283,252855283,261309178,261309178,157292658,157292658,193058180,193058180,142681473,142681473,235725310,235725310,399463285,399463285,644835890,644835890,752902339,752902339,891675428,891675428,685267645,685267645,637034674,637034674,835788763,835788763,806332620,806332620,711193318,711193318,676779132,676779132,617391214,617391214,698464992,698464992,869669331,869669331,771782508,771782508,391414055,391414055,499672991,499672991
# status f = 678206662,0,1 : PASS_RHO (rho 0.88633, T 1684.6, 0s)
f = 690025370,0,1 | route RHO | claimed 0.89972119392893616564 | coeffs -520537123,-411986111,-411986111,-75771431,-75771431,-160928259,-160928259,-104035831,-104035831,173650919,173650919,16371571,16371571,363573600,363573600,427639488,427639488,490292610,490292610,338223714,338223714,493471717,493471717,538895336,538895336,389193870,389193870,405260506,405260506,271535775,271535775,340512445,340512445,499806720,499806720,408861933,408861933,288265021,288265021,205523543,205523543,196183413,196183413,215422558,215422558,94721336,94721336,-45126836,-45126836,-658392,-658392,106363391,106363391,158283073,158283073,520865119,520865119,523181207,523181207,445444342,445444342,570705219,570705219,520537123
f = 690025370,0,1 | route T | claimed 2382.6747773002437916 | coeffs 288242662,362891875,362891875,310334687,310334687,372424090,372424090,258512543,258512543,55720982,55720982,75369796,75369796,194182857,194182857,183931789,183931789,431585782,431585782,458841688,458841688,877083071,877083071,979628435,979628435,1024470266,1024470266,895379323,895379323,876564849,876564849,1092036333,1092036333,1182771463,1182771463,1303271572,1303271572,1233199814,1233199814,1242270452,1242270452,1045718087,1045718087,911236485,911236485,781461689,781461689,583305311,583305311,843116557,843116557,715232994,715232994,726641084,726641084,746039443,746039443,609176109,609176109,375609623,375609623,-18327303,-18327303,-288242662
# status f = 690025370,0,1 : PASS_RHO (rho 0.89972, T 2382.7, 0s)
f = 704479981,0,1 | route RHO | claimed 0.90550810420617583453 | coeffs -167706088,-167706088,-224598516,-224598516,-379846519,-379846519,-288901732,-288901732,-333370176,-333370176,-283202080,-283202080,63999949,63999949,80066585,80066585,70726455,70726455,433308501,433308501,518465329,518465329,670534225,670534225,511239950,511239950,651088122,651088122,525827245,525827245,368547897,368547897,218846431,218846431,136104953,136104953,188024635,188024635,-148190045,-148190045,-210843167,-210843167,-279819837,-279819837,-159118615,-159118615,-81381750,-81381750,196305000,196305000,241728619,241728619,121131707,121131707,228153490,228153490,119602478,119602478,55536590,55536590,189261321,189261321,170022176,170022176
f = 704479981,0,1 | route T | claimed 2041.031071153836266 | coeffs -52204270,-52204270,46697656,46697656,37531542,37531542,208431734,208431734,377901959,377901959,635636290,635636290,622768512,622768512,710636583,710636583,627180318,627180318,511554171,511554171,188901825,188901825,109431331,109431331,90167925,90167925,246373342,246373342,-35579533,-35579533,-9835538,-9835538,225111560,225111560,178430166,178430166,67718380,67718380,-79832251,-79832251,-134160521,-134160521,175968576,175968576,220094897,220094897,-137183434,-137183434,-41271194,-41271194,-10380514,-10380514,-87751984,-87751984,107667237,107667237,216933467,216933467,236304255,236304255,216946951,216946951,1255956,1255956
# status f = 704479981,0,1 : PASS_RHO (rho 0.90551, T 2041.0, 0s)
f = 706798589,0,1 | route RHO | claimed 0.91465558121614097755 | coeffs -202890129,-111945342,-111945342,-459147371,-459147371,-96565325,-96565325,62728950,62728950,-94550398,-94550398,-146470080,-146470080,-215446750,-215446750,-493133500,-493133500,-386111717,-386111717,-519836448,-519836448,-462944020,-462944020,-507412464,-507412464,-523479100,-523479100,-438322272,-438322272,-578170444,-578170444,-727871910,-727871910,-391657230,-391657230,-270956008,-270956008,-316379627,-316379627,-424930639,-424930639,-405691494,-405691494,-250443491,-250443491,-200275395,-200275395,-190935265,-190935265,-38866369,-38866369,86394508,86394508,3653030,3653030,66306152,66306152,144043017,144043017,264639929,264639929,200574041,200574041,202890129
f = 706798589,0,1 | route T | claimed 2285.7029083107592724 | coeffs -10172542,293840416,293840416,112580131,112580131,372724157,372724157,263299991,263299991,373411518,373411518,210387222,210387222,330602418,330602418,280310402,280310402,187337321,187337321,346256412,346256412,315322115,315322115,115128104,115128104,9413087,9413087,90374951,90374951,-347672699,-347672699,-183975870,-183975870,-238278305,-238278305,59205648,59205648,274083087,274083087,44978928,44978928,-158326864,-158326864,23771348,23771348,159507715,159507715,181198321,181198321,133303926,133303926,205210982,205210982,178636622,178636622,17122725,17122725,-142231989,-142231989,-68108236,-68108236,-44898651,-44898651,10172542
# status f = 706798589,0,1 : PASS_RHO (rho 0.91466, T 2285.7, 0s)
f = 708039302,0,1 | route RHO | claimed 0.92689413808820577331 | coeffs -554641291,-704342757,-704342757,-856411653,-856411653,-509209624,-509209624,-452317196,-452317196,-343766184,-343766184,-266029319,-266029319,-317949001,-317949001,-178100829,-178100829,-168760699,-168760699,-77815912,-77815912,55908819,55908819,10485200,10485200,-52167922,-52167922,105111426,105111426,190268254,190268254,140100158,140100158,142416246,142416246,249438029,249438029,128736807,128736807,45995329,45995329,205289604,205289604,221356240,221356240,376604243,376604243,440670131,440670131,718356881,718356881,1054571561,1054571561,929310684,929310684,566728638,566728638,522260194,522260194,503021049,503021049,623617961,623617961,554641291
f = 708039302,0,1 | route T | claimed 1959.6656587191670671 | coeffs 243711816,144809890,144809890,35543660,35543660,-321734671,-321734671,-211022885,-211022885,-54817468,-54817468,28638797,28638797,199538989,199538989,180181685,180181685,149291005,149291005,94962735,94962735,69218740,69218740,-253433606,-253433606,-511167937,-511167937,-562116251,-562116251,-366697030,-366697030,-410823351,-410823351,-457504745,-457504745,-438241339,-438241339,-350373268,-350373268,-341207154,-341207154,-360577942,-360577942,-264665702,-264665702,-117115071,-117115071,-399067946,-399067946,-283441799,-283441799,-113971574,-113971574,-329662569,-329662569,-252291099,-252291099,57837998,57837998,-177109100,-177109100,-256579594,-256579594,-243711816
# status f = 708039302,0,1 : PASS_RHO (rho 0.92689, T 1959.7, 0s)
f = 745034540,0,1 | route RHO | claimed 0.88266646211952490558 | coeffs -765936138,-765936138,-616234672,-616234672,-525289885,-525289885,-404588663,-404588663,-767170709,-767170709,-658619697,-658619697,-815899045,-815899045,-660651042,-660651042,-591674372,-591674372,-601014502,-601014502,-493992719,-493992719,-368731842,-368731842,-425624270,-425624270,-488277392,-488277392,-504344028,-504344028,-383747116,-383747116,-243898944,-243898944,-246215032,-246215032,89999648,89999648,437201677,437201677,482625296,482625296,641919571,641919571,661158716,661158716,713078398,713078398,662910302,662910302,385223552,385223552,537292448,537292448,671017179,671017179,753758657,753758657,709290213,709290213,787027078,787027078,701870250,701870250
f = 745034540,0,1 | route T | claimed 2274.2580244246204991 | coeffs -480360878,-480360878,-515828850,-515828850,-423862927,-423862927,-227242851,-227242851,-313696365,-313696365,-435410027,-435410027,-343474952,-343474952,-458483691,-458483691,-341756305,-341756305,-112138937,-112138937,-194761988,-194761988,100869745,100869745,405979367,405979367,309573316,309573316,568133618,568133618,297876692,297876692,329497123,329497123,313298447,313298447,430380930,430380930,396795767,396795767,206993890,206993890,264664303,264664303,333134363,333134363,426173435,426173435,598184011,598184011,711632626,711632626,665015328,665015328,502646444,502646444,649492543,649492543,495689509,495689509,522786110,522786110,269103611,269103611
# status f = 745034540,0,1 : PASS_RHO (rho 0.88267, T 2274.3, 0s)
f = 755634994,0,1 | route RHO | claimed 0.88632884404080697849 | coeffs -235725310,-235725310,-142681473,-142681473,-193058180,-193058180,-157292658,-157292658,-261309178,-261309178,-252855283,-252855283,-104129602,-104129602,-111755271,-111755271,-85019155,-85019155,-221539922,-221539922,52823531,52823531,-97654250,-97654250,226944785,226944785,185270878,185270878,176889653,176889653,438598586,438598586,499672991,499672991,391414055,391414055,771782508,771782508,869669331,869669331,698464992,698464992,617391214,617391214,676779132,676779132,711193318,711193318,806332620,806332620,835788763,835788763,637034674,637034674,685267645,685267645,891675428,891675428,752902339,752902339,644835890,644835890,399463285,399463285
f = 755634994,0,1 | route T | claimed 2361.1147418713153773 | coeffs 723070914,723070914,608062175,608062175,576441744,576441744,689890359,689890359,781856282,781856282,486224549,486224549,296422672,296422672,450225706,450225706,358290631,358290631,88033705,88033705,-83976871,-83976871,-48508899,-48508899,-131131950,-131131950,-97546787,-97546787,49299312,49299312,-72414350,-72414350,-330974652,-330974652,-237935580,-237935580,-449192847,-449192847,-678810215,-678810215,-561727732,-561727732,-399358848,-399358848,-312905334,-312905334,-409311385,-409311385,-477781445,-477781445,-731463944,-731463944,-614736558,-614736558,-598537882,-598537882,-645155180,-645155180,-448535104,-448535104,-753644726,-753644726,-695974313,-695974313
# status f = 755634994,0,1 : PASS_RHO (rho 0.88633, T 2361.1, 0s)
f = 766675742,0,1 | route RHO | claimed 0.90587152229048471032 | coeffs -730213409,-855474286,-855474286,-703405390,-703405390,-712745520,-712745520,-662577424,-662577424,-817825427,-817825427,-798586282,-798586282,-690035270,-690035270,-735458889,-735458889,-856160111,-856160111,-519945431,-519945431,-370243965,-370243965,-510092137,-510092137,-595248965,-595248965,-611315601,-611315601,-566847157,-566847157,-509954729,-509954729,-376229998,-376229998,-269208215,-269208215,8478535,8478535,-60498135,-60498135,-8578453,-8578453,-165857801,-165857801,-325152076,-325152076,37429970,37429970,384631999,384631999,475576786,475576786,477892874,477892874,541958762,541958762,662555674,662555674,584818809,584818809,647471931,647471931,730213409
f = 766675742,0,1 | route T | claimed 2407.0117262201288109 | coeffs 691718716,691718716,534320226,534320226,286089619,286089619,293991884,293991884,234446533,234446533,283659432,283659432,524027485,524027485,486044474,486044474,103076923,103076923,210886225,210886225,100311201,100311201,9509197,9509197,134284890,134284890,271409673,271409673,250430458,250430458,63672460,63672460,-13355446,-13355446,-241655003,-241655003,-387515900,-387515900,-501085779,-501085779,-690747968,-690747968,-679890048,-679890048,-579792931,-579792931,-831624333,-831624333,-854438732,-854438732,-792587505,-792587505,-549842202,-549842202,-594551072,-594551072,-941416833,-941416833,-808757788,-808757788,-903062433,-903062433,-674965666,-674965666
# status f = 766675742,0,1 : PASS_RHO (rho 0.90587, T 2407.0, 0s)
f = 800796464,0,1 | route RHO | claimed 0.88345989389994821516 | coeffs -280436107,-123156759,-123156759,-60503637,-60503637,-105927256,-105927256,-239651987,-239651987,-148707200,-148707200,-158047330,-158047330,-18199158,-18199158,33720524,33720524,111457389,111457389,2906377,2906377,59798805,59798805,-287403224,-287403224,-439472120,-439472120,-289770654,-289770654,-220793984,-220793984,-100197072,-100197072,-80957927,-80957927,-125426371,-125426371,237155675,237155675,111894798,111894798,-224319882,-224319882,53366868,53366868,-10699020,-10699020,144548983,144548983,128482347,128482347,287776622,287776622,370518100,370518100,249816878,249816878,142795095,142795095,145111183,145111183,195279279,195279279,280436107
f = 800796464,0,1 | route T | claimed 1919.416928637744697 | coeffs -484571278,-345798189,-345798189,-670397224,-670397224,-622164253,-622164253,-347800800,-347800800,-377256943,-377256943,-403993059,-403993059,-369578873,-369578873,-220853192,-220853192,-139779414,-139779414,-35762894,-35762894,62123929,62123929,11747222,11747222,120006158,120006158,-43731817,-43731817,217977116,217977116,326043565,326043565,367717472,367717472,574125255,574125255,423647474,423647474,622401563,622401563,758922330,758922330,854061632,854061632,846435963,846435963,787048045,787048045,778594150,778594150,607389811,607389811,643155333,643155333,262786880,262786880,169743043,169743043,230817448,230817448,476190053,476190053,484571278
# status f = 800796464,0,1 : PASS_RHO (rho 0.88346, T 1919.4, 0s)
f = 810692386,0,1 | route RHO | claimed 0.90550810420617583453 | coeffs -283202080,-283202080,-333370176,-333370176,-288901732,-288901732,-379846519,-379846519,-224598516,-224598516,-167706088,-167706088,-170022176,-170022176,-189261321,-189261321,-55536590,-55536590,-119602478,-119602478,-228153490,-228153490,-121131707,-121131707,-241728619,-241728619,-196305000,-196305000,81381750,81381750,159118615,159118615,279819837,279819837,210843167,210843167,148190045,148190045,-188024635,-188024635,-136104953,-136104953,-218846431,-218846431,-368547897,-368547897,-525827245,-525827245,-651088122,-651088122,-511239950,-511239950,-670534225,-670534225,-518465329,-518465329,-433308501,-433308501,-70726455,-70726455,-80066585,-80066585,-63999949,-63999949
f = 810692386,0,1 | route T | claimed 1914.7551880416099441 | coeffs 1139437127,1139437127,1019221931,1019221931,857708034,857708034,803405599,803405599,640381303,640381303,666955663,666955663,503258834,503258834,393147307,393147307,465054363,465054363,27006713,27006713,-82417453,-82417453,-34523058,-34523058,-115484922,-115484922,-375628948,-375628948,-353938342,-353938342,-459653359,-459653359,-640913644,-640913644,-776650011,-776650011,-576456000,-576456000,-880468958,-880468958,-698370746,-698370746,-729305043,-729305043,-784376236,-784376236,-581070444,-581070444,-739989535,-739989535,-716779950,-716779950,-945884109,-945884109,-1038857190,-1038857190,-1112980943,-1112980943,-1327858382,-1327858382,-1277566366,-1277566366,-1436921080,-1436921080
# status f = 810692386,0,1 : PASS_RHO (rho 0.90551, T 1914.8, 0s)
f = 811175379,0,1 | route RHO | claimed 0.91465291951798370756 | coeffs 903624526,903624526,567409846,567409846,412161843,412161843,494903321,494903321,492587233,492587233,335307885,335307885,201583154,201583154,61734982,61734982,-46816030,-46816030,105252866,105252866,225849778,225849778,-136732268,-136732268,140954482,140954482,157021118,157021118,36319896,36319896,-13848200,-13848200,-76501322,-76501322,14443465,14443465,-37476217,-37476217,19416211,19416211,-130285255,-130285255,-111046110,-111046110,14214767,14214767,-49851121,-49851121,-209145396,-209145396,-316167179,-316167179,-401324007,-401324007,-355900388,-355900388,-365240518,-365240518,-442977383,-442977383,-790179412,-790179412,-859156082,-859156082
f = 811175379,0,1 | route T | claimed 2390.870755864773458 | coeffs 279375275,279375275,116471957,116471957,21400718,21400718,-349875835,-349875835,-400864773,-400864773,-358045101,-358045101,-343670306,-343670306,-467261712,-467261712,-365850788,-365850788,-275473814,-275473814,-381025686,-381025686,-654178761,-654178761,-438078508,-438078508,-225051345,-225051345,-314233460,-314233460,-286041166,-286041166,-184938736,-184938736,-293728472,-293728472,-621384641,-621384641,-456943246,-456943246,-524969598,-524969598,-457290598,-457290598,-691212381,-691212381,-565505944,-565505944,-541595689,-541595689,-625750035,-625750035,-635921541,-635921541,-636957095,-636957095,-596084112,-596084112,-521362494,-521362494,-579684484,-579684484,-218882052,-218882052
# status f = 811175379,0,1 : PASS_RHO (rho 0.91465, T 2390.9, 0s)
f = 853652834,0,1 | route RHO | claimed 0.88266646211952490558 | coeffs -660651042,-660651042,-815899045,-815899045,-658619697,-658619697,-767170709,-767170709,-404588663,-404588663,-525289885,-525289885,-616234672,-616234672,-765936138,-765936138,-701870250,-701870250,-787027078,-787027078,-709290213,-709290213,-753758657,-753758657,-671017179,-671017179,-537292448,-537292448,-385223552,-385223552,-662910302,-662910302,-713078398,-713078398,-661158716,-661158716,-641919571,-641919571,-482625296,-482625296,-437201677,-437201677,-89999648,-89999648,246215032,246215032,243898944,243898944,383747116,383747116,504344028,504344028,488277392,488277392,425624270,425624270,368731842,368731842,493992719,493992719,601014502,601014502,591674372,591674372
f = 853652834,0,1 | route T | claimed 2397.8313448380497518 | coeffs -389202668,-296158831,-296158831,-322894947,-322894947,-61186014,-61186014,-120573932,-120573932,-259347021,-259347021,-363363541,-363363541,-212885760,-212885760,167482693,167482693,138026550,138026550,-25711425,-25711425,-33337094,-33337094,-24955869,-24955869,-106029647,-106029647,-312437430,-312437430,-348202952,-348202952,-73839499,-73839499,34419437,34419437,129558739,129558739,374931344,374931344,226205663,226205663,184531756,184531756,355736095,355736095,403969066,403969066,353592359,353592359,490113126,490113126,551187531,551187531,516773345,516773345,408706896,408706896,417160791,417160791,92561756,92561756,190448579,190448579,389202668
# status f = 853652834,0,1 : PASS_RHO (rho 0.88267, T 2397.8, 0s)
f = 982581604,0,1 | route RHO | claimed 0.91747176826827207959 | coeffs -165104398,-246178176,-246178176,-520541629,-520541629,-275169024,-275169024,-446373363,-446373363,-309852596,-309852596,-201786147,-201786147,-103899324,-103899324,-130635440,-130635440,8137649,8137649,388506102,388506102,396131771,396131771,189723988,189723988,81465052,81465052,-67260629,-67260629,-115493600,-115493600,-54419195,-54419195,-62873090,-62873090,135880999,135880999,397589932,397589932,501606452,501606452,472150309,472150309,463769084,463769084,428003562,428003562,332864260,332864260,291190353,291190353,341567060,341567060,307152874,307152874,631751909,631751909,538708072,538708072,479320154,479320154,328842373,328842373,165104398
f = 982581604,0,1 | route T | claimed 2145.456740038550162 | coeffs 97487564,97487564,-61867150,-61867150,97051941,97051941,-38684426,-38684426,70739740,70739740,16437305,16437305,-57686448,-57686448,-26752151,-26752151,-5061545,-5061545,105049982,105049982,-192433971,-192433971,-169224386,-169224386,-369418397,-369418397,-321524002,-321524002,-158499706,-158499706,56377733,56377733,1306540,1306540,107021557,107021557,178928613,178928613,299143809,299143809,528247968,528247968,224235010,224235010,305196874,305196874,331771234,331771234,382063250,382063250,178757458,178757458,-2502827,-2502827,435544823,435544823,274030926,274030926,181057845,181057845,-1040367,-1040367,-261184393,-261184393
# status f = 982581604,0,1 : PASS_RHO (rho 0.91747, T 2145.5, 0s)
# summary n = 7 l = 1000562113 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 14s
