# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000817089 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 13994893,0,1 | route RHO | claimed 0.93783845928530900289 | coeffs 924513996,1137463533,1137463533,957966262,957966262,923020364,923020364,718443780,718443780,659829505,659829505,638679676,638679676,828672828,828672828,921451163,921451163,599310237,599310237,695319996,695319996,712664972,712664972,544423221,544423221,409056520,409056520,305524768,305524768,373222363,373222363,414601938,414601938,569079645,569079645,264569535,264569535,301247656,301247656,353697449,353697449,111294904,111294904,188919303,188919303,157256764,157256764,119469214,119469214,134957650,134957650,137682152,137682152,219296388,219296388,-69258518,-69258518,-157380061,-157380061,-434897206,-434897206,-803665740,-803665740,-924513996
f = 632121278,0,1 | route T | claimed 2589.2730065410433323 | coeffs 678250602,678250602,789346527,789346527,625204479,625204479,332127095,332127095,361031221,361031221,282643000,282643000,230355158,230355158,479792585,479792585,363980655,363980655,352597880,352597880,376212684,376212684,127574253,127574253,6941727,6941727,89058331,89058331,319505322,319505322,364898933,364898933,360288203,360288203,259884701,259884701,137648719,137648719,-189463502,-189463502,-94835191,-94835191,-426893453,-426893453,-88188309,-88188309,-249670650,-249670650,-610106930,-610106930,-588229019,-588229019,-744597122,-744597122,-790194031,-790194031,-716779048,-716779048,-708784752,-708784752,-792132017,-792132017,-644634756,-644634756
# status f = 632121278,0,1 : PASS_RHO (rho 0.95602, T 2589.3, 1s)
f = 641834147,0,1 | route RHO | claimed 0.95601662586169261893 | coeffs -272023675,-255028902,-255028902,-260404953,-260404953,-491709013,-491709013,-336182716,-336182716,-310745880,-310745880,-208418906,-208418906,-121646517,-121646517,-259951271,-259951271,-402135837,-402135837,-108428968,-108428968,56178404,56178404,-113207404,-113207404,83285047,83285047,204533875,204533875,-95454599,-95454599,124724253,124724253,197031009,197031009,87737588,87737588,154172549,154172549,302410754,302410754,135435633,135435633,-114024324,-114024324,3480388,3480388,-160126305,-160126305,-51059233,-51059233,88165121,88165121,88002223,88002223,312109924,312109924,-75703533,-75703533,126897869,126897869,27753924,27753924,272023675
f = 641834147,0,1 | route T | claimed 2741.9429827675526001 | coeffs -179655634,-295738285,-295738285,-255030441,-255030441,-219968619,-219968619,-328598754,-328598754,-148983086,-148983086,-120025880,-120025880,-16813690,-16813690,40912174,40912174,144566066,144566066,-78136917,-78136917,115709139,115709139,80980324,80980324,236699794,236699794,190713337,190713337,577370018,577370018,111780630,111780630,-205276937,-205276937,-81315823,-81315823,-323662439,-323662439,-373675278,-373675278,-177424877,-177424877,-17402469,-17402469,-80937228,-80937228,105866098,105866098,-36370802,-36370802,-316577976,-316577976,-45813016,-45813016,148910677,148910677,20896256,20896256,42831208,42831208,290659022,290659022,179655634
# status f = 641834147,0,1 : PASS_RHO (rho 0.95602, T 2741.9, 1s)
f = 674489231,0,1 | route RHO | claimed 0.98443550871124175316 | coeffs 413450897,413450897,171048352,171048352,-117506554,-117506554,-82560656,-82560656,-178570415,-178570415,-333048122,-333048122,-295260572,-295260572,73507962,73507962,52358133,52358133,-83008568,-83008568,-30558775,-30558775,51055461,51055461,230552732,230552732,552693658,552693658,511314083,511314083,542976622,542976622,820493767,820493767,761879492,761879492,593637741,593637741,630315862,630315862,633040364,633040364,420090827,420090827,327312492,327312492,259614897,259614897,181990498,181990498,270112041,270112041,65535457,65535457,82880433,82880433,-221629677,-221629677,-206141241,-206141241,-326989497,-326989497,-516982649,-516982649
f = 674489231,0,1 | route T | claimed 2872.7941231709657585 | coeffs 309484931,309484931,323260286,323260286,415263564,415263564,263756583,263756583,335544983,335544983,510892398,510892398,532687926,532687926,819017904,819017904,775917279,775917279,599546514,599546514,373687302,373687302,547853773,547853773,456666029,456666029,715634568,715634568,878512858,878512858,826208507,826208507,952614007,952614007,1131450188,1131450188,949779858,949779858,846680919,846680919,701070455,701070455,533919078,533919078,446667493,446667493,210452190,210452190,390505389,390505389,219288132,219288132,336981249,336981249,449235030,449235030,87266948,87266948,243847929,243847929,51888906,51888906,-265902809,-265902809
# status f = 674489231,0,1 : PASS_RHO (rho 0.98444, T 2872.8, 0s)
f = 681275811,0,1 | route RHO | claimed 0.93783845928530900289 | coeffs 157256764,157256764,188919303,188919303,111294904,111294904,353697449,353697449,301247656,301247656,264569535,264569535,569079645,569079645,414601938,414601938,373222363,373222363,305524768,305524768,409056520,409056520,544423221,544423221,712664972,712664972,695319996,695319996,599310237,599310237,921451163,921451163,828672828,828672828,638679676,638679676,659829505,659829505,718443780,718443780,923020364,923020364,957966262,957966262,1137463533,1137463533,924513996,924513996,803665740,803665740,434897206,434897206,157380061,157380061,69258518,69258518,-219296388,-219296388,-137682152,-137682152,-134957650,-134957650,-119469214,-119469214
f = 681275811,0,1 | route T | claimed 2355.8023044735802542 | coeffs -157380061,-69258518,-69258518,219296388,219296388,137682152,137682152,134957650,134957650,119469214,119469214,157256764,157256764,188919303,188919303,111294904,111294904,353697449,353697449,301247656,301247656,264569535,264569535,569079645,569079645,414601938,414601938,373222363,373222363,305524768,305524768,409056520,409056520,544423221,544423221,712664972,712664972,695319996,695319996,599310237,599310237,921451163,921451163,828672828,828672828,638679676,638679676,659829505,659829505,718443780,718443780,923020364,923020364,957966262,957966262,1137463533,1137463533,924513996,924513996,803665740,803665740,434897206,434897206,157380061
# status f = 681275811,0,1 : PASS_RHO (rho 0.93784, T 2355.8, 1s)
f = 682314012,0,1 | route RHO | claimed 0.94025848777961913607 | coeffs 260459196,260459196,325069299,325069299,300230164,300230164,328205132,328205132,313077565,313077565,359753919,359753919,99400037,99400037,330695599,330695599,281451818,281451818,119228445,119228445,-149092644,-149092644,-163435868,-163435868,-82608788,-82608788,-283266666,-283266666,-57489182,-57489182,106573044,106573044,109821524,109821524,282841711,282841711,150753288,150753288,94534604,94534604,328405937,328405937,314661122,314661122,193858689,193858689,332776622,332776622,460147686,460147686,331348865,331348865,502072860,502072860,369076436,369076436,465573,465573,-103280658,-103280658,-6271311,-6271311,-401636989,-401636989
f = 682314012,0,1 | route T | claimed 2724.6123510217658136 | coeffs -524785784,-524785784,-275754786,-275754786,-330933820,-330933820,-263952551,-263952551,-276262790,-276262790,-169634813,-169634813,22587186,22587186,238290682,238290682,-144298465,-144298465,-320389498,-320389498,-145916378,-145916378,-176131715,-176131715,49282544,49282544,-138725332,-138725332,56647830,56647830,-105228559,-105228559,70686547,70686547,159482757,159482757,138644847,138644847,-76371353,-76371353,109969247,109969247,-15902044,-15902044,88594857,88594857,321093133,321093133,314741925,314741925,635188357,635188357,712265807,712265807,718081595,718081595,686971875,686971875,596044351,596044351,404561303,404561303,405793543,405793543
# status f = 682314012,0,1 : PASS_RHO (rho 0.94026, T 2724.6, 1s)
f = 710996153,0,1 | route RHO | claimed 0.96485580521048232015 | coeffs -310040517,-453845137,-453845137,-361522031,-361522031,-419928432,-419928432,-616086149,-616086149,-485636224,-485636224,-481949881,-481949881,-495960277,-495960277,-240089890,-240089890,-383547363,-383547363,-297280645,-297280645,-117020049,-117020049,5792499,5792499,-167333739,-167333739,-24292963,-24292963,220315696,220315696,138858707,138858707,147295341,147295341,322742375,322742375,183627737,183627737,579297302,579297302,435459802,435459802,449233213,449233213,858598710,858598710,886220093,886220093,928068716,928068716,953875476,953875476,658565868,658565868,508153386,508153386,491756814,491756814,255730098,255730098,237764304,237764304,310040517
f = 710996153,0,1 | route T | claimed 2711.914325593034486 | coeffs -551192160,-515879536,-515879536,-527712276,-527712276,-525255527,-525255527,-603654872,-603654872,-335854485,-335854485,-466747134,-466747134,-140706964,-140706964,-196194615,-196194615,-268475535,-268475535,-224914033,-224914033,24045614,24045614,145605736,145605736,-17395527,-17395527,56226853,56226853,42654751,42654751,217855639,217855639,358503835,358503835,314464614,314464614,196115074,196115074,640804441,640804441,635671157,635671157,717590330,717590330,923281450,923281450,814428347,814428347,888323090,888323090,931109775,931109775,1129025612,1129025612,848423966,848423966,1057572437,1057572437,684730928,684730928,754081826,754081826,551192160
# status f = 710996153,0,1 : PASS_RHO (rho 0.96486, T 2711.9, 0s)
f = 738283697,0,1 | route RHO | claimed 0.98443550871124175316 | coeffs 230552732,230552732,51055461,51055461,-30558775,-30558775,-83008568,-83008568,52358133,52358133,73507962,73507962,-295260572,-295260572,-333048122,-333048122,-178570415,-178570415,-82560656,-82560656,-117506554,-117506554,171048352,171048352,413450897,413450897,516982649,516982649,326989497,326989497,206141241,206141241,221629677,221629677,-82880433,-82880433,-65535457,-65535457,-270112041,-270112041,-181990498,-181990498,-259614897,-259614897,-327312492,-327312492,-420090827,-420090827,-633040364,-633040364,-630315862,-630315862,-593637741,-593637741,-761879492,-761879492,-820493767,-820493767,-542976622,-542976622,-511314083,-511314083,-552693658,-552693658
f = 738283697,0,1 | route T | claimed 2454.120202133684076 | coeffs -346831006,-346831006,-138641924,-138641924,61741073,61741073,-28892453,-28892453,262742961,262742961,369547655,369547655,350733719,350733719,346958042,346958042,679767343,679767343,539682770,539682770,395536889,395536889,329741748,329741748,121529732,121529732,28242905,28242905,183479432,183479432,218902193,218902193,565796487,565796487,480466911,480466911,329385579,329385579,145670567,145670567,373855180,373855180,141057067,141057067,-65118544,-65118544,-18111258,-18111258,194664723,194664723,273283683,273283683,329603984,329603984,594138100,594138100,536144342,536144342,477957970,477957970,422188342,422188342,387421443,387421443
# status f = 738283697,0,1 : PASS_RHO (rho 0.98444, T 2454.1, 1s)
f = 759781850,0,1 | route RHO | claimed 0.97059056814474150005 | coeffs 406023562,406023562,237781811,237781811,480184356,480184356,202667211,202667211,392660363,392660363,351280788,351280788,366769224,366769224,187271953,187271953,169926977,169926977,222376770,222376770,310498313,310498313,331648142,331648142,399345737,399345737,437133287,437133287,224183750,224183750,320193509,320193509,283515388,283515388,-5039518,-5039518,-63653793,-63653793,39877959,39877959,8215420,8215420,129063676,129063676,451204602,451204602,146694492,146694492,65080256,65080256,269656840,269656840,134290139,134290139,56665740,56665740,-312102794,-312102794,-219324459,-219324459,-373802166,-373802166,-371077664,-371077664
f = 759781850,0,1 | route T | claimed 2772.5444070238980346 | coeffs 705956178,705956178,812760872,812760872,1018936483,1018936483,1022712160,1022712160,1235488141,1235488141,1095403568,1095403568,1039083267,1039083267,1104878408,1104878408,1046884650,1046884650,953597823,953597823,1009367451,1009367451,973944690,973944690,933354253,933354253,848024677,848024677,1048407674,1048407674,1232122686,1232122686,940487272,940487272,707689159,707689159,688875223,688875223,641867937,641867937,309058636,309058636,387677596,387677596,243531715,243531715,-21002401,-21002401,187209615,187209615,129023243,129023243,284259770,284259770,319026669,319026669,-27867625,-27867625,-236056707,-236056707,-387138039,-387138039,-477771565,-477771565
# status f = 759781850,0,1 : PASS_RHO (rho 0.97059, T 2772.5, 1s)
f = 798028804,0,1 | route RHO | claimed 0.95197262834868801832 | coeffs -40751884,-40751884,-58096860,-58096860,-60821362,-60821362,-382962288,-382962288,-420749838,-420749838,-610742990,-610742990,-688367389,-688367389,-746981664,-746981664,-694531871,-694531871,-659585973,-659585973,-355075863,-355075863,-142126326,-142126326,-100746751,-100746751,-469515285,-469515285,-365983533,-365983533,-277861990,-277861990,-446103741,-446103741,-364489505,-364489505,-460499264,-460499264,-475987700,-475987700,-383209365,-383209365,-414871904,-414871904,-393722075,-393722075,-151319530,-151319530,-355896114,-355896114,-319217993,-319217993,-139720722,-139720722,-294198429,-294198429,-173350173,-173350173,-105652578,-105652578,-383169723,-383169723,-247803022,-247803022
f = 798028804,0,1 | route T | claimed 2559.62798649127964 | coeffs 336161225,336161225,163952022,163952022,336488207,336488207,444841183,444841183,431191905,431191905,697998909,697998909,777518466,777518466,557953740,557953740,415186529,415186529,529374234,529374234,310466853,310466853,137965292,137965292,299038434,299038434,606730932,606730932,492889571,492889571,458526860,458526860,245228247,245228247,515638375,515638375,267925356,267925356,173266357,173266357,-119686861,-119686861,112575497,112575497,106672868,106672868,-15482182,-15482182,142715572,142715572,-236385914,-236385914,-271086619,-271086619,-75145862,-75145862,-144191019,-144191019,-152257696,-152257696,-125002298,-125002298,-180360758,-180360758
# status f = 798028804,0,1 : PASS_RHO (rho 0.95197, T 2559.6, 1s)
f = 875186876,0,1 | route RHO | claimed 0.95197262834868801832 | coeffs -364489505,-364489505,-446103741,-446103741,-277861990,-277861990,-365983533,-365983533,-469515285,-469515285,-100746751,-100746751,-142126326,-142126326,-355075863,-355075863,-659585973,-659585973,-694531871,-694531871,-746981664,-746981664,-688367389,-688367389,-610742990,-610742990,-420749838,-420749838,-382962288,-382962288,-60821362,-60821362,-58096860,-58096860,-40751884,-40751884,247803022,247803022,383169723,383169723,105652578,105652578,173350173,173350173,294198429,294198429,139720722,139720722,319217993,319217993,355896114,355896114,151319530,151319530,393722075,393722075,414871904,414871904,383209365,383209365,475987700,475987700,460499264,460499264
f = 875186876,0,1 | route T | claimed 2121.2970201980963057 | coeffs -150745472,-197752758,-197752758,-544647052,-544647052,-404562479,-404562479,-604945476,-604945476,-340411360,-340411360,-112226747,-112226747,-205513574,-205513574,-224327510,-224327510,-189560611,-189560611,-402336592,-402336592,-317007016,-317007016,-172861135,-172861135,-82227609,-82227609,-140221367,-140221367,-373019480,-373019480,-217782953,-217782953,-221558630,-221558630,-180968193,-180968193,-259587153,-259587153,-108505821,-108505821,-42710680,-42710680,-334346094,-334346094,-392532466,-392532466,-598708077,-598708077,-563285316,-563285316,-230476015,-230476015,-22286933,-22286933,-78607234,-78607234,105107778,105107778,313319794,313319794,206515100,206515100,150745472
# status f = 875186876,0,1 : PASS_RHO (rho 0.95197, T 2121.3, 1s)
f = 928546345,0,1 | route RHO | claimed 0.92970709173862645045 | coeffs -168960006,-168960006,-17878674,-17878674,75408153,75408153,-257401148,-257401148,-166767622,-166767622,-222537250,-222537250,-143918290,-143918290,84266323,84266323,119689084,119689084,-24456797,-24456797,82347897,82347897,122938334,122938334,-141595782,-141595782,64579829,64579829,149909405,149909405,358121421,358121421,361897098,361897098,161514101,161514101,103327729,103327729,316103710,316103710,132388698,132388698,287625225,287625225,147540652,147540652,439176066,439176066,473942965,473942965,417622664,417622664,650420777,650420777,303526483,303526483,369321624,369321624,388135560,388135560,179946478,179946478,121952720,121952720
f = 928546345,0,1 | route T | claimed 2637.2326711260107872 | coeffs -21603553,13000448,13000448,-48695904,-48695904,326286775,326286775,199571333,199571333,147861762,147861762,369277100,369277100,186524854,186524854,297916904,297916904,411359151,411359151,121053465,121053465,10771865,10771865,205276412,205276412,414631360,414631360,220941031,220941031,530135528,530135528,146424618,146424618,275609229,275609229,529048531,529048531,531310909,531310909,246450721,246450721,424212448,424212448,339285665,339285665,420931210,420931210,436826895,436826895,201747158,201747158,108423286,108423286,238916414,238916414,189747126,189747126,274318193,274318193,221408640,221408640,165000762,165000762,21603553
# status f = 928546345,0,1 : PASS_RHO (rho 0.92971, T 2637.2, 0s)
f = 965722199,0,1 | route RHO | claimed 0.93842788290944104589 | coeffs 340374333,352950705,352950705,381805583,381805583,215641137,215641137,259085599,259085599,259153814,259153814,464280610,464280610,339071746,339071746,390372541,390372541,307938692,307938692,-61491846,-61491846,35089705,35089705,-252829945,-252829945,-288223542,-288223542,-156470230,-156470230,63338698,63338698,-12839756,-12839756,-33872639,-33872639,-39499505,-39499505,-339600305,-339600305,-58460373,-58460373,-231393887,-231393887,-325738601,-325738601,-399800270,-399800270,-644796301,-644796301,-657962277,-657962277,-371582710,-371582710,-129502355,-129502355,-220445238,-220445238,-8148528,-8148528,-126025439,-126025439,-289586787,-289586787,-340374333
f = 965722199,0,1 | route T | claimed 1951.977035575852009 | coeffs 340374333,352950705,352950705,381805583,381805583,215641137,215641137,259085599,259085599,259153814,259153814,464280610,464280610,339071746,339071746,390372541,390372541,307938692,307938692,-61491846,-61491846,35089705,35089705,-252829945,-252829945,-288223542,-288223542,-156470230,-156470230,63338698,63338698,-12839756,-12839756,-33872639,-33872639,-39499505,-39499505,-339600305,-339600305,-58460373,-58460373,-231393887,-231393887,-325738601,-325738601,-399800270,-399800270,-644796301,-644796301,-657962277,-657962277,-371582710,-371582710,-129502355,-129502355,-220445238,-220445238,-8148528,-8148528,-126025439,-126025439,-289586787,-289586787,-340374333
# status f = 965722199,0,1 : PASS_RHO (rho 0.93843, T 1952.0, 0s)
f = 986822196,0,1 | route RHO | claimed 0.96912038829353090862 | coeffs -208201447,-208201447,-242110783,-242110783,35132471,35132471,-306262237,-306262237,-231808195,-231808195,-357099147,-357099147,-399509596,-399509596,-384654199,-384654199,-443872272,-443872272,-557383108,-557383108,-718958565,-718958565,-581757483,-581757483,-580048455,-580048455,-719339588,-719339588,-406718206,-406718206,-518546171,-518546171,-401714354,-401714354,-374015779,-374015779,-410209161,-410209161,-18085458,-18085458,219375776,219375776,37035537,37035537,25060883,25060883,314333487,314333487,323566983,323566983,50155681,50155681,233663296,233663296,-27896498,-27896498,-29746201,-29746201,-120724853,-120724853,53927103,53927103,118271529,118271529
f = 986822196,0,1 | route T | claimed 2358.152547300163688 | coeffs 244284777,244284777,296657343,296657343,606372521,606372521,462852702,462852702,322083599,322083599,483673698,483673698,442971215,442971215,394379544,394379544,426440330,426440330,-72186358,-72186358,76328203,76328203,5758377,5758377,102572987,102572987,-62099970,-62099970,106380693,106380693,52753376,52753376,141406063,141406063,-3452138,-3452138,-7143436,-7143436,85660657,85660657,383302795,383302795,250016131,250016131,313341832,313341832,326151249,326151249,574860167,574860167,374038461,374038461,492300103,492300103,425567163,425567163,34744203,34744203,55409293,55409293,-94271465,-94271465,-182108489,-182108489
# status f = 986822196,0,1 : PASS_RHO (rho 0.96912, T 2358.2, 1s)
# summary n = 7 l = 1000817089 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 17s
