# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000134209 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 92735390,0,1 | route RHO | claimed 0.90111177557753402746 | coeffs -148702359,-148702359,-223630523,-223630523,-187628603,-187628603,-239841030,-239841030,-125443704,-125443704,-284899446,-284899446,-238125995,-238125995,-375592519,-375592519,-381687298,-381687298,-437301698,-437301698,-409832445,-409832445,-543345600,-543345600,-465091344,-465091344,-319292008,-319292008,-421648831,-421648831,-321959881,-321959881,-194214372,-194214372,-335384705,-335384705,-40731500,-40731500,147902657,147902657,14275893,14275893,246238801,246238801,455472466,455472466,673698544,673698544,584397151,584397151,494777620,494777620,541979001,541979001,297519651,297519651,117482125,117482125,398394751,398394751,275651387,275651387,234146279,234146279
f = 587109786,0,1 | route RHO | claimed 0.88778270174088672855 | coeffs 382998302,249485147,249485147,429522673,429522673,283723337,283723337,160979973,160979973,260668923,260668923,346112843,346112843,487283176,487283176,451281256,451281256,639915413,639915413,754312739,754312739,522349831,522349831,475576380,475576380,693802458,693802458,687707679,687707679,777327210,777327210,749857957,749857957,505398607,505398607,583652863,583652863,302740237,302740237,405097060,405097060,363591952,363591952,491337461,491337461,416409297,416409297,121756092,121756092,173968519,173968519,40341755,40341755,-119113987,-119113987,-328347652,-328347652,-190881128,-190881128,-280182521,-280182521,-335796921,-335796921,-382998302
f = 587109786,0,1 | route T | claimed 1988.8448527689509422 | coeffs 211590406,316179349,316179349,205550941,205550941,208747648,208747648,-166370914,-166370914,-4550819,-4550819,121651996,121651996,379251381,379251381,628469389,628469389,671582420,671582420,1001853129,1001853129,686828776,686828776,892750707,892750707,801276800,801276800,742934217,742934217,736047775,736047775,623471390,623471390,750518798,750518798,840258256,840258256,767539558,767539558,656850484,656850484,425078861,425078861,224654845,224654845,59386313,59386313,293783900,293783900,325945753,325945753,334004157,334004157,370069455,370069455,254102295,254102295,95880389,95880389,-92095012,-92095012,-130755636,-130755636,-211590406
# status f = 587109786,0,1 : PASS_RHO (rho 0.88778, T 1988.8, 1s)
f = 626139520,0,1 | route RHO | claimed 0.87786062983143910209 | coeffs -134319367,-267832522,-267832522,-382229848,-382229848,-663142474,-663142474,-453908809,-453908809,-553597759,-553597759,-559692538,-559692538,-484764374,-484764374,-531965755,-531965755,-343331598,-343331598,-421585854,-421585854,-581041596,-581041596,-703784960,-703784960,-922011038,-922011038,-794265529,-794265529,-738651129,-738651129,-702649209,-702649209,-947108559,-947108559,-813481795,-813481795,-667682459,-667682459,-714455910,-714455910,-672950802,-672950802,-762252195,-762252195,-621081862,-621081862,-593612609,-593612609,-541400182,-541400182,-361362656,-361362656,-129399748,-129399748,-27042925,-27042925,-164509449,-164509449,-249953369,-249953369,-160333838,-160333838,134319367
f = 626139520,0,1 | route T | claimed 2748.5664353692185683 | coeffs -413413538,-413413538,-296442220,-296442220,-360973972,-360973972,-415851931,-415851931,-491366372,-491366372,-394547877,-394547877,-330174902,-330174902,-103749201,-103749201,-191641363,-191641363,-174573384,-174573384,-387789991,-387789991,-289770155,-289770155,-239460807,-239460807,-277802245,-277802245,-332247613,-332247613,-184885329,-184885329,-384826332,-384826332,-655236012,-655236012,-194911454,-194911454,-270957649,-270957649,-5836800,-5836800,108811823,108811823,218035186,218035186,54715331,54715331,-118080364,-118080364,21539950,21539950,36559746,36559746,452511247,452511247,393392061,393392061,524964879,524964879,535603811,535603811,704266411,704266411
# status f = 626139520,0,1 : PASS_RHO (rho 0.87786, T 2748.6, 1s)
f = 713359793,0,1 | route RHO | claimed 0.90416927025461843789 | coeffs 220234714,220234714,82768190,82768190,46766270,46766270,-234146356,-234146356,-323447749,-323447749,-512081906,-512081906,-614438729,-614438729,-558824329,-558824329,-444427003,-444427003,-485932111,-485932111,-533133492,-533133492,-301170584,-301170584,-428916093,-428916093,-562429248,-562429248,-609202699,-609202699,-684130863,-684130863,-864168389,-864168389,-1082394467,-1082394467,-787741262,-787741262,-933540598,-933540598,-939635377,-939635377,-887422950,-887422950,-764679586,-764679586,-854299117,-854299117,-720672353,-720672353,-620983403,-620983403,-648452656,-648452656,-807908398,-807908398,-893352318,-893352318,-648892968,-648892968,-439659303,-439659303,-298488970,-298488970
f = 713359793,0,1 | route T | claimed 1896.9348021609790545 | coeffs 533133492,301170584,301170584,428916093,428916093,562429248,562429248,609202699,609202699,684130863,684130863,864168389,864168389,1082394467,1082394467,787741262,787741262,933540598,933540598,939635377,939635377,887422950,887422950,764679586,764679586,854299117,854299117,720672353,720672353,620983403,620983403,648452656,648452656,807908398,807908398,893352318,893352318,648892968,648892968,439659303,439659303,298488970,298488970,220234714,220234714,82768190,82768190,46766270,46766270,-234146356,-234146356,-323447749,-323447749,-512081906,-512081906,-614438729,-614438729,-558824329,-558824329,-444427003,-444427003,-485932111,-485932111,-533133492
# status f = 713359793,0,1 : PASS_RHO (rho 0.90417, T 1896.9, 0s)
f = 732827793,0,1 | route RHO | claimed 0.88778270174088672855 | coeffs 173968519,173968519,121756092,121756092,416409297,416409297,491337461,491337461,363591952,363591952,405097060,405097060,302740237,302740237,583652863,583652863,505398607,505398607,749857957,749857957,777327210,777327210,687707679,687707679,693802458,693802458,475576380,475576380,522349831,522349831,754312739,754312739,639915413,639915413,451281256,451281256,487283176,487283176,346112843,346112843,260668923,260668923,160979973,160979973,283723337,283723337,429522673,429522673,249485147,249485147,382998302,382998302,335796921,335796921,280182521,280182521,190881128,190881128,328347652,328347652,119113987,119113987,-40341755,-40341755
f = 732827793,0,1 | route T | claimed 1615.5999634238498487 | coeffs 173968519,173968519,121756092,121756092,416409297,416409297,491337461,491337461,363591952,363591952,405097060,405097060,302740237,302740237,583652863,583652863,505398607,505398607,749857957,749857957,777327210,777327210,687707679,687707679,693802458,693802458,475576380,475576380,522349831,522349831,754312739,754312739,639915413,639915413,451281256,451281256,487283176,487283176,346112843,346112843,260668923,260668923,160979973,160979973,283723337,283723337,429522673,429522673,249485147,249485147,382998302,382998302,335796921,335796921,280182521,280182521,190881128,190881128,328347652,328347652,119113987,119113987,-40341755,-40341755
# status f = 732827793,0,1 : PASS_RHO (rho 0.88778, T 1615.6, 1s)
f = 760938532,0,1 | route RHO | claimed 0.89347821082079769678 | coeffs 79966658,158220914,158220914,257909864,257909864,552563069,552563069,784525977,784525977,695224584,695224584,450765234,450765234,328021870,328021870,402950034,402950034,288552708,288552708,426019232,426019232,398549979,398549979,252750643,252750643,125005134,125005134,-63629023,-63629023,-272862688,-272862688,-183243157,-183243157,-3205631,-3205631,38299477,38299477,74301397,74301397,-85154345,-85154345,-91249124,-91249124,-224762279,-224762279,-327119102,-327119102,-468289435,-468289435,-601916199,-601916199,-383690121,-383690121,-336488740,-336488740,-55576114,-55576114,-141020034,-141020034,-88807607,-88807607,-135581058,-135581058,-79966658
f = 760938532,0,1 | route T | claimed 1750.7804491342540818 | coeffs 183243157,183243157,3205631,3205631,-38299477,-38299477,-74301397,-74301397,85154345,85154345,91249124,91249124,224762279,224762279,327119102,327119102,468289435,468289435,601916199,601916199,383690121,383690121,336488740,336488740,55576114,55576114,141020034,141020034,88807607,88807607,135581058,135581058,79966658,79966658,158220914,158220914,257909864,257909864,552563069,552563069,784525977,784525977,695224584,695224584,450765234,450765234,328021870,328021870,402950034,402950034,288552708,288552708,426019232,426019232,398549979,398549979,252750643,252750643,125005134,125005134,-63629023,-63629023,-272862688,-272862688
# status f = 760938532,0,1 : PASS_RHO (rho 0.89348, T 1750.8, 1s)
f = 766216547,0,1 | route RHO | claimed 0.81367941274126597116 | coeffs 296366173,476403699,476403699,287769542,287769542,260300289,260300289,335228453,335228453,245927060,245927060,345616010,345616010,392389461,392389461,111476835,111476835,245103599,245103599,378616754,378616754,342614834,342614834,252995303,252995303,380740812,380740812,243274288,243274288,366017652,366017652,134054744,134054744,55800488,55800488,108012915,108012915,155214296,155214296,14043963,14043963,7949184,7949184,49454292,49454292,-159779373,-159779373,-305578709,-305578709,-419976035,-419976035,-664435385,-664435385,-369782180,-369782180,-425396580,-425396580,-339952660,-339952660,-558178738,-558178738,-455821915,-455821915,-296366173
f = 766216547,0,1 | route T | claimed 1272.6925054205655032 | coeffs 419976035,664435385,664435385,369782180,369782180,425396580,425396580,339952660,339952660,558178738,558178738,455821915,455821915,296366173,296366173,476403699,476403699,287769542,287769542,260300289,260300289,335228453,335228453,245927060,245927060,345616010,345616010,392389461,392389461,111476835,111476835,245103599,245103599,378616754,378616754,342614834,342614834,252995303,252995303,380740812,380740812,243274288,243274288,366017652,366017652,134054744,134054744,55800488,55800488,108012915,108012915,155214296,155214296,14043963,14043963,7949184,7949184,49454292,49454292,-159779373,-159779373,-305578709,-305578709,-419976035
# status f = 766216547,0,1 : PASS_RHO (rho 0.81368, T 1272.7, 0s)
f = 767386559,0,1 | route RHO | claimed 0.89347821082079769678 | coeffs -3205631,-183243157,-183243157,-272862688,-272862688,-63629023,-63629023,125005134,125005134,252750643,252750643,398549979,398549979,426019232,426019232,288552708,288552708,402950034,402950034,328021870,328021870,450765234,450765234,695224584,695224584,784525977,784525977,552563069,552563069,257909864,257909864,158220914,158220914,79966658,79966658,135581058,135581058,88807607,88807607,141020034,141020034,55576114,55576114,336488740,336488740,383690121,383690121,601916199,601916199,468289435,468289435,327119102,327119102,224762279,224762279,91249124,91249124,85154345,85154345,-74301397,-74301397,-38299477,-38299477,3205631
f = 767386559,0,1 | route T | claimed 2036.1455625614244322 | coeffs -212291241,-212291241,-8125560,-8125560,-11754478,-11754478,-28879819,-28879819,124354746,124354746,130853708,130853708,143179147,143179147,248352986,248352986,10744821,10744821,-152923113,-152923113,-31465950,-31465950,-221660769,-221660769,140981634,140981634,174154770,174154770,109718388,109718388,366686498,366686498,267605651,267605651,279302002,279302002,446838360,446838360,454696371,454696371,490030668,490030668,425355244,425355244,542030450,542030450,400642772,400642772,290186413,290186413,137900212,137900212,259943552,259943552,259077434,259077434,378294644,378294644,11591079,11591079,-60792793,-60792793,42931337,42931337
# status f = 767386559,0,1 : PASS_RHO (rho 0.89348, T 2036.1, 0s)
f = 795758268,0,1 | route RHO | claimed 0.87952790912694328575 | coeffs 329249087,364583384,364583384,352887033,352887033,288450651,288450651,478645470,478645470,241037305,241037305,234538343,234538343,230909425,230909425,334633555,334633555,215416345,215416345,63130144,63130144,-53545062,-53545062,-45687051,-45687051,53393796,53393796,86566932,86566932,-34890231,-34890231,70283608,70283608,-82950957,-82950957,121214724,121214724,48830852,48830852,49696970,49696970,-60759389,-60759389,3916035,3916035,171452393,171452393,-85515717,-85515717,277126686,277126686,440794620,440794620,453120059,453120059,470245400,470245400,300885496,300885496,-65818069,-65818069,-187861409,-187861409,-329249087
f = 795758268,0,1 | route T | claimed 2143.0084302941180477 | coeffs 329249087,364583384,364583384,352887033,352887033,288450651,288450651,478645470,478645470,241037305,241037305,234538343,234538343,230909425,230909425,334633555,334633555,215416345,215416345,63130144,63130144,-53545062,-53545062,-45687051,-45687051,53393796,53393796,86566932,86566932,-34890231,-34890231,70283608,70283608,-82950957,-82950957,121214724,121214724,48830852,48830852,49696970,49696970,-60759389,-60759389,3916035,3916035,171452393,171452393,-85515717,-85515717,277126686,277126686,440794620,440794620,453120059,453120059,470245400,470245400,300885496,300885496,-65818069,-65818069,-187861409,-187861409,-329249087
# status f = 795758268,0,1 : PASS_RHO (rho 0.87953, T 2143.0, 0s)
f = 830969703,0,1 | route RHO | claimed 0.87786062983143910209 | coeffs -249953369,-249953369,-164509449,-164509449,-27042925,-27042925,-129399748,-129399748,-361362656,-361362656,-541400182,-541400182,-593612609,-593612609,-621081862,-621081862,-762252195,-762252195,-672950802,-672950802,-714455910,-714455910,-667682459,-667682459,-813481795,-813481795,-947108559,-947108559,-702649209,-702649209,-738651129,-738651129,-794265529,-794265529,-922011038,-922011038,-703784960,-703784960,-581041596,-581041596,-421585854,-421585854,-343331598,-343331598,-531965755,-531965755,-484764374,-484764374,-559692538,-559692538,-553597759,-553597759,-453908809,-453908809,-663142474,-663142474,-382229848,-382229848,-267832522,-267832522,-134319367,-134319367,160333838,160333838
f = 830969703,0,1 | route T | claimed 2129.1200142769415384 | coeffs -134319367,-134319367,160333838,160333838,249953369,249953369,164509449,164509449,27042925,27042925,129399748,129399748,361362656,361362656,541400182,541400182,593612609,593612609,621081862,621081862,762252195,762252195,672950802,672950802,714455910,714455910,667682459,667682459,813481795,813481795,947108559,947108559,702649209,702649209,738651129,738651129,794265529,794265529,922011038,922011038,703784960,703784960,581041596,581041596,421585854,421585854,343331598,343331598,531965755,531965755,484764374,484764374,559692538,559692538,553597759,553597759,453908809,453908809,663142474,663142474,382229848,382229848,267832522,267832522
# status f = 830969703,0,1 : PASS_RHO (rho 0.87786, T 2129.1, 0s)
f = 855785039,0,1 | route RHO | claimed 0.89878112478191246341 | coeffs -128272859,5240296,5240296,127983660,127983660,-13186673,-13186673,-127583999,-127583999,-345810077,-345810077,-318340824,-318340824,-37428198,-37428198,-165173707,-165173707,-217386134,-217386134,-8152469,-8152469,47461931,47461931,227499457,227499457,327188407,327188407,291186487,291186487,59223579,59223579,53128800,53128800,-191330550,-191330550,-88973727,-88973727,-163901891,-163901891,-297528655,-297528655,-160062131,-160062131,-207263512,-207263512,-61464176,-61464176,-146908096,-146908096,-335542253,-335542253,-288768802,-288768802,-378388333,-378388333,-456642589,-456642589,-415137481,-415137481,-120484276,-120484276,38971466,38971466,128272859
f = 855785039,0,1 | route T | claimed 1598.4724258959708897 | coeffs -227499457,-327188407,-327188407,-291186487,-291186487,-59223579,-59223579,-53128800,-53128800,191330550,191330550,88973727,88973727,163901891,163901891,297528655,297528655,160062131,160062131,207263512,207263512,61464176,61464176,146908096,146908096,335542253,335542253,288768802,288768802,378388333,378388333,456642589,456642589,415137481,415137481,120484276,120484276,-38971466,-38971466,-128272859,-128272859,5240296,5240296,127983660,127983660,-13186673,-13186673,-127583999,-127583999,-345810077,-345810077,-318340824,-318340824,-37428198,-37428198,-165173707,-165173707,-217386134,-217386134,-8152469,-8152469,47461931,47461931,227499457
# status f = 855785039,0,1 : PASS_RHO (rho 0.89878, T 1598.5, 0s)
f = 864147330,0,1 | route RHO | claimed 0.86976691607590062338 | coeffs 212311206,176309286,176309286,76620336,76620336,256657862,256657862,201043462,201043462,410277127,410277127,462489554,462489554,334744045,334744045,53831419,53831419,81300672,81300672,299526750,299526750,185129424,185129424,326299757,326299757,449043121,449043121,315529966,315529966,226228573,226228573,385684315,385684315,91031110,91031110,132536218,132536218,210790474,210790474,121170943,121170943,74397492,74397492,-114236665,-114236665,-28792745,-28792745,117006591,117006591,164207972,164207972,301674496,301674496,435301260,435301260,360373096,360373096,258016273,258016273,13556923,13556923,19651702,19651702,-212311206
f = 864147330,0,1 | route T | claimed 1920.1237043522394061 | coeffs 212311206,176309286,176309286,76620336,76620336,256657862,256657862,201043462,201043462,410277127,410277127,462489554,462489554,334744045,334744045,53831419,53831419,81300672,81300672,299526750,299526750,185129424,185129424,326299757,326299757,449043121,449043121,315529966,315529966,226228573,226228573,385684315,385684315,91031110,91031110,132536218,132536218,210790474,210790474,121170943,121170943,74397492,74397492,-114236665,-114236665,-28792745,-28792745,117006591,117006591,164207972,164207972,301674496,301674496,435301260,435301260,360373096,360373096,258016273,258016273,13556923,13556923,19651702,19651702,-212311206
# status f = 864147330,0,1 : PASS_RHO (rho 0.86977, T 1920.1, 1s)
f = 907398819,0,1 | route RHO | claimed 0.87455933206610395854 | coeffs 359775104,449394635,449394635,496596016,496596016,741055366,741055366,561017840,561017840,280105214,280105214,157361850,157361850,198866958,198866958,113423038,113423038,38494874,38494874,2492954,2492954,-49719473,-49719473,-164116799,-164116799,-323572541,-323572541,-370345992,-370345992,-507812516,-507812516,-501717737,-501717737,-557332137,-557332137,-584801390,-584801390,-718314545,-718314545,-796568801,-796568801,-650769465,-650769465,-548412642,-548412642,-448723692,-448723692,-576469201,-576469201,-717639534,-717639534,-1012292739,-1012292739,-823658582,-823658582,-690031818,-690031818,-458068910,-458068910,-667302575,-667302575,-449076497,-449076497,-359775104
f = 907398819,0,1 | route T | claimed 3323.8512892622217809 | coeffs -16070598,-142626487,-142626487,-147368993,-147368993,-8570728,-8570728,75626825,75626825,81266994,81266994,114362459,114362459,229541986,229541986,306554176,306554176,260807248,260807248,383894601,383894601,433873310,433873310,623391761,623391761,810642943,810642943,707754087,707754087,766981432,766981432,545047748,545047748,499871614,499871614,961650148,961650148,794133840,794133840,848902288,848902288,801581402,801581402,849114447,849114447,846058300,846058300,902397677,902397677,963682907,963682907,544399313,544399313,572536745,572536745,409687756,409687756,264155072,264155072,-104710950,-104710950,186487603,186487603,16070598
# status f = 907398819,0,1 : PASS_RHO (rho 0.87456, T 3323.9, 0s)
# summary n = 7 l = 1000134209 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 16s
