# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001284289 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 45947094,0,1 | route RHO | claimed 0.92652532203032251054 | coeffs -548254065,-548254065,-513513165,-513513165,-355607206,-355607206,-359025978,-359025978,-437657328,-437657328,-748724231,-748724231,-772338311,-772338311,-605935780,-605935780,-842079201,-842079201,-852105464,-852105464,-720639810,-720639810,-821601193,-821601193,-645066221,-645066221,-655688747,-655688747,-579124553,-579124553,-768561785,-768561785,-332291208,-332291208,-292622009,-292622009,-472574724,-472574724,-318860931,-318860931,-293869586,-293869586,-107906869,-107906869,-145647741,-145647741,-181413262,-181413262,-146902246,-146902246,77069774,77069774,327979065,327979065,324443616,324443616,577872843,577872843,339009590,339009590,369098947,369098947,558696109,558696109
f = 661664895,0,1 | route T | claimed 2090.7631008580178871 | coeffs -9362738,-138367234,-138367234,-303864934,-303864934,-130289502,-130289502,-172396485,-172396485,81911837,81911837,-97186972,-97186972,163224902,163224902,110535957,110535957,199829468,199829468,113477560,113477560,177658299,177658299,180575806,180575806,187009271,187009271,442114406,442114406,454774272,454774272,510691391,510691391,646691180,646691180,475138778,475138778,719122859,719122859,669188058,669188058,468923876,468923876,510978038,510978038,540025665,540025665,413327795,413327795,752313340,752313340,713159662,713159662,435250922,435250922,559308668,559308668,429377616,429377616,58345721,58345721,-96709349,-96709349,9362738
# status f = 661664895,0,1 : PASS_RHO (rho 0.93656, T 2090.8, 0s)
f = 710315675,0,1 | route RHO | claimed 0.95106449727434666138 | coeffs 365764311,365764311,329938621,329938621,198730724,198730724,192030566,192030566,324224879,324224879,350429695,350429695,343393610,343393610,327905213,327905213,403391723,403391723,234213639,234213639,32254444,32254444,35609751,35609751,-9400441,-9400441,65115706,65115706,20377129,20377129,98089703,98089703,-36475480,-36475480,56193187,56193187,-42445196,-42445196,-37217815,-37217815,19034998,19034998,325683057,325683057,-24935400,-24935400,40322124,40322124,-62320937,-62320937,40355803,40355803,340218514,340218514,367117760,367117760,91496644,91496644,-149814901,-149814901,-441835324,-441835324,-279138262,-279138262
f = 710315675,0,1 | route T | claimed 2506.8119395720318764 | coeffs 365764311,365764311,329938621,329938621,198730724,198730724,192030566,192030566,324224879,324224879,350429695,350429695,343393610,343393610,327905213,327905213,403391723,403391723,234213639,234213639,32254444,32254444,35609751,35609751,-9400441,-9400441,65115706,65115706,20377129,20377129,98089703,98089703,-36475480,-36475480,56193187,56193187,-42445196,-42445196,-37217815,-37217815,19034998,19034998,325683057,325683057,-24935400,-24935400,40322124,40322124,-62320937,-62320937,40355803,40355803,340218514,340218514,367117760,367117760,91496644,91496644,-149814901,-149814901,-441835324,-441835324,-279138262,-279138262
# status f = 710315675,0,1 : PASS_RHO (rho 0.95106, T 2506.8, 1s)
f = 728596966,0,1 | route RHO | claimed 0.94567451213136156276 | coeffs 687356330,687356330,622098806,622098806,535472757,535472757,366294673,366294673,464933056,464933056,491832302,491832302,624026615,624026615,549510468,549510468,198892011,198892011,36194949,36194949,-39291561,-39291561,53377106,53377106,-246485605,-246485605,-239785447,-239785447,-284795639,-284795639,-591443698,-591443698,-883464121,-883464121,-898952518,-898952518,-764387335,-764387335,-661710595,-661710595,-792918492,-792918492,-796273799,-796273799,-740020986,-740020986,-498709441,-498709441,-491673356,-491673356,-413960782,-413960782,-311317721,-311317721,-275492031,-275492031,-477451226,-477451226,-482678607,-482678607,-758299723,-758299723,-732094907,-732094907
f = 728596966,0,1 | route T | claimed 2111.3096218479007093 | coeffs -53377106,246485605,246485605,239785447,239785447,284795639,284795639,591443698,591443698,883464121,883464121,898952518,898952518,764387335,764387335,661710595,661710595,792918492,792918492,796273799,796273799,740020986,740020986,498709441,498709441,491673356,491673356,413960782,413960782,311317721,311317721,275492031,275492031,477451226,477451226,482678607,482678607,758299723,758299723,732094907,732094907,687356330,687356330,622098806,622098806,535472757,535472757,366294673,366294673,464933056,464933056,491832302,491832302,624026615,624026615,549510468,549510468,198892011,198892011,36194949,36194949,-39291561,-39291561,53377106
# status f = 728596966,0,1 : PASS_RHO (rho 0.94567, T 2111.3, 0s)
f = 755891179,0,1 | route RHO | claimed 0.93981061985379527539 | coeffs -886670019,-580021960,-580021960,-855643076,-855643076,-848942918,-848942918,-646983723,-646983723,-739652390,-739652390,-637009329,-637009329,-799706391,-799706391,-806742476,-806742476,-732226329,-732226329,-675973516,-675973516,-649074270,-649074270,-517866373,-517866373,-348688289,-348688289,-214123106,-214123106,-279380630,-279380630,12639793,12639793,38844609,38844609,-6165583,-6165583,-938202,-938202,298924509,298924509,334750199,334750199,259263689,259263689,181551115,181551115,532169572,532169572,773481117,773481117,905675430,905675430,909030737,909030737,810392354,810392354,913069094,913069094,826443045,826443045,841931442,841931442,886670019
f = 755891179,0,1 | route T | claimed 2229.4613166878823379 | coeffs -71807185,101768247,101768247,98850740,98850740,-101413442,-101413442,269618453,269618453,9206579,9206579,65123698,65123698,-273861847,-273861847,-108364147,-108364147,-44183408,-44183408,5751393,5751393,-124179659,-124179659,-303278468,-303278468,-315938334,-315938334,-442636204,-442636204,-571640700,-571640700,-485288792,-485288792,-241304711,-241304711,-365362457,-365362457,-619670779,-619670779,-364565644,-364565644,-393613271,-393613271,-287541184,-287541184,-198247673,-198247673,-26695271,-26695271,-304604011,-304604011,-346710994,-346710994,-353144459,-353144459,-311090297,-311090297,-156035227,-156035227,-103346282,-103346282,32653507,32653507,71807185
# status f = 755891179,0,1 : PASS_RHO (rho 0.93981, T 2229.5, 0s)
f = 773817759,0,1 | route RHO | claimed 0.90292356060182840442 | coeffs -611712288,-539343949,-539343949,-523517900,-523517900,-454582653,-454582653,-721093509,-721093509,-609540877,-609540877,-427621900,-427621900,-554675633,-554675633,-611144417,-611144417,-336724703,-336724703,-669707653,-669707653,-562166840,-562166840,-498470537,-498470537,-312686602,-312686602,-384534786,-384534786,1538479,1538479,-162060429,-162060429,-162294954,-162294954,-92119182,-92119182,73250466,73250466,71206569,71206569,83660782,83660782,-29004796,-29004796,49269969,49269969,128567837,128567837,206217912,206217912,128985723,128985723,456150004,456150004,379109237,379109237,270857529,270857529,237745674,237745674,519546529,519546529,611712288
f = 773817759,0,1 | route T | claimed 2233.7942583254494528 | coeffs -124053696,-124053696,-168792273,-168792273,-132966583,-132966583,-189219396,-189219396,-204707793,-204707793,95154918,95154918,20638771,20638771,107264820,107264820,112492201,112492201,119528286,119528286,16851546,16851546,-28158646,-28158646,134538416,134538416,233176799,233176799,259381615,259381615,156738554,156738554,153383247,153383247,445403670,445403670,538072337,538072337,405878024,405878024,340620500,340620500,138661305,138661305,-102650240,-102650240,31914943,31914943,25214785,25214785,-325403672,-325403672,-156225588,-156225588,119395528,119395528,197108102,197108102,328315999,328315999,21667940,21667940,97154450,97154450
# status f = 773817759,0,1 : PASS_RHO (rho 0.90292, T 2233.8, 0s)
f = 837556207,0,1 | route RHO | claimed 0.94846530029711617391 | coeffs 761104475,771880135,771880135,656276978,656276978,554324843,554324843,842109910,842109910,554252106,554252106,540560774,540560774,787549710,787549710,502500849,502500849,327665383,327665383,342877437,342877437,-12101296,-12101296,-153348733,-153348733,-152467394,-152467394,-18427835,-18427835,-252013769,-252013769,-187828280,-187828280,-184866974,-184866974,-398995739,-398995739,-194455805,-194455805,-276630559,-276630559,-575094954,-575094954,-509810963,-509810963,-471671785,-471671785,-369023917,-369023917,-530802335,-530802335,-633930273,-633930273,-807212032,-807212032,-789837899,-789837899,-753057886,-753057886,-778436725,-778436725,-553502690,-553502690,-761104475
f = 837556207,0,1 | route T | claimed 2417.43367476978574 | coeffs -293751224,-410095332,-410095332,-393916779,-393916779,-59543052,-59543052,-303658157,-303658157,-133722972,-133722972,-342113135,-342113135,-272383213,-272383213,-275664599,-275664599,-198354945,-198354945,-238130192,-238130192,66932488,66932488,321787174,321787174,290233172,290233172,493270735,493270735,319187250,319187250,312296494,312296494,267456889,267456889,350132928,350132928,315948702,315948702,117486119,117486119,197353012,197353012,180568379,180568379,393957452,393957452,552898626,552898626,319506157,319506157,521148503,521148503,432952164,432952164,259003329,259003329,564713802,564713802,668004995,668004995,421611853,421611853,293751224
# status f = 837556207,0,1 : PASS_RHO (rho 0.94847, T 2417.4, 1s)
f = 879417833,0,1 | route RHO | claimed 0.93981061985379527539 | coeffs 214123106,348688289,348688289,517866373,517866373,649074270,649074270,675973516,675973516,732226329,732226329,806742476,806742476,799706391,799706391,637009329,637009329,739652390,739652390,646983723,646983723,848942918,848942918,855643076,855643076,580021960,580021960,886670019,886670019,841931442,841931442,826443045,826443045,913069094,913069094,810392354,810392354,909030737,909030737,905675430,905675430,773481117,773481117,532169572,532169572,181551115,181551115,259263689,259263689,334750199,334750199,298924509,298924509,-938202,-938202,-6165583,-6165583,38844609,38844609,12639793,12639793,-279380630,-279380630,-214123106
f = 879417833,0,1 | route T | claimed 2290.7356261944780294 | coeffs 214123106,348688289,348688289,517866373,517866373,649074270,649074270,675973516,675973516,732226329,732226329,806742476,806742476,799706391,799706391,637009329,637009329,739652390,739652390,646983723,646983723,848942918,848942918,855643076,855643076,580021960,580021960,886670019,886670019,841931442,841931442,826443045,826443045,913069094,913069094,810392354,810392354,909030737,909030737,905675430,905675430,773481117,773481117,532169572,532169572,181551115,181551115,259263689,259263689,334750199,334750199,298924509,298924509,-938202,-938202,-6165583,-6165583,38844609,38844609,12639793,12639793,-279380630,-279380630,-214123106
# status f = 879417833,0,1 : PASS_RHO (rho 0.93981, T 2290.7, 0s)
f = 888546387,0,1 | route RHO | claimed 0.86697427291705488774 | coeffs -395766992,-395766992,-318054418,-318054418,-18191707,-18191707,-44396523,-44396523,90168660,90168660,63269414,63269414,56233329,56233329,148901996,148901996,-126719120,-126719120,-111230723,-111230723,-12592340,-12592340,228719205,228719205,304205715,304205715,309433096,309433096,17412673,17412673,186590757,186590757,130337944,130337944,-32359118,-32359118,-234318313,-234318313,72329746,72329746,-14296303,-14296303,-17651610,-17651610,332966847,332966847,297141157,297141157,252130965,252130965,317388489,317388489,448596386,448596386,374080239,374080239,476723300,476723300,470023142,470023142,425284565,425284565,527961305,527961305
f = 888546387,0,1 | route T | claimed 1698.6478085622878343 | coeffs -18191707,-44396523,-44396523,90168660,90168660,63269414,63269414,56233329,56233329,148901996,148901996,-126719120,-126719120,-111230723,-111230723,-12592340,-12592340,228719205,228719205,304205715,304205715,309433096,309433096,17412673,17412673,186590757,186590757,130337944,130337944,-32359118,-32359118,-234318313,-234318313,72329746,72329746,-14296303,-14296303,-17651610,-17651610,332966847,332966847,297141157,297141157,252130965,252130965,317388489,317388489,448596386,448596386,374080239,374080239,476723300,476723300,470023142,470023142,425284565,425284565,527961305,527961305,395766992,395766992,318054418,318054418,18191707
# status f = 888546387,0,1 : PASS_RHO (rho 0.86697, T 1698.6, 0s)
f = 897405573,0,1 | route RHO | claimed 0.96088277302084753042 | coeffs -60394179,-60394179,70813718,70813718,97018534,97018534,21532024,21532024,24887331,24887331,69625908,69625908,162294575,162294575,106041762,106041762,171299286,171299286,-128563425,-128563425,-369874970,-369874970,-283248921,-283248921,-276548763,-276548763,-283584848,-283584848,-114406764,-114406764,-159416956,-159416956,-237129530,-237129530,-335767913,-335767913,-642415972,-642415972,-745059033,-745059033,-771958279,-771958279,-1063978702,-1063978702,-1099804392,-1099804392,-1231998705,-1231998705,-1247487102,-1247487102,-1045527907,-1045527907,-971011760,-971011760,-836446577,-836446577,-831219196,-831219196,-480600739,-480600739,-377923999,-377923999,-102302883,-102302883
f = 897405573,0,1 | route T | claimed 2712.8647303888163378 | coeffs -32079020,155995697,155995697,83885596,83885596,79886086,79886086,300850688,300850688,103372259,103372259,408125794,408125794,288590147,288590147,258911464,258911464,47963308,47963308,19989190,19989190,-332391532,-332391532,-265833318,-265833318,-175870282,-175870282,-98945019,-98945019,52604384,52604384,110651533,110651533,-140474181,-140474181,-368647813,-368647813,-434745386,-434745386,-363643829,-363643829,-174728344,-174728344,171559979,171559979,213598297,213598297,444214366,444214366,320909860,320909860,477273630,477273630,391024493,391024493,204516361,204516361,126018402,126018402,61870901,61870901,226279003,226279003,32079020
# status f = 897405573,0,1 : PASS_RHO (rho 0.96088, T 2712.9, 0s)
f = 907715882,0,1 | route RHO | claimed 0.96088277302084753042 | coeffs 276548763,276548763,283248921,283248921,369874970,369874970,128563425,128563425,-171299286,-171299286,-106041762,-106041762,-162294575,-162294575,-69625908,-69625908,-24887331,-24887331,-21532024,-21532024,-97018534,-97018534,-70813718,-70813718,60394179,60394179,-102302883,-102302883,-377923999,-377923999,-480600739,-480600739,-831219196,-831219196,-836446577,-836446577,-971011760,-971011760,-1045527907,-1045527907,-1247487102,-1247487102,-1231998705,-1231998705,-1099804392,-1099804392,-1063978702,-1063978702,-771958279,-771958279,-745059033,-745059033,-642415972,-642415972,-335767913,-335767913,-237129530,-237129530,-159416956,-159416956,-114406764,-114406764,-283584848,-283584848
f = 907715882,0,1 | route T | claimed 1938.5533192107240857 | coeffs 154778866,154778866,255979633,255979633,83260547,83260547,149443107,149443107,394477318,394477318,453262195,453262195,547865942,547865942,389639315,389639315,525237216,525237216,420859991,420859991,443561076,443561076,331193921,331193921,256118717,256118717,419590710,419590710,280781978,280781978,191810708,191810708,362125451,362125451,585327463,585327463,748846544,748846544,777265055,777265055,751592543,751592543,752850574,752850574,778839935,778839935,427719780,427719780,524390792,524390792,759818364,759818364,474418122,474418122,281821226,281821226,471469163,471469163,124025531,124025531,-148082236,-148082236,-183413858,-183413858
# status f = 907715882,0,1 : PASS_RHO (rho 0.96088, T 1938.6, 0s)
f = 917594939,0,1 | route RHO | claimed 0.94514170630135215842 | coeffs 804477869,804477869,580438683,580438683,565440524,565440524,916225127,916225127,729635605,729635605,836389417,836389417,941771454,941771454,719510304,719510304,781811390,781811390,778184725,778184725,572195832,572195832,361233402,361233402,284149464,284149464,319529590,319529590,264224218,264224218,535691713,535691713,269786937,269786937,114964544,114964544,-64390604,-64390604,-221549049,-221549049,-320462625,-320462625,-250870686,-250870686,-121845319,-121845319,-444871817,-444871817,-431346996,-431346996,-557704204,-557704204,-647530094,-647530094,-572437258,-572437258,-464876116,-464876116,-368134934,-368134934,-326071310,-326071310,-515455564,-515455564
f = 917594939,0,1 | route T | claimed 3368.429550350341161 | coeffs 581361704,581361704,480160937,480160937,643680018,643680018,709862578,709862578,735535090,735535090,676750213,676750213,702739574,702739574,544512947,544512947,447841935,447841935,552219160,552219160,266818918,266818918,154451763,154451763,-35196174,-35196174,-198668167,-198668167,-470775934,-470775934,-559747204,-559747204,-588382196,-588382196,-811584208,-811584208,-638865122,-638865122,-610446611,-610446611,-365412400,-365412400,-366670431,-366670431,-461274178,-461274178,-812394333,-812394333,-676796432,-676796432,-912224004,-912224004,-934925089,-934925089,-1127521985,-1127521985,-1202597189,-1202597189,-855153557,-855153557,-716344825,-716344825,-751676447,-751676447
# status f = 917594939,0,1 : PASS_RHO (rho 0.94514, T 3368.4, 0s)
f = 926881485,0,1 | route RHO | claimed 0.91076171430270874319 | coeffs 664256322,664256322,741968896,741968896,786707473,786707473,861223620,861223620,906233812,906233812,909589119,909589119,1111548314,1111548314,942370230,942370230,866883720,866883720,851395323,851395323,858431408,858431408,884636224,884636224,752441911,752441911,745741753,745741753,876949650,876949650,841123960,841123960,754497911,754497911,591800849,591800849,299780426,299780426,541091971,541091971,265470855,265470855,238571609,238571609,538434320,538434320,435757580,435757580,333114519,333114519,267856995,267856995,-82761462,-82761462,-389409521,-389409521,-333156708,-333156708,-338384089,-338384089,-437022472,-437022472,-529691139,-529691139
f = 926881485,0,1 | route T | claimed 2254.9953413892140534 | coeffs 45122953,45122953,175054005,175054005,430159140,430159140,275104070,275104070,219186951,219186951,90182455,90182455,-81369947,-81369947,-254945379,-254945379,-205010578,-205010578,49297744,49297744,91351906,91351906,-169059968,-169059968,-42362098,-42362098,46931413,46931413,7777735,7777735,-56403004,-56403004,-180460750,-180460750,-174027285,-174027285,-545059180,-545059180,-557719046,-557719046,-663791133,-663791133,-527791344,-527791344,-362293644,-362293644,-606277725,-606277725,-648384708,-648384708,-848648890,-848648890,-669550081,-669550081,-698597708,-698597708,-751286653,-751286653,-412301108,-412301108,-325949200,-325949200,-48040460,-48040460
# status f = 926881485,0,1 : PASS_RHO (rho 0.91076, T 2255.0, 0s)
f = 955337195,0,1 | route RHO | claimed 0.92235355804885530232 | coeffs 194179922,194179922,220384738,220384738,307010787,307010787,280111541,280111541,630729998,630729998,538061331,538061331,583071523,583071523,598559920,598559920,729767817,729767817,488456272,488456272,385813211,385813211,391040592,391040592,346302015,346302015,177123931,177123931,309318244,309318244,146621182,146621182,-153241529,-153241529,-459889588,-459889588,-325324405,-325324405,-328679712,-328679712,-321643627,-321643627,-285817937,-285817937,-561439053,-561439053,-496181529,-496181529,-594819912,-594819912,-520303765,-520303765,-444817255,-444817255,-451517413,-451517413,-159496990,-159496990,-262173730,-262173730,-318426543,-318426543,-396139117,-396139117
f = 955337195,0,1 | route T | claimed 2629.1114144695503854 | coeffs -336143513,-521263070,-521263070,-337003846,-337003846,-294914859,-294914859,-459974929,-459974929,-292474036,-292474036,-167584236,-167584236,-37969667,-37969667,251746134,251746134,305156889,305156889,330598943,330598943,664057027,664057027,677024475,677024475,528451947,528451947,793204026,793204026,711672086,711672086,957061830,957061830,980737572,980737572,906477764,906477764,982542786,982542786,1222348130,1222348130,898280535,898280535,906498225,906498225,905818965,905818965,1048985698,1048985698,858825561,858825561,835914135,835914135,594142359,594142359,427020422,427020422,594688090,594688090,441903760,441903760,422486199,422486199,336143513
# status f = 955337195,0,1 : PASS_RHO (rho 0.92235, T 2629.1, 0s)
# summary n = 7 l = 1001284289 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 14s
