# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000040641 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 37618703,0,1 | route RHO | claimed 0.93836882661353762658 | coeffs 456859514,456859514,451368714,451368714,224145320,224145320,154175158,154175158,76605245,76605245,121711506,121711506,-143705561,-143705561,91271958,91271958,121610036,121610036,-168452582,-168452582,-103563596,-103563596,-253388940,-253388940,-243397941,-243397941,-24817913,-24817913,-87630000,-87630000,-301020615,-301020615,-257975829,-257975829,-278071917,-278071917,-663227030,-663227030,-379696419,-379696419,-429054520,-429054520,-686336311,-686336311,-545580968,-545580968,-575533195,-575533195,-630145324,-630145324,-587210492,-587210492,-410559877,-410559877,-373366870,-373366870,-372758585,-372758585,-217853010,-217853010,-213410841,-213410841,-76744382,-76744382
f = 742979625,0,1 | route T | claimed 2740.6772967405017748 | coeffs -41681973,-41681973,207947460,207947460,-33951591,-33951591,68477977,68477977,165849137,165849137,42843302,42843302,178959316,178959316,229810797,229810797,386378305,386378305,316122262,316122262,118095900,118095900,362572658,362572658,238045761,238045761,39359941,39359941,172651456,172651456,-86975010,-86975010,10298837,10298837,122486105,122486105,45346498,45346498,235248956,235248956,216121662,216121662,-6449555,-6449555,-198293920,-198293920,-42657506,-42657506,163710145,163710145,140796386,140796386,242894487,242894487,103695492,103695492,102257716,102257716,-145496678,-145496678,-148922394,-148922394,-114649807,-114649807
# status f = 742979625,0,1 : PASS_RHO (rho 0.94155, T 2740.7, 0s)
f = 749244621,0,1 | route RHO | claimed 0.94627082493310474826 | coeffs -120720336,-149489963,-149489963,-149219266,-149219266,220957884,220957884,361691157,361691157,264555553,264555553,178416012,178416012,73996399,73996399,46802968,46802968,91158070,91158070,20615001,20615001,-123186311,-123186311,213393601,213393601,259632212,259632212,322903447,322903447,203557090,203557090,431404562,431404562,400369109,400369109,-1035659,-1035659,83762305,83762305,80008728,80008728,262083279,262083279,146851206,146851206,215724926,215724926,514282148,514282148,559634066,559634066,517742313,517742313,435002442,435002442,218622874,218622874,258740802,258740802,361175825,361175825,397660411,397660411,120720336
f = 749244621,0,1 | route T | claimed 2253.3736324191449592 | coeffs -120720336,-149489963,-149489963,-149219266,-149219266,220957884,220957884,361691157,361691157,264555553,264555553,178416012,178416012,73996399,73996399,46802968,46802968,91158070,91158070,20615001,20615001,-123186311,-123186311,213393601,213393601,259632212,259632212,322903447,322903447,203557090,203557090,431404562,431404562,400369109,400369109,-1035659,-1035659,83762305,83762305,80008728,80008728,262083279,262083279,146851206,146851206,215724926,215724926,514282148,514282148,559634066,559634066,517742313,517742313,435002442,435002442,218622874,218622874,258740802,258740802,361175825,361175825,397660411,397660411,120720336
# status f = 749244621,0,1 : PASS_RHO (rho 0.94627, T 2253.4, 0s)
f = 791754877,0,1 | route RHO | claimed 0.96394847737928698345 | coeffs -509337551,-509337551,-579880620,-579880620,-460534263,-460534263,-464287840,-464287840,-509639758,-509639758,-407204735,-407204735,-37027585,-37027585,-9834154,-9834154,36404457,36404457,437809225,437809225,506682945,506682945,723062513,723062513,751832140,751832140,665692599,665692599,809493911,809493911,1037341383,1037341383,855266832,855266832,813375079,813375079,776890493,776890493,636157220,636157220,680512322,680512322,617241087,617241087,702039051,702039051,403481829,403481829,443599757,443599757,443870454,443870454,548290067,548290067,884869979,884869979,915905432,915905432,800673359,800673359,883413230,883413230,606473155,606473155
f = 791754877,0,1 | route T | claimed 2996.5442236310215455 | coeffs -6732073,-6732073,-83871680,-83871680,160605078,160605078,257976238,257976238,505730632,505730632,697574997,697574997,957201463,957201463,800633955,800633955,551004522,551004522,653102623,653102623,843005081,843005081,718478184,718478184,595472349,595472349,598898065,598898065,443261651,443261651,345987804,345987804,416243847,416243847,658142898,658142898,518943903,518943903,499816609,499816609,301130789,301130789,437246803,437246803,402974216,402974216,196606565,196606565,84419297,84419297,282445659,282445659,180016091,180016091,178578315,178578315,-43992902,-43992902,89298613,89298613,140150094,140150094,-16181686,-16181686
# status f = 791754877,0,1 : PASS_RHO (rho 0.96395, T 2996.5, 1s)
f = 847114257,0,1 | route RHO | claimed 0.95091909172980194493 | coeffs -65896317,-65896317,113062999,113062999,216758491,216758491,206459654,206459654,249302956,249302956,492197443,492197443,579172453,579172453,745021590,745021590,885817976,885817976,713166520,713166520,781644497,781644497,945354642,945354642,905994701,905994701,872043110,872043110,829385604,829385604,591339843,591339843,799287303,799287303,600993383,600993383,238420725,238420725,196738752,196738752,190289197,190289197,72193297,72193297,186843104,186843104,402964766,402964766,86842504,86842504,235764898,235764898,471013854,471013854,84635549,84635549,230132227,230132227,275478725,275478725,45667928,45667928,-56589788,-56589788
f = 847114257,0,1 | route T | claimed 2771.8402406117492759 | coeffs -393620533,-133994067,-133994067,-36622907,-36622907,-59536666,-59536666,-192828181,-192828181,-90398613,-90398613,115969038,115969038,314654858,314654858,72755807,72755807,228392221,228392221,352919118,352919118,602548551,602548551,410704186,410704186,166227428,166227428,9895648,9895648,-212675569,-212675569,-14649207,-14649207,-48921794,-48921794,-68049088,-68049088,2206955,2206955,5632671,5632671,195535129,195535129,38967621,38967621,286722015,286722015,209582408,209582408,158730927,158730927,160168703,160168703,272355971,272355971,136239957,136239957,275438952,275438952,372712799,372712799,495718634,495718634,393620533
# status f = 847114257,0,1 : PASS_RHO (rho 0.95092, T 2771.8, 0s)
f = 853724873,0,1 | route RHO | claimed 0.95425138523884554855 | coeffs -292558141,-292558141,-425849656,-425849656,-496105699,-496105699,-593476859,-593476859,-627749446,-627749446,-525651345,-525651345,-303080128,-303080128,-205806281,-205806281,-450283039,-450283039,-314167025,-314167025,-563796458,-563796458,-562358682,-562358682,-406722268,-406722268,-329582661,-329582661,-528268481,-528268481,-684835989,-684835989,-582406421,-582406421,-585832137,-585832137,-562918378,-562918378,-582045672,-582045672,-322419206,-322419206,-520445568,-520445568,-397439733,-397439733,-553771513,-553771513,-692970508,-692970508,-501126143,-501126143,-388938875,-388938875,-264411978,-264411978,-213560497,-213560497,28338554,28338554,276092948,276092948,482460599,482460599
f = 853724873,0,1 | route T | claimed 3674.1874800894347692 | coeffs 145418906,145418906,279115521,279115521,10510677,10510677,167684949,167684949,253235789,253235789,23714247,23714247,-64863663,-64863663,420466693,420466693,328141548,328141548,244934290,244934290,322531609,322531609,441038657,441038657,306657905,306657905,439139837,439139837,452232028,452232028,494410584,494410584,411983008,411983008,293771340,293771340,310327849,310327849,495074127,495074127,231431035,231431035,305878284,305878284,337001219,337001219,319049950,319049950,175506046,175506046,-32327931,-32327931,-62680447,-62680447,-211413948,-211413948,-39570742,-39570742,289663219,289663219,-163949750,-163949750,-226496634,-226496634
# status f = 853724873,0,1 : PASS_RHO (rho 0.95425, T 3674.2, 0s)
f = 868245554,0,1 | route RHO | claimed 0.95091909172980194493 | coeffs 235764898,235764898,86842504,86842504,402964766,402964766,186843104,186843104,72193297,72193297,190289197,190289197,196738752,196738752,238420725,238420725,600993383,600993383,799287303,799287303,591339843,591339843,829385604,829385604,872043110,872043110,905994701,905994701,945354642,945354642,781644497,781644497,713166520,713166520,885817976,885817976,745021590,745021590,579172453,579172453,492197443,492197443,249302956,249302956,206459654,206459654,216758491,216758491,113062999,113062999,-65896317,-65896317,56589788,56589788,-45667928,-45667928,-275478725,-275478725,-230132227,-230132227,-84635549,-84635549,-471013854,-471013854
f = 868245554,0,1 | route T | claimed 2221.509380517659744 | coeffs 125589459,125589459,316438055,316438055,-97133681,-97133681,69241555,69241555,304303490,304303490,170255779,170255779,527110714,527110714,556962557,556962557,438595960,438595960,401110952,401110952,636369054,636369054,393142753,393142753,297283856,297283856,551469927,551469927,529803734,529803734,630947540,630947540,555104196,555104196,560099357,560099357,425252280,425252280,598149870,598149870,310266341,310266341,353927123,353927123,523529837,523529837,240327697,240327697,81817416,81817416,95891091,95891091,-142255218,-142255218,-2075140,-2075140,240155411,240155411,77551378,77551378,-156770818,-156770818,-9699892,-9699892
# status f = 868245554,0,1 : PASS_RHO (rho 0.95092, T 2221.5, 0s)
f = 908736027,0,1 | route RHO | claimed 0.94154886197308006491 | coeffs 235248956,45346498,45346498,122486105,122486105,10298837,10298837,-86975010,-86975010,172651456,172651456,39359941,39359941,238045761,238045761,362572658,362572658,118095900,118095900,316122262,316122262,386378305,386378305,229810797,229810797,178959316,178959316,42843302,42843302,165849137,165849137,68477977,68477977,-33951591,-33951591,207947460,207947460,-41681973,-41681973,114649807,114649807,148922394,148922394,145496678,145496678,-102257716,-102257716,-103695492,-103695492,-242894487,-242894487,-140796386,-140796386,-163710145,-163710145,42657506,42657506,198293920,198293920,6449555,6449555,-216121662,-216121662,-235248956
f = 908736027,0,1 | route T | claimed 1841.3849023372405017 | coeffs 235248956,45346498,45346498,122486105,122486105,10298837,10298837,-86975010,-86975010,172651456,172651456,39359941,39359941,238045761,238045761,362572658,362572658,118095900,118095900,316122262,316122262,386378305,386378305,229810797,229810797,178959316,178959316,42843302,42843302,165849137,165849137,68477977,68477977,-33951591,-33951591,207947460,207947460,-41681973,-41681973,114649807,114649807,148922394,148922394,145496678,145496678,-102257716,-102257716,-103695492,-103695492,-242894487,-242894487,-140796386,-140796386,-163710145,-163710145,42657506,42657506,198293920,198293920,6449555,6449555,-216121662,-216121662,-235248956
# status f = 908736027,0,1 : PASS_RHO (rho 0.94155, T 1841.4, 1s)
f = 925777778,0,1 | route RHO | claimed 0.96978097595901130045 | coeffs -701851059,-701851059,-457374301,-457374301,-324082786,-324082786,-211895518,-211895518,-231022812,-231022812,-75386398,-75386398,26711703,26711703,-221042691,-221042691,-64710911,-64710911,-167140479,-167140479,-303256493,-303256493,-233000450,-233000450,-108473553,-108473553,151152913,151152913,228292520,228292520,450863737,450863737,244496086,244496086,383695081,383695081,387120797,387120797,636750230,636750230,734121390,734121390,784972871,784972871,586946509,586946509,388260689,388260689,485534536,485534536,675436994,675436994,483592629,483592629,460678870,460678870,459241094,459241094,493513681,493513681,735412732,735412732,858418567,858418567
f = 925777778,0,1 | route T | claimed 2745.3938413550040458 | coeffs 438033890,438033890,324234402,324234402,500589172,500589172,622730986,622730986,544646230,544646230,782510636,782510636,743132076,743132076,502894542,502894542,599003250,599003250,286137772,286137772,88924873,88924873,105674030,105674030,171084226,171084226,344140796,344140796,378143778,378143778,145824993,145824993,-18196656,-18196656,85973166,85973166,-19637422,-19637422,111518358,111518358,-91907691,-91907691,-243195661,-243195661,-409160526,-409160526,-398146460,-398146460,-585378779,-585378779,-561631304,-561631304,-605053829,-605053829,-867648668,-867648668,-727425217,-727425217,-630193407,-630193407,-835577446,-835577446,-778648822,-778648822
# status f = 925777778,0,1 : PASS_RHO (rho 0.96978, T 2745.4, 0s)
f = 928134283,0,1 | route RHO | claimed 0.91074357912358798646 | coeffs 446986353,706612819,706612819,582085922,582085922,652341965,652341965,788457979,788457979,686028411,686028411,529696631,529696631,281942237,281942237,179844136,179844136,335480550,335480550,354607844,354607844,466795112,466795112,333503597,333503597,577980355,577980355,421412847,421412847,298407012,298407012,540306063,540306063,506033476,506033476,504595700,504595700,527509459,527509459,335665094,335665094,145762636,145762636,243036483,243036483,441722303,441722303,243695941,243695941,192844460,192844460,290215620,290215620,40586187,40586187,44011903,44011903,-95187092,-95187092,-301554743,-301554743,-524125960,-524125960,-446986353
f = 928134283,0,1 | route T | claimed 2065.9268729046828347 | coeffs -290215620,-290215620,-40586187,-40586187,-44011903,-44011903,95187092,95187092,301554743,301554743,524125960,524125960,446986353,446986353,706612819,706612819,582085922,582085922,652341965,652341965,788457979,788457979,686028411,686028411,529696631,529696631,281942237,281942237,179844136,179844136,335480550,335480550,354607844,354607844,466795112,466795112,333503597,333503597,577980355,577980355,421412847,421412847,298407012,298407012,540306063,540306063,506033476,506033476,504595700,504595700,527509459,527509459,335665094,335665094,145762636,145762636,243036483,243036483,441722303,441722303,243695941,243695941,192844460,192844460
# status f = 928134283,0,1 : PASS_RHO (rho 0.91074, T 2065.9, 0s)
f = 945844837,0,1 | route RHO | claimed 0.93836882661353762658 | coeffs 154175158,224145320,224145320,451368714,451368714,456859514,456859514,76744382,76744382,213410841,213410841,217853010,217853010,372758585,372758585,373366870,373366870,410559877,410559877,587210492,587210492,630145324,630145324,575533195,575533195,545580968,545580968,686336311,686336311,429054520,429054520,379696419,379696419,663227030,663227030,278071917,278071917,257975829,257975829,301020615,301020615,87630000,87630000,24817913,24817913,243397941,243397941,253388940,253388940,103563596,103563596,168452582,168452582,-121610036,-121610036,-91271958,-91271958,143705561,143705561,-121711506,-121711506,-76605245,-76605245,-154175158
f = 945844837,0,1 | route T | claimed 2716.9110038008653088 | coeffs 340502363,295385228,295385228,422109394,422109394,394282901,394282901,428852166,428852166,365363989,365363989,179232734,179232734,22704787,22704787,72240429,72240429,198001734,198001734,280147504,280147504,540240166,540240166,565535371,565535371,432609550,432609550,196891259,196891259,211664936,211664936,230375909,230375909,299578304,299578304,-248245463,-248245463,-173871324,-173871324,-116638496,-116638496,-377507963,-377507963,-193789914,-193789914,-46778847,-46778847,36495433,36495433,-60683344,-60683344,-77690944,-77690944,-225765842,-225765842,7019533,7019533,4333556,4333556,-130964612,-130964612,-376320443,-376320443,-340502363
# status f = 945844837,0,1 : PASS_RHO (rho 0.93837, T 2716.9, 0s)
f = 946162357,0,1 | route RHO | claimed 0.91366212820111326639 | coeffs 99966588,99966588,243652630,243652630,320633751,320633751,435187843,435187843,539015787,539015787,734894427,734894427,548972936,548972936,772534702,772534702,734549733,734549733,537684924,537684924,798924291,798924291,525259637,525259637,513427334,513427334,669404620,669404620,461002397,461002397,347177420,347177420,230490953,230490953,201795608,201795608,-244537915,-244537915,-139656323,-139656323,-232007039,-232007039,-321526670,-321526670,-118113653,-118113653,-20900979,-20900979,-231347672,-231347672,-244508448,-244508448,-327272057,-327272057,-548470405,-548470405,-398673879,-398673879,-445000137,-445000137,-572921994,-572921994,-334111423,-334111423
f = 946162357,0,1 | route T | claimed 2203.0077179729574653 | coeffs -25796529,44459514,44459514,-57638587,-57638587,186838171,186838171,185400395,185400395,384086215,384086215,387511931,387511931,127885465,127885465,284217245,284217245,172029977,172029977,-69869074,-69869074,120033384,120033384,22662224,22662224,245233441,245233441,381349455,381349455,536985869,536985869,380418361,380418361,403332120,403332120,205305758,205305758,66106763,66106763,190633660,190633660,438388054,438388054,571679569,571679569,605952156,605952156,508678309,508678309,758307742,758307742,681168135,681168135,578738567,578738567,597865861,597865861,474860026,474860026,283015661,283015661,232164180,232164180,25796529
# status f = 946162357,0,1 : PASS_RHO (rho 0.91366, T 2203.0, 0s)
f = 956765236,0,1 | route RHO | claimed 0.9214104626108906877 | coeffs -18340031,-69191512,-69191512,-166465359,-166465359,-143551600,-143551600,-385450651,-385450651,-140973893,-140973893,-160101187,-160101187,-407855581,-407855581,-543971595,-543971595,-284345129,-284345129,-490712780,-490712780,-241083347,-241083347,-439109709,-439109709,-249207251,-249207251,-250645027,-250645027,-127639192,-127639192,-260930707,-260930707,-416567121,-416567121,-572898901,-572898901,-643154944,-643154944,-720294551,-720294551,-859493546,-859493546,-956864706,-956864706,-758178886,-758178886,-566334521,-566334521,-600607108,-600607108,-444039600,-444039600,-331852332,-331852332,-229754231,-229754231,-332183799,-332183799,-207656902,-207656902,14914315,14914315,18340031
f = 956765236,0,1 | route T | claimed 1817.580829864000479 | coeffs 82512641,-33147563,-33147563,166086142,166086142,21764821,21764821,26945361,26945361,390249851,390249851,348323649,348323649,335903895,335903895,63000592,63000592,338644055,338644055,626781717,626781717,382575656,382575656,332829230,332829230,244003712,244003712,408889353,408889353,34030814,34030814,96597153,96597153,123907795,123907795,139859606,139859606,20500217,20500217,58422579,58422579,-68336833,-68336833,109309784,109309784,162511175,162511175,234044991,234044991,331494465,331494465,448752000,448752000,186546227,186546227,179497774,179497774,197191522,197191522,36382610,36382610,156794738,156794738,-82512641
# status f = 956765236,0,1 : PASS_RHO (rho 0.92141, T 1817.6, 0s)
f = 962421938,0,1 | route RHO | claimed 0.93947509126980429048 | coeffs 255065663,98498155,98498155,237697150,237697150,370988665,370988665,121359232,121359232,140486526,140486526,191338007,191338007,293436108,293436108,492121928,492121928,335790148,335790148,525692606,525692606,389576592,389576592,412490351,412490351,287963454,287963454,322236041,322236041,399375648,399375648,276369813,276369813,482737464,482737464,238260706,238260706,241686422,241686422,353873690,353873690,256502530,256502530,100866116,100866116,-97160246,-97160246,-344914640,-344914640,-442188487,-442188487,-339758919,-339758919,-531603284,-531603284,-461347241,-461347241,-459909465,-459909465,-719535931,-719535931,-477636880,-477636880,-255065663
f = 962421938,0,1 | route T | claimed 2561.4838710277660918 | coeffs 531603284,461347241,461347241,459909465,459909465,719535931,719535931,477636880,477636880,255065663,255065663,98498155,98498155,237697150,237697150,370988665,370988665,121359232,121359232,140486526,140486526,191338007,191338007,293436108,293436108,492121928,492121928,335790148,335790148,525692606,525692606,389576592,389576592,412490351,412490351,287963454,287963454,322236041,322236041,399375648,399375648,276369813,276369813,482737464,482737464,238260706,238260706,241686422,241686422,353873690,353873690,256502530,256502530,100866116,100866116,-97160246,-97160246,-344914640,-344914640,-442188487,-442188487,-339758919,-339758919,-531603284
# status f = 962421938,0,1 : PASS_RHO (rho 0.93948, T 2561.5, 0s)
# summary n = 7 l = 1000040641 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
