# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000438849 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 21925400,0,1 | route RHO | claimed 0.95573999106394472486 | coeffs 103085230,103085230,178787590,178787590,382441736,382441736,322701856,322701856,481759836,481759836,460141618,460141618,279354917,279354917,55527688,55527688,288007604,288007604,57994540,57994540,126806331,126806331,331935168,331935168,348198005,348198005,168118327,168118327,417709152,417709152,160169851,160169851,102013189,102013189,146381309,146381309,191138094,191138094,264038296,264038296,417630711,417630711,146891338,146891338,262247625,262247625,301874907,301874907,290824330,290824330,204417513,204417513,-110233948,-110233948,-138213268,-138213268,-267000821,-267000821,-260598899,-260598899,-329372260,-329372260,-543185706,-543185706
f = 590994660,0,1 | route T | claimed 1968.9773693489012074 | coeffs 542035566,378824508,378824508,322985327,322985327,631797709,631797709,637520741,637520741,274748735,274748735,452928921,452928921,370346017,370346017,298330230,298330230,338199580,338199580,433870651,433870651,388301382,388301382,633572302,633572302,692864599,692864599,506266193,506266193,658808268,658808268,672050736,672050736,674454472,674454472,691700169,691700169,599214590,599214590,476283767,476283767,655722125,655722125,663783165,663783165,522439955,522439955,614329401,614329401,433266876,433266876,579560619,579560619,453138483,453138483,440175685,440175685,106491676,106491676,36007091,36007091,-240815934,-240815934,-542035566
# status f = 590994660,0,1 : PASS_RHO (rho 0.92009, T 1969.0, 0s)
f = 629703920,0,1 | route RHO | claimed 0.93990020994597757402 | coeffs -33039582,-33039582,-151229567,-151229567,-140185987,-140185987,-229008421,-229008421,-226769031,-226769031,-397513297,-397513297,72192005,72192005,56212342,56212342,-9259653,-9259653,131109774,131109774,255674491,255674491,29771265,29771265,-68156923,-68156923,-108252413,-108252413,-375026009,-375026009,-285888088,-285888088,-264917214,-264917214,-570169835,-570169835,-695424998,-695424998,-711750220,-711750220,-871181714,-871181714,-736324105,-736324105,-551472562,-551472562,-539380932,-539380932,-738446926,-738446926,-520702243,-520702243,-438226389,-438226389,-285526712,-285526712,-314824036,-314824036,-363063788,-363063788,-93340811,-93340811,15530332,15530332
f = 629703920,0,1 | route T | claimed 2728.8093859699691532 | coeffs 241812184,241812184,98290139,98290139,24110936,24110936,194618611,194618611,185667106,185667106,-183453456,-183453456,199267266,199267266,166089345,166089345,288520486,288520486,346239441,346239441,370579258,370579258,423843379,423843379,337205960,337205960,266632372,266632372,-37875315,-37875315,177481553,177481553,286805455,286805455,23974310,23974310,106526469,106526469,-128242560,-128242560,-367826,-367826,17366198,17366198,-75842322,-75842322,154812352,154812352,206093708,206093708,336278834,336278834,215443309,215443309,403345932,403345932,13787807,13787807,-157428117,-157428117,74449897,74449897,-91296534,-91296534
# status f = 629703920,0,1 : PASS_RHO (rho 0.93990, T 2728.8, 0s)
f = 659168886,0,1 | route RHO | claimed 0.94795061400594817659 | coeffs -690549868,-690549868,-538007793,-538007793,-467523208,-467523208,-526815505,-526815505,-539778303,-539778303,-585347572,-585347572,-731641315,-731641315,-771510665,-771510665,-679621219,-679621219,-762204123,-762204123,-770265163,-770265163,-407493157,-407493157,-530423980,-530423980,-221611598,-221611598,-238857295,-238857295,-75646237,-75646237,-62403769,-62403769,214419256,214419256,401017662,401017662,67333653,67333653,312604573,312604573,439026709,439026709,343355638,343355638,162293113,162293113,90277326,90277326,231620536,231620536,53440350,53440350,232878708,232878708,238601740,238601740,331087319,331087319,386926500,386926500,389330236,389330236
f = 659168886,0,1 | route T | claimed 3038.5144889511066707 | coeffs 124974001,30211882,30211882,-52769363,-52769363,83605092,83605092,-119326614,-119326614,-455261282,-455261282,-712620964,-712620964,-587770158,-587770158,-544990849,-544990849,-755830605,-755830605,-937387349,-937387349,-695158901,-695158901,-495176576,-495176576,-582684514,-582684514,-486995716,-486995716,-607958489,-607958489,-608648935,-608648935,-486144421,-486144421,-308049301,-308049301,-622774961,-622774961,-168200441,-168200441,-3317247,-3317247,28219467,28219467,129449018,129449018,-6159279,-6159279,-92777136,-92777136,-137278257,-137278257,104243854,104243854,186165907,186165907,208345349,208345349,19616531,19616531,-53541727,-53541727,-124974001
# status f = 659168886,0,1 : PASS_RHO (rho 0.94795, T 3038.5, 0s)
f = 729044547,0,1 | route RHO | claimed 0.9768196084853888724 | coeffs -241683796,-241683796,228021506,228021506,75321829,75321829,54350955,54350955,225095221,225095221,307571075,307571075,396708996,396708996,398948386,398948386,181203703,181203703,447977299,447977299,536799733,536799733,337733739,337733739,297638249,297638249,308681829,308681829,296590199,296590199,394518387,394518387,512708372,512708372,697559915,697559915,471656689,471656689,454147439,454147439,319289830,319289830,194725113,194725113,303596256,303596256,144164762,144164762,284534189,284534189,14811212,14811212,31136434,31136434,96608429,96608429,48368677,48368677,-76886486,-76886486,-92866149,-92866149,-63568825,-63568825
f = 729044547,0,1 | route T | claimed 2902.1558384973610821 | coeffs -1029588456,-1029588456,-1271002294,-1271002294,-996327148,-996327148,-982051359,-982051359,-885648275,-885648275,-511982211,-511982211,-529070204,-529070204,-452155503,-452155503,-608853353,-608853353,-677005969,-677005969,-616106356,-616106356,-354290373,-354290373,-438997837,-438997837,-323714524,-323714524,-293441283,-293441283,-217064987,-217064987,-95329017,-95329017,246528919,246528919,288601995,288601995,440778036,440778036,554022959,554022959,856455688,856455688,772807473,772807473,772659774,772659774,668243390,668243390,402331637,402331637,561087691,561087691,525551247,525551247,419631965,419631965,760284652,760284652,679171250,679171250,1017907780,1017907780
# status f = 729044547,0,1 : PASS_RHO (rho 0.97682, T 2902.2, 1s)
f = 766352822,0,1 | route RHO | claimed 0.98330482862373244627 | coeffs 176969734,303391870,303391870,232907285,232907285,69696227,69696227,63973195,63973195,-18609709,-18609709,-114280780,-114280780,-54988483,-54988483,-68230951,-68230951,-160716530,-160716530,-168777570,-168777570,-349840095,-349840095,-336877297,-336877297,-613700322,-613700322,-669539503,-669539503,-306767497,-306767497,-378783284,-378783284,-333214015,-333214015,-519812421,-519812421,-522216157,-522216157,-645146980,-645146980,-503803770,-503803770,-357510027,-357510027,-23826018,-23826018,-325045650,-325045650,-16233268,-16233268,-194413454,-194413454,-154544104,-154544104,-399815024,-399815024,-247272949,-247272949,-264518646,-264518646,-85080288,-85080288,-176969734
f = 766352822,0,1 | route T | claimed 2755.8348454047672429 | coeffs -657003675,-427962222,-427962222,-545342572,-545342572,-594592279,-594592279,-670823043,-670823043,-836246485,-836246485,-600257457,-600257457,-353857823,-353857823,-438479589,-438479589,-501193750,-501193750,-118266023,-118266023,76470759,76470759,-67584195,-67584195,-240732388,-240732388,-101648604,-101648604,-260038288,-260038288,7250921,7250921,207216673,207216673,105575003,105575003,411471892,411471892,495120933,495120933,503468160,503468160,603624738,603624738,674713508,674713508,504717442,504717442,394201190,394201190,509791084,509791084,220047191,220047191,600497121,600497121,429863387,429863387,420278251,420278251,662940541,662940541,657003675
# status f = 766352822,0,1 : PASS_RHO (rho 0.98330, T 2755.8, 0s)
f = 767681029,0,1 | route RHO | claimed 0.95655537103245702327 | coeffs -805806444,-805806444,-707878256,-707878256,-402625635,-402625635,-587477178,-587477178,-740176855,-740176855,-757686105,-757686105,-928430371,-928430371,-803865654,-803865654,-714727733,-714727733,-874159227,-874159227,-656414544,-656414544,-386691567,-386691567,-297869133,-297869133,-232397138,-232397138,-192301648,-192301648,-67046485,-67046485,-79138115,-79138115,-49840791,-49840791,-168030776,-168030776,301674526,301674526,75771300,75771300,96742174,96742174,231599783,231599783,314075637,314075637,422946780,422946780,420707390,420707390,280337963,280337963,547111559,547111559,563436781,563436781,762502775,762502775,810742527,810742527,821786107,821786107
f = 767681029,0,1 | route T | claimed 2577.864861487210073 | coeffs -807630793,-807630793,-733867039,-733867039,-606311206,-606311206,-622981060,-622981060,-249934370,-249934370,-385311784,-385311784,-276181667,-276181667,-237528557,-237528557,-168468359,-168468359,-284062087,-284062087,-140761024,-140761024,122995884,122995884,147125307,147125307,44404312,44404312,15192801,15192801,196303066,196303066,234226205,234226205,119004662,119004662,255633785,255633785,513477750,513477750,262914880,262914880,375857514,375857514,575319166,575319166,268596735,268596735,445645461,445645461,584319319,584319319,565858557,565858557,898124268,898124268,978134514,978134514,937385832,937385832,919049545,919049545,1050681482,1050681482
# status f = 767681029,0,1 : PASS_RHO (rho 0.95656, T 2577.9, 0s)
f = 774245371,0,1 | route RHO | claimed 0.96187826104858398718 | coeffs 397237093,397237093,45233371,45233371,-167860836,-167860836,-224182387,-224182387,-220181892,-220181892,-514066867,-514066867,-530891546,-530891546,-476371519,-476371519,-601311707,-601311707,-475891600,-475891600,-749581935,-749581935,-844238100,-844238100,-723832145,-723832145,-644353111,-644353111,-710977324,-710977324,-464944498,-464944498,-615574117,-615574117,-592999891,-592999891,-465227322,-465227322,-463317096,-463317096,-505014095,-505014095,-546694433,-546694433,-305242913,-305242913,-511097075,-511097075,-607458011,-607458011,-302423452,-302423452,-507550647,-507550647,-760920025,-760920025,-609414727,-609414727,-674390061,-674390061,-496486993,-496486993,-300071229,-300071229
f = 774245371,0,1 | route T | claimed 3461.6262534275735463 | coeffs 224182387,224182387,220181892,220181892,514066867,514066867,530891546,530891546,476371519,476371519,601311707,601311707,475891600,475891600,749581935,749581935,844238100,844238100,723832145,723832145,644353111,644353111,710977324,710977324,464944498,464944498,615574117,615574117,592999891,592999891,465227322,465227322,463317096,463317096,505014095,505014095,546694433,546694433,305242913,305242913,511097075,511097075,607458011,607458011,302423452,302423452,507550647,507550647,760920025,760920025,609414727,609414727,674390061,674390061,496486993,496486993,300071229,300071229,397237093,397237093,45233371,45233371,-167860836,-167860836
# status f = 774245371,0,1 : PASS_RHO (rho 0.96188, T 3461.6, 0s)
f = 795072403,0,1 | route RHO | claimed 0.93990020994597757402 | coeffs -539380932,-539380932,-551472562,-551472562,-736324105,-736324105,-871181714,-871181714,-711750220,-711750220,-695424998,-695424998,-570169835,-570169835,-264917214,-264917214,-285888088,-285888088,-375026009,-375026009,-108252413,-108252413,-68156923,-68156923,29771265,29771265,255674491,255674491,131109774,131109774,-9259653,-9259653,56212342,56212342,72192005,72192005,-397513297,-397513297,-226769031,-226769031,-229008421,-229008421,-140185987,-140185987,-151229567,-151229567,-33039582,-33039582,-15530332,-15530332,93340811,93340811,363063788,363063788,314824036,314824036,285526712,285526712,438226389,438226389,520702243,520702243,738446926,738446926
f = 795072403,0,1 | route T | claimed 2710.5086267012788852 | coeffs 138813167,138813167,81212708,81212708,294629912,294629912,233315683,233315683,142231337,142231337,212660167,212660167,-6377689,-6377689,94933274,94933274,45415488,45415488,12510374,12510374,113567144,113567144,178501314,178501314,145213799,145213799,26661283,26661283,61336790,61336790,-427398974,-427398974,-400820368,-400820368,-145752849,-145752849,-26979040,-26979040,-4823595,-4823595,288788104,288788104,-15214561,-15214561,80251486,80251486,43598172,43598172,35822313,35822313,52836084,52836084,367324975,367324975,197923537,197923537,65557004,65557004,-3062174,-3062174,126499047,126499047,264669156,264669156
# status f = 795072403,0,1 : PASS_RHO (rho 0.93990, T 2710.5, 0s)
f = 868166637,0,1 | route RHO | claimed 0.95573999106394472486 | coeffs -290824330,-290824330,-301874907,-301874907,-262247625,-262247625,-146891338,-146891338,-417630711,-417630711,-264038296,-264038296,-191138094,-191138094,-146381309,-146381309,-102013189,-102013189,-160169851,-160169851,-417709152,-417709152,-168118327,-168118327,-348198005,-348198005,-331935168,-331935168,-126806331,-126806331,-57994540,-57994540,-288007604,-288007604,-55527688,-55527688,-279354917,-279354917,-460141618,-460141618,-481759836,-481759836,-322701856,-322701856,-382441736,-382441736,-178787590,-178787590,-103085230,-103085230,-543185706,-543185706,-329372260,-329372260,-260598899,-260598899,-267000821,-267000821,-138213268,-138213268,-110233948,-110233948,204417513,204417513
f = 868166637,0,1 | route T | claimed 3245.6077973831667774 | coeffs -254335380,-254335380,-185681191,-185681191,-444587901,-444587901,-357135308,-357135308,-345214900,-345214900,-411671095,-411671095,-911055655,-911055655,-619543802,-619543802,-922315212,-922315212,-619752940,-619752940,-499254979,-499254979,-577853236,-577853236,-289659594,-289659594,-402509733,-402509733,-325787084,-325787084,-197225671,-197225671,-134225995,-134225995,-317287132,-317287132,-294698204,-294698204,-322716558,-322716558,-176520314,-176520314,-230327669,-230327669,47083061,47083061,-114042562,-114042562,-40474068,-40474068,-137751629,-137751629,-290129215,-290129215,-290870241,-290870241,-126317601,-126317601,41775099,41775099,25565766,25565766,238605206,238605206
# status f = 868166637,0,1 : PASS_RHO (rho 0.95574, T 3245.6, 0s)
f = 873443600,0,1 | route RHO | claimed 0.95655537103245702327 | coeffs 740176855,740176855,587477178,587477178,402625635,402625635,707878256,707878256,805806444,805806444,821786107,821786107,810742527,810742527,762502775,762502775,563436781,563436781,547111559,547111559,280337963,280337963,420707390,420707390,422946780,422946780,314075637,314075637,231599783,231599783,96742174,96742174,75771300,75771300,301674526,301674526,-168030776,-168030776,-49840791,-49840791,-79138115,-79138115,-67046485,-67046485,-192301648,-192301648,-232397138,-232397138,-297869133,-297869133,-386691567,-386691567,-656414544,-656414544,-874159227,-874159227,-714727733,-714727733,-803865654,-803865654,-928430371,-928430371,-757686105,-757686105
f = 873443600,0,1 | route T | claimed 2764.1824941565849308 | coeffs -96742174,-96742174,-75771300,-75771300,-301674526,-301674526,168030776,168030776,49840791,49840791,79138115,79138115,67046485,67046485,192301648,192301648,232397138,232397138,297869133,297869133,386691567,386691567,656414544,656414544,874159227,874159227,714727733,714727733,803865654,803865654,928430371,928430371,757686105,757686105,740176855,740176855,587477178,587477178,402625635,402625635,707878256,707878256,805806444,805806444,821786107,821786107,810742527,810742527,762502775,762502775,563436781,563436781,547111559,547111559,280337963,280337963,420707390,420707390,422946780,422946780,314075637,314075637,231599783,231599783
# status f = 873443600,0,1 : PASS_RHO (rho 0.95656, T 2764.2, 0s)
f = 893477972,0,1 | route RHO | claimed 0.93960795289034286916 | coeffs 100586325,100586325,195917030,195917030,387648367,387648367,391418840,391418840,284898305,284898305,421864845,421864845,712566721,712566721,521819160,521819160,584342828,584342828,177562331,177562331,144181045,144181045,390752891,390752891,256399491,256399491,208464916,208464916,468263482,468263482,351829950,351829950,243978568,243978568,-68681320,-68681320,51713481,51713481,-2302393,-2302393,1200788,1200788,51268189,51268189,165964888,165964888,270506805,270506805,87502235,87502235,868372,868372,25418075,25418075,-212796967,-212796967,-78101750,-78101750,-224665119,-224665119,-95011198,-95011198,-118075407,-118075407
f = 893477972,0,1 | route T | claimed 3196.2147705894271071 | coeffs -229384019,-552574354,-552574354,-356866889,-356866889,-288900841,-288900841,126951700,126951700,-31262596,-31262596,76362031,76362031,256223150,256223150,593204718,593204718,644027234,644027234,664635582,664635582,823995233,823995233,805757410,805757410,929954533,929954533,780508313,780508313,744359402,744359402,961057852,961057852,924323960,924323960,758968291,758968291,753087916,753087916,743385918,743385918,659491119,659491119,644380500,644380500,617456990,617456990,391296136,391296136,219209230,219209230,236355549,236355549,42591167,42591167,-67915912,-67915912,182694854,182694854,247579144,247579144,354234966,354234966,229384019
# status f = 893477972,0,1 : PASS_RHO (rho 0.93961, T 3196.2, 0s)
f = 965860692,0,1 | route RHO | claimed 0.94795061400594817659 | coeffs 386926500,331087319,331087319,238601740,238601740,232878708,232878708,53440350,53440350,231620536,231620536,90277326,90277326,162293113,162293113,343355638,343355638,439026709,439026709,312604573,312604573,67333653,67333653,401017662,401017662,214419256,214419256,-62403769,-62403769,-75646237,-75646237,-238857295,-238857295,-221611598,-221611598,-530423980,-530423980,-407493157,-407493157,-770265163,-770265163,-762204123,-762204123,-679621219,-679621219,-771510665,-771510665,-731641315,-731641315,-585347572,-585347572,-539778303,-539778303,-526815505,-526815505,-467523208,-467523208,-538007793,-538007793,-690549868,-690549868,-389330236,-389330236,-386926500
f = 965860692,0,1 | route T | claimed 2882.0110987606988653 | coeffs 603605708,688828491,688828491,815047438,815047438,1175308239,1175308239,1257958711,1257958711,979898648,979898648,1239228757,1239228757,1150875729,1150875729,1027899557,1027899557,927674657,927674657,709111613,709111613,720302508,720302508,762723984,762723984,800568947,800568947,521401600,521401600,771748950,771748950,573372654,573372654,365565332,365565332,90947758,90947758,102238527,102238527,189798084,189798084,276782664,276782664,58338857,58338857,226363757,226363757,256841855,256841855,53530476,53530476,36332218,36332218,-250974010,-250974010,-225641950,-225641950,-263376041,-263376041,-298578987,-298578987,-486482123,-486482123,-603605708
# status f = 965860692,0,1 : PASS_RHO (rho 0.94795, T 2882.0, 0s)
f = 978513449,0,1 | route RHO | claimed 0.96866391450956270486 | coeffs -188284094,-34166893,-34166893,80624864,80624864,-82412569,-82412569,50816389,50816389,293073684,293073684,278807492,278807492,297552339,297552339,536097190,536097190,297871664,297871664,239766221,239766221,316857101,316857101,66173833,66173833,275134284,275134284,517831585,517831585,466692696,466692696,249906501,249906501,410984702,410984702,549649666,549649666,662078422,662078422,762186923,762186923,396708347,396708347,261072013,261072013,286641069,286641069,260187805,260187805,131026820,131026820,134004805,134004805,259646453,259646453,547359118,547359118,610382891,610382891,516501828,516501828,211145943,211145943,188284094
f = 978513449,0,1 | route T | claimed 3161.7292297814136122 | coeffs -768027609,-828743393,-828743393,-630830497,-630830497,-853250292,-853250292,-831815749,-831815749,-571072466,-571072466,-513874724,-513874724,-638568331,-638568331,-398889783,-398889783,-467527614,-467527614,-242871297,-242871297,-208783204,-208783204,188968650,188968650,17154313,17154313,402991000,402991000,384088521,384088521,332813645,332813645,527254523,527254523,352165094,352165094,373584399,373584399,314013403,314013403,293763336,293763336,498386786,498386786,815078662,815078662,970823790,970823790,1036015538,1036015538,883684588,883684588,1040026251,1040026251,713253209,713253209,753884096,753884096,942923072,942923072,864914275,864914275,768027609
# status f = 978513449,0,1 : PASS_RHO (rho 0.96866, T 3161.7, 0s)
# summary n = 7 l = 1000438849 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 14s
