# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000892993 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 29065961,0,1 | route RHO | claimed 0.9612412005991641573 | coeffs -575584548,-575584548,-506164739,-506164739,-682470216,-682470216,-399826823,-399826823,-424637931,-424637931,-444488014,-444488014,-364957375,-364957375,-339626583,-339626583,-372622316,-372622316,-551123173,-551123173,-595637345,-595637345,-661149125,-661149125,-845797771,-845797771,-624861893,-624861893,-572822110,-572822110,-398936745,-398936745,-92068009,-92068009,-64249865,-64249865,124184729,124184729,218681393,218681393,311247277,311247277,188949873,188949873,462475229,462475229,480798411,480798411,624368311,624368311,572145079,572145079,742024873,742024873,904840720,904840720,918808366,918808366,506472647,506472647,511242078,511242078,346480428,346480428
f = 653685172,0,1 | route RHO | claimed 0.98833976762885034108 | coeffs 207798511,-15174925,-15174925,116410276,116410276,62734707,62734707,241915556,241915556,140410046,140410046,114520064,114520064,442194394,442194394,547534917,547534917,724120514,724120514,782076379,782076379,779658467,779658467,840682550,840682550,673543389,673543389,746820308,746820308,728478135,728478135,677180146,677180146,631203954,631203954,732263783,732263783,918376159,918376159,786370993,786370993,571866240,571866240,333783314,333783314,302655859,302655859,69158915,69158915,176189665,176189665,184332862,184332862,-2769231,-2769231,-228870083,-228870083,-289315377,-289315377,-213311939,-213311939,97072190,97072190,-207798511
f = 653685172,0,1 | route T | claimed 2814.0768053355911576 | coeffs 364438240,321779602,321779602,199545214,199545214,-89113918,-89113918,-17302551,-17302551,139589196,139589196,203751360,203751360,-35430156,-35430156,113064362,113064362,126244947,126244947,-127074017,-127074017,160816721,160816721,139773216,139773216,-139389281,-139389281,-200938055,-200938055,-307082753,-307082753,-715350288,-715350288,-573945773,-573945773,-776441919,-776441919,-707902418,-707902418,-739166160,-739166160,-710583367,-710583367,-1147481827,-1147481827,-1070890961,-1070890961,-846414258,-846414258,-830453291,-830453291,-687575117,-687575117,-836214577,-836214577,-886831470,-886831470,-721507312,-721507312,-581711660,-581711660,-424019424,-424019424,-364438240
# status f = 653685172,0,1 : PASS_RHO (rho 0.98834, T 2814.1, 0s)
f = 682866087,0,1 | route RHO | claimed 0.93546611448549644696 | coeffs 22792547,22792547,-71704117,-71704117,-76473548,-76473548,-254974405,-254974405,-162408521,-162408521,-327170171,-327170171,-282655999,-282655999,-160358595,-160358595,-389462715,-389462715,-454974495,-454974495,-181449139,-181449139,-250868948,-250868948,-66220302,-66220302,-84543484,-84543484,-260848961,-260848961,-39913083,-39913083,103656817,103656817,-178986576,-178986576,-231026359,-231026359,-178803127,-178803127,-203614235,-203614235,-29728870,-29728870,140150924,140150924,160001007,160001007,-146867729,-146867729,-309683576,-309683576,-230152937,-230152937,-202334793,-202334793,-188367147,-188367147,-213697939,-213697939,-402132533,-402132533,10203186,10203186
f = 682866087,0,1 | route T | claimed 2087.7776504766040168 | coeffs 333277280,190283453,190283453,241867955,241867955,240499397,240499397,417373289,417373289,227490419,227490419,48502750,48502750,-23432504,-23432504,-32111772,-32111772,-39989663,-39989663,-277903172,-277903172,919144,919144,-62426111,-62426111,360053150,360053150,290862215,290862215,367151532,367151532,551947612,551947612,369240695,369240695,276575327,276575327,353334108,353334108,260745866,260745866,78249313,78249313,208855386,208855386,120777611,120777611,146187325,146187325,357894319,357894319,255500167,255500167,232525397,232525397,282429281,282429281,304711246,304711246,109916808,109916808,-296510719,-296510719,-333277280
# status f = 682866087,0,1 : PASS_RHO (rho 0.93547, T 2087.8, 1s)
f = 721774396,0,1 | route RHO | claimed 0.9496007472413076945 | coeffs 113096198,-191774503,-191774503,-24635342,-24635342,-32778539,-32778539,294895791,294895791,162890625,162890625,385864061,385864061,312587142,312587142,499689235,499689235,605029758,605029758,390525005,390525005,258939804,258939804,277281977,277281977,503382829,503382829,679968426,679968426,441885500,441885500,495561069,495561069,546859058,546859058,607304352,607304352,665260217,665260217,634132762,634132762,454951913,454951913,500928105,500928105,424924667,424924667,422506755,422506755,189009811,189009811,290515321,290515321,189455492,189455492,-120928637,-120928637,-59904554,-59904554,47126196,47126196,73016178,73016178,-113096198
f = 721774396,0,1 | route T | claimed 2515.298411131770586 | coeffs 113096198,-191774503,-191774503,-24635342,-24635342,-32778539,-32778539,294895791,294895791,162890625,162890625,385864061,385864061,312587142,312587142,499689235,499689235,605029758,605029758,390525005,390525005,258939804,258939804,277281977,277281977,503382829,503382829,679968426,679968426,441885500,441885500,495561069,495561069,546859058,546859058,607304352,607304352,665260217,665260217,634132762,634132762,454951913,454951913,500928105,500928105,424924667,424924667,422506755,422506755,189009811,189009811,290515321,290515321,189455492,189455492,-120928637,-120928637,-59904554,-59904554,47126196,47126196,73016178,73016178,-113096198
# status f = 721774396,0,1 : PASS_RHO (rho 0.94960, T 2515.3, 1s)
f = 726300837,0,1 | route RHO | claimed 0.96657649527603695024 | coeffs -184160525,-184160525,-186091790,-186091790,21105149,21105149,-283836156,-283836156,-68018914,-68018914,84522535,84522535,-152552095,-152552095,-113285286,-113285286,-122734033,-122734033,-127681447,-127681447,47654186,47654186,198410251,198410251,178428106,178428106,180268114,180268114,-70765498,-70765498,-189099887,-189099887,-145708322,-145708322,82497101,82497101,-335672084,-335672084,-276169765,-276169765,-160749491,-160749491,75822802,75822802,99948669,99948669,-182734940,-182734940,-160875087,-160875087,-128242787,-128242787,-165344989,-165344989,-206956959,-206956959,-328127994,-328127994,-192257493,-192257493,-142280264,-142280264,104735326,104735326
f = 726300837,0,1 | route T | claimed 2369.5248271396793993 | coeffs -883581068,-855762924,-855762924,-685883130,-685883130,-968526523,-968526523,-783877877,-783877877,-661580473,-661580473,-666349904,-666349904,-641019112,-641019112,-334150376,-334150376,-386373608,-386373608,-210068131,-210068131,-144556351,-144556351,-237122235,-237122235,175213484,175213484,254744123,254744123,428629488,428629488,572199388,572199388,502779579,502779579,547293751,547293751,452797087,452797087,438829441,438829441,418979358,418979358,471019141,471019141,489342323,489342323,718446443,718446443,896947300,896947300,708512706,708512706,545696859,545696859,520885751,520885751,741821629,741821629,1015346985,1015346985,850585335,850585335,883581068
# status f = 726300837,0,1 : PASS_RHO (rho 0.96658, T 2369.5, 0s)
f = 757944150,0,1 | route RHO | claimed 0.95102921770279351215 | coeffs 176176290,228399522,228399522,-45125834,-45125834,-139622498,-139622498,-446491234,-446491234,-667427112,-667427112,-622912940,-622912940,-648243732,-648243732,-623432624,-623432624,-692852433,-692852433,-688083002,-688083002,-525267155,-525267155,-381697255,-381697255,-503994659,-503994659,-315560065,-315560065,-141674700,-141674700,-326323346,-326323346,-504824203,-504824203,-425293564,-425293564,-142650171,-142650171,-371754291,-371754291,40581428,40581428,-129298366,-129298366,-147621548,-147621548,-240187432,-240187432,-268005576,-268005576,-320045359,-320045359,-254533579,-254533579,-221537846,-221537846,-201687763,-201687763,-25382286,-25382286,-190143936,-190143936,-176176290
f = 757944150,0,1 | route T | claimed 2687.7577760445490481 | coeffs 50666458,13601865,13601865,-177598631,-177598631,158697841,158697841,113823371,113823371,-82871203,-82871203,-87075683,-87075683,247400709,247400709,322407972,322407972,150165683,150165683,356435385,356435385,382520623,382520623,547168251,547168251,702308319,702308319,819573324,819573324,933843562,933843562,907351836,907351836,688305870,688305870,630419010,630419010,682532244,682532244,708347068,708347068,724437236,724437236,778335566,778335566,580799678,580799678,570465930,570465930,652851388,652851388,616225983,616225983,138862057,138862057,52564024,52564024,-9227688,-9227688,-211016224,-211016224,12778281,12778281,-50666458
# status f = 757944150,0,1 : PASS_RHO (rho 0.95103, T 2687.8, 0s)
f = 769062729,0,1 | route RHO | claimed 0.92965432944109782873 | coeffs -448553440,-448553440,-270052583,-270052583,-322092366,-322092366,-416589030,-416589030,-560158930,-560158930,-147823211,-147823211,-324128688,-324128688,-298797896,-298797896,-483446542,-483446542,-455628398,-455628398,-182103042,-182103042,-19287195,-19287195,209816925,209816925,229667008,229667008,274181180,274181180,100295815,100295815,7729931,7729931,59953163,59953163,55183732,55183732,337827125,337827125,304831392,304831392,525767270,525767270,714201864,714201864,732525046,732525046,746492692,746492692,677072883,677072883,597542244,597542244,663054024,663054024,356185288,356185288,478482692,478482692,308602898,308602898,473364548,473364548
f = 769062729,0,1 | route T | claimed 2262.3015682135221931 | coeffs 274181180,274181180,100295815,100295815,7729931,7729931,59953163,59953163,55183732,55183732,337827125,337827125,304831392,304831392,525767270,525767270,714201864,714201864,732525046,732525046,746492692,746492692,677072883,677072883,597542244,597542244,663054024,663054024,356185288,356185288,478482692,478482692,308602898,308602898,473364548,473364548,448553440,448553440,270052583,270052583,322092366,322092366,416589030,416589030,560158930,560158930,147823211,147823211,324128688,324128688,298797896,298797896,483446542,483446542,455628398,455628398,182103042,182103042,19287195,19287195,-209816925,-209816925,-229667008,-229667008
# status f = 769062729,0,1 : PASS_RHO (rho 0.92965, T 2262.3, 0s)
f = 775578286,0,1 | route RHO | claimed 0.94805347483825229386 | coeffs -606835179,-431499546,-431499546,-429568281,-429568281,-451428134,-451428134,-569762523,-569762523,-332687893,-332687893,-468558394,-468558394,-353138120,-353138120,-503894185,-503894185,-296697246,-296697246,-264064946,-264064946,-307456511,-307456511,-268189702,-268189702,-218212473,-218212473,-454784766,-454784766,-474766911,-474766911,-169825606,-169825606,-132723404,-132723404,95482019,95482019,104930766,104930766,-142084824,-142084824,-117958957,-117958957,-119798965,-119798965,96018277,96018277,54406307,54406307,472575492,472575492,467628078,467628078,547053277,547053277,829736886,829736886,578703274,578703274,426161825,426161825,547332860,547332860,606835179
f = 775578286,0,1 | route T | claimed 2545.7008905073970607 | coeffs 722079498,722079498,652659689,652659689,345790953,345790953,510552603,510552603,562592386,562592386,150256667,150256667,334905313,334905313,172089466,172089466,127575294,127575294,75352062,75352062,108347795,108347795,90024613,90024613,169555252,169555252,47257848,47257848,72068956,72068956,-22427708,-22427708,-198733185,-198733185,-170915041,-170915041,58189079,58189079,-115696286,-115696286,-120465717,-120465717,100470161,100470161,114437807,114437807,179949587,179949587,10069793,10069793,-168431064,-168431064,-24861164,-24861164,-50191956,-50191956,-323717312,-323717312,-343567395,-343567395,-251001511,-251001511,-533644904,-533644904
# status f = 775578286,0,1 : PASS_RHO (rho 0.94805, T 2545.7, 0s)
f = 830231257,0,1 | route RHO | claimed 0.95102921770279351215 | coeffs -228399522,-228399522,-176176290,-176176290,-190143936,-190143936,-25382286,-25382286,-201687763,-201687763,-221537846,-221537846,-254533579,-254533579,-320045359,-320045359,-268005576,-268005576,-240187432,-240187432,-147621548,-147621548,-129298366,-129298366,40581428,40581428,-371754291,-371754291,-142650171,-142650171,-425293564,-425293564,-504824203,-504824203,-326323346,-326323346,-141674700,-141674700,-315560065,-315560065,-503994659,-503994659,-381697255,-381697255,-525267155,-525267155,-688083002,-688083002,-692852433,-692852433,-623432624,-623432624,-648243732,-648243732,-622912940,-622912940,-667427112,-667427112,-446491234,-446491234,-139622498,-139622498,-45125834,-45125834
f = 830231257,0,1 | route T | claimed 2589.9062619400221509 | coeffs 507088494,401747971,401747971,624721407,624721407,632864604,632864604,818976980,818976980,880001063,880001063,778495553,778495553,702492115,702492115,733619570,733619570,784917559,784917559,608331962,608331962,476746761,476746761,289644668,289644668,157639502,157639502,-9499659,-9499659,-35389641,-35389641,-345773770,-345773770,-112276826,-112276826,-66300634,-66300634,-124256499,-124256499,-70580930,-70580930,-296681782,-296681782,-511186535,-511186535,-437909616,-437909616,-110235286,-110235286,194635415,194635415,87604665,87604665,-13455164,-13455164,-11037252,-11037252,-190218101,-190218101,-250663395,-250663395,-488746321,-488746321,-507088494
# status f = 830231257,0,1 : PASS_RHO (rho 0.95103, T 2589.9, 0s)
f = 864827083,0,1 | route RHO | claimed 0.96908913810565589943 | coeffs -345086135,-345086135,-348987572,-348987572,-366938212,-366938212,-158590560,-158590560,-446737489,-446737489,-538237742,-538237742,-590721575,-590721575,-820723864,-820723864,-1024786880,-1024786880,-758483363,-758483363,-823656856,-823656856,-681660165,-681660165,-752486171,-752486171,-956598478,-956598478,-1100216200,-1100216200,-965917849,-965917849,-1028673430,-1028673430,-755091538,-755091538,-718886794,-718886794,-871701112,-871701112,-687644504,-687644504,-477342715,-477342715,-325593543,-325593543,9012432,9012432,98892745,98892745,-62064770,-62064770,76015646,76015646,180976912,180976912,22341955,22341955,118865004,118865004,375884478,375884478,394107812,394107812
f = 864827083,0,1 | route T | claimed 2837.7616049157379173 | coeffs 173071637,173071637,174454200,174454200,90008342,90008342,-39265240,-39265240,-181012897,-181012897,-283024820,-283024820,-536116824,-536116824,-512043710,-512043710,-533477440,-533477440,-466614425,-466614425,-408029603,-408029603,-335891597,-335891597,-424084726,-424084726,-459007041,-459007041,-322074666,-322074666,-294509264,-294509264,-694427017,-694427017,-516767690,-516767690,-429228142,-429228142,-108942363,-108942363,-349887305,-349887305,-535651083,-535651083,-688180404,-688180404,-717109436,-717109436,-753952674,-753952674,-744268532,-744268532,-344230053,-344230053,-263965192,-263965192,67465715,67465715,187041423,187041423,-313274512,-313274512,-320164643,-320164643
# status f = 864827083,0,1 : PASS_RHO (rho 0.96909, T 2837.8, 0s)
f = 870854141,0,1 | route RHO | claimed 0.96809394512591260817 | coeffs 392474561,109790952,109790952,-127283678,-127283678,-363855971,-363855971,-579673213,-579673213,-520170894,-520170894,-312973955,-312973955,-541179378,-541179378,-461754179,-461754179,-580088568,-580088568,-630065797,-630065797,-631905805,-631905805,-753076840,-753076840,-602320775,-602320775,-565218573,-565218573,-560271159,-560271159,-538411306,-538411306,-499144497,-499144497,-523270364,-523270364,-675811813,-675811813,-560391539,-560391539,-865332844,-865332844,-447163659,-447163659,-445232394,-445232394,-401840829,-401840829,-648856419,-648856419,-397822807,-397822807,-261952306,-261952306,-281934451,-281934451,-240322481,-240322481,-415658114,-415658114,-383025814,-383025814,-392474561
f = 870854141,0,1 | route T | claimed 2714.3911121722851115 | coeffs 323022286,308698708,308698708,243344883,243344883,60254977,60254977,72773776,72773776,-34818791,-34818791,13379411,13379411,-188329354,-188329354,195834323,195834323,378302878,378302878,265463721,265463721,327688757,327688757,247028539,247028539,526496200,526496200,318775876,318775876,476614737,476614737,200567176,200567176,313226641,313226641,343119240,343119240,12382399,12382399,-171549886,-171549886,-197711009,-197711009,-369370545,-369370545,-489715337,-489715337,-474504401,-474504401,-501693525,-501693525,-431983222,-431983222,-506410009,-506410009,-781360459,-781360459,-571894137,-571894137,-328086380,-328086380,-138421462,-138421462,-323022286
# status f = 870854141,0,1 : PASS_RHO (rho 0.96809, T 2714.4, 1s)
f = 879246445,0,1 | route RHO | claimed 0.93546611448549644696 | coeffs -71704117,22792547,22792547,-10203186,-10203186,402132533,402132533,213697939,213697939,188367147,188367147,202334793,202334793,230152937,230152937,309683576,309683576,146867729,146867729,-160001007,-160001007,-140150924,-140150924,29728870,29728870,203614235,203614235,178803127,178803127,231026359,231026359,178986576,178986576,-103656817,-103656817,39913083,39913083,260848961,260848961,84543484,84543484,66220302,66220302,250868948,250868948,181449139,181449139,454974495,454974495,389462715,389462715,160358595,160358595,282655999,282655999,327170171,327170171,162408521,162408521,254974405,254974405,76473548,76473548,71704117
f = 879246445,0,1 | route T | claimed 2939.2132569826816443 | coeffs -71704117,22792547,22792547,-10203186,-10203186,402132533,402132533,213697939,213697939,188367147,188367147,202334793,202334793,230152937,230152937,309683576,309683576,146867729,146867729,-160001007,-160001007,-140150924,-140150924,29728870,29728870,203614235,203614235,178803127,178803127,231026359,231026359,178986576,178986576,-103656817,-103656817,39913083,39913083,260848961,260848961,84543484,84543484,66220302,66220302,250868948,250868948,181449139,181449139,454974495,454974495,389462715,389462715,160358595,160358595,282655999,282655999,327170171,327170171,162408521,162408521,254974405,254974405,76473548,76473548,71704117
# status f = 879246445,0,1 : PASS_RHO (rho 0.93547, T 2939.2, 0s)
f = 923576838,0,1 | route RHO | claimed 0.96146773827052426639 | coeffs 699618979,963594576,963594576,1117156068,1117156068,947993454,947993454,1041862297,1041862297,941015489,941015489,1092087759,1092087759,994287937,994287937,1118966400,1118966400,1247053599,1247053599,1421414245,1421414245,1401401774,1401401774,1015111486,1015111486,901406881,901406881,997444050,997444050,875563178,875563178,602671950,602671950,559150885,559150885,524110185,524110185,403229322,403229322,394571282,394571282,421617773,421617773,387704209,387704209,312820990,312820990,14086021,14086021,-258167529,-258167529,-126375397,-126375397,-262829436,-262829436,-452221700,-452221700,-451100587,-451100587,-611488280,-611488280,-875526861,-875526861,-699618979
f = 923576838,0,1 | route T | claimed 2667.8375801164477914 | coeffs 718945079,718945079,720313637,720313637,770217521,770217521,587720968,587720968,518530033,518530033,446594779,446594779,483361340,483361340,271654346,271654346,364319714,364319714,85497398,85497398,-91376494,-91376494,-69094529,-69094529,61511544,61511544,137800861,137800861,129121593,129121593,-13872234,-13872234,88521918,88521918,11763137,11763137,75108392,75108392,264991262,264991262,70196824,70196824,-17880951,-17880951,166915129,166915129,159037238,159037238,210621740,210621740,233596510,233596510,326184752,326184752,-96294509,-96294509,82693160,82693160,-323734367,-323734367,-298324653,-298324653,-481031570,-481031570
# status f = 923576838,0,1 : PASS_RHO (rho 0.96147, T 2667.8, 1s)
f = 971827032,0,1 | route RHO | claimed 0.9496007472413076945 | coeffs 390525005,390525005,605029758,605029758,499689235,499689235,312587142,312587142,385864061,385864061,162890625,162890625,294895791,294895791,-32778539,-32778539,-24635342,-24635342,-191774503,-191774503,113096198,113096198,-73016178,-73016178,-47126196,-47126196,59904554,59904554,120928637,120928637,-189455492,-189455492,-290515321,-290515321,-189009811,-189009811,-422506755,-422506755,-424924667,-424924667,-500928105,-500928105,-454951913,-454951913,-634132762,-634132762,-665260217,-665260217,-607304352,-607304352,-546859058,-546859058,-495561069,-495561069,-441885500,-441885500,-679968426,-679968426,-503382829,-503382829,-277281977,-277281977,-258939804,-258939804
f = 971827032,0,1 | route T | claimed 2511.4027508040718689 | coeffs 524910073,524910073,521212696,521212696,592973025,592973025,571397842,571397842,599468957,599468957,324551872,324551872,477397064,477397064,206410799,206410799,436290833,436290833,307850953,307850953,403458775,403458775,462943293,462943293,325597493,325597493,354295945,354295945,278004664,278004664,671105688,671105688,582307407,582307407,282467684,282467684,131907835,131907835,18670062,18670062,132572598,132572598,189739247,189739247,-75422027,-75422027,-119522475,-119522475,-20652842,-20652842,-135461817,-135461817,-445589995,-445589995,-601790438,-601790438,-729495759,-729495759,-482438292,-482438292,-283183830,-283183830,-458149974,-458149974
# status f = 971827032,0,1 : PASS_RHO (rho 0.94960, T 2511.4, 1s)
# summary n = 7 l = 1000892993 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 16s
