# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000321601 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 26381308,0,1 | route RHO | claimed 0.89633069625019305537 | coeffs -207604216,-207604216,74035455,74035455,35522735,35522735,-30489604,-30489604,95237423,95237423,51858943,51858943,515598393,515598393,604194340,604194340,552438754,552438754,229031858,229031858,285887513,285887513,136003197,136003197,165852563,165852563,240443050,240443050,291374979,291374979,396003770,396003770,244354757,244354757,142930177,142930177,-10567208,-10567208,-132337275,-132337275,-203825209,-203825209,-297481076,-297481076,-374495002,-374495002,-339460529,-339460529,-451999359,-451999359,-391621526,-391621526,-418755480,-418755480,-177578220,-177578220,-8783428,-8783428,-119047687,-119047687,-110906993,-110906993,36456582,36456582
f = 675641309,0,1 | route T | claimed 1975.5837436318732037 | coeffs -35522735,-35522735,-74035455,-74035455,207604216,207604216,36456582,36456582,-110906993,-110906993,-119047687,-119047687,-8783428,-8783428,-177578220,-177578220,-418755480,-418755480,-391621526,-391621526,-451999359,-451999359,-339460529,-339460529,-374495002,-374495002,-297481076,-297481076,-203825209,-203825209,-132337275,-132337275,-10567208,-10567208,142930177,142930177,244354757,244354757,396003770,396003770,291374979,291374979,240443050,240443050,165852563,165852563,136003197,136003197,285887513,285887513,229031858,229031858,552438754,552438754,604194340,604194340,515598393,515598393,51858943,51858943,95237423,95237423,-30489604,-30489604
# status f = 675641309,0,1 : PASS_RHO (rho 0.89633, T 1975.6, 0s)
f = 743112540,0,1 | route RHO | claimed 0.90661025466543021855 | coeffs -317419721,-257041888,-257041888,-105392875,-105392875,-16796928,-16796928,-8656234,-8656234,84999633,84999633,114848999,114848999,180861338,180861338,207995292,207995292,106570712,106570712,158326298,158326298,10962723,10962723,-66051203,-66051203,-140641690,-140641690,-14914663,-14914663,226262597,226262597,379759982,379759982,56353086,56353086,227500720,227500720,192466247,192466247,243398176,243398176,286776656,286776656,117981864,117981864,-3788203,-3788203,-60643858,-60643858,220995813,220995813,108456983,108456983,3828192,3828192,467567642,467567642,357303383,357303383,428791317,428791317,278907001,278907001,317419721
f = 743112540,0,1 | route T | claimed 2498.5111006708719043 | coeffs 970533955,862122745,862122745,722441882,722441882,583419660,583419660,422797588,422797588,457744781,457744781,374696461,374696461,249601080,249601080,179579533,179579533,126865686,126865686,73488846,73488846,-52128185,-52128185,45661676,45661676,-77238768,-77238768,-194665663,-194665663,6927554,6927554,-235610767,-235610767,77044077,77044077,-17934333,-17934333,48619288,48619288,261381613,261381613,337095412,337095412,-130250051,-130250051,-351576015,-351576015,-253262233,-253262233,-581200617,-581200617,-552173047,-552173047,-390674422,-390674422,-454048855,-454048855,-421507537,-421507537,-678284725,-678284725,-746102784,-746102784,-970533955
# status f = 743112540,0,1 : PASS_RHO (rho 0.90661, T 2498.5, 0s)
f = 760036442,0,1 | route RHO | claimed 0.88629609425669595653 | coeffs 260565506,203698374,203698374,105808216,105808216,342932553,342932553,100754532,100754532,95744034,95744034,207474831,207474831,526209005,526209005,529508344,529508344,307276493,307276493,181634213,181634213,61206437,61206437,2404051,2404051,-142570427,-142570427,-256107360,-256107360,125548401,125548401,129782110,129782110,280143134,280143134,288006377,288006377,211300526,211300526,205594169,205594169,284689550,284689550,222869479,222869479,327981880,327981880,371110906,371110906,419192404,419192404,258073791,258073791,380267894,380267894,131442531,131442531,-36367395,-36367395,-193551842,-193551842,-66303559,-66303559,-260565506
f = 760036442,0,1 | route T | claimed 1422.2903108223244412 | coeffs 260565506,203698374,203698374,105808216,105808216,342932553,342932553,100754532,100754532,95744034,95744034,207474831,207474831,526209005,526209005,529508344,529508344,307276493,307276493,181634213,181634213,61206437,61206437,2404051,2404051,-142570427,-142570427,-256107360,-256107360,125548401,125548401,129782110,129782110,280143134,280143134,288006377,288006377,211300526,211300526,205594169,205594169,284689550,284689550,222869479,222869479,327981880,327981880,371110906,371110906,419192404,419192404,258073791,258073791,380267894,380267894,131442531,131442531,-36367395,-36367395,-193551842,-193551842,-66303559,-66303559,-260565506
# status f = 760036442,0,1 : PASS_RHO (rho 0.88630, T 1422.3, 0s)
f = 794173416,0,1 | route RHO | claimed 0.93020106689559168652 | coeffs 42706487,-118412126,-118412126,-263386604,-263386604,-69124657,-69124657,7581194,7581194,-104149603,-104149603,-56068105,-56068105,-114870491,-114870491,-242118774,-242118774,-249982017,-249982017,-244971519,-244971519,-201842493,-201842493,-322270269,-322270269,-165085822,-165085822,-315446846,-315446846,-73268825,-73268825,31843576,31843576,-93798704,-93798704,74011222,74011222,69777513,69777513,-167346824,-167346824,-229166895,-229166895,-451398746,-451398746,-202573383,-202573383,-584229144,-584229144,-486338986,-486338986,-407243605,-407243605,-403944266,-403944266,-526138369,-526138369,-412601436,-412601436,-355734304,-355734304,-361440661,-361440661,-42706487
f = 794173416,0,1 | route T | claimed 2004.9107004008138553 | coeffs 105904802,105904802,-168323518,-168323518,-106019045,-106019045,187672805,187672805,15747817,15747817,-75399253,-75399253,-108612722,-108612722,3354258,3354258,-141906697,-141906697,175565153,175565153,179960470,179960470,277512837,277512837,296820903,296820903,197174888,197174888,101711389,101711389,2792002,2792002,-9779495,-9779495,129655049,129655049,336337025,336337025,-39064029,-39064029,-40749943,-40749943,-34246393,-34246393,68544823,68544823,123460362,123460362,320000278,320000278,445206922,445206922,584652768,584652768,530144049,530144049,264263403,264263403,304812405,304812405,314811575,314811575,247323094,247323094
# status f = 794173416,0,1 : PASS_RHO (rho 0.93020, T 2004.9, 1s)
f = 859007338,0,1 | route RHO | claimed 0.8891906649316745788 | coeffs -287924894,-287924894,-199328947,-199328947,-368123739,-368123739,-266699159,-266699159,-730438609,-730438609,-489261349,-489261349,-640910362,-640910362,-684288842,-684288842,-657154888,-657154888,-761783679,-761783679,-887510706,-887510706,-827132873,-827132873,-776200944,-776200944,-842213283,-842213283,-729674453,-729674453,-804264940,-804264940,-765752220,-765752220,-730717747,-730717747,-700868381,-700868381,-419228710,-419228710,-342214784,-342214784,-192330468,-192330468,-21182834,-21182834,-114838701,-114838701,-57983046,-57983046,-205346621,-205346621,-133858687,-133858687,189548209,189548209,197688903,197688903,75918836,75918836,24163250,24163250,134427509,134427509
f = 859007338,0,1 | route T | claimed 2276.8861955767654699 | coeffs 24163250,24163250,134427509,134427509,287924894,287924894,199328947,199328947,368123739,368123739,266699159,266699159,730438609,730438609,489261349,489261349,640910362,640910362,684288842,684288842,657154888,657154888,761783679,761783679,887510706,887510706,827132873,827132873,776200944,776200944,842213283,842213283,729674453,729674453,804264940,804264940,765752220,765752220,730717747,730717747,700868381,700868381,419228710,419228710,342214784,342214784,192330468,192330468,21182834,21182834,114838701,114838701,57983046,57983046,205346621,205346621,133858687,133858687,-189548209,-189548209,-197688903,-197688903,-75918836,-75918836
# status f = 859007338,0,1 : PASS_RHO (rho 0.88919, T 2276.9, 0s)
f = 859304657,0,1 | route RHO | claimed 0.90166435212395654629 | coeffs 341779145,392711074,392711074,242826758,242826758,191071172,191071172,147692692,147692692,109179972,109179972,-38183603,-38183603,-206978395,-206978395,-267356228,-267356228,-190342302,-190342302,-68572235,-68572235,83076778,83076778,8486291,8486291,-48369364,-48369364,-136965311,-136965311,-262692338,-262692338,-544332009,-544332009,-536191315,-536191315,-295014055,-295014055,-407552885,-407552885,-501208752,-501208752,-654706137,-654706137,-550077346,-550077346,-520227980,-520227980,-843634876,-843634876,-379895426,-379895426,-445907765,-445907765,-617055399,-617055399,-506791140,-506791140,-479657186,-479657186,-514691659,-514691659,-443203725,-443203725,-341779145
f = 859304657,0,1 | route T | claimed 2014.6057914430476929 | coeffs 294206756,294206756,126396830,126396830,754550,754550,-104357851,-104357851,137820170,137820170,288181194,288181194,445365641,445365641,565793417,565793417,608922443,608922443,603911945,603911945,596048702,596048702,723296985,723296985,664494599,664494599,616413101,616413101,504682304,504682304,427976453,427976453,622238400,622238400,767212878,767212878,606094265,606094265,924828439,924828439,930534796,930534796,987401928,987401928,873864995,873864995,751670892,751670892,748371553,748371553,827466934,827466934,729576776,729576776,347921015,347921015,99095652,99095652,-123136199,-123136199,-61316128,-61316128,-298440465,-298440465
# status f = 859304657,0,1 : PASS_RHO (rho 0.90166, T 2014.6, 0s)
f = 879252942,0,1 | route RHO | claimed 0.91748202138909138832 | coeffs -460878002,-465111711,-465111711,-417030213,-417030213,-514920371,-514920371,-394492595,-394492595,-400198952,-400198952,-232389026,-232389026,-344119823,-344119823,37535938,37535938,-5593088,-5593088,51274044,51274044,-74368236,-74368236,2337615,2337615,-246487748,-246487748,-251498246,-251498246,-137961313,-137961313,-32848912,-32848912,161413035,161413035,383644886,383644886,391508129,391508129,269314026,269314026,511492047,511492047,366517569,366517569,428337640,428337640,555585923,555585923,558885262,558885262,408524238,408524238,247405625,247405625,484529962,484529962,543332348,543332348,622427729,622427729,779612176,779612176,460878002
f = 879252942,0,1 | route T | claimed 1890.6605666955022037 | coeffs -222233751,-222233751,-147643264,-147643264,316096186,316096186,168732611,168732611,281271441,281271441,382696021,382696021,325840366,325840366,391852705,391852705,560647497,560647497,466991630,466991630,517923559,517923559,606519506,606519506,435371872,435371872,374994039,374994039,528491424,528491424,678375740,678375740,552648713,552648713,442384454,442384454,365370528,365370528,469999319,469999319,418243733,418243733,699883404,699883404,727017358,727017358,848787425,848787425,818938059,818938059,862316539,862316539,870457233,870457233,905491706,905491706,753842693,753842693,430435797,430435797,391923077,391923077,150745817,150745817
# status f = 879252942,0,1 : PASS_RHO (rho 0.91748, T 1890.7, 0s)
f = 934787083,0,1 | route RHO | claimed 0.90199044483496881238 | coeffs -214893863,-214893863,-102355033,-102355033,-212619292,-212619292,-251132012,-251132012,-339727959,-339727959,-309878593,-309878593,-208454013,-208454013,-285467939,-285467939,-526645199,-526645199,-355497565,-355497565,-398876045,-398876045,-455731700,-455731700,-351102909,-351102909,-279614975,-279614975,-219237142,-219237142,-227377836,-227377836,-161365497,-161365497,-213121083,-213121083,-287711570,-287711570,-441208955,-441208955,-476243428,-476243428,-307448636,-307448636,-25808965,-25808965,-489548415,-489548415,-639432731,-639432731,-487783718,-487783718,-581439585,-581439585,-554305631,-554305631,-406942056,-406942056,-281215029,-281215029,42191867,42191867,93123796,93123796
f = 934787083,0,1 | route T | claimed 2382.1759958432158595 | coeffs -91869518,-91869518,-97575875,-97575875,124655976,124655976,281840423,281840423,205134572,205134572,201835233,201835233,369645159,369645159,377508402,377508402,58774228,58774228,307599591,307599591,457960615,457960615,346229818,346229818,224035715,224035715,228269424,228269424,233279922,233279922,394398535,394398535,776054296,776054296,1018232317,1018232317,970150819,970150819,856613886,856613886,619489549,619489549,576360523,576360523,431386045,431386045,529276203,529276203,424163802,424163802,365361416,365361416,422228548,422228548,484048619,484048619,363620843,363620843,169358896,169358896,90263515,90263515,-35378765,-35378765
# status f = 934787083,0,1 : PASS_RHO (rho 0.90199, T 2382.2, 0s)
f = 936690478,0,1 | route RHO | claimed 0.92277340670523754879 | coeffs 462033296,462033296,293238504,293238504,359250843,359250843,416106498,416106498,517531078,517531078,404992248,404992248,257628673,257628673,-206110777,-206110777,-131520290,-131520290,-60032356,-60032356,181144904,181144904,142632184,142632184,466039080,466039080,314390067,314390067,279355594,279355594,287496288,287496288,244117808,244117808,214268442,214268442,92498375,92498375,119632329,119632329,-162007342,-162007342,-213762928,-213762928,-318391719,-318391719,-395405645,-395405645,-285141386,-285141386,-410868413,-410868413,-560752729,-560752729,-407255344,-407255344,-346877511,-346877511,-518025145,-518025145,-606621092,-606621092,-555689163,-555689163
f = 936690478,0,1 | route T | claimed 2241.2032317202910018 | coeffs 518025145,518025145,606621092,606621092,555689163,555689163,462033296,462033296,293238504,293238504,359250843,359250843,416106498,416106498,517531078,517531078,404992248,404992248,257628673,257628673,-206110777,-206110777,-131520290,-131520290,-60032356,-60032356,181144904,181144904,142632184,142632184,466039080,466039080,314390067,314390067,279355594,279355594,287496288,287496288,244117808,244117808,214268442,214268442,92498375,92498375,119632329,119632329,-162007342,-162007342,-213762928,-213762928,-318391719,-318391719,-395405645,-395405645,-285141386,-285141386,-410868413,-410868413,-560752729,-560752729,-407255344,-407255344,-346877511,-346877511
# status f = 936690478,0,1 : PASS_RHO (rho 0.92277, T 2241.2, 0s)
f = 938189858,0,1 | route RHO | claimed 0.88629609425669595653 | coeffs -2404051,-2404051,-61206437,-61206437,-181634213,-181634213,-307276493,-307276493,-529508344,-529508344,-526209005,-526209005,-207474831,-207474831,-95744034,-95744034,-100754532,-100754532,-342932553,-342932553,-105808216,-105808216,-203698374,-203698374,-260565506,-260565506,-66303559,-66303559,-193551842,-193551842,-36367395,-36367395,131442531,131442531,380267894,380267894,258073791,258073791,419192404,419192404,371110906,371110906,327981880,327981880,222869479,222869479,284689550,284689550,205594169,205594169,211300526,211300526,288006377,288006377,280143134,280143134,129782110,129782110,125548401,125548401,-256107360,-256107360,-142570427,-142570427
f = 938189858,0,1 | route T | claimed 3140.9505211677216829 | coeffs -36367395,-36367395,131442531,131442531,380267894,380267894,258073791,258073791,419192404,419192404,371110906,371110906,327981880,327981880,222869479,222869479,284689550,284689550,205594169,205594169,211300526,211300526,288006377,288006377,280143134,280143134,129782110,129782110,125548401,125548401,-256107360,-256107360,-142570427,-142570427,2404051,2404051,61206437,61206437,181634213,181634213,307276493,307276493,529508344,529508344,526209005,526209005,207474831,207474831,95744034,95744034,100754532,100754532,342932553,342932553,105808216,105808216,203698374,203698374,260565506,260565506,66303559,66303559,193551842,193551842
# status f = 938189858,0,1 : PASS_RHO (rho 0.88630, T 3141.0, 0s)
f = 940022211,0,1 | route RHO | claimed 0.91982592136559236892 | coeffs 197574669,36456056,36456056,41466554,41466554,37232845,37232845,-84961258,-84961258,26769539,26769539,177130563,177130563,-71694800,-71694800,-390428974,-390428974,-398292217,-398292217,-230482291,-230482291,-227182952,-227182952,-303888803,-303888803,-461073250,-461073250,-238841399,-238841399,-233135042,-233135042,-360383325,-360383325,-486025605,-486025605,-406930224,-406930224,-601192171,-601192171,-480764395,-480764395,-418944324,-418944324,-475811456,-475811456,-534613842,-534613842,-429501441,-429501441,-331611283,-331611283,-186636805,-186636805,-229765831,-229765831,7358506,7358506,-106178427,-106178427,-58096929,-58096929,184081092,184081092,-197574669
f = 940022211,0,1 | route T | claimed 2281.5937830220524291 | coeffs 27673906,-24093495,-24093495,-48694838,-48694838,-223479283,-223479283,-433368705,-433368705,-529578689,-529578689,-667890825,-667890825,-626329682,-626329682,-440658542,-440658542,-166333905,-166333905,-229597118,-229597118,36879025,36879025,-116513678,-116513678,-120796809,-120796809,-437386354,-437386354,-487469717,-487469717,-649421217,-649421217,-344475818,-344475818,-131440475,-131440475,-169665469,-169665469,18051572,18051572,261933925,261933925,213149045,213149045,-48384781,-48384781,-126845696,-126845696,11586029,11586029,282295619,282295619,415673518,415673518,257187482,257187482,63607963,63607963,-27876457,-27876457,-161396357,-161396357,-27673906
# status f = 940022211,0,1 : PASS_RHO (rho 0.91983, T 2281.6, 0s)
f = 947573776,0,1 | route RHO | claimed 0.88842096911375649466 | coeffs -101735899,-101735899,-27145412,-27145412,144002222,144002222,265772289,265772289,729511739,729511739,789889572,789889572,760040206,760040206,612676631,612676631,459179246,459179246,502557726,502557726,615096556,615096556,465212240,465212240,473352934,473352934,574777514,574777514,700504541,700504541,735539014,735539014,678683359,678683359,788947618,788947618,637298605,637298605,703310944,703310944,780324870,780324870,456917974,456917974,625712766,625712766,521083975,521083975,482571255,482571255,388915388,388915388,440670974,440670974,199493714,199493714,250425643,250425643,-31214028,-31214028,40273906,40273906,128869853,128869853
f = 947573776,0,1 | route T | claimed 1714.1203280408762315 | coeffs -101735899,-101735899,-27145412,-27145412,144002222,144002222,265772289,265772289,729511739,729511739,789889572,789889572,760040206,760040206,612676631,612676631,459179246,459179246,502557726,502557726,615096556,615096556,465212240,465212240,473352934,473352934,574777514,574777514,700504541,700504541,735539014,735539014,678683359,678683359,788947618,788947618,637298605,637298605,703310944,703310944,780324870,780324870,456917974,456917974,625712766,625712766,521083975,521083975,482571255,482571255,388915388,388915388,440670974,440670974,199493714,199493714,250425643,250425643,-31214028,-31214028,40273906,40273906,128869853,128869853
# status f = 947573776,0,1 : PASS_RHO (rho 0.88842, T 1714.1, 0s)
f = 973940293,0,1 | route RHO | claimed 0.93147808180728124151 | coeffs -147374466,-147374466,127348271,127348271,299968649,299968649,360392289,360392289,538954267,538954267,383959207,383959207,728909865,728909865,671477202,671477202,417119139,417119139,688676636,688676636,508422133,508422133,502160340,502160340,651288269,651288269,678509134,678509134,702870991,702870991,845031219,845031219,751402428,751402428,611059750,611059750,763006674,763006674,928320777,928320777,831379676,831379676,717082822,717082822,892978185,892978185,723058786,723058786,951142751,951142751,896551531,896551531,700276776,700276776,534267979,534267979,567064647,567064647,269415399,269415399,223386040,223386040,218385247,218385247
f = 973940293,0,1 | route T | claimed 2513.534529429215303 | coeffs 240016797,240016797,163310946,163310946,405488967,405488967,326393586,326393586,438124383,438124383,543236784,543236784,539937445,539937445,491855947,491855947,366213667,366213667,488407770,488407770,547210156,547210156,715020082,715020082,601483149,601483149,728731432,728731432,724497723,724497723,667630591,667630591,675493834,675493834,438369497,438369497,444075854,444075854,439065356,439065356,377245285,377245285,58511111,58511111,15382085,15382085,-206849766,-206849766,-367968379,-367968379,-247540603,-247540603,1284760,1284760,-143689718,-143689718,-300874165,-300874165,-682529926,-682529926,-488267979,-488267979,-337906955,-337906955
# status f = 973940293,0,1 : PASS_RHO (rho 0.93148, T 2513.5, 1s)
# summary n = 7 l = 1000321601 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
