# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001187521 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 7579398,0,1 | route RHO | claimed 0.89448323757483261053 | coeffs -345060196,-377858586,-377858586,-327705142,-327705142,-80640789,-80640789,-352586403,-352586403,-369435393,-369435393,-338885386,-338885386,-85170266,-85170266,-91431785,-91431785,-38755495,-38755495,233534975,233534975,88573399,88573399,41462615,41462615,-90398436,-90398436,152872090,152872090,-85329107,-85329107,245484139,245484139,275494367,275494367,556233526,556233526,442941180,442941180,378092114,378092114,311474841,311474841,393493547,393493547,370791193,370791193,279606150,279606150,345313453,345313453,357637615,357637615,508644006,508644006,489466552,489466552,591676898,591676898,679826427,679826427,538727679,538727679,345060196
f = 595661214,0,1 | route T | claimed 1625.260125781795934 | coeffs -1623436,-1623436,48530008,48530008,25827654,25827654,72938438,72938438,40140048,40140048,122158754,122158754,267120330,267120330,460787813,460787813,394170540,394170540,121880070,121880070,262978818,262978818,198129752,198129752,145453462,145453462,57303933,57303933,-55988413,-55988413,-49726894,-49726894,-151937240,-151937240,128801919,128801919,-124913201,-124913201,-105735747,-105735747,-75725519,-75725519,-106275526,-106275526,-257281917,-257281917,73531329,73531329,90380319,90380319,78056157,78056157,-160145040,-160145040,111800574,111800574,46093271,46093271,289363797,289363797,42299444,42299444,133484487,133484487
# status f = 595661214,0,1 : PASS_RHO (rho 0.90224, T 1625.3, 0s)
f = 627658669,0,1 | route RHO | claimed 0.9285768270853388767 | coeffs -392061535,-518728429,-518728429,-256739673,-256739673,-126751044,-126751044,-28343046,-28343046,-4464394,-4464394,-51637821,-51637821,-117992640,-117992640,-126747133,-126747133,-281737589,-281737589,-446673728,-446673728,-226448456,-226448456,-161035964,-161035964,69740750,69740750,115303315,115303315,422160380,422160380,284307575,284307575,372689959,372689959,424122428,424122428,507903367,507903367,493051194,493051194,356019202,356019202,198946541,198946541,-52881596,-52881596,69643786,69643786,-136336117,-136336117,-310611794,-310611794,-335391046,-335391046,-40302467,-40302467,186138036,186138036,296962690,296962690,305995867,305995867,392061535
f = 627658669,0,1 | route T | claimed 1740.8255517247171488 | coeffs -25512718,-81518840,-81518840,179542923,179542923,286327284,286327284,375452999,375452999,461800924,461800924,380460952,380460952,700437500,700437500,590416097,590416097,600070538,600070538,295188295,295188295,684790303,684790303,878023590,878023590,823668140,823668140,644637383,644637383,620411891,620411891,599777710,599777710,372755749,372755749,359854558,359854558,267156405,267156405,209884735,209884735,175682206,175682206,24514388,24514388,206525617,206525617,138965864,138965864,10548094,10548094,-131626927,-131626927,37108222,37108222,-97511429,-97511429,182138082,182138082,19290453,19290453,-73134857,-73134857,25512718
# status f = 627658669,0,1 : PASS_RHO (rho 0.92858, T 1740.8, 0s)
f = 653648514,0,1 | route RHO | claimed 0.90876612140919373074 | coeffs 583978394,583978394,684483165,684483165,745580925,745580925,355935213,355935213,379685969,379685969,314954586,314954586,368090151,368090151,341584948,341584948,350635834,350635834,579870235,579870235,276155083,276155083,96002834,96002834,90278052,90278052,8930910,8930910,165183919,165183919,197293680,197293680,310419257,310419257,50053937,50053937,-37867985,-37867985,-286395409,-286395409,-194972056,-194972056,-95081159,-95081159,-467486588,-467486588,-426806761,-426806761,-389271101,-389271101,-305375743,-305375743,-184670987,-184670987,-214748242,-214748242,-222856801,-222856801,-310170276,-310170276,-288664307,-288664307,-383396855,-383396855
f = 653648514,0,1 | route T | claimed 1578.3379840070527789 | coeffs -8930910,-8930910,-165183919,-165183919,-197293680,-197293680,-310419257,-310419257,-50053937,-50053937,37867985,37867985,286395409,286395409,194972056,194972056,95081159,95081159,467486588,467486588,426806761,426806761,389271101,389271101,305375743,305375743,184670987,184670987,214748242,214748242,222856801,222856801,310170276,310170276,288664307,288664307,383396855,383396855,583978394,583978394,684483165,684483165,745580925,745580925,355935213,355935213,379685969,379685969,314954586,314954586,368090151,368090151,341584948,341584948,350635834,350635834,579870235,579870235,276155083,276155083,96002834,96002834,90278052,90278052
# status f = 653648514,0,1 : PASS_RHO (rho 0.90877, T 1578.3, 0s)
f = 669540483,0,1 | route RHO | claimed 0.8820643637127785209 | coeffs 187767812,200091974,200091974,133474701,133474701,464287947,464287947,319326371,319326371,349876378,349876378,317077988,317077988,336255442,336255442,358957796,358957796,78218637,78218637,210079688,210079688,216341207,216341207,-30723146,-30723146,57426383,57426383,123133686,123133686,58284620,58284620,-179916577,-179916577,92373893,92373893,75524903,75524903,269192386,269192386,118185995,118185995,36167289,36167289,6157061,6157061,53267845,53267845,-200447275,-200447275,-250600719,-250600719,-148390373,-148390373,-239575416,-239575416,-352867762,-352867762,-109597236,-109597236,-56920946,-56920946,-328866560,-328866560,-187767812
f = 669540483,0,1 | route T | claimed 1473.2364011117773591 | coeffs 200447275,200447275,250600719,250600719,148390373,148390373,239575416,239575416,352867762,352867762,109597236,109597236,56920946,56920946,328866560,328866560,187767812,187767812,200091974,200091974,133474701,133474701,464287947,464287947,319326371,319326371,349876378,349876378,317077988,317077988,336255442,336255442,358957796,358957796,78218637,78218637,210079688,210079688,216341207,216341207,-30723146,-30723146,57426383,57426383,123133686,123133686,58284620,58284620,-179916577,-179916577,92373893,92373893,75524903,75524903,269192386,269192386,118185995,118185995,36167289,36167289,6157061,6157061,53267845,53267845
# status f = 669540483,0,1 : PASS_RHO (rho 0.88206, T 1473.2, 0s)
f = 706009581,0,1 | route RHO | claimed 0.88813721890091278367 | coeffs 178709160,178709160,113977777,113977777,486383206,486383206,512888409,512888409,550424069,550424069,779658470,779658470,658953714,658953714,839105963,839105963,830997404,830997404,749650262,749650262,728144293,728144293,696034532,696034532,495452993,495452993,235087673,235087673,296185433,296185433,544712857,544712857,520962101,520962101,620852998,620852998,673988563,673988563,633308736,633308736,624257850,624257850,708153208,708153208,404438056,404438056,434515311,434515311,440240093,440240093,352926618,352926618,509179627,509179627,603912175,603912175,490786598,490786598,390281827,390281827,302359905,302359905,-87285807,-87285807
f = 706009581,0,1 | route T | claimed 1986.3753432525936522 | coeffs 178709160,113977777,113977777,486383206,486383206,512888409,512888409,550424069,550424069,779658470,779658470,658953714,658953714,839105963,839105963,830997404,830997404,749650262,749650262,728144293,728144293,696034532,696034532,495452993,495452993,235087673,235087673,296185433,296185433,544712857,544712857,520962101,520962101,620852998,620852998,673988563,673988563,633308736,633308736,624257850,624257850,708153208,708153208,404438056,404438056,434515311,434515311,440240093,440240093,352926618,352926618,509179627,509179627,603912175,603912175,490786598,490786598,390281827,390281827,302359905,302359905,-87285807,-87285807,-178709160
# status f = 706009581,0,1 : PASS_RHO (rho 0.88814, T 1986.4, 0s)
f = 721673259,0,1 | route RHO | claimed 0.89448323757483261053 | coeffs -91431785,-85170266,-85170266,-338885386,-338885386,-369435393,-369435393,-352586403,-352586403,-80640789,-80640789,-327705142,-327705142,-377858586,-377858586,-345060196,-345060196,-538727679,-538727679,-679826427,-679826427,-591676898,-591676898,-489466552,-489466552,-508644006,-508644006,-357637615,-357637615,-345313453,-345313453,-279606150,-279606150,-370791193,-370791193,-393493547,-393493547,-311474841,-311474841,-378092114,-378092114,-442941180,-442941180,-556233526,-556233526,-275494367,-275494367,-245484139,-245484139,85329107,85329107,-152872090,-152872090,90398436,90398436,-41462615,-41462615,-88573399,-88573399,-233534975,-233534975,38755495,38755495,91431785
f = 721673259,0,1 | route T | claimed 1651.5342446466723904 | coeffs 90398436,-41462615,-41462615,-88573399,-88573399,-233534975,-233534975,38755495,38755495,91431785,91431785,85170266,85170266,338885386,338885386,369435393,369435393,352586403,352586403,80640789,80640789,327705142,327705142,377858586,377858586,345060196,345060196,538727679,538727679,679826427,679826427,591676898,591676898,489466552,489466552,508644006,508644006,357637615,357637615,345313453,345313453,279606150,279606150,370791193,370791193,393493547,393493547,311474841,311474841,378092114,378092114,442941180,442941180,556233526,556233526,275494367,275494367,245484139,245484139,-85329107,-85329107,152872090,152872090,-90398436
# status f = 721673259,0,1 : PASS_RHO (rho 0.89448, T 1651.5, 1s)
f = 722253791,0,1 | route RHO | claimed 0.92955185882065346287 | coeffs 250525359,250525359,76249682,76249682,206238311,206238311,140825819,140825819,3793827,3793827,-107030827,-107030827,-40676008,-40676008,-178528813,-178528813,27451090,27451090,-234537666,-234537666,-14312394,-14312394,539779,539779,226980282,226980282,179806855,179806855,-127050210,-127050210,-4524828,-4524828,-131191722,-131191722,33744417,33744417,117525356,117525356,-177563223,-177563223,-201441875,-201441875,-155879310,-155879310,95948827,95948827,182014495,182014495,27024039,27024039,-24408430,-24408430,-49187682,-49187682,49220316,49220316,-181556398,-181556398,-338629059,-338629059,-347662236,-347662236,-338907743,-338907743
f = 722253791,0,1 | route T | claimed 2319.2016478248195495 | coeffs 49187682,-49220316,-49220316,181556398,181556398,338629059,338629059,347662236,347662236,338907743,338907743,250525359,250525359,76249682,76249682,206238311,206238311,140825819,140825819,3793827,3793827,-107030827,-107030827,-40676008,-40676008,-178528813,-178528813,27451090,27451090,-234537666,-234537666,-14312394,-14312394,539779,539779,226980282,226980282,179806855,179806855,-127050210,-127050210,-4524828,-4524828,-131191722,-131191722,33744417,33744417,117525356,117525356,-177563223,-177563223,-201441875,-201441875,-155879310,-155879310,95948827,95948827,182014495,182014495,27024039,27024039,-24408430,-24408430,-49187682
# status f = 722253791,0,1 : PASS_RHO (rho 0.92955, T 2319.2, 0s)
f = 915986643,0,1 | route RHO | claimed 0.8825693936060789568 | coeffs -593879757,-593879757,-295751713,-295751713,-219986191,-219986191,-411022763,-411022763,-39363390,-39363390,82495403,82495403,-157071177,-157071177,-52532134,-52532134,-128803093,-128803093,-216432433,-216432433,-5617864,-5617864,78256217,78256217,-142857610,-142857610,108097007,108097007,313851158,313851158,36748918,36748918,181967788,181967788,478102258,478102258,490363815,490363815,609755031,609755031,445101688,445101688,311909783,311909783,302499080,302499080,395127654,395127654,150135175,150135175,139101036,139101036,353888364,353888364,371874703,371874703,311113670,311113670,450175479,450175479,546217975,546217975,527756386,527756386
f = 915986643,0,1 | route T | claimed 1690.4395721650611232 | coeffs -151133303,-173835657,-173835657,19831826,19831826,-32844464,-32844464,247894695,247894695,96888304,96888304,368833918,368833918,236972867,236972867,154954161,154954161,13855413,13855413,7593894,7593894,-22416334,-22416334,-10092172,-10092172,236972181,236972181,284082965,284082965,217465692,217465692,129316163,129316163,-124398957,-124398957,206414289,206414289,140706986,140706986,90553542,90553542,-54408034,-54408034,10441032,10441032,112651378,112651378,143201385,143201385,381402582,381402582,290217539,290217539,257419149,257419149,-14871321,-14871321,-128163667,-128163667,-108986213,-108986213,-92137223,-92137223,151133303
# status f = 915986643,0,1 : PASS_RHO (rho 0.88257, T 1690.4, 0s)
f = 952709832,0,1 | route RHO | claimed 0.87307559890259599478 | coeffs 972517557,835485565,835485565,933893563,933893563,850112624,850112624,588123868,588123868,676506252,676506252,590440584,590440584,283583519,283583519,394408173,394408173,625184887,625184887,330096308,330096308,109871036,109871036,-64404641,-64404641,-219395097,-219395097,-341920479,-341920479,-275565660,-275565660,-432638321,-432638321,-408759669,-408759669,-393907496,-393907496,-523896125,-523896125,-472463656,-472463656,-599130550,-599130550,-461277745,-461277745,-452244568,-452244568,-406682003,-406682003,-633122506,-633122506,-698534998,-698534998,-723314250,-723314250,-888250389,-888250389,-682270486,-682270486,-673515993,-673515993,-925344130,-925344130,-972517557
f = 952709832,0,1 | route T | claimed 1439.3383504472412675 | coeffs 64404641,64404641,219395097,219395097,341920479,341920479,275565660,275565660,432638321,432638321,408759669,408759669,393907496,393907496,523896125,523896125,472463656,472463656,599130550,599130550,461277745,461277745,452244568,452244568,406682003,406682003,633122506,633122506,698534998,698534998,723314250,723314250,888250389,888250389,682270486,682270486,673515993,673515993,925344130,925344130,972517557,972517557,835485565,835485565,933893563,933893563,850112624,850112624,588123868,588123868,676506252,676506252,590440584,590440584,283583519,283583519,394408173,394408173,625184887,625184887,330096308,330096308,109871036,109871036
# status f = 952709832,0,1 : PASS_RHO (rho 0.87308, T 1439.3, 0s)
f = 967446722,0,1 | route RHO | claimed 0.882251580406921451 | coeffs 4779471,4779471,210759374,210759374,195907201,195907201,-110949864,-110949864,-275886003,-275886003,-299764655,-299764655,-385830323,-385830323,-410609575,-410609575,-253536914,-253536914,-165154530,-165154530,-230567022,-230567022,-296921841,-296921841,-558910597,-558910597,-785351100,-785351100,-662825718,-662825718,-746606657,-746606657,-701044092,-701044092,-546053636,-546053636,-447645638,-447645638,-438612461,-438612461,-264336784,-264336784,-401368776,-401368776,-263515971,-263515971,-43290699,-43290699,3882728,3882728,-122784166,-122784166,172304413,172304413,424132550,424132550,475565019,475565019,244788305,244788305,236033812,236033812,106045183,106045183
f = 967446722,0,1 | route T | claimed 1530.327037661882344 | coeffs -60761033,119391216,119391216,210814569,210814569,298128044,298128044,244992479,244992479,277102240,277102240,239566580,239566580,139061809,139061809,-164653343,-164653343,83874081,83874081,75765522,75765522,11034139,11034139,-145218870,-145218870,-104539043,-104539043,96042496,96042496,-133191905,-133191905,-221113827,-221113827,-191036572,-191036572,-214787328,-214787328,-296134470,-296134470,76270959,76270959,-18461589,-18461589,-9410703,-9410703,250954617,250954617,371659373,371659373,-17986339,-17986339,-12261557,-12261557,87629340,87629340,66123371,66123371,92628574,92628574,205754151,205754151,121858793,121858793,60761033
# status f = 967446722,0,1 : PASS_RHO (rho 0.88225, T 1530.3, 0s)
f = 973420939,0,1 | route RHO | claimed 0.83775120947067825151 | coeffs -124051095,-377766215,-377766215,-184098732,-184098732,-118391429,-118391429,-399130588,-399130588,-544092164,-544092164,-272146550,-272146550,-374356896,-374356896,-292338190,-292338190,-54136993,-54136993,-60398512,-60398512,-27600122,-27600122,-39924284,-39924284,-153216630,-153216630,-106105846,-106105846,-122954836,-122954836,-34805307,-34805307,-12102953,-12102953,318710293,318710293,266034003,266034003,316187447,316187447,467193838,467193838,532042904,532042904,400181853,400181853,369631846,369631846,510730594,510730594,419545551,419545551,389535323,389535323,661825793,661825793,414761440,414761440,433938894,433938894,367321621,367321621,124051095
f = 973420939,0,1 | route T | claimed 1465.975671547961938 | coeffs -12102953,-12102953,318710293,318710293,266034003,266034003,316187447,316187447,467193838,467193838,532042904,532042904,400181853,400181853,369631846,369631846,510730594,510730594,419545551,419545551,389535323,389535323,661825793,661825793,414761440,414761440,433938894,433938894,367321621,367321621,124051095,124051095,377766215,377766215,184098732,184098732,118391429,118391429,399130588,399130588,544092164,544092164,272146550,272146550,374356896,374356896,292338190,292338190,54136993,54136993,60398512,60398512,27600122,27600122,39924284,39924284,153216630,153216630,106105846,106105846,122954836,122954836,34805307,34805307
# status f = 973420939,0,1 : PASS_RHO (rho 0.83775, T 1466.0, 0s)
f = 975119785,0,1 | route RHO | claimed 0.882251580406921451 | coeffs 701044092,701044092,746606657,746606657,662825718,662825718,785351100,785351100,558910597,558910597,296921841,296921841,230567022,230567022,165154530,165154530,253536914,253536914,410609575,410609575,385830323,385830323,299764655,299764655,275886003,275886003,110949864,110949864,-195907201,-195907201,-210759374,-210759374,-4779471,-4779471,106045183,106045183,236033812,236033812,244788305,244788305,475565019,475565019,424132550,424132550,172304413,172304413,-122784166,-122784166,3882728,3882728,-43290699,-43290699,-263515971,-263515971,-401368776,-401368776,-264336784,-264336784,-438612461,-438612461,-447645638,-447645638,-546053636,-546053636
f = 975119785,0,1 | route T | claimed 1733.2137614678685138 | coeffs -3882728,-3882728,43290699,43290699,263515971,263515971,401368776,401368776,264336784,264336784,438612461,438612461,447645638,447645638,546053636,546053636,701044092,701044092,746606657,746606657,662825718,662825718,785351100,785351100,558910597,558910597,296921841,296921841,230567022,230567022,165154530,165154530,253536914,253536914,410609575,410609575,385830323,385830323,299764655,299764655,275886003,275886003,110949864,110949864,-195907201,-195907201,-210759374,-210759374,-4779471,-4779471,106045183,106045183,236033812,236033812,244788305,244788305,475565019,475565019,424132550,424132550,172304413,172304413,-122784166,-122784166
# status f = 975119785,0,1 : PASS_RHO (rho 0.88225, T 1733.2, 0s)
f = 993608123,0,1 | route RHO | claimed 0.92875822265899328461 | coeffs 312011230,63483806,63483806,-57220950,-57220950,-157725721,-157725721,-148674835,-148674835,-180784596,-180784596,-553190025,-553190025,-465876550,-465876550,-489627306,-489627306,-669779555,-669779555,-581857633,-581857633,-497962275,-497962275,-297380736,-297380736,-270875533,-270875533,-114622524,-114622524,-214513421,-214513421,-222621980,-222621980,-612267692,-612267692,-308552540,-308552540,-568917860,-568917860,-606453520,-606453520,-701186068,-701186068,-648050503,-648050503,-566703361,-566703361,-475280008,-475280008,-445202753,-445202753,-506300513,-506300513,-277066112,-277066112,-390191689,-390191689,-349511862,-349511862,-371017831,-371017831,-306286448,-306286448,-312011230
f = 993608123,0,1 | route T | claimed 1742.3272708377884834 | coeffs -397913464,-150203318,-150203318,-129146296,-129146296,53997337,53997337,224807310,224807310,223778458,223778458,-69891316,-69891316,170187384,170187384,93685330,93685330,123710386,123710386,121831231,121831231,-261927347,-261927347,-80626997,-80626997,-136159251,-136159251,-47354269,-47354269,-62170896,-62170896,263820912,263820912,441267138,441267138,232717767,232717767,269530947,269530947,300537471,300537471,386403389,386403389,272786274,272786274,232461748,232461748,352122929,352122929,566726042,566726042,331686558,331686558,345059122,345059122,465390023,465390023,423997950,423997950,225568084,225568084,264142465,264142465,397913464
# status f = 993608123,0,1 : PASS_RHO (rho 0.92876, T 1742.3, 0s)
# summary n = 7 l = 1001187521 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 14s
