# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000263361 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 64223538,0,1 | route RHO | claimed 0.86885943310499588602 | coeffs 638039127,638039127,350655141,350655141,521286874,521286874,361020163,361020163,213992028,213992028,287521152,287521152,449675250,449675250,208240175,208240175,443299165,443299165,524409790,524409790,583820337,583820337,423571819,423571819,200508279,200508279,257852393,257852393,224867698,224867698,131142500,131142500,6009689,6009689,200798972,200798972,-56809714,-56809714,-184278138,-184278138,-354256879,-354256879,-308648984,-308648984,-257281687,-257281687,-335567795,-335567795,-401342280,-401342280,-409983365,-409983365,-459608506,-459608506,-448215180,-448215180,-504024309,-504024309,-522142858,-522142858,-562471887,-562471887,-818424136,-818424136
# status f = 549253648,0,1 : PASS_RHO (rho 0.83633, T 1198.0, 0s)
f = 566868151,0,1 | route RHO | claimed 0.91620468847052569328 | coeffs 73115647,73115647,-121673636,-121673636,-181084183,-181084183,-20817472,-20817472,-76626601,-76626601,-31018706,-31018706,-64003401,-64003401,-305438476,-305438476,-485823485,-485823485,-477182400,-477182400,-219573714,-219573714,-59325196,-59325196,87702939,87702939,69584390,69584390,120951687,120951687,27226489,27226489,262285479,262285479,-25098507,-25098507,24526634,24526634,151995058,151995058,375058598,375058598,301529474,301529474,261200445,261200445,182914337,182914337,57781526,57781526,138892151,138892151,309523884,309523884,298130558,298130558,468109299,468109299,410765185,410765185,248611087,248611087,-7341162,-7341162
f = 566868151,0,1 | route T | claimed 2335.9739002272820326 | coeffs 120951687,27226489,27226489,262285479,262285479,-25098507,-25098507,24526634,24526634,151995058,151995058,375058598,375058598,301529474,301529474,261200445,261200445,182914337,182914337,57781526,57781526,138892151,138892151,309523884,309523884,298130558,298130558,468109299,468109299,410765185,410765185,248611087,248611087,-7341162,-7341162,-73115647,-73115647,121673636,121673636,181084183,181084183,20817472,20817472,76626601,76626601,31018706,31018706,64003401,64003401,305438476,305438476,485823485,485823485,477182400,477182400,219573714,219573714,59325196,59325196,-87702939,-87702939,-69584390,-69584390,-120951687
# status f = 566868151,0,1 : PASS_RHO (rho 0.91620, T 2336.0, 0s)
f = 567377697,0,1 | route RHO | claimed 0.89433590002190279289 | coeffs -595400746,-595400746,-527584730,-527584730,-503790678,-503790678,-620904300,-620904300,-432060621,-432060621,-281528849,-281528849,-481450235,-481450235,-555656841,-555656841,-345965532,-345965532,-389143691,-389143691,-181074519,-181074519,-322419929,-322419929,-538845838,-538845838,-441802991,-441802991,-496405673,-496405673,-536043400,-536043400,-494055739,-494055739,-583137012,-583137012,-438964640,-438964640,-268156618,-268156618,-344546878,-344546878,-506117327,-506117327,-250228017,-250228017,-106943297,-106943297,-289510692,-289510692,-227488218,-227488218,213671264,213671264,369444574,369444574,351503886,351503886,379458136,379458136,392743714,392743714,368383798,368383798
f = 567377697,0,1 | route T | claimed 1570.4108734223244157 | coeffs 416508751,383524056,383524056,578313339,578313339,408334598,408334598,330048490,330048490,280423349,280423349,262304800,262304800,442689809,442689809,602956520,602956520,440802422,440802422,359691797,359691797,582755337,582755337,676480535,676480535,934089221,934089221,888481326,888481326,954255811,954255811,942862485,942862485,983191514,983191514,695807528,695807528,548779393,548779393,307344318,307344318,366754865,366754865,424098979,424098979,298966168,298966168,171497744,171497744,222865041,222865041,214223956,214223956,158414827,158414827,-97537422,-97537422,-268169155,-268169155,-341698279,-341698279,-576757269,-576757269,-416508751
# status f = 567377697,0,1 : PASS_RHO (rho 0.89434, T 1570.4, 0s)
f = 678410688,0,1 | route RHO | claimed 0.86885943310499588602 | coeffs 308648984,308648984,354256879,354256879,184278138,184278138,56809714,56809714,-200798972,-200798972,-6009689,-6009689,-131142500,-131142500,-224867698,-224867698,-257852393,-257852393,-200508279,-200508279,-423571819,-423571819,-583820337,-583820337,-524409790,-524409790,-443299165,-443299165,-208240175,-208240175,-449675250,-449675250,-287521152,-287521152,-213992028,-213992028,-361020163,-361020163,-521286874,-521286874,-350655141,-350655141,-638039127,-638039127,-818424136,-818424136,-562471887,-562471887,-522142858,-522142858,-504024309,-504024309,-448215180,-448215180,-459608506,-459608506,-409983365,-409983365,-401342280,-401342280,-335567795,-335567795,-257281687,-257281687
f = 678410688,0,1 | route T | claimed 1486.5240830848292753 | coeffs -184278138,-56809714,-56809714,200798972,200798972,6009689,6009689,131142500,131142500,224867698,224867698,257852393,257852393,200508279,200508279,423571819,423571819,583820337,583820337,524409790,524409790,443299165,443299165,208240175,208240175,449675250,449675250,287521152,287521152,213992028,213992028,361020163,361020163,521286874,521286874,350655141,350655141,638039127,638039127,818424136,818424136,562471887,562471887,522142858,522142858,504024309,504024309,448215180,448215180,459608506,459608506,409983365,409983365,401342280,401342280,335567795,335567795,257281687,257281687,308648984,308648984,354256879,354256879,184278138
# status f = 678410688,0,1 : PASS_RHO (rho 0.86886, T 1486.5, 0s)
f = 692932132,0,1 | route RHO | claimed 0.89433590002190279289 | coeffs 227488218,289510692,289510692,106943297,106943297,250228017,250228017,506117327,506117327,344546878,344546878,268156618,268156618,438964640,438964640,583137012,583137012,494055739,494055739,536043400,536043400,496405673,496405673,441802991,441802991,538845838,538845838,322419929,322419929,181074519,181074519,389143691,389143691,345965532,345965532,555656841,555656841,481450235,481450235,281528849,281528849,432060621,432060621,620904300,620904300,503790678,503790678,527584730,527584730,595400746,595400746,368383798,368383798,392743714,392743714,379458136,379458136,351503886,351503886,369444574,369444574,213671264,213671264,-227488218
f = 692932132,0,1 | route T | claimed 1741.5659151334142213 | coeffs 227488218,289510692,289510692,106943297,106943297,250228017,250228017,506117327,506117327,344546878,344546878,268156618,268156618,438964640,438964640,583137012,583137012,494055739,494055739,536043400,536043400,496405673,496405673,441802991,441802991,538845838,538845838,322419929,322419929,181074519,181074519,389143691,389143691,345965532,345965532,555656841,555656841,481450235,481450235,281528849,281528849,432060621,432060621,620904300,620904300,503790678,503790678,527584730,527584730,595400746,595400746,368383798,368383798,392743714,392743714,379458136,379458136,351503886,351503886,369444574,369444574,213671264,213671264,-227488218
# status f = 692932132,0,1 : PASS_RHO (rho 0.89434, T 1741.6, 0s)
f = 701340145,0,1 | route RHO | claimed 0.92729901299289400012 | coeffs 239181813,239181813,227788487,227788487,408173496,408173496,481702620,481702620,422292073,422292073,328566875,328566875,498545616,498545616,489904531,489904531,530233560,530233560,690500271,690500271,925559261,925559261,868215147,868215147,610606461,610606461,688892569,688892569,633083440,633083440,345699454,345699454,183545356,183545356,23296838,23296838,148429649,148429649,194037544,194037544,243662685,243662685,-12289564,-12289564,-159317699,-159317699,-240428324,-240428324,-273413019,-273413019,-145944595,-145944595,-211719080,-211719080,-193600531,-193600531,-364232264,-364232264,-605667339,-605667339,-382603799,-382603799,-187814516,-187814516
f = 701340145,0,1 | route T | claimed 1958.7716003789112604 | coeffs -337616578,-337616578,-121190669,-121190669,-4077047,-4077047,437082435,437082435,348001162,348001162,557692471,557692471,582052387,582052387,326163077,326163077,229120230,229120230,40276551,40276551,196049861,196049861,340222233,340222233,297044074,297044074,70027126,70027126,-73257594,-73257594,-18654912,-18654912,-169186684,-169186684,-187127372,-187127372,-16319350,-16319350,191749822,191749822,259565838,259565838,442133233,442133233,481770960,481770960,681692346,681692346,709646596,709646596,633256336,633256336,491910926,491910926,515704978,515704978,453682504,453682504,411694843,411694843,485901449,485901449,499187027,499187027
# status f = 701340145,0,1 : PASS_RHO (rho 0.92730, T 1958.8, 0s)
f = 771044304,0,1 | route RHO | claimed 0.93788888764080234412 | coeffs 451587101,357861903,357861903,210833768,210833768,219474853,219474853,252459548,252459548,412726259,412726259,346951774,346951774,404295888,404295888,574927621,574927621,653213729,653213729,876277269,876277269,1163661255,1163661255,1215028552,1215028552,1054780034,1054780034,874395025,874395025,828787130,828787130,769376583,769376583,513424334,513424334,343445593,343445593,424556218,424556218,464885247,464885247,592353671,592353671,357294681,357294681,339176132,339176132,81567446,81567446,-159867629,-159867629,-104058500,-104058500,-298847783,-298847783,-461001881,-461001881,-449608555,-449608555,-574741366,-574741366,-501212242,-501212242,-451587101
f = 771044304,0,1 | route T | claimed 2249.7539030305258964 | coeffs -403831621,-275867946,-275867946,-85741470,-85741470,142774689,142774689,282230963,282230963,290618871,290618871,412810441,412810441,586516716,586516716,879258421,879258421,617337332,617337332,880649348,880649348,773606800,773606800,721586188,721586188,506665699,506665699,395849476,395849476,287932768,287932768,298377206,298377206,238852328,238852328,261720872,261720872,412089194,412089194,685209842,685209842,793681882,793681882,779209995,779209995,755042303,755042303,727578559,727578559,655573304,655573304,634150094,634150094,226416616,226416616,570250041,570250041,484948893,484948893,544928041,544928041,522255706,522255706,403831621
# status f = 771044304,0,1 : PASS_RHO (rho 0.93789, T 2249.8, 0s)
f = 777048485,0,1 | route RHO | claimed 0.86802081828519780724 | coeffs -128137615,-128137615,18890520,18890520,76234634,76234634,24867337,24867337,-231084912,-231084912,3974078,3974078,-190815205,-190815205,-240440346,-240440346,-400707057,-400707057,-177643517,-177643517,-132035622,-132035622,-91706593,-91706593,149728482,149728482,24595671,24595671,33236756,33236756,-137394977,-137394977,-297643495,-297643495,-127664754,-127664754,-145783303,-145783303,16370795,16370795,110095993,110095993,44321508,44321508,-243062478,-243062478,-302473025,-302473025,-429941449,-429941449,-374132320,-374132320,-447661444,-447661444,-480646139,-480646139,-402360031,-402360031,-221975022,-221975022,-140864397,-140864397,116744289,116744289
f = 777048485,0,1 | route T | claimed 2614.363464657412556 | coeffs -3974078,190815205,190815205,240440346,240440346,400707057,400707057,177643517,177643517,132035622,132035622,91706593,91706593,-149728482,-149728482,-24595671,-24595671,-33236756,-33236756,137394977,137394977,297643495,297643495,127664754,127664754,145783303,145783303,-16370795,-16370795,-110095993,-110095993,-44321508,-44321508,243062478,243062478,302473025,302473025,429941449,429941449,374132320,374132320,447661444,447661444,480646139,480646139,402360031,402360031,221975022,221975022,140864397,140864397,-116744289,-116744289,-128137615,-128137615,18890520,18890520,76234634,76234634,24867337,24867337,-231084912,-231084912,3974078
# status f = 777048485,0,1 : PASS_RHO (rho 0.86802, T 2614.4, 0s)
f = 785016949,0,1 | route RHO | claimed 0.86802081828519780724 | coeffs -429941449,-429941449,-302473025,-302473025,-243062478,-243062478,44321508,44321508,110095993,110095993,16370795,16370795,-145783303,-145783303,-127664754,-127664754,-297643495,-297643495,-137394977,-137394977,33236756,33236756,24595671,24595671,149728482,149728482,-91706593,-91706593,-132035622,-132035622,-177643517,-177643517,-400707057,-400707057,-240440346,-240440346,-190815205,-190815205,3974078,3974078,-231084912,-231084912,24867337,24867337,76234634,76234634,18890520,18890520,-128137615,-128137615,-116744289,-116744289,140864397,140864397,221975022,221975022,402360031,402360031,480646139,480646139,447661444,447661444,374132320,374132320
f = 785016949,0,1 | route T | claimed 1682.0060493673155708 | coeffs 18890520,18890520,-128137615,-128137615,-116744289,-116744289,140864397,140864397,221975022,221975022,402360031,402360031,480646139,480646139,447661444,447661444,374132320,374132320,429941449,429941449,302473025,302473025,243062478,243062478,-44321508,-44321508,-110095993,-110095993,-16370795,-16370795,145783303,145783303,127664754,127664754,297643495,297643495,137394977,137394977,-33236756,-33236756,-24595671,-24595671,-149728482,-149728482,91706593,91706593,132035622,132035622,177643517,177643517,400707057,400707057,240440346,240440346,190815205,190815205,-3974078,-3974078,231084912,231084912,-24867337,-24867337,-76234634,-76234634
# status f = 785016949,0,1 : PASS_RHO (rho 0.86802, T 1682.0, 0s)
f = 832688549,0,1 | route RHO | claimed 0.90740592770062513916 | coeffs -233872147,-106403723,-106403723,64228010,64228010,259017293,259017293,439402302,439402302,533127500,533127500,573456529,573456529,630800643,630800643,574991514,574991514,735240032,735240032,784865173,784865173,865975798,865975798,800201313,800201313,1041636388,1041636388,990269091,990269091,1063798215,1063798215,893819474,893819474,1054086185,1054086185,1311694871,1311694871,1024310885,1024310885,899178074,899178074,643225825,643225825,676210520,676210520,694329069,694329069,471265529,471265529,482658855,482658855,423248308,423248308,431889393,431889393,666948383,666948383,588662275,588662275,426508177,426508177,380900282,380900282,233872147
f = 832688549,0,1 | route T | claimed 1949.6290407394277204 | coeffs -106403723,64228010,64228010,259017293,259017293,439402302,439402302,533127500,533127500,573456529,573456529,630800643,630800643,574991514,574991514,735240032,735240032,784865173,784865173,865975798,865975798,800201313,800201313,1041636388,1041636388,990269091,990269091,1063798215,1063798215,893819474,893819474,1054086185,1054086185,1311694871,1311694871,1024310885,1024310885,899178074,899178074,643225825,643225825,676210520,676210520,694329069,694329069,471265529,471265529,482658855,482658855,423248308,423248308,431889393,431889393,666948383,666948383,588662275,588662275,426508177,426508177,380900282,380900282,233872147,233872147,106403723
# status f = 832688549,0,1 : PASS_RHO (rho 0.90741, T 1949.6, 0s)
f = 850949387,0,1 | route RHO | claimed 0.93788888764080234412 | coeffs -357861903,-451587101,-451587101,-501212242,-501212242,-574741366,-574741366,-449608555,-449608555,-461001881,-461001881,-298847783,-298847783,-104058500,-104058500,-159867629,-159867629,81567446,81567446,339176132,339176132,357294681,357294681,592353671,592353671,464885247,464885247,424556218,424556218,343445593,343445593,513424334,513424334,769376583,769376583,828787130,828787130,874395025,874395025,1054780034,1054780034,1215028552,1215028552,1163661255,1163661255,876277269,876277269,653213729,653213729,574927621,574927621,404295888,404295888,346951774,346951774,412726259,412726259,252459548,252459548,219474853,219474853,210833768,210833768,357861903
f = 850949387,0,1 | route T | claimed 1812.6776679427959285 | coeffs -159867629,81567446,81567446,339176132,339176132,357294681,357294681,592353671,592353671,464885247,464885247,424556218,424556218,343445593,343445593,513424334,513424334,769376583,769376583,828787130,828787130,874395025,874395025,1054780034,1054780034,1215028552,1215028552,1163661255,1163661255,876277269,876277269,653213729,653213729,574927621,574927621,404295888,404295888,346951774,346951774,412726259,412726259,252459548,252459548,219474853,219474853,210833768,210833768,357861903,357861903,451587101,451587101,501212242,501212242,574741366,574741366,449608555,449608555,461001881,461001881,298847783,298847783,104058500,104058500,159867629
# status f = 850949387,0,1 : PASS_RHO (rho 0.93789, T 1812.7, 0s)
f = 852620459,0,1 | route RHO | claimed 0.92729901299289400012 | coeffs -688892569,-610606461,-610606461,-868215147,-868215147,-925559261,-925559261,-690500271,-690500271,-530233560,-530233560,-489904531,-489904531,-498545616,-498545616,-328566875,-328566875,-422292073,-422292073,-481702620,-481702620,-408173496,-408173496,-227788487,-227788487,-239181813,-239181813,-187814516,-187814516,-382603799,-382603799,-605667339,-605667339,-364232264,-364232264,-193600531,-193600531,-211719080,-211719080,-145944595,-145944595,-273413019,-273413019,-240428324,-240428324,-159317699,-159317699,-12289564,-12289564,243662685,243662685,194037544,194037544,148429649,148429649,23296838,23296838,183545356,183545356,345699454,345699454,633083440,633083440,688892569
f = 852620459,0,1 | route T | claimed 1551.4190649617700889 | coeffs -498545616,-498545616,-328566875,-328566875,-422292073,-422292073,-481702620,-481702620,-408173496,-408173496,-227788487,-227788487,-239181813,-239181813,-187814516,-187814516,-382603799,-382603799,-605667339,-605667339,-364232264,-364232264,-193600531,-193600531,-211719080,-211719080,-145944595,-145944595,-273413019,-273413019,-240428324,-240428324,-159317699,-159317699,-12289564,-12289564,243662685,243662685,194037544,194037544,148429649,148429649,23296838,23296838,183545356,183545356,345699454,345699454,633083440,633083440,688892569,688892569,610606461,610606461,868215147,868215147,925559261,925559261,690500271,690500271,530233560,530233560,489904531,489904531
# status f = 852620459,0,1 : PASS_RHO (rho 0.92730, T 1551.4, 0s)
f = 936039823,0,1 | route RHO | claimed 0.90915328625436666502 | coeffs 625550300,625550300,684960847,684960847,845209365,845209365,622145825,622145825,564801711,564801711,531817016,531817016,625542214,625542214,500409403,500409403,305620120,305620120,48011434,48011434,175479858,175479858,5501117,5501117,-40106778,-40106778,11260519,11260519,89546627,89546627,23772142,23772142,32413227,32413227,-17211914,-17211914,-28605240,-28605240,-84414369,-84414369,-66295820,-66295820,-106624849,-106624849,149327400,149327400,329712409,329712409,42328423,42328423,-128303310,-128303310,-288570021,-288570021,-141541886,-141541886,-68012762,-68012762,-230166860,-230166860,-471601935,-471601935,-706660925,-706660925
f = 936039823,0,1 | route T | claimed 2281.7888934228437395 | coeffs -95417082,-95417082,140790509,140790509,91367874,91367874,143178770,143178770,288670447,288670447,275250542,275250542,353089312,353089312,310430322,310430322,298633097,298633097,-11326287,-11326287,-56194245,-56194245,-3034781,-3034781,206119918,206119918,266822766,266822766,406935092,406935092,39525427,39525427,97732044,97732044,324221106,324221106,251996417,251996417,61841485,61841485,267498722,267498722,442785565,442785565,485667511,485667511,406421488,406421488,336486698,336486698,80880315,80880315,313077817,313077817,307834281,307834281,42200087,42200087,281109684,281109684,349182270,349182270,134475467,134475467
# status f = 936039823,0,1 : PASS_RHO (rho 0.90915, T 2281.8, 0s)
# summary n = 7 l = 1000263361 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 14s
