# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000278977 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 14041325,0,1 | route RHO | claimed 0.83356609449048385561 | coeffs -464996278,-464996278,-399385569,-399385569,-599537042,-599537042,-449051563,-449051563,-555062805,-555062805,-358393382,-358393382,-336851030,-336851030,-346099462,-346099462,-314558099,-314558099,-443179132,-443179132,-333650647,-333650647,-145702507,-145702507,-87666881,-87666881,55440936,55440936,99978775,99978775,203281811,203281811,456828810,456828810,430751116,430751116,299701505,299701505,370156611,370156611,406771483,406771483,370545849,370545849,379602580,379602580,356453934,356453934,561824957,561824957,567668186,567668186,549317363,549317363,676333398,676333398,395201021,395201021,148761258,148761258,117732116,117732116,115379761,115379761
f = 636727346,0,1 | route RHO | claimed 0.87806863897520203053 | coeffs -410536289,-412888644,-412888644,-518899886,-518899886,-390278853,-390278853,-345741014,-345741014,-416196120,-416196120,-210825097,-210825097,35614666,35614666,235766139,235766139,226517707,226517707,168482081,168482081,142404387,142404387,133347656,133347656,260363691,260363691,-89252826,-89252826,-285922249,-285922249,-176393764,-176393764,-279696800,-279696800,-243081928,-243081928,-248925157,-248925157,-279954299,-279954299,-129468820,-129468820,-161010183,-161010183,-17902366,-17902366,113147245,113147245,89998599,89998599,371130976,371130976,305520267,305520267,327062619,327062619,139114479,139114479,392661478,392661478,428887112,428887112,410536289
f = 636727346,0,1 | route T | claimed 2033.5645997929500038 | coeffs 168482081,168482081,142404387,142404387,133347656,133347656,260363691,260363691,-89252826,-89252826,-285922249,-285922249,-176393764,-176393764,-279696800,-279696800,-243081928,-243081928,-248925157,-248925157,-279954299,-279954299,-129468820,-129468820,-161010183,-161010183,-17902366,-17902366,113147245,113147245,89998599,89998599,371130976,371130976,305520267,305520267,327062619,327062619,139114479,139114479,392661478,392661478,428887112,428887112,410536289,410536289,412888644,412888644,518899886,518899886,390278853,390278853,345741014,345741014,416196120,416196120,210825097,210825097,-35614666,-35614666,-235766139,-235766139,-226517707,-226517707
# status f = 636727346,0,1 : PASS_RHO (rho 0.87807, T 2033.6, 0s)
f = 666456864,0,1 | route RHO | claimed 0.87806863897520203053 | coeffs -133347656,-142404387,-142404387,-168482081,-168482081,-226517707,-226517707,-235766139,-235766139,-35614666,-35614666,210825097,210825097,416196120,416196120,345741014,345741014,390278853,390278853,518899886,518899886,412888644,412888644,410536289,410536289,428887112,428887112,392661478,392661478,139114479,139114479,327062619,327062619,305520267,305520267,371130976,371130976,89998599,89998599,113147245,113147245,-17902366,-17902366,-161010183,-161010183,-129468820,-129468820,-279954299,-279954299,-248925157,-248925157,-243081928,-243081928,-279696800,-279696800,-176393764,-176393764,-285922249,-285922249,-89252826,-89252826,260363691,260363691,133347656
f = 666456864,0,1 | route T | claimed 2479.0191638140229451 | coeffs -156156380,-156156380,-280055459,-280055459,125230242,125230242,102349805,102349805,-142158642,-142158642,-90031718,-90031718,-221568185,-221568185,-293115942,-293115942,-513279736,-513279736,-564898159,-564898159,-624580816,-624580816,-440648931,-440648931,-292715495,-292715495,43828787,43828787,11325006,11325006,111850534,111850534,62182323,62182323,15602953,15602953,-38266026,-38266026,-208983714,-208983714,-328886674,-328886674,-527164891,-527164891,-436829913,-436829913,-296489608,-296489608,-219590662,-219590662,-90544116,-90544116,-396023636,-396023636,-260216648,-260216648,-320238334,-320238334,-306666808,-306666808,31095300,31095300,146644962,146644962
# status f = 666456864,0,1 : PASS_RHO (rho 0.87807, T 2479.0, 0s)
f = 673043954,0,1 | route RHO | claimed 0.87276424142933998752 | coeffs -271773831,-128666014,-128666014,152466363,152466363,-35481777,-35481777,-53832600,-53832600,-182453633,-182453633,-387824656,-387824656,-378576224,-378576224,-369519493,-369519493,-172850070,-172850070,-209464942,-209464942,-359950421,-359950421,-491000032,-491000032,-425389323,-425389323,-678936322,-678936322,-681288677,-681288677,-636750838,-636750838,-390311075,-390311075,-448346701,-448346701,-321330666,-321330666,-211802181,-211802181,-217645410,-217645410,-249186773,-249186773,-272335419,-272335419,-250793067,-250793067,-214567433,-214567433,-108556191,-108556191,-38101085,-38101085,-238252558,-238252558,-212174864,-212174864,137441653,137441653,240744689,240744689,271773831
f = 673043954,0,1 | route T | claimed 1699.9888952910934484 | coeffs 240744689,240744689,271773831,271773831,128666014,128666014,-152466363,-152466363,35481777,35481777,53832600,53832600,182453633,182453633,387824656,387824656,378576224,378576224,369519493,369519493,172850070,172850070,209464942,209464942,359950421,359950421,491000032,491000032,425389323,425389323,678936322,678936322,681288677,681288677,636750838,636750838,390311075,390311075,448346701,448346701,321330666,321330666,211802181,211802181,217645410,217645410,249186773,249186773,272335419,272335419,250793067,250793067,214567433,214567433,108556191,108556191,38101085,38101085,238252558,238252558,212174864,212174864,-137441653,-137441653
# status f = 673043954,0,1 : PASS_RHO (rho 0.87276, T 1700.0, 0s)
f = 707881808,0,1 | route RHO | claimed 0.85262479633962157652 | coeffs 129508964,120452233,120452233,-67495907,-67495907,282120610,282120610,245894976,245894976,355423461,355423461,357775816,357775816,321160944,321160944,449781977,449781977,418752835,418752835,489207941,489207941,520749304,520749304,767189067,767189067,898238678,898238678,907487110,907487110,626354733,626354733,600277039,600277039,621819391,621819391,494803356,494803356,241256357,241256357,44586934,44586934,26236111,26236111,129539147,129539147,23527905,23527905,17684676,17684676,-26853163,-26853163,-177338642,-177338642,28032381,28032381,171140198,171140198,-29011275,-29011275,-5862629,-5862629,-63898255,-63898255,-129508964
f = 707881808,0,1 | route T | claimed 1934.8963887630167082 | coeffs 129508964,120452233,120452233,-67495907,-67495907,282120610,282120610,245894976,245894976,355423461,355423461,357775816,357775816,321160944,321160944,449781977,449781977,418752835,418752835,489207941,489207941,520749304,520749304,767189067,767189067,898238678,898238678,907487110,907487110,626354733,626354733,600277039,600277039,621819391,621819391,494803356,494803356,241256357,241256357,44586934,44586934,26236111,26236111,129539147,129539147,23527905,23527905,17684676,17684676,-26853163,-26853163,-177338642,-177338642,28032381,28032381,171140198,171140198,-29011275,-29011275,-5862629,-5862629,-63898255,-63898255,-129508964
# status f = 707881808,0,1 : PASS_RHO (rho 0.85262, T 1934.9, 0s)
f = 714217423,0,1 | route RHO | claimed 0.83356609449048385561 | coeffs -117732116,-148761258,-148761258,-395201021,-395201021,-676333398,-676333398,-549317363,-549317363,-567668186,-567668186,-561824957,-561824957,-356453934,-356453934,-379602580,-379602580,-370545849,-370545849,-406771483,-406771483,-370156611,-370156611,-299701505,-299701505,-430751116,-430751116,-456828810,-456828810,-203281811,-203281811,-99978775,-99978775,-55440936,-55440936,87666881,87666881,145702507,145702507,333650647,333650647,443179132,443179132,314558099,314558099,346099462,346099462,336851030,336851030,358393382,358393382,555062805,555062805,449051563,449051563,599537042,599537042,399385569,399385569,464996278,464996278,115379761,115379761,117732116
f = 714217423,0,1 | route T | claimed 2069.0547681968995508 | coeffs -327797536,-327797536,44596044,44596044,95710401,95710401,-33468423,-33468423,-61603895,-61603895,63089332,63089332,250455047,250455047,97780705,97780705,262848351,262848351,222121595,222121595,348720349,348720349,874538562,874538562,618995462,618995462,601630711,601630711,711648174,711648174,598909419,598909419,600118674,600118674,793290374,793290374,655190384,655190384,681950152,681950152,876899878,876899878,860862381,860862381,763728781,763728781,823493373,823493373,808693353,808693353,740932195,740932195,822374938,822374938,738080828,738080828,626782811,626782811,399525064,399525064,316602369,316602369,92165704,92165704
# status f = 714217423,0,1 : PASS_RHO (rho 0.83357, T 2069.1, 0s)
f = 766593873,0,1 | route RHO | claimed 0.83189509431292004136 | coeffs 255489890,255489890,218875018,218875018,-27564745,-27564745,-6022393,-6022393,-109325429,-109325429,96045594,96045594,161656303,161656303,52127818,52127818,122582924,122582924,403715301,403715301,207045878,207045878,251583717,251583717,274732363,274732363,624348880,624348880,495727847,495727847,626777458,626777458,753793493,753793493,647782251,647782251,504674434,504674434,513731165,513731165,516083520,516083520,484542157,484542157,458464463,458464463,476815286,476815286,326329807,326329807,384365433,384365433,420591067,420591067,389561925,389561925,380313493,380313493,126766494,126766494,132609723,132609723,-67541750,-67541750
f = 766593873,0,1 | route T | claimed 2670.3218160766005443 | coeffs 52127818,122582924,122582924,403715301,403715301,207045878,207045878,251583717,251583717,274732363,274732363,624348880,624348880,495727847,495727847,626777458,626777458,753793493,753793493,647782251,647782251,504674434,504674434,513731165,513731165,516083520,516083520,484542157,484542157,458464463,458464463,476815286,476815286,326329807,326329807,384365433,384365433,420591067,420591067,389561925,389561925,380313493,380313493,126766494,126766494,132609723,132609723,-67541750,-67541750,-255489890,-255489890,-218875018,-218875018,27564745,27564745,6022393,6022393,109325429,109325429,-96045594,-96045594,-161656303,-161656303,-52127818
# status f = 766593873,0,1 : PASS_RHO (rho 0.83190, T 2670.3, 0s)
f = 799759237,0,1 | route RHO | claimed 0.82411915754190701633 | coeffs 417470192,359434566,359434566,357082211,357082211,226032600,226032600,422702023,422702023,217331000,217331000,29382860,29382860,-1646282,-1646282,-27723976,-27723976,-133735218,-133735218,-110586572,-110586572,-220115057,-220115057,-466554820,-466554820,-213007821,-213007821,-62522342,-62522342,-71579073,-71579073,57041960,57041960,-224090417,-224090417,-120787381,-120787381,-320938854,-320938854,-284713220,-284713220,-316254583,-316254583,-189238548,-189238548,-144700709,-144700709,-79090000,-79090000,-115704872,-115704872,-106456440,-106456440,-124807263,-124807263,18300554,18300554,-331315963,-331315963,-401771069,-401771069,-423313421,-423313421,-417470192
f = 799759237,0,1 | route T | claimed 2209.1169575929919501 | coeffs 174299207,174299207,212544938,212544938,219659923,219659923,283845846,283845846,73685130,73685130,-237192582,-237192582,-201365190,-201365190,-155013463,-155013463,-200888530,-200888530,-298695254,-298695254,-741998740,-741998740,-492744392,-492744392,-637245801,-637245801,-564083785,-564083785,-587523566,-587523566,-293967480,-293967480,-493457935,-493457935,-130652235,-130652235,-264189550,-264189550,-474157943,-474157943,-284196534,-284196534,-198527092,-198527092,-155507188,-155507188,-263372899,-263372899,-77689698,-77689698,-48333641,-48333641,-34700562,-34700562,-17370786,-17370786,72716854,72716854,57054776,57054776,81678342,81678342,-22645912,-22645912
# status f = 799759237,0,1 : PASS_RHO (rho 0.82412, T 2209.1, 0s)
f = 842693414,0,1 | route RHO | claimed 0.83224673717309560559 | coeffs 132236523,163265665,163265665,36249630,36249630,-169121393,-169121393,-132895759,-132895759,-1846148,-1846148,-105149184,-105149184,-163184810,-163184810,-34563777,-34563777,-56106129,-56106129,-206591608,-206591608,143024909,143024909,-103414854,-103414854,-121765677,-121765677,-144914323,-144914323,-108299451,-108299451,-134377145,-134377145,-89839306,-89839306,98108834,98108834,129650197,129650197,326319620,326319620,126168147,126168147,128520502,128520502,409652879,409652879,403809650,403809650,394752919,394752919,324297813,324297813,70750814,70750814,-72357003,-72357003,-181885488,-181885488,-172637056,-172637056,-66625814,-66625814,-132236523
f = 842693414,0,1 | route T | claimed 1452.7581119891142626 | coeffs -144914323,-144914323,-108299451,-108299451,-134377145,-134377145,-89839306,-89839306,98108834,98108834,129650197,129650197,326319620,326319620,126168147,126168147,128520502,128520502,409652879,409652879,403809650,403809650,394752919,394752919,324297813,324297813,70750814,70750814,-72357003,-72357003,-181885488,-181885488,-172637056,-172637056,-66625814,-66625814,-132236523,-132236523,-163265665,-163265665,-36249630,-36249630,169121393,169121393,132895759,132895759,1846148,1846148,105149184,105149184,163184810,163184810,34563777,34563777,56106129,56106129,206591608,206591608,-143024909,-143024909,103414854,103414854,121765677,121765677
# status f = 842693414,0,1 : PASS_RHO (rho 0.83225, T 1452.8, 0s)
f = 852058779,0,1 | route RHO | claimed 0.83224673717309560559 | coeffs -169121393,-169121393,36249630,36249630,163265665,163265665,132236523,132236523,66625814,66625814,172637056,172637056,181885488,181885488,72357003,72357003,-70750814,-70750814,-324297813,-324297813,-394752919,-394752919,-403809650,-403809650,-409652879,-409652879,-128520502,-128520502,-126168147,-126168147,-326319620,-326319620,-129650197,-129650197,-98108834,-98108834,89839306,89839306,134377145,134377145,108299451,108299451,144914323,144914323,121765677,121765677,103414854,103414854,-143024909,-143024909,206591608,206591608,56106129,56106129,34563777,34563777,163184810,163184810,105149184,105149184,1846148,1846148,132895759,132895759
f = 852058779,0,1 | route T | claimed 1821.7485655628999473 | coeffs -326319620,-326319620,-129650197,-129650197,-98108834,-98108834,89839306,89839306,134377145,134377145,108299451,108299451,144914323,144914323,121765677,121765677,103414854,103414854,-143024909,-143024909,206591608,206591608,56106129,56106129,34563777,34563777,163184810,163184810,105149184,105149184,1846148,1846148,132895759,132895759,169121393,169121393,-36249630,-36249630,-163265665,-163265665,-132236523,-132236523,-66625814,-66625814,-172637056,-172637056,-181885488,-181885488,-72357003,-72357003,70750814,70750814,324297813,324297813,394752919,394752919,403809650,403809650,409652879,409652879,128520502,128520502,126168147,126168147
# status f = 852058779,0,1 : PASS_RHO (rho 0.83225, T 1821.7, 0s)
f = 918193230,0,1 | route RHO | claimed 0.85262479633962157652 | coeffs -129508964,-63898255,-63898255,-5862629,-5862629,-29011275,-29011275,171140198,171140198,28032381,28032381,-177338642,-177338642,-26853163,-26853163,17684676,17684676,23527905,23527905,129539147,129539147,26236111,26236111,44586934,44586934,241256357,241256357,494803356,494803356,621819391,621819391,600277039,600277039,626354733,626354733,907487110,907487110,898238678,898238678,767189067,767189067,520749304,520749304,489207941,489207941,418752835,418752835,449781977,449781977,321160944,321160944,357775816,357775816,355423461,355423461,245894976,245894976,282120610,282120610,-67495907,-67495907,120452233,120452233,129508964
f = 918193230,0,1 | route T | claimed 2286.0399210220798622 | coeffs -449781977,-321160944,-321160944,-357775816,-357775816,-355423461,-355423461,-245894976,-245894976,-282120610,-282120610,67495907,67495907,-120452233,-120452233,-129508964,-129508964,-63898255,-63898255,-5862629,-5862629,-29011275,-29011275,171140198,171140198,28032381,28032381,-177338642,-177338642,-26853163,-26853163,17684676,17684676,23527905,23527905,129539147,129539147,26236111,26236111,44586934,44586934,241256357,241256357,494803356,494803356,621819391,621819391,600277039,600277039,626354733,626354733,907487110,907487110,898238678,898238678,767189067,767189067,520749304,520749304,489207941,489207941,418752835,418752835,449781977
# status f = 918193230,0,1 : PASS_RHO (rho 0.85262, T 2286.0, 0s)
f = 951053769,0,1 | route RHO | claimed 0.87082770612329398612 | coeffs 338540083,361688729,361688729,467699971,467699971,441622277,441622277,472651419,472651419,284703279,284703279,490074302,490074302,686743725,686743725,817793336,817793336,815440981,815440981,873476607,873476607,867633378,867633378,846091026,846091026,916546132,916546132,566929615,566929615,423821798,423821798,405470975,405470975,396222543,396222543,359607671,359607671,293996962,293996962,338534801,338534801,211518766,211518766,179977403,179977403,143751769,143751769,-56399704,-56399704,-159702740,-159702740,-440835117,-440835117,-569456150,-569456150,-578512881,-578512881,-728998360,-728998360,-475451361,-475451361,-229011598,-229011598,-338540083
f = 951053769,0,1 | route T | claimed 2034.3428612330570573 | coeffs -143751769,-143751769,56399704,56399704,159702740,159702740,440835117,440835117,569456150,569456150,578512881,578512881,728998360,728998360,475451361,475451361,229011598,229011598,338540083,338540083,361688729,361688729,467699971,467699971,441622277,441622277,472651419,472651419,284703279,284703279,490074302,490074302,686743725,686743725,817793336,817793336,815440981,815440981,873476607,873476607,867633378,867633378,846091026,846091026,916546132,916546132,566929615,566929615,423821798,423821798,405470975,405470975,396222543,396222543,359607671,359607671,293996962,293996962,338534801,338534801,211518766,211518766,179977403,179977403
# status f = 951053769,0,1 : PASS_RHO (rho 0.87083, T 2034.3, 0s)
f = 986237652,0,1 | route RHO | claimed 0.86670616554634946549 | coeffs -434268869,-434268869,-465298011,-465298011,-462945656,-462945656,-113329139,-113329139,-47718430,-47718430,152433043,152433043,302918522,302918522,408929764,408929764,605599187,605599187,584056835,584056835,574808403,574808403,543267040,543267040,414646007,414646007,305117522,305117522,493065662,493065662,435030036,435030036,578137853,578137853,533600014,533600014,636903050,636903050,383356051,383356051,357278357,357278357,488327968,488327968,558783074,558783074,522168202,522168202,485942568,485942568,476885837,476885837,453737191,453737191,248366168,248366168,254209397,254209397,272560220,272560220,399576255,399576255,680708632,680708632
f = 986237652,0,1 | route T | claimed 2365.1686541003894245 | coeffs 108864092,108864092,99352674,99352674,270070362,270070362,401606829,401606829,530653375,530653375,678586811,678586811,563037149,563037149,616906128,616906128,564779204,564779204,641678150,641678150,825610035,825610035,487847927,487847927,534427297,534427297,778935744,778935744,919276049,919276049,859593392,859593392,846021866,846021866,895690077,895690077,918570514,918570514,1008905492,1008905492,957287069,957287069,1017308755,1017308755,916783227,916783227,511497526,511497526,313219309,313219309,93055515,93055515,-42751473,-42751473,-10247692,-10247692,113651387,113651387,-6251573,-6251573,-77799330,-77799330,227680190,227680190
# status f = 986237652,0,1 : PASS_RHO (rho 0.86671, T 2365.2, 0s)
# summary n = 7 l = 1000278977 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 13s
